[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498138589.930132291]: 0 faces detected.[0m
[0m[ INFO] [1498138590.058153149]: 0 faces detected.[0m
[0m[ INFO] [1498138590.186868955]: 0 faces detected.[0m
[0m[ INFO] [1498138590.311736083]: 0 faces detected.[0m
[0m[ INFO] [1498138590.440848578]: 0 faces detected.[0m
[0m[ INFO] [1498138590.569726994]: 0 faces detected.[0m
[0m[ INFO] [1498138590.719199255]: 0 faces detected.[0m
[0m[ INFO] [1498138590.846979163]: 0 faces detected.[0m
[0m[ INFO] [1498138590.973302344]: 0 faces detected.[0m
[0m[ INFO] [1498138591.101037953]: 0 faces detected.[0m
[0m[ INFO] [1498138591.230591490]: 0 faces detected.[0m
[0m[ INFO] [1498138591.359194913]: 0 faces detected.[0m
[0m[ INFO] [1498138591.487188963]: 0 faces detected.[0m
[0m[ INFO] [1498138591.616018858]: 0 faces detected.[0m
[0m[ INFO] [1498138591.745633415]: 0 faces detected.[0m
[0m[ INFO] [1498138591.870569621]: 0 faces detected.[0m
[0m[ INFO] [1498138591.998696116]: 0 faces detected.[0m
[0m[ INFO] [1498138592.125652146]: 0 faces detected.[0m
[0m[ INFO] [1498138592.248119836]: 0 faces detected.[0m
[0m[ INFO] [1498138592.374795100]: 0 faces detected.[0m
[0m[ INFO] [1498138592.499407496]: 0 faces detected.[0m
[0m[ INFO] [1498138592.647643139]: 0 faces detected.[0m
[0m[ INFO] [1498138592.788638531]: 0 faces detected.[0m
[0m[ INFO] [1498138592.920076249]: 0 faces detected.[0m
[0m[ INFO] [1498138593.049692785]: 0 faces detected.[0m
[0m[ INFO] [1498138593.174893844]: 0 faces detected.[0m
[0m[ INFO] [1498138593.300469552]: 0 faces detected.[0m
[0m[ INFO] [1498138593.427546064]: 0 faces detected.[0m
[0m[ INFO] [1498138593.554832192]: 0 faces detected.[0m
[0m[ INFO] [1498138593.683403037]: 0 faces detected.[0m
[0m[ INFO] [1498138593.813357961]: 0 faces detected.[0m
[0m[ INFO] [1498138593.937503217]: 0 faces detected.[0m
[0m[ INFO] [1498138594.063900660]: 0 faces detected.[0m
[0m[ INFO] [1498138594.187391975]: 0 faces detected.[0m
[0m[ INFO] [1498138594.318955711]: 0 faces detected.[0m
[0m[ INFO] [1498138594.450241124]: 0 faces detected.[0m
[0m[ INFO] [1498138594.580658682]: 0 faces detected.[0m
[0m[ INFO] [1498138594.740165362]: 0 faces detected.[0m
[0m[ INFO] [1498138594.863187885]: 0 faces detected.[0m
[0m[ INFO] [1498138594.985744555]: 0 faces detected.[0m
[0m[ INFO] [1498138595.111095083]: 0 faces detected.[0m
[0m[ INFO] [1498138595.234764753]: 0 faces detected.[0m
[0m[ INFO] [1498138595.358128359]: 0 faces detected.[0m
[0m[ INFO] [1498138595.496403243]: 0 faces detected.[0m
[0m[ INFO] [1498138595.643438639]: 0 faces detected.[0m
[0m[ INFO] [1498138595.794755887]: 0 faces detected.[0m
[0m[ INFO] [1498138595.915056576]: 0 faces detected.[0m
[0m[ INFO] [1498138596.038387134]: 0 faces detected.[0m
[0m[ INFO] [1498138596.164177643]: 0 faces detected.[0m
[0m[ INFO] [1498138596.285078488]: 0 faces detected.[0m
[0m[ INFO] [1498138596.408358671]: 0 faces detected.[0m
[0m[ INFO] [1498138596.536304381]: 0 faces detected.[0m
[0m[ INFO] [1498138596.670565401]: 0 faces detected.[0m
[0m[ INFO] [1498138596.805047477]: 0 faces detected.[0m
[0m[ INFO] [1498138596.946296991]: 0 faces detected.[0m
[0m[ INFO] [1498138597.064739351]: 0 faces detected.[0m
[0m[ INFO] [1498138597.193555453]: 0 faces detected.[0m
[0m[ INFO] [1498138597.320746088]: 0 faces detected.[0m
[0m[ INFO] [1498138597.445431833]: 0 faces detected.[0m
[0m[ INFO] [1498138597.578037191]: 0 faces detected.[0m
[0m[ INFO] [1498138597.707103144]: 0 faces detected.[0m
[0m[ INFO] [1498138597.834302910]: 0 faces detected.[0m
[0m[ INFO] [1498138597.962553268]: 0 faces detected.[0m
[0m[ INFO] [1498138598.091949517]: 0 faces detected.[0m
[0m[ INFO] [1498138598.217591803]: 0 faces detected.[0m
[0m[ INFO] [1498138598.342084014]: 0 faces detected.[0m
[0m[ INFO] [1498138598.492615890]: 0 faces detected.[0m
[0m[ INFO] [1498138598.669208172]: 0 faces detected.[0m
[0m[ INFO] [1498138598.836074771]: 0 faces detected.[0m
[0m[ INFO] [1498138598.990747283]: 0 faces detected.[0m
[0m[ INFO] [1498138599.155835730]: 0 faces detected.[0m
[0m[ INFO] [1498138599.307011787]: 0 faces detected.[0m
[0m[ INFO] [1498138599.457698726]: 0 faces detected.[0m
[0m[ INFO] [1498138599.599692713]: 0 faces detected.[0m
[0m[ INFO] [1498138599.749485210]: 0 faces detected.[0m
[0m[ INFO] [1498138599.903274782]: 0 faces detected.[0m
[0m[ INFO] [1498138600.028821245]: 0 faces detected.[0m
[0m[ INFO] [1498138600.184109731]: 0 faces detected.[0m
[0m[ INFO] [1498138600.315855294]: 0 faces detected.[0m
[0m[ INFO] [1498138600.450985106]: 0 faces detected.[0m
[0m[ INFO] [1498138600.612213922]: 0 faces detected.[0m
[0m[ INFO] [1498138600.760690018]: 0 faces detected.[0m
[0m[ INFO] [1498138600.890690511]: 0 faces detected.[0m
[0m[ INFO] [1498138601.028710839]: 0 faces detected.[0m
[0m[ INFO] [1498138601.155345251]: 0 faces detected.[0m
[0m[ INFO] [1498138601.277479102]: 0 faces detected.[0m
[0m[ INFO] [1498138601.409465568]: 0 faces detected.[0m
[0m[ INFO] [1498138601.541394806]: 0 faces detected.[0m
[0m[ INFO] [1498138601.671495231]: 0 faces detected.[0m
[0m[ INFO] [1498138601.798524038]: 0 faces detected.[0m
[0m[ INFO] [1498138601.922675543]: 0 faces detected.[0m
[0m[ INFO] [1498138602.049157045]: 0 faces detected.[0m
[0m[ INFO] [1498138602.173264638]: 0 faces detected.[0m
[0m[ INFO] [1498138602.299053641]: 0 faces detected.[0m
[0m[ INFO] [1498138602.423557128]: 0 faces detected.[0m
[0m[ INFO] [1498138602.565310765]: 0 faces detected.[0m
[0m[ INFO] [1498138602.746567907]: 0 faces detected.[0m
[0m[ INFO] [1498138602.885734902]: 0 faces detected.[0m
[0m[ INFO] [1498138603.003939902]: 0 faces detected.[0m
[0m[ INFO] [1498138603.144221338]: 0 faces detected.[0m
[0m[ INFO] [1498138603.304764374]: 0 faces detected.[0m
[0m[ INFO] [1498138603.442926814]: 0 faces detected.[0m
[0m[ INFO] [1498138603.604610347]: 0 faces detected.[0m
[0m[ INFO] [1498138603.746697806]: 0 faces detected.[0m
[0m[ INFO] [1498138603.915234832]: 0 faces detected.[0m
[0m[ INFO] [1498138604.054331764]: 0 faces detected.[0m
[0m[ INFO] [1498138604.176641220]: 0 faces detected.[0m
[0m[ INFO] [1498138604.307837434]: 0 faces detected.[0m
[0m[ INFO] [1498138604.429765792]: 0 faces detected.[0m
[0m[ INFO] [1498138604.561287698]: 0 faces detected.[0m
[0m[ INFO] [1498138604.686480001]: 0 faces detected.[0m
[0m[ INFO] [1498138604.810800666]: 0 faces detected.[0m
[0m[ INFO] [1498138604.936108452]: 0 faces detected.[0m
[0m[ INFO] [1498138605.061456880]: 0 faces detected.[0m
[0m[ INFO] [1498138605.185336215]: 0 faces detected.[0m
[0m[ INFO] [1498138605.314873947]: 0 faces detected.[0m
[0m[ INFO] [1498138605.443240010]: 0 faces detected.[0m
[0m[ INFO] [1498138605.577093430]: 0 faces detected.[0m
[0m[ INFO] [1498138605.709827310]: 0 faces detected.[0m
[0m[ INFO] [1498138605.852960057]: 0 faces detected.[0m
[0m[ INFO] [1498138605.978482064]: 0 faces detected.[0m
[0m[ INFO] [1498138606.109338209]: 0 faces detected.[0m
[0m[ INFO] [1498138606.238418343]: 0 faces detected.[0m
[0m[ INFO] [1498138606.363490303]: 0 faces detected.[0m
[0m[ INFO] [1498138606.525146325]: 0 faces detected.[0m
[0m[ INFO] [1498138606.677595810]: 0 faces detected.[0m
[0m[ INFO] [1498138606.819340855]: 0 faces detected.[0m
[0m[ INFO] [1498138606.942532740]: 0 faces detected.[0m
[0m[ INFO] [1498138607.070629766]: 0 faces detected.[0m
[0m[ INFO] [1498138607.197867639]: 0 faces detected.[0m
[0m[ INFO] [1498138607.324712593]: 0 faces detected.[0m
[0m[ INFO] [1498138607.450416253]: 0 faces detected.[0m
[0m[ INFO] [1498138607.578100974]: 0 faces detected.[0m
[0m[ INFO] [1498138607.711807924]: 0 faces detected.[0m
[0m[ INFO] [1498138607.841428694]: 0 faces detected.[0m
[0m[ INFO] [1498138607.987524918]: 0 faces detected.[0m
[0m[ INFO] [1498138608.121547279]: 0 faces detected.[0m
[0m[ INFO] [1498138608.250178491]: 0 faces detected.[0m
[0m[ INFO] [1498138608.392044089]: 0 faces detected.[0m
[0m[ INFO] [1498138608.534668065]: 0 faces detected.[0m
[0m[ INFO] [1498138608.697571117]: 0 faces detected.[0m
[0m[ INFO] [1498138608.861594796]: 0 faces detected.[0m
[0m[ INFO] [1498138609.011562601]: 0 faces detected.[0m
[0m[ INFO] [1498138609.150454300]: 0 faces detected.[0m
[0m[ INFO] [1498138609.283822539]: 0 faces detected.[0m
[0m[ INFO] [1498138609.429345334]: 0 faces detected.[0m
[0m[ INFO] [1498138609.582649403]: 0 faces detected.[0m
[0m[ INFO] [1498138609.738529670]: 0 faces detected.[0m
[0m[ INFO] [1498138609.891175657]: 0 faces detected.[0m
[0m[ INFO] [1498138610.021533182]: 0 faces detected.[0m
[0m[ INFO] [1498138610.173621700]: 0 faces detected.[0m
[0m[ INFO] [1498138610.353596372]: 0 faces detected.[0m
[0m[ INFO] [1498138610.497026672]: 0 faces detected.[0m
[0m[ INFO] [1498138610.679996467]: 0 faces detected.[0m
[0m[ INFO] [1498138610.839622526]: 0 faces detected.[0m
[0m[ INFO] [1498138610.978203471]: 0 faces detected.[0m
[0m[ INFO] [1498138611.103064145]: 0 faces detected.[0m
[0m[ INFO] [1498138611.233979887]: 0 faces detected.[0m
[0m[ INFO] [1498138611.363248475]: 0 faces detected.[0m
[0m[ INFO] [1498138611.528293431]: 0 faces detected.[0m
[0m[ INFO] [1498138611.702736099]: 0 faces detected.[0m
[0m[ INFO] [1498138611.888126002]: 0 faces detected.[0m
[0m[ INFO] [1498138612.074999414]: 0 faces detected.[0m
[0m[ INFO] [1498138612.209707797]: 0 faces detected.[0m
[0m[ INFO] [1498138612.340335724]: 0 faces detected.[0m
[0m[ INFO] [1498138612.522342294]: 0 faces detected.[0m
[0m[ INFO] [1498138612.697449177]: 0 faces detected.[0m
[0m[ INFO] [1498138612.869725491]: 0 faces detected.[0m
[0m[ INFO] [1498138613.017820016]: 0 faces detected.[0m
[0m[ INFO] [1498138613.198555805]: 0 faces detected.[0m
[0m[ INFO] [1498138613.336360509]: 0 faces detected.[0m
[0m[ INFO] [1498138613.496847048]: 0 faces detected.[0m
[0m[ INFO] [1498138613.662506762]: 0 faces detected.[0m
[0m[ INFO] [1498138613.841368275]: 0 faces detected.[0m
[0m[ INFO] [1498138613.992308821]: 0 faces detected.[0m
[0m[ INFO] [1498138614.148118491]: 0 faces detected.[0m
[0m[ INFO] [1498138614.279081402]: 0 faces detected.[0m
[0m[ INFO] [1498138614.402792549]: 0 faces detected.[0m
[0m[ INFO] [1498138614.538283826]: 0 faces detected.[0m
[0m[ INFO] [1498138614.705070727]: 0 faces detected.[0m
[0m[ INFO] [1498138614.866745598]: 0 faces detected.[0m
[0m[ INFO] [1498138615.029507463]: 0 faces detected.[0m
[0m[ INFO] [1498138615.149808468]: 0 faces detected.[0m
[0m[ INFO] [1498138615.275290284]: 0 faces detected.[0m
[0m[ INFO] [1498138615.399021947]: 0 faces detected.[0m
[0m[ INFO] [1498138615.549589653]: 0 faces detected.[0m
[0m[ INFO] [1498138615.681059874]: 0 faces detected.[0m
[0m[ INFO] [1498138615.815061622]: 0 faces detected.[0m
[0m[ INFO] [1498138615.962244853]: 0 faces detected.[0m
[0m[ INFO] [1498138616.098060992]: 0 faces detected.[0m
[0m[ INFO] [1498138616.219323528]: 0 faces detected.[0m
[0m[ INFO] [1498138616.347533705]: 0 faces detected.[0m
[0m[ INFO] [1498138616.476312284]: 0 faces detected.[0m
[0m[ INFO] [1498138616.600454356]: 0 faces detected.[0m
[0m[ INFO] [1498138616.751152185]: 0 faces detected.[0m
[0m[ INFO] [1498138616.905279066]: 0 faces detected.[0m
[0m[ INFO] [1498138617.028090386]: 0 faces detected.[0m
[0m[ INFO] [1498138617.151608293]: 0 faces detected.[0m
[0m[ INFO] [1498138617.304646876]: 0 faces detected.[0m
[0m[ INFO] [1498138617.459976160]: 0 faces detected.[0m
[0m[ INFO] [1498138617.614124921]: 0 faces detected.[0m
[0m[ INFO] [1498138617.736278489]: 0 faces detected.[0m
[0m[ INFO] [1498138617.893897388]: 0 faces detected.[0m
[0m[ INFO] [1498138618.049263925]: 0 faces detected.[0m
[0m[ INFO] [1498138618.174814271]: 0 faces detected.[0m
[0m[ INFO] [1498138618.316605941]: 0 faces detected.[0m
[0m[ INFO] [1498138618.498615435]: 0 faces detected.[0m
[0m[ INFO] [1498138618.647551023]: 0 faces detected.[0m
[0m[ INFO] [1498138618.804996346]: 0 faces detected.[0m
[0m[ INFO] [1498138618.936349556]: 0 faces detected.[0m
[0m[ INFO] [1498138619.074807040]: 0 faces detected.[0m
[0m[ INFO] [1498138619.214923391]: 0 faces detected.[0m
[0m[ INFO] [1498138619.356248945]: 0 faces detected.[0m
[0m[ INFO] [1498138619.489907114]: 0 faces detected.[0m
[0m[ INFO] [1498138619.617010035]: 0 faces detected.[0m
[0m[ INFO] [1498138619.746376765]: 0 faces detected.[0m
[0m[ INFO] [1498138619.923618156]: 0 faces detected.[0m
[0m[ INFO] [1498138620.087481080]: 0 faces detected.[0m
[0m[ INFO] [1498138620.245448861]: 0 faces detected.[0m
[0m[ INFO] [1498138620.423191464]: 0 faces detected.[0m
[0m[ INFO] [1498138620.565642013]: 0 faces detected.[0m
[0m[ INFO] [1498138620.695278279]: 0 faces detected.[0m
[0m[ INFO] [1498138620.831234328]: 0 faces detected.[0m
[0m[ INFO] [1498138620.995980771]: 0 faces detected.[0m
[0m[ INFO] [1498138621.149102277]: 0 faces detected.[0m
[0m[ INFO] [1498138621.284164141]: 0 faces detected.[0m
[0m[ INFO] [1498138621.421703429]: 0 faces detected.[0m
[0m[ INFO] [1498138621.552400596]: 0 faces detected.[0m
[0m[ INFO] [1498138621.689461198]: 0 faces detected.[0m
[0m[ INFO] [1498138621.815785740]: 0 faces detected.[0m
[0m[ INFO] [1498138621.946327478]: 0 faces detected.[0m
[0m[ INFO] [1498138622.073646743]: 0 faces detected.[0m
[0m[ INFO] [1498138622.201176267]: 0 faces detected.[0m
[0m[ INFO] [1498138622.335520685]: 0 faces detected.[0m
[0m[ INFO] [1498138622.462123808]: 0 faces detected.[0m
[0m[ INFO] [1498138622.629688376]: 0 faces detected.[0m
[0m[ INFO] [1498138622.770530873]: 0 faces detected.[0m
[0m[ INFO] [1498138622.907267072]: 0 faces detected.[0m
[0m[ INFO] [1498138623.029839534]: 0 faces detected.[0m
[0m[ INFO] [1498138623.178004637]: 0 faces detected.[0m
[0m[ INFO] [1498138623.308369906]: 0 faces detected.[0m
[0m[ INFO] [1498138623.433686718]: 0 faces detected.[0m
[0m[ INFO] [1498138623.566817071]: 0 faces detected.[0m
[0m[ INFO] [1498138623.690905809]: 0 faces detected.[0m
[0m[ INFO] [1498138623.843970573]: 0 faces detected.[0m
[0m[ INFO] [1498138624.020550376]: 0 faces detected.[0m
[0m[ INFO] [1498138624.177523558]: 0 faces detected.[0m
[0m[ INFO] [1498138624.320364973]: 0 faces detected.[0m
[0m[ INFO] [1498138624.448514575]: 0 faces detected.[0m
[0m[ INFO] [1498138624.593109099]: 0 faces detected.[0m
[0m[ INFO] [1498138624.769462979]: 0 faces detected.[0m
[0m[ INFO] [1498138624.917727477]: 0 faces detected.[0m
[0m[ INFO] [1498138625.045124639]: 0 faces detected.[0m
[0m[ INFO] [1498138625.171413083]: 0 faces detected.[0m
[0m[ INFO] [1498138625.294701255]: 0 faces detected.[0m
[0m[ INFO] [1498138625.427088273]: 0 faces detected.[0m
[0m[ INFO] [1498138625.562281789]: 0 faces detected.[0m
[0m[ INFO] [1498138625.687750799]: 0 faces detected.[0m
[0m[ INFO] [1498138625.810104280]: 0 faces detected.[0m
[0m[ INFO] [1498138625.936561742]: 0 faces detected.[0m
[0m[ INFO] [1498138626.062062543]: 0 faces detected.[0m
[0m[ INFO] [1498138626.186927424]: 0 faces detected.[0m
[0m[ INFO] [1498138626.316020012]: 0 faces detected.[0m
[0m[ INFO] [1498138626.440453798]: 0 faces detected.[0m
[0m[ INFO] [1498138626.565964354]: 0 faces detected.[0m
[0m[ INFO] [1498138626.710451202]: 0 faces detected.[0m
[0m[ INFO] [1498138626.874780221]: 0 faces detected.[0m
[0m[ INFO] [1498138627.007153678]: 0 faces detected.[0m
[0m[ INFO] [1498138627.147558252]: 0 faces detected.[0m
[0m[ INFO] [1498138627.281809571]: 0 faces detected.[0m
[0m[ INFO] [1498138627.431594088]: 0 faces detected.[0m
[0m[ INFO] [1498138627.566895564]: 0 faces detected.[0m
[0m[ INFO] [1498138627.738906581]: 0 faces detected.[0m
[0m[ INFO] [1498138627.885913914]: 0 faces detected.[0m
[0m[ INFO] [1498138628.009887281]: 0 faces detected.[0m
[0m[ INFO] [1498138628.136478182]: 0 faces detected.[0m
[0m[ INFO] [1498138628.264449548]: 0 faces detected.[0m
[0m[ INFO] [1498138628.388647201]: 0 faces detected.[0m
[0m[ INFO] [1498138628.555297816]: 0 faces detected.[0m
[0m[ INFO] [1498138628.708911645]: 0 faces detected.[0m
[0m[ INFO] [1498138628.854029230]: 0 faces detected.[0m
[0m[ INFO] [1498138628.995261609]: 0 faces detected.[0m
[0m[ INFO] [1498138629.118633647]: 0 faces detected.[0m
[0m[ INFO] [1498138629.261662130]: 0 faces detected.[0m
[0m[ INFO] [1498138629.403656589]: 0 faces detected.[0m
[0m[ INFO] [1498138629.547317208]: 0 faces detected.[0m
[0m[ INFO] [1498138629.693624324]: 0 faces detected.[0m
[0m[ INFO] [1498138629.836209425]: 0 faces detected.[0m
[0m[ INFO] [1498138629.972392983]: 0 faces detected.[0m
[0m[ INFO] [1498138630.112147324]: 0 faces detected.[0m
[0m[ INFO] [1498138630.259262482]: 0 faces detected.[0m
[0m[ INFO] [1498138630.413089603]: 0 faces detected.[0m
[0m[ INFO] [1498138630.580663819]: 0 faces detected.[0m
[0m[ INFO] [1498138630.751491513]: 0 faces detected.[0m
[0m[ INFO] [1498138630.925197853]: 0 faces detected.[0m
[0m[ INFO] [1498138631.082940898]: 0 faces detected.[0m
[0m[ INFO] [1498138631.227358726]: 0 faces detected.[0m
[0m[ INFO] [1498138631.353131363]: 0 faces detected.[0m
[0m[ INFO] [1498138631.494541527]: 0 faces detected.[0m
[0m[ INFO] [1498138631.638610012]: 0 faces detected.[0m
[0m[ INFO] [1498138631.810271000]: 0 faces detected.[0m
[0m[ INFO] [1498138631.956359614]: 0 faces detected.[0m
[0m[ INFO] [1498138632.079647567]: 0 faces detected.[0m
[0m[ INFO] [1498138632.241866418]: 0 faces detected.[0m
[0m[ INFO] [1498138632.380087180]: 0 faces detected.[0m
[0m[ INFO] [1498138632.548228414]: 0 faces detected.[0m
[0m[ INFO] [1498138632.696101607]: 0 faces detected.[0m
[0m[ INFO] [1498138632.839227461]: 0 faces detected.[0m
[0m[ INFO] [1498138632.963166735]: 0 faces detected.[0m
[0m[ INFO] [1498138633.098854494]: 0 faces detected.[0m
[0m[ INFO] [1498138633.222472653]: 0 faces detected.[0m
[0m[ INFO] [1498138633.347327290]: 0 faces detected.[0m
[0m[ INFO] [1498138633.474036488]: 0 faces detected.[0m
[0m[ INFO] [1498138633.611580087]: 0 faces detected.[0m
[0m[ INFO] [1498138633.745175741]: 0 faces detected.[0m
[0m[ INFO] [1498138633.892571245]: 0 faces detected.[0m
[0m[ INFO] [1498138634.031398313]: 0 faces detected.[0m
[0m[ INFO] [1498138634.211077046]: 0 faces detected.[0m
[0m[ INFO] [1498138634.368748976]: 0 faces detected.[0m
[0m[ INFO] [1498138634.492376527]: 0 faces detected.[0m
[0m[ INFO] [1498138634.620312663]: 0 faces detected.[0m
[0m[ INFO] [1498138634.762136357]: 0 faces detected.[0m
[0m[ INFO] [1498138634.911062100]: 0 faces detected.[0m
[0m[ INFO] [1498138635.050792599]: 0 faces detected.[0m
[0m[ INFO] [1498138635.184168416]: 0 faces detected.[0m
[0m[ INFO] [1498138635.319992370]: 0 faces detected.[0m
[0m[ INFO] [1498138635.493598085]: 0 faces detected.[0m
[0m[ INFO] [1498138635.632215762]: 0 faces detected.[0m
[0m[ INFO] [1498138635.797818013]: 0 faces detected.[0m
[0m[ INFO] [1498138635.963100180]: 0 faces detected.[0m
[0m[ INFO] [1498138636.114324773]: 0 faces detected.[0m
[0m[ INFO] [1498138636.278631813]: 0 faces detected.[0m
[0m[ INFO] [1498138636.444373454]: 0 faces detected.[0m
[0m[ INFO] [1498138636.614553361]: 0 faces detected.[0m
[0m[ INFO] [1498138636.800360180]: 0 faces detected.[0m
[0m[ INFO] [1498138636.949142743]: 0 faces detected.[0m
[0m[ INFO] [1498138637.124537635]: 0 faces detected.[0m
[0m[ INFO] [1498138637.288263592]: 0 faces detected.[0m
[0m[ INFO] [1498138637.427575949]: 0 faces detected.[0m
[0m[ INFO] [1498138637.608766311]: 0 faces detected.[0m
[0m[ INFO] [1498138637.794058699]: 0 faces detected.[0m
[0m[ INFO] [1498138637.973719269]: 0 faces detected.[0m
[0m[ INFO] [1498138638.134619339]: 0 faces detected.[0m
[0m[ INFO] [1498138638.273453938]: 0 faces detected.[0m
