[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498138605.725253916]: 1 faces detected.[0m
[0m[ INFO] [1498138605.873853253]: 0 faces detected.[0m
[0m[ INFO] [1498138606.016402683]: 0 faces detected.[0m
[0m[ INFO] [1498138606.190699193]: 1 faces detected.[0m
[0m[ INFO] [1498138606.350280875]: 1 faces detected.[0m
[0m[ INFO] [1498138606.479267887]: 0 faces detected.[0m
[0m[ INFO] [1498138606.617525864]: 1 faces detected.[0m
[0m[ INFO] [1498138606.750187728]: 1 faces detected.[0m
[0m[ INFO] [1498138606.889370561]: 1 faces detected.[0m
[0m[ INFO] [1498138607.021169759]: 1 faces detected.[0m
[0m[ INFO] [1498138607.169415346]: 1 faces detected.[0m
[0m[ INFO] [1498138607.313398753]: 1 faces detected.[0m
[0m[ INFO] [1498138607.472970690]: 1 faces detected.[0m
[0m[ INFO] [1498138607.632152079]: 1 faces detected.[0m
[0m[ INFO] [1498138607.808134365]: 1 faces detected.[0m
[0m[ INFO] [1498138607.958238141]: 1 faces detected.[0m
[0m[ INFO] [1498138608.116140658]: 1 faces detected.[0m
[0m[ INFO] [1498138608.283941946]: 1 faces detected.[0m
[0m[ INFO] [1498138608.463366624]: 1 faces detected.[0m
[0m[ INFO] [1498138608.623955889]: 1 faces detected.[0m
[0m[ INFO] [1498138608.783041454]: 1 faces detected.[0m
[0m[ INFO] [1498138608.951919346]: 1 faces detected.[0m
[0m[ INFO] [1498138609.097995382]: 1 faces detected.[0m
[0m[ INFO] [1498138609.262071071]: 1 faces detected.[0m
[0m[ INFO] [1498138609.406766029]: 1 faces detected.[0m
[0m[ INFO] [1498138609.548632837]: 1 faces detected.[0m
[0m[ INFO] [1498138609.694615460]: 1 faces detected.[0m
[0m[ INFO] [1498138609.839827726]: 1 faces detected.[0m
[0m[ INFO] [1498138609.994757706]: 1 faces detected.[0m
[0m[ INFO] [1498138610.150335052]: 0 faces detected.[0m
[0m[ INFO] [1498138610.292591265]: 0 faces detected.[0m
[0m[ INFO] [1498138610.451165299]: 0 faces detected.[0m
[0m[ INFO] [1498138610.590059678]: 0 faces detected.[0m
[0m[ INFO] [1498138610.764897386]: 0 faces detected.[0m
[0m[ INFO] [1498138610.918092686]: 0 faces detected.[0m
[0m[ INFO] [1498138611.078839051]: 0 faces detected.[0m
[0m[ INFO] [1498138611.248694923]: 0 faces detected.[0m
[0m[ INFO] [1498138611.404448785]: 0 faces detected.[0m
[0m[ INFO] [1498138611.564695823]: 0 faces detected.[0m
[0m[ INFO] [1498138611.737322015]: 0 faces detected.[0m
[0m[ INFO] [1498138611.897786331]: 0 faces detected.[0m
[0m[ INFO] [1498138612.040736904]: 0 faces detected.[0m
[0m[ INFO] [1498138612.212438011]: 0 faces detected.[0m
[0m[ INFO] [1498138612.392647637]: 0 faces detected.[0m
[0m[ INFO] [1498138612.580057745]: 0 faces detected.[0m
[0m[ INFO] [1498138612.786369519]: 0 faces detected.[0m
[0m[ INFO] [1498138612.968152200]: 0 faces detected.[0m
[0m[ INFO] [1498138613.149759745]: 0 faces detected.[0m
[0m[ INFO] [1498138613.327551794]: 0 faces detected.[0m
[0m[ INFO] [1498138613.484310820]: 0 faces detected.[0m
[0m[ INFO] [1498138613.640259436]: 0 faces detected.[0m
[0m[ INFO] [1498138613.788164868]: 0 faces detected.[0m
[0m[ INFO] [1498138613.935252867]: 0 faces detected.[0m
[0m[ INFO] [1498138614.062755795]: 0 faces detected.[0m
[0m[ INFO] [1498138614.205581848]: 0 faces detected.[0m
[0m[ INFO] [1498138614.367657414]: 0 faces detected.[0m
[0m[ INFO] [1498138614.523627359]: 0 faces detected.[0m
[0m[ INFO] [1498138614.679426077]: 0 faces detected.[0m
[0m[ INFO] [1498138614.845494640]: 0 faces detected.[0m
[0m[ INFO] [1498138615.013277019]: 0 faces detected.[0m
[0m[ INFO] [1498138615.173366208]: 0 faces detected.[0m
[0m[ INFO] [1498138615.344457197]: 1 faces detected.[0m
[0m[ INFO] [1498138615.518351972]: 1 faces detected.[0m
[0m[ INFO] [1498138615.674167117]: 0 faces detected.[0m
[0m[ INFO] [1498138615.821406668]: 0 faces detected.[0m
[0m[ INFO] [1498138615.987581774]: 0 faces detected.[0m
[0m[ INFO] [1498138616.164957440]: 1 faces detected.[0m
[0m[ INFO] [1498138616.344362677]: 1 faces detected.[0m
[0m[ INFO] [1498138616.544825915]: 1 faces detected.[0m
[0m[ INFO] [1498138616.740082796]: 1 faces detected.[0m
[0m[ INFO] [1498138616.880161822]: 1 faces detected.[0m
[0m[ INFO] [1498138617.023295519]: 1 faces detected.[0m
[0m[ INFO] [1498138617.149286340]: 0 faces detected.[0m
[0m[ INFO] [1498138617.276615082]: 0 faces detected.[0m
[0m[ INFO] [1498138617.401946578]: 0 faces detected.[0m
[0m[ INFO] [1498138617.546834692]: 1 faces detected.[0m
[0m[ INFO] [1498138617.709940706]: 1 faces detected.[0m
[0m[ INFO] [1498138617.845364347]: 1 faces detected.[0m
[0m[ INFO] [1498138617.974666251]: 1 faces detected.[0m
[0m[ INFO] [1498138618.105233393]: 1 faces detected.[0m
[0m[ INFO] [1498138618.241469570]: 1 faces detected.[0m
[0m[ INFO] [1498138618.379529939]: 1 faces detected.[0m
[0m[ INFO] [1498138618.522946514]: 1 faces detected.[0m
[0m[ INFO] [1498138618.692145474]: 1 faces detected.[0m
[0m[ INFO] [1498138618.862123085]: 1 faces detected.[0m
[0m[ INFO] [1498138619.017602745]: 0 faces detected.[0m
[0m[ INFO] [1498138619.144581035]: 0 faces detected.[0m
[0m[ INFO] [1498138619.269873401]: 0 faces detected.[0m
[0m[ INFO] [1498138619.421005676]: 0 faces detected.[0m
[0m[ INFO] [1498138619.576214100]: 0 faces detected.[0m
[0m[ INFO] [1498138619.700462409]: 0 faces detected.[0m
[0m[ INFO] [1498138619.836775027]: 0 faces detected.[0m
[0m[ INFO] [1498138619.964173565]: 0 faces detected.[0m
[0m[ INFO] [1498138620.094696169]: 0 faces detected.[0m
[0m[ INFO] [1498138620.219448922]: 0 faces detected.[0m
[0m[ INFO] [1498138620.351129297]: 0 faces detected.[0m
[0m[ INFO] [1498138620.509107861]: 0 faces detected.[0m
[0m[ INFO] [1498138620.673957511]: 0 faces detected.[0m
[0m[ INFO] [1498138620.825581174]: 0 faces detected.[0m
[0m[ INFO] [1498138620.952921953]: 0 faces detected.[0m
[0m[ INFO] [1498138621.129156302]: 0 faces detected.[0m
[0m[ INFO] [1498138621.290913290]: 0 faces detected.[0m
[0m[ INFO] [1498138621.457592960]: 0 faces detected.[0m
[0m[ INFO] [1498138621.600305187]: 0 faces detected.[0m
[0m[ INFO] [1498138621.726338959]: 0 faces detected.[0m
[0m[ INFO] [1498138621.860822444]: 0 faces detected.[0m
[0m[ INFO] [1498138621.987546292]: 0 faces detected.[0m
[0m[ INFO] [1498138622.123303174]: 0 faces detected.[0m
[0m[ INFO] [1498138622.256423724]: 0 faces detected.[0m
[0m[ INFO] [1498138622.382798651]: 0 faces detected.[0m
[0m[ INFO] [1498138622.519552588]: 0 faces detected.[0m
[0m[ INFO] [1498138622.648401949]: 0 faces detected.[0m
[0m[ INFO] [1498138622.781773502]: 0 faces detected.[0m
[0m[ INFO] [1498138622.932703792]: 0 faces detected.[0m
[0m[ INFO] [1498138623.064147475]: 0 faces detected.[0m
[0m[ INFO] [1498138623.190115850]: 0 faces detected.[0m
[0m[ INFO] [1498138623.313296809]: 0 faces detected.[0m
[0m[ INFO] [1498138623.440707382]: 0 faces detected.[0m
[0m[ INFO] [1498138623.575910617]: 0 faces detected.[0m
[0m[ INFO] [1498138623.705815807]: 0 faces detected.[0m
[0m[ INFO] [1498138623.836699973]: 0 faces detected.[0m
[0m[ INFO] [1498138623.965967847]: 0 faces detected.[0m
[0m[ INFO] [1498138624.090858545]: 0 faces detected.[0m
[0m[ INFO] [1498138624.221736323]: 0 faces detected.[0m
[0m[ INFO] [1498138624.351517960]: 0 faces detected.[0m
[0m[ INFO] [1498138624.509230962]: 1 faces detected.[0m
[0m[ INFO] [1498138624.643353316]: 1 faces detected.[0m
[0m[ INFO] [1498138624.767071273]: 0 faces detected.[0m
[0m[ INFO] [1498138624.903053589]: 1 faces detected.[0m
[0m[ INFO] [1498138625.027255306]: 1 faces detected.[0m
[0m[ INFO] [1498138625.157000210]: 1 faces detected.[0m
[0m[ INFO] [1498138625.287330965]: 1 faces detected.[0m
[0m[ INFO] [1498138625.432390632]: 1 faces detected.[0m
[0m[ INFO] [1498138625.579253157]: 0 faces detected.[0m
[0m[ INFO] [1498138625.726734042]: 0 faces detected.[0m
[0m[ INFO] [1498138625.880468673]: 0 faces detected.[0m
[0m[ INFO] [1498138626.006848575]: 0 faces detected.[0m
[0m[ INFO] [1498138626.132661668]: 0 faces detected.[0m
[0m[ INFO] [1498138626.257388033]: 0 faces detected.[0m
[0m[ INFO] [1498138626.418079818]: 0 faces detected.[0m
[0m[ INFO] [1498138626.581354849]: 0 faces detected.[0m
[0m[ INFO] [1498138626.713443676]: 0 faces detected.[0m
[0m[ INFO] [1498138626.898787049]: 0 faces detected.[0m
[0m[ INFO] [1498138627.049130030]: 0 faces detected.[0m
[0m[ INFO] [1498138627.234675375]: 0 faces detected.[0m
[0m[ INFO] [1498138627.372059390]: 0 faces detected.[0m
[0m[ INFO] [1498138627.520040940]: 0 faces detected.[0m
[0m[ INFO] [1498138627.669510662]: 0 faces detected.[0m
[0m[ INFO] [1498138627.849982218]: 0 faces detected.[0m
[0m[ INFO] [1498138628.031611234]: 0 faces detected.[0m
[0m[ INFO] [1498138628.187803261]: 0 faces detected.[0m
[0m[ INFO] [1498138628.345943955]: 0 faces detected.[0m
[0m[ INFO] [1498138628.488269842]: 0 faces detected.[0m
[0m[ INFO] [1498138628.648880064]: 0 faces detected.[0m
[0m[ INFO] [1498138628.803161396]: 0 faces detected.[0m
[0m[ INFO] [1498138628.951518916]: 0 faces detected.[0m
[0m[ INFO] [1498138629.077376159]: 0 faces detected.[0m
[0m[ INFO] [1498138629.205633223]: 0 faces detected.[0m
[0m[ INFO] [1498138629.338354054]: 0 faces detected.[0m
[0m[ INFO] [1498138629.484349338]: 0 faces detected.[0m
[0m[ INFO] [1498138629.618274329]: 0 faces detected.[0m
[0m[ INFO] [1498138629.791218872]: 0 faces detected.[0m
[0m[ INFO] [1498138629.960054074]: 0 faces detected.[0m
[0m[ INFO] [1498138630.096494982]: 0 faces detected.[0m
[0m[ INFO] [1498138630.225526196]: 0 faces detected.[0m
[0m[ INFO] [1498138630.358475739]: 0 faces detected.[0m
[0m[ INFO] [1498138630.513556859]: 0 faces detected.[0m
[0m[ INFO] [1498138630.665959998]: 0 faces detected.[0m
[0m[ INFO] [1498138630.796101656]: 0 faces detected.[0m
[0m[ INFO] [1498138630.932337327]: 0 faces detected.[0m
[0m[ INFO] [1498138631.061471578]: 0 faces detected.[0m
[0m[ INFO] [1498138631.221548726]: 0 faces detected.[0m
[0m[ INFO] [1498138631.364520785]: 0 faces detected.[0m
[0m[ INFO] [1498138631.527150856]: 0 faces detected.[0m
[0m[ INFO] [1498138631.707529194]: 0 faces detected.[0m
[0m[ INFO] [1498138631.852471462]: 0 faces detected.[0m
[0m[ INFO] [1498138631.982708138]: 0 faces detected.[0m
[0m[ INFO] [1498138632.111563562]: 0 faces detected.[0m
[0m[ INFO] [1498138632.242503663]: 0 faces detected.[0m
[0m[ INFO] [1498138632.369044989]: 0 faces detected.[0m
[0m[ INFO] [1498138632.514292094]: 0 faces detected.[0m
[0m[ INFO] [1498138632.656848336]: 0 faces detected.[0m
[0m[ INFO] [1498138632.801067335]: 1 faces detected.[0m
[0m[ INFO] [1498138632.931524937]: 1 faces detected.[0m
[0m[ INFO] [1498138633.061297440]: 1 faces detected.[0m
[0m[ INFO] [1498138633.234167217]: 1 faces detected.[0m
[0m[ INFO] [1498138633.384081515]: 1 faces detected.[0m
[0m[ INFO] [1498138633.533636007]: 1 faces detected.[0m
[0m[ INFO] [1498138633.677911928]: 1 faces detected.[0m
[0m[ INFO] [1498138633.844592060]: 0 faces detected.[0m
[0m[ INFO] [1498138633.967922022]: 1 faces detected.[0m
[0m[ INFO] [1498138634.095603154]: 1 faces detected.[0m
[0m[ INFO] [1498138634.219959619]: 1 faces detected.[0m
[0m[ INFO] [1498138634.345527978]: 1 faces detected.[0m
[0m[ INFO] [1498138634.486275676]: 1 faces detected.[0m
[0m[ INFO] [1498138634.650677118]: 0 faces detected.[0m
[0m[ INFO] [1498138634.817111082]: 0 faces detected.[0m
[0m[ INFO] [1498138634.969018936]: 0 faces detected.[0m
[0m[ INFO] [1498138635.094991498]: 0 faces detected.[0m
[0m[ INFO] [1498138635.232245842]: 0 faces detected.[0m
[0m[ INFO] [1498138635.359584523]: 0 faces detected.[0m
[0m[ INFO] [1498138635.503955091]: 0 faces detected.[0m
[0m[ INFO] [1498138635.632766729]: 0 faces detected.[0m
[0m[ INFO] [1498138635.780740944]: 0 faces detected.[0m
[0m[ INFO] [1498138635.934578896]: 0 faces detected.[0m
[0m[ INFO] [1498138636.086852372]: 0 faces detected.[0m
[0m[ INFO] [1498138636.233242719]: 0 faces detected.[0m
[0m[ INFO] [1498138636.398656336]: 0 faces detected.[0m
[0m[ INFO] [1498138636.573458679]: 0 faces detected.[0m
[0m[ INFO] [1498138636.744096008]: 0 faces detected.[0m
[0m[ INFO] [1498138636.881984149]: 0 faces detected.[0m
[0m[ INFO] [1498138637.019785799]: 0 faces detected.[0m
[0m[ INFO] [1498138637.144331757]: 0 faces detected.[0m
[0m[ INFO] [1498138637.293733803]: 0 faces detected.[0m
[0m[ INFO] [1498138637.451254478]: 0 faces detected.[0m
[0m[ INFO] [1498138637.615478058]: 0 faces detected.[0m
[0m[ INFO] [1498138637.793305010]: 0 faces detected.[0m
[0m[ INFO] [1498138637.969919928]: 0 faces detected.[0m
[0m[ INFO] [1498138638.135077697]: 0 faces detected.[0m
[0m[ INFO] [1498138638.297816470]: 1 faces detected.[0m
[0m[ INFO] [1498138638.461274430]: 1 faces detected.[0m
[0m[ INFO] [1498138638.633737593]: 1 faces detected.[0m
[0m[ INFO] [1498138638.802902555]: 0 faces detected.[0m
[0m[ INFO] [1498138638.976906239]: 0 faces detected.[0m
[0m[ INFO] [1498138639.130304124]: 0 faces detected.[0m
[0m[ INFO] [1498138639.259925386]: 0 faces detected.[0m
[0m[ INFO] [1498138639.400822890]: 0 faces detected.[0m
[0m[ INFO] [1498138639.566685626]: 0 faces detected.[0m
[0m[ INFO] [1498138639.730954560]: 0 faces detected.[0m
[0m[ INFO] [1498138639.891851271]: 0 faces detected.[0m
[0m[ INFO] [1498138640.029194029]: 0 faces detected.[0m
[0m[ INFO] [1498138640.160736458]: 0 faces detected.[0m
[0m[ INFO] [1498138640.301438368]: 0 faces detected.[0m
[0m[ INFO] [1498138640.431495323]: 0 faces detected.[0m
[0m[ INFO] [1498138640.593239553]: 0 faces detected.[0m
[0m[ INFO] [1498138640.761462192]: 0 faces detected.[0m
[0m[ INFO] [1498138640.897865579]: 0 faces detected.[0m
[0m[ INFO] [1498138641.035516374]: 0 faces detected.[0m
[0m[ INFO] [1498138641.193358340]: 0 faces detected.[0m
[0m[ INFO] [1498138641.340854353]: 0 faces detected.[0m
[0m[ INFO] [1498138641.497562251]: 0 faces detected.[0m
[0m[ INFO] [1498138641.648424960]: 0 faces detected.[0m
[0m[ INFO] [1498138641.804689463]: 0 faces detected.[0m
[0m[ INFO] [1498138641.962477718]: 0 faces detected.[0m
[0m[ INFO] [1498138642.116248316]: 0 faces detected.[0m
[0m[ INFO] [1498138642.250441946]: 0 faces detected.[0m
[0m[ INFO] [1498138642.384878703]: 0 faces detected.[0m
[0m[ INFO] [1498138642.530185842]: 0 faces detected.[0m
[0m[ INFO] [1498138642.687891721]: 0 faces detected.[0m
[0m[ INFO] [1498138642.859216415]: 0 faces detected.[0m
[0m[ INFO] [1498138643.044523608]: 0 faces detected.[0m
[0m[ INFO] [1498138643.176557936]: 0 faces detected.[0m
[0m[ INFO] [1498138643.357055011]: 0 faces detected.[0m
[0m[ INFO] [1498138643.526903878]: 0 faces detected.[0m
[0m[ INFO] [1498138643.675883893]: 0 faces detected.[0m
[0m[ INFO] [1498138643.827469301]: 0 faces detected.[0m
[0m[ INFO] [1498138643.976250067]: 0 faces detected.[0m
[0m[ INFO] [1498138644.120336121]: 0 faces detected.[0m
[0m[ INFO] [1498138644.282037771]: 0 faces detected.[0m
[0m[ INFO] [1498138644.407717702]: 0 faces detected.[0m
[0m[ INFO] [1498138644.572439711]: 0 faces detected.[0m
[0m[ INFO] [1498138644.737968427]: 0 faces detected.[0m
[0m[ INFO] [1498138644.920533354]: 0 faces detected.[0m
[0m[ INFO] [1498138645.056352896]: 0 faces detected.[0m
[0m[ INFO] [1498138645.178032478]: 0 faces detected.[0m
[0m[ INFO] [1498138645.303523960]: 0 faces detected.[0m
[0m[ INFO] [1498138645.430660385]: 0 faces detected.[0m
[0m[ INFO] [1498138645.571206044]: 0 faces detected.[0m
[0m[ INFO] [1498138645.735265568]: 1 faces detected.[0m
[0m[ INFO] [1498138645.872002664]: 1 faces detected.[0m
[0m[ INFO] [1498138646.001989013]: 1 faces detected.[0m
[0m[ INFO] [1498138646.132827539]: 1 faces detected.[0m
[0m[ INFO] [1498138646.261320353]: 1 faces detected.[0m
[0m[ INFO] [1498138646.408320829]: 1 faces detected.[0m
[0m[ INFO] [1498138646.567804521]: 1 faces detected.[0m
[0m[ INFO] [1498138646.721487367]: 1 faces detected.[0m
[0m[ INFO] [1498138646.863428368]: 1 faces detected.[0m
[0m[ INFO] [1498138646.993630451]: 1 faces detected.[0m
[0m[ INFO] [1498138647.122688684]: 1 faces detected.[0m
[0m[ INFO] [1498138647.257354415]: 1 faces detected.[0m
[0m[ INFO] [1498138647.409804852]: 1 faces detected.[0m
[0m[ INFO] [1498138647.537135663]: 1 faces detected.[0m
[0m[ INFO] [1498138647.678835607]: 1 faces detected.[0m
[0m[ INFO] [1498138647.827441238]: 1 faces detected.[0m
[0m[ INFO] [1498138647.997895015]: 0 faces detected.[0m
[0m[ INFO] [1498138648.130649117]: 0 faces detected.[0m
[0m[ INFO] [1498138648.258512687]: 1 faces detected.[0m
[0m[ INFO] [1498138648.395509381]: 1 faces detected.[0m
[0m[ INFO] [1498138648.546970986]: 1 faces detected.[0m
[0m[ INFO] [1498138648.696858695]: 1 faces detected.[0m
[0m[ INFO] [1498138648.856168742]: 1 faces detected.[0m
[0m[ INFO] [1498138648.985147475]: 0 faces detected.[0m
[0m[ INFO] [1498138649.121875373]: 0 faces detected.[0m
[0m[ INFO] [1498138649.263468053]: 0 faces detected.[0m
[0m[ INFO] [1498138649.439071643]: 0 faces detected.[0m
[0m[ INFO] [1498138649.630559908]: 0 faces detected.[0m
[0m[ INFO] [1498138649.817293629]: 0 faces detected.[0m
[0m[ INFO] [1498138650.011505728]: 0 faces detected.[0m
[0m[ INFO] [1498138650.188343557]: 0 faces detected.[0m
[0m[ INFO] [1498138650.325183658]: 0 faces detected.[0m
[0m[ INFO] [1498138650.462391693]: 0 faces detected.[0m
[0m[ INFO] [1498138650.616700691]: 0 faces detected.[0m
[0m[ INFO] [1498138650.831252109]: 0 faces detected.[0m
[0m[ INFO] [1498138651.006041192]: 0 faces detected.[0m
[0m[ INFO] [1498138651.141702424]: 0 faces detected.[0m
[0m[ INFO] [1498138651.280881096]: 0 faces detected.[0m
[0m[ INFO] [1498138651.427561902]: 0 faces detected.[0m
[0m[ INFO] [1498138651.598191964]: 0 faces detected.[0m
[0m[ INFO] [1498138651.783908283]: 0 faces detected.[0m
[0m[ INFO] [1498138651.969304973]: 0 faces detected.[0m
[0m[ INFO] [1498138652.107041418]: 0 faces detected.[0m
[0m[ INFO] [1498138652.269481954]: 0 faces detected.[0m
[0m[ INFO] [1498138652.403682961]: 0 faces detected.[0m
[0m[ INFO] [1498138652.571600895]: 1 faces detected.[0m
[0m[ INFO] [1498138652.737055345]: 1 faces detected.[0m
[0m[ INFO] [1498138652.913595009]: 1 faces detected.[0m
[0m[ INFO] [1498138653.047704346]: 0 faces detected.[0m
[0m[ INFO] [1498138653.179919084]: 0 faces detected.[0m
[0m[ INFO] [1498138653.333058182]: 0 faces detected.[0m
[0m[ INFO] [1498138653.457095309]: 0 faces detected.[0m
[0m[ INFO] [1498138653.583548534]: 0 faces detected.[0m
[0m[ INFO] [1498138653.713142781]: 0 faces detected.[0m
[0m[ INFO] [1498138653.869646645]: 0 faces detected.[0m
[0m[ INFO] [1498138654.024527407]: 0 faces detected.[0m
[0m[ INFO] [1498138654.154656394]: 0 faces detected.[0m
[0m[ INFO] [1498138654.287410645]: 0 faces detected.[0m
[0m[ INFO] [1498138654.444943120]: 0 faces detected.[0m
[0m[ INFO] [1498138654.617954231]: 0 faces detected.[0m
[0m[ INFO] [1498138654.787225146]: 0 faces detected.[0m
[0m[ INFO] [1498138654.910485752]: 0 faces detected.[0m
[0m[ INFO] [1498138655.035162090]: 0 faces detected.[0m
[0m[ INFO] [1498138655.185449805]: 0 faces detected.[0m
[0m[ INFO] [1498138655.316490799]: 0 faces detected.[0m
[0m[ INFO] [1498138655.446802240]: 0 faces detected.[0m
[0m[ INFO] [1498138655.572668191]: 0 faces detected.[0m
[0m[ INFO] [1498138655.696964574]: 0 faces detected.[0m
[0m[ INFO] [1498138655.844269582]: 0 faces detected.[0m
[0m[ INFO] [1498138656.021038302]: 0 faces detected.[0m
[0m[ INFO] [1498138656.198912105]: 0 faces detected.[0m
[0m[ INFO] [1498138656.322598198]: 0 faces detected.[0m
[0m[ INFO] [1498138656.501012444]: 0 faces detected.[0m
[0m[ INFO] [1498138656.683119868]: 0 faces detected.[0m
[0m[ INFO] [1498138656.858877975]: 0 faces detected.[0m
[0m[ INFO] [1498138657.008905802]: 0 faces detected.[0m
