[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499248861.791282832]: 0 faces detected.[0m
[0m[ INFO] [1499248861.913743260]: 0 faces detected.[0m
[0m[ INFO] [1499248862.051995073]: 0 faces detected.[0m
[0m[ INFO] [1499248862.175278770]: 0 faces detected.[0m
[0m[ INFO] [1499248862.309272240]: 0 faces detected.[0m
[0m[ INFO] [1499248862.472695929]: 0 faces detected.[0m
[0m[ INFO] [1499248862.616112151]: 0 faces detected.[0m
[0m[ INFO] [1499248862.764579134]: 0 faces detected.[0m
[0m[ INFO] [1499248862.894500900]: 0 faces detected.[0m
[0m[ INFO] [1499248863.022431984]: 0 faces detected.[0m
[0m[ INFO] [1499248863.162099255]: 0 faces detected.[0m
[0m[ INFO] [1499248863.324758018]: 0 faces detected.[0m
[0m[ INFO] [1499248863.487816076]: 0 faces detected.[0m
[0m[ INFO] [1499248863.632246698]: 0 faces detected.[0m
[0m[ INFO] [1499248863.799334601]: 0 faces detected.[0m
[0m[ INFO] [1499248863.933936748]: 0 faces detected.[0m
[0m[ INFO] [1499248864.065886575]: 0 faces detected.[0m
[0m[ INFO] [1499248864.248687130]: 0 faces detected.[0m
[0m[ INFO] [1499248864.403309587]: 0 faces detected.[0m
[0m[ INFO] [1499248864.532697035]: 0 faces detected.[0m
[0m[ INFO] [1499248864.667468896]: 0 faces detected.[0m
[0m[ INFO] [1499248864.802652871]: 0 faces detected.[0m
[0m[ INFO] [1499248864.937286320]: 0 faces detected.[0m
[0m[ INFO] [1499248865.080939761]: 0 faces detected.[0m
[0m[ INFO] [1499248865.211159846]: 0 faces detected.[0m
[0m[ INFO] [1499248865.345317366]: 0 faces detected.[0m
[0m[ INFO] [1499248865.475895283]: 0 faces detected.[0m
[0m[ INFO] [1499248865.600990682]: 0 faces detected.[0m
[0m[ INFO] [1499248865.726247102]: 0 faces detected.[0m
[0m[ INFO] [1499248865.852258523]: 1 faces detected.[0m
[0m[ INFO] [1499248865.978348064]: 1 faces detected.[0m
[0m[ INFO] [1499248866.114771381]: 1 faces detected.[0m
[0m[ INFO] [1499248866.239961981]: 1 faces detected.[0m
[0m[ INFO] [1499248866.420934066]: 1 faces detected.[0m
[0m[ INFO] [1499248866.557792745]: 1 faces detected.[0m
[0m[ INFO] [1499248866.715432863]: 1 faces detected.[0m
[0m[ INFO] [1499248866.877172497]: 1 faces detected.[0m
[0m[ INFO] [1499248867.002897479]: 1 faces detected.[0m
[0m[ INFO] [1499248867.125966155]: 1 faces detected.[0m
[0m[ INFO] [1499248867.248891200]: 1 faces detected.[0m
[0m[ INFO] [1499248867.373298255]: 1 faces detected.[0m
[0m[ INFO] [1499248867.500806191]: 1 faces detected.[0m
[0m[ INFO] [1499248867.634841828]: 1 faces detected.[0m
[0m[ INFO] [1499248867.760578302]: 1 faces detected.[0m
[0m[ INFO] [1499248867.889409851]: 1 faces detected.[0m
[0m[ INFO] [1499248868.015919375]: 1 faces detected.[0m
[0m[ INFO] [1499248868.137432622]: 1 faces detected.[0m
[0m[ INFO] [1499248868.261342181]: 1 faces detected.[0m
[0m[ INFO] [1499248868.393318443]: 1 faces detected.[0m
[0m[ INFO] [1499248868.522779552]: 0 faces detected.[0m
[0m[ INFO] [1499248868.645604645]: 0 faces detected.[0m
[0m[ INFO] [1499248868.766615005]: 0 faces detected.[0m
[0m[ INFO] [1499248868.888454038]: 0 faces detected.[0m
[0m[ INFO] [1499248869.008076041]: 0 faces detected.[0m
[0m[ INFO] [1499248869.135409059]: 0 faces detected.[0m
[0m[ INFO] [1499248869.256839154]: 0 faces detected.[0m
[0m[ INFO] [1499248869.428664345]: 0 faces detected.[0m
[0m[ INFO] [1499248869.570583686]: 0 faces detected.[0m
[0m[ INFO] [1499248869.721484034]: 0 faces detected.[0m
[0m[ INFO] [1499248869.863412247]: 0 faces detected.[0m
[0m[ INFO] [1499248869.994768236]: 0 faces detected.[0m
[0m[ INFO] [1499248870.125117318]: 0 faces detected.[0m
[0m[ INFO] [1499248870.278914007]: 0 faces detected.[0m
[0m[ INFO] [1499248870.422945336]: 0 faces detected.[0m
[0m[ INFO] [1499248870.577170936]: 0 faces detected.[0m
[0m[ INFO] [1499248870.742553377]: 0 faces detected.[0m
[0m[ INFO] [1499248870.876014384]: 0 faces detected.[0m
[0m[ INFO] [1499248871.015255870]: 0 faces detected.[0m
[0m[ INFO] [1499248871.140733033]: 0 faces detected.[0m
[0m[ INFO] [1499248871.267129541]: 0 faces detected.[0m
[0m[ INFO] [1499248871.407103504]: 0 faces detected.[0m
[0m[ INFO] [1499248871.574531202]: 0 faces detected.[0m
[0m[ INFO] [1499248871.729387812]: 0 faces detected.[0m
[0m[ INFO] [1499248871.871607016]: 0 faces detected.[0m
[0m[ INFO] [1499248871.995556052]: 0 faces detected.[0m
[0m[ INFO] [1499248872.122204129]: 0 faces detected.[0m
[0m[ INFO] [1499248872.250014531]: 1 faces detected.[0m
[0m[ INFO] [1499248872.403022021]: 1 faces detected.[0m
[0m[ INFO] [1499248872.554115226]: 1 faces detected.[0m
[0m[ INFO] [1499248872.680308638]: 1 faces detected.[0m
[0m[ INFO] [1499248872.811182926]: 1 faces detected.[0m
[0m[ INFO] [1499248872.954967478]: 1 faces detected.[0m
[0m[ INFO] [1499248873.086196560]: 1 faces detected.[0m
[0m[ INFO] [1499248873.213369513]: 1 faces detected.[0m
[0m[ INFO] [1499248873.352942085]: 1 faces detected.[0m
[0m[ INFO] [1499248873.480675335]: 1 faces detected.[0m
[0m[ INFO] [1499248873.620651513]: 1 faces detected.[0m
[0m[ INFO] [1499248873.783644727]: 1 faces detected.[0m
[0m[ INFO] [1499248873.916830857]: 1 faces detected.[0m
[0m[ INFO] [1499248874.058563183]: 1 faces detected.[0m
[0m[ INFO] [1499248874.191259657]: 1 faces detected.[0m
[0m[ INFO] [1499248874.318039350]: 1 faces detected.[0m
[0m[ INFO] [1499248874.452988836]: 1 faces detected.[0m
[0m[ INFO] [1499248874.609814035]: 0 faces detected.[0m
[0m[ INFO] [1499248874.753731304]: 0 faces detected.[0m
[0m[ INFO] [1499248874.888204146]: 0 faces detected.[0m
[0m[ INFO] [1499248875.037886782]: 0 faces detected.[0m
[0m[ INFO] [1499248875.181407334]: 0 faces detected.[0m
[0m[ INFO] [1499248875.314954858]: 0 faces detected.[0m
[0m[ INFO] [1499248875.452410188]: 0 faces detected.[0m
[0m[ INFO] [1499248875.626016867]: 0 faces detected.[0m
[0m[ INFO] [1499248875.797970916]: 0 faces detected.[0m
[0m[ INFO] [1499248875.938470231]: 0 faces detected.[0m
[0m[ INFO] [1499248876.078418391]: 0 faces detected.[0m
[0m[ INFO] [1499248876.233652853]: 0 faces detected.[0m
[0m[ INFO] [1499248876.407221327]: 0 faces detected.[0m
[0m[ INFO] [1499248876.552527523]: 0 faces detected.[0m
[0m[ INFO] [1499248876.719735588]: 0 faces detected.[0m
[0m[ INFO] [1499248876.860883158]: 0 faces detected.[0m
[0m[ INFO] [1499248876.984758202]: 0 faces detected.[0m
[0m[ INFO] [1499248877.148227130]: 0 faces detected.[0m
[0m[ INFO] [1499248877.281132807]: 0 faces detected.[0m
[0m[ INFO] [1499248877.430444498]: 0 faces detected.[0m
[0m[ INFO] [1499248877.581468469]: 0 faces detected.[0m
[0m[ INFO] [1499248877.723671492]: 0 faces detected.[0m
[0m[ INFO] [1499248877.885082580]: 0 faces detected.[0m
[0m[ INFO] [1499248878.036715312]: 0 faces detected.[0m
[0m[ INFO] [1499248878.171574696]: 0 faces detected.[0m
[0m[ INFO] [1499248878.294516958]: 0 faces detected.[0m
[0m[ INFO] [1499248878.447718935]: 0 faces detected.[0m
[0m[ INFO] [1499248878.580583247]: 0 faces detected.[0m
[0m[ INFO] [1499248878.713386717]: 0 faces detected.[0m
[0m[ INFO] [1499248878.847209452]: 0 faces detected.[0m
[0m[ INFO] [1499248878.977525098]: 0 faces detected.[0m
[0m[ INFO] [1499248879.116361876]: 0 faces detected.[0m
[0m[ INFO] [1499248879.251377645]: 0 faces detected.[0m
[0m[ INFO] [1499248879.375561509]: 0 faces detected.[0m
[0m[ INFO] [1499248879.543309852]: 0 faces detected.[0m
[0m[ INFO] [1499248879.711806182]: 0 faces detected.[0m
[0m[ INFO] [1499248879.876683694]: 0 faces detected.[0m
[0m[ INFO] [1499248880.045260033]: 0 faces detected.[0m
[0m[ INFO] [1499248880.184866658]: 0 faces detected.[0m
[0m[ INFO] [1499248880.322951491]: 0 faces detected.[0m
[0m[ INFO] [1499248880.483631570]: 0 faces detected.[0m
[0m[ INFO] [1499248880.656007382]: 0 faces detected.[0m
[0m[ INFO] [1499248880.822191172]: 0 faces detected.[0m
[0m[ INFO] [1499248880.961965822]: 0 faces detected.[0m
[0m[ INFO] [1499248881.119085010]: 0 faces detected.[0m
[0m[ INFO] [1499248881.250643372]: 0 faces detected.[0m
[0m[ INFO] [1499248881.389271283]: 0 faces detected.[0m
[0m[ INFO] [1499248881.555631565]: 0 faces detected.[0m
[0m[ INFO] [1499248881.690750555]: 0 faces detected.[0m
[0m[ INFO] [1499248881.818662232]: 0 faces detected.[0m
[0m[ INFO] [1499248881.942551493]: 0 faces detected.[0m
[0m[ INFO] [1499248882.095457089]: 0 faces detected.[0m
[0m[ INFO] [1499248882.262060133]: 0 faces detected.[0m
[0m[ INFO] [1499248882.401128811]: 0 faces detected.[0m
[0m[ INFO] [1499248882.553992221]: 0 faces detected.[0m
[0m[ INFO] [1499248882.698479926]: 0 faces detected.[0m
[0m[ INFO] [1499248882.824883599]: 0 faces detected.[0m
[0m[ INFO] [1499248882.952161358]: 0 faces detected.[0m
[0m[ INFO] [1499248883.095782654]: 0 faces detected.[0m
[0m[ INFO] [1499248883.251790167]: 0 faces detected.[0m
[0m[ INFO] [1499248883.381727792]: 0 faces detected.[0m
[0m[ INFO] [1499248883.522203589]: 0 faces detected.[0m
[0m[ INFO] [1499248883.690059706]: 0 faces detected.[0m
[0m[ INFO] [1499248883.845719741]: 0 faces detected.[0m
[0m[ INFO] [1499248884.006277421]: 0 faces detected.[0m
[0m[ INFO] [1499248884.137369015]: 0 faces detected.[0m
[0m[ INFO] [1499248884.268405578]: 0 faces detected.[0m
[0m[ INFO] [1499248884.417007560]: 0 faces detected.[0m
[0m[ INFO] [1499248884.583663723]: 0 faces detected.[0m
[0m[ INFO] [1499248884.709492703]: 0 faces detected.[0m
[0m[ INFO] [1499248884.841644415]: 0 faces detected.[0m
[0m[ INFO] [1499248884.985600793]: 0 faces detected.[0m
[0m[ INFO] [1499248885.133909329]: 0 faces detected.[0m
[0m[ INFO] [1499248885.265132278]: 0 faces detected.[0m
[0m[ INFO] [1499248885.395588321]: 0 faces detected.[0m
[0m[ INFO] [1499248885.536189529]: 0 faces detected.[0m
[0m[ INFO] [1499248885.688708668]: 0 faces detected.[0m
[0m[ INFO] [1499248885.859422096]: 0 faces detected.[0m
[0m[ INFO] [1499248885.989867874]: 0 faces detected.[0m
[0m[ INFO] [1499248886.151803652]: 0 faces detected.[0m
[0m[ INFO] [1499248886.327708048]: 0 faces detected.[0m
[0m[ INFO] [1499248886.493302590]: 0 faces detected.[0m
[0m[ INFO] [1499248886.649040389]: 0 faces detected.[0m
[0m[ INFO] [1499248886.808512737]: 0 faces detected.[0m
[0m[ INFO] [1499248886.947167950]: 0 faces detected.[0m
[0m[ INFO] [1499248887.074988204]: 0 faces detected.[0m
[0m[ INFO] [1499248887.222155189]: 0 faces detected.[0m
[0m[ INFO] [1499248887.365732530]: 0 faces detected.[0m
[0m[ INFO] [1499248887.512083844]: 0 faces detected.[0m
[0m[ INFO] [1499248887.642814327]: 0 faces detected.[0m
[0m[ INFO] [1499248887.805279250]: 0 faces detected.[0m
[0m[ INFO] [1499248887.932610026]: 0 faces detected.[0m
[0m[ INFO] [1499248888.080863157]: 0 faces detected.[0m
[0m[ INFO] [1499248888.211942404]: 0 faces detected.[0m
[0m[ INFO] [1499248888.379179958]: 0 faces detected.[0m
[0m[ INFO] [1499248888.537409244]: 0 faces detected.[0m
[0m[ INFO] [1499248888.662884502]: 0 faces detected.[0m
[0m[ INFO] [1499248888.795335418]: 0 faces detected.[0m
[0m[ INFO] [1499248888.917823154]: 0 faces detected.[0m
[0m[ INFO] [1499248889.046280335]: 0 faces detected.[0m
[0m[ INFO] [1499248889.208417887]: 0 faces detected.[0m
[0m[ INFO] [1499248889.385110347]: 0 faces detected.[0m
[0m[ INFO] [1499248889.550542816]: 0 faces detected.[0m
[0m[ INFO] [1499248889.694171288]: 0 faces detected.[0m
[0m[ INFO] [1499248889.855091253]: 0 faces detected.[0m
[0m[ INFO] [1499248890.022842200]: 0 faces detected.[0m
[0m[ INFO] [1499248890.153454308]: 0 faces detected.[0m
[0m[ INFO] [1499248890.280420131]: 0 faces detected.[0m
[0m[ INFO] [1499248890.423005628]: 0 faces detected.[0m
[0m[ INFO] [1499248890.574054912]: 0 faces detected.[0m
[0m[ INFO] [1499248890.721550305]: 0 faces detected.[0m
[0m[ INFO] [1499248890.855033960]: 0 faces detected.[0m
[0m[ INFO] [1499248890.976774391]: 0 faces detected.[0m
[0m[ INFO] [1499248891.106067381]: 1 faces detected.[0m
[0m[ INFO] [1499248891.229035887]: 1 faces detected.[0m
[0m[ INFO] [1499248891.376404734]: 1 faces detected.[0m
[0m[ INFO] [1499248891.539963969]: 1 faces detected.[0m
[0m[ INFO] [1499248891.706023732]: 1 faces detected.[0m
[0m[ INFO] [1499248891.868788899]: 1 faces detected.[0m
[0m[ INFO] [1499248892.029133752]: 1 faces detected.[0m
[0m[ INFO] [1499248892.192083386]: 1 faces detected.[0m
[0m[ INFO] [1499248892.351156701]: 0 faces detected.[0m
[0m[ INFO] [1499248892.476486948]: 0 faces detected.[0m
[0m[ INFO] [1499248892.627549747]: 0 faces detected.[0m
[0m[ INFO] [1499248892.769985539]: 1 faces detected.[0m
[0m[ INFO] [1499248892.896850570]: 1 faces detected.[0m
[0m[ INFO] [1499248893.022455411]: 1 faces detected.[0m
[0m[ INFO] [1499248893.143077004]: 0 faces detected.[0m
[0m[ INFO] [1499248893.274803368]: 0 faces detected.[0m
[0m[ INFO] [1499248893.400290680]: 1 faces detected.[0m
[0m[ INFO] [1499248893.525295333]: 1 faces detected.[0m
[0m[ INFO] [1499248893.653593231]: 1 faces detected.[0m
[0m[ INFO] [1499248893.777991564]: 1 faces detected.[0m
[0m[ INFO] [1499248893.906127207]: 1 faces detected.[0m
[0m[ INFO] [1499248894.030636139]: 1 faces detected.[0m
[0m[ INFO] [1499248894.154114153]: 1 faces detected.[0m
[0m[ INFO] [1499248894.280227542]: 1 faces detected.[0m
[0m[ INFO] [1499248894.419911510]: 0 faces detected.[0m
[0m[ INFO] [1499248894.552792093]: 0 faces detected.[0m
[0m[ INFO] [1499248894.726134130]: 0 faces detected.[0m
[0m[ INFO] [1499248894.872993241]: 0 faces detected.[0m
[0m[ INFO] [1499248894.992422368]: 1 faces detected.[0m
[0m[ INFO] [1499248895.146677836]: 1 faces detected.[0m
[0m[ INFO] [1499248895.282831663]: 1 faces detected.[0m
[0m[ INFO] [1499248895.413281895]: 1 faces detected.[0m
[0m[ INFO] [1499248895.543132754]: 1 faces detected.[0m
[0m[ INFO] [1499248895.670715663]: 1 faces detected.[0m
[0m[ INFO] [1499248895.798134034]: 0 faces detected.[0m
[0m[ INFO] [1499248895.918610471]: 0 faces detected.[0m
[0m[ INFO] [1499248896.045460909]: 0 faces detected.[0m
[0m[ INFO] [1499248896.165457436]: 0 faces detected.[0m
[0m[ INFO] [1499248896.284742634]: 0 faces detected.[0m
[0m[ INFO] [1499248896.407874653]: 0 faces detected.[0m
[0m[ INFO] [1499248896.532549097]: 0 faces detected.[0m
[0m[ INFO] [1499248896.655686939]: 0 faces detected.[0m
[0m[ INFO] [1499248896.779357123]: 0 faces detected.[0m
[0m[ INFO] [1499248896.899410625]: 0 faces detected.[0m
[0m[ INFO] [1499248897.019643952]: 0 faces detected.[0m
[0m[ INFO] [1499248897.148439778]: 0 faces detected.[0m
[0m[ INFO] [1499248897.267998188]: 0 faces detected.[0m
[0m[ INFO] [1499248897.410240045]: 0 faces detected.[0m
[0m[ INFO] [1499248897.533233982]: 0 faces detected.[0m
[0m[ INFO] [1499248897.664045142]: 0 faces detected.[0m
[0m[ INFO] [1499248897.787777807]: 0 faces detected.[0m
[0m[ INFO] [1499248897.912236913]: 1 faces detected.[0m
[0m[ INFO] [1499248898.037993770]: 0 faces detected.[0m
[0m[ INFO] [1499248898.166439162]: 0 faces detected.[0m
[0m[ INFO] [1499248898.292804437]: 0 faces detected.[0m
[0m[ INFO] [1499248898.418120370]: 0 faces detected.[0m
[0m[ INFO] [1499248898.543343208]: 0 faces detected.[0m
[0m[ INFO] [1499248898.681569454]: 0 faces detected.[0m
[0m[ INFO] [1499248898.800717591]: 0 faces detected.[0m
[0m[ INFO] [1499248898.920781021]: 0 faces detected.[0m
[0m[ INFO] [1499248899.041736377]: 0 faces detected.[0m
[0m[ INFO] [1499248899.162078947]: 0 faces detected.[0m
[0m[ INFO] [1499248899.289403940]: 0 faces detected.[0m
[0m[ INFO] [1499248899.420750790]: 0 faces detected.[0m
[0m[ INFO] [1499248899.554230328]: 0 faces detected.[0m
[0m[ INFO] [1499248899.691632464]: 1 faces detected.[0m
[0m[ INFO] [1499248899.824825901]: 1 faces detected.[0m
[0m[ INFO] [1499248899.951573192]: 1 faces detected.[0m
[0m[ INFO] [1499248900.079580159]: 0 faces detected.[0m
[0m[ INFO] [1499248900.205092142]: 0 faces detected.[0m
[0m[ INFO] [1499248900.348623236]: 0 faces detected.[0m
[0m[ INFO] [1499248900.491350488]: 0 faces detected.[0m
[0m[ INFO] [1499248900.636360442]: 0 faces detected.[0m
[0m[ INFO] [1499248900.769761640]: 1 faces detected.[0m
[0m[ INFO] [1499248900.913111003]: 0 faces detected.[0m
[0m[ INFO] [1499248901.073671210]: 0 faces detected.[0m
[0m[ INFO] [1499248901.193103803]: 1 faces detected.[0m
[0m[ INFO] [1499248901.317910874]: 1 faces detected.[0m
[0m[ INFO] [1499248901.444440850]: 0 faces detected.[0m
[0m[ INFO] [1499248901.571934340]: 0 faces detected.[0m
[0m[ INFO] [1499248901.717557019]: 1 faces detected.[0m
[0m[ INFO] [1499248901.855769370]: 1 faces detected.[0m
[0m[ INFO] [1499248901.993215909]: 1 faces detected.[0m
[0m[ INFO] [1499248902.134195027]: 1 faces detected.[0m
[0m[ INFO] [1499248902.274502830]: 1 faces detected.[0m
[0m[ INFO] [1499248902.437447440]: 1 faces detected.[0m
[0m[ INFO] [1499248902.578779829]: 1 faces detected.[0m
[0m[ INFO] [1499248902.753520285]: 1 faces detected.[0m
[0m[ INFO] [1499248902.905104611]: 1 faces detected.[0m
[0m[ INFO] [1499248903.035166902]: 1 faces detected.[0m
[0m[ INFO] [1499248903.163992858]: 1 faces detected.[0m
[0m[ INFO] [1499248903.322989030]: 1 faces detected.[0m
[0m[ INFO] [1499248903.464103115]: 1 faces detected.[0m
[0m[ INFO] [1499248903.626224076]: 1 faces detected.[0m
[0m[ INFO] [1499248903.799990598]: 1 faces detected.[0m
[0m[ INFO] [1499248903.940767271]: 1 faces detected.[0m
[0m[ INFO] [1499248904.061683048]: 0 faces detected.[0m
[0m[ INFO] [1499248904.190199575]: 0 faces detected.[0m
[0m[ INFO] [1499248904.316018118]: 0 faces detected.[0m
[0m[ INFO] [1499248904.438502378]: 0 faces detected.[0m
[0m[ INFO] [1499248904.560192860]: 0 faces detected.[0m
[0m[ INFO] [1499248904.709052205]: 1 faces detected.[0m
[0m[ INFO] [1499248904.835444395]: 1 faces detected.[0m
[0m[ INFO] [1499248904.962070366]: 1 faces detected.[0m
[0m[ INFO] [1499248905.086375786]: 1 faces detected.[0m
[0m[ INFO] [1499248905.220333622]: 1 faces detected.[0m
[0m[ INFO] [1499248905.357366902]: 1 faces detected.[0m
[0m[ INFO] [1499248905.507374704]: 1 faces detected.[0m
[0m[ INFO] [1499248905.655197622]: 1 faces detected.[0m
[0m[ INFO] [1499248905.781027282]: 1 faces detected.[0m
[0m[ INFO] [1499248905.907540173]: 1 faces detected.[0m
[0m[ INFO] [1499248906.039915021]: 1 faces detected.[0m
[0m[ INFO] [1499248906.166379847]: 1 faces detected.[0m
[0m[ INFO] [1499248906.296915591]: 1 faces detected.[0m
[0m[ INFO] [1499248906.437881236]: 1 faces detected.[0m
[0m[ INFO] [1499248906.571453617]: 1 faces detected.[0m
[0m[ INFO] [1499248906.700649966]: 1 faces detected.[0m
[0m[ INFO] [1499248906.825279185]: 0 faces detected.[0m
[0m[ INFO] [1499248906.987249018]: 0 faces detected.[0m
[0m[ INFO] [1499248907.114168365]: 0 faces detected.[0m
[0m[ INFO] [1499248907.236498958]: 0 faces detected.[0m
[0m[ INFO] [1499248907.358241589]: 0 faces detected.[0m
[0m[ INFO] [1499248907.489656064]: 0 faces detected.[0m
[0m[ INFO] [1499248907.621997999]: 0 faces detected.[0m
[0m[ INFO] [1499248907.753248991]: 0 faces detected.[0m
[0m[ INFO] [1499248907.882169277]: 0 faces detected.[0m
[0m[ INFO] [1499248908.005797196]: 0 faces detected.[0m
[0m[ INFO] [1499248908.133944991]: 0 faces detected.[0m
[0m[ INFO] [1499248908.261630948]: 0 faces detected.[0m
[0m[ INFO] [1499248908.386883438]: 0 faces detected.[0m
[0m[ INFO] [1499248908.515923706]: 0 faces detected.[0m
[0m[ INFO] [1499248908.679287303]: 1 faces detected.[0m
[0m[ INFO] [1499248908.847282306]: 1 faces detected.[0m
[0m[ INFO] [1499248909.014851016]: 1 faces detected.[0m
[0m[ INFO] [1499248909.156352757]: 0 faces detected.[0m
[0m[ INFO] [1499248909.287207663]: 0 faces detected.[0m
[0m[ INFO] [1499248909.437230924]: 0 faces detected.[0m
[0m[ INFO] [1499248909.609928502]: 0 faces detected.[0m
