[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246770.188750600]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.188801001]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.188878838]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.188947455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.189033833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.189100842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.189169066]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.189271071]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388596265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388664510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388733764]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388801960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388873610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.388946591]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.389036342]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.389111106]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.389185289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.389258553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588580209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588644359]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588700481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588755507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588829404]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.588985032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.589099011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.589192276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.589315803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.589407522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788603915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788704430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788772546]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788837906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788904278]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.788979236]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.789045281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.789109212]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.789173322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.789236775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.988623918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.988704265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.988753844]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.988857302]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989012089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989105740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989194784]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989284225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989371353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.989467835]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188597520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188664559]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188723748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188774371]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188822859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188870543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.188917829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.189066194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.189117126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.189165332]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388591397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388668496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388718179]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388767934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388815549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388888401]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.388938773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.389007568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.389056868]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.389127104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.588597039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.588695233]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.588758921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.588820965]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589016365]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589154877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589272343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589393738]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589509977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.589629040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788596816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788699259]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788767752]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788833659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788898802]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.788980046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.789331331]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.792721439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.792810758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.792862005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988596554]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988670968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988722140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988784651]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988854923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988905044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.988969034]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.989019259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.989067551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246771.989115029]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246772.188602885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246772.188680202]: Got bounding box for /boy but corresponding frame not yet published[0m
