[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499249363.791859377]: 0 faces detected.[0m
[0m[ INFO] [1499249363.950873456]: 0 faces detected.[0m
[0m[ INFO] [1499249364.069051301]: 0 faces detected.[0m
[0m[ INFO] [1499249364.215420000]: 0 faces detected.[0m
[0m[ INFO] [1499249364.385116278]: 0 faces detected.[0m
[0m[ INFO] [1499249364.512330510]: 0 faces detected.[0m
[0m[ INFO] [1499249364.648373286]: 0 faces detected.[0m
[0m[ INFO] [1499249364.789568154]: 0 faces detected.[0m
[0m[ INFO] [1499249364.945643910]: 0 faces detected.[0m
[0m[ INFO] [1499249365.095348310]: 0 faces detected.[0m
[0m[ INFO] [1499249365.272742658]: 0 faces detected.[0m
[0m[ INFO] [1499249365.454028966]: 0 faces detected.[0m
[0m[ INFO] [1499249365.617141011]: 0 faces detected.[0m
[0m[ INFO] [1499249365.746390775]: 0 faces detected.[0m
[0m[ INFO] [1499249365.871836436]: 1 faces detected.[0m
[0m[ INFO] [1499249365.996035502]: 1 faces detected.[0m
[0m[ INFO] [1499249366.120876670]: 1 faces detected.[0m
[0m[ INFO] [1499249366.245732854]: 1 faces detected.[0m
[0m[ INFO] [1499249366.376458281]: 1 faces detected.[0m
[0m[ INFO] [1499249366.547577904]: 1 faces detected.[0m
[0m[ INFO] [1499249366.696284339]: 1 faces detected.[0m
[0m[ INFO] [1499249366.843709458]: 1 faces detected.[0m
[0m[ INFO] [1499249366.983368973]: 1 faces detected.[0m
[0m[ INFO] [1499249367.127941286]: 1 faces detected.[0m
[0m[ INFO] [1499249367.312673783]: 1 faces detected.[0m
[0m[ INFO] [1499249367.444746407]: 0 faces detected.[0m
[0m[ INFO] [1499249367.587887246]: 0 faces detected.[0m
[0m[ INFO] [1499249367.754428595]: 0 faces detected.[0m
[0m[ INFO] [1499249367.918191325]: 1 faces detected.[0m
[0m[ INFO] [1499249368.037091748]: 0 faces detected.[0m
[0m[ INFO] [1499249368.155737041]: 0 faces detected.[0m
[0m[ INFO] [1499249368.308606812]: 0 faces detected.[0m
[0m[ INFO] [1499249368.474225429]: 1 faces detected.[0m
[0m[ INFO] [1499249368.648314784]: 0 faces detected.[0m
[0m[ INFO] [1499249368.803357060]: 0 faces detected.[0m
[0m[ INFO] [1499249368.952678028]: 0 faces detected.[0m
[0m[ INFO] [1499249369.090734579]: 1 faces detected.[0m
[0m[ INFO] [1499249369.219797130]: 1 faces detected.[0m
[0m[ INFO] [1499249369.384791532]: 0 faces detected.[0m
[0m[ INFO] [1499249369.541621138]: 0 faces detected.[0m
[0m[ INFO] [1499249369.712207952]: 0 faces detected.[0m
[0m[ INFO] [1499249369.841221990]: 0 faces detected.[0m
[0m[ INFO] [1499249369.965703033]: 0 faces detected.[0m
[0m[ INFO] [1499249370.096925432]: 0 faces detected.[0m
[0m[ INFO] [1499249370.260899603]: 0 faces detected.[0m
[0m[ INFO] [1499249370.429390919]: 0 faces detected.[0m
[0m[ INFO] [1499249370.563145723]: 0 faces detected.[0m
[0m[ INFO] [1499249370.697835638]: 0 faces detected.[0m
[0m[ INFO] [1499249370.824599174]: 0 faces detected.[0m
[0m[ INFO] [1499249370.977194650]: 0 faces detected.[0m
[0m[ INFO] [1499249371.140102692]: 0 faces detected.[0m
[0m[ INFO] [1499249371.269606015]: 0 faces detected.[0m
[0m[ INFO] [1499249371.408378719]: 0 faces detected.[0m
[0m[ INFO] [1499249371.569542929]: 1 faces detected.[0m
[0m[ INFO] [1499249371.720882643]: 1 faces detected.[0m
[0m[ INFO] [1499249371.860766801]: 0 faces detected.[0m
[0m[ INFO] [1499249371.994567900]: 0 faces detected.[0m
[0m[ INFO] [1499249372.138822965]: 1 faces detected.[0m
[0m[ INFO] [1499249372.263263054]: 0 faces detected.[0m
[0m[ INFO] [1499249372.433146075]: 1 faces detected.[0m
[0m[ INFO] [1499249372.582834786]: 1 faces detected.[0m
[0m[ INFO] [1499249372.730801449]: 1 faces detected.[0m
[0m[ INFO] [1499249372.873572793]: 1 faces detected.[0m
[0m[ INFO] [1499249373.002262395]: 0 faces detected.[0m
[0m[ INFO] [1499249373.154416443]: 0 faces detected.[0m
[0m[ INFO] [1499249373.309089947]: 0 faces detected.[0m
[0m[ INFO] [1499249373.490091627]: 0 faces detected.[0m
[0m[ INFO] [1499249373.654688985]: 0 faces detected.[0m
[0m[ INFO] [1499249373.827343912]: 0 faces detected.[0m
[0m[ INFO] [1499249373.988809939]: 0 faces detected.[0m
[0m[ INFO] [1499249374.140978811]: 0 faces detected.[0m
[0m[ INFO] [1499249374.294566042]: 0 faces detected.[0m
[0m[ INFO] [1499249374.448877286]: 0 faces detected.[0m
[0m[ INFO] [1499249374.619955878]: 0 faces detected.[0m
[0m[ INFO] [1499249374.779378273]: 0 faces detected.[0m
[0m[ INFO] [1499249374.923038949]: 0 faces detected.[0m
[0m[ INFO] [1499249375.056321947]: 0 faces detected.[0m
[0m[ INFO] [1499249375.193160223]: 0 faces detected.[0m
[0m[ INFO] [1499249375.339465582]: 0 faces detected.[0m
[0m[ INFO] [1499249375.508145734]: 0 faces detected.[0m
[0m[ INFO] [1499249375.682526798]: 0 faces detected.[0m
[0m[ INFO] [1499249375.815104451]: 0 faces detected.[0m
[0m[ INFO] [1499249375.957105918]: 0 faces detected.[0m
[0m[ INFO] [1499249376.088280250]: 0 faces detected.[0m
[0m[ INFO] [1499249376.235282634]: 0 faces detected.[0m
[0m[ INFO] [1499249376.381192970]: 0 faces detected.[0m
[0m[ INFO] [1499249376.532472629]: 0 faces detected.[0m
[0m[ INFO] [1499249376.696988255]: 0 faces detected.[0m
[0m[ INFO] [1499249376.859525494]: 0 faces detected.[0m
[0m[ INFO] [1499249377.029721817]: 0 faces detected.[0m
[0m[ INFO] [1499249377.163236970]: 0 faces detected.[0m
[0m[ INFO] [1499249377.283495644]: 0 faces detected.[0m
[0m[ INFO] [1499249377.429568944]: 0 faces detected.[0m
[0m[ INFO] [1499249377.575895878]: 0 faces detected.[0m
[0m[ INFO] [1499249377.723005490]: 0 faces detected.[0m
[0m[ INFO] [1499249377.869135253]: 0 faces detected.[0m
[0m[ INFO] [1499249378.005757491]: 0 faces detected.[0m
[0m[ INFO] [1499249378.143110357]: 0 faces detected.[0m
[0m[ INFO] [1499249378.306823161]: 0 faces detected.[0m
[0m[ INFO] [1499249378.452299373]: 0 faces detected.[0m
[0m[ INFO] [1499249378.596545561]: 0 faces detected.[0m
[0m[ INFO] [1499249378.738343497]: 0 faces detected.[0m
[0m[ INFO] [1499249378.862716077]: 0 faces detected.[0m
[0m[ INFO] [1499249379.020693401]: 0 faces detected.[0m
[0m[ INFO] [1499249379.168441420]: 1 faces detected.[0m
[0m[ INFO] [1499249379.307394686]: 1 faces detected.[0m
[0m[ INFO] [1499249379.445099276]: 1 faces detected.[0m
[0m[ INFO] [1499249379.598315657]: 1 faces detected.[0m
[0m[ INFO] [1499249379.777324513]: 1 faces detected.[0m
[0m[ INFO] [1499249379.936999698]: 1 faces detected.[0m
[0m[ INFO] [1499249380.100540344]: 0 faces detected.[0m
[0m[ INFO] [1499249380.242527344]: 0 faces detected.[0m
[0m[ INFO] [1499249380.421168849]: 0 faces detected.[0m
[0m[ INFO] [1499249380.560616801]: 0 faces detected.[0m
[0m[ INFO] [1499249380.726906949]: 0 faces detected.[0m
[0m[ INFO] [1499249380.873797790]: 0 faces detected.[0m
[0m[ INFO] [1499249381.005945574]: 0 faces detected.[0m
[0m[ INFO] [1499249381.161034144]: 0 faces detected.[0m
[0m[ INFO] [1499249381.318269918]: 0 faces detected.[0m
[0m[ INFO] [1499249381.481318606]: 0 faces detected.[0m
[0m[ INFO] [1499249381.628436944]: 0 faces detected.[0m
[0m[ INFO] [1499249381.787545857]: 0 faces detected.[0m
[0m[ INFO] [1499249381.944041973]: 0 faces detected.[0m
[0m[ INFO] [1499249382.095997987]: 0 faces detected.[0m
[0m[ INFO] [1499249382.234760245]: 0 faces detected.[0m
[0m[ INFO] [1499249382.377631950]: 0 faces detected.[0m
[0m[ INFO] [1499249382.540123273]: 0 faces detected.[0m
[0m[ INFO] [1499249382.722609590]: 0 faces detected.[0m
[0m[ INFO] [1499249382.885621260]: 0 faces detected.[0m
[0m[ INFO] [1499249383.008889710]: 0 faces detected.[0m
[0m[ INFO] [1499249383.147989237]: 0 faces detected.[0m
[0m[ INFO] [1499249383.302042706]: 0 faces detected.[0m
[0m[ INFO] [1499249383.475370369]: 0 faces detected.[0m
[0m[ INFO] [1499249383.632229910]: 0 faces detected.[0m
[0m[ INFO] [1499249383.756761073]: 0 faces detected.[0m
[0m[ INFO] [1499249383.878365217]: 0 faces detected.[0m
[0m[ INFO] [1499249383.998221196]: 0 faces detected.[0m
[0m[ INFO] [1499249384.118879334]: 0 faces detected.[0m
[0m[ INFO] [1499249384.248159721]: 0 faces detected.[0m
[0m[ INFO] [1499249384.378451127]: 0 faces detected.[0m
[0m[ INFO] [1499249384.502090618]: 0 faces detected.[0m
[0m[ INFO] [1499249384.627167025]: 0 faces detected.[0m
[0m[ INFO] [1499249384.756596671]: 0 faces detected.[0m
[0m[ INFO] [1499249384.901159495]: 0 faces detected.[0m
[0m[ INFO] [1499249385.040228209]: 0 faces detected.[0m
[0m[ INFO] [1499249385.174347716]: 0 faces detected.[0m
[0m[ INFO] [1499249385.296571077]: 0 faces detected.[0m
[0m[ INFO] [1499249385.429674846]: 0 faces detected.[0m
[0m[ INFO] [1499249385.584316290]: 0 faces detected.[0m
[0m[ INFO] [1499249385.742956734]: 1 faces detected.[0m
[0m[ INFO] [1499249385.876713832]: 1 faces detected.[0m
[0m[ INFO] [1499249386.012167808]: 1 faces detected.[0m
[0m[ INFO] [1499249386.145591176]: 0 faces detected.[0m
[0m[ INFO] [1499249386.279212956]: 0 faces detected.[0m
[0m[ INFO] [1499249386.426950375]: 0 faces detected.[0m
[0m[ INFO] [1499249386.586929736]: 0 faces detected.[0m
[0m[ INFO] [1499249386.736828927]: 0 faces detected.[0m
[0m[ INFO] [1499249386.880404219]: 1 faces detected.[0m
[0m[ INFO] [1499249387.019585999]: 1 faces detected.[0m
[0m[ INFO] [1499249387.180911023]: 0 faces detected.[0m
[0m[ INFO] [1499249387.336619922]: 0 faces detected.[0m
[0m[ INFO] [1499249387.536047071]: 0 faces detected.[0m
[0m[ INFO] [1499249387.707025476]: 1 faces detected.[0m
[0m[ INFO] [1499249387.834357751]: 1 faces detected.[0m
[0m[ INFO] [1499249387.956132891]: 0 faces detected.[0m
[0m[ INFO] [1499249388.079388508]: 0 faces detected.[0m
[0m[ INFO] [1499249388.204472931]: 0 faces detected.[0m
[0m[ INFO] [1499249388.330712161]: 0 faces detected.[0m
[0m[ INFO] [1499249388.463432378]: 0 faces detected.[0m
[0m[ INFO] [1499249388.590047120]: 0 faces detected.[0m
[0m[ INFO] [1499249388.716472849]: 0 faces detected.[0m
[0m[ INFO] [1499249388.843600731]: 1 faces detected.[0m
[0m[ INFO] [1499249388.968672282]: 1 faces detected.[0m
[0m[ INFO] [1499249389.097302209]: 1 faces detected.[0m
[0m[ INFO] [1499249389.232751189]: 1 faces detected.[0m
[0m[ INFO] [1499249389.375932970]: 1 faces detected.[0m
[0m[ INFO] [1499249389.521063778]: 1 faces detected.[0m
[0m[ INFO] [1499249389.658337888]: 1 faces detected.[0m
[0m[ INFO] [1499249389.796499759]: 1 faces detected.[0m
[0m[ INFO] [1499249389.923897175]: 1 faces detected.[0m
[0m[ INFO] [1499249390.061090594]: 1 faces detected.[0m
[0m[ INFO] [1499249390.187821769]: 1 faces detected.[0m
[0m[ INFO] [1499249390.313153411]: 0 faces detected.[0m
[0m[ INFO] [1499249390.437942001]: 0 faces detected.[0m
[0m[ INFO] [1499249390.574505572]: 0 faces detected.[0m
[0m[ INFO] [1499249390.735164667]: 0 faces detected.[0m
[0m[ INFO] [1499249390.864728264]: 0 faces detected.[0m
[0m[ INFO] [1499249390.989673323]: 0 faces detected.[0m
[0m[ INFO] [1499249391.124774464]: 1 faces detected.[0m
[0m[ INFO] [1499249391.252590262]: 0 faces detected.[0m
[0m[ INFO] [1499249391.393930911]: 1 faces detected.[0m
[0m[ INFO] [1499249391.565178641]: 1 faces detected.[0m
[0m[ INFO] [1499249391.734941755]: 1 faces detected.[0m
[0m[ INFO] [1499249391.876918303]: 1 faces detected.[0m
[0m[ INFO] [1499249392.027165067]: 1 faces detected.[0m
[0m[ INFO] [1499249392.206959725]: 0 faces detected.[0m
[0m[ INFO] [1499249392.362181627]: 1 faces detected.[0m
[0m[ INFO] [1499249392.496550340]: 1 faces detected.[0m
[0m[ INFO] [1499249392.643240611]: 1 faces detected.[0m
[0m[ INFO] [1499249392.786484348]: 1 faces detected.[0m
[0m[ INFO] [1499249392.929782716]: 1 faces detected.[0m
[0m[ INFO] [1499249393.062473610]: 1 faces detected.[0m
[0m[ INFO] [1499249393.197951888]: 1 faces detected.[0m
[0m[ INFO] [1499249393.383629560]: 1 faces detected.[0m
[0m[ INFO] [1499249393.571748021]: 1 faces detected.[0m
[0m[ INFO] [1499249393.748326635]: 2 faces detected.[0m
[0m[ INFO] [1499249393.904203610]: 2 faces detected.[0m
[0m[ INFO] [1499249394.078539186]: 2 faces detected.[0m
[0m[ INFO] [1499249394.217548740]: 1 faces detected.[0m
[0m[ INFO] [1499249394.363523089]: 1 faces detected.[0m
[0m[ INFO] [1499249394.511193920]: 1 faces detected.[0m
[0m[ INFO] [1499249394.669124356]: 1 faces detected.[0m
[0m[ INFO] [1499249394.824667449]: 1 faces detected.[0m
[0m[ INFO] [1499249394.958819812]: 1 faces detected.[0m
[0m[ INFO] [1499249395.097595339]: 1 faces detected.[0m
[0m[ INFO] [1499249395.234805653]: 1 faces detected.[0m
[0m[ INFO] [1499249395.402826825]: 1 faces detected.[0m
[0m[ INFO] [1499249395.583017967]: 1 faces detected.[0m
[0m[ INFO] [1499249395.734541416]: 1 faces detected.[0m
[0m[ INFO] [1499249395.877697571]: 1 faces detected.[0m
[0m[ INFO] [1499249396.012187022]: 1 faces detected.[0m
[0m[ INFO] [1499249396.159294534]: 1 faces detected.[0m
[0m[ INFO] [1499249396.304700852]: 1 faces detected.[0m
[0m[ INFO] [1499249396.478632268]: 1 faces detected.[0m
[0m[ INFO] [1499249396.639636760]: 1 faces detected.[0m
[0m[ INFO] [1499249396.791701526]: 1 faces detected.[0m
[0m[ INFO] [1499249396.959995355]: 1 faces detected.[0m
[0m[ INFO] [1499249397.123097052]: 1 faces detected.[0m
[0m[ INFO] [1499249397.289439380]: 1 faces detected.[0m
[0m[ INFO] [1499249397.446359234]: 1 faces detected.[0m
[0m[ INFO] [1499249397.611537447]: 1 faces detected.[0m
[0m[ INFO] [1499249397.793627986]: 1 faces detected.[0m
[0m[ INFO] [1499249397.943959676]: 1 faces detected.[0m
[0m[ INFO] [1499249398.085664753]: 1 faces detected.[0m
[0m[ INFO] [1499249398.225297579]: 1 faces detected.[0m
[0m[ INFO] [1499249398.406168800]: 1 faces detected.[0m
[0m[ INFO] [1499249398.583368255]: 1 faces detected.[0m
[0m[ INFO] [1499249398.722931127]: 1 faces detected.[0m
[0m[ INFO] [1499249398.864973367]: 1 faces detected.[0m
[0m[ INFO] [1499249398.998286312]: 1 faces detected.[0m
[0m[ INFO] [1499249399.137684591]: 1 faces detected.[0m
[0m[ INFO] [1499249399.282276350]: 1 faces detected.[0m
[0m[ INFO] [1499249399.437127792]: 1 faces detected.[0m
[0m[ INFO] [1499249399.578123331]: 1 faces detected.[0m
[0m[ INFO] [1499249399.727794519]: 1 faces detected.[0m
[0m[ INFO] [1499249399.869270756]: 1 faces detected.[0m
[0m[ INFO] [1499249400.003642688]: 1 faces detected.[0m
[0m[ INFO] [1499249400.140885180]: 1 faces detected.[0m
[0m[ INFO] [1499249400.276384804]: 1 faces detected.[0m
[0m[ INFO] [1499249400.405921615]: 1 faces detected.[0m
[0m[ INFO] [1499249400.554690553]: 1 faces detected.[0m
[0m[ INFO] [1499249400.703363783]: 1 faces detected.[0m
[0m[ INFO] [1499249400.880040474]: 1 faces detected.[0m
[0m[ INFO] [1499249401.042062718]: 1 faces detected.[0m
[0m[ INFO] [1499249401.164639546]: 1 faces detected.[0m
[0m[ INFO] [1499249401.325577264]: 1 faces detected.[0m
[0m[ INFO] [1499249401.496058528]: 1 faces detected.[0m
[0m[ INFO] [1499249401.626333829]: 1 faces detected.[0m
[0m[ INFO] [1499249401.786247598]: 0 faces detected.[0m
[0m[ INFO] [1499249401.907371560]: 0 faces detected.[0m
[0m[ INFO] [1499249402.056468806]: 0 faces detected.[0m
[0m[ INFO] [1499249402.182900924]: 0 faces detected.[0m
[0m[ INFO] [1499249402.363451159]: 0 faces detected.[0m
[0m[ INFO] [1499249402.542581407]: 0 faces detected.[0m
[0m[ INFO] [1499249402.690452506]: 0 faces detected.[0m
[0m[ INFO] [1499249402.824109895]: 1 faces detected.[0m
[0m[ INFO] [1499249402.976679263]: 1 faces detected.[0m
[0m[ INFO] [1499249403.116342088]: 1 faces detected.[0m
[0m[ INFO] [1499249403.258348572]: 1 faces detected.[0m
[0m[ INFO] [1499249403.438320892]: 1 faces detected.[0m
[0m[ INFO] [1499249403.583978646]: 1 faces detected.[0m
[0m[ INFO] [1499249403.730277011]: 1 faces detected.[0m
[0m[ INFO] [1499249403.868129432]: 1 faces detected.[0m
[0m[ INFO] [1499249403.996984978]: 1 faces detected.[0m
[0m[ INFO] [1499249404.154951395]: 1 faces detected.[0m
[0m[ INFO] [1499249404.314487835]: 1 faces detected.[0m
[0m[ INFO] [1499249404.477146313]: 1 faces detected.[0m
[0m[ INFO] [1499249404.611608571]: 1 faces detected.[0m
[0m[ INFO] [1499249404.760786617]: 1 faces detected.[0m
[0m[ INFO] [1499249404.912527009]: 1 faces detected.[0m
[0m[ INFO] [1499249405.036110414]: 0 faces detected.[0m
[0m[ INFO] [1499249405.197576007]: 1 faces detected.[0m
[0m[ INFO] [1499249405.346571504]: 1 faces detected.[0m
[0m[ INFO] [1499249405.515796961]: 1 faces detected.[0m
[0m[ INFO] [1499249405.683655932]: 1 faces detected.[0m
[0m[ INFO] [1499249405.865343434]: 1 faces detected.[0m
[0m[ INFO] [1499249405.993895249]: 1 faces detected.[0m
[0m[ INFO] [1499249406.160146232]: 1 faces detected.[0m
[0m[ INFO] [1499249406.307659692]: 1 faces detected.[0m
[0m[ INFO] [1499249406.467415329]: 1 faces detected.[0m
[0m[ INFO] [1499249406.643829028]: 1 faces detected.[0m
[0m[ INFO] [1499249406.797223649]: 1 faces detected.[0m
[0m[ INFO] [1499249406.934675348]: 1 faces detected.[0m
[0m[ INFO] [1499249407.075478656]: 1 faces detected.[0m
[0m[ INFO] [1499249407.211398682]: 1 faces detected.[0m
[0m[ INFO] [1499249407.381375450]: 1 faces detected.[0m
[0m[ INFO] [1499249407.535870034]: 1 faces detected.[0m
[0m[ INFO] [1499249407.700046923]: 1 faces detected.[0m
[0m[ INFO] [1499249407.877088645]: 1 faces detected.[0m
[0m[ INFO] [1499249408.019422295]: 1 faces detected.[0m
[0m[ INFO] [1499249408.165714456]: 1 faces detected.[0m
[0m[ INFO] [1499249408.314156296]: 1 faces detected.[0m
[0m[ INFO] [1499249408.481874591]: 1 faces detected.[0m
[0m[ INFO] [1499249408.655167222]: 1 faces detected.[0m
[0m[ INFO] [1499249408.807809560]: 1 faces detected.[0m
[0m[ INFO] [1499249408.960709688]: 1 faces detected.[0m
[0m[ INFO] [1499249409.107068142]: 1 faces detected.[0m
[0m[ INFO] [1499249409.272012379]: 1 faces detected.[0m
[0m[ INFO] [1499249409.429465297]: 1 faces detected.[0m
[0m[ INFO] [1499249409.563630206]: 1 faces detected.[0m
[0m[ INFO] [1499249409.739911213]: 1 faces detected.[0m
[0m[ INFO] [1499249409.898209148]: 1 faces detected.[0m
[0m[ INFO] [1499249410.037076773]: 1 faces detected.[0m
[0m[ INFO] [1499249410.198512929]: 1 faces detected.[0m
[0m[ INFO] [1499249410.369322636]: 1 faces detected.[0m
[0m[ INFO] [1499249410.546063970]: 1 faces detected.[0m
[0m[ INFO] [1499249410.716545732]: 1 faces detected.[0m
[0m[ INFO] [1499249410.850103956]: 1 faces detected.[0m
[0m[ INFO] [1499249410.993290004]: 1 faces detected.[0m
[0m[ INFO] [1499249411.135860103]: 1 faces detected.[0m
[0m[ INFO] [1499249411.271848735]: 1 faces detected.[0m
[0m[ INFO] [1499249411.452506960]: 1 faces detected.[0m
[0m[ INFO] [1499249411.587401523]: 1 faces detected.[0m
[0m[ INFO] [1499249411.734709465]: 1 faces detected.[0m
[0m[ INFO] [1499249411.873487597]: 1 faces detected.[0m
[0m[ INFO] [1499249412.002570656]: 1 faces detected.[0m
[0m[ INFO] [1499249412.129448353]: 1 faces detected.[0m
[0m[ INFO] [1499249412.262393527]: 1 faces detected.[0m
[0m[ INFO] [1499249412.411283476]: 1 faces detected.[0m
[0m[ INFO] [1499249412.551366691]: 1 faces detected.[0m
[0m[ INFO] [1499249412.701129711]: 1 faces detected.[0m
[0m[ INFO] [1499249412.831174477]: 1 faces detected.[0m
[0m[ INFO] [1499249412.970551273]: 1 faces detected.[0m
[0m[ INFO] [1499249413.122760868]: 1 faces detected.[0m
[0m[ INFO] [1499249413.267247792]: 1 faces detected.[0m
[0m[ INFO] [1499249413.422330083]: 1 faces detected.[0m
[0m[ INFO] [1499249413.566870672]: 1 faces detected.[0m
[0m[ INFO] [1499249413.722483478]: 1 faces detected.[0m
[0m[ INFO] [1499249413.849230754]: 1 faces detected.[0m
[0m[ INFO] [1499249414.027707333]: 1 faces detected.[0m
[0m[ INFO] [1499249414.175424612]: 1 faces detected.[0m
[0m[ INFO] [1499249414.338756677]: 1 faces detected.[0m
[0m[ INFO] [1499249414.494331514]: 1 faces detected.[0m
[0m[ INFO] [1499249414.660617674]: 1 faces detected.[0m
