[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499771034.905816889]: 1 faces detected.[0m
[0m[ INFO] [1499771035.040809876]: 1 faces detected.[0m
[0m[ INFO] [1499771035.173827743]: 1 faces detected.[0m
[0m[ INFO] [1499771035.300587566]: 1 faces detected.[0m
[0m[ INFO] [1499771035.463233095]: 1 faces detected.[0m
[0m[ INFO] [1499771035.649679893]: 1 faces detected.[0m
[0m[ INFO] [1499771035.810507816]: 1 faces detected.[0m
[0m[ INFO] [1499771035.929627329]: 1 faces detected.[0m
[0m[ INFO] [1499771036.073500085]: 1 faces detected.[0m
[0m[ INFO] [1499771036.219533681]: 1 faces detected.[0m
[0m[ INFO] [1499771036.355519248]: 1 faces detected.[0m
[0m[ INFO] [1499771036.483313124]: 1 faces detected.[0m
[0m[ INFO] [1499771036.613888732]: 1 faces detected.[0m
[0m[ INFO] [1499771036.771226142]: 1 faces detected.[0m
[0m[ INFO] [1499771036.931019579]: 1 faces detected.[0m
[0m[ INFO] [1499771037.064739469]: 1 faces detected.[0m
[0m[ INFO] [1499771037.227310290]: 1 faces detected.[0m
[0m[ INFO] [1499771037.365774269]: 1 faces detected.[0m
[0m[ INFO] [1499771037.546264018]: 0 faces detected.[0m
[0m[ INFO] [1499771037.693919358]: 1 faces detected.[0m
[0m[ INFO] [1499771037.849056987]: 1 faces detected.[0m
[0m[ INFO] [1499771037.985793352]: 1 faces detected.[0m
[0m[ INFO] [1499771038.115864058]: 1 faces detected.[0m
[0m[ INFO] [1499771038.248207580]: 1 faces detected.[0m
[0m[ INFO] [1499771038.401936955]: 1 faces detected.[0m
[0m[ INFO] [1499771038.566718441]: 1 faces detected.[0m
[0m[ INFO] [1499771038.750191429]: 1 faces detected.[0m
[0m[ INFO] [1499771038.894584525]: 1 faces detected.[0m
[0m[ INFO] [1499771039.043987092]: 1 faces detected.[0m
[0m[ INFO] [1499771039.183256022]: 1 faces detected.[0m
[0m[ INFO] [1499771039.315765318]: 1 faces detected.[0m
[0m[ INFO] [1499771039.449920008]: 0 faces detected.[0m
[0m[ INFO] [1499771039.598391155]: 0 faces detected.[0m
[0m[ INFO] [1499771039.723126519]: 0 faces detected.[0m
[0m[ INFO] [1499771039.845470547]: 0 faces detected.[0m
[0m[ INFO] [1499771039.974765236]: 0 faces detected.[0m
[0m[ INFO] [1499771040.134825902]: 0 faces detected.[0m
[0m[ INFO] [1499771040.296783548]: 0 faces detected.[0m
[0m[ INFO] [1499771040.438645547]: 0 faces detected.[0m
[0m[ INFO] [1499771040.573603033]: 0 faces detected.[0m
[0m[ INFO] [1499771040.711818064]: 0 faces detected.[0m
[0m[ INFO] [1499771040.846041388]: 0 faces detected.[0m
[0m[ INFO] [1499771040.972533385]: 0 faces detected.[0m
[0m[ INFO] [1499771041.098245950]: 0 faces detected.[0m
[0m[ INFO] [1499771041.223898356]: 0 faces detected.[0m
[0m[ INFO] [1499771041.361269434]: 0 faces detected.[0m
[0m[ INFO] [1499771041.520464682]: 0 faces detected.[0m
[0m[ INFO] [1499771041.651619921]: 0 faces detected.[0m
[0m[ INFO] [1499771041.798652390]: 0 faces detected.[0m
[0m[ INFO] [1499771041.961433408]: 0 faces detected.[0m
[0m[ INFO] [1499771042.093823148]: 0 faces detected.[0m
[0m[ INFO] [1499771042.221211317]: 0 faces detected.[0m
[0m[ INFO] [1499771042.347642341]: 0 faces detected.[0m
[0m[ INFO] [1499771042.476545697]: 0 faces detected.[0m
[0m[ INFO] [1499771042.645993779]: 0 faces detected.[0m
[0m[ INFO] [1499771042.796064105]: 0 faces detected.[0m
[0m[ INFO] [1499771042.961311841]: 0 faces detected.[0m
[0m[ INFO] [1499771043.125175268]: 0 faces detected.[0m
[0m[ INFO] [1499771043.259507011]: 0 faces detected.[0m
[0m[ INFO] [1499771043.400450236]: 1 faces detected.[0m
[0m[ INFO] [1499771043.571771466]: 0 faces detected.[0m
[0m[ INFO] [1499771043.719713045]: 0 faces detected.[0m
[0m[ INFO] [1499771043.880048076]: 0 faces detected.[0m
[0m[ INFO] [1499771044.010631289]: 0 faces detected.[0m
[0m[ INFO] [1499771044.138824057]: 0 faces detected.[0m
[0m[ INFO] [1499771044.267359904]: 0 faces detected.[0m
[0m[ INFO] [1499771044.394401546]: 0 faces detected.[0m
[0m[ INFO] [1499771044.521894047]: 0 faces detected.[0m
[0m[ INFO] [1499771044.654662510]: 0 faces detected.[0m
[0m[ INFO] [1499771044.810704495]: 0 faces detected.[0m
[0m[ INFO] [1499771044.953115796]: 0 faces detected.[0m
[0m[ INFO] [1499771045.080507518]: 1 faces detected.[0m
[0m[ INFO] [1499771045.212306634]: 1 faces detected.[0m
[0m[ INFO] [1499771045.338529593]: 1 faces detected.[0m
[0m[ INFO] [1499771045.470710184]: 1 faces detected.[0m
[0m[ INFO] [1499771045.610854020]: 1 faces detected.[0m
[0m[ INFO] [1499771045.751986123]: 1 faces detected.[0m
[0m[ INFO] [1499771045.913415786]: 1 faces detected.[0m
[0m[ INFO] [1499771046.083570490]: 1 faces detected.[0m
[0m[ INFO] [1499771046.218114832]: 1 faces detected.[0m
[0m[ INFO] [1499771046.350491391]: 0 faces detected.[0m
[0m[ INFO] [1499771046.476368900]: 0 faces detected.[0m
[0m[ INFO] [1499771046.606713193]: 0 faces detected.[0m
[0m[ INFO] [1499771046.773006650]: 0 faces detected.[0m
[0m[ INFO] [1499771046.917474154]: 0 faces detected.[0m
[0m[ INFO] [1499771047.048296529]: 0 faces detected.[0m
[0m[ INFO] [1499771047.175693425]: 0 faces detected.[0m
[0m[ INFO] [1499771047.303626582]: 0 faces detected.[0m
[0m[ INFO] [1499771047.432913768]: 0 faces detected.[0m
[0m[ INFO] [1499771047.565594625]: 0 faces detected.[0m
[0m[ INFO] [1499771047.707822185]: 0 faces detected.[0m
[0m[ INFO] [1499771047.835099416]: 0 faces detected.[0m
[0m[ INFO] [1499771047.962924784]: 0 faces detected.[0m
[0m[ INFO] [1499771048.093513224]: 0 faces detected.[0m
[0m[ INFO] [1499771048.226944631]: 0 faces detected.[0m
[0m[ INFO] [1499771048.361477440]: 0 faces detected.[0m
[0m[ INFO] [1499771048.531463279]: 0 faces detected.[0m
[0m[ INFO] [1499771048.709531228]: 0 faces detected.[0m
[0m[ INFO] [1499771048.863961182]: 0 faces detected.[0m
[0m[ INFO] [1499771049.022117590]: 0 faces detected.[0m
[0m[ INFO] [1499771049.158129797]: 0 faces detected.[0m
[0m[ INFO] [1499771049.291232390]: 0 faces detected.[0m
[0m[ INFO] [1499771049.454794484]: 0 faces detected.[0m
[0m[ INFO] [1499771049.625377639]: 0 faces detected.[0m
[0m[ INFO] [1499771049.762746871]: 0 faces detected.[0m
[0m[ INFO] [1499771049.892789534]: 0 faces detected.[0m
[0m[ INFO] [1499771050.029108902]: 0 faces detected.[0m
[0m[ INFO] [1499771050.154005454]: 0 faces detected.[0m
[0m[ INFO] [1499771050.295541361]: 0 faces detected.[0m
[0m[ INFO] [1499771050.420923421]: 0 faces detected.[0m
[0m[ INFO] [1499771050.556328804]: 0 faces detected.[0m
[0m[ INFO] [1499771050.695008596]: 0 faces detected.[0m
[0m[ INFO] [1499771050.842754317]: 0 faces detected.[0m
[0m[ INFO] [1499771051.015348308]: 0 faces detected.[0m
[0m[ INFO] [1499771051.180738981]: 0 faces detected.[0m
[0m[ INFO] [1499771051.306586087]: 0 faces detected.[0m
[0m[ INFO] [1499771051.473384902]: 0 faces detected.[0m
[0m[ INFO] [1499771051.604674932]: 0 faces detected.[0m
[0m[ INFO] [1499771051.734012422]: 0 faces detected.[0m
[0m[ INFO] [1499771051.875563901]: 0 faces detected.[0m
[0m[ INFO] [1499771052.008712985]: 0 faces detected.[0m
[0m[ INFO] [1499771052.133469101]: 0 faces detected.[0m
[0m[ INFO] [1499771052.265186186]: 0 faces detected.[0m
[0m[ INFO] [1499771052.394376002]: 0 faces detected.[0m
[0m[ INFO] [1499771052.546563367]: 0 faces detected.[0m
[0m[ INFO] [1499771052.676995176]: 0 faces detected.[0m
[0m[ INFO] [1499771052.804753283]: 0 faces detected.[0m
[0m[ INFO] [1499771052.953872353]: 0 faces detected.[0m
[0m[ INFO] [1499771053.090441769]: 0 faces detected.[0m
[0m[ INFO] [1499771053.223489065]: 0 faces detected.[0m
[0m[ INFO] [1499771053.366520904]: 0 faces detected.[0m
[0m[ INFO] [1499771053.532928830]: 0 faces detected.[0m
[0m[ INFO] [1499771053.707880461]: 0 faces detected.[0m
[0m[ INFO] [1499771053.849169267]: 0 faces detected.[0m
[0m[ INFO] [1499771053.972602956]: 0 faces detected.[0m
[0m[ INFO] [1499771054.093253866]: 0 faces detected.[0m
[0m[ INFO] [1499771054.252657858]: 0 faces detected.[0m
[0m[ INFO] [1499771054.398609575]: 0 faces detected.[0m
[0m[ INFO] [1499771054.564531317]: 0 faces detected.[0m
[0m[ INFO] [1499771054.746931445]: 0 faces detected.[0m
[0m[ INFO] [1499771054.884971627]: 1 faces detected.[0m
[0m[ INFO] [1499771055.017883660]: 1 faces detected.[0m
[0m[ INFO] [1499771055.152629435]: 1 faces detected.[0m
[0m[ INFO] [1499771055.282126281]: 1 faces detected.[0m
[0m[ INFO] [1499771055.413216619]: 1 faces detected.[0m
[0m[ INFO] [1499771055.547274025]: 1 faces detected.[0m
[0m[ INFO] [1499771055.711383112]: 0 faces detected.[0m
[0m[ INFO] [1499771055.832184151]: 0 faces detected.[0m
[0m[ INFO] [1499771055.959866529]: 0 faces detected.[0m
[0m[ INFO] [1499771056.106122171]: 1 faces detected.[0m
[0m[ INFO] [1499771056.233468572]: 1 faces detected.[0m
[0m[ INFO] [1499771056.371601800]: 1 faces detected.[0m
[0m[ INFO] [1499771056.520830314]: 1 faces detected.[0m
[0m[ INFO] [1499771056.694193784]: 1 faces detected.[0m
[0m[ INFO] [1499771056.863783571]: 1 faces detected.[0m
[0m[ INFO] [1499771057.034628617]: 1 faces detected.[0m
[0m[ INFO] [1499771057.170324741]: 1 faces detected.[0m
[0m[ INFO] [1499771057.306572226]: 1 faces detected.[0m
[0m[ INFO] [1499771057.487335231]: 1 faces detected.[0m
[0m[ INFO] [1499771057.629360008]: 1 faces detected.[0m
[0m[ INFO] [1499771057.800303495]: 1 faces detected.[0m
[0m[ INFO] [1499771057.975351665]: 0 faces detected.[0m
[0m[ INFO] [1499771058.111432867]: 1 faces detected.[0m
[0m[ INFO] [1499771058.243411370]: 1 faces detected.[0m
[0m[ INFO] [1499771058.402505915]: 1 faces detected.[0m
[0m[ INFO] [1499771058.588406328]: 1 faces detected.[0m
[0m[ INFO] [1499771058.750137256]: 1 faces detected.[0m
[0m[ INFO] [1499771058.930059052]: 1 faces detected.[0m
[0m[ INFO] [1499771059.063175536]: 1 faces detected.[0m
[0m[ INFO] [1499771059.197678687]: 1 faces detected.[0m
[0m[ INFO] [1499771059.329756279]: 1 faces detected.[0m
[0m[ INFO] [1499771059.465286278]: 1 faces detected.[0m
[0m[ INFO] [1499771059.608515188]: 1 faces detected.[0m
[0m[ INFO] [1499771059.769371783]: 1 faces detected.[0m
[0m[ INFO] [1499771059.904882859]: 1 faces detected.[0m
[0m[ INFO] [1499771060.034935109]: 1 faces detected.[0m
[0m[ INFO] [1499771060.190409631]: 1 faces detected.[0m
[0m[ INFO] [1499771060.329346325]: 1 faces detected.[0m
[0m[ INFO] [1499771060.456199771]: 0 faces detected.[0m
[0m[ INFO] [1499771060.596140542]: 1 faces detected.[0m
[0m[ INFO] [1499771060.751670993]: 1 faces detected.[0m
[0m[ INFO] [1499771060.900089090]: 1 faces detected.[0m
[0m[ INFO] [1499771061.031538876]: 1 faces detected.[0m
[0m[ INFO] [1499771061.181145128]: 1 faces detected.[0m
[0m[ INFO] [1499771061.310534407]: 1 faces detected.[0m
[0m[ INFO] [1499771061.442490016]: 1 faces detected.[0m
[0m[ INFO] [1499771061.576747513]: 1 faces detected.[0m
[0m[ INFO] [1499771061.707519472]: 1 faces detected.[0m
[0m[ INFO] [1499771061.840515187]: 1 faces detected.[0m
[0m[ INFO] [1499771061.968982941]: 1 faces detected.[0m
[0m[ INFO] [1499771062.092170173]: 0 faces detected.[0m
[0m[ INFO] [1499771062.226411872]: 1 faces detected.[0m
[0m[ INFO] [1499771062.385970978]: 1 faces detected.[0m
[0m[ INFO] [1499771062.567174839]: 0 faces detected.[0m
[0m[ INFO] [1499771062.748093946]: 0 faces detected.[0m
[0m[ INFO] [1499771062.883512435]: 1 faces detected.[0m
[0m[ INFO] [1499771063.022503639]: 1 faces detected.[0m
[0m[ INFO] [1499771063.164854026]: 1 faces detected.[0m
[0m[ INFO] [1499771063.297040890]: 1 faces detected.[0m
[0m[ INFO] [1499771063.438957239]: 1 faces detected.[0m
[0m[ INFO] [1499771063.564804712]: 0 faces detected.[0m
[0m[ INFO] [1499771063.731704913]: 1 faces detected.[0m
[0m[ INFO] [1499771063.865406946]: 1 faces detected.[0m
[0m[ INFO] [1499771063.992747456]: 1 faces detected.[0m
[0m[ INFO] [1499771064.116451447]: 0 faces detected.[0m
[0m[ INFO] [1499771064.254755302]: 0 faces detected.[0m
[0m[ INFO] [1499771064.416038827]: 0 faces detected.[0m
[0m[ INFO] [1499771064.549352251]: 0 faces detected.[0m
[0m[ INFO] [1499771064.680847583]: 0 faces detected.[0m
[0m[ INFO] [1499771064.822562055]: 0 faces detected.[0m
[0m[ INFO] [1499771064.956409394]: 0 faces detected.[0m
[0m[ INFO] [1499771065.093026136]: 0 faces detected.[0m
[0m[ INFO] [1499771065.219086815]: 0 faces detected.[0m
[0m[ INFO] [1499771065.367324437]: 0 faces detected.[0m
[0m[ INFO] [1499771065.518326628]: 0 faces detected.[0m
[0m[ INFO] [1499771065.659018191]: 0 faces detected.[0m
[0m[ INFO] [1499771065.790359289]: 0 faces detected.[0m
[0m[ INFO] [1499771065.921820821]: 0 faces detected.[0m
[0m[ INFO] [1499771066.087494689]: 1 faces detected.[0m
[0m[ INFO] [1499771066.217351416]: 1 faces detected.[0m
[0m[ INFO] [1499771066.346286338]: 1 faces detected.[0m
[0m[ INFO] [1499771066.490719102]: 1 faces detected.[0m
[0m[ INFO] [1499771066.647345424]: 1 faces detected.[0m
[0m[ INFO] [1499771066.790343697]: 1 faces detected.[0m
[0m[ INFO] [1499771066.923338005]: 1 faces detected.[0m
[0m[ INFO] [1499771067.056418454]: 1 faces detected.[0m
[0m[ INFO] [1499771067.185873259]: 1 faces detected.[0m
[0m[ INFO] [1499771067.315990982]: 1 faces detected.[0m
[0m[ INFO] [1499771067.501791088]: 1 faces detected.[0m
[0m[ INFO] [1499771067.687693216]: 1 faces detected.[0m
[0m[ INFO] [1499771067.832624996]: 1 faces detected.[0m
[0m[ INFO] [1499771067.958318741]: 1 faces detected.[0m
[0m[ INFO] [1499771068.087299194]: 1 faces detected.[0m
[0m[ INFO] [1499771068.217823133]: 1 faces detected.[0m
[0m[ INFO] [1499771068.351595948]: 1 faces detected.[0m
[0m[ INFO] [1499771068.491187587]: 1 faces detected.[0m
[0m[ INFO] [1499771068.677887076]: 1 faces detected.[0m
[0m[ INFO] [1499771068.878012085]: 1 faces detected.[0m
[0m[ INFO] [1499771069.024581658]: 1 faces detected.[0m
[0m[ INFO] [1499771069.154269942]: 1 faces detected.[0m
[0m[ INFO] [1499771069.287470252]: 1 faces detected.[0m
[0m[ INFO] [1499771069.412699340]: 0 faces detected.[0m
[0m[ INFO] [1499771069.561133884]: 0 faces detected.[0m
[0m[ INFO] [1499771069.722958762]: 0 faces detected.[0m
[0m[ INFO] [1499771069.860671134]: 0 faces detected.[0m
[0m[ INFO] [1499771069.986145965]: 0 faces detected.[0m
[0m[ INFO] [1499771070.108368325]: 0 faces detected.[0m
[0m[ INFO] [1499771070.261347015]: 0 faces detected.[0m
[0m[ INFO] [1499771070.386853873]: 0 faces detected.[0m
[0m[ INFO] [1499771070.545731575]: 0 faces detected.[0m
[0m[ INFO] [1499771070.718184781]: 0 faces detected.[0m
[0m[ INFO] [1499771070.847417887]: 0 faces detected.[0m
[0m[ INFO] [1499771070.974891898]: 0 faces detected.[0m
[0m[ INFO] [1499771071.102245714]: 0 faces detected.[0m
[0m[ INFO] [1499771071.227700449]: 0 faces detected.[0m
[0m[ INFO] [1499771071.353064203]: 0 faces detected.[0m
[0m[ INFO] [1499771071.482715074]: 0 faces detected.[0m
[0m[ INFO] [1499771071.608105022]: 0 faces detected.[0m
[0m[ INFO] [1499771071.745734442]: 0 faces detected.[0m
[0m[ INFO] [1499771071.895170703]: 0 faces detected.[0m
[0m[ INFO] [1499771072.051318110]: 0 faces detected.[0m
[0m[ INFO] [1499771072.205876889]: 0 faces detected.[0m
[0m[ INFO] [1499771072.373379319]: 0 faces detected.[0m
[0m[ INFO] [1499771072.506053702]: 0 faces detected.[0m
[0m[ INFO] [1499771072.634635960]: 0 faces detected.[0m
[0m[ INFO] [1499771072.778798821]: 0 faces detected.[0m
[0m[ INFO] [1499771072.918916546]: 0 faces detected.[0m
[0m[ INFO] [1499771073.043486098]: 0 faces detected.[0m
[0m[ INFO] [1499771073.195420343]: 0 faces detected.[0m
[0m[ INFO] [1499771073.352047382]: 0 faces detected.[0m
[0m[ INFO] [1499771073.520204569]: 1 faces detected.[0m
[0m[ INFO] [1499771073.662442665]: 1 faces detected.[0m
[0m[ INFO] [1499771073.786785030]: 0 faces detected.[0m
[0m[ INFO] [1499771073.925232600]: 0 faces detected.[0m
[0m[ INFO] [1499771074.048225715]: 0 faces detected.[0m
[0m[ INFO] [1499771074.173519572]: 0 faces detected.[0m
[0m[ INFO] [1499771074.302092018]: 0 faces detected.[0m
[0m[ INFO] [1499771074.436814719]: 1 faces detected.[0m
[0m[ INFO] [1499771074.576528518]: 0 faces detected.[0m
[0m[ INFO] [1499771074.727270082]: 1 faces detected.[0m
[0m[ INFO] [1499771074.861879570]: 1 faces detected.[0m
[0m[ INFO] [1499771074.992968931]: 1 faces detected.[0m
[0m[ INFO] [1499771075.125557306]: 1 faces detected.[0m
[0m[ INFO] [1499771075.256474386]: 1 faces detected.[0m
[0m[ INFO] [1499771075.390479386]: 1 faces detected.[0m
[0m[ INFO] [1499771075.560371707]: 1 faces detected.[0m
[0m[ INFO] [1499771075.709478907]: 1 faces detected.[0m
[0m[ INFO] [1499771075.841784651]: 1 faces detected.[0m
[0m[ INFO] [1499771075.972337569]: 1 faces detected.[0m
[0m[ INFO] [1499771076.101528520]: 1 faces detected.[0m
[0m[ INFO] [1499771076.227980349]: 1 faces detected.[0m
[0m[ INFO] [1499771076.386260666]: 1 faces detected.[0m
[0m[ INFO] [1499771076.526685976]: 1 faces detected.[0m
[0m[ INFO] [1499771076.667503837]: 1 faces detected.[0m
[0m[ INFO] [1499771076.814854801]: 1 faces detected.[0m
[0m[ INFO] [1499771076.948263747]: 1 faces detected.[0m
[0m[ INFO] [1499771077.112963939]: 1 faces detected.[0m
[0m[ INFO] [1499771077.244987006]: 1 faces detected.[0m
[0m[ INFO] [1499771077.407688459]: 1 faces detected.[0m
[0m[ INFO] [1499771077.557641161]: 1 faces detected.[0m
[0m[ INFO] [1499771077.727668996]: 1 faces detected.[0m
[0m[ INFO] [1499771077.872038752]: 1 faces detected.[0m
[0m[ INFO] [1499771077.996021858]: 1 faces detected.[0m
[0m[ INFO] [1499771078.125400552]: 1 faces detected.[0m
[0m[ INFO] [1499771078.272648411]: 1 faces detected.[0m
[0m[ INFO] [1499771078.400666157]: 1 faces detected.[0m
[0m[ INFO] [1499771078.569477921]: 0 faces detected.[0m
[0m[ INFO] [1499771078.702401727]: 0 faces detected.[0m
[0m[ INFO] [1499771078.845101310]: 0 faces detected.[0m
[0m[ INFO] [1499771079.005803793]: 0 faces detected.[0m
[0m[ INFO] [1499771079.124475096]: 0 faces detected.[0m
[0m[ INFO] [1499771079.250750299]: 0 faces detected.[0m
[0m[ INFO] [1499771079.375592173]: 1 faces detected.[0m
[0m[ INFO] [1499771079.517354484]: 0 faces detected.[0m
[0m[ INFO] [1499771079.669241744]: 0 faces detected.[0m
[0m[ INFO] [1499771079.799517267]: 0 faces detected.[0m
[0m[ INFO] [1499771079.930440931]: 1 faces detected.[0m
[0m[ INFO] [1499771080.075975657]: 0 faces detected.[0m
[0m[ INFO] [1499771080.220128406]: 1 faces detected.[0m
[0m[ INFO] [1499771080.344827002]: 0 faces detected.[0m
[0m[ INFO] [1499771080.493771498]: 1 faces detected.[0m
[0m[ INFO] [1499771080.647082326]: 1 faces detected.[0m
[0m[ INFO] [1499771080.787802800]: 1 faces detected.[0m
[0m[ INFO] [1499771080.923366124]: 1 faces detected.[0m
[0m[ INFO] [1499771081.074204419]: 1 faces detected.[0m
[0m[ INFO] [1499771081.242053198]: 1 faces detected.[0m
[0m[ INFO] [1499771081.410679691]: 1 faces detected.[0m
[0m[ INFO] [1499771081.543138283]: 1 faces detected.[0m
[0m[ INFO] [1499771081.722666308]: 1 faces detected.[0m
[0m[ INFO] [1499771081.864431688]: 1 faces detected.[0m
[0m[ INFO] [1499771082.001062286]: 1 faces detected.[0m
[0m[ INFO] [1499771082.145860275]: 1 faces detected.[0m
[0m[ INFO] [1499771082.275333548]: 1 faces detected.[0m
[0m[ INFO] [1499771082.408653985]: 1 faces detected.[0m
[0m[ INFO] [1499771082.550413368]: 1 faces detected.[0m
[0m[ INFO] [1499771082.708218340]: 1 faces detected.[0m
[0m[ INFO] [1499771082.852433185]: 0 faces detected.[0m
[0m[ INFO] [1499771082.990092441]: 0 faces detected.[0m
[0m[ INFO] [1499771083.118403561]: 0 faces detected.[0m
[0m[ INFO] [1499771083.249461210]: 1 faces detected.[0m
[0m[ INFO] [1499771083.384544715]: 1 faces detected.[0m
[0m[ INFO] [1499771083.506538653]: 0 faces detected.[0m
[0m[ INFO] [1499771083.633487347]: 0 faces detected.[0m
[0m[ INFO] [1499771083.794734524]: 0 faces detected.[0m
