[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499771067.625453169]: 0 faces detected.[0m
[0m[ INFO] [1499771067.799708604]: 0 faces detected.[0m
[0m[ INFO] [1499771067.949827757]: 0 faces detected.[0m
[0m[ INFO] [1499771068.074630521]: 0 faces detected.[0m
[0m[ INFO] [1499771068.204696956]: 0 faces detected.[0m
[0m[ INFO] [1499771068.332975185]: 0 faces detected.[0m
[0m[ INFO] [1499771068.494691421]: 0 faces detected.[0m
[0m[ INFO] [1499771068.619379777]: 0 faces detected.[0m
[0m[ INFO] [1499771068.751955249]: 0 faces detected.[0m
[0m[ INFO] [1499771068.913094935]: 0 faces detected.[0m
[0m[ INFO] [1499771069.039390838]: 0 faces detected.[0m
[0m[ INFO] [1499771069.164825094]: 0 faces detected.[0m
[0m[ INFO] [1499771069.290694516]: 0 faces detected.[0m
[0m[ INFO] [1499771069.462660913]: 0 faces detected.[0m
[0m[ INFO] [1499771069.592584454]: 0 faces detected.[0m
[0m[ INFO] [1499771069.734618197]: 0 faces detected.[0m
[0m[ INFO] [1499771069.876239051]: 0 faces detected.[0m
[0m[ INFO] [1499771070.007091237]: 0 faces detected.[0m
[0m[ INFO] [1499771070.141338866]: 0 faces detected.[0m
[0m[ INFO] [1499771070.271911155]: 0 faces detected.[0m
[0m[ INFO] [1499771070.429710736]: 0 faces detected.[0m
[0m[ INFO] [1499771070.560058099]: 0 faces detected.[0m
[0m[ INFO] [1499771070.690432025]: 0 faces detected.[0m
[0m[ INFO] [1499771070.841612623]: 0 faces detected.[0m
[0m[ INFO] [1499771070.963354090]: 0 faces detected.[0m
[0m[ INFO] [1499771071.088626830]: 0 faces detected.[0m
[0m[ INFO] [1499771071.216220177]: 0 faces detected.[0m
[0m[ INFO] [1499771071.357394867]: 0 faces detected.[0m
[0m[ INFO] [1499771071.538964622]: 0 faces detected.[0m
[0m[ INFO] [1499771071.666304623]: 0 faces detected.[0m
[0m[ INFO] [1499771071.796188230]: 0 faces detected.[0m
[0m[ INFO] [1499771071.919654583]: 0 faces detected.[0m
[0m[ INFO] [1499771072.043243546]: 0 faces detected.[0m
[0m[ INFO] [1499771072.165575431]: 0 faces detected.[0m
[0m[ INFO] [1499771072.287506537]: 0 faces detected.[0m
[0m[ INFO] [1499771072.412040716]: 0 faces detected.[0m
[0m[ INFO] [1499771072.590111353]: 0 faces detected.[0m
[0m[ INFO] [1499771072.762977857]: 0 faces detected.[0m
[0m[ INFO] [1499771072.932131502]: 0 faces detected.[0m
[0m[ INFO] [1499771073.079603622]: 0 faces detected.[0m
[0m[ INFO] [1499771073.199800702]: 0 faces detected.[0m
[0m[ INFO] [1499771073.327221623]: 0 faces detected.[0m
[0m[ INFO] [1499771073.455888858]: 0 faces detected.[0m
[0m[ INFO] [1499771073.583798695]: 0 faces detected.[0m
[0m[ INFO] [1499771073.716098786]: 0 faces detected.[0m
[0m[ INFO] [1499771073.843712774]: 0 faces detected.[0m
[0m[ INFO] [1499771073.978404063]: 0 faces detected.[0m
[0m[ INFO] [1499771074.110087106]: 0 faces detected.[0m
[0m[ INFO] [1499771074.231423192]: 0 faces detected.[0m
[0m[ INFO] [1499771074.354120066]: 0 faces detected.[0m
[0m[ INFO] [1499771074.477451899]: 0 faces detected.[0m
[0m[ INFO] [1499771074.602997721]: 0 faces detected.[0m
[0m[ INFO] [1499771074.737543388]: 0 faces detected.[0m
[0m[ INFO] [1499771074.871331613]: 0 faces detected.[0m
[0m[ INFO] [1499771075.011610854]: 0 faces detected.[0m
[0m[ INFO] [1499771075.136140843]: 0 faces detected.[0m
[0m[ INFO] [1499771075.276941140]: 0 faces detected.[0m
[0m[ INFO] [1499771075.406776337]: 0 faces detected.[0m
[0m[ INFO] [1499771075.534829551]: 0 faces detected.[0m
[0m[ INFO] [1499771075.667447091]: 0 faces detected.[0m
[0m[ INFO] [1499771075.794272086]: 0 faces detected.[0m
[0m[ INFO] [1499771075.921914140]: 0 faces detected.[0m
[0m[ INFO] [1499771076.047758291]: 0 faces detected.[0m
[0m[ INFO] [1499771076.173937318]: 0 faces detected.[0m
[0m[ INFO] [1499771076.304442279]: 0 faces detected.[0m
[0m[ INFO] [1499771076.429282363]: 0 faces detected.[0m
[0m[ INFO] [1499771076.583915145]: 0 faces detected.[0m
[0m[ INFO] [1499771076.730857227]: 0 faces detected.[0m
[0m[ INFO] [1499771076.883437486]: 0 faces detected.[0m
[0m[ INFO] [1499771077.019975832]: 0 faces detected.[0m
[0m[ INFO] [1499771077.143676836]: 0 faces detected.[0m
[0m[ INFO] [1499771077.271908785]: 0 faces detected.[0m
[0m[ INFO] [1499771077.399639847]: 0 faces detected.[0m
[0m[ INFO] [1499771077.553863357]: 0 faces detected.[0m
[0m[ INFO] [1499771077.693706061]: 0 faces detected.[0m
[0m[ INFO] [1499771077.835053589]: 0 faces detected.[0m
[0m[ INFO] [1499771078.001753813]: 0 faces detected.[0m
[0m[ INFO] [1499771078.125185713]: 0 faces detected.[0m
[0m[ INFO] [1499771078.253732324]: 0 faces detected.[0m
[0m[ INFO] [1499771078.381522010]: 0 faces detected.[0m
[0m[ INFO] [1499771078.511296973]: 0 faces detected.[0m
[0m[ INFO] [1499771078.668635779]: 0 faces detected.[0m
[0m[ INFO] [1499771078.835589199]: 0 faces detected.[0m
[0m[ INFO] [1499771078.974647109]: 0 faces detected.[0m
[0m[ INFO] [1499771079.096062583]: 0 faces detected.[0m
[0m[ INFO] [1499771079.228374421]: 0 faces detected.[0m
[0m[ INFO] [1499771079.359025824]: 0 faces detected.[0m
[0m[ INFO] [1499771079.487981537]: 0 faces detected.[0m
[0m[ INFO] [1499771079.614585644]: 0 faces detected.[0m
[0m[ INFO] [1499771079.777411139]: 0 faces detected.[0m
[0m[ INFO] [1499771079.925299419]: 0 faces detected.[0m
[0m[ INFO] [1499771080.046664989]: 0 faces detected.[0m
[0m[ INFO] [1499771080.168524318]: 0 faces detected.[0m
[0m[ INFO] [1499771080.337371800]: 0 faces detected.[0m
[0m[ INFO] [1499771080.470978209]: 0 faces detected.[0m
[0m[ INFO] [1499771080.615110474]: 0 faces detected.[0m
[0m[ INFO] [1499771080.778898670]: 0 faces detected.[0m
[0m[ INFO] [1499771080.904211397]: 0 faces detected.[0m
[0m[ INFO] [1499771081.027291003]: 0 faces detected.[0m
[0m[ INFO] [1499771081.150029774]: 0 faces detected.[0m
[0m[ INFO] [1499771081.275868919]: 0 faces detected.[0m
[0m[ INFO] [1499771081.406889400]: 0 faces detected.[0m
[0m[ INFO] [1499771081.538464654]: 0 faces detected.[0m
[0m[ INFO] [1499771081.673603692]: 0 faces detected.[0m
[0m[ INFO] [1499771081.820210512]: 0 faces detected.[0m
[0m[ INFO] [1499771081.946163707]: 0 faces detected.[0m
[0m[ INFO] [1499771082.078515924]: 0 faces detected.[0m
[0m[ INFO] [1499771082.203571050]: 0 faces detected.[0m
[0m[ INFO] [1499771082.347112517]: 0 faces detected.[0m
[0m[ INFO] [1499771082.481450598]: 0 faces detected.[0m
[0m[ INFO] [1499771082.639920383]: 0 faces detected.[0m
[0m[ INFO] [1499771082.768534573]: 0 faces detected.[0m
[0m[ INFO] [1499771082.902280486]: 0 faces detected.[0m
[0m[ INFO] [1499771083.033657886]: 0 faces detected.[0m
[0m[ INFO] [1499771083.162122610]: 0 faces detected.[0m
[0m[ INFO] [1499771083.292254754]: 0 faces detected.[0m
[0m[ INFO] [1499771083.451771949]: 0 faces detected.[0m
[0m[ INFO] [1499771083.603640575]: 0 faces detected.[0m
[0m[ INFO] [1499771083.746690966]: 0 faces detected.[0m
[0m[ INFO] [1499771083.873205127]: 0 faces detected.[0m
[0m[ INFO] [1499771084.002634602]: 0 faces detected.[0m
[0m[ INFO] [1499771084.128773158]: 0 faces detected.[0m
[0m[ INFO] [1499771084.257176724]: 0 faces detected.[0m
[0m[ INFO] [1499771084.391447743]: 0 faces detected.[0m
[0m[ INFO] [1499771084.536057632]: 0 faces detected.[0m
[0m[ INFO] [1499771084.689365076]: 0 faces detected.[0m
[0m[ INFO] [1499771084.856444801]: 0 faces detected.[0m
[0m[ INFO] [1499771085.033729347]: 0 faces detected.[0m
[0m[ INFO] [1499771085.187422651]: 0 faces detected.[0m
[0m[ INFO] [1499771085.309298748]: 0 faces detected.[0m
[0m[ INFO] [1499771085.437306274]: 0 faces detected.[0m
[0m[ INFO] [1499771085.561006558]: 0 faces detected.[0m
[0m[ INFO] [1499771085.737817002]: 0 faces detected.[0m
[0m[ INFO] [1499771085.859119443]: 0 faces detected.[0m
[0m[ INFO] [1499771085.974985013]: 0 faces detected.[0m
[0m[ INFO] [1499771086.092177350]: 0 faces detected.[0m
[0m[ INFO] [1499771086.217191660]: 0 faces detected.[0m
[0m[ INFO] [1499771086.339708736]: 0 faces detected.[0m
[0m[ INFO] [1499771086.472706802]: 0 faces detected.[0m
[0m[ INFO] [1499771086.599015961]: 0 faces detected.[0m
[0m[ INFO] [1499771086.723056045]: 0 faces detected.[0m
[0m[ INFO] [1499771086.845849051]: 0 faces detected.[0m
[0m[ INFO] [1499771086.972610018]: 0 faces detected.[0m
[0m[ INFO] [1499771087.095617506]: 0 faces detected.[0m
[0m[ INFO] [1499771087.231865100]: 0 faces detected.[0m
[0m[ INFO] [1499771087.360066461]: 0 faces detected.[0m
[0m[ INFO] [1499771087.504494562]: 0 faces detected.[0m
[0m[ INFO] [1499771087.633047360]: 0 faces detected.[0m
[0m[ INFO] [1499771087.770538961]: 0 faces detected.[0m
[0m[ INFO] [1499771087.924614889]: 0 faces detected.[0m
[0m[ INFO] [1499771088.059841822]: 0 faces detected.[0m
[0m[ INFO] [1499771088.203581067]: 0 faces detected.[0m
[0m[ INFO] [1499771088.334472867]: 0 faces detected.[0m
[0m[ INFO] [1499771088.484366929]: 0 faces detected.[0m
[0m[ INFO] [1499771088.624991710]: 0 faces detected.[0m
[0m[ INFO] [1499771088.769205032]: 0 faces detected.[0m
[0m[ INFO] [1499771088.894598780]: 0 faces detected.[0m
[0m[ INFO] [1499771089.019656776]: 0 faces detected.[0m
[0m[ INFO] [1499771089.142521405]: 0 faces detected.[0m
[0m[ INFO] [1499771089.269239544]: 0 faces detected.[0m
[0m[ INFO] [1499771089.411704117]: 0 faces detected.[0m
[0m[ INFO] [1499771089.554033806]: 0 faces detected.[0m
[0m[ INFO] [1499771089.714027041]: 0 faces detected.[0m
[0m[ INFO] [1499771089.844536614]: 0 faces detected.[0m
[0m[ INFO] [1499771089.971381061]: 0 faces detected.[0m
[0m[ INFO] [1499771090.097129753]: 0 faces detected.[0m
[0m[ INFO] [1499771090.223694393]: 0 faces detected.[0m
[0m[ INFO] [1499771090.349965242]: 0 faces detected.[0m
[0m[ INFO] [1499771090.483592981]: 0 faces detected.[0m
[0m[ INFO] [1499771090.645569078]: 0 faces detected.[0m
[0m[ INFO] [1499771090.776308150]: 0 faces detected.[0m
[0m[ INFO] [1499771090.900883564]: 0 faces detected.[0m
[0m[ INFO] [1499771091.032718789]: 0 faces detected.[0m
[0m[ INFO] [1499771091.161153866]: 0 faces detected.[0m
[0m[ INFO] [1499771091.291830419]: 0 faces detected.[0m
[0m[ INFO] [1499771091.443518377]: 0 faces detected.[0m
[0m[ INFO] [1499771091.599286928]: 0 faces detected.[0m
[0m[ INFO] [1499771091.743200012]: 0 faces detected.[0m
[0m[ INFO] [1499771091.887218697]: 0 faces detected.[0m
[0m[ INFO] [1499771092.015621178]: 0 faces detected.[0m
[0m[ INFO] [1499771092.189145869]: 0 faces detected.[0m
[0m[ INFO] [1499771092.328482846]: 0 faces detected.[0m
[0m[ INFO] [1499771092.474127936]: 0 faces detected.[0m
[0m[ INFO] [1499771092.606845156]: 0 faces detected.[0m
[0m[ INFO] [1499771092.762976727]: 0 faces detected.[0m
[0m[ INFO] [1499771092.902554911]: 0 faces detected.[0m
[0m[ INFO] [1499771093.032535082]: 0 faces detected.[0m
[0m[ INFO] [1499771093.158059216]: 0 faces detected.[0m
[0m[ INFO] [1499771093.289562639]: 0 faces detected.[0m
[0m[ INFO] [1499771093.451638899]: 0 faces detected.[0m
[0m[ INFO] [1499771093.587970133]: 0 faces detected.[0m
[0m[ INFO] [1499771093.724635290]: 0 faces detected.[0m
[0m[ INFO] [1499771093.873508159]: 0 faces detected.[0m
[0m[ INFO] [1499771093.995200540]: 0 faces detected.[0m
[0m[ INFO] [1499771094.119568573]: 0 faces detected.[0m
[0m[ INFO] [1499771094.246408404]: 0 faces detected.[0m
[0m[ INFO] [1499771094.406070871]: 0 faces detected.[0m
[0m[ INFO] [1499771094.539342274]: 0 faces detected.[0m
[0m[ INFO] [1499771094.693924237]: 0 faces detected.[0m
[0m[ INFO] [1499771094.820078136]: 0 faces detected.[0m
[0m[ INFO] [1499771094.989414376]: 0 faces detected.[0m
[0m[ INFO] [1499771095.150853317]: 0 faces detected.[0m
[0m[ INFO] [1499771095.272663287]: 0 faces detected.[0m
[0m[ INFO] [1499771095.427530085]: 0 faces detected.[0m
[0m[ INFO] [1499771095.600676223]: 0 faces detected.[0m
[0m[ INFO] [1499771095.764482144]: 0 faces detected.[0m
[0m[ INFO] [1499771095.907043878]: 0 faces detected.[0m
[0m[ INFO] [1499771096.032196055]: 0 faces detected.[0m
[0m[ INFO] [1499771096.185273292]: 0 faces detected.[0m
[0m[ INFO] [1499771096.340352860]: 0 faces detected.[0m
[0m[ INFO] [1499771096.506353022]: 0 faces detected.[0m
[0m[ INFO] [1499771096.657493974]: 0 faces detected.[0m
[0m[ INFO] [1499771096.794930594]: 0 faces detected.[0m
[0m[ INFO] [1499771096.952927814]: 0 faces detected.[0m
[0m[ INFO] [1499771097.099111566]: 0 faces detected.[0m
[0m[ INFO] [1499771097.230604797]: 0 faces detected.[0m
[0m[ INFO] [1499771097.362786100]: 0 faces detected.[0m
[0m[ INFO] [1499771097.498020561]: 0 faces detected.[0m
[0m[ INFO] [1499771097.643538230]: 0 faces detected.[0m
[0m[ INFO] [1499771097.775612426]: 0 faces detected.[0m
[0m[ INFO] [1499771097.895427435]: 0 faces detected.[0m
[0m[ INFO] [1499771098.019803935]: 0 faces detected.[0m
[0m[ INFO] [1499771098.147736045]: 0 faces detected.[0m
[0m[ INFO] [1499771098.270876055]: 0 faces detected.[0m
[0m[ INFO] [1499771098.438099444]: 0 faces detected.[0m
[0m[ INFO] [1499771098.568515226]: 0 faces detected.[0m
[0m[ INFO] [1499771098.707531184]: 0 faces detected.[0m
[0m[ INFO] [1499771098.838497481]: 0 faces detected.[0m
[0m[ INFO] [1499771098.965799369]: 0 faces detected.[0m
[0m[ INFO] [1499771099.110981788]: 0 faces detected.[0m
[0m[ INFO] [1499771099.261099385]: 0 faces detected.[0m
[0m[ INFO] [1499771099.405083351]: 0 faces detected.[0m
[0m[ INFO] [1499771099.564507666]: 0 faces detected.[0m
[0m[ INFO] [1499771099.705916103]: 0 faces detected.[0m
[0m[ INFO] [1499771099.837602891]: 0 faces detected.[0m
[0m[ INFO] [1499771099.986185784]: 0 faces detected.[0m
[0m[ INFO] [1499771100.119360071]: 0 faces detected.[0m
[0m[ INFO] [1499771100.249137649]: 0 faces detected.[0m
[0m[ INFO] [1499771100.412872658]: 0 faces detected.[0m
[0m[ INFO] [1499771100.568406295]: 0 faces detected.[0m
[0m[ INFO] [1499771100.734014544]: 0 faces detected.[0m
[0m[ INFO] [1499771100.908939236]: 0 faces detected.[0m
[0m[ INFO] [1499771101.053382863]: 0 faces detected.[0m
[0m[ INFO] [1499771101.180953144]: 0 faces detected.[0m
[0m[ INFO] [1499771101.321846915]: 0 faces detected.[0m
[0m[ INFO] [1499771101.462398993]: 0 faces detected.[0m
[0m[ INFO] [1499771101.602552801]: 0 faces detected.[0m
[0m[ INFO] [1499771101.761734348]: 0 faces detected.[0m
[0m[ INFO] [1499771101.920627409]: 0 faces detected.[0m
[0m[ INFO] [1499771102.046214927]: 0 faces detected.[0m
[0m[ INFO] [1499771102.169474216]: 0 faces detected.[0m
[0m[ INFO] [1499771102.305841983]: 0 faces detected.[0m
[0m[ INFO] [1499771102.442396314]: 0 faces detected.[0m
[0m[ INFO] [1499771102.586908461]: 0 faces detected.[0m
[0m[ INFO] [1499771102.746056506]: 0 faces detected.[0m
[0m[ INFO] [1499771102.884729896]: 0 faces detected.[0m
[0m[ INFO] [1499771103.019013793]: 0 faces detected.[0m
[0m[ INFO] [1499771103.141886372]: 0 faces detected.[0m
[0m[ INFO] [1499771103.276888862]: 0 faces detected.[0m
[0m[ INFO] [1499771103.412576589]: 0 faces detected.[0m
[0m[ INFO] [1499771103.549785308]: 0 faces detected.[0m
[0m[ INFO] [1499771103.700705386]: 0 faces detected.[0m
[0m[ INFO] [1499771103.830217469]: 0 faces detected.[0m
[0m[ INFO] [1499771103.953801942]: 0 faces detected.[0m
[0m[ INFO] [1499771104.082363742]: 0 faces detected.[0m
[0m[ INFO] [1499771104.226880097]: 0 faces detected.[0m
[0m[ INFO] [1499771104.368747911]: 0 faces detected.[0m
[0m[ INFO] [1499771104.490624807]: 0 faces detected.[0m
[0m[ INFO] [1499771104.616675293]: 0 faces detected.[0m
[0m[ INFO] [1499771104.759184129]: 0 faces detected.[0m
[0m[ INFO] [1499771104.927273089]: 0 faces detected.[0m
[0m[ INFO] [1499771105.065855989]: 0 faces detected.[0m
[0m[ INFO] [1499771105.183143564]: 0 faces detected.[0m
[0m[ INFO] [1499771105.312204452]: 0 faces detected.[0m
[0m[ INFO] [1499771105.441322931]: 0 faces detected.[0m
[0m[ INFO] [1499771105.592751921]: 0 faces detected.[0m
[0m[ INFO] [1499771105.722409270]: 0 faces detected.[0m
[0m[ INFO] [1499771105.845730166]: 0 faces detected.[0m
[0m[ INFO] [1499771105.984893512]: 0 faces detected.[0m
[0m[ INFO] [1499771106.136022728]: 0 faces detected.[0m
[0m[ INFO] [1499771106.263292842]: 0 faces detected.[0m
[0m[ INFO] [1499771106.428725203]: 0 faces detected.[0m
[0m[ INFO] [1499771106.604553987]: 0 faces detected.[0m
[0m[ INFO] [1499771106.732986532]: 0 faces detected.[0m
[0m[ INFO] [1499771106.855334368]: 0 faces detected.[0m
[0m[ INFO] [1499771106.977028301]: 0 faces detected.[0m
[0m[ INFO] [1499771107.104500420]: 0 faces detected.[0m
[0m[ INFO] [1499771107.230801762]: 0 faces detected.[0m
[0m[ INFO] [1499771107.388951026]: 0 faces detected.[0m
[0m[ INFO] [1499771107.560854631]: 0 faces detected.[0m
[0m[ INFO] [1499771107.681310198]: 0 faces detected.[0m
[0m[ INFO] [1499771107.808415726]: 0 faces detected.[0m
[0m[ INFO] [1499771107.934225036]: 0 faces detected.[0m
[0m[ INFO] [1499771108.091546260]: 0 faces detected.[0m
[0m[ INFO] [1499771108.213351542]: 0 faces detected.[0m
[0m[ INFO] [1499771108.359550533]: 0 faces detected.[0m
[0m[ INFO] [1499771108.506715783]: 0 faces detected.[0m
[0m[ INFO] [1499771108.670684686]: 0 faces detected.[0m
[0m[ INFO] [1499771108.804430721]: 0 faces detected.[0m
[0m[ INFO] [1499771108.954466227]: 0 faces detected.[0m
[0m[ INFO] [1499771109.077314465]: 0 faces detected.[0m
[0m[ INFO] [1499771109.205978501]: 0 faces detected.[0m
[0m[ INFO] [1499771109.341482218]: 0 faces detected.[0m
[0m[ INFO] [1499771109.492360911]: 0 faces detected.[0m
[0m[ INFO] [1499771109.640822027]: 0 faces detected.[0m
[0m[ INFO] [1499771109.799053404]: 0 faces detected.[0m
[0m[ INFO] [1499771109.926880275]: 0 faces detected.[0m
[0m[ INFO] [1499771110.055357162]: 0 faces detected.[0m
[0m[ INFO] [1499771110.180086137]: 0 faces detected.[0m
[0m[ INFO] [1499771110.305816594]: 0 faces detected.[0m
[0m[ INFO] [1499771110.454385273]: 0 faces detected.[0m
[0m[ INFO] [1499771110.584620539]: 0 faces detected.[0m
[0m[ INFO] [1499771110.750130692]: 0 faces detected.[0m
[0m[ INFO] [1499771110.919678278]: 0 faces detected.[0m
[0m[ INFO] [1499771111.048219396]: 0 faces detected.[0m
[0m[ INFO] [1499771111.167669234]: 0 faces detected.[0m
[0m[ INFO] [1499771111.293683403]: 0 faces detected.[0m
[0m[ INFO] [1499771111.427878739]: 0 faces detected.[0m
[0m[ INFO] [1499771111.565438044]: 0 faces detected.[0m
[0m[ INFO] [1499771111.694258744]: 0 faces detected.[0m
[0m[ INFO] [1499771111.819645855]: 0 faces detected.[0m
[0m[ INFO] [1499771111.946315026]: 0 faces detected.[0m
[0m[ INFO] [1499771112.084357329]: 0 faces detected.[0m
[0m[ INFO] [1499771112.235567512]: 0 faces detected.[0m
[0m[ INFO] [1499771112.389548172]: 0 faces detected.[0m
[0m[ INFO] [1499771112.565853934]: 0 faces detected.[0m
[0m[ INFO] [1499771112.748120597]: 0 faces detected.[0m
[0m[ INFO] [1499771112.902299723]: 0 faces detected.[0m
[0m[ INFO] [1499771113.044146415]: 0 faces detected.[0m
[0m[ INFO] [1499771113.181012451]: 0 faces detected.[0m
[0m[ INFO] [1499771113.347885019]: 0 faces detected.[0m
[0m[ INFO] [1499771113.498614318]: 0 faces detected.[0m
[0m[ INFO] [1499771113.674410340]: 0 faces detected.[0m
[0m[ INFO] [1499771113.841901666]: 0 faces detected.[0m
[0m[ INFO] [1499771113.965872688]: 0 faces detected.[0m
[0m[ INFO] [1499771114.100023998]: 0 faces detected.[0m
[0m[ INFO] [1499771114.234817380]: 0 faces detected.[0m
[0m[ INFO] [1499771114.356452491]: 0 faces detected.[0m
[0m[ INFO] [1499771114.493137208]: 0 faces detected.[0m
[0m[ INFO] [1499771114.669447948]: 0 faces detected.[0m
[0m[ INFO] [1499771114.796534105]: 0 faces detected.[0m
[0m[ INFO] [1499771114.920461580]: 0 faces detected.[0m
[0m[ INFO] [1499771115.044567551]: 0 faces detected.[0m
[0m[ INFO] [1499771115.169698530]: 0 faces detected.[0m
