[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[0m[ INFO] [1499765323.625004888]: Updating occupancy map...[0m
[0m[ INFO] [1499765323.625322253]: Planing...[0m
[0m[ INFO] [1499765323.625358454]: Planning from elephant (0.331567, -0.161835) to (0.304248, -0.109092)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499765323.625455227]: Done![0m
[0m[ INFO] [1499765326.224980981]: Got a planning request for elephant[0m
[0m[ INFO] [1499765326.225012787]: Updating occupancy map...[0m
[0m[ INFO] [1499765326.225341206]: Planing...[0m
[0m[ INFO] [1499765326.225401052]: Planning from elephant (0.325203, -0.137085) to (0.304248, -0.109092)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499765326.225489014]: Done![0m
[0m[ INFO] [1499765347.625041215]: Got a planning request for elephant[0m
[0m[ INFO] [1499765347.625085598]: Updating occupancy map...[0m
[0m[ INFO] [1499765347.625428851]: Planing...[0m
[0m[ INFO] [1499765347.625481623]: Planning from elephant (0.221578, -0.0251696) to (0.345752, -0.153991)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499765347.625644882]: Done![0m
[0m[ INFO] [1499765352.625093074]: Got a planning request for elephant[0m
[0m[ INFO] [1499765352.625122561]: Updating occupancy map...[0m
[0m[ INFO] [1499765352.625518462]: Planing...[0m
[0m[ INFO] [1499765352.625559124]: Planning from elephant (0.344781, -0.148899) to (0.345752, -0.153991)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499765352.625631865]: Done![0m
[0m[ INFO] [1499765354.425184805]: Got a planning request for elephant[0m
[0m[ INFO] [1499765354.425261763]: Updating occupancy map...[0m
[0m[ INFO] [1499765354.425737954]: Planing...[0m
[0m[ INFO] [1499765354.425811378]: Planning from elephant (0.349831, -0.153838) to (0.345752, -0.153991)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499765354.425893272]: Done![0m
[0m[ INFO] [1499765356.825036386]: Got a planning request for elephant[0m
[0m[ INFO] [1499765356.825096219]: Updating occupancy map...[0m
[0m[ INFO] [1499765356.825655433]: Planing...[0m
[0m[ INFO] [1499765356.825711874]: Planning from elephant (0.349831, -0.153838) to (0.342973, -0.156306)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499765356.825785143]: Done![0m
[0m[ INFO] [1499765358.825189660]: Got a planning request for elephant[0m
[0m[ INFO] [1499765358.825223198]: Updating occupancy map...[0m
[0m[ INFO] [1499765358.825662123]: Planing...[0m
[0m[ INFO] [1499765358.825706291]: Planning from elephant (0.349831, -0.153838) to (0.342973, -0.156306)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499765358.825753362]: Done![0m
[0m[ INFO] [1499765361.425051636]: Got a planning request for elephant[0m
[0m[ INFO] [1499765361.425109204]: Updating occupancy map...[0m
[0m[ INFO] [1499765361.425450748]: Planing...[0m
[0m[ INFO] [1499765361.425499280]: Planning from elephant (0.345316, -0.158133) to (0.342973, -0.156306)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499765361.425563911]: Done![0m
[0m[ INFO] [1499765368.624877440]: Got a planning request for elephant[0m
[0m[ INFO] [1499765368.624908990]: Updating occupancy map...[0m
[0m[ INFO] [1499765368.625101982]: Planing...[0m
[0m[ INFO] [1499765368.625128006]: Planning from elephant (0.340482, -0.158112) to (0.328135, -0.166288)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499765368.625180290]: Done![0m
[0m[ INFO] [1499765431.424981446]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765431.425013258]: Updating occupancy map...[0m
[0m[ INFO] [1499765431.425206028]: Planing...[0m
[0m[ INFO] [1499765431.425230590]: Planning from crocodile (0.27864, -0.0454999) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499765431.425278963]: Done![0m
[0m[ INFO] [1499765435.624976741]: Got a planning request for hippo[0m
[0m[ INFO] [1499765435.625012780]: Updating occupancy map...[0m
[0m[ INFO] [1499765435.625308509]: Planing...[0m
[0m[ INFO] [1499765435.625345349]: Planning from hippo (0.319099, -0.0818082) to (0.291886, -0.0249132)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499765435.634654499]: Done![0m
[0m[ INFO] [1499765438.825026326]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765438.825095465]: Updating occupancy map...[0m
[0m[ INFO] [1499765438.825523885]: Planing...[0m
[0m[ INFO] [1499765438.825720827]: Planning from crocodile (0.291007, -0.156443) to (0.288583, -0.0350875)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499765438.853036525]: Done![0m
[0m[ INFO] [1499765443.025048345]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765443.025108781]: Updating occupancy map...[0m
[0m[ INFO] [1499765443.025547874]: Planing...[0m
[0m[ INFO] [1499765443.025711323]: Planning from crocodile (0.284331, -0.0479484) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499765443.025846631]: Done![0m
[0m[ INFO] [1499765450.824966686]: Got a planning request for caravan[0m
[0m[ INFO] [1499765450.825025190]: Updating occupancy map...[0m
[0m[ INFO] [1499765450.825385335]: Planing...[0m
[0m[ INFO] [1499765450.825456994]: Planning from caravan (0.209509, -0.199317) to (0.0961256, -0.17573)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499765450.830913640]: Done![0m
[0m[ INFO] [1499765455.625037325]: Got a planning request for caravan[0m
[0m[ INFO] [1499765455.625066124]: Updating occupancy map...[0m
[0m[ INFO] [1499765455.625432732]: Planing...[0m
[0m[ INFO] [1499765455.625469757]: Planning from caravan (0.104808, -0.179487) to (0.0911979, -0.157431)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499765455.625529376]: Done![0m
[0m[ INFO] [1499765458.225040667]: Got a planning request for girl[0m
[0m[ INFO] [1499765458.225070328]: Updating occupancy map...[0m
[0m[ INFO] [1499765458.225437274]: Planing...[0m
[0m[ INFO] [1499765458.225476990]: Planning from girl (0.0403931, -0.139476) to (0.0449375, -0.09525)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499765458.225555587]: Done![0m
[0m[ INFO] [1499765473.425094184]: Got a planning request for caravan[0m
[0m[ INFO] [1499765473.425123373]: Updating occupancy map...[0m
[0m[ INFO] [1499765473.425547633]: Planing...[0m
[0m[ INFO] [1499765473.425583801]: Planning from caravan (0.214851, -0.186509) to (0.151518, -0.209955)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499765473.425684253]: Done![0m
[0m[ INFO] [1499765476.225223236]: Got a planning request for caravan[0m
[0m[ INFO] [1499765476.225257279]: Updating occupancy map...[0m
[0m[ INFO] [1499765476.225769854]: Planing...[0m
[0m[ INFO] [1499765476.225814823]: Planning from caravan (0.180953, -0.183534) to (0.263491, -0.076697)[0m
Starting A*...done.
Publishing path (22 points)
[0m[ INFO] [1499765476.225977973]: Done![0m
[0m[ INFO] [1499765504.024971695]: Got a planning request for caravan[0m
[0m[ INFO] [1499765504.025001224]: Updating occupancy map...[0m
[0m[ INFO] [1499765504.025253359]: Planing...[0m
[0m[ INFO] [1499765504.025294529]: Planning from caravan (0.27413, -0.0752056) to (0.380319, -0.0457937)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499765504.025480727]: Done![0m
[0m[ INFO] [1499765508.625045177]: Got a planning request for hippo[0m
[0m[ INFO] [1499765508.625074176]: Updating occupancy map...[0m
[0m[ INFO] [1499765508.625415611]: Planing...[0m
[0m[ INFO] [1499765508.625450316]: Planning from hippo (0.395039, -0.0182072) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499765508.625601943]: Done![0m
[0m[ INFO] [1499765513.625011362]: Got a planning request for caravan[0m
[0m[ INFO] [1499765513.625064726]: Updating occupancy map...[0m
[0m[ INFO] [1499765513.625400333]: Planing...[0m
[0m[ INFO] [1499765513.625461011]: Planning from caravan (0.30686, -0.0369987) to (0.280938, -0.086875)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499765513.625566176]: Done![0m
[0m[ INFO] [1499765516.425268000]: Got a planning request for hippo[0m
[0m[ INFO] [1499765516.425330264]: Updating occupancy map...[0m
[0m[ INFO] [1499765516.425712205]: Planing...[0m
[0m[ INFO] [1499765516.425779920]: Planning from hippo (0.381924, -0.0280218) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (22 points)
[0m[ INFO] [1499765516.425911156]: Done![0m
[0m[ INFO] [1499765552.625023438]: Got a planning request for caravan[0m
[0m[ INFO] [1499765552.625053453]: Updating occupancy map...[0m
[0m[ INFO] [1499765552.625395202]: Planing...[0m
[0m[ INFO] [1499765552.625429437]: Planning from caravan (0.325163, -0.106885) to (0.365854, -0.0991059)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499765552.625512021]: Done![0m
[0m[ INFO] [1499765556.025028259]: Got a planning request for hippo[0m
[0m[ INFO] [1499765556.025057448]: Updating occupancy map...[0m
[0m[ INFO] [1499765556.025380906]: Planing...[0m
[0m[ INFO] [1499765556.025421698]: Planning from hippo (0.427648, -0.0320749) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (31 points)
[0m[ INFO] [1499765556.025557548]: Done![0m
[0m[ INFO] [1499765572.424933774]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765572.424964777]: Updating occupancy map...[0m
[0m[ INFO] [1499765572.425206725]: Planing...[0m
[0m[ INFO] [1499765572.425253102]: Planning from crocodile (0.16398, -0.195414) to (0.279688, -0.0217857)[0m
Starting A*...done.
Publishing path (43 points)
[0m[ INFO] [1499765572.464166014]: Done![0m
[0m[ INFO] [1499765588.225085411]: Got a planning request for elephant[0m
[0m[ INFO] [1499765588.225117930]: Updating occupancy map...[0m
[0m[ INFO] [1499765588.225480027]: Planing...[0m
[0m[ INFO] [1499765588.225532204]: Planning from elephant (0.251242, -0.195621) to (0.223595, -0.182513)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499765588.225620612]: Done![0m
[0m[ INFO] [1499765590.425164943]: Got a planning request for elephant[0m
[0m[ INFO] [1499765590.425194837]: Updating occupancy map...[0m
[0m[ INFO] [1499765590.425554964]: Planing...[0m
[0m[ INFO] [1499765590.425602961]: Planning from elephant (0.234723, -0.166066) to (0.280682, -0.16473)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499765590.425718744]: Done![0m
[0m[ INFO] [1499765593.824874757]: Got a planning request for elephant[0m
[0m[ INFO] [1499765593.824900565]: Updating occupancy map...[0m
[0m[ INFO] [1499765593.825139344]: Planing...[0m
[0m[ INFO] [1499765593.825181008]: Planning from elephant (0.284094, -0.162581) to (0.203333, -0.100047)[0m
Starting A*...done.
Publishing path (17 points)
[0m[ INFO] [1499765593.825284254]: Done![0m
[0m[ INFO] [1499765616.025291070]: Got a planning request for lion[0m
[0m[ INFO] [1499765616.025316530]: Updating occupancy map...[0m
[0m[ INFO] [1499765616.025723715]: Planing...[0m
[0m[ INFO] [1499765616.025765550]: Planning from lion (0.182247, -0.188461) to (0.0911979, -0.157431)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499765616.025869661]: Done![0m
[0m[ INFO] [1499765620.025112838]: Got a planning request for lion[0m
[0m[ INFO] [1499765620.025144885]: Updating occupancy map...[0m
[0m[ INFO] [1499765620.025588194]: Planing...[0m
[0m[ INFO] [1499765620.025634711]: Planning from lion (0.0788189, -0.0804794) to (0.0623935, -0.144849)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499765620.025740449]: Done![0m
[0m[ INFO] [1499765623.625102493]: Got a planning request for lion[0m
[0m[ INFO] [1499765623.625132822]: Updating occupancy map...[0m
[0m[ INFO] [1499765623.625501034]: Planing...[0m
[0m[ INFO] [1499765623.625545785]: Planning from lion (0.0379387, -0.0532441) to (0.121272, -0.066238)[0m
Starting A*...done.
Publishing path (18 points)
[0m[ INFO] [1499765623.625672537]: Done![0m
[0m[ INFO] [1499765626.824997488]: Got a planning request for lion[0m
[0m[ INFO] [1499765626.825028738]: Updating occupancy map...[0m
[0m[ INFO] [1499765626.825379813]: Planing...[0m
[0m[ INFO] [1499765626.825445764]: Planning from lion (0.119372, -0.0653473) to (0.0911599, -0.157419)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499765626.825577727]: Done![0m
[0m[ INFO] [1499765631.225088544]: Got a planning request for girl[0m
[0m[ INFO] [1499765631.225119394]: Updating occupancy map...[0m
[0m[ INFO] [1499765631.225559116]: Planing...[0m
[0m[ INFO] [1499765631.225595375]: Planning from girl (0.0230538, -0.0691513) to (0.0911979, -0.157431)[0m
Starting A*...done.
Publishing path (28 points)
[0m[ INFO] [1499765631.261824712]: Done![0m
[0m[ INFO] [1499765664.825117027]: Got a planning request for ball[0m
[0m[ INFO] [1499765664.825147184]: Updating occupancy map...[0m
[0m[ INFO] [1499765664.825571426]: Planing...[0m
[0m[ INFO] [1499765664.825610922]: Planning from ball (0.0559731, -0.165573) to (0.204577, -0.108294)[0m
Starting A*...done.
Publishing path (30 points)
[0m[ INFO] [1499765664.861585998]: Done![0m
[0m[ INFO] [1499765669.824911656]: Got a planning request for lion[0m
[0m[ INFO] [1499765669.824935749]: Updating occupancy map...[0m
[0m[ INFO] [1499765669.825260511]: Planing...[0m
[0m[ INFO] [1499765669.825310556]: Planning from lion (0.0630933, -0.130251) to (0.0911979, -0.157431)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499765669.844461244]: Done![0m
[0m[ INFO] [1499765673.625107082]: Got a planning request for girl[0m
[0m[ INFO] [1499765673.625135095]: Updating occupancy map...[0m
[0m[ INFO] [1499765673.625554164]: Planing...[0m
[0m[ INFO] [1499765673.625594606]: Planning from girl (0.12482, -0.129441) to (0.203333, -0.100047)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499765673.655149066]: Done![0m
[0m[ INFO] [1499765690.825021824]: Got a planning request for caravan[0m
[0m[ INFO] [1499765690.825051283]: Updating occupancy map...[0m
[0m[ INFO] [1499765690.825431131]: Planing...[0m
[0m[ INFO] [1499765690.825468137]: Planning from caravan (0.165074, -0.174229) to (0.0897001, -0.157057)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499765690.858511811]: Done![0m
[0m[ INFO] [1499765696.825004201]: Got a planning request for caravan[0m
[0m[ INFO] [1499765696.825062386]: Updating occupancy map...[0m
[0m[ INFO] [1499765696.825395246]: Planing...[0m
[0m[ INFO] [1499765696.825454504]: Planning from caravan (0.177782, -0.188716) to (0.269801, -0.178276)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499765696.825591586]: Done![0m
[0m[ INFO] [1499765728.825101664]: Got a planning request for lion[0m
[0m[ INFO] [1499765728.825140576]: Updating occupancy map...[0m
[0m[ INFO] [1499765728.825519243]: Planing...[0m
[0m[ INFO] [1499765728.825562572]: Planning from lion (0.127157, -0.200628) to (0.151849, -0.224206)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499765728.825630834]: Done![0m
[0m[ INFO] [1499765741.425000778]: Got a planning request for caravan[0m
[0m[ INFO] [1499765741.425032130]: Updating occupancy map...[0m
[0m[ INFO] [1499765741.425412200]: Planing...[0m
[0m[ INFO] [1499765741.425476631]: Planning from caravan (0.279894, -0.181948) to (0.262688, -0.18475)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499765741.425557495]: Done![0m
[0m[ INFO] [1499765748.625038131]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765748.625080953]: Updating occupancy map...[0m
[0m[ INFO] [1499765748.625425046]: Planing...[0m
[0m[ INFO] [1499765748.625468649]: Planning from crocodile (0.263093, -0.0218358) to (0.303745, -0.0222717)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499765748.662586607]: Done![0m
[0m[ INFO] [1499765769.626690677]: Got a planning request for caravan[0m
[0m[ INFO] [1499765769.626724439]: Updating occupancy map...[0m
[0m[ INFO] [1499765769.627110695]: Planing...[0m
[0m[ INFO] [1499765769.627187768]: Planning from caravan (0.258713, -0.16555) to (0.107875, -0.142688)[0m
Starting A*...done.
Publishing path (31 points)
[0m[ INFO] [1499765769.627354037]: Done![0m
[0m[ INFO] [1499765774.824916918]: Got a planning request for caravan[0m
[0m[ INFO] [1499765774.824937937]: Updating occupancy map...[0m
[0m[ INFO] [1499765774.825165620]: Planing...[0m
[0m[ INFO] [1499765774.825194808]: Planning from caravan (0.18166, -0.220578) to (0.122028, -0.124573)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499765774.825285907]: Done![0m
[0m[ INFO] [1499765778.825021233]: Got a planning request for caravan[0m
[0m[ INFO] [1499765778.825049485]: Updating occupancy map...[0m
[0m[ INFO] [1499765778.825425078]: Planing...[0m
[0m[ INFO] [1499765778.825457511]: Planning from caravan (0.12126, -0.121208) to (0.208237, -0.076183)[0m
Starting A*...done.
Publishing path (18 points)
[0m[ INFO] [1499765778.825580702]: Done![0m
[0m[ INFO] [1499765782.225051937]: Got a planning request for lion[0m
