[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499765644.090234006]: 0 faces detected.[0m
[0m[ INFO] [1499765644.221981515]: 0 faces detected.[0m
[0m[ INFO] [1499765644.348098796]: 0 faces detected.[0m
[0m[ INFO] [1499765644.473295088]: 0 faces detected.[0m
[0m[ INFO] [1499765644.607364448]: 0 faces detected.[0m
[0m[ INFO] [1499765644.734745924]: 0 faces detected.[0m
[0m[ INFO] [1499765644.866301014]: 0 faces detected.[0m
[0m[ INFO] [1499765645.010190622]: 0 faces detected.[0m
[0m[ INFO] [1499765645.142286875]: 0 faces detected.[0m
[0m[ INFO] [1499765645.272547566]: 0 faces detected.[0m
[0m[ INFO] [1499765645.408689826]: 0 faces detected.[0m
[0m[ INFO] [1499765645.532954390]: 0 faces detected.[0m
[0m[ INFO] [1499765645.659648310]: 0 faces detected.[0m
[0m[ INFO] [1499765645.783134689]: 0 faces detected.[0m
[0m[ INFO] [1499765645.908990763]: 0 faces detected.[0m
[0m[ INFO] [1499765646.046974532]: 0 faces detected.[0m
[0m[ INFO] [1499765646.199220607]: 0 faces detected.[0m
[0m[ INFO] [1499765646.342037765]: 0 faces detected.[0m
[0m[ INFO] [1499765646.481563951]: 0 faces detected.[0m
[0m[ INFO] [1499765646.622951120]: 0 faces detected.[0m
[0m[ INFO] [1499765646.781974497]: 0 faces detected.[0m
[0m[ INFO] [1499765646.913493967]: 0 faces detected.[0m
[0m[ INFO] [1499765647.040467380]: 0 faces detected.[0m
[0m[ INFO] [1499765647.179039657]: 0 faces detected.[0m
[0m[ INFO] [1499765647.334670582]: 0 faces detected.[0m
[0m[ INFO] [1499765647.456530711]: 0 faces detected.[0m
[0m[ INFO] [1499765647.582382181]: 0 faces detected.[0m
[0m[ INFO] [1499765647.707652368]: 0 faces detected.[0m
[0m[ INFO] [1499765647.845106769]: 0 faces detected.[0m
[0m[ INFO] [1499765648.014876435]: 0 faces detected.[0m
[0m[ INFO] [1499765648.170956275]: 0 faces detected.[0m
[0m[ INFO] [1499765648.301361272]: 0 faces detected.[0m
[0m[ INFO] [1499765648.436566769]: 0 faces detected.[0m
[0m[ INFO] [1499765648.561345914]: 0 faces detected.[0m
[0m[ INFO] [1499765648.690373915]: 0 faces detected.[0m
[0m[ INFO] [1499765648.842908778]: 0 faces detected.[0m
[0m[ INFO] [1499765648.969246624]: 0 faces detected.[0m
[0m[ INFO] [1499765649.105937559]: 0 faces detected.[0m
[0m[ INFO] [1499765649.247969969]: 0 faces detected.[0m
[0m[ INFO] [1499765649.378281698]: 0 faces detected.[0m
[0m[ INFO] [1499765649.511803119]: 0 faces detected.[0m
[0m[ INFO] [1499765649.651930985]: 0 faces detected.[0m
[0m[ INFO] [1499765649.817765189]: 0 faces detected.[0m
[0m[ INFO] [1499765649.954446801]: 0 faces detected.[0m
[0m[ INFO] [1499765650.090798675]: 0 faces detected.[0m
[0m[ INFO] [1499765650.259867995]: 0 faces detected.[0m
[0m[ INFO] [1499765650.470235213]: 0 faces detected.[0m
[0m[ INFO] [1499765650.628642652]: 0 faces detected.[0m
[0m[ INFO] [1499765650.793178906]: 0 faces detected.[0m
[0m[ INFO] [1499765650.958464818]: 0 faces detected.[0m
[0m[ INFO] [1499765651.127582031]: 0 faces detected.[0m
[0m[ INFO] [1499765651.301296566]: 0 faces detected.[0m
[0m[ INFO] [1499765651.464650611]: 0 faces detected.[0m
[0m[ INFO] [1499765651.633663190]: 0 faces detected.[0m
[0m[ INFO] [1499765651.800941606]: 0 faces detected.[0m
[0m[ INFO] [1499765651.966751696]: 0 faces detected.[0m
[0m[ INFO] [1499765652.139450843]: 0 faces detected.[0m
[0m[ INFO] [1499765652.280480032]: 0 faces detected.[0m
[0m[ INFO] [1499765652.415322094]: 0 faces detected.[0m
[0m[ INFO] [1499765652.573163955]: 0 faces detected.[0m
[0m[ INFO] [1499765652.754918603]: 0 faces detected.[0m
[0m[ INFO] [1499765652.900767300]: 0 faces detected.[0m
[0m[ INFO] [1499765653.040739902]: 0 faces detected.[0m
[0m[ INFO] [1499765653.176860821]: 0 faces detected.[0m
[0m[ INFO] [1499765653.319612676]: 0 faces detected.[0m
[0m[ INFO] [1499765653.457149696]: 0 faces detected.[0m
[0m[ INFO] [1499765653.595146178]: 0 faces detected.[0m
[0m[ INFO] [1499765653.750748467]: 0 faces detected.[0m
[0m[ INFO] [1499765653.884720586]: 0 faces detected.[0m
[0m[ INFO] [1499765654.022311549]: 0 faces detected.[0m
[0m[ INFO] [1499765654.182051119]: 0 faces detected.[0m
[0m[ INFO] [1499765654.310789709]: 0 faces detected.[0m
[0m[ INFO] [1499765654.449698471]: 0 faces detected.[0m
[0m[ INFO] [1499765654.594664221]: 0 faces detected.[0m
[0m[ INFO] [1499765654.733400950]: 0 faces detected.[0m
[0m[ INFO] [1499765654.868985565]: 0 faces detected.[0m
[0m[ INFO] [1499765655.048947166]: 0 faces detected.[0m
[0m[ INFO] [1499765655.230037875]: 0 faces detected.[0m
[0m[ INFO] [1499765655.389508354]: 0 faces detected.[0m
[0m[ INFO] [1499765655.529837604]: 0 faces detected.[0m
[0m[ INFO] [1499765655.684306091]: 0 faces detected.[0m
[0m[ INFO] [1499765655.868434588]: 0 faces detected.[0m
[0m[ INFO] [1499765656.036075053]: 0 faces detected.[0m
[0m[ INFO] [1499765656.183509920]: 0 faces detected.[0m
[0m[ INFO] [1499765656.331396817]: 0 faces detected.[0m
[0m[ INFO] [1499765656.495255369]: 0 faces detected.[0m
[0m[ INFO] [1499765656.662321695]: 0 faces detected.[0m
[0m[ INFO] [1499765656.831428593]: 0 faces detected.[0m
[0m[ INFO] [1499765656.974167954]: 0 faces detected.[0m
[0m[ INFO] [1499765657.106831204]: 0 faces detected.[0m
[0m[ INFO] [1499765657.238694420]: 0 faces detected.[0m
[0m[ INFO] [1499765657.366995617]: 0 faces detected.[0m
[0m[ INFO] [1499765657.500721424]: 0 faces detected.[0m
[0m[ INFO] [1499765657.635555888]: 0 faces detected.[0m
[0m[ INFO] [1499765657.763725823]: 0 faces detected.[0m
[0m[ INFO] [1499765657.896867258]: 0 faces detected.[0m
[0m[ INFO] [1499765658.057234604]: 0 faces detected.[0m
[0m[ INFO] [1499765658.187360297]: 0 faces detected.[0m
[0m[ INFO] [1499765658.342060330]: 0 faces detected.[0m
[0m[ INFO] [1499765658.467508704]: 0 faces detected.[0m
[0m[ INFO] [1499765658.595473299]: 0 faces detected.[0m
[0m[ INFO] [1499765658.722400152]: 0 faces detected.[0m
[0m[ INFO] [1499765658.848675889]: 0 faces detected.[0m
[0m[ INFO] [1499765658.980229658]: 0 faces detected.[0m
[0m[ INFO] [1499765659.117217135]: 0 faces detected.[0m
[0m[ INFO] [1499765659.243926137]: 0 faces detected.[0m
[0m[ INFO] [1499765659.379040835]: 0 faces detected.[0m
[0m[ INFO] [1499765659.518819805]: 0 faces detected.[0m
[0m[ INFO] [1499765659.658821318]: 0 faces detected.[0m
[0m[ INFO] [1499765659.800542128]: 0 faces detected.[0m
[0m[ INFO] [1499765659.934958856]: 0 faces detected.[0m
[0m[ INFO] [1499765660.070209639]: 0 faces detected.[0m
[0m[ INFO] [1499765660.219005650]: 0 faces detected.[0m
[0m[ INFO] [1499765660.353077639]: 0 faces detected.[0m
[0m[ INFO] [1499765660.483031068]: 0 faces detected.[0m
[0m[ INFO] [1499765660.611071278]: 0 faces detected.[0m
[0m[ INFO] [1499765660.732208854]: 0 faces detected.[0m
[0m[ INFO] [1499765660.856763569]: 0 faces detected.[0m
[0m[ INFO] [1499765661.026703361]: 0 faces detected.[0m
[0m[ INFO] [1499765661.201956916]: 0 faces detected.[0m
[0m[ INFO] [1499765661.336614455]: 0 faces detected.[0m
[0m[ INFO] [1499765661.469570613]: 0 faces detected.[0m
[0m[ INFO] [1499765661.597154866]: 0 faces detected.[0m
[0m[ INFO] [1499765661.719829531]: 0 faces detected.[0m
[0m[ INFO] [1499765661.844156211]: 0 faces detected.[0m
[0m[ INFO] [1499765661.972052627]: 0 faces detected.[0m
[0m[ INFO] [1499765662.119379879]: 0 faces detected.[0m
[0m[ INFO] [1499765662.247200662]: 0 faces detected.[0m
[0m[ INFO] [1499765662.369110230]: 0 faces detected.[0m
[0m[ INFO] [1499765662.492622443]: 0 faces detected.[0m
[0m[ INFO] [1499765662.646807615]: 0 faces detected.[0m
[0m[ INFO] [1499765662.794714232]: 0 faces detected.[0m
[0m[ INFO] [1499765662.917781050]: 0 faces detected.[0m
[0m[ INFO] [1499765663.092047645]: 0 faces detected.[0m
[0m[ INFO] [1499765663.250603201]: 0 faces detected.[0m
[0m[ INFO] [1499765663.378734993]: 0 faces detected.[0m
[0m[ INFO] [1499765663.503187742]: 0 faces detected.[0m
[0m[ INFO] [1499765663.627806550]: 0 faces detected.[0m
[0m[ INFO] [1499765663.766987111]: 0 faces detected.[0m
[0m[ INFO] [1499765663.907184550]: 0 faces detected.[0m
[0m[ INFO] [1499765664.046711722]: 0 faces detected.[0m
[0m[ INFO] [1499765664.188664556]: 0 faces detected.[0m
[0m[ INFO] [1499765664.330753486]: 0 faces detected.[0m
[0m[ INFO] [1499765664.483585907]: 0 faces detected.[0m
[0m[ INFO] [1499765664.647207484]: 0 faces detected.[0m
[0m[ INFO] [1499765664.796824398]: 0 faces detected.[0m
[0m[ INFO] [1499765664.962733416]: 0 faces detected.[0m
[0m[ INFO] [1499765665.112462045]: 0 faces detected.[0m
[0m[ INFO] [1499765665.262730586]: 0 faces detected.[0m
[0m[ INFO] [1499765665.429024354]: 0 faces detected.[0m
[0m[ INFO] [1499765665.594243220]: 0 faces detected.[0m
[0m[ INFO] [1499765665.747990214]: 0 faces detected.[0m
[0m[ INFO] [1499765665.911880670]: 0 faces detected.[0m
[0m[ INFO] [1499765666.080997613]: 0 faces detected.[0m
[0m[ INFO] [1499765666.238380002]: 0 faces detected.[0m
[0m[ INFO] [1499765666.400298419]: 0 faces detected.[0m
[0m[ INFO] [1499765666.571558615]: 0 faces detected.[0m
[0m[ INFO] [1499765666.742376166]: 0 faces detected.[0m
[0m[ INFO] [1499765666.906754983]: 0 faces detected.[0m
[0m[ INFO] [1499765667.084151074]: 0 faces detected.[0m
[0m[ INFO] [1499765667.232764473]: 0 faces detected.[0m
[0m[ INFO] [1499765667.364603027]: 0 faces detected.[0m
[0m[ INFO] [1499765667.542887773]: 0 faces detected.[0m
[0m[ INFO] [1499765667.715030172]: 0 faces detected.[0m
[0m[ INFO] [1499765667.869330604]: 0 faces detected.[0m
[0m[ INFO] [1499765668.050353464]: 0 faces detected.[0m
[0m[ INFO] [1499765668.206747654]: 0 faces detected.[0m
[0m[ INFO] [1499765668.345782195]: 0 faces detected.[0m
[0m[ INFO] [1499765668.475119409]: 0 faces detected.[0m
[0m[ INFO] [1499765668.608308395]: 0 faces detected.[0m
[0m[ INFO] [1499765668.739051494]: 0 faces detected.[0m
[0m[ INFO] [1499765668.868711162]: 0 faces detected.[0m
[0m[ INFO] [1499765669.007153220]: 0 faces detected.[0m
[0m[ INFO] [1499765669.168751983]: 0 faces detected.[0m
[0m[ INFO] [1499765669.343957119]: 0 faces detected.[0m
[0m[ INFO] [1499765669.510807050]: 0 faces detected.[0m
[0m[ INFO] [1499765669.680884346]: 0 faces detected.[0m
[0m[ INFO] [1499765669.853942960]: 0 faces detected.[0m
[0m[ INFO] [1499765669.995844545]: 0 faces detected.[0m
[0m[ INFO] [1499765670.154272825]: 0 faces detected.[0m
[0m[ INFO] [1499765670.306491701]: 0 faces detected.[0m
[0m[ INFO] [1499765670.482793112]: 0 faces detected.[0m
[0m[ INFO] [1499765670.655590892]: 0 faces detected.[0m
[0m[ INFO] [1499765670.820232373]: 0 faces detected.[0m
[0m[ INFO] [1499765670.995922735]: 0 faces detected.[0m
[0m[ INFO] [1499765671.166917508]: 0 faces detected.[0m
[0m[ INFO] [1499765671.316053541]: 0 faces detected.[0m
[0m[ INFO] [1499765671.451975427]: 0 faces detected.[0m
[0m[ INFO] [1499765671.632421585]: 0 faces detected.[0m
[0m[ INFO] [1499765671.790132504]: 0 faces detected.[0m
[0m[ INFO] [1499765671.971459929]: 0 faces detected.[0m
[0m[ INFO] [1499765672.140852143]: 0 faces detected.[0m
[0m[ INFO] [1499765672.304763440]: 0 faces detected.[0m
[0m[ INFO] [1499765672.480651527]: 0 faces detected.[0m
[0m[ INFO] [1499765672.643534384]: 0 faces detected.[0m
[0m[ INFO] [1499765672.806111246]: 0 faces detected.[0m
[0m[ INFO] [1499765672.971315192]: 0 faces detected.[0m
[0m[ INFO] [1499765673.108369382]: 0 faces detected.[0m
[0m[ INFO] [1499765673.271178949]: 0 faces detected.[0m
[0m[ INFO] [1499765673.447695356]: 0 faces detected.[0m
[0m[ INFO] [1499765673.626305132]: 0 faces detected.[0m
[0m[ INFO] [1499765673.791842244]: 0 faces detected.[0m
[0m[ INFO] [1499765673.969177851]: 0 faces detected.[0m
[0m[ INFO] [1499765674.119065047]: 0 faces detected.[0m
[0m[ INFO] [1499765674.262838192]: 0 faces detected.[0m
[0m[ INFO] [1499765674.392689163]: 0 faces detected.[0m
[0m[ INFO] [1499765674.535834518]: 0 faces detected.[0m
[0m[ INFO] [1499765674.661075592]: 0 faces detected.[0m
[0m[ INFO] [1499765674.822631376]: 0 faces detected.[0m
[0m[ INFO] [1499765674.998444292]: 0 faces detected.[0m
[0m[ INFO] [1499765675.158354774]: 0 faces detected.[0m
[0m[ INFO] [1499765675.302652915]: 0 faces detected.[0m
[0m[ INFO] [1499765675.471526672]: 0 faces detected.[0m
[0m[ INFO] [1499765675.604960262]: 0 faces detected.[0m
[0m[ INFO] [1499765675.737432501]: 0 faces detected.[0m
[0m[ INFO] [1499765675.865190609]: 0 faces detected.[0m
[0m[ INFO] [1499765676.013919094]: 0 faces detected.[0m
[0m[ INFO] [1499765676.175656710]: 0 faces detected.[0m
[0m[ INFO] [1499765676.330109677]: 0 faces detected.[0m
[0m[ INFO] [1499765676.474237261]: 0 faces detected.[0m
[0m[ INFO] [1499765676.607755085]: 0 faces detected.[0m
[0m[ INFO] [1499765676.748927096]: 0 faces detected.[0m
[0m[ INFO] [1499765676.924397544]: 0 faces detected.[0m
[0m[ INFO] [1499765677.106179261]: 0 faces detected.[0m
[0m[ INFO] [1499765677.281259351]: 0 faces detected.[0m
[0m[ INFO] [1499765677.455010570]: 0 faces detected.[0m
[0m[ INFO] [1499765677.609404000]: 0 faces detected.[0m
[0m[ INFO] [1499765677.780233759]: 0 faces detected.[0m
[0m[ INFO] [1499765677.948660430]: 0 faces detected.[0m
[0m[ INFO] [1499765678.109496351]: 0 faces detected.[0m
[0m[ INFO] [1499765678.274486627]: 0 faces detected.[0m
[0m[ INFO] [1499765678.443052810]: 0 faces detected.[0m
[0m[ INFO] [1499765678.617402468]: 0 faces detected.[0m
[0m[ INFO] [1499765678.794343237]: 0 faces detected.[0m
[0m[ INFO] [1499765678.958807017]: 0 faces detected.[0m
[0m[ INFO] [1499765679.094621577]: 0 faces detected.[0m
[0m[ INFO] [1499765679.271466803]: 0 faces detected.[0m
[0m[ INFO] [1499765679.439497333]: 0 faces detected.[0m
[0m[ INFO] [1499765679.610268691]: 0 faces detected.[0m
[0m[ INFO] [1499765679.778364271]: 0 faces detected.[0m
[0m[ INFO] [1499765679.952418912]: 0 faces detected.[0m
[0m[ INFO] [1499765680.121324708]: 0 faces detected.[0m
[0m[ INFO] [1499765680.284024337]: 0 faces detected.[0m
[0m[ INFO] [1499765680.413788956]: 0 faces detected.[0m
[0m[ INFO] [1499765680.555189030]: 0 faces detected.[0m
[0m[ INFO] [1499765680.737112360]: 0 faces detected.[0m
[0m[ INFO] [1499765680.922854048]: 0 faces detected.[0m
[0m[ INFO] [1499765681.068507470]: 0 faces detected.[0m
[0m[ INFO] [1499765681.234756519]: 0 faces detected.[0m
[0m[ INFO] [1499765681.414010807]: 0 faces detected.[0m
[0m[ INFO] [1499765681.565427490]: 0 faces detected.[0m
[0m[ INFO] [1499765681.716570930]: 0 faces detected.[0m
[0m[ INFO] [1499765681.852484908]: 0 faces detected.[0m
[0m[ INFO] [1499765681.989686092]: 0 faces detected.[0m
[0m[ INFO] [1499765682.147805783]: 0 faces detected.[0m
[0m[ INFO] [1499765682.293390943]: 0 faces detected.[0m
[0m[ INFO] [1499765682.447406649]: 0 faces detected.[0m
[0m[ INFO] [1499765682.587247669]: 0 faces detected.[0m
[0m[ INFO] [1499765682.755700042]: 0 faces detected.[0m
[0m[ INFO] [1499765682.888609684]: 0 faces detected.[0m
[0m[ INFO] [1499765683.040399505]: 0 faces detected.[0m
[0m[ INFO] [1499765683.208936063]: 0 faces detected.[0m
[0m[ INFO] [1499765683.367709182]: 0 faces detected.[0m
[0m[ INFO] [1499765683.559074891]: 0 faces detected.[0m
[0m[ INFO] [1499765683.741374093]: 0 faces detected.[0m
[0m[ INFO] [1499765683.886122908]: 0 faces detected.[0m
[0m[ INFO] [1499765684.050821412]: 0 faces detected.[0m
[0m[ INFO] [1499765684.244408623]: 0 faces detected.[0m
[0m[ INFO] [1499765684.386768780]: 0 faces detected.[0m
[0m[ INFO] [1499765684.535522767]: 0 faces detected.[0m
[0m[ INFO] [1499765684.677650013]: 0 faces detected.[0m
[0m[ INFO] [1499765684.853078625]: 0 faces detected.[0m
[0m[ INFO] [1499765685.007916891]: 0 faces detected.[0m
[0m[ INFO] [1499765685.169682879]: 0 faces detected.[0m
[0m[ INFO] [1499765685.314799252]: 0 faces detected.[0m
[0m[ INFO] [1499765685.477644174]: 0 faces detected.[0m
[0m[ INFO] [1499765685.659440353]: 0 faces detected.[0m
[0m[ INFO] [1499765685.802035312]: 0 faces detected.[0m
[0m[ INFO] [1499765685.936764020]: 0 faces detected.[0m
[0m[ INFO] [1499765686.091645988]: 0 faces detected.[0m
[0m[ INFO] [1499765686.232203378]: 0 faces detected.[0m
[0m[ INFO] [1499765686.369130255]: 0 faces detected.[0m
[0m[ INFO] [1499765686.501310452]: 0 faces detected.[0m
[0m[ INFO] [1499765686.645951862]: 0 faces detected.[0m
[0m[ INFO] [1499765686.818044980]: 0 faces detected.[0m
[0m[ INFO] [1499765686.976177313]: 0 faces detected.[0m
[0m[ INFO] [1499765687.159073920]: 0 faces detected.[0m
[0m[ INFO] [1499765687.358275569]: 0 faces detected.[0m
[0m[ INFO] [1499765687.517382476]: 0 faces detected.[0m
[0m[ INFO] [1499765687.669053873]: 0 faces detected.[0m
[0m[ INFO] [1499765687.841304159]: 0 faces detected.[0m
[0m[ INFO] [1499765687.973259117]: 0 faces detected.[0m
[0m[ INFO] [1499765688.135946576]: 0 faces detected.[0m
[0m[ INFO] [1499765688.269138007]: 0 faces detected.[0m
[0m[ INFO] [1499765688.454632900]: 0 faces detected.[0m
[0m[ INFO] [1499765688.611229789]: 0 faces detected.[0m
[0m[ INFO] [1499765688.751305831]: 0 faces detected.[0m
[0m[ INFO] [1499765688.892915810]: 0 faces detected.[0m
[0m[ INFO] [1499765689.053017578]: 0 faces detected.[0m
[0m[ INFO] [1499765689.193327022]: 0 faces detected.[0m
[0m[ INFO] [1499765689.344769633]: 0 faces detected.[0m
[0m[ INFO] [1499765689.486195630]: 0 faces detected.[0m
[0m[ INFO] [1499765689.619163116]: 0 faces detected.[0m
[0m[ INFO] [1499765689.751335198]: 0 faces detected.[0m
[0m[ INFO] [1499765689.892304318]: 0 faces detected.[0m
[0m[ INFO] [1499765690.061932984]: 0 faces detected.[0m
[0m[ INFO] [1499765690.201167350]: 0 faces detected.[0m
[0m[ INFO] [1499765690.359136047]: 0 faces detected.[0m
[0m[ INFO] [1499765690.493961645]: 0 faces detected.[0m
[0m[ INFO] [1499765690.623533099]: 0 faces detected.[0m
[0m[ INFO] [1499765690.783926695]: 0 faces detected.[0m
[0m[ INFO] [1499765690.972124117]: 0 faces detected.[0m
[0m[ INFO] [1499765691.130014348]: 0 faces detected.[0m
[0m[ INFO] [1499765691.272637499]: 0 faces detected.[0m
[0m[ INFO] [1499765691.419038617]: 0 faces detected.[0m
[0m[ INFO] [1499765691.549035108]: 0 faces detected.[0m
[0m[ INFO] [1499765691.684064699]: 0 faces detected.[0m
[0m[ INFO] [1499765691.814194240]: 0 faces detected.[0m
[0m[ INFO] [1499765691.947107399]: 0 faces detected.[0m
[0m[ INFO] [1499765692.118579503]: 0 faces detected.[0m
[0m[ INFO] [1499765692.258844327]: 0 faces detected.[0m
[0m[ INFO] [1499765692.420699678]: 0 faces detected.[0m
[0m[ INFO] [1499765692.552244936]: 0 faces detected.[0m
[0m[ INFO] [1499765692.687739646]: 0 faces detected.[0m
[0m[ INFO] [1499765692.818606071]: 0 faces detected.[0m
[0m[ INFO] [1499765692.982672313]: 0 faces detected.[0m
[0m[ INFO] [1499765693.164771879]: 0 faces detected.[0m
[0m[ INFO] [1499765693.339323402]: 0 faces detected.[0m
[0m[ INFO] [1499765693.483363885]: 0 faces detected.[0m
[0m[ INFO] [1499765693.617331187]: 0 faces detected.[0m
[0m[ INFO] [1499765693.755469312]: 0 faces detected.[0m
[0m[ INFO] [1499765693.895545157]: 0 faces detected.[0m
[0m[ INFO] [1499765694.074964109]: 0 faces detected.[0m
[0m[ INFO] [1499765694.224495451]: 0 faces detected.[0m
[0m[ INFO] [1499765694.362681222]: 0 faces detected.[0m
[0m[ INFO] [1499765694.503284773]: 0 faces detected.[0m
[0m[ INFO] [1499765694.639538094]: 0 faces detected.[0m
[0m[ INFO] [1499765694.772854459]: 0 faces detected.[0m
[0m[ INFO] [1499765694.907826993]: 0 faces detected.[0m
[0m[ INFO] [1499765695.044205118]: 0 faces detected.[0m
[0m[ INFO] [1499765695.214407648]: 0 faces detected.[0m
[0m[ INFO] [1499765695.355207288]: 0 faces detected.[0m
[0m[ INFO] [1499765695.490276861]: 0 faces detected.[0m
[0m[ INFO] [1499765695.626582162]: 0 faces detected.[0m
