[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499766010.081971162]: 1 faces detected.[0m
[0m[ INFO] [1499766010.254358516]: 1 faces detected.[0m
[0m[ INFO] [1499766010.430414849]: 1 faces detected.[0m
[0m[ INFO] [1499766010.581866277]: 1 faces detected.[0m
[0m[ INFO] [1499766010.759784553]: 1 faces detected.[0m
[0m[ INFO] [1499766010.881753513]: 0 faces detected.[0m
[0m[ INFO] [1499766011.014295516]: 0 faces detected.[0m
[0m[ INFO] [1499766011.153875128]: 0 faces detected.[0m
[0m[ INFO] [1499766011.306255551]: 0 faces detected.[0m
[0m[ INFO] [1499766011.474001825]: 0 faces detected.[0m
[0m[ INFO] [1499766011.607100797]: 0 faces detected.[0m
[0m[ INFO] [1499766011.730484264]: 0 faces detected.[0m
[0m[ INFO] [1499766011.859337306]: 0 faces detected.[0m
[0m[ INFO] [1499766012.038892822]: 0 faces detected.[0m
[0m[ INFO] [1499766012.199478276]: 0 faces detected.[0m
[0m[ INFO] [1499766012.351418520]: 0 faces detected.[0m
[0m[ INFO] [1499766012.488285023]: 0 faces detected.[0m
[0m[ INFO] [1499766012.619335917]: 0 faces detected.[0m
[0m[ INFO] [1499766012.747555710]: 0 faces detected.[0m
[0m[ INFO] [1499766012.911216834]: 0 faces detected.[0m
[0m[ INFO] [1499766013.037550308]: 0 faces detected.[0m
[0m[ INFO] [1499766013.179981981]: 0 faces detected.[0m
[0m[ INFO] [1499766013.334441024]: 0 faces detected.[0m
[0m[ INFO] [1499766013.459125863]: 0 faces detected.[0m
[0m[ INFO] [1499766013.592441024]: 0 faces detected.[0m
[0m[ INFO] [1499766013.721331656]: 0 faces detected.[0m
[0m[ INFO] [1499766013.853438917]: 1 faces detected.[0m
[0m[ INFO] [1499766013.991647340]: 1 faces detected.[0m
[0m[ INFO] [1499766014.124394399]: 1 faces detected.[0m
[0m[ INFO] [1499766014.285194524]: 1 faces detected.[0m
[0m[ INFO] [1499766014.418767143]: 1 faces detected.[0m
[0m[ INFO] [1499766014.572127124]: 0 faces detected.[0m
[0m[ INFO] [1499766014.709866740]: 0 faces detected.[0m
[0m[ INFO] [1499766014.844233504]: 0 faces detected.[0m
[0m[ INFO] [1499766015.026009842]: 0 faces detected.[0m
[0m[ INFO] [1499766015.212055898]: 0 faces detected.[0m
[0m[ INFO] [1499766015.349242594]: 1 faces detected.[0m
[0m[ INFO] [1499766015.476202299]: 1 faces detected.[0m
[0m[ INFO] [1499766015.610159429]: 1 faces detected.[0m
[0m[ INFO] [1499766015.773866986]: 1 faces detected.[0m
[0m[ INFO] [1499766015.964494339]: 1 faces detected.[0m
[0m[ INFO] [1499766016.140844188]: 1 faces detected.[0m
[0m[ INFO] [1499766016.296232108]: 1 faces detected.[0m
[0m[ INFO] [1499766016.430434908]: 1 faces detected.[0m
[0m[ INFO] [1499766016.601212191]: 0 faces detected.[0m
[0m[ INFO] [1499766016.752003414]: 0 faces detected.[0m
[0m[ INFO] [1499766016.890141136]: 0 faces detected.[0m
[0m[ INFO] [1499766017.023268281]: 0 faces detected.[0m
[0m[ INFO] [1499766017.165076671]: 0 faces detected.[0m
[0m[ INFO] [1499766017.296597214]: 0 faces detected.[0m
[0m[ INFO] [1499766017.441563481]: 0 faces detected.[0m
[0m[ INFO] [1499766017.607100197]: 0 faces detected.[0m
[0m[ INFO] [1499766017.750910134]: 0 faces detected.[0m
[0m[ INFO] [1499766017.909555427]: 0 faces detected.[0m
[0m[ INFO] [1499766018.047057693]: 0 faces detected.[0m
[0m[ INFO] [1499766018.171230505]: 0 faces detected.[0m
[0m[ INFO] [1499766018.298026326]: 0 faces detected.[0m
[0m[ INFO] [1499766018.427238620]: 0 faces detected.[0m
[0m[ INFO] [1499766018.571762373]: 1 faces detected.[0m
[0m[ INFO] [1499766018.700925777]: 1 faces detected.[0m
[0m[ INFO] [1499766018.834410073]: 1 faces detected.[0m
[0m[ INFO] [1499766018.966968169]: 1 faces detected.[0m
[0m[ INFO] [1499766019.102122371]: 1 faces detected.[0m
[0m[ INFO] [1499766019.243537218]: 1 faces detected.[0m
[0m[ INFO] [1499766019.374785326]: 1 faces detected.[0m
[0m[ INFO] [1499766019.511322788]: 1 faces detected.[0m
[0m[ INFO] [1499766019.640953240]: 1 faces detected.[0m
[0m[ INFO] [1499766019.775813351]: 1 faces detected.[0m
[0m[ INFO] [1499766019.949479380]: 1 faces detected.[0m
[0m[ INFO] [1499766020.119292170]: 1 faces detected.[0m
[0m[ INFO] [1499766020.275488846]: 1 faces detected.[0m
[0m[ INFO] [1499766020.425851487]: 1 faces detected.[0m
[0m[ INFO] [1499766020.561912716]: 1 faces detected.[0m
[0m[ INFO] [1499766020.693901485]: 1 faces detected.[0m
[0m[ INFO] [1499766020.837592301]: 1 faces detected.[0m
[0m[ INFO] [1499766020.975517337]: 0 faces detected.[0m
[0m[ INFO] [1499766021.137662278]: 0 faces detected.[0m
[0m[ INFO] [1499766021.287234974]: 1 faces detected.[0m
[0m[ INFO] [1499766021.421603291]: 1 faces detected.[0m
[0m[ INFO] [1499766021.550949552]: 1 faces detected.[0m
[0m[ INFO] [1499766021.689463897]: 1 faces detected.[0m
[0m[ INFO] [1499766021.829641152]: 1 faces detected.[0m
[0m[ INFO] [1499766021.974000998]: 1 faces detected.[0m
[0m[ INFO] [1499766022.127345561]: 1 faces detected.[0m
[0m[ INFO] [1499766022.305125635]: 1 faces detected.[0m
[0m[ INFO] [1499766022.461680045]: 1 faces detected.[0m
[0m[ INFO] [1499766022.604283559]: 1 faces detected.[0m
[0m[ INFO] [1499766022.740673181]: 1 faces detected.[0m
[0m[ INFO] [1499766022.871313268]: 1 faces detected.[0m
[0m[ INFO] [1499766023.006792021]: 1 faces detected.[0m
[0m[ INFO] [1499766023.144098840]: 1 faces detected.[0m
[0m[ INFO] [1499766023.298110783]: 1 faces detected.[0m
[0m[ INFO] [1499766023.434006428]: 0 faces detected.[0m
[0m[ INFO] [1499766023.561111757]: 0 faces detected.[0m
[0m[ INFO] [1499766023.695401337]: 0 faces detected.[0m
[0m[ INFO] [1499766023.860554568]: 0 faces detected.[0m
[0m[ INFO] [1499766024.035655133]: 0 faces detected.[0m
[0m[ INFO] [1499766024.198301577]: 0 faces detected.[0m
[0m[ INFO] [1499766024.338557581]: 0 faces detected.[0m
[0m[ INFO] [1499766024.467232859]: 0 faces detected.[0m
[0m[ INFO] [1499766024.597669301]: 0 faces detected.[0m
[0m[ INFO] [1499766024.735926898]: 0 faces detected.[0m
[0m[ INFO] [1499766024.868142632]: 0 faces detected.[0m
[0m[ INFO] [1499766025.006980028]: 0 faces detected.[0m
[0m[ INFO] [1499766025.138031972]: 0 faces detected.[0m
[0m[ INFO] [1499766025.296830704]: 0 faces detected.[0m
[0m[ INFO] [1499766025.444196564]: 0 faces detected.[0m
[0m[ INFO] [1499766025.626966802]: 0 faces detected.[0m
[0m[ INFO] [1499766025.810885244]: 0 faces detected.[0m
[0m[ INFO] [1499766025.967919713]: 0 faces detected.[0m
[0m[ INFO] [1499766026.149430920]: 1 faces detected.[0m
[0m[ INFO] [1499766026.308686034]: 1 faces detected.[0m
[0m[ INFO] [1499766026.442282901]: 1 faces detected.[0m
[0m[ INFO] [1499766026.587390941]: 1 faces detected.[0m
[0m[ INFO] [1499766026.723869492]: 1 faces detected.[0m
[0m[ INFO] [1499766026.855195276]: 1 faces detected.[0m
[0m[ INFO] [1499766026.998079944]: 1 faces detected.[0m
[0m[ INFO] [1499766027.164735068]: 1 faces detected.[0m
[0m[ INFO] [1499766027.328028079]: 1 faces detected.[0m
[0m[ INFO] [1499766027.475250568]: 1 faces detected.[0m
[0m[ INFO] [1499766027.633531980]: 1 faces detected.[0m
[0m[ INFO] [1499766027.759507689]: 0 faces detected.[0m
[0m[ INFO] [1499766027.884672438]: 0 faces detected.[0m
[0m[ INFO] [1499766028.023120509]: 0 faces detected.[0m
[0m[ INFO] [1499766028.180739292]: 0 faces detected.[0m
[0m[ INFO] [1499766028.330916507]: 0 faces detected.[0m
[0m[ INFO] [1499766028.456074939]: 0 faces detected.[0m
[0m[ INFO] [1499766028.584206055]: 0 faces detected.[0m
[0m[ INFO] [1499766028.715125477]: 0 faces detected.[0m
[0m[ INFO] [1499766028.854773686]: 0 faces detected.[0m
[0m[ INFO] [1499766029.019868919]: 0 faces detected.[0m
[0m[ INFO] [1499766029.156773644]: 0 faces detected.[0m
[0m[ INFO] [1499766029.290100750]: 0 faces detected.[0m
[0m[ INFO] [1499766029.424383588]: 0 faces detected.[0m
[0m[ INFO] [1499766029.555844183]: 1 faces detected.[0m
[0m[ INFO] [1499766029.690001921]: 1 faces detected.[0m
[0m[ INFO] [1499766029.836252922]: 1 faces detected.[0m
[0m[ INFO] [1499766029.994567469]: 1 faces detected.[0m
[0m[ INFO] [1499766030.145166985]: 1 faces detected.[0m
[0m[ INFO] [1499766030.290624478]: 1 faces detected.[0m
[0m[ INFO] [1499766030.450421251]: 1 faces detected.[0m
[0m[ INFO] [1499766030.625621321]: 1 faces detected.[0m
[0m[ INFO] [1499766030.787468172]: 1 faces detected.[0m
[0m[ INFO] [1499766030.964144072]: 1 faces detected.[0m
[0m[ INFO] [1499766031.142231027]: 1 faces detected.[0m
[0m[ INFO] [1499766031.322183495]: 1 faces detected.[0m
[0m[ INFO] [1499766031.491229926]: 1 faces detected.[0m
[0m[ INFO] [1499766031.637705059]: 1 faces detected.[0m
[0m[ INFO] [1499766031.782268207]: 1 faces detected.[0m
[0m[ INFO] [1499766031.955922011]: 1 faces detected.[0m
[0m[ INFO] [1499766032.142561177]: 1 faces detected.[0m
[0m[ INFO] [1499766032.319452875]: 1 faces detected.[0m
[0m[ INFO] [1499766032.476867897]: 1 faces detected.[0m
[0m[ INFO] [1499766032.638053078]: 1 faces detected.[0m
[0m[ INFO] [1499766032.778999541]: 1 faces detected.[0m
[0m[ INFO] [1499766032.930054062]: 1 faces detected.[0m
[0m[ INFO] [1499766033.125101045]: 1 faces detected.[0m
[0m[ INFO] [1499766033.319256031]: 1 faces detected.[0m
[0m[ INFO] [1499766033.500732217]: 1 faces detected.[0m
[0m[ INFO] [1499766033.686298003]: 1 faces detected.[0m
[0m[ INFO] [1499766033.852092929]: 1 faces detected.[0m
[0m[ INFO] [1499766034.005676393]: 1 faces detected.[0m
[0m[ INFO] [1499766034.144949694]: 1 faces detected.[0m
[0m[ INFO] [1499766034.304485984]: 1 faces detected.[0m
[0m[ INFO] [1499766034.482008690]: 1 faces detected.[0m
[0m[ INFO] [1499766034.646051063]: 1 faces detected.[0m
[0m[ INFO] [1499766034.784776513]: 1 faces detected.[0m
[0m[ INFO] [1499766034.938487624]: 1 faces detected.[0m
[0m[ INFO] [1499766035.105673440]: 1 faces detected.[0m
[0m[ INFO] [1499766035.266762101]: 1 faces detected.[0m
[0m[ INFO] [1499766035.446233725]: 1 faces detected.[0m
[0m[ INFO] [1499766035.606280467]: 1 faces detected.[0m
[0m[ INFO] [1499766035.754132686]: 1 faces detected.[0m
[0m[ INFO] [1499766035.915231536]: 1 faces detected.[0m
[0m[ INFO] [1499766036.069022612]: 1 faces detected.[0m
[0m[ INFO] [1499766036.244251750]: 1 faces detected.[0m
[0m[ INFO] [1499766036.430163587]: 1 faces detected.[0m
[0m[ INFO] [1499766036.610034776]: 1 faces detected.[0m
[0m[ INFO] [1499766036.769318807]: 1 faces detected.[0m
[0m[ INFO] [1499766036.916006771]: 1 faces detected.[0m
[0m[ INFO] [1499766037.067140749]: 1 faces detected.[0m
[0m[ INFO] [1499766037.214282392]: 1 faces detected.[0m
[0m[ INFO] [1499766037.340587362]: 1 faces detected.[0m
[0m[ INFO] [1499766037.466368467]: 1 faces detected.[0m
[0m[ INFO] [1499766037.607841650]: 1 faces detected.[0m
[0m[ INFO] [1499766037.746604800]: 1 faces detected.[0m
[0m[ INFO] [1499766037.875471873]: 1 faces detected.[0m
[0m[ INFO] [1499766038.015733882]: 1 faces detected.[0m
[0m[ INFO] [1499766038.205583281]: 1 faces detected.[0m
[0m[ INFO] [1499766038.390465979]: 1 faces detected.[0m
[0m[ INFO] [1499766038.572675243]: 1 faces detected.[0m
[0m[ INFO] [1499766038.720562780]: 1 faces detected.[0m
[0m[ INFO] [1499766038.897013633]: 1 faces detected.[0m
[0m[ INFO] [1499766039.078927590]: 1 faces detected.[0m
[0m[ INFO] [1499766039.251443315]: 1 faces detected.[0m
[0m[ INFO] [1499766039.435423995]: 1 faces detected.[0m
[0m[ INFO] [1499766039.593599713]: 1 faces detected.[0m
[0m[ INFO] [1499766039.762364592]: 1 faces detected.[0m
[0m[ INFO] [1499766039.912984076]: 1 faces detected.[0m
[0m[ INFO] [1499766040.056085658]: 1 faces detected.[0m
[0m[ INFO] [1499766040.225016774]: 1 faces detected.[0m
[0m[ INFO] [1499766040.415447429]: 1 faces detected.[0m
[0m[ INFO] [1499766040.597522815]: 1 faces detected.[0m
[0m[ INFO] [1499766040.776309720]: 1 faces detected.[0m
[0m[ INFO] [1499766040.965272758]: 1 faces detected.[0m
[0m[ INFO] [1499766041.149251187]: 1 faces detected.[0m
[0m[ INFO] [1499766041.346921005]: 1 faces detected.[0m
[0m[ INFO] [1499766041.522753631]: 1 faces detected.[0m
[0m[ INFO] [1499766041.670916080]: 1 faces detected.[0m
[0m[ INFO] [1499766041.832047686]: 1 faces detected.[0m
[0m[ INFO] [1499766042.023153911]: 1 faces detected.[0m
[0m[ INFO] [1499766042.202016086]: 1 faces detected.[0m
[0m[ INFO] [1499766042.380059623]: 1 faces detected.[0m
[0m[ INFO] [1499766042.565558009]: 1 faces detected.[0m
[0m[ INFO] [1499766042.721735365]: 1 faces detected.[0m
[0m[ INFO] [1499766042.902659834]: 1 faces detected.[0m
[0m[ INFO] [1499766043.078403503]: 1 faces detected.[0m
[0m[ INFO] [1499766043.231245971]: 1 faces detected.[0m
[0m[ INFO] [1499766043.390070985]: 1 faces detected.[0m
[0m[ INFO] [1499766043.531366666]: 0 faces detected.[0m
[0m[ INFO] [1499766043.691462765]: 1 faces detected.[0m
[0m[ INFO] [1499766043.854707580]: 0 faces detected.[0m
[0m[ INFO] [1499766044.031931788]: 1 faces detected.[0m
[0m[ INFO] [1499766044.211378004]: 1 faces detected.[0m
[0m[ INFO] [1499766044.404485569]: 1 faces detected.[0m
[0m[ INFO] [1499766044.594089898]: 1 faces detected.[0m
[0m[ INFO] [1499766044.766181348]: 1 faces detected.[0m
[0m[ INFO] [1499766044.946307983]: 1 faces detected.[0m
[0m[ INFO] [1499766045.127833407]: 0 faces detected.[0m
[0m[ INFO] [1499766045.342666107]: 1 faces detected.[0m
[0m[ INFO] [1499766045.536864129]: 0 faces detected.[0m
[0m[ INFO] [1499766045.737096510]: 0 faces detected.[0m
[0m[ INFO] [1499766045.941532074]: 0 faces detected.[0m
[0m[ INFO] [1499766046.185242173]: 0 faces detected.[0m
[0m[ INFO] [1499766046.360021167]: 0 faces detected.[0m
[0m[ INFO] [1499766046.531057953]: 0 faces detected.[0m
[0m[ INFO] [1499766046.676519653]: 0 faces detected.[0m
[0m[ INFO] [1499766046.836343201]: 0 faces detected.[0m
[0m[ INFO] [1499766047.005631921]: 0 faces detected.[0m
[0m[ INFO] [1499766047.174865103]: 0 faces detected.[0m
[0m[ INFO] [1499766047.347374944]: 0 faces detected.[0m
[0m[ INFO] [1499766047.496156213]: 0 faces detected.[0m
[0m[ INFO] [1499766047.655777234]: 0 faces detected.[0m
[0m[ INFO] [1499766047.817748917]: 1 faces detected.[0m
[0m[ INFO] [1499766047.985419348]: 1 faces detected.[0m
[0m[ INFO] [1499766048.165003349]: 1 faces detected.[0m
[0m[ INFO] [1499766048.334523736]: 1 faces detected.[0m
[0m[ INFO] [1499766048.509117895]: 1 faces detected.[0m
[0m[ INFO] [1499766048.671181396]: 1 faces detected.[0m
[0m[ INFO] [1499766048.831778524]: 1 faces detected.[0m
[0m[ INFO] [1499766049.009251245]: 0 faces detected.[0m
[0m[ INFO] [1499766049.160801274]: 0 faces detected.[0m
[0m[ INFO] [1499766049.312399728]: 1 faces detected.[0m
[0m[ INFO] [1499766049.440758766]: 1 faces detected.[0m
[0m[ INFO] [1499766049.577366404]: 1 faces detected.[0m
[0m[ INFO] [1499766049.715148213]: 1 faces detected.[0m
[0m[ INFO] [1499766049.865883773]: 1 faces detected.[0m
[0m[ INFO] [1499766050.050905001]: 1 faces detected.[0m
[0m[ INFO] [1499766050.210083336]: 1 faces detected.[0m
[0m[ INFO] [1499766050.394866697]: 1 faces detected.[0m
[0m[ INFO] [1499766050.547324166]: 1 faces detected.[0m
[0m[ INFO] [1499766050.703616019]: 1 faces detected.[0m
[0m[ INFO] [1499766050.862303180]: 1 faces detected.[0m
[0m[ INFO] [1499766051.027273795]: 1 faces detected.[0m
[0m[ INFO] [1499766051.184819131]: 1 faces detected.[0m
[0m[ INFO] [1499766051.344561311]: 1 faces detected.[0m
[0m[ INFO] [1499766051.510022965]: 1 faces detected.[0m
[0m[ INFO] [1499766051.649825593]: 1 faces detected.[0m
[0m[ INFO] [1499766051.816639200]: 1 faces detected.[0m
[0m[ INFO] [1499766051.973308130]: 1 faces detected.[0m
[0m[ INFO] [1499766052.137926323]: 1 faces detected.[0m
[0m[ INFO] [1499766052.306264271]: 1 faces detected.[0m
[0m[ INFO] [1499766052.453072408]: 1 faces detected.[0m
[0m[ INFO] [1499766052.605347825]: 1 faces detected.[0m
[0m[ INFO] [1499766052.767814568]: 1 faces detected.[0m
[0m[ INFO] [1499766052.935008007]: 1 faces detected.[0m
[0m[ INFO] [1499766053.118088212]: 1 faces detected.[0m
[0m[ INFO] [1499766053.286459108]: 1 faces detected.[0m
[0m[ INFO] [1499766053.447302726]: 1 faces detected.[0m
[0m[ INFO] [1499766053.599259682]: 1 faces detected.[0m
[0m[ INFO] [1499766053.793964643]: 1 faces detected.[0m
[0m[ INFO] [1499766053.980164774]: 1 faces detected.[0m
[0m[ INFO] [1499766054.161252874]: 1 faces detected.[0m
[0m[ INFO] [1499766054.339313440]: 1 faces detected.[0m
[0m[ INFO] [1499766054.529712792]: 1 faces detected.[0m
[0m[ INFO] [1499766054.712551343]: 1 faces detected.[0m
[0m[ INFO] [1499766054.843476350]: 1 faces detected.[0m
[0m[ INFO] [1499766054.986111081]: 1 faces detected.[0m
[0m[ INFO] [1499766055.138690147]: 1 faces detected.[0m
[0m[ INFO] [1499766055.279520231]: 1 faces detected.[0m
[0m[ INFO] [1499766055.428483346]: 1 faces detected.[0m
[0m[ INFO] [1499766055.564226977]: 1 faces detected.[0m
[0m[ INFO] [1499766055.698445008]: 1 faces detected.[0m
[0m[ INFO] [1499766055.831705130]: 1 faces detected.[0m
[0m[ INFO] [1499766055.985638015]: 1 faces detected.[0m
[0m[ INFO] [1499766056.143432847]: 1 faces detected.[0m
[0m[ INFO] [1499766056.297637930]: 1 faces detected.[0m
[0m[ INFO] [1499766056.475029911]: 1 faces detected.[0m
[0m[ INFO] [1499766056.626500177]: 1 faces detected.[0m
[0m[ INFO] [1499766056.788081861]: 1 faces detected.[0m
[0m[ INFO] [1499766056.941738679]: 1 faces detected.[0m
[0m[ INFO] [1499766057.118700010]: 1 faces detected.[0m
[0m[ INFO] [1499766057.276402083]: 1 faces detected.[0m
[0m[ INFO] [1499766057.430947746]: 1 faces detected.[0m
[0m[ INFO] [1499766057.594273542]: 1 faces detected.[0m
[0m[ INFO] [1499766057.766069500]: 1 faces detected.[0m
[0m[ INFO] [1499766057.934244839]: 1 faces detected.[0m
[0m[ INFO] [1499766058.076206004]: 1 faces detected.[0m
[0m[ INFO] [1499766058.215307455]: 1 faces detected.[0m
[0m[ INFO] [1499766058.384752563]: 1 faces detected.[0m
[0m[ INFO] [1499766058.545378994]: 1 faces detected.[0m
[0m[ INFO] [1499766058.674902653]: 1 faces detected.[0m
[0m[ INFO] [1499766058.800756263]: 1 faces detected.[0m
[0m[ INFO] [1499766058.936052668]: 1 faces detected.[0m
[0m[ INFO] [1499766059.074858281]: 1 faces detected.[0m
[0m[ INFO] [1499766059.209532138]: 1 faces detected.[0m
[0m[ INFO] [1499766059.341516606]: 1 faces detected.[0m
[0m[ INFO] [1499766059.472817116]: 1 faces detected.[0m
[0m[ INFO] [1499766059.608058132]: 1 faces detected.[0m
[0m[ INFO] [1499766059.750326961]: 1 faces detected.[0m
[0m[ INFO] [1499766059.882042694]: 1 faces detected.[0m
[0m[ INFO] [1499766060.016662538]: 1 faces detected.[0m
[0m[ INFO] [1499766060.173525659]: 1 faces detected.[0m
[0m[ INFO] [1499766060.332297906]: 1 faces detected.[0m
[0m[ INFO] [1499766060.484887175]: 1 faces detected.[0m
[0m[ INFO] [1499766060.647662868]: 1 faces detected.[0m
[0m[ INFO] [1499766060.821557975]: 1 faces detected.[0m
[0m[ INFO] [1499766060.972266353]: 1 faces detected.[0m
[0m[ INFO] [1499766061.158625339]: 1 faces detected.[0m
[0m[ INFO] [1499766061.350169184]: 1 faces detected.[0m
[0m[ INFO] [1499766061.523407209]: 1 faces detected.[0m
[0m[ INFO] [1499766061.675022149]: 1 faces detected.[0m
[0m[ INFO] [1499766061.828200709]: 1 faces detected.[0m
[0m[ INFO] [1499766061.999396400]: 1 faces detected.[0m
[0m[ INFO] [1499766062.160236449]: 1 faces detected.[0m
[0m[ INFO] [1499766062.342708412]: 1 faces detected.[0m
[0m[ INFO] [1499766062.524880367]: 1 faces detected.[0m
[0m[ INFO] [1499766062.683993609]: 1 faces detected.[0m
[0m[ INFO] [1499766062.860109893]: 1 faces detected.[0m
[0m[ INFO] [1499766063.032124005]: 1 faces detected.[0m
[0m[ INFO] [1499766063.194334539]: 1 faces detected.[0m
[0m[ INFO] [1499766063.363558346]: 1 faces detected.[0m
[0m[ INFO] [1499766063.516857193]: 1 faces detected.[0m
[0m[ INFO] [1499766063.668681194]: 0 faces detected.[0m
