[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938882.238589347]: 0 faces detected.[0m
[0m[ INFO] [1499938882.366422628]: 0 faces detected.[0m
[0m[ INFO] [1499938882.497266396]: 0 faces detected.[0m
[0m[ INFO] [1499938882.621001785]: 0 faces detected.[0m
[0m[ INFO] [1499938882.747697652]: 0 faces detected.[0m
[0m[ INFO] [1499938882.877732706]: 0 faces detected.[0m
[0m[ INFO] [1499938883.006460383]: 0 faces detected.[0m
[0m[ INFO] [1499938883.133933557]: 0 faces detected.[0m
[0m[ INFO] [1499938883.260330641]: 0 faces detected.[0m
[0m[ INFO] [1499938883.386135047]: 0 faces detected.[0m
[0m[ INFO] [1499938883.517927812]: 0 faces detected.[0m
[0m[ INFO] [1499938883.647439969]: 0 faces detected.[0m
[0m[ INFO] [1499938883.774571827]: 0 faces detected.[0m
[0m[ INFO] [1499938883.892799322]: 0 faces detected.[0m
[0m[ INFO] [1499938884.022086665]: 0 faces detected.[0m
[0m[ INFO] [1499938884.147648563]: 0 faces detected.[0m
[0m[ INFO] [1499938884.268198837]: 0 faces detected.[0m
[0m[ INFO] [1499938884.393573074]: 0 faces detected.[0m
[0m[ INFO] [1499938884.524892442]: 0 faces detected.[0m
[0m[ INFO] [1499938884.660468551]: 0 faces detected.[0m
[0m[ INFO] [1499938884.787495755]: 0 faces detected.[0m
[0m[ INFO] [1499938884.911816100]: 0 faces detected.[0m
[0m[ INFO] [1499938885.034819034]: 0 faces detected.[0m
[0m[ INFO] [1499938885.154231642]: 0 faces detected.[0m
[0m[ INFO] [1499938885.275053078]: 0 faces detected.[0m
[0m[ INFO] [1499938885.401046460]: 0 faces detected.[0m
[0m[ INFO] [1499938885.525208986]: 0 faces detected.[0m
[0m[ INFO] [1499938885.650840242]: 0 faces detected.[0m
[0m[ INFO] [1499938885.774540494]: 0 faces detected.[0m
[0m[ INFO] [1499938885.898527407]: 0 faces detected.[0m
[0m[ INFO] [1499938886.029825732]: 0 faces detected.[0m
[0m[ INFO] [1499938886.158029177]: 0 faces detected.[0m
[0m[ INFO] [1499938886.280498642]: 0 faces detected.[0m
[0m[ INFO] [1499938886.404086751]: 0 faces detected.[0m
[0m[ INFO] [1499938886.530223535]: 0 faces detected.[0m
[0m[ INFO] [1499938886.656744291]: 0 faces detected.[0m
[0m[ INFO] [1499938886.783161638]: 0 faces detected.[0m
[0m[ INFO] [1499938886.911550466]: 0 faces detected.[0m
[0m[ INFO] [1499938887.037460068]: 0 faces detected.[0m
[0m[ INFO] [1499938887.165484656]: 0 faces detected.[0m
[0m[ INFO] [1499938887.289605833]: 0 faces detected.[0m
[0m[ INFO] [1499938887.415292127]: 0 faces detected.[0m
[0m[ INFO] [1499938887.540972797]: 0 faces detected.[0m
[0m[ INFO] [1499938887.668519364]: 0 faces detected.[0m
[0m[ INFO] [1499938887.792310689]: 0 faces detected.[0m
[0m[ INFO] [1499938887.916841270]: 0 faces detected.[0m
[0m[ INFO] [1499938888.038739089]: 0 faces detected.[0m
[0m[ INFO] [1499938888.162672009]: 0 faces detected.[0m
[0m[ INFO] [1499938888.289835370]: 0 faces detected.[0m
[0m[ INFO] [1499938888.420830464]: 0 faces detected.[0m
[0m[ INFO] [1499938888.549506964]: 0 faces detected.[0m
[0m[ INFO] [1499938888.689878525]: 0 faces detected.[0m
[0m[ INFO] [1499938888.818719408]: 0 faces detected.[0m
[0m[ INFO] [1499938888.947122593]: 0 faces detected.[0m
[0m[ INFO] [1499938889.075097974]: 0 faces detected.[0m
[0m[ INFO] [1499938889.202198577]: 0 faces detected.[0m
[0m[ INFO] [1499938889.329426212]: 0 faces detected.[0m
[0m[ INFO] [1499938889.466953650]: 0 faces detected.[0m
[0m[ INFO] [1499938889.593543122]: 0 faces detected.[0m
[0m[ INFO] [1499938889.722075828]: 0 faces detected.[0m
[0m[ INFO] [1499938889.850124481]: 0 faces detected.[0m
[0m[ INFO] [1499938889.978177919]: 0 faces detected.[0m
[0m[ INFO] [1499938890.110005547]: 0 faces detected.[0m
[0m[ INFO] [1499938890.239415143]: 0 faces detected.[0m
[0m[ INFO] [1499938890.363732113]: 0 faces detected.[0m
[0m[ INFO] [1499938890.495313831]: 0 faces detected.[0m
[0m[ INFO] [1499938890.625059229]: 0 faces detected.[0m
[0m[ INFO] [1499938890.756720845]: 0 faces detected.[0m
[0m[ INFO] [1499938890.885031715]: 0 faces detected.[0m
[0m[ INFO] [1499938891.011827933]: 0 faces detected.[0m
[0m[ INFO] [1499938891.139781863]: 0 faces detected.[0m
[0m[ INFO] [1499938891.266794637]: 0 faces detected.[0m
[0m[ INFO] [1499938891.391646914]: 0 faces detected.[0m
[0m[ INFO] [1499938891.522775416]: 0 faces detected.[0m
[0m[ INFO] [1499938891.651497297]: 0 faces detected.[0m
[0m[ INFO] [1499938891.781205127]: 0 faces detected.[0m
[0m[ INFO] [1499938891.910496989]: 0 faces detected.[0m
[0m[ INFO] [1499938892.040270815]: 0 faces detected.[0m
[0m[ INFO] [1499938892.169856138]: 0 faces detected.[0m
[0m[ INFO] [1499938892.297065870]: 0 faces detected.[0m
[0m[ INFO] [1499938892.427209929]: 0 faces detected.[0m
[0m[ INFO] [1499938892.557664239]: 0 faces detected.[0m
[0m[ INFO] [1499938892.686373903]: 0 faces detected.[0m
[0m[ INFO] [1499938892.815990544]: 0 faces detected.[0m
[0m[ INFO] [1499938892.943530804]: 0 faces detected.[0m
[0m[ INFO] [1499938893.069459519]: 0 faces detected.[0m
[0m[ INFO] [1499938893.194321184]: 0 faces detected.[0m
[0m[ INFO] [1499938893.321637983]: 0 faces detected.[0m
[0m[ INFO] [1499938893.450873064]: 0 faces detected.[0m
[0m[ INFO] [1499938893.580495328]: 0 faces detected.[0m
[0m[ INFO] [1499938893.709527209]: 0 faces detected.[0m
[0m[ INFO] [1499938893.840869768]: 0 faces detected.[0m
[0m[ INFO] [1499938893.969481809]: 0 faces detected.[0m
[0m[ INFO] [1499938894.099269589]: 0 faces detected.[0m
[0m[ INFO] [1499938894.227035606]: 1 faces detected.[0m
[0m[ INFO] [1499938894.356165817]: 1 faces detected.[0m
[0m[ INFO] [1499938894.487230464]: 1 faces detected.[0m
[0m[ INFO] [1499938894.619218439]: 0 faces detected.[0m
[0m[ INFO] [1499938894.752970150]: 0 faces detected.[0m
[0m[ INFO] [1499938894.879975989]: 0 faces detected.[0m
[0m[ INFO] [1499938895.005280933]: 0 faces detected.[0m
[0m[ INFO] [1499938895.130355003]: 0 faces detected.[0m
[0m[ INFO] [1499938895.255701332]: 0 faces detected.[0m
[0m[ INFO] [1499938895.383489710]: 0 faces detected.[0m
[0m[ INFO] [1499938895.511117959]: 0 faces detected.[0m
[0m[ INFO] [1499938895.645419847]: 0 faces detected.[0m
[0m[ INFO] [1499938895.772638087]: 0 faces detected.[0m
[0m[ INFO] [1499938895.898577180]: 0 faces detected.[0m
[0m[ INFO] [1499938896.024332689]: 0 faces detected.[0m
[0m[ INFO] [1499938896.149017268]: 0 faces detected.[0m
[0m[ INFO] [1499938896.273934891]: 0 faces detected.[0m
[0m[ INFO] [1499938896.403046392]: 0 faces detected.[0m
[0m[ INFO] [1499938896.533467758]: 0 faces detected.[0m
[0m[ INFO] [1499938896.664715054]: 0 faces detected.[0m
[0m[ INFO] [1499938896.794395307]: 0 faces detected.[0m
[0m[ INFO] [1499938896.925173019]: 1 faces detected.[0m
[0m[ INFO] [1499938897.052966805]: 1 faces detected.[0m
[0m[ INFO] [1499938897.179027127]: 0 faces detected.[0m
[0m[ INFO] [1499938897.304953117]: 0 faces detected.[0m
[0m[ INFO] [1499938897.435081116]: 1 faces detected.[0m
[0m[ INFO] [1499938897.566153247]: 0 faces detected.[0m
[0m[ INFO] [1499938897.693857070]: 0 faces detected.[0m
[0m[ INFO] [1499938897.820352932]: 0 faces detected.[0m
[0m[ INFO] [1499938897.947671902]: 0 faces detected.[0m
[0m[ INFO] [1499938898.071257941]: 0 faces detected.[0m
[0m[ INFO] [1499938898.196040817]: 0 faces detected.[0m
[0m[ INFO] [1499938898.325798493]: 1 faces detected.[0m
[0m[ INFO] [1499938898.459057673]: 1 faces detected.[0m
[0m[ INFO] [1499938898.585082107]: 0 faces detected.[0m
[0m[ INFO] [1499938898.712751481]: 0 faces detected.[0m
[0m[ INFO] [1499938898.840433898]: 0 faces detected.[0m
[0m[ INFO] [1499938898.967025103]: 0 faces detected.[0m
[0m[ INFO] [1499938899.096149868]: 0 faces detected.[0m
[0m[ INFO] [1499938899.226637976]: 0 faces detected.[0m
[0m[ INFO] [1499938899.351180770]: 0 faces detected.[0m
[0m[ INFO] [1499938899.477435709]: 0 faces detected.[0m
[0m[ INFO] [1499938899.611820632]: 0 faces detected.[0m
[0m[ INFO] [1499938899.740940315]: 0 faces detected.[0m
[0m[ INFO] [1499938899.869589352]: 0 faces detected.[0m
[0m[ INFO] [1499938899.997920650]: 0 faces detected.[0m
[0m[ INFO] [1499938900.124938676]: 0 faces detected.[0m
[0m[ INFO] [1499938900.249319311]: 0 faces detected.[0m
[0m[ INFO] [1499938900.374584959]: 0 faces detected.[0m
[0m[ INFO] [1499938900.498430623]: 0 faces detected.[0m
[0m[ INFO] [1499938900.620550625]: 0 faces detected.[0m
[0m[ INFO] [1499938900.752739453]: 0 faces detected.[0m
[0m[ INFO] [1499938900.881435596]: 0 faces detected.[0m
[0m[ INFO] [1499938901.007118200]: 0 faces detected.[0m
[0m[ INFO] [1499938901.135121676]: 0 faces detected.[0m
[0m[ INFO] [1499938901.262818383]: 0 faces detected.[0m
[0m[ INFO] [1499938901.391846237]: 0 faces detected.[0m
[0m[ INFO] [1499938901.518098076]: 0 faces detected.[0m
[0m[ INFO] [1499938901.648046295]: 0 faces detected.[0m
[0m[ INFO] [1499938901.777962673]: 0 faces detected.[0m
[0m[ INFO] [1499938901.908064117]: 0 faces detected.[0m
[0m[ INFO] [1499938902.035231430]: 0 faces detected.[0m
[0m[ INFO] [1499938902.173044318]: 0 faces detected.[0m
[0m[ INFO] [1499938902.297546480]: 0 faces detected.[0m
[0m[ INFO] [1499938902.424541949]: 0 faces detected.[0m
[0m[ INFO] [1499938902.553087550]: 0 faces detected.[0m
[0m[ INFO] [1499938902.687727421]: 0 faces detected.[0m
[0m[ INFO] [1499938902.818223366]: 0 faces detected.[0m
[0m[ INFO] [1499938902.946368948]: 0 faces detected.[0m
[0m[ INFO] [1499938903.079333807]: 0 faces detected.[0m
[0m[ INFO] [1499938903.203417380]: 0 faces detected.[0m
[0m[ INFO] [1499938903.328316484]: 0 faces detected.[0m
[0m[ INFO] [1499938903.455237421]: 0 faces detected.[0m
[0m[ INFO] [1499938903.584634347]: 0 faces detected.[0m
[0m[ INFO] [1499938903.712015294]: 0 faces detected.[0m
[0m[ INFO] [1499938903.839788501]: 0 faces detected.[0m
[0m[ INFO] [1499938903.969121698]: 0 faces detected.[0m
[0m[ INFO] [1499938904.093469046]: 0 faces detected.[0m
[0m[ INFO] [1499938904.220511143]: 0 faces detected.[0m
[0m[ INFO] [1499938904.349453886]: 0 faces detected.[0m
[0m[ INFO] [1499938904.476790800]: 0 faces detected.[0m
[0m[ INFO] [1499938904.601358275]: 0 faces detected.[0m
[0m[ INFO] [1499938904.731898360]: 0 faces detected.[0m
[0m[ INFO] [1499938904.868183578]: 0 faces detected.[0m
[0m[ INFO] [1499938904.994293887]: 0 faces detected.[0m
[0m[ INFO] [1499938905.119777187]: 0 faces detected.[0m
[0m[ INFO] [1499938905.243920087]: 0 faces detected.[0m
[0m[ INFO] [1499938905.369684369]: 0 faces detected.[0m
[0m[ INFO] [1499938905.500236302]: 0 faces detected.[0m
[0m[ INFO] [1499938905.628925958]: 0 faces detected.[0m
[0m[ INFO] [1499938905.759453255]: 0 faces detected.[0m
[0m[ INFO] [1499938905.887145136]: 0 faces detected.[0m
[0m[ INFO] [1499938906.012969975]: 0 faces detected.[0m
[0m[ INFO] [1499938906.137410197]: 0 faces detected.[0m
[0m[ INFO] [1499938906.261635357]: 0 faces detected.[0m
[0m[ INFO] [1499938906.388677635]: 0 faces detected.[0m
[0m[ INFO] [1499938906.515540015]: 0 faces detected.[0m
[0m[ INFO] [1499938906.642476668]: 0 faces detected.[0m
[0m[ INFO] [1499938906.767830117]: 0 faces detected.[0m
[0m[ INFO] [1499938906.898240323]: 0 faces detected.[0m
[0m[ INFO] [1499938907.027229149]: 0 faces detected.[0m
[0m[ INFO] [1499938907.156387863]: 0 faces detected.[0m
[0m[ INFO] [1499938907.283414872]: 0 faces detected.[0m
[0m[ INFO] [1499938907.415757571]: 0 faces detected.[0m
[0m[ INFO] [1499938907.547447787]: 0 faces detected.[0m
[0m[ INFO] [1499938907.679744018]: 0 faces detected.[0m
[0m[ INFO] [1499938907.807508956]: 0 faces detected.[0m
[0m[ INFO] [1499938907.934867380]: 0 faces detected.[0m
[0m[ INFO] [1499938908.062039910]: 0 faces detected.[0m
[0m[ INFO] [1499938908.185691185]: 0 faces detected.[0m
[0m[ INFO] [1499938908.312158948]: 0 faces detected.[0m
[0m[ INFO] [1499938908.438888655]: 0 faces detected.[0m
[0m[ INFO] [1499938908.573117290]: 0 faces detected.[0m
[0m[ INFO] [1499938908.708103619]: 0 faces detected.[0m
[0m[ INFO] [1499938908.836336155]: 0 faces detected.[0m
[0m[ INFO] [1499938908.961113632]: 0 faces detected.[0m
[0m[ INFO] [1499938909.087891869]: 0 faces detected.[0m
[0m[ INFO] [1499938909.213548596]: 0 faces detected.[0m
[0m[ INFO] [1499938909.338281389]: 0 faces detected.[0m
[0m[ INFO] [1499938909.463551450]: 0 faces detected.[0m
[0m[ INFO] [1499938909.592143710]: 0 faces detected.[0m
[0m[ INFO] [1499938909.721712943]: 0 faces detected.[0m
[0m[ INFO] [1499938909.850504611]: 0 faces detected.[0m
[0m[ INFO] [1499938909.974058149]: 0 faces detected.[0m
[0m[ INFO] [1499938910.099272256]: 0 faces detected.[0m
[0m[ INFO] [1499938910.222753409]: 0 faces detected.[0m
[0m[ INFO] [1499938910.346985112]: 0 faces detected.[0m
[0m[ INFO] [1499938910.477363586]: 0 faces detected.[0m
[0m[ INFO] [1499938910.603306043]: 0 faces detected.[0m
[0m[ INFO] [1499938910.731009398]: 0 faces detected.[0m
[0m[ INFO] [1499938910.859864383]: 0 faces detected.[0m
[0m[ INFO] [1499938910.985832583]: 0 faces detected.[0m
[0m[ INFO] [1499938911.110790124]: 0 faces detected.[0m
[0m[ INFO] [1499938911.236239453]: 0 faces detected.[0m
[0m[ INFO] [1499938911.361627623]: 0 faces detected.[0m
[0m[ INFO] [1499938911.491632091]: 0 faces detected.[0m
[0m[ INFO] [1499938911.621151352]: 0 faces detected.[0m
[0m[ INFO] [1499938911.749115158]: 0 faces detected.[0m
[0m[ INFO] [1499938911.874388233]: 0 faces detected.[0m
[0m[ INFO] [1499938912.001592185]: 0 faces detected.[0m
[0m[ INFO] [1499938912.126494037]: 0 faces detected.[0m
[0m[ INFO] [1499938912.251895162]: 0 faces detected.[0m
[0m[ INFO] [1499938912.388472996]: 0 faces detected.[0m
[0m[ INFO] [1499938912.519184967]: 0 faces detected.[0m
[0m[ INFO] [1499938912.647053327]: 0 faces detected.[0m
[0m[ INFO] [1499938912.772665582]: 0 faces detected.[0m
[0m[ INFO] [1499938912.895593045]: 0 faces detected.[0m
[0m[ INFO] [1499938913.025928647]: 0 faces detected.[0m
[0m[ INFO] [1499938913.150233770]: 0 faces detected.[0m
[0m[ INFO] [1499938913.277593496]: 0 faces detected.[0m
[0m[ INFO] [1499938913.403434037]: 0 faces detected.[0m
[0m[ INFO] [1499938913.530562682]: 0 faces detected.[0m
[0m[ INFO] [1499938913.657015759]: 0 faces detected.[0m
[0m[ INFO] [1499938913.786389306]: 0 faces detected.[0m
[0m[ INFO] [1499938913.911678693]: 0 faces detected.[0m
[0m[ INFO] [1499938914.039606541]: 0 faces detected.[0m
[0m[ INFO] [1499938914.171004570]: 0 faces detected.[0m
[0m[ INFO] [1499938914.297923883]: 0 faces detected.[0m
[0m[ INFO] [1499938914.423777491]: 0 faces detected.[0m
[0m[ INFO] [1499938914.553488819]: 0 faces detected.[0m
[0m[ INFO] [1499938914.681644969]: 0 faces detected.[0m
[0m[ INFO] [1499938914.808783118]: 0 faces detected.[0m
[0m[ INFO] [1499938914.934615799]: 0 faces detected.[0m
[0m[ INFO] [1499938915.060345686]: 0 faces detected.[0m
[0m[ INFO] [1499938915.184395739]: 0 faces detected.[0m
[0m[ INFO] [1499938915.309883529]: 0 faces detected.[0m
[0m[ INFO] [1499938915.435925022]: 0 faces detected.[0m
[0m[ INFO] [1499938915.559002664]: 0 faces detected.[0m
[0m[ INFO] [1499938915.681140612]: 0 faces detected.[0m
[0m[ INFO] [1499938915.799319819]: 0 faces detected.[0m
[0m[ INFO] [1499938950.203465120]: 0 faces detected.[0m
[0m[ INFO] [1499938950.332033698]: 0 faces detected.[0m
[0m[ INFO] [1499938950.486539256]: 0 faces detected.[0m
[0m[ INFO] [1499938950.663474364]: 0 faces detected.[0m
[0m[ INFO] [1499938950.843980725]: 0 faces detected.[0m
[0m[ INFO] [1499938951.020574364]: 0 faces detected.[0m
[0m[ INFO] [1499938951.184091190]: 0 faces detected.[0m
[0m[ INFO] [1499938951.322067971]: 0 faces detected.[0m
[0m[ INFO] [1499938951.491851950]: 0 faces detected.[0m
[0m[ INFO] [1499938951.642188438]: 0 faces detected.[0m
[0m[ INFO] [1499938951.789205114]: 0 faces detected.[0m
[0m[ INFO] [1499938951.949679456]: 0 faces detected.[0m
[0m[ INFO] [1499938952.082177352]: 0 faces detected.[0m
[0m[ INFO] [1499938952.218608189]: 0 faces detected.[0m
[0m[ INFO] [1499938952.360119391]: 0 faces detected.[0m
[0m[ INFO] [1499938952.509199573]: 0 faces detected.[0m
[0m[ INFO] [1499938952.657653830]: 0 faces detected.[0m
[0m[ INFO] [1499938952.791147579]: 0 faces detected.[0m
[0m[ INFO] [1499938952.919960327]: 0 faces detected.[0m
[0m[ INFO] [1499938953.058163321]: 0 faces detected.[0m
[0m[ INFO] [1499938953.194059766]: 0 faces detected.[0m
[0m[ INFO] [1499938953.340423275]: 0 faces detected.[0m
[0m[ INFO] [1499938953.503475430]: 0 faces detected.[0m
[0m[ INFO] [1499938953.663956395]: 0 faces detected.[0m
[0m[ INFO] [1499938953.799031865]: 0 faces detected.[0m
[0m[ INFO] [1499938953.930383060]: 0 faces detected.[0m
[0m[ INFO] [1499938954.106895794]: 0 faces detected.[0m
[0m[ INFO] [1499938954.256463334]: 0 faces detected.[0m
[0m[ INFO] [1499938954.390542205]: 0 faces detected.[0m
[0m[ INFO] [1499938954.534263668]: 0 faces detected.[0m
[0m[ INFO] [1499938954.665629558]: 0 faces detected.[0m
[0m[ INFO] [1499938954.802872606]: 0 faces detected.[0m
[0m[ INFO] [1499938954.952895783]: 0 faces detected.[0m
[0m[ INFO] [1499938955.099939953]: 0 faces detected.[0m
[0m[ INFO] [1499938955.230028990]: 0 faces detected.[0m
[0m[ INFO] [1499938955.388669796]: 0 faces detected.[0m
[0m[ INFO] [1499938955.565729442]: 0 faces detected.[0m
[0m[ INFO] [1499938955.741370660]: 0 faces detected.[0m
[0m[ INFO] [1499938955.895136183]: 0 faces detected.[0m
[0m[ INFO] [1499938956.057715075]: 0 faces detected.[0m
[0m[ INFO] [1499938956.222509071]: 0 faces detected.[0m
[0m[ INFO] [1499938956.390635176]: 0 faces detected.[0m
[0m[ INFO] [1499938956.552850638]: 0 faces detected.[0m
[0m[ INFO] [1499938956.717365074]: 0 faces detected.[0m
[0m[ INFO] [1499938956.887959920]: 0 faces detected.[0m
[0m[ INFO] [1499938957.059674407]: 0 faces detected.[0m
[0m[ INFO] [1499938957.215832812]: 0 faces detected.[0m
[0m[ INFO] [1499938957.367179057]: 0 faces detected.[0m
[0m[ INFO] [1499938957.531915702]: 0 faces detected.[0m
[0m[ INFO] [1499938957.708747096]: 0 faces detected.[0m
[0m[ INFO] [1499938957.883688777]: 0 faces detected.[0m
[0m[ INFO] [1499938958.046815918]: 0 faces detected.[0m
[0m[ INFO] [1499938958.211504810]: 0 faces detected.[0m
[0m[ INFO] [1499938958.385583992]: 0 faces detected.[0m
[0m[ INFO] [1499938958.560101927]: 0 faces detected.[0m
[0m[ INFO] [1499938958.735399974]: 0 faces detected.[0m
[0m[ INFO] [1499938958.908524633]: 0 faces detected.[0m
[0m[ INFO] [1499938959.082212950]: 0 faces detected.[0m
[0m[ INFO] [1499938959.239360073]: 0 faces detected.[0m
[0m[ INFO] [1499938959.395286485]: 0 faces detected.[0m
[0m[ INFO] [1499938959.568217000]: 0 faces detected.[0m
[0m[ INFO] [1499938959.734569716]: 0 faces detected.[0m
[0m[ INFO] [1499938959.907783158]: 0 faces detected.[0m
[0m[ INFO] [1499938960.078936572]: 0 faces detected.[0m
[0m[ INFO] [1499938960.244214698]: 0 faces detected.[0m
[0m[ INFO] [1499938960.417102427]: 0 faces detected.[0m
[0m[ INFO] [1499938960.593657127]: 0 faces detected.[0m
[0m[ INFO] [1499938960.766986566]: 0 faces detected.[0m
[0m[ INFO] [1499938960.940396388]: 0 faces detected.[0m
[0m[ INFO] [1499938961.103391218]: 0 faces detected.[0m
[0m[ INFO] [1499938961.266889734]: 0 faces detected.[0m
[0m[ INFO] [1499938961.435886975]: 0 faces detected.[0m
[0m[ INFO] [1499938961.601377241]: 0 faces detected.[0m
[0m[ INFO] [1499938961.764731298]: 0 faces detected.[0m
[0m[ INFO] [1499938961.924457859]: 0 faces detected.[0m
[0m[ INFO] [1499938962.092781533]: 0 faces detected.[0m
[0m[ INFO] [1499938962.256621784]: 0 faces detected.[0m
[0m[ INFO] [1499938962.424805619]: 0 faces detected.[0m
[0m[ INFO] [1499938962.599128678]: 0 faces detected.[0m
[0m[ INFO] [1499938962.765165865]: 0 faces detected.[0m
