[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938885.835156930]: 1 faces detected.[0m
[0m[ INFO] [1499938885.955769298]: 1 faces detected.[0m
[0m[ INFO] [1499938886.082773820]: 1 faces detected.[0m
[0m[ INFO] [1499938886.202776511]: 1 faces detected.[0m
[0m[ INFO] [1499938886.323889485]: 1 faces detected.[0m
[0m[ INFO] [1499938886.447103701]: 1 faces detected.[0m
[0m[ INFO] [1499938886.570585574]: 1 faces detected.[0m
[0m[ INFO] [1499938886.694566018]: 1 faces detected.[0m
[0m[ INFO] [1499938886.818080313]: 1 faces detected.[0m
[0m[ INFO] [1499938886.939888112]: 1 faces detected.[0m
[0m[ INFO] [1499938887.059323609]: 1 faces detected.[0m
[0m[ INFO] [1499938887.179821529]: 1 faces detected.[0m
[0m[ INFO] [1499938887.300568646]: 1 faces detected.[0m
[0m[ INFO] [1499938887.449811241]: 1 faces detected.[0m
[0m[ INFO] [1499938887.631429853]: 1 faces detected.[0m
[0m[ INFO] [1499938887.811431905]: 1 faces detected.[0m
[0m[ INFO] [1499938887.992006934]: 1 faces detected.[0m
[0m[ INFO] [1499938888.166086438]: 1 faces detected.[0m
[0m[ INFO] [1499938888.285966897]: 1 faces detected.[0m
[0m[ INFO] [1499938888.405531979]: 1 faces detected.[0m
[0m[ INFO] [1499938888.558658725]: 1 faces detected.[0m
[0m[ INFO] [1499938888.681380217]: 1 faces detected.[0m
[0m[ INFO] [1499938888.807910931]: 1 faces detected.[0m
[0m[ INFO] [1499938888.933479591]: 1 faces detected.[0m
[0m[ INFO] [1499938889.056535336]: 1 faces detected.[0m
[0m[ INFO] [1499938889.180581608]: 1 faces detected.[0m
[0m[ INFO] [1499938889.304156688]: 1 faces detected.[0m
[0m[ INFO] [1499938889.427073906]: 1 faces detected.[0m
[0m[ INFO] [1499938889.547685928]: 0 faces detected.[0m
[0m[ INFO] [1499938889.670268497]: 0 faces detected.[0m
[0m[ INFO] [1499938889.792649202]: 0 faces detected.[0m
[0m[ INFO] [1499938889.912485694]: 0 faces detected.[0m
[0m[ INFO] [1499938890.034423610]: 0 faces detected.[0m
[0m[ INFO] [1499938890.152423190]: 0 faces detected.[0m
[0m[ INFO] [1499938890.273682497]: 0 faces detected.[0m
[0m[ INFO] [1499938890.396930042]: 1 faces detected.[0m
[0m[ INFO] [1499938890.522397399]: 1 faces detected.[0m
[0m[ INFO] [1499938890.651171236]: 1 faces detected.[0m
[0m[ INFO] [1499938890.778217284]: 1 faces detected.[0m
[0m[ INFO] [1499938890.902421217]: 1 faces detected.[0m
[0m[ INFO] [1499938891.024816836]: 1 faces detected.[0m
[0m[ INFO] [1499938891.148001261]: 1 faces detected.[0m
[0m[ INFO] [1499938891.270063341]: 1 faces detected.[0m
[0m[ INFO] [1499938891.395738359]: 1 faces detected.[0m
[0m[ INFO] [1499938891.520081843]: 1 faces detected.[0m
[0m[ INFO] [1499938891.649965003]: 1 faces detected.[0m
[0m[ INFO] [1499938891.774170734]: 1 faces detected.[0m
[0m[ INFO] [1499938891.898690735]: 1 faces detected.[0m
[0m[ INFO] [1499938892.021202062]: 1 faces detected.[0m
[0m[ INFO] [1499938892.144687834]: 1 faces detected.[0m
[0m[ INFO] [1499938892.271643222]: 1 faces detected.[0m
[0m[ INFO] [1499938892.402308681]: 1 faces detected.[0m
[0m[ INFO] [1499938892.527375580]: 1 faces detected.[0m
[0m[ INFO] [1499938892.657812837]: 1 faces detected.[0m
[0m[ INFO] [1499938892.784997457]: 1 faces detected.[0m
[0m[ INFO] [1499938892.909624209]: 1 faces detected.[0m
[0m[ INFO] [1499938893.034723198]: 1 faces detected.[0m
[0m[ INFO] [1499938893.159498603]: 1 faces detected.[0m
[0m[ INFO] [1499938893.281693465]: 1 faces detected.[0m
[0m[ INFO] [1499938893.408724951]: 1 faces detected.[0m
[0m[ INFO] [1499938893.540003995]: 1 faces detected.[0m
[0m[ INFO] [1499938893.669774898]: 1 faces detected.[0m
[0m[ INFO] [1499938893.795376079]: 1 faces detected.[0m
[0m[ INFO] [1499938893.920250922]: 1 faces detected.[0m
[0m[ INFO] [1499938894.043758758]: 1 faces detected.[0m
[0m[ INFO] [1499938894.168899860]: 1 faces detected.[0m
[0m[ INFO] [1499938894.290012382]: 1 faces detected.[0m
[0m[ INFO] [1499938894.416068351]: 1 faces detected.[0m
[0m[ INFO] [1499938894.545009985]: 1 faces detected.[0m
[0m[ INFO] [1499938894.672617593]: 1 faces detected.[0m
[0m[ INFO] [1499938894.794091413]: 1 faces detected.[0m
[0m[ INFO] [1499938894.918111827]: 1 faces detected.[0m
[0m[ INFO] [1499938895.040061862]: 1 faces detected.[0m
[0m[ INFO] [1499938895.161580287]: 1 faces detected.[0m
[0m[ INFO] [1499938895.287918541]: 1 faces detected.[0m
[0m[ INFO] [1499938895.412669655]: 1 faces detected.[0m
[0m[ INFO] [1499938895.539107340]: 1 faces detected.[0m
[0m[ INFO] [1499938895.667405510]: 1 faces detected.[0m
[0m[ INFO] [1499938895.794539078]: 1 faces detected.[0m
[0m[ INFO] [1499938895.918486738]: 1 faces detected.[0m
[0m[ INFO] [1499938896.042427443]: 1 faces detected.[0m
[0m[ INFO] [1499938896.165725788]: 1 faces detected.[0m
[0m[ INFO] [1499938896.288719220]: 1 faces detected.[0m
[0m[ INFO] [1499938896.412508522]: 1 faces detected.[0m
[0m[ INFO] [1499938896.541170063]: 1 faces detected.[0m
[0m[ INFO] [1499938896.666871472]: 1 faces detected.[0m
[0m[ INFO] [1499938896.789587805]: 1 faces detected.[0m
[0m[ INFO] [1499938896.908254846]: 0 faces detected.[0m
[0m[ INFO] [1499938897.030041753]: 1 faces detected.[0m
[0m[ INFO] [1499938897.167479123]: 1 faces detected.[0m
[0m[ INFO] [1499938897.293386532]: 1 faces detected.[0m
[0m[ INFO] [1499938897.441862448]: 1 faces detected.[0m
[0m[ INFO] [1499938897.565652447]: 0 faces detected.[0m
[0m[ INFO] [1499938897.695159522]: 1 faces detected.[0m
[0m[ INFO] [1499938897.822377798]: 0 faces detected.[0m
[0m[ INFO] [1499938897.943995386]: 0 faces detected.[0m
[0m[ INFO] [1499938898.066092774]: 1 faces detected.[0m
[0m[ INFO] [1499938898.185122594]: 0 faces detected.[0m
[0m[ INFO] [1499938898.308089362]: 1 faces detected.[0m
[0m[ INFO] [1499938898.433173721]: 1 faces detected.[0m
[0m[ INFO] [1499938898.563614324]: 1 faces detected.[0m
[0m[ INFO] [1499938898.692882600]: 1 faces detected.[0m
[0m[ INFO] [1499938898.819145218]: 1 faces detected.[0m
[0m[ INFO] [1499938898.945548718]: 1 faces detected.[0m
[0m[ INFO] [1499938899.072197374]: 1 faces detected.[0m
[0m[ INFO] [1499938899.196432024]: 1 faces detected.[0m
[0m[ INFO] [1499938899.320490501]: 1 faces detected.[0m
[0m[ INFO] [1499938899.447599709]: 1 faces detected.[0m
[0m[ INFO] [1499938899.575103376]: 1 faces detected.[0m
[0m[ INFO] [1499938899.701439004]: 1 faces detected.[0m
[0m[ INFO] [1499938899.825657234]: 1 faces detected.[0m
[0m[ INFO] [1499938899.952096209]: 1 faces detected.[0m
[0m[ INFO] [1499938900.077660533]: 1 faces detected.[0m
[0m[ INFO] [1499938900.201958129]: 1 faces detected.[0m
[0m[ INFO] [1499938900.336805040]: 1 faces detected.[0m
[0m[ INFO] [1499938900.521416892]: 1 faces detected.[0m
[0m[ INFO] [1499938900.665917615]: 1 faces detected.[0m
[0m[ INFO] [1499938900.793479862]: 1 faces detected.[0m
[0m[ INFO] [1499938900.920856333]: 1 faces detected.[0m
[0m[ INFO] [1499938901.047980575]: 1 faces detected.[0m
[0m[ INFO] [1499938901.169685486]: 1 faces detected.[0m
[0m[ INFO] [1499938901.291621811]: 1 faces detected.[0m
[0m[ INFO] [1499938901.474954542]: 1 faces detected.[0m
[0m[ INFO] [1499938901.600672920]: 1 faces detected.[0m
[0m[ INFO] [1499938901.724994133]: 1 faces detected.[0m
[0m[ INFO] [1499938901.848608488]: 1 faces detected.[0m
[0m[ INFO] [1499938901.973181834]: 1 faces detected.[0m
[0m[ INFO] [1499938902.096873709]: 1 faces detected.[0m
[0m[ INFO] [1499938902.219794309]: 1 faces detected.[0m
[0m[ INFO] [1499938902.342446849]: 1 faces detected.[0m
[0m[ INFO] [1499938902.470383308]: 1 faces detected.[0m
[0m[ INFO] [1499938902.596612449]: 1 faces detected.[0m
[0m[ INFO] [1499938902.721105329]: 1 faces detected.[0m
[0m[ INFO] [1499938902.846903638]: 1 faces detected.[0m
[0m[ INFO] [1499938902.968086449]: 1 faces detected.[0m
[0m[ INFO] [1499938903.088856583]: 1 faces detected.[0m
[0m[ INFO] [1499938903.209526149]: 1 faces detected.[0m
[0m[ INFO] [1499938903.332426708]: 1 faces detected.[0m
[0m[ INFO] [1499938903.456525083]: 1 faces detected.[0m
[0m[ INFO] [1499938903.582188087]: 1 faces detected.[0m
[0m[ INFO] [1499938903.709015705]: 1 faces detected.[0m
[0m[ INFO] [1499938903.832139243]: 1 faces detected.[0m
[0m[ INFO] [1499938903.950645463]: 1 faces detected.[0m
[0m[ INFO] [1499938904.071185460]: 1 faces detected.[0m
[0m[ INFO] [1499938904.190639461]: 1 faces detected.[0m
[0m[ INFO] [1499938904.314578006]: 1 faces detected.[0m
[0m[ INFO] [1499938904.441376206]: 1 faces detected.[0m
[0m[ INFO] [1499938904.568417501]: 1 faces detected.[0m
[0m[ INFO] [1499938904.692614438]: 1 faces detected.[0m
[0m[ INFO] [1499938904.816351781]: 1 faces detected.[0m
[0m[ INFO] [1499938904.937946624]: 1 faces detected.[0m
[0m[ INFO] [1499938905.059714962]: 1 faces detected.[0m
[0m[ INFO] [1499938905.182057159]: 1 faces detected.[0m
[0m[ INFO] [1499938905.304275415]: 1 faces detected.[0m
[0m[ INFO] [1499938905.427215527]: 1 faces detected.[0m
[0m[ INFO] [1499938905.552754000]: 1 faces detected.[0m
[0m[ INFO] [1499938905.685680737]: 1 faces detected.[0m
[0m[ INFO] [1499938905.809018161]: 1 faces detected.[0m
[0m[ INFO] [1499938905.933884661]: 1 faces detected.[0m
[0m[ INFO] [1499938906.059574808]: 1 faces detected.[0m
[0m[ INFO] [1499938906.182846716]: 1 faces detected.[0m
[0m[ INFO] [1499938906.311929382]: 1 faces detected.[0m
[0m[ INFO] [1499938906.435860139]: 1 faces detected.[0m
[0m[ INFO] [1499938906.561457472]: 1 faces detected.[0m
[0m[ INFO] [1499938906.687529387]: 1 faces detected.[0m
[0m[ INFO] [1499938906.813165803]: 1 faces detected.[0m
[0m[ INFO] [1499938906.937528364]: 1 faces detected.[0m
[0m[ INFO] [1499938907.061283407]: 1 faces detected.[0m
[0m[ INFO] [1499938907.183106944]: 1 faces detected.[0m
[0m[ INFO] [1499938907.312368335]: 1 faces detected.[0m
[0m[ INFO] [1499938907.439631049]: 1 faces detected.[0m
[0m[ INFO] [1499938907.566734228]: 1 faces detected.[0m
[0m[ INFO] [1499938907.695712476]: 1 faces detected.[0m
[0m[ INFO] [1499938907.822572241]: 1 faces detected.[0m
[0m[ INFO] [1499938907.946930145]: 1 faces detected.[0m
[0m[ INFO] [1499938908.072128292]: 1 faces detected.[0m
[0m[ INFO] [1499938908.196384432]: 1 faces detected.[0m
[0m[ INFO] [1499938908.316478786]: 0 faces detected.[0m
[0m[ INFO] [1499938908.443207455]: 1 faces detected.[0m
[0m[ INFO] [1499938908.572436063]: 1 faces detected.[0m
[0m[ INFO] [1499938908.698182001]: 1 faces detected.[0m
[0m[ INFO] [1499938908.824092402]: 1 faces detected.[0m
[0m[ INFO] [1499938908.946129517]: 1 faces detected.[0m
[0m[ INFO] [1499938909.069674210]: 1 faces detected.[0m
[0m[ INFO] [1499938909.198725935]: 1 faces detected.[0m
[0m[ INFO] [1499938909.319789533]: 1 faces detected.[0m
[0m[ INFO] [1499938909.449919247]: 1 faces detected.[0m
[0m[ INFO] [1499938909.575779079]: 1 faces detected.[0m
[0m[ INFO] [1499938909.703994774]: 1 faces detected.[0m
[0m[ INFO] [1499938909.829829325]: 1 faces detected.[0m
[0m[ INFO] [1499938909.954276328]: 1 faces detected.[0m
[0m[ INFO] [1499938910.078766851]: 1 faces detected.[0m
[0m[ INFO] [1499938910.200897177]: 1 faces detected.[0m
[0m[ INFO] [1499938910.327189361]: 1 faces detected.[0m
[0m[ INFO] [1499938910.452206235]: 1 faces detected.[0m
[0m[ INFO] [1499938910.581667248]: 1 faces detected.[0m
[0m[ INFO] [1499938910.710654161]: 1 faces detected.[0m
[0m[ INFO] [1499938910.837173303]: 1 faces detected.[0m
[0m[ INFO] [1499938910.960141983]: 1 faces detected.[0m
[0m[ INFO] [1499938911.084615215]: 1 faces detected.[0m
[0m[ INFO] [1499938911.209602121]: 1 faces detected.[0m
[0m[ INFO] [1499938911.335386051]: 1 faces detected.[0m
[0m[ INFO] [1499938911.461975350]: 1 faces detected.[0m
[0m[ INFO] [1499938911.586430315]: 1 faces detected.[0m
[0m[ INFO] [1499938911.709658608]: 1 faces detected.[0m
[0m[ INFO] [1499938911.833289315]: 1 faces detected.[0m
[0m[ INFO] [1499938911.953185559]: 1 faces detected.[0m
[0m[ INFO] [1499938912.073636488]: 1 faces detected.[0m
[0m[ INFO] [1499938912.192842496]: 1 faces detected.[0m
[0m[ INFO] [1499938912.311977288]: 1 faces detected.[0m
[0m[ INFO] [1499938912.437049214]: 1 faces detected.[0m
[0m[ INFO] [1499938912.565285337]: 1 faces detected.[0m
[0m[ INFO] [1499938912.688671416]: 1 faces detected.[0m
[0m[ INFO] [1499938912.810670584]: 1 faces detected.[0m
[0m[ INFO] [1499938912.934913343]: 1 faces detected.[0m
[0m[ INFO] [1499938913.057752353]: 1 faces detected.[0m
[0m[ INFO] [1499938913.178293480]: 1 faces detected.[0m
[0m[ INFO] [1499938913.300737695]: 1 faces detected.[0m
[0m[ INFO] [1499938913.423964317]: 1 faces detected.[0m
[0m[ INFO] [1499938913.558907115]: 1 faces detected.[0m
[0m[ INFO] [1499938913.688727310]: 1 faces detected.[0m
[0m[ INFO] [1499938913.812359217]: 1 faces detected.[0m
[0m[ INFO] [1499938913.936442539]: 1 faces detected.[0m
[0m[ INFO] [1499938914.060001950]: 1 faces detected.[0m
[0m[ INFO] [1499938914.183466762]: 1 faces detected.[0m
[0m[ INFO] [1499938914.306957763]: 1 faces detected.[0m
[0m[ INFO] [1499938914.429778311]: 1 faces detected.[0m
[0m[ INFO] [1499938914.553738226]: 1 faces detected.[0m
[0m[ INFO] [1499938914.694883105]: 1 faces detected.[0m
[0m[ INFO] [1499938914.817136468]: 1 faces detected.[0m
[0m[ INFO] [1499938914.939334503]: 1 faces detected.[0m
[0m[ INFO] [1499938915.059289319]: 1 faces detected.[0m
[0m[ INFO] [1499938915.179888352]: 1 faces detected.[0m
[0m[ INFO] [1499938915.301632118]: 1 faces detected.[0m
[0m[ INFO] [1499938915.423882758]: 1 faces detected.[0m
[0m[ INFO] [1499938915.554569047]: 1 faces detected.[0m
[0m[ INFO] [1499938915.675358235]: 1 faces detected.[0m
[0m[ INFO] [1499938915.792801818]: 1 faces detected.[0m
[0m[ INFO] [1499938915.905244803]: 1 faces detected.[0m
[0m[ INFO] [1499938946.975123268]: 1 faces detected.[0m
[0m[ INFO] [1499938947.094834539]: 1 faces detected.[0m
[0m[ INFO] [1499938947.218340070]: 1 faces detected.[0m
[0m[ INFO] [1499938947.358946940]: 1 faces detected.[0m
[0m[ INFO] [1499938947.479904539]: 1 faces detected.[0m
[0m[ INFO] [1499938947.647145943]: 1 faces detected.[0m
[0m[ INFO] [1499938947.792514858]: 1 faces detected.[0m
[0m[ INFO] [1499938947.917698282]: 1 faces detected.[0m
[0m[ INFO] [1499938948.038795988]: 1 faces detected.[0m
[0m[ INFO] [1499938948.160456259]: 1 faces detected.[0m
[0m[ INFO] [1499938948.288446601]: 1 faces detected.[0m
[0m[ INFO] [1499938948.418444821]: 1 faces detected.[0m
[0m[ INFO] [1499938948.550325921]: 1 faces detected.[0m
[0m[ INFO] [1499938948.675876170]: 1 faces detected.[0m
[0m[ INFO] [1499938948.809295463]: 1 faces detected.[0m
[0m[ INFO] [1499938948.934370585]: 1 faces detected.[0m
[0m[ INFO] [1499938949.057345987]: 1 faces detected.[0m
[0m[ INFO] [1499938949.181335097]: 1 faces detected.[0m
[0m[ INFO] [1499938949.304191642]: 1 faces detected.[0m
[0m[ INFO] [1499938949.433606336]: 1 faces detected.[0m
[0m[ INFO] [1499938949.556735218]: 1 faces detected.[0m
[0m[ INFO] [1499938949.683540426]: 1 faces detected.[0m
[0m[ INFO] [1499938949.805327631]: 1 faces detected.[0m
[0m[ INFO] [1499938949.927630978]: 1 faces detected.[0m
[0m[ INFO] [1499938950.054598576]: 1 faces detected.[0m
[0m[ INFO] [1499938950.179606961]: 1 faces detected.[0m
[0m[ INFO] [1499938950.311554511]: 1 faces detected.[0m
[0m[ INFO] [1499938950.474014780]: 1 faces detected.[0m
[0m[ INFO] [1499938950.608011476]: 1 faces detected.[0m
[0m[ INFO] [1499938950.744052140]: 1 faces detected.[0m
[0m[ INFO] [1499938950.917762430]: 1 faces detected.[0m
[0m[ INFO] [1499938951.046792245]: 1 faces detected.[0m
[0m[ INFO] [1499938951.176778688]: 1 faces detected.[0m
[0m[ INFO] [1499938951.348397386]: 1 faces detected.[0m
[0m[ INFO] [1499938951.533910319]: 1 faces detected.[0m
[0m[ INFO] [1499938951.703548364]: 1 faces detected.[0m
[0m[ INFO] [1499938951.863675720]: 1 faces detected.[0m
[0m[ INFO] [1499938951.992025034]: 1 faces detected.[0m
[0m[ INFO] [1499938952.128634815]: 1 faces detected.[0m
[0m[ INFO] [1499938952.272025522]: 1 faces detected.[0m
[0m[ INFO] [1499938952.451891142]: 1 faces detected.[0m
[0m[ INFO] [1499938952.588875270]: 1 faces detected.[0m
[0m[ INFO] [1499938952.744151371]: 1 faces detected.[0m
[0m[ INFO] [1499938952.908950988]: 1 faces detected.[0m
[0m[ INFO] [1499938953.064018322]: 1 faces detected.[0m
[0m[ INFO] [1499938953.194014095]: 1 faces detected.[0m
[0m[ INFO] [1499938953.325893915]: 1 faces detected.[0m
[0m[ INFO] [1499938953.459916493]: 1 faces detected.[0m
[0m[ INFO] [1499938953.601775774]: 1 faces detected.[0m
[0m[ INFO] [1499938953.750430558]: 1 faces detected.[0m
[0m[ INFO] [1499938953.880392423]: 1 faces detected.[0m
[0m[ INFO] [1499938954.007452825]: 1 faces detected.[0m
[0m[ INFO] [1499938954.132263428]: 1 faces detected.[0m
[0m[ INFO] [1499938954.263064221]: 1 faces detected.[0m
[0m[ INFO] [1499938954.388160323]: 1 faces detected.[0m
[0m[ INFO] [1499938954.555402802]: 1 faces detected.[0m
[0m[ INFO] [1499938954.722178930]: 1 faces detected.[0m
[0m[ INFO] [1499938954.855330165]: 1 faces detected.[0m
[0m[ INFO] [1499938954.979580833]: 1 faces detected.[0m
[0m[ INFO] [1499938955.108047872]: 1 faces detected.[0m
[0m[ INFO] [1499938955.248817990]: 1 faces detected.[0m
[0m[ INFO] [1499938955.380215912]: 1 faces detected.[0m
[0m[ INFO] [1499938955.509971993]: 1 faces detected.[0m
[0m[ INFO] [1499938955.638835868]: 1 faces detected.[0m
[0m[ INFO] [1499938955.777365794]: 1 faces detected.[0m
[0m[ INFO] [1499938955.905646128]: 1 faces detected.[0m
[0m[ INFO] [1499938956.034156725]: 1 faces detected.[0m
[0m[ INFO] [1499938956.161088516]: 1 faces detected.[0m
[0m[ INFO] [1499938956.284483696]: 1 faces detected.[0m
[0m[ INFO] [1499938956.430815784]: 1 faces detected.[0m
[0m[ INFO] [1499938956.597392084]: 1 faces detected.[0m
[0m[ INFO] [1499938956.743018529]: 1 faces detected.[0m
[0m[ INFO] [1499938956.868079277]: 1 faces detected.[0m
[0m[ INFO] [1499938956.993746203]: 1 faces detected.[0m
[0m[ INFO] [1499938957.145057815]: 1 faces detected.[0m
[0m[ INFO] [1499938957.295346070]: 1 faces detected.[0m
[0m[ INFO] [1499938957.423531492]: 1 faces detected.[0m
[0m[ INFO] [1499938957.553761251]: 1 faces detected.[0m
[0m[ INFO] [1499938957.690064746]: 1 faces detected.[0m
[0m[ INFO] [1499938957.859292191]: 1 faces detected.[0m
[0m[ INFO] [1499938958.023382911]: 1 faces detected.[0m
[0m[ INFO] [1499938958.171466925]: 1 faces detected.[0m
[0m[ INFO] [1499938958.295515902]: 1 faces detected.[0m
[0m[ INFO] [1499938958.420093721]: 1 faces detected.[0m
[0m[ INFO] [1499938958.548734314]: 1 faces detected.[0m
[0m[ INFO] [1499938958.722701825]: 1 faces detected.[0m
[0m[ INFO] [1499938958.846383764]: 1 faces detected.[0m
[0m[ INFO] [1499938958.972442101]: 1 faces detected.[0m
[0m[ INFO] [1499938959.099990715]: 1 faces detected.[0m
[0m[ INFO] [1499938959.223552896]: 1 faces detected.[0m
[0m[ INFO] [1499938959.348983458]: 1 faces detected.[0m
[0m[ INFO] [1499938959.474586307]: 1 faces detected.[0m
[0m[ INFO] [1499938959.611135976]: 1 faces detected.[0m
[0m[ INFO] [1499938959.775224076]: 1 faces detected.[0m
[0m[ INFO] [1499938959.921046739]: 1 faces detected.[0m
[0m[ INFO] [1499938960.047564937]: 1 faces detected.[0m
[0m[ INFO] [1499938960.175750406]: 1 faces detected.[0m
[0m[ INFO] [1499938960.301049283]: 1 faces detected.[0m
[0m[ INFO] [1499938960.433165015]: 1 faces detected.[0m
[0m[ INFO] [1499938960.566236976]: 1 faces detected.[0m
[0m[ INFO] [1499938960.703283499]: 1 faces detected.[0m
[0m[ INFO] [1499938960.833168295]: 1 faces detected.[0m
[0m[ INFO] [1499938960.959609372]: 1 faces detected.[0m
[0m[ INFO] [1499938961.084317828]: 1 faces detected.[0m
[0m[ INFO] [1499938961.208750823]: 1 faces detected.[0m
