[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500284733.857207283]: 0 faces detected.[0m
[0m[ INFO] [1500284733.986275382]: 0 faces detected.[0m
[0m[ INFO] [1500284734.133255064]: 0 faces detected.[0m
[0m[ INFO] [1500284734.305432014]: 0 faces detected.[0m
[0m[ INFO] [1500284734.462250455]: 0 faces detected.[0m
[0m[ INFO] [1500284734.603736096]: 0 faces detected.[0m
[0m[ INFO] [1500284734.738822382]: 0 faces detected.[0m
[0m[ INFO] [1500284734.911039059]: 0 faces detected.[0m
[0m[ INFO] [1500284735.046923275]: 0 faces detected.[0m
[0m[ INFO] [1500284735.192338296]: 0 faces detected.[0m
[0m[ INFO] [1500284735.354041522]: 0 faces detected.[0m
[0m[ INFO] [1500284735.524436607]: 0 faces detected.[0m
[0m[ INFO] [1500284735.652041567]: 0 faces detected.[0m
[0m[ INFO] [1500284735.778969732]: 0 faces detected.[0m
[0m[ INFO] [1500284735.903330017]: 0 faces detected.[0m
[0m[ INFO] [1500284736.028067580]: 0 faces detected.[0m
[0m[ INFO] [1500284736.152476793]: 0 faces detected.[0m
[0m[ INFO] [1500284736.276888494]: 0 faces detected.[0m
[0m[ INFO] [1500284736.409838859]: 0 faces detected.[0m
[0m[ INFO] [1500284736.547081224]: 0 faces detected.[0m
[0m[ INFO] [1500284736.676586226]: 0 faces detected.[0m
[0m[ INFO] [1500284736.803692442]: 0 faces detected.[0m
[0m[ INFO] [1500284736.957964327]: 0 faces detected.[0m
[0m[ INFO] [1500284737.080582978]: 0 faces detected.[0m
[0m[ INFO] [1500284737.257432827]: 0 faces detected.[0m
[0m[ INFO] [1500284737.420018164]: 0 faces detected.[0m
[0m[ INFO] [1500284737.593446803]: 0 faces detected.[0m
[0m[ INFO] [1500284737.770610680]: 0 faces detected.[0m
[0m[ INFO] [1500284737.946266717]: 0 faces detected.[0m
[0m[ INFO] [1500284738.087402937]: 0 faces detected.[0m
[0m[ INFO] [1500284738.231463463]: 0 faces detected.[0m
[0m[ INFO] [1500284738.396510329]: 0 faces detected.[0m
[0m[ INFO] [1500284738.570291129]: 0 faces detected.[0m
[0m[ INFO] [1500284738.745873137]: 0 faces detected.[0m
[0m[ INFO] [1500284738.927535026]: 0 faces detected.[0m
[0m[ INFO] [1500284739.092642643]: 0 faces detected.[0m
[0m[ INFO] [1500284739.259091987]: 0 faces detected.[0m
[0m[ INFO] [1500284739.441452524]: 0 faces detected.[0m
[0m[ INFO] [1500284739.612021330]: 0 faces detected.[0m
[0m[ INFO] [1500284739.782871379]: 0 faces detected.[0m
[0m[ INFO] [1500284739.951045998]: 0 faces detected.[0m
[0m[ INFO] [1500284740.088527343]: 0 faces detected.[0m
[0m[ INFO] [1500284740.261414651]: 0 faces detected.[0m
[0m[ INFO] [1500284740.436314333]: 0 faces detected.[0m
[0m[ INFO] [1500284740.610345712]: 0 faces detected.[0m
[0m[ INFO] [1500284740.766360272]: 0 faces detected.[0m
[0m[ INFO] [1500284740.927369285]: 0 faces detected.[0m
[0m[ INFO] [1500284741.076355414]: 0 faces detected.[0m
[0m[ INFO] [1500284741.238555692]: 0 faces detected.[0m
[0m[ INFO] [1500284741.396696010]: 0 faces detected.[0m
[0m[ INFO] [1500284741.566921591]: 0 faces detected.[0m
[0m[ INFO] [1500284741.755921067]: 0 faces detected.[0m
[0m[ INFO] [1500284741.943341120]: 0 faces detected.[0m
[0m[ INFO] [1500284742.129323017]: 0 faces detected.[0m
[0m[ INFO] [1500284742.252855760]: 0 faces detected.[0m
[0m[ INFO] [1500284742.383063705]: 0 faces detected.[0m
[0m[ INFO] [1500284742.564598955]: 0 faces detected.[0m
[0m[ INFO] [1500284742.711986791]: 0 faces detected.[0m
[0m[ INFO] [1500284742.856217220]: 0 faces detected.[0m
[0m[ INFO] [1500284742.975293755]: 0 faces detected.[0m
[0m[ INFO] [1500284743.103135974]: 0 faces detected.[0m
[0m[ INFO] [1500284743.229921574]: 0 faces detected.[0m
[0m[ INFO] [1500284743.352990198]: 0 faces detected.[0m
[0m[ INFO] [1500284743.485075392]: 0 faces detected.[0m
[0m[ INFO] [1500284743.645310445]: 0 faces detected.[0m
[0m[ INFO] [1500284743.778652779]: 0 faces detected.[0m
[0m[ INFO] [1500284743.911266170]: 0 faces detected.[0m
[0m[ INFO] [1500284744.033409083]: 0 faces detected.[0m
[0m[ INFO] [1500284744.159618272]: 0 faces detected.[0m
[0m[ INFO] [1500284744.283156195]: 0 faces detected.[0m
[0m[ INFO] [1500284744.408007834]: 0 faces detected.[0m
[0m[ INFO] [1500284744.530870275]: 0 faces detected.[0m
[0m[ INFO] [1500284744.671801992]: 0 faces detected.[0m
[0m[ INFO] [1500284744.814897701]: 0 faces detected.[0m
[0m[ INFO] [1500284744.939657712]: 0 faces detected.[0m
[0m[ INFO] [1500284745.076461647]: 0 faces detected.[0m
[0m[ INFO] [1500284745.217148884]: 0 faces detected.[0m
[0m[ INFO] [1500284745.356032715]: 0 faces detected.[0m
[0m[ INFO] [1500284745.517816041]: 0 faces detected.[0m
[0m[ INFO] [1500284745.661948111]: 0 faces detected.[0m
[0m[ INFO] [1500284745.790923642]: 0 faces detected.[0m
[0m[ INFO] [1500284745.922367496]: 0 faces detected.[0m
[0m[ INFO] [1500284746.049564369]: 0 faces detected.[0m
[0m[ INFO] [1500284746.174960250]: 0 faces detected.[0m
[0m[ INFO] [1500284746.342269258]: 0 faces detected.[0m
[0m[ INFO] [1500284746.482115821]: 0 faces detected.[0m
[0m[ INFO] [1500284746.664917697]: 0 faces detected.[0m
[0m[ INFO] [1500284746.820689326]: 0 faces detected.[0m
[0m[ INFO] [1500284746.947236281]: 0 faces detected.[0m
[0m[ INFO] [1500284747.110132159]: 0 faces detected.[0m
[0m[ INFO] [1500284747.253298339]: 0 faces detected.[0m
[0m[ INFO] [1500284747.424284519]: 0 faces detected.[0m
[0m[ INFO] [1500284747.585261527]: 0 faces detected.[0m
[0m[ INFO] [1500284747.749389099]: 0 faces detected.[0m
[0m[ INFO] [1500284747.897372187]: 0 faces detected.[0m
[0m[ INFO] [1500284748.063129477]: 0 faces detected.[0m
[0m[ INFO] [1500284748.239704264]: 0 faces detected.[0m
[0m[ INFO] [1500284748.404693118]: 0 faces detected.[0m
[0m[ INFO] [1500284748.567835020]: 0 faces detected.[0m
[0m[ INFO] [1500284748.737354206]: 0 faces detected.[0m
[0m[ INFO] [1500284748.900551900]: 0 faces detected.[0m
[0m[ INFO] [1500284749.068623408]: 0 faces detected.[0m
[0m[ INFO] [1500284749.244674997]: 0 faces detected.[0m
[0m[ INFO] [1500284749.403206170]: 0 faces detected.[0m
[0m[ INFO] [1500284749.567570371]: 0 faces detected.[0m
[0m[ INFO] [1500284749.720842007]: 0 faces detected.[0m
[0m[ INFO] [1500284749.895195380]: 0 faces detected.[0m
[0m[ INFO] [1500284750.067089805]: 0 faces detected.[0m
[0m[ INFO] [1500284750.240319046]: 0 faces detected.[0m
[0m[ INFO] [1500284750.407816936]: 0 faces detected.[0m
[0m[ INFO] [1500284750.563152153]: 0 faces detected.[0m
[0m[ INFO] [1500284750.709086156]: 0 faces detected.[0m
[0m[ INFO] [1500284750.867346068]: 0 faces detected.[0m
[0m[ INFO] [1500284751.015104030]: 0 faces detected.[0m
[0m[ INFO] [1500284751.138976494]: 0 faces detected.[0m
[0m[ INFO] [1500284751.267752474]: 0 faces detected.[0m
[0m[ INFO] [1500284751.405877504]: 0 faces detected.[0m
[0m[ INFO] [1500284751.541177437]: 0 faces detected.[0m
[0m[ INFO] [1500284751.677260915]: 0 faces detected.[0m
[0m[ INFO] [1500284751.817403573]: 0 faces detected.[0m
[0m[ INFO] [1500284751.941836403]: 0 faces detected.[0m
[0m[ INFO] [1500284752.065974538]: 0 faces detected.[0m
[0m[ INFO] [1500284752.189731042]: 0 faces detected.[0m
[0m[ INFO] [1500284752.316540715]: 0 faces detected.[0m
[0m[ INFO] [1500284752.490522930]: 0 faces detected.[0m
[0m[ INFO] [1500284752.618000058]: 0 faces detected.[0m
[0m[ INFO] [1500284752.743749680]: 0 faces detected.[0m
[0m[ INFO] [1500284752.871047324]: 0 faces detected.[0m
[0m[ INFO] [1500284752.996118890]: 0 faces detected.[0m
[0m[ INFO] [1500284753.124760750]: 0 faces detected.[0m
[0m[ INFO] [1500284753.253616069]: 0 faces detected.[0m
[0m[ INFO] [1500284753.412244286]: 0 faces detected.[0m
[0m[ INFO] [1500284753.579243734]: 0 faces detected.[0m
[0m[ INFO] [1500284753.747663687]: 0 faces detected.[0m
[0m[ INFO] [1500284753.915008242]: 0 faces detected.[0m
[0m[ INFO] [1500284754.067319265]: 0 faces detected.[0m
[0m[ INFO] [1500284754.191290945]: 0 faces detected.[0m
[0m[ INFO] [1500284754.323908907]: 0 faces detected.[0m
[0m[ INFO] [1500284754.459959568]: 0 faces detected.[0m
[0m[ INFO] [1500284754.607407003]: 0 faces detected.[0m
[0m[ INFO] [1500284754.765728214]: 0 faces detected.[0m
[0m[ INFO] [1500284754.941449214]: 0 faces detected.[0m
[0m[ INFO] [1500284755.091390170]: 0 faces detected.[0m
[0m[ INFO] [1500284755.217285812]: 0 faces detected.[0m
[0m[ INFO] [1500284755.367535631]: 0 faces detected.[0m
[0m[ INFO] [1500284755.500370019]: 0 faces detected.[0m
[0m[ INFO] [1500284755.624862358]: 0 faces detected.[0m
[0m[ INFO] [1500284755.773515536]: 0 faces detected.[0m
[0m[ INFO] [1500284755.945067589]: 0 faces detected.[0m
[0m[ INFO] [1500284756.113672355]: 0 faces detected.[0m
[0m[ INFO] [1500284756.241392848]: 0 faces detected.[0m
[0m[ INFO] [1500284756.370585939]: 0 faces detected.[0m
[0m[ INFO] [1500284756.516056303]: 0 faces detected.[0m
[0m[ INFO] [1500284756.661506407]: 0 faces detected.[0m
[0m[ INFO] [1500284756.810474034]: 0 faces detected.[0m
[0m[ INFO] [1500284756.936942568]: 0 faces detected.[0m
[0m[ INFO] [1500284757.078549147]: 0 faces detected.[0m
[0m[ INFO] [1500284757.209864993]: 0 faces detected.[0m
[0m[ INFO] [1500284757.343014157]: 0 faces detected.[0m
[0m[ INFO] [1500284757.480808652]: 0 faces detected.[0m
[0m[ INFO] [1500284757.629908839]: 0 faces detected.[0m
[0m[ INFO] [1500284757.774781090]: 0 faces detected.[0m
[0m[ INFO] [1500284757.914950451]: 0 faces detected.[0m
[0m[ INFO] [1500284758.055131490]: 0 faces detected.[0m
[0m[ INFO] [1500284758.183990377]: 0 faces detected.[0m
[0m[ INFO] [1500284758.328084203]: 0 faces detected.[0m
[0m[ INFO] [1500284758.471466098]: 0 faces detected.[0m
[0m[ INFO] [1500284758.616086560]: 0 faces detected.[0m
[0m[ INFO] [1500284758.765826225]: 0 faces detected.[0m
[0m[ INFO] [1500284758.887068908]: 0 faces detected.[0m
[0m[ INFO] [1500284759.025471433]: 0 faces detected.[0m
[0m[ INFO] [1500284759.149183534]: 0 faces detected.[0m
[0m[ INFO] [1500284759.300288613]: 0 faces detected.[0m
[0m[ INFO] [1500284759.443267674]: 0 faces detected.[0m
[0m[ INFO] [1500284759.623147922]: 0 faces detected.[0m
[0m[ INFO] [1500284759.780577987]: 0 faces detected.[0m
[0m[ INFO] [1500284759.922697400]: 0 faces detected.[0m
[0m[ INFO] [1500284760.052446622]: 0 faces detected.[0m
[0m[ INFO] [1500284760.191016350]: 0 faces detected.[0m
[0m[ INFO] [1500284760.319184070]: 0 faces detected.[0m
[0m[ INFO] [1500284760.479415418]: 0 faces detected.[0m
[0m[ INFO] [1500284760.649221991]: 0 faces detected.[0m
[0m[ INFO] [1500284760.821946040]: 0 faces detected.[0m
[0m[ INFO] [1500284760.951164371]: 0 faces detected.[0m
[0m[ INFO] [1500284761.124582543]: 0 faces detected.[0m
[0m[ INFO] [1500284761.263065783]: 0 faces detected.[0m
[0m[ INFO] [1500284761.413259688]: 0 faces detected.[0m
[0m[ INFO] [1500284761.584388594]: 0 faces detected.[0m
[0m[ INFO] [1500284761.725801079]: 0 faces detected.[0m
[0m[ INFO] [1500284761.886899480]: 0 faces detected.[0m
[0m[ INFO] [1500284762.055220119]: 0 faces detected.[0m
[0m[ INFO] [1500284762.184101661]: 0 faces detected.[0m
[0m[ INFO] [1500284762.322749811]: 0 faces detected.[0m
[0m[ INFO] [1500284762.478974413]: 0 faces detected.[0m
[0m[ INFO] [1500284762.621610612]: 0 faces detected.[0m
[0m[ INFO] [1500284762.768325442]: 0 faces detected.[0m
[0m[ INFO] [1500284762.924537861]: 0 faces detected.[0m
[0m[ INFO] [1500284763.069533117]: 0 faces detected.[0m
[0m[ INFO] [1500284763.206948148]: 0 faces detected.[0m
[0m[ INFO] [1500284763.338732483]: 0 faces detected.[0m
[0m[ INFO] [1500284763.484809752]: 0 faces detected.[0m
[0m[ INFO] [1500284763.635494109]: 0 faces detected.[0m
[0m[ INFO] [1500284763.803513754]: 0 faces detected.[0m
[0m[ INFO] [1500284763.955293075]: 0 faces detected.[0m
[0m[ INFO] [1500284764.106417086]: 0 faces detected.[0m
[0m[ INFO] [1500284764.257173680]: 0 faces detected.[0m
[0m[ INFO] [1500284764.400042028]: 0 faces detected.[0m
[0m[ INFO] [1500284764.553433325]: 0 faces detected.[0m
[0m[ INFO] [1500284764.709341864]: 0 faces detected.[0m
[0m[ INFO] [1500284764.873896034]: 0 faces detected.[0m
[0m[ INFO] [1500284765.006352035]: 0 faces detected.[0m
[0m[ INFO] [1500284765.139935719]: 0 faces detected.[0m
[0m[ INFO] [1500284765.272932019]: 0 faces detected.[0m
[0m[ INFO] [1500284765.429594615]: 0 faces detected.[0m
[0m[ INFO] [1500284765.595743208]: 0 faces detected.[0m
[0m[ INFO] [1500284765.763816033]: 0 faces detected.[0m
[0m[ INFO] [1500284765.915728181]: 0 faces detected.[0m
[0m[ INFO] [1500284766.070065484]: 0 faces detected.[0m
[0m[ INFO] [1500284766.231277728]: 0 faces detected.[0m
[0m[ INFO] [1500284766.405156491]: 0 faces detected.[0m
[0m[ INFO] [1500284766.548593432]: 0 faces detected.[0m
[0m[ INFO] [1500284766.696996163]: 0 faces detected.[0m
[0m[ INFO] [1500284766.858688812]: 0 faces detected.[0m
[0m[ INFO] [1500284766.995246277]: 0 faces detected.[0m
[0m[ INFO] [1500284767.146902531]: 0 faces detected.[0m
[0m[ INFO] [1500284767.287369175]: 0 faces detected.[0m
[0m[ INFO] [1500284767.438999544]: 0 faces detected.[0m
[0m[ INFO] [1500284767.598544144]: 0 faces detected.[0m
[0m[ INFO] [1500284767.751477814]: 0 faces detected.[0m
[0m[ INFO] [1500284767.899454714]: 0 faces detected.[0m
[0m[ INFO] [1500284768.049092984]: 0 faces detected.[0m
[0m[ INFO] [1500284768.186746969]: 0 faces detected.[0m
[0m[ INFO] [1500284768.338123234]: 0 faces detected.[0m
[0m[ INFO] [1500284768.517737310]: 0 faces detected.[0m
[0m[ INFO] [1500284768.700265595]: 0 faces detected.[0m
[0m[ INFO] [1500284768.873483748]: 0 faces detected.[0m
[0m[ INFO] [1500284769.021091207]: 0 faces detected.[0m
[0m[ INFO] [1500284769.186180984]: 0 faces detected.[0m
[0m[ INFO] [1500284769.322185038]: 0 faces detected.[0m
[0m[ INFO] [1500284769.458409811]: 0 faces detected.[0m
[0m[ INFO] [1500284769.621951164]: 0 faces detected.[0m
[0m[ INFO] [1500284769.779175177]: 0 faces detected.[0m
[0m[ INFO] [1500284769.916248958]: 0 faces detected.[0m
[0m[ INFO] [1500284770.044586595]: 0 faces detected.[0m
[0m[ INFO] [1500284770.171188114]: 0 faces detected.[0m
[0m[ INFO] [1500284770.325246526]: 0 faces detected.[0m
[0m[ INFO] [1500284770.501465540]: 0 faces detected.[0m
[0m[ INFO] [1500284770.641028706]: 0 faces detected.[0m
[0m[ INFO] [1500284770.768521049]: 0 faces detected.[0m
[0m[ INFO] [1500284770.896787262]: 0 faces detected.[0m
[0m[ INFO] [1500284771.023083921]: 0 faces detected.[0m
[0m[ INFO] [1500284771.149650349]: 0 faces detected.[0m
[0m[ INFO] [1500284771.273986545]: 0 faces detected.[0m
[0m[ INFO] [1500284771.404683441]: 0 faces detected.[0m
[0m[ INFO] [1500284771.557699016]: 0 faces detected.[0m
[0m[ INFO] [1500284771.713075125]: 0 faces detected.[0m
[0m[ INFO] [1500284771.860011687]: 0 faces detected.[0m
[0m[ INFO] [1500284771.995193907]: 0 faces detected.[0m
[0m[ INFO] [1500284772.130653996]: 0 faces detected.[0m
[0m[ INFO] [1500284772.262582904]: 0 faces detected.[0m
[0m[ INFO] [1500284772.407452404]: 0 faces detected.[0m
[0m[ INFO] [1500284772.585413440]: 0 faces detected.[0m
[0m[ INFO] [1500284772.751705142]: 0 faces detected.[0m
[0m[ INFO] [1500284772.926705693]: 0 faces detected.[0m
[0m[ INFO] [1500284773.067045477]: 0 faces detected.[0m
[0m[ INFO] [1500284773.197372191]: 0 faces detected.[0m
[0m[ INFO] [1500284773.347986343]: 0 faces detected.[0m
[0m[ INFO] [1500284773.500855063]: 0 faces detected.[0m
[0m[ INFO] [1500284773.658227092]: 0 faces detected.[0m
[0m[ INFO] [1500284773.803109150]: 0 faces detected.[0m
[0m[ INFO] [1500284773.935581285]: 0 faces detected.[0m
[0m[ INFO] [1500284774.065351366]: 0 faces detected.[0m
[0m[ INFO] [1500284774.191032678]: 0 faces detected.[0m
[0m[ INFO] [1500284774.330656384]: 0 faces detected.[0m
[0m[ INFO] [1500284774.480310452]: 0 faces detected.[0m
[0m[ INFO] [1500284774.630958387]: 0 faces detected.[0m
[0m[ INFO] [1500284774.790971876]: 0 faces detected.[0m
[0m[ INFO] [1500284774.948763772]: 0 faces detected.[0m
[0m[ INFO] [1500284775.079373513]: 0 faces detected.[0m
[0m[ INFO] [1500284775.210699694]: 0 faces detected.[0m
[0m[ INFO] [1500284775.363082262]: 0 faces detected.[0m
[0m[ INFO] [1500284775.503715412]: 0 faces detected.[0m
[0m[ INFO] [1500284775.656489566]: 0 faces detected.[0m
[0m[ INFO] [1500284775.790738885]: 0 faces detected.[0m
[0m[ INFO] [1500284775.956182485]: 0 faces detected.[0m
[0m[ INFO] [1500284776.094288804]: 0 faces detected.[0m
[0m[ INFO] [1500284776.225987432]: 0 faces detected.[0m
[0m[ INFO] [1500284776.368301675]: 0 faces detected.[0m
[0m[ INFO] [1500284776.503391271]: 0 faces detected.[0m
[0m[ INFO] [1500284776.650877413]: 0 faces detected.[0m
[0m[ INFO] [1500284776.804311724]: 0 faces detected.[0m
[0m[ INFO] [1500284776.972158753]: 0 faces detected.[0m
[0m[ INFO] [1500284777.139004320]: 0 faces detected.[0m
[0m[ INFO] [1500284777.275121996]: 0 faces detected.[0m
[0m[ INFO] [1500284777.450459303]: 0 faces detected.[0m
[0m[ INFO] [1500284777.615475251]: 0 faces detected.[0m
[0m[ INFO] [1500284777.760624169]: 0 faces detected.[0m
[0m[ INFO] [1500284777.902882436]: 0 faces detected.[0m
[0m[ INFO] [1500284778.032770942]: 0 faces detected.[0m
[0m[ INFO] [1500284778.164533178]: 0 faces detected.[0m
[0m[ INFO] [1500284778.306134993]: 0 faces detected.[0m
[0m[ INFO] [1500284778.456005262]: 0 faces detected.[0m
[0m[ INFO] [1500284778.623538526]: 0 faces detected.[0m
[0m[ INFO] [1500284778.776299052]: 0 faces detected.[0m
[0m[ INFO] [1500284778.945996203]: 0 faces detected.[0m
[0m[ INFO] [1500284779.115959707]: 0 faces detected.[0m
[0m[ INFO] [1500284779.290019161]: 0 faces detected.[0m
[0m[ INFO] [1500284779.462349740]: 0 faces detected.[0m
[0m[ INFO] [1500284779.636890740]: 0 faces detected.[0m
[0m[ INFO] [1500284779.778703135]: 0 faces detected.[0m
[0m[ INFO] [1500284779.934621076]: 0 faces detected.[0m
[0m[ INFO] [1500284780.096354776]: 0 faces detected.[0m
[0m[ INFO] [1500284780.250870693]: 0 faces detected.[0m
[0m[ INFO] [1500284780.414637834]: 0 faces detected.[0m
[0m[ INFO] [1500284780.569498451]: 0 faces detected.[0m
[0m[ INFO] [1500284780.718761094]: 0 faces detected.[0m
[0m[ INFO] [1500284780.854758775]: 0 faces detected.[0m
[0m[ INFO] [1500284780.985671791]: 0 faces detected.[0m
[0m[ INFO] [1500284781.125099708]: 0 faces detected.[0m
[0m[ INFO] [1500284781.260365439]: 0 faces detected.[0m
[0m[ INFO] [1500284781.397595730]: 0 faces detected.[0m
[0m[ INFO] [1500284781.542260899]: 0 faces detected.[0m
[0m[ INFO] [1500284781.691837031]: 0 faces detected.[0m
[0m[ INFO] [1500284781.849543280]: 0 faces detected.[0m
[0m[ INFO] [1500284781.992465152]: 0 faces detected.[0m
[0m[ INFO] [1500284782.158073919]: 0 faces detected.[0m
[0m[ INFO] [1500284782.334952832]: 0 faces detected.[0m
[0m[ INFO] [1500284782.512293615]: 0 faces detected.[0m
[0m[ INFO] [1500284782.682479462]: 0 faces detected.[0m
[0m[ INFO] [1500284782.837938203]: 0 faces detected.[0m
[0m[ INFO] [1500284782.972860368]: 0 faces detected.[0m
[0m[ INFO] [1500284783.107550476]: 0 faces detected.[0m
[0m[ INFO] [1500284783.239155817]: 0 faces detected.[0m
[0m[ INFO] [1500284783.408141599]: 0 faces detected.[0m
[0m[ INFO] [1500284783.562722819]: 0 faces detected.[0m
[0m[ INFO] [1500284783.734150927]: 0 faces detected.[0m
[0m[ INFO] [1500284783.881858857]: 0 faces detected.[0m
[0m[ INFO] [1500284784.035545467]: 0 faces detected.[0m
[0m[ INFO] [1500284784.167865464]: 0 faces detected.[0m
[0m[ INFO] [1500284784.310470709]: 0 faces detected.[0m
[0m[ INFO] [1500284784.494296956]: 0 faces detected.[0m
[0m[ INFO] [1500284784.635963752]: 0 faces detected.[0m
[0m[ INFO] [1500284784.778103796]: 0 faces detected.[0m
[0m[ INFO] [1500284784.940386830]: 0 faces detected.[0m
