[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500284757.683613610]: 0 faces detected.[0m
[0m[ INFO] [1500284757.816239258]: 0 faces detected.[0m
[0m[ INFO] [1500284757.941231927]: 0 faces detected.[0m
[0m[ INFO] [1500284758.078946581]: 0 faces detected.[0m
[0m[ INFO] [1500284758.217863911]: 0 faces detected.[0m
[0m[ INFO] [1500284758.364631526]: 0 faces detected.[0m
[0m[ INFO] [1500284758.499080032]: 0 faces detected.[0m
[0m[ INFO] [1500284758.637542821]: 0 faces detected.[0m
[0m[ INFO] [1500284758.770955463]: 0 faces detected.[0m
[0m[ INFO] [1500284758.908575381]: 0 faces detected.[0m
[0m[ INFO] [1500284759.041335337]: 0 faces detected.[0m
[0m[ INFO] [1500284759.167528024]: 0 faces detected.[0m
[0m[ INFO] [1500284759.305601554]: 0 faces detected.[0m
[0m[ INFO] [1500284759.457703867]: 0 faces detected.[0m
[0m[ INFO] [1500284759.617536410]: 0 faces detected.[0m
[0m[ INFO] [1500284759.791619825]: 0 faces detected.[0m
[0m[ INFO] [1500284759.970801229]: 0 faces detected.[0m
[0m[ INFO] [1500284760.106286974]: 0 faces detected.[0m
[0m[ INFO] [1500284760.238359842]: 0 faces detected.[0m
[0m[ INFO] [1500284760.401806316]: 0 faces detected.[0m
[0m[ INFO] [1500284760.551403420]: 0 faces detected.[0m
[0m[ INFO] [1500284760.721362368]: 0 faces detected.[0m
[0m[ INFO] [1500284760.881918969]: 0 faces detected.[0m
[0m[ INFO] [1500284761.061936580]: 0 faces detected.[0m
[0m[ INFO] [1500284761.244342829]: 0 faces detected.[0m
[0m[ INFO] [1500284761.401770063]: 0 faces detected.[0m
[0m[ INFO] [1500284761.551508818]: 0 faces detected.[0m
[0m[ INFO] [1500284761.711352231]: 0 faces detected.[0m
[0m[ INFO] [1500284761.881049695]: 0 faces detected.[0m
[0m[ INFO] [1500284762.052509097]: 0 faces detected.[0m
[0m[ INFO] [1500284762.210311035]: 0 faces detected.[0m
[0m[ INFO] [1500284762.344583212]: 0 faces detected.[0m
[0m[ INFO] [1500284762.487230630]: 0 faces detected.[0m
[0m[ INFO] [1500284762.626917251]: 0 faces detected.[0m
[0m[ INFO] [1500284762.768833625]: 0 faces detected.[0m
[0m[ INFO] [1500284762.902412540]: 0 faces detected.[0m
[0m[ INFO] [1500284763.055330550]: 0 faces detected.[0m
[0m[ INFO] [1500284763.223757280]: 0 faces detected.[0m
[0m[ INFO] [1500284763.397088551]: 0 faces detected.[0m
[0m[ INFO] [1500284763.554949595]: 0 faces detected.[0m
[0m[ INFO] [1500284763.728769197]: 0 faces detected.[0m
[0m[ INFO] [1500284763.875831733]: 0 faces detected.[0m
[0m[ INFO] [1500284764.017908634]: 0 faces detected.[0m
[0m[ INFO] [1500284764.210012561]: 0 faces detected.[0m
[0m[ INFO] [1500284764.402686558]: 0 faces detected.[0m
[0m[ INFO] [1500284764.573634867]: 0 faces detected.[0m
[0m[ INFO] [1500284764.742351062]: 0 faces detected.[0m
[0m[ INFO] [1500284764.920715128]: 0 faces detected.[0m
[0m[ INFO] [1500284765.092188054]: 0 faces detected.[0m
[0m[ INFO] [1500284765.268877032]: 0 faces detected.[0m
[0m[ INFO] [1500284765.438286343]: 0 faces detected.[0m
[0m[ INFO] [1500284765.600235253]: 0 faces detected.[0m
[0m[ INFO] [1500284765.750065252]: 0 faces detected.[0m
[0m[ INFO] [1500284765.896564873]: 0 faces detected.[0m
[0m[ INFO] [1500284766.049486862]: 0 faces detected.[0m
[0m[ INFO] [1500284766.183435693]: 0 faces detected.[0m
[0m[ INFO] [1500284766.332826199]: 0 faces detected.[0m
[0m[ INFO] [1500284766.472265525]: 0 faces detected.[0m
[0m[ INFO] [1500284766.647702694]: 0 faces detected.[0m
[0m[ INFO] [1500284766.814281482]: 0 faces detected.[0m
[0m[ INFO] [1500284766.950738617]: 0 faces detected.[0m
[0m[ INFO] [1500284767.099386155]: 0 faces detected.[0m
[0m[ INFO] [1500284767.241756593]: 0 faces detected.[0m
[0m[ INFO] [1500284767.411174741]: 0 faces detected.[0m
[0m[ INFO] [1500284767.592591502]: 0 faces detected.[0m
[0m[ INFO] [1500284767.768245383]: 0 faces detected.[0m
[0m[ INFO] [1500284767.914809569]: 0 faces detected.[0m
[0m[ INFO] [1500284768.075517493]: 0 faces detected.[0m
[0m[ INFO] [1500284768.231746642]: 0 faces detected.[0m
[0m[ INFO] [1500284768.393045949]: 0 faces detected.[0m
[0m[ INFO] [1500284768.550963741]: 0 faces detected.[0m
[0m[ INFO] [1500284768.710536733]: 0 faces detected.[0m
[0m[ INFO] [1500284768.856684676]: 0 faces detected.[0m
[0m[ INFO] [1500284768.995049019]: 0 faces detected.[0m
[0m[ INFO] [1500284769.133109781]: 0 faces detected.[0m
[0m[ INFO] [1500284769.263901380]: 0 faces detected.[0m
[0m[ INFO] [1500284769.440329979]: 0 faces detected.[0m
[0m[ INFO] [1500284769.599813226]: 0 faces detected.[0m
[0m[ INFO] [1500284769.741887164]: 0 faces detected.[0m
[0m[ INFO] [1500284769.885271799]: 0 faces detected.[0m
[0m[ INFO] [1500284770.024132879]: 0 faces detected.[0m
[0m[ INFO] [1500284770.179330345]: 0 faces detected.[0m
[0m[ INFO] [1500284770.329301732]: 0 faces detected.[0m
[0m[ INFO] [1500284770.463826360]: 0 faces detected.[0m
[0m[ INFO] [1500284770.601952803]: 0 faces detected.[0m
[0m[ INFO] [1500284770.751909774]: 1 faces detected.[0m
[0m[ INFO] [1500284770.886090233]: 1 faces detected.[0m
[0m[ INFO] [1500284771.021379168]: 1 faces detected.[0m
[0m[ INFO] [1500284771.185339233]: 1 faces detected.[0m
[0m[ INFO] [1500284771.340902264]: 1 faces detected.[0m
[0m[ INFO] [1500284771.468966114]: 0 faces detected.[0m
[0m[ INFO] [1500284771.632805846]: 0 faces detected.[0m
[0m[ INFO] [1500284771.806834180]: 0 faces detected.[0m
[0m[ INFO] [1500284771.963727740]: 0 faces detected.[0m
[0m[ INFO] [1500284772.092397903]: 0 faces detected.[0m
[0m[ INFO] [1500284772.219518946]: 0 faces detected.[0m
[0m[ INFO] [1500284772.359336849]: 0 faces detected.[0m
[0m[ INFO] [1500284772.502151646]: 0 faces detected.[0m
[0m[ INFO] [1500284772.671429321]: 0 faces detected.[0m
[0m[ INFO] [1500284772.829611082]: 0 faces detected.[0m
[0m[ INFO] [1500284772.966375065]: 0 faces detected.[0m
[0m[ INFO] [1500284773.113049833]: 0 faces detected.[0m
[0m[ INFO] [1500284773.258989214]: 0 faces detected.[0m
[0m[ INFO] [1500284773.406516857]: 0 faces detected.[0m
[0m[ INFO] [1500284773.556877102]: 0 faces detected.[0m
[0m[ INFO] [1500284773.711823376]: 0 faces detected.[0m
[0m[ INFO] [1500284773.848762073]: 0 faces detected.[0m
[0m[ INFO] [1500284773.975479636]: 0 faces detected.[0m
[0m[ INFO] [1500284774.113940940]: 0 faces detected.[0m
[0m[ INFO] [1500284774.240184158]: 0 faces detected.[0m
[0m[ INFO] [1500284774.370550663]: 0 faces detected.[0m
[0m[ INFO] [1500284774.508674714]: 0 faces detected.[0m
[0m[ INFO] [1500284774.652926908]: 0 faces detected.[0m
[0m[ INFO] [1500284774.805072368]: 0 faces detected.[0m
[0m[ INFO] [1500284774.935395373]: 0 faces detected.[0m
[0m[ INFO] [1500284775.099981852]: 0 faces detected.[0m
[0m[ INFO] [1500284775.229945354]: 0 faces detected.[0m
[0m[ INFO] [1500284775.385344838]: 0 faces detected.[0m
[0m[ INFO] [1500284775.553417511]: 0 faces detected.[0m
[0m[ INFO] [1500284775.714882851]: 0 faces detected.[0m
[0m[ INFO] [1500284775.846983252]: 0 faces detected.[0m
[0m[ INFO] [1500284775.970092817]: 0 faces detected.[0m
[0m[ INFO] [1500284776.112271115]: 0 faces detected.[0m
[0m[ INFO] [1500284776.241520340]: 0 faces detected.[0m
[0m[ INFO] [1500284776.395373993]: 0 faces detected.[0m
[0m[ INFO] [1500284776.551567353]: 0 faces detected.[0m
[0m[ INFO] [1500284776.693033476]: 0 faces detected.[0m
[0m[ INFO] [1500284776.853400717]: 0 faces detected.[0m
[0m[ INFO] [1500284776.987050741]: 0 faces detected.[0m
[0m[ INFO] [1500284777.119459583]: 0 faces detected.[0m
[0m[ INFO] [1500284777.254416716]: 0 faces detected.[0m
[0m[ INFO] [1500284777.402922254]: 0 faces detected.[0m
[0m[ INFO] [1500284777.536643241]: 0 faces detected.[0m
[0m[ INFO] [1500284777.700984553]: 0 faces detected.[0m
[0m[ INFO] [1500284777.878658561]: 0 faces detected.[0m
[0m[ INFO] [1500284778.052019881]: 0 faces detected.[0m
[0m[ INFO] [1500284778.211976793]: 0 faces detected.[0m
[0m[ INFO] [1500284778.372539923]: 0 faces detected.[0m
[0m[ INFO] [1500284778.545711645]: 0 faces detected.[0m
[0m[ INFO] [1500284778.701207329]: 0 faces detected.[0m
[0m[ INFO] [1500284778.882916321]: 0 faces detected.[0m
[0m[ INFO] [1500284779.061562090]: 0 faces detected.[0m
[0m[ INFO] [1500284779.239129356]: 0 faces detected.[0m
[0m[ INFO] [1500284779.414688784]: 0 faces detected.[0m
[0m[ INFO] [1500284779.587744757]: 0 faces detected.[0m
[0m[ INFO] [1500284779.765267657]: 0 faces detected.[0m
[0m[ INFO] [1500284779.925528278]: 0 faces detected.[0m
[0m[ INFO] [1500284780.104583005]: 0 faces detected.[0m
[0m[ INFO] [1500284780.232317087]: 0 faces detected.[0m
[0m[ INFO] [1500284780.392659396]: 0 faces detected.[0m
[0m[ INFO] [1500284780.528792186]: 0 faces detected.[0m
[0m[ INFO] [1500284780.674850257]: 0 faces detected.[0m
[0m[ INFO] [1500284780.811911902]: 0 faces detected.[0m
[0m[ INFO] [1500284780.985439299]: 0 faces detected.[0m
[0m[ INFO] [1500284781.158571532]: 0 faces detected.[0m
[0m[ INFO] [1500284781.305621628]: 0 faces detected.[0m
[0m[ INFO] [1500284781.465627871]: 0 faces detected.[0m
[0m[ INFO] [1500284781.644515193]: 0 faces detected.[0m
[0m[ INFO] [1500284781.821458902]: 0 faces detected.[0m
[0m[ INFO] [1500284781.994589277]: 0 faces detected.[0m
[0m[ INFO] [1500284782.144807518]: 0 faces detected.[0m
[0m[ INFO] [1500284782.309524981]: 0 faces detected.[0m
[0m[ INFO] [1500284782.483924067]: 0 faces detected.[0m
[0m[ INFO] [1500284782.652140582]: 0 faces detected.[0m
[0m[ INFO] [1500284782.815145961]: 0 faces detected.[0m
[0m[ INFO] [1500284783.003678685]: 0 faces detected.[0m
[0m[ INFO] [1500284783.171631631]: 0 faces detected.[0m
[0m[ INFO] [1500284783.335445451]: 0 faces detected.[0m
[0m[ INFO] [1500284783.482587873]: 0 faces detected.[0m
[0m[ INFO] [1500284783.619010159]: 1 faces detected.[0m
[0m[ INFO] [1500284783.765266439]: 1 faces detected.[0m
[0m[ INFO] [1500284783.910186856]: 1 faces detected.[0m
[0m[ INFO] [1500284784.048758274]: 1 faces detected.[0m
[0m[ INFO] [1500284784.233106843]: 1 faces detected.[0m
[0m[ INFO] [1500284784.385210748]: 1 faces detected.[0m
[0m[ INFO] [1500284784.549567467]: 1 faces detected.[0m
[0m[ INFO] [1500284784.725361117]: 0 faces detected.[0m
[0m[ INFO] [1500284784.870905726]: 0 faces detected.[0m
[0m[ INFO] [1500284784.993699324]: 0 faces detected.[0m
[0m[ INFO] [1500284785.171038267]: 0 faces detected.[0m
[0m[ INFO] [1500284785.326539825]: 0 faces detected.[0m
[0m[ INFO] [1500284785.503295429]: 0 faces detected.[0m
[0m[ INFO] [1500284785.685809484]: 0 faces detected.[0m
[0m[ INFO] [1500284785.852502721]: 0 faces detected.[0m
[0m[ INFO] [1500284786.044908654]: 1 faces detected.[0m
[0m[ INFO] [1500284786.233540410]: 1 faces detected.[0m
[0m[ INFO] [1500284786.417506606]: 1 faces detected.[0m
[0m[ INFO] [1500284786.604199916]: 1 faces detected.[0m
[0m[ INFO] [1500284786.777766190]: 1 faces detected.[0m
[0m[ INFO] [1500284786.957602346]: 1 faces detected.[0m
[0m[ INFO] [1500284787.098891420]: 1 faces detected.[0m
[0m[ INFO] [1500284787.262702784]: 1 faces detected.[0m
[0m[ INFO] [1500284787.418997048]: 1 faces detected.[0m
[0m[ INFO] [1500284787.599336977]: 1 faces detected.[0m
[0m[ INFO] [1500284787.755400980]: 1 faces detected.[0m
[0m[ INFO] [1500284787.922447610]: 1 faces detected.[0m
[0m[ INFO] [1500284788.095970717]: 1 faces detected.[0m
[0m[ INFO] [1500284788.230023493]: 1 faces detected.[0m
[0m[ INFO] [1500284788.403466358]: 1 faces detected.[0m
[0m[ INFO] [1500284788.613099671]: 1 faces detected.[0m
[0m[ INFO] [1500284788.832452391]: 1 faces detected.[0m
[0m[ INFO] [1500284789.010508549]: 1 faces detected.[0m
[0m[ INFO] [1500284789.185594334]: 1 faces detected.[0m
[0m[ INFO] [1500284789.364316610]: 1 faces detected.[0m
[0m[ INFO] [1500284789.554026454]: 1 faces detected.[0m
[0m[ INFO] [1500284789.734804257]: 1 faces detected.[0m
[0m[ INFO] [1500284789.922335076]: 1 faces detected.[0m
[0m[ INFO] [1500284790.113303567]: 1 faces detected.[0m
[0m[ INFO] [1500284790.295564958]: 1 faces detected.[0m
[0m[ INFO] [1500284790.467950979]: 1 faces detected.[0m
[0m[ INFO] [1500284790.654172398]: 1 faces detected.[0m
[0m[ INFO] [1500284790.836805732]: 1 faces detected.[0m
[0m[ INFO] [1500284790.969034933]: 0 faces detected.[0m
[0m[ INFO] [1500284791.126807309]: 1 faces detected.[0m
[0m[ INFO] [1500284791.304913270]: 1 faces detected.[0m
[0m[ INFO] [1500284791.495665689]: 1 faces detected.[0m
[0m[ INFO] [1500284791.678072296]: 1 faces detected.[0m
[0m[ INFO] [1500284791.845103341]: 1 faces detected.[0m
[0m[ INFO] [1500284791.988852140]: 1 faces detected.[0m
[0m[ INFO] [1500284792.176816321]: 1 faces detected.[0m
[0m[ INFO] [1500284792.313146229]: 1 faces detected.[0m
[0m[ INFO] [1500284792.500538329]: 1 faces detected.[0m
[0m[ INFO] [1500284792.652489114]: 1 faces detected.[0m
[0m[ INFO] [1500284792.833447281]: 1 faces detected.[0m
[0m[ INFO] [1500284792.976161493]: 1 faces detected.[0m
[0m[ INFO] [1500284793.122949932]: 1 faces detected.[0m
[0m[ INFO] [1500284793.263853678]: 1 faces detected.[0m
[0m[ INFO] [1500284793.431417718]: 1 faces detected.[0m
[0m[ INFO] [1500284793.602496241]: 1 faces detected.[0m
[0m[ INFO] [1500284793.756382878]: 1 faces detected.[0m
[0m[ INFO] [1500284793.907306867]: 1 faces detected.[0m
[0m[ INFO] [1500284794.058655257]: 1 faces detected.[0m
[0m[ INFO] [1500284794.194751716]: 1 faces detected.[0m
[0m[ INFO] [1500284794.353816382]: 1 faces detected.[0m
[0m[ INFO] [1500284794.503148438]: 1 faces detected.[0m
[0m[ INFO] [1500284794.664290315]: 1 faces detected.[0m
[0m[ INFO] [1500284794.826677365]: 1 faces detected.[0m
[0m[ INFO] [1500284794.976172507]: 1 faces detected.[0m
[0m[ INFO] [1500284795.120183403]: 1 faces detected.[0m
[0m[ INFO] [1500284795.281499400]: 1 faces detected.[0m
[0m[ INFO] [1500284795.460208863]: 1 faces detected.[0m
[0m[ INFO] [1500284795.651234622]: 1 faces detected.[0m
[0m[ INFO] [1500284795.832405513]: 1 faces detected.[0m
[0m[ INFO] [1500284795.977847055]: 1 faces detected.[0m
[0m[ INFO] [1500284796.113178398]: 1 faces detected.[0m
[0m[ INFO] [1500284796.258484546]: 1 faces detected.[0m
[0m[ INFO] [1500284796.417552444]: 1 faces detected.[0m
[0m[ INFO] [1500284796.605037960]: 1 faces detected.[0m
[0m[ INFO] [1500284796.763814472]: 1 faces detected.[0m
[0m[ INFO] [1500284796.916711477]: 0 faces detected.[0m
[0m[ INFO] [1500284797.086198286]: 0 faces detected.[0m
[0m[ INFO] [1500284797.227393652]: 0 faces detected.[0m
[0m[ INFO] [1500284797.365693122]: 0 faces detected.[0m
[0m[ INFO] [1500284797.543244723]: 0 faces detected.[0m
[0m[ INFO] [1500284797.704870812]: 0 faces detected.[0m
[0m[ INFO] [1500284797.851866405]: 0 faces detected.[0m
[0m[ INFO] [1500284797.979581829]: 0 faces detected.[0m
[0m[ INFO] [1500284798.121716347]: 0 faces detected.[0m
[0m[ INFO] [1500284798.255395355]: 0 faces detected.[0m
[0m[ INFO] [1500284798.381194884]: 0 faces detected.[0m
[0m[ INFO] [1500284798.521966621]: 0 faces detected.[0m
[0m[ INFO] [1500284798.652637640]: 0 faces detected.[0m
[0m[ INFO] [1500284798.792636127]: 0 faces detected.[0m
[0m[ INFO] [1500284798.921821823]: 0 faces detected.[0m
[0m[ INFO] [1500284799.050404534]: 0 faces detected.[0m
[0m[ INFO] [1500284799.179509075]: 0 faces detected.[0m
[0m[ INFO] [1500284799.322131086]: 0 faces detected.[0m
[0m[ INFO] [1500284799.457300038]: 0 faces detected.[0m
[0m[ INFO] [1500284799.588082520]: 0 faces detected.[0m
[0m[ INFO] [1500284799.719744878]: 0 faces detected.[0m
[0m[ INFO] [1500284799.868838714]: 0 faces detected.[0m
[0m[ INFO] [1500284799.996431427]: 0 faces detected.[0m
[0m[ INFO] [1500284800.130813264]: 0 faces detected.[0m
[0m[ INFO] [1500284800.269992836]: 0 faces detected.[0m
[0m[ INFO] [1500284800.408078723]: 0 faces detected.[0m
[0m[ INFO] [1500284800.552089323]: 0 faces detected.[0m
[0m[ INFO] [1500284800.692327814]: 0 faces detected.[0m
[0m[ INFO] [1500284800.841270344]: 0 faces detected.[0m
[0m[ INFO] [1500284800.980547591]: 0 faces detected.[0m
[0m[ INFO] [1500284801.151109248]: 0 faces detected.[0m
[0m[ INFO] [1500284801.284432005]: 0 faces detected.[0m
[0m[ INFO] [1500284801.422923791]: 0 faces detected.[0m
[0m[ INFO] [1500284801.606163442]: 0 faces detected.[0m
[0m[ INFO] [1500284801.778765200]: 0 faces detected.[0m
[0m[ INFO] [1500284801.961801770]: 0 faces detected.[0m
[0m[ INFO] [1500284802.109607686]: 0 faces detected.[0m
[0m[ INFO] [1500284802.227904480]: 0 faces detected.[0m
[0m[ INFO] [1500284802.385900104]: 0 faces detected.[0m
[0m[ INFO] [1500284802.557010062]: 0 faces detected.[0m
[0m[ INFO] [1500284802.730746935]: 0 faces detected.[0m
[0m[ INFO] [1500284802.896759799]: 0 faces detected.[0m
[0m[ INFO] [1500284803.045581818]: 0 faces detected.[0m
[0m[ INFO] [1500284803.211541263]: 0 faces detected.[0m
[0m[ INFO] [1500284803.383796225]: 0 faces detected.[0m
[0m[ INFO] [1500284803.563570813]: 0 faces detected.[0m
[0m[ INFO] [1500284803.756534412]: 0 faces detected.[0m
[0m[ INFO] [1500284803.894080198]: 0 faces detected.[0m
[0m[ INFO] [1500284804.051316269]: 0 faces detected.[0m
[0m[ INFO] [1500284804.190892500]: 0 faces detected.[0m
[0m[ INFO] [1500284804.334258722]: 0 faces detected.[0m
[0m[ INFO] [1500284804.477375056]: 0 faces detected.[0m
[0m[ INFO] [1500284804.624471477]: 0 faces detected.[0m
[0m[ INFO] [1500284804.790341265]: 0 faces detected.[0m
[0m[ INFO] [1500284804.929505841]: 0 faces detected.[0m
[0m[ INFO] [1500284805.070432853]: 0 faces detected.[0m
[0m[ INFO] [1500284805.197528341]: 0 faces detected.[0m
[0m[ INFO] [1500284805.325163459]: 0 faces detected.[0m
[0m[ INFO] [1500284805.462026356]: 0 faces detected.[0m
[0m[ INFO] [1500284805.594162421]: 0 faces detected.[0m
[0m[ INFO] [1500284805.765182828]: 0 faces detected.[0m
[0m[ INFO] [1500284805.924017522]: 0 faces detected.[0m
[0m[ INFO] [1500284806.049261803]: 0 faces detected.[0m
[0m[ INFO] [1500284806.183189752]: 0 faces detected.[0m
[0m[ INFO] [1500284806.314664663]: 0 faces detected.[0m
[0m[ INFO] [1500284806.477336690]: 0 faces detected.[0m
[0m[ INFO] [1500284806.654917207]: 0 faces detected.[0m
[0m[ INFO] [1500284806.824997941]: 0 faces detected.[0m
[0m[ INFO] [1500284807.002478102]: 0 faces detected.[0m
[0m[ INFO] [1500284807.152093604]: 0 faces detected.[0m
[0m[ INFO] [1500284807.298252077]: 0 faces detected.[0m
[0m[ INFO] [1500284807.485087017]: 0 faces detected.[0m
[0m[ INFO] [1500284807.687727889]: 0 faces detected.[0m
[0m[ INFO] [1500284807.884686627]: 0 faces detected.[0m
[0m[ INFO] [1500284808.080183593]: 1 faces detected.[0m
[0m[ INFO] [1500284808.269962284]: 1 faces detected.[0m
[0m[ INFO] [1500284808.445697383]: 1 faces detected.[0m
[0m[ INFO] [1500284808.627791905]: 1 faces detected.[0m
[0m[ INFO] [1500284808.788894383]: 1 faces detected.[0m
[0m[ INFO] [1500284808.961995839]: 1 faces detected.[0m
[0m[ INFO] [1500284809.142768132]: 0 faces detected.[0m
[0m[ INFO] [1500284809.315347516]: 0 faces detected.[0m
[0m[ INFO] [1500284809.468632794]: 0 faces detected.[0m
[0m[ INFO] [1500284809.621201282]: 0 faces detected.[0m
[0m[ INFO] [1500284809.793104684]: 0 faces detected.[0m
[0m[ INFO] [1500284809.925611480]: 0 faces detected.[0m
[0m[ INFO] [1500284810.082849433]: 0 faces detected.[0m
[0m[ INFO] [1500284810.229746873]: 0 faces detected.[0m
[0m[ INFO] [1500284810.396112218]: 0 faces detected.[0m
[0m[ INFO] [1500284810.654264919]: 0 faces detected.[0m
[0m[ INFO] [1500284810.823036977]: 0 faces detected.[0m
[0m[ INFO] [1500284810.974418988]: 0 faces detected.[0m
[0m[ INFO] [1500284811.144556728]: 0 faces detected.[0m
[0m[ INFO] [1500284811.280030270]: 0 faces detected.[0m
[0m[ INFO] [1500284811.417133896]: 0 faces detected.[0m
