[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500030643.370554127]: 1 faces detected.[0m
[0m[ INFO] [1500030643.498311963]: 1 faces detected.[0m
[0m[ INFO] [1500030643.631906784]: 1 faces detected.[0m
[0m[ INFO] [1500030643.769343840]: 1 faces detected.[0m
[0m[ INFO] [1500030643.897527867]: 1 faces detected.[0m
[0m[ INFO] [1500030644.049270670]: 1 faces detected.[0m
[0m[ INFO] [1500030644.173636658]: 1 faces detected.[0m
[0m[ INFO] [1500030644.301386668]: 1 faces detected.[0m
[0m[ INFO] [1500030644.438273953]: 1 faces detected.[0m
[0m[ INFO] [1500030644.581326927]: 1 faces detected.[0m
[0m[ INFO] [1500030644.762772024]: 1 faces detected.[0m
[0m[ INFO] [1500030644.916242062]: 1 faces detected.[0m
[0m[ INFO] [1500030645.095903313]: 1 faces detected.[0m
[0m[ INFO] [1500030645.259935777]: 1 faces detected.[0m
[0m[ INFO] [1500030645.402943818]: 1 faces detected.[0m
[0m[ INFO] [1500030645.550549655]: 1 faces detected.[0m
[0m[ INFO] [1500030645.736019977]: 1 faces detected.[0m
[0m[ INFO] [1500030645.913463865]: 1 faces detected.[0m
[0m[ INFO] [1500030646.060666535]: 1 faces detected.[0m
[0m[ INFO] [1500030646.212682020]: 1 faces detected.[0m
[0m[ INFO] [1500030646.359270286]: 0 faces detected.[0m
[0m[ INFO] [1500030646.503698294]: 0 faces detected.[0m
[0m[ INFO] [1500030646.664780164]: 0 faces detected.[0m
[0m[ INFO] [1500030646.845591062]: 0 faces detected.[0m
[0m[ INFO] [1500030647.012246325]: 0 faces detected.[0m
[0m[ INFO] [1500030647.172923370]: 0 faces detected.[0m
[0m[ INFO] [1500030647.315369107]: 0 faces detected.[0m
[0m[ INFO] [1500030647.451477421]: 0 faces detected.[0m
[0m[ INFO] [1500030647.593740929]: 0 faces detected.[0m
[0m[ INFO] [1500030647.774960885]: 0 faces detected.[0m
[0m[ INFO] [1500030647.952398573]: 0 faces detected.[0m
[0m[ INFO] [1500030648.113547924]: 0 faces detected.[0m
[0m[ INFO] [1500030648.285652326]: 0 faces detected.[0m
[0m[ INFO] [1500030648.416285147]: 0 faces detected.[0m
[0m[ INFO] [1500030648.575088190]: 0 faces detected.[0m
[0m[ INFO] [1500030648.748576501]: 0 faces detected.[0m
[0m[ INFO] [1500030648.914265491]: 1 faces detected.[0m
[0m[ INFO] [1500030649.097776346]: 0 faces detected.[0m
[0m[ INFO] [1500030649.251452198]: 0 faces detected.[0m
[0m[ INFO] [1500030649.388799912]: 0 faces detected.[0m
[0m[ INFO] [1500030649.548816808]: 0 faces detected.[0m
[0m[ INFO] [1500030649.708191247]: 0 faces detected.[0m
[0m[ INFO] [1500030649.852314991]: 0 faces detected.[0m
[0m[ INFO] [1500030649.995008780]: 0 faces detected.[0m
[0m[ INFO] [1500030650.127295074]: 0 faces detected.[0m
[0m[ INFO] [1500030650.262298147]: 0 faces detected.[0m
[0m[ INFO] [1500030650.402962388]: 0 faces detected.[0m
[0m[ INFO] [1500030650.547879104]: 0 faces detected.[0m
[0m[ INFO] [1500030650.678366759]: 0 faces detected.[0m
[0m[ INFO] [1500030650.825443253]: 0 faces detected.[0m
[0m[ INFO] [1500030650.998023032]: 0 faces detected.[0m
[0m[ INFO] [1500030651.166765087]: 0 faces detected.[0m
[0m[ INFO] [1500030651.294842832]: 0 faces detected.[0m
[0m[ INFO] [1500030651.426007012]: 0 faces detected.[0m
[0m[ INFO] [1500030651.555012152]: 0 faces detected.[0m
[0m[ INFO] [1500030651.687068920]: 0 faces detected.[0m
[0m[ INFO] [1500030651.820357012]: 0 faces detected.[0m
[0m[ INFO] [1500030651.964293491]: 0 faces detected.[0m
[0m[ INFO] [1500030652.092651029]: 0 faces detected.[0m
[0m[ INFO] [1500030652.219025062]: 0 faces detected.[0m
[0m[ INFO] [1500030652.351111465]: 0 faces detected.[0m
[0m[ INFO] [1500030652.479803005]: 0 faces detected.[0m
[0m[ INFO] [1500030652.604799051]: 0 faces detected.[0m
[0m[ INFO] [1500030652.731289300]: 0 faces detected.[0m
[0m[ INFO] [1500030652.871406876]: 1 faces detected.[0m
[0m[ INFO] [1500030653.002786843]: 1 faces detected.[0m
[0m[ INFO] [1500030653.132249787]: 1 faces detected.[0m
[0m[ INFO] [1500030653.256205553]: 0 faces detected.[0m
[0m[ INFO] [1500030653.381380850]: 0 faces detected.[0m
[0m[ INFO] [1500030653.506605328]: 0 faces detected.[0m
[0m[ INFO] [1500030653.633547055]: 0 faces detected.[0m
[0m[ INFO] [1500030653.770597343]: 1 faces detected.[0m
[0m[ INFO] [1500030653.915416361]: 1 faces detected.[0m
[0m[ INFO] [1500030654.049800001]: 1 faces detected.[0m
[0m[ INFO] [1500030654.181222606]: 1 faces detected.[0m
[0m[ INFO] [1500030654.348877926]: 1 faces detected.[0m
[0m[ INFO] [1500030654.513779166]: 1 faces detected.[0m
[0m[ INFO] [1500030654.640865179]: 1 faces detected.[0m
[0m[ INFO] [1500030654.790743184]: 1 faces detected.[0m
[0m[ INFO] [1500030654.925297524]: 1 faces detected.[0m
[0m[ INFO] [1500030655.072829507]: 1 faces detected.[0m
[0m[ INFO] [1500030655.251239636]: 1 faces detected.[0m
[0m[ INFO] [1500030655.418026145]: 1 faces detected.[0m
[0m[ INFO] [1500030655.561026701]: 1 faces detected.[0m
[0m[ INFO] [1500030655.720690776]: 1 faces detected.[0m
[0m[ INFO] [1500030655.877138030]: 1 faces detected.[0m
[0m[ INFO] [1500030656.050799849]: 1 faces detected.[0m
[0m[ INFO] [1500030656.224084640]: 1 faces detected.[0m
[0m[ INFO] [1500030656.389959963]: 1 faces detected.[0m
[0m[ INFO] [1500030656.523073174]: 1 faces detected.[0m
[0m[ INFO] [1500030656.658805338]: 1 faces detected.[0m
[0m[ INFO] [1500030656.793865209]: 1 faces detected.[0m
[0m[ INFO] [1500030656.965745518]: 1 faces detected.[0m
[0m[ INFO] [1500030657.120523447]: 1 faces detected.[0m
[0m[ INFO] [1500030657.248985664]: 1 faces detected.[0m
[0m[ INFO] [1500030657.383406747]: 1 faces detected.[0m
[0m[ INFO] [1500030657.513059164]: 1 faces detected.[0m
[0m[ INFO] [1500030657.644192899]: 1 faces detected.[0m
[0m[ INFO] [1500030657.778642908]: 1 faces detected.[0m
[0m[ INFO] [1500030657.911075454]: 1 faces detected.[0m
[0m[ INFO] [1500030658.058031678]: 1 faces detected.[0m
[0m[ INFO] [1500030658.226582458]: 1 faces detected.[0m
[0m[ INFO] [1500030658.384752604]: 1 faces detected.[0m
[0m[ INFO] [1500030658.532219996]: 1 faces detected.[0m
[0m[ INFO] [1500030658.677778722]: 1 faces detected.[0m
[0m[ INFO] [1500030658.858530178]: 1 faces detected.[0m
[0m[ INFO] [1500030659.014353474]: 1 faces detected.[0m
[0m[ INFO] [1500030659.150611354]: 1 faces detected.[0m
[0m[ INFO] [1500030659.301841875]: 0 faces detected.[0m
[0m[ INFO] [1500030659.477850687]: 1 faces detected.[0m
[0m[ INFO] [1500030659.644909494]: 1 faces detected.[0m
[0m[ INFO] [1500030659.795576627]: 0 faces detected.[0m
[0m[ INFO] [1500030659.954915592]: 0 faces detected.[0m
[0m[ INFO] [1500030660.125119347]: 1 faces detected.[0m
[0m[ INFO] [1500030660.270286362]: 1 faces detected.[0m
[0m[ INFO] [1500030660.411677747]: 1 faces detected.[0m
[0m[ INFO] [1500030660.548233409]: 1 faces detected.[0m
[0m[ INFO] [1500030660.679900944]: 1 faces detected.[0m
[0m[ INFO] [1500030660.817661536]: 1 faces detected.[0m
[0m[ INFO] [1500030660.957787725]: 1 faces detected.[0m
[0m[ INFO] [1500030661.133252020]: 1 faces detected.[0m
[0m[ INFO] [1500030661.268878670]: 1 faces detected.[0m
[0m[ INFO] [1500030661.403908137]: 1 faces detected.[0m
[0m[ INFO] [1500030661.537198971]: 1 faces detected.[0m
[0m[ INFO] [1500030661.681465013]: 1 faces detected.[0m
[0m[ INFO] [1500030661.818338713]: 1 faces detected.[0m
[0m[ INFO] [1500030661.957702549]: 1 faces detected.[0m
[0m[ INFO] [1500030662.099043404]: 1 faces detected.[0m
[0m[ INFO] [1500030662.234132024]: 1 faces detected.[0m
[0m[ INFO] [1500030662.367408710]: 1 faces detected.[0m
[0m[ INFO] [1500030662.500324291]: 1 faces detected.[0m
[0m[ INFO] [1500030662.633989889]: 0 faces detected.[0m
[0m[ INFO] [1500030662.789490545]: 0 faces detected.[0m
[0m[ INFO] [1500030662.928202963]: 0 faces detected.[0m
[0m[ INFO] [1500030663.079647758]: 0 faces detected.[0m
[0m[ INFO] [1500030663.207305607]: 0 faces detected.[0m
[0m[ INFO] [1500030663.337288379]: 0 faces detected.[0m
[0m[ INFO] [1500030663.474129643]: 0 faces detected.[0m
[0m[ INFO] [1500030663.605785146]: 0 faces detected.[0m
[0m[ INFO] [1500030663.749693922]: 0 faces detected.[0m
[0m[ INFO] [1500030663.894026905]: 0 faces detected.[0m
[0m[ INFO] [1500030664.061382155]: 0 faces detected.[0m
[0m[ INFO] [1500030664.207079167]: 0 faces detected.[0m
[0m[ INFO] [1500030664.328505882]: 0 faces detected.[0m
[0m[ INFO] [1500030664.453163147]: 0 faces detected.[0m
[0m[ INFO] [1500030664.578091500]: 0 faces detected.[0m
[0m[ INFO] [1500030664.712139677]: 0 faces detected.[0m
[0m[ INFO] [1500030664.842620529]: 0 faces detected.[0m
[0m[ INFO] [1500030664.979380468]: 1 faces detected.[0m
[0m[ INFO] [1500030665.113280468]: 1 faces detected.[0m
[0m[ INFO] [1500030665.246379155]: 1 faces detected.[0m
[0m[ INFO] [1500030665.378093881]: 1 faces detected.[0m
[0m[ INFO] [1500030665.511265813]: 1 faces detected.[0m
[0m[ INFO] [1500030665.642315939]: 1 faces detected.[0m
[0m[ INFO] [1500030665.780381997]: 1 faces detected.[0m
[0m[ INFO] [1500030665.929395010]: 1 faces detected.[0m
[0m[ INFO] [1500030666.061752030]: 1 faces detected.[0m
[0m[ INFO] [1500030666.193890313]: 1 faces detected.[0m
[0m[ INFO] [1500030666.325744766]: 1 faces detected.[0m
[0m[ INFO] [1500030666.458362816]: 1 faces detected.[0m
[0m[ INFO] [1500030666.593610544]: 1 faces detected.[0m
[0m[ INFO] [1500030666.755891551]: 1 faces detected.[0m
[0m[ INFO] [1500030666.920288196]: 1 faces detected.[0m
[0m[ INFO] [1500030667.064612324]: 1 faces detected.[0m
[0m[ INFO] [1500030667.195596247]: 1 faces detected.[0m
[0m[ INFO] [1500030667.326869054]: 1 faces detected.[0m
[0m[ INFO] [1500030667.460663231]: 1 faces detected.[0m
[0m[ INFO] [1500030667.592735595]: 1 faces detected.[0m
[0m[ INFO] [1500030667.772296285]: 1 faces detected.[0m
[0m[ INFO] [1500030667.941494855]: 0 faces detected.[0m
[0m[ INFO] [1500030668.122405663]: 0 faces detected.[0m
[0m[ INFO] [1500030668.271256552]: 0 faces detected.[0m
[0m[ INFO] [1500030668.419443414]: 0 faces detected.[0m
[0m[ INFO] [1500030668.554006235]: 0 faces detected.[0m
[0m[ INFO] [1500030668.688036547]: 0 faces detected.[0m
[0m[ INFO] [1500030668.863107186]: 1 faces detected.[0m
[0m[ INFO] [1500030669.025082798]: 0 faces detected.[0m
[0m[ INFO] [1500030669.213556999]: 0 faces detected.[0m
[0m[ INFO] [1500030669.373907945]: 0 faces detected.[0m
[0m[ INFO] [1500030669.533661435]: 1 faces detected.[0m
[0m[ INFO] [1500030669.724907209]: 1 faces detected.[0m
[0m[ INFO] [1500030669.919451710]: 1 faces detected.[0m
[0m[ INFO] [1500030670.098109195]: 1 faces detected.[0m
[0m[ INFO] [1500030670.251628438]: 0 faces detected.[0m
[0m[ INFO] [1500030670.418307962]: 0 faces detected.[0m
[0m[ INFO] [1500030670.586836105]: 0 faces detected.[0m
[0m[ INFO] [1500030670.771769720]: 0 faces detected.[0m
[0m[ INFO] [1500030670.949787173]: 1 faces detected.[0m
[0m[ INFO] [1500030671.138908207]: 1 faces detected.[0m
[0m[ INFO] [1500030671.295069465]: 0 faces detected.[0m
[0m[ INFO] [1500030671.456568073]: 0 faces detected.[0m
[0m[ INFO] [1500030671.618465900]: 0 faces detected.[0m
[0m[ INFO] [1500030671.780588405]: 0 faces detected.[0m
[0m[ INFO] [1500030671.956961685]: 0 faces detected.[0m
[0m[ INFO] [1500030672.123953709]: 0 faces detected.[0m
[0m[ INFO] [1500030672.282699928]: 0 faces detected.[0m
[0m[ INFO] [1500030672.431969551]: 0 faces detected.[0m
[0m[ INFO] [1500030672.574269727]: 0 faces detected.[0m
[0m[ INFO] [1500030672.737298197]: 0 faces detected.[0m
[0m[ INFO] [1500030672.924944150]: 0 faces detected.[0m
[0m[ INFO] [1500030673.113033998]: 0 faces detected.[0m
[0m[ INFO] [1500030673.294594749]: 1 faces detected.[0m
[0m[ INFO] [1500030673.500781675]: 1 faces detected.[0m
[0m[ INFO] [1500030673.707136088]: 1 faces detected.[0m
[0m[ INFO] [1500030673.885309420]: 1 faces detected.[0m
[0m[ INFO] [1500030674.067112929]: 1 faces detected.[0m
[0m[ INFO] [1500030674.249412534]: 1 faces detected.[0m
[0m[ INFO] [1500030674.430648724]: 0 faces detected.[0m
[0m[ INFO] [1500030674.596756646]: 0 faces detected.[0m
[0m[ INFO] [1500030674.774958748]: 0 faces detected.[0m
[0m[ INFO] [1500030674.974230180]: 0 faces detected.[0m
[0m[ INFO] [1500030675.155896338]: 0 faces detected.[0m
[0m[ INFO] [1500030675.345697038]: 0 faces detected.[0m
[0m[ INFO] [1500030675.542504006]: 0 faces detected.[0m
[0m[ INFO] [1500030675.730846164]: 1 faces detected.[0m
[0m[ INFO] [1500030675.929359413]: 1 faces detected.[0m
[0m[ INFO] [1500030676.107264222]: 1 faces detected.[0m
[0m[ INFO] [1500030676.277079029]: 1 faces detected.[0m
[0m[ INFO] [1500030676.441215151]: 1 faces detected.[0m
[0m[ INFO] [1500030676.622830339]: 1 faces detected.[0m
[0m[ INFO] [1500030676.807745171]: 1 faces detected.[0m
[0m[ INFO] [1500030677.011430085]: 1 faces detected.[0m
[0m[ INFO] [1500030677.183794100]: 1 faces detected.[0m
[0m[ INFO] [1500030677.356593391]: 1 faces detected.[0m
[0m[ INFO] [1500030677.529540411]: 1 faces detected.[0m
[0m[ INFO] [1500030677.700847818]: 1 faces detected.[0m
[0m[ INFO] [1500030677.872164946]: 1 faces detected.[0m
[0m[ INFO] [1500030678.073821701]: 1 faces detected.[0m
[0m[ INFO] [1500030678.258035169]: 1 faces detected.[0m
[0m[ INFO] [1500030678.419891090]: 1 faces detected.[0m
[0m[ INFO] [1500030678.582416742]: 1 faces detected.[0m
[0m[ INFO] [1500030678.771416952]: 1 faces detected.[0m
[0m[ INFO] [1500030678.957385026]: 1 faces detected.[0m
[0m[ INFO] [1500030679.138691586]: 1 faces detected.[0m
[0m[ INFO] [1500030679.318900635]: 1 faces detected.[0m
[0m[ INFO] [1500030679.474042920]: 1 faces detected.[0m
[0m[ INFO] [1500030679.629377962]: 1 faces detected.[0m
[0m[ INFO] [1500030679.791870563]: 1 faces detected.[0m
[0m[ INFO] [1500030679.952767068]: 1 faces detected.[0m
[0m[ INFO] [1500030680.147787211]: 1 faces detected.[0m
[0m[ INFO] [1500030680.290957103]: 1 faces detected.[0m
[0m[ INFO] [1500030680.449152537]: 1 faces detected.[0m
[0m[ INFO] [1500030680.660949075]: 1 faces detected.[0m
[0m[ INFO] [1500030680.828829875]: 1 faces detected.[0m
[0m[ INFO] [1500030680.988795642]: 1 faces detected.[0m
[0m[ INFO] [1500030681.144947570]: 1 faces detected.[0m
[0m[ INFO] [1500030681.307006791]: 1 faces detected.[0m
[0m[ INFO] [1500030681.480884024]: 1 faces detected.[0m
[0m[ INFO] [1500030681.643138744]: 1 faces detected.[0m
[0m[ INFO] [1500030681.811166827]: 1 faces detected.[0m
[0m[ INFO] [1500030682.000692277]: 1 faces detected.[0m
[0m[ INFO] [1500030682.201299260]: 1 faces detected.[0m
[0m[ INFO] [1500030682.340555366]: 1 faces detected.[0m
[0m[ INFO] [1500030682.474447646]: 1 faces detected.[0m
[0m[ INFO] [1500030682.616399905]: 1 faces detected.[0m
[0m[ INFO] [1500030682.795402994]: 1 faces detected.[0m
[0m[ INFO] [1500030682.956188966]: 1 faces detected.[0m
[0m[ INFO] [1500030683.134169009]: 1 faces detected.[0m
[0m[ INFO] [1500030683.302085827]: 1 faces detected.[0m
[0m[ INFO] [1500030683.451533292]: 1 faces detected.[0m
[0m[ INFO] [1500030683.618050290]: 1 faces detected.[0m
[0m[ INFO] [1500030683.761177875]: 1 faces detected.[0m
[0m[ INFO] [1500030683.924819816]: 1 faces detected.[0m
[0m[ INFO] [1500030684.101844078]: 1 faces detected.[0m
[0m[ INFO] [1500030684.288550756]: 1 faces detected.[0m
[0m[ INFO] [1500030684.464797292]: 1 faces detected.[0m
[0m[ INFO] [1500030684.647786585]: 1 faces detected.[0m
[0m[ INFO] [1500030684.838261766]: 1 faces detected.[0m
[0m[ INFO] [1500030685.015714199]: 1 faces detected.[0m
[0m[ INFO] [1500030685.184182229]: 1 faces detected.[0m
[0m[ INFO] [1500030685.319768979]: 1 faces detected.[0m
[0m[ INFO] [1500030685.457934269]: 0 faces detected.[0m
[0m[ INFO] [1500030685.599604457]: 0 faces detected.[0m
[0m[ INFO] [1500030685.779280522]: 0 faces detected.[0m
[0m[ INFO] [1500030685.935970339]: 1 faces detected.[0m
[0m[ INFO] [1500030686.110165608]: 1 faces detected.[0m
[0m[ INFO] [1500030686.292818461]: 1 faces detected.[0m
[0m[ INFO] [1500030686.430475088]: 1 faces detected.[0m
[0m[ INFO] [1500030686.591866574]: 1 faces detected.[0m
[0m[ INFO] [1500030686.759665783]: 1 faces detected.[0m
[0m[ INFO] [1500030686.931314551]: 1 faces detected.[0m
[0m[ INFO] [1500030687.104215822]: 1 faces detected.[0m
[0m[ INFO] [1500030687.300342739]: 1 faces detected.[0m
[0m[ INFO] [1500030687.457029239]: 1 faces detected.[0m
[0m[ INFO] [1500030687.630296916]: 1 faces detected.[0m
[0m[ INFO] [1500030687.791146350]: 1 faces detected.[0m
[0m[ INFO] [1500030687.972093143]: 1 faces detected.[0m
[0m[ INFO] [1500030688.131878687]: 1 faces detected.[0m
[0m[ INFO] [1500030688.278408751]: 1 faces detected.[0m
[0m[ INFO] [1500030688.422151934]: 1 faces detected.[0m
[0m[ INFO] [1500030688.557998627]: 1 faces detected.[0m
[0m[ INFO] [1500030688.722380598]: 1 faces detected.[0m
[0m[ INFO] [1500030688.881237419]: 1 faces detected.[0m
[0m[ INFO] [1500030689.046201612]: 1 faces detected.[0m
[0m[ INFO] [1500030689.189123453]: 1 faces detected.[0m
[0m[ INFO] [1500030689.340829026]: 1 faces detected.[0m
[0m[ INFO] [1500030689.476415406]: 1 faces detected.[0m
[0m[ INFO] [1500030689.613455491]: 1 faces detected.[0m
[0m[ INFO] [1500030689.739543107]: 1 faces detected.[0m
[0m[ INFO] [1500030689.872576667]: 1 faces detected.[0m
[0m[ INFO] [1500030690.004237413]: 1 faces detected.[0m
[0m[ INFO] [1500030690.131002437]: 1 faces detected.[0m
[0m[ INFO] [1500030690.253441353]: 1 faces detected.[0m
[0m[ INFO] [1500030690.378097071]: 1 faces detected.[0m
[0m[ INFO] [1500030690.504436312]: 1 faces detected.[0m
[0m[ INFO] [1500030690.664985503]: 1 faces detected.[0m
[0m[ INFO] [1500030690.799631316]: 1 faces detected.[0m
[0m[ INFO] [1500030690.937974166]: 1 faces detected.[0m
[0m[ INFO] [1500030691.075840361]: 1 faces detected.[0m
[0m[ INFO] [1500030691.215640784]: 1 faces detected.[0m
[0m[ INFO] [1500030691.359710993]: 1 faces detected.[0m
[0m[ INFO] [1500030691.509437454]: 1 faces detected.[0m
[0m[ INFO] [1500030691.643447414]: 1 faces detected.[0m
[0m[ INFO] [1500030691.806818573]: 1 faces detected.[0m
[0m[ INFO] [1500030691.954644663]: 1 faces detected.[0m
[0m[ INFO] [1500030692.127806914]: 1 faces detected.[0m
[0m[ INFO] [1500030692.258870256]: 1 faces detected.[0m
[0m[ INFO] [1500030692.418592264]: 1 faces detected.[0m
[0m[ INFO] [1500030692.557603045]: 0 faces detected.[0m
[0m[ INFO] [1500030692.722105733]: 0 faces detected.[0m
[0m[ INFO] [1500030692.861501151]: 0 faces detected.[0m
[0m[ INFO] [1500030693.034671600]: 0 faces detected.[0m
[0m[ INFO] [1500030693.194517783]: 1 faces detected.[0m
[0m[ INFO] [1500030693.335307685]: 1 faces detected.[0m
[0m[ INFO] [1500030693.472065380]: 1 faces detected.[0m
[0m[ INFO] [1500030693.613669317]: 1 faces detected.[0m
[0m[ INFO] [1500030693.791927102]: 1 faces detected.[0m
[0m[ INFO] [1500030693.969395491]: 1 faces detected.[0m
[0m[ INFO] [1500030694.123661486]: 1 faces detected.[0m
[0m[ INFO] [1500030694.272228799]: 1 faces detected.[0m
[0m[ INFO] [1500030694.405739366]: 1 faces detected.[0m
[0m[ INFO] [1500030694.538489025]: 0 faces detected.[0m
[0m[ INFO] [1500030694.668553601]: 0 faces detected.[0m
[0m[ INFO] [1500030694.834555748]: 1 faces detected.[0m
[0m[ INFO] [1500030695.018329201]: 1 faces detected.[0m
[0m[ INFO] [1500030695.188024028]: 1 faces detected.[0m
[0m[ INFO] [1500030695.328487266]: 1 faces detected.[0m
[0m[ INFO] [1500030695.463514324]: 1 faces detected.[0m
[0m[ INFO] [1500030695.611080996]: 1 faces detected.[0m
[0m[ INFO] [1500030695.770133394]: 0 faces detected.[0m
[0m[ INFO] [1500030695.938640156]: 0 faces detected.[0m
[0m[ INFO] [1500030696.086648354]: 1 faces detected.[0m
[0m[ INFO] [1500030696.215494967]: 1 faces detected.[0m
[0m[ INFO] [1500030696.349316667]: 1 faces detected.[0m
