[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028382.536430935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536562061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536644543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536773676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536845575]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536954934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.537029506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.537127071]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.537212841]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736317120]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736406734]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736519251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736601309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736710191]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736827207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.736938579]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.737023775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.737144571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.737244843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936267253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936333022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936391248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936443772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936513949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936560408]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936625380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936670868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936734472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.936790789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136254168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136320062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136392235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136440033]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136489946]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136536402]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136584034]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136630830]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136681531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.136729413]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336345905]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336424170]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336530255]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336606193]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336694784]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336814053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336914943]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.336985184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.337098068]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.337192023]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536329071]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536450297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536584344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536667400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536774829]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536870604]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.536981415]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.537090916]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.537221401]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.537314116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736338256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736426870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736525829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736595513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736692094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736778057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736863959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.736958772]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.737077106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.737166022]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936261027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936338297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936392489]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936457625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936490374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936551417]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936595126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936646037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936678978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028383.936723847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136261691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136326556]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136380887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136423884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136478543]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136522918]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136573346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136627509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136693738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.136743432]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336309232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336383967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336506926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336574411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336687860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336742446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336827697]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.336904628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.337021551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.337075824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028384.536303567]: Got bounding box for /ball but corresponding frame not yet published[0m
