[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500030503.984602044]: 0 faces detected.[0m
[0m[ INFO] [1500030504.110417572]: 0 faces detected.[0m
[0m[ INFO] [1500030504.234574612]: 0 faces detected.[0m
[0m[ INFO] [1500030504.355797464]: 0 faces detected.[0m
[0m[ INFO] [1500030504.480875882]: 0 faces detected.[0m
[0m[ INFO] [1500030504.615162610]: 0 faces detected.[0m
[0m[ INFO] [1500030504.800450457]: 1 faces detected.[0m
[0m[ INFO] [1500030504.943681186]: 1 faces detected.[0m
[0m[ INFO] [1500030505.065890955]: 0 faces detected.[0m
[0m[ INFO] [1500030505.186494499]: 0 faces detected.[0m
[0m[ INFO] [1500030505.314706581]: 0 faces detected.[0m
[0m[ INFO] [1500030505.438604580]: 1 faces detected.[0m
[0m[ INFO] [1500030505.585476303]: 1 faces detected.[0m
[0m[ INFO] [1500030505.741906004]: 1 faces detected.[0m
[0m[ INFO] [1500030505.909600608]: 1 faces detected.[0m
[0m[ INFO] [1500030506.033514378]: 0 faces detected.[0m
[0m[ INFO] [1500030506.158218998]: 0 faces detected.[0m
[0m[ INFO] [1500030506.281536197]: 0 faces detected.[0m
[0m[ INFO] [1500030506.404236969]: 0 faces detected.[0m
[0m[ INFO] [1500030506.530379625]: 0 faces detected.[0m
[0m[ INFO] [1500030506.690460636]: 0 faces detected.[0m
[0m[ INFO] [1500030506.870940802]: 1 faces detected.[0m
[0m[ INFO] [1500030506.987173294]: 0 faces detected.[0m
[0m[ INFO] [1500030507.107747619]: 0 faces detected.[0m
[0m[ INFO] [1500030507.231573840]: 0 faces detected.[0m
[0m[ INFO] [1500030507.353793011]: 0 faces detected.[0m
[0m[ INFO] [1500030507.475690047]: 0 faces detected.[0m
[0m[ INFO] [1500030507.605402367]: 1 faces detected.[0m
[0m[ INFO] [1500030507.791567118]: 1 faces detected.[0m
[0m[ INFO] [1500030507.964822363]: 1 faces detected.[0m
[0m[ INFO] [1500030508.115790043]: 1 faces detected.[0m
[0m[ INFO] [1500030508.234564300]: 1 faces detected.[0m
[0m[ INFO] [1500030508.358893167]: 1 faces detected.[0m
[0m[ INFO] [1500030508.484883981]: 1 faces detected.[0m
[0m[ INFO] [1500030508.610823650]: 1 faces detected.[0m
[0m[ INFO] [1500030508.745904856]: 1 faces detected.[0m
[0m[ INFO] [1500030508.876913730]: 0 faces detected.[0m
[0m[ INFO] [1500030509.008810802]: 0 faces detected.[0m
[0m[ INFO] [1500030509.144983911]: 1 faces detected.[0m
[0m[ INFO] [1500030509.273838804]: 1 faces detected.[0m
[0m[ INFO] [1500030509.398758828]: 1 faces detected.[0m
[0m[ INFO] [1500030509.523278048]: 1 faces detected.[0m
[0m[ INFO] [1500030509.656766162]: 1 faces detected.[0m
[0m[ INFO] [1500030509.782153150]: 1 faces detected.[0m
[0m[ INFO] [1500030509.918493859]: 1 faces detected.[0m
[0m[ INFO] [1500030510.048191561]: 1 faces detected.[0m
[0m[ INFO] [1500030510.181725933]: 1 faces detected.[0m
[0m[ INFO] [1500030510.313622208]: 1 faces detected.[0m
[0m[ INFO] [1500030510.473821146]: 1 faces detected.[0m
[0m[ INFO] [1500030510.597257957]: 1 faces detected.[0m
[0m[ INFO] [1500030510.728001388]: 1 faces detected.[0m
[0m[ INFO] [1500030510.882346684]: 1 faces detected.[0m
[0m[ INFO] [1500030511.011960555]: 1 faces detected.[0m
[0m[ INFO] [1500030511.143869601]: 1 faces detected.[0m
[0m[ INFO] [1500030511.272912441]: 1 faces detected.[0m
[0m[ INFO] [1500030511.456098435]: 1 faces detected.[0m
[0m[ INFO] [1500030511.584131588]: 1 faces detected.[0m
[0m[ INFO] [1500030511.743511413]: 0 faces detected.[0m
[0m[ INFO] [1500030511.905515586]: 0 faces detected.[0m
[0m[ INFO] [1500030512.054518454]: 1 faces detected.[0m
[0m[ INFO] [1500030512.187287005]: 1 faces detected.[0m
[0m[ INFO] [1500030512.316441825]: 1 faces detected.[0m
[0m[ INFO] [1500030512.475057279]: 1 faces detected.[0m
[0m[ INFO] [1500030512.649462679]: 1 faces detected.[0m
[0m[ INFO] [1500030512.821924324]: 1 faces detected.[0m
[0m[ INFO] [1500030513.005066288]: 1 faces detected.[0m
[0m[ INFO] [1500030513.161580487]: 1 faces detected.[0m
[0m[ INFO] [1500030513.305849605]: 1 faces detected.[0m
[0m[ INFO] [1500030513.480842723]: 0 faces detected.[0m
[0m[ INFO] [1500030513.624264374]: 0 faces detected.[0m
[0m[ INFO] [1500030513.790449018]: 0 faces detected.[0m
[0m[ INFO] [1500030513.955007154]: 0 faces detected.[0m
[0m[ INFO] [1500030514.104870641]: 0 faces detected.[0m
[0m[ INFO] [1500030514.274013884]: 0 faces detected.[0m
[0m[ INFO] [1500030514.421822954]: 0 faces detected.[0m
[0m[ INFO] [1500030514.562774520]: 0 faces detected.[0m
[0m[ INFO] [1500030514.719456800]: 0 faces detected.[0m
[0m[ INFO] [1500030514.884892980]: 0 faces detected.[0m
[0m[ INFO] [1500030515.070515013]: 0 faces detected.[0m
[0m[ INFO] [1500030515.194286548]: 0 faces detected.[0m
[0m[ INFO] [1500030515.326369852]: 0 faces detected.[0m
[0m[ INFO] [1500030515.465869339]: 0 faces detected.[0m
[0m[ INFO] [1500030515.607054517]: 0 faces detected.[0m
[0m[ INFO] [1500030515.786700107]: 0 faces detected.[0m
[0m[ INFO] [1500030515.945486954]: 0 faces detected.[0m
[0m[ INFO] [1500030516.116693181]: 0 faces detected.[0m
[0m[ INFO] [1500030516.246736367]: 0 faces detected.[0m
[0m[ INFO] [1500030516.382383996]: 0 faces detected.[0m
[0m[ INFO] [1500030516.512311798]: 0 faces detected.[0m
[0m[ INFO] [1500030516.656109775]: 1 faces detected.[0m
[0m[ INFO] [1500030516.818426908]: 1 faces detected.[0m
[0m[ INFO] [1500030516.950140839]: 1 faces detected.[0m
[0m[ INFO] [1500030517.108203476]: 1 faces detected.[0m
[0m[ INFO] [1500030517.236119690]: 1 faces detected.[0m
[0m[ INFO] [1500030517.394181154]: 1 faces detected.[0m
[0m[ INFO] [1500030517.560674944]: 1 faces detected.[0m
[0m[ INFO] [1500030517.721055027]: 1 faces detected.[0m
[0m[ INFO] [1500030517.848683198]: 1 faces detected.[0m
[0m[ INFO] [1500030518.007111182]: 1 faces detected.[0m
[0m[ INFO] [1500030518.143349292]: 1 faces detected.[0m
[0m[ INFO] [1500030518.262856967]: 1 faces detected.[0m
[0m[ INFO] [1500030518.392258070]: 1 faces detected.[0m
[0m[ INFO] [1500030518.525628391]: 1 faces detected.[0m
[0m[ INFO] [1500030518.688717776]: 1 faces detected.[0m
[0m[ INFO] [1500030518.816066002]: 1 faces detected.[0m
[0m[ INFO] [1500030518.947078976]: 1 faces detected.[0m
[0m[ INFO] [1500030519.088715388]: 1 faces detected.[0m
[0m[ INFO] [1500030519.249000238]: 1 faces detected.[0m
[0m[ INFO] [1500030519.386296013]: 1 faces detected.[0m
[0m[ INFO] [1500030519.510708946]: 1 faces detected.[0m
[0m[ INFO] [1500030519.660603326]: 1 faces detected.[0m
[0m[ INFO] [1500030519.793214539]: 0 faces detected.[0m
[0m[ INFO] [1500030519.919200754]: 0 faces detected.[0m
[0m[ INFO] [1500030520.073354400]: 0 faces detected.[0m
[0m[ INFO] [1500030520.210336207]: 0 faces detected.[0m
[0m[ INFO] [1500030520.334276343]: 1 faces detected.[0m
[0m[ INFO] [1500030520.455488585]: 0 faces detected.[0m
[0m[ INFO] [1500030520.575148364]: 0 faces detected.[0m
[0m[ INFO] [1500030520.706817583]: 0 faces detected.[0m
[0m[ INFO] [1500030520.841810337]: 0 faces detected.[0m
[0m[ INFO] [1500030520.972493820]: 0 faces detected.[0m
[0m[ INFO] [1500030521.134949290]: 0 faces detected.[0m
[0m[ INFO] [1500030521.294516204]: 0 faces detected.[0m
[0m[ INFO] [1500030521.437874731]: 0 faces detected.[0m
[0m[ INFO] [1500030521.568094362]: 0 faces detected.[0m
[0m[ INFO] [1500030521.706179096]: 0 faces detected.[0m
[0m[ INFO] [1500030521.853527179]: 0 faces detected.[0m
[0m[ INFO] [1500030521.990264357]: 0 faces detected.[0m
[0m[ INFO] [1500030522.164140920]: 0 faces detected.[0m
[0m[ INFO] [1500030522.334061081]: 1 faces detected.[0m
[0m[ INFO] [1500030522.463130785]: 1 faces detected.[0m
[0m[ INFO] [1500030522.605199978]: 1 faces detected.[0m
[0m[ INFO] [1500030522.750125086]: 1 faces detected.[0m
[0m[ INFO] [1500030522.919030628]: 1 faces detected.[0m
[0m[ INFO] [1500030523.066203642]: 1 faces detected.[0m
[0m[ INFO] [1500030523.191549353]: 1 faces detected.[0m
[0m[ INFO] [1500030523.340540929]: 1 faces detected.[0m
[0m[ INFO] [1500030523.478194973]: 1 faces detected.[0m
[0m[ INFO] [1500030523.603631741]: 1 faces detected.[0m
[0m[ INFO] [1500030523.727777279]: 1 faces detected.[0m
[0m[ INFO] [1500030523.891122609]: 1 faces detected.[0m
[0m[ INFO] [1500030524.045079966]: 1 faces detected.[0m
[0m[ INFO] [1500030524.174300238]: 1 faces detected.[0m
[0m[ INFO] [1500030524.299538270]: 1 faces detected.[0m
[0m[ INFO] [1500030524.426785586]: 1 faces detected.[0m
[0m[ INFO] [1500030524.552077659]: 1 faces detected.[0m
[0m[ INFO] [1500030524.711401479]: 1 faces detected.[0m
[0m[ INFO] [1500030524.845226128]: 1 faces detected.[0m
[0m[ INFO] [1500030524.979917306]: 1 faces detected.[0m
[0m[ INFO] [1500030525.138795521]: 1 faces detected.[0m
[0m[ INFO] [1500030525.292285787]: 1 faces detected.[0m
[0m[ INFO] [1500030525.419180882]: 1 faces detected.[0m
[0m[ INFO] [1500030525.542805888]: 0 faces detected.[0m
[0m[ INFO] [1500030525.675524049]: 0 faces detected.[0m
[0m[ INFO] [1500030525.809541215]: 1 faces detected.[0m
[0m[ INFO] [1500030525.960168188]: 1 faces detected.[0m
[0m[ INFO] [1500030526.121706373]: 1 faces detected.[0m
[0m[ INFO] [1500030526.248489203]: 1 faces detected.[0m
[0m[ INFO] [1500030526.373976128]: 1 faces detected.[0m
[0m[ INFO] [1500030526.509572171]: 1 faces detected.[0m
[0m[ INFO] [1500030526.644101007]: 1 faces detected.[0m
[0m[ INFO] [1500030526.821439791]: 1 faces detected.[0m
[0m[ INFO] [1500030526.964841037]: 1 faces detected.[0m
[0m[ INFO] [1500030527.128788558]: 1 faces detected.[0m
[0m[ INFO] [1500030527.263736163]: 1 faces detected.[0m
[0m[ INFO] [1500030527.411874697]: 1 faces detected.[0m
[0m[ INFO] [1500030527.563040682]: 1 faces detected.[0m
[0m[ INFO] [1500030527.715132011]: 1 faces detected.[0m
[0m[ INFO] [1500030527.903353267]: 1 faces detected.[0m
[0m[ INFO] [1500030528.090698747]: 1 faces detected.[0m
[0m[ INFO] [1500030528.214383516]: 1 faces detected.[0m
[0m[ INFO] [1500030528.340683721]: 1 faces detected.[0m
[0m[ INFO] [1500030528.465343257]: 0 faces detected.[0m
[0m[ INFO] [1500030528.586555190]: 0 faces detected.[0m
[0m[ INFO] [1500030528.727097343]: 0 faces detected.[0m
[0m[ INFO] [1500030528.856875850]: 0 faces detected.[0m
[0m[ INFO] [1500030529.010197527]: 0 faces detected.[0m
[0m[ INFO] [1500030529.178031561]: 0 faces detected.[0m
[0m[ INFO] [1500030529.325667588]: 1 faces detected.[0m
[0m[ INFO] [1500030529.451635140]: 0 faces detected.[0m
[0m[ INFO] [1500030529.606628052]: 1 faces detected.[0m
[0m[ INFO] [1500030529.743573279]: 1 faces detected.[0m
[0m[ INFO] [1500030529.888377027]: 0 faces detected.[0m
[0m[ INFO] [1500030530.026347792]: 1 faces detected.[0m
[0m[ INFO] [1500030530.185098673]: 0 faces detected.[0m
[0m[ INFO] [1500030530.354501604]: 1 faces detected.[0m
[0m[ INFO] [1500030530.478145082]: 0 faces detected.[0m
[0m[ INFO] [1500030530.616862708]: 1 faces detected.[0m
[0m[ INFO] [1500030530.765252736]: 0 faces detected.[0m
[0m[ INFO] [1500030530.920229025]: 1 faces detected.[0m
[0m[ INFO] [1500030531.064939210]: 1 faces detected.[0m
[0m[ INFO] [1500030531.203205306]: 1 faces detected.[0m
[0m[ INFO] [1500030531.349468353]: 0 faces detected.[0m
[0m[ INFO] [1500030531.482675925]: 0 faces detected.[0m
[0m[ INFO] [1500030531.631221825]: 0 faces detected.[0m
[0m[ INFO] [1500030531.815305732]: 0 faces detected.[0m
[0m[ INFO] [1500030532.003834005]: 0 faces detected.[0m
[0m[ INFO] [1500030532.208177586]: 0 faces detected.[0m
[0m[ INFO] [1500030532.371832434]: 0 faces detected.[0m
[0m[ INFO] [1500030532.541743664]: 0 faces detected.[0m
[0m[ INFO] [1500030532.705166713]: 0 faces detected.[0m
[0m[ INFO] [1500030532.902479060]: 0 faces detected.[0m
[0m[ INFO] [1500030533.083323474]: 0 faces detected.[0m
[0m[ INFO] [1500030533.252535686]: 0 faces detected.[0m
[0m[ INFO] [1500030533.419793287]: 0 faces detected.[0m
[0m[ INFO] [1500030533.599767566]: 1 faces detected.[0m
[0m[ INFO] [1500030533.805610484]: 1 faces detected.[0m
[0m[ INFO] [1500030534.012640575]: 1 faces detected.[0m
[0m[ INFO] [1500030534.199140204]: 0 faces detected.[0m
[0m[ INFO] [1500030534.367928702]: 0 faces detected.[0m
[0m[ INFO] [1500030534.570536148]: 0 faces detected.[0m
[0m[ INFO] [1500030534.752541491]: 0 faces detected.[0m
[0m[ INFO] [1500030534.903581865]: 0 faces detected.[0m
[0m[ INFO] [1500030535.060884203]: 0 faces detected.[0m
[0m[ INFO] [1500030535.221541516]: 0 faces detected.[0m
[0m[ INFO] [1500030535.377303753]: 1 faces detected.[0m
[0m[ INFO] [1500030535.517116863]: 1 faces detected.[0m
[0m[ INFO] [1500030535.695622567]: 1 faces detected.[0m
[0m[ INFO] [1500030535.868107529]: 0 faces detected.[0m
[0m[ INFO] [1500030536.027373480]: 0 faces detected.[0m
[0m[ INFO] [1500030536.195951584]: 0 faces detected.[0m
[0m[ INFO] [1500030536.357285655]: 0 faces detected.[0m
[0m[ INFO] [1500030536.524644074]: 0 faces detected.[0m
[0m[ INFO] [1500030536.694841240]: 0 faces detected.[0m
[0m[ INFO] [1500030536.866125727]: 0 faces detected.[0m
[0m[ INFO] [1500030537.047413218]: 0 faces detected.[0m
[0m[ INFO] [1500030537.212817051]: 0 faces detected.[0m
[0m[ INFO] [1500030537.385592592]: 0 faces detected.[0m
[0m[ INFO] [1500030537.532878908]: 0 faces detected.[0m
[0m[ INFO] [1500030537.658920474]: 0 faces detected.[0m
[0m[ INFO] [1500030537.806119200]: 0 faces detected.[0m
[0m[ INFO] [1500030537.957150210]: 0 faces detected.[0m
[0m[ INFO] [1500030538.090561621]: 0 faces detected.[0m
[0m[ INFO] [1500030538.220537871]: 0 faces detected.[0m
[0m[ INFO] [1500030538.349281085]: 0 faces detected.[0m
[0m[ INFO] [1500030538.498695517]: 0 faces detected.[0m
[0m[ INFO] [1500030538.650822110]: 0 faces detected.[0m
[0m[ INFO] [1500030538.776573468]: 0 faces detected.[0m
[0m[ INFO] [1500030538.904590690]: 0 faces detected.[0m
[0m[ INFO] [1500030539.084553541]: 0 faces detected.[0m
[0m[ INFO] [1500030539.262363555]: 0 faces detected.[0m
[0m[ INFO] [1500030539.391042627]: 0 faces detected.[0m
[0m[ INFO] [1500030539.520247036]: 0 faces detected.[0m
[0m[ INFO] [1500030539.657463380]: 0 faces detected.[0m
[0m[ INFO] [1500030539.834273301]: 0 faces detected.[0m
[0m[ INFO] [1500030540.005784315]: 0 faces detected.[0m
[0m[ INFO] [1500030540.150546559]: 0 faces detected.[0m
[0m[ INFO] [1500030540.281883528]: 0 faces detected.[0m
[0m[ INFO] [1500030540.408228401]: 0 faces detected.[0m
[0m[ INFO] [1500030540.536084864]: 0 faces detected.[0m
[0m[ INFO] [1500030540.671807689]: 0 faces detected.[0m
[0m[ INFO] [1500030540.850149720]: 0 faces detected.[0m
[0m[ INFO] [1500030541.010563793]: 0 faces detected.[0m
[0m[ INFO] [1500030541.197651240]: 0 faces detected.[0m
[0m[ INFO] [1500030541.359476802]: 0 faces detected.[0m
[0m[ INFO] [1500030541.509672908]: 0 faces detected.[0m
[0m[ INFO] [1500030541.655493781]: 0 faces detected.[0m
[0m[ INFO] [1500030541.830482599]: 0 faces detected.[0m
[0m[ INFO] [1500030541.997498867]: 0 faces detected.[0m
[0m[ INFO] [1500030542.154546036]: 0 faces detected.[0m
[0m[ INFO] [1500030542.286095481]: 0 faces detected.[0m
[0m[ INFO] [1500030542.423803049]: 0 faces detected.[0m
[0m[ INFO] [1500030542.563484588]: 0 faces detected.[0m
[0m[ INFO] [1500030542.724360078]: 0 faces detected.[0m
[0m[ INFO] [1500030542.923852988]: 0 faces detected.[0m
[0m[ INFO] [1500030543.120582723]: 0 faces detected.[0m
[0m[ INFO] [1500030543.259972046]: 0 faces detected.[0m
[0m[ INFO] [1500030543.396446524]: 0 faces detected.[0m
[0m[ INFO] [1500030543.537442150]: 0 faces detected.[0m
[0m[ INFO] [1500030543.670912456]: 0 faces detected.[0m
[0m[ INFO] [1500030543.838069759]: 0 faces detected.[0m
[0m[ INFO] [1500030544.035342126]: 0 faces detected.[0m
[0m[ INFO] [1500030544.231984660]: 0 faces detected.[0m
[0m[ INFO] [1500030544.427493118]: 0 faces detected.[0m
[0m[ INFO] [1500030544.570418530]: 0 faces detected.[0m
[0m[ INFO] [1500030544.742278772]: 0 faces detected.[0m
[0m[ INFO] [1500030544.941726105]: 0 faces detected.[0m
[0m[ INFO] [1500030545.128498426]: 0 faces detected.[0m
[0m[ INFO] [1500030545.273230115]: 0 faces detected.[0m
[0m[ INFO] [1500030545.441660821]: 0 faces detected.[0m
[0m[ INFO] [1500030545.589363838]: 0 faces detected.[0m
[0m[ INFO] [1500030545.778040609]: 0 faces detected.[0m
[0m[ INFO] [1500030545.963125623]: 0 faces detected.[0m
[0m[ INFO] [1500030546.148198057]: 0 faces detected.[0m
[0m[ INFO] [1500030546.296115342]: 0 faces detected.[0m
[0m[ INFO] [1500030546.438210912]: 0 faces detected.[0m
[0m[ INFO] [1500030546.569742629]: 0 faces detected.[0m
[0m[ INFO] [1500030546.746050755]: 0 faces detected.[0m
[0m[ INFO] [1500030546.916258478]: 0 faces detected.[0m
[0m[ INFO] [1500030547.053893620]: 0 faces detected.[0m
[0m[ INFO] [1500030547.181526307]: 0 faces detected.[0m
[0m[ INFO] [1500030547.304507524]: 0 faces detected.[0m
[0m[ INFO] [1500030547.461630245]: 1 faces detected.[0m
[0m[ INFO] [1500030547.593844160]: 1 faces detected.[0m
[0m[ INFO] [1500030547.736949133]: 0 faces detected.[0m
[0m[ INFO] [1500030547.864948094]: 1 faces detected.[0m
[0m[ INFO] [1500030548.053058324]: 1 faces detected.[0m
[0m[ INFO] [1500030548.200262973]: 0 faces detected.[0m
[0m[ INFO] [1500030548.321191767]: 0 faces detected.[0m
[0m[ INFO] [1500030548.447801215]: 0 faces detected.[0m
[0m[ INFO] [1500030548.607711413]: 1 faces detected.[0m
[0m[ INFO] [1500030548.750554736]: 1 faces detected.[0m
[0m[ INFO] [1500030548.918661651]: 1 faces detected.[0m
[0m[ INFO] [1500030549.067615447]: 1 faces detected.[0m
[0m[ INFO] [1500030549.199711518]: 1 faces detected.[0m
[0m[ INFO] [1500030549.331760856]: 1 faces detected.[0m
[0m[ INFO] [1500030549.462720652]: 0 faces detected.[0m
[0m[ INFO] [1500030549.601205114]: 0 faces detected.[0m
[0m[ INFO] [1500030549.778993020]: 0 faces detected.[0m
[0m[ INFO] [1500030549.918050179]: 0 faces detected.[0m
[0m[ INFO] [1500030550.053509153]: 0 faces detected.[0m
[0m[ INFO] [1500030550.193574826]: 1 faces detected.[0m
[0m[ INFO] [1500030550.326443371]: 0 faces detected.[0m
[0m[ INFO] [1500030550.459614689]: 1 faces detected.[0m
[0m[ INFO] [1500030550.607451599]: 1 faces detected.[0m
[0m[ INFO] [1500030550.755374062]: 1 faces detected.[0m
[0m[ INFO] [1500030550.903296775]: 1 faces detected.[0m
[0m[ INFO] [1500030551.034321762]: 1 faces detected.[0m
[0m[ INFO] [1500030551.198000259]: 1 faces detected.[0m
[0m[ INFO] [1500030551.374280928]: 1 faces detected.[0m
[0m[ INFO] [1500030551.514325694]: 1 faces detected.[0m
[0m[ INFO] [1500030551.645681455]: 0 faces detected.[0m
[0m[ INFO] [1500030551.778076908]: 0 faces detected.[0m
[0m[ INFO] [1500030551.913746767]: 1 faces detected.[0m
[0m[ INFO] [1500030552.077922190]: 0 faces detected.[0m
[0m[ INFO] [1500030552.219195199]: 1 faces detected.[0m
[0m[ INFO] [1500030552.364742584]: 1 faces detected.[0m
[0m[ INFO] [1500030552.505949381]: 1 faces detected.[0m
[0m[ INFO] [1500030552.640283133]: 1 faces detected.[0m
[0m[ INFO] [1500030552.831081212]: 1 faces detected.[0m
[0m[ INFO] [1500030553.005662306]: 1 faces detected.[0m
[0m[ INFO] [1500030553.164301956]: 1 faces detected.[0m
[0m[ INFO] [1500030553.330098278]: 1 faces detected.[0m
[0m[ INFO] [1500030553.487002438]: 1 faces detected.[0m
[0m[ INFO] [1500030553.671429469]: 1 faces detected.[0m
[0m[ INFO] [1500030553.876051098]: 1 faces detected.[0m
[0m[ INFO] [1500030554.067516471]: 1 faces detected.[0m
[0m[ INFO] [1500030554.216857260]: 1 faces detected.[0m
[0m[ INFO] [1500030554.417482795]: 1 faces detected.[0m
[0m[ INFO] [1500030554.562538563]: 1 faces detected.[0m
[0m[ INFO] [1500030554.722675537]: 1 faces detected.[0m
[0m[ INFO] [1500030554.925897889]: 1 faces detected.[0m
[0m[ INFO] [1500030555.116236907]: 1 faces detected.[0m
[0m[ INFO] [1500030555.243683949]: 1 faces detected.[0m
