[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469929.876148774]: 0 faces detected.[0m
[0m[ INFO] [1498469930.004872134]: 0 faces detected.[0m
[0m[ INFO] [1498469930.129288789]: 0 faces detected.[0m
[0m[ INFO] [1498469930.254670127]: 0 faces detected.[0m
[0m[ INFO] [1498469930.379220053]: 0 faces detected.[0m
[0m[ INFO] [1498469930.506029988]: 0 faces detected.[0m
[0m[ INFO] [1498469930.639063049]: 1 faces detected.[0m
[0m[ INFO] [1498469930.769981645]: 1 faces detected.[0m
[0m[ INFO] [1498469930.904242071]: 1 faces detected.[0m
[0m[ INFO] [1498469931.032754280]: 1 faces detected.[0m
[0m[ INFO] [1498469931.161537489]: 1 faces detected.[0m
[0m[ INFO] [1498469931.287941209]: 1 faces detected.[0m
[0m[ INFO] [1498469931.414343975]: 1 faces detected.[0m
[0m[ INFO] [1498469931.548058222]: 1 faces detected.[0m
[0m[ INFO] [1498469931.687037209]: 1 faces detected.[0m
[0m[ INFO] [1498469931.823709106]: 1 faces detected.[0m
[0m[ INFO] [1498469931.952816334]: 1 faces detected.[0m
[0m[ INFO] [1498469932.082648889]: 1 faces detected.[0m
[0m[ INFO] [1498469932.205239569]: 0 faces detected.[0m
[0m[ INFO] [1498469932.333926264]: 1 faces detected.[0m
[0m[ INFO] [1498469932.458017331]: 0 faces detected.[0m
[0m[ INFO] [1498469932.593592218]: 1 faces detected.[0m
[0m[ INFO] [1498469932.723561163]: 0 faces detected.[0m
[0m[ INFO] [1498469932.856133112]: 0 faces detected.[0m
[0m[ INFO] [1498469932.980953203]: 0 faces detected.[0m
[0m[ INFO] [1498469933.108881032]: 0 faces detected.[0m
[0m[ INFO] [1498469933.234816715]: 0 faces detected.[0m
[0m[ INFO] [1498469933.360122783]: 0 faces detected.[0m
[0m[ INFO] [1498469933.486659840]: 0 faces detected.[0m
[0m[ INFO] [1498469933.616159018]: 0 faces detected.[0m
[0m[ INFO] [1498469933.743026520]: 0 faces detected.[0m
[0m[ INFO] [1498469933.869792009]: 0 faces detected.[0m
[0m[ INFO] [1498469933.996107466]: 0 faces detected.[0m
[0m[ INFO] [1498469934.120478441]: 0 faces detected.[0m
[0m[ INFO] [1498469934.245143355]: 0 faces detected.[0m
[0m[ INFO] [1498469934.369829121]: 0 faces detected.[0m
[0m[ INFO] [1498469934.497144462]: 0 faces detected.[0m
[0m[ INFO] [1498469934.625910708]: 0 faces detected.[0m
[0m[ INFO] [1498469934.756741102]: 0 faces detected.[0m
[0m[ INFO] [1498469934.885196878]: 0 faces detected.[0m
[0m[ INFO] [1498469935.012334232]: 0 faces detected.[0m
[0m[ INFO] [1498469935.176827647]: 0 faces detected.[0m
[0m[ INFO] [1498469935.304127281]: 0 faces detected.[0m
[0m[ INFO] [1498469935.428399374]: 0 faces detected.[0m
[0m[ INFO] [1498469935.555680572]: 0 faces detected.[0m
[0m[ INFO] [1498469935.685916018]: 0 faces detected.[0m
[0m[ INFO] [1498469935.818932419]: 0 faces detected.[0m
[0m[ INFO] [1498469935.946269074]: 0 faces detected.[0m
[0m[ INFO] [1498469936.079045316]: 1 faces detected.[0m
[0m[ INFO] [1498469936.207957212]: 1 faces detected.[0m
[0m[ INFO] [1498469936.338761020]: 1 faces detected.[0m
[0m[ INFO] [1498469936.464143344]: 0 faces detected.[0m
[0m[ INFO] [1498469936.598003242]: 1 faces detected.[0m
[0m[ INFO] [1498469936.780148469]: 0 faces detected.[0m
[0m[ INFO] [1498469936.902947490]: 0 faces detected.[0m
[0m[ INFO] [1498469937.028178035]: 0 faces detected.[0m
[0m[ INFO] [1498469937.153519832]: 0 faces detected.[0m
[0m[ INFO] [1498469937.280117465]: 0 faces detected.[0m
[0m[ INFO] [1498469937.409808198]: 0 faces detected.[0m
[0m[ INFO] [1498469937.543183265]: 0 faces detected.[0m
[0m[ INFO] [1498469937.675418217]: 0 faces detected.[0m
[0m[ INFO] [1498469937.803310623]: 0 faces detected.[0m
[0m[ INFO] [1498469937.926068955]: 0 faces detected.[0m
[0m[ INFO] [1498469938.051361261]: 0 faces detected.[0m
[0m[ INFO] [1498469938.173411866]: 0 faces detected.[0m
[0m[ INFO] [1498469938.296172717]: 0 faces detected.[0m
[0m[ INFO] [1498469938.420454297]: 0 faces detected.[0m
[0m[ INFO] [1498469938.545532361]: 0 faces detected.[0m
[0m[ INFO] [1498469938.677801353]: 0 faces detected.[0m
[0m[ INFO] [1498469938.806421290]: 0 faces detected.[0m
[0m[ INFO] [1498469938.932198697]: 0 faces detected.[0m
[0m[ INFO] [1498469939.055729968]: 0 faces detected.[0m
[0m[ INFO] [1498469939.182687665]: 0 faces detected.[0m
[0m[ INFO] [1498469939.308231139]: 0 faces detected.[0m
[0m[ INFO] [1498469939.439771397]: 0 faces detected.[0m
[0m[ INFO] [1498469939.574335448]: 0 faces detected.[0m
[0m[ INFO] [1498469939.705576958]: 0 faces detected.[0m
[0m[ INFO] [1498469939.833786313]: 0 faces detected.[0m
[0m[ INFO] [1498469939.958611295]: 0 faces detected.[0m
[0m[ INFO] [1498469940.086931987]: 0 faces detected.[0m
[0m[ INFO] [1498469940.213540486]: 0 faces detected.[0m
[0m[ INFO] [1498469940.344279185]: 0 faces detected.[0m
[0m[ INFO] [1498469940.475650468]: 0 faces detected.[0m
[0m[ INFO] [1498469940.609704676]: 0 faces detected.[0m
[0m[ INFO] [1498469940.739715777]: 0 faces detected.[0m
[0m[ INFO] [1498469940.866544224]: 0 faces detected.[0m
[0m[ INFO] [1498469940.991732043]: 0 faces detected.[0m
[0m[ INFO] [1498469941.119260990]: 0 faces detected.[0m
[0m[ INFO] [1498469941.246105336]: 0 faces detected.[0m
[0m[ INFO] [1498469941.369510517]: 0 faces detected.[0m
[0m[ INFO] [1498469941.501865837]: 0 faces detected.[0m
[0m[ INFO] [1498469941.636161729]: 0 faces detected.[0m
[0m[ INFO] [1498469941.767237893]: 0 faces detected.[0m
[0m[ INFO] [1498469941.893467206]: 0 faces detected.[0m
[0m[ INFO] [1498469942.025193436]: 0 faces detected.[0m
[0m[ INFO] [1498469942.151044923]: 0 faces detected.[0m
[0m[ INFO] [1498469942.278017761]: 0 faces detected.[0m
[0m[ INFO] [1498469942.404187145]: 0 faces detected.[0m
[0m[ INFO] [1498469942.538478557]: 0 faces detected.[0m
[0m[ INFO] [1498469942.672414548]: 0 faces detected.[0m
[0m[ INFO] [1498469942.800590463]: 0 faces detected.[0m
[0m[ INFO] [1498469942.924709005]: 0 faces detected.[0m
[0m[ INFO] [1498469943.049558168]: 0 faces detected.[0m
[0m[ INFO] [1498469943.172366685]: 0 faces detected.[0m
[0m[ INFO] [1498469943.300404640]: 0 faces detected.[0m
[0m[ INFO] [1498469943.421349376]: 0 faces detected.[0m
[0m[ INFO] [1498469943.551170480]: 0 faces detected.[0m
[0m[ INFO] [1498469943.678143136]: 0 faces detected.[0m
[0m[ INFO] [1498469943.804144136]: 0 faces detected.[0m
[0m[ INFO] [1498469943.929519562]: 0 faces detected.[0m
[0m[ INFO] [1498469944.058146623]: 0 faces detected.[0m
[0m[ INFO] [1498469944.184667564]: 0 faces detected.[0m
[0m[ INFO] [1498469944.310064855]: 0 faces detected.[0m
[0m[ INFO] [1498469944.433885172]: 0 faces detected.[0m
[0m[ INFO] [1498469944.575402625]: 0 faces detected.[0m
[0m[ INFO] [1498469944.727740545]: 0 faces detected.[0m
[0m[ INFO] [1498469944.849445688]: 0 faces detected.[0m
[0m[ INFO] [1498469944.971663900]: 0 faces detected.[0m
[0m[ INFO] [1498469945.097515582]: 0 faces detected.[0m
[0m[ INFO] [1498469945.220449313]: 0 faces detected.[0m
[0m[ INFO] [1498469945.342993843]: 0 faces detected.[0m
[0m[ INFO] [1498469945.469103027]: 0 faces detected.[0m
[0m[ INFO] [1498469945.594861441]: 0 faces detected.[0m
[0m[ INFO] [1498469945.725951288]: 0 faces detected.[0m
[0m[ INFO] [1498469945.855382864]: 0 faces detected.[0m
[0m[ INFO] [1498469945.982488965]: 0 faces detected.[0m
[0m[ INFO] [1498469946.111810948]: 0 faces detected.[0m
[0m[ INFO] [1498469946.241216916]: 0 faces detected.[0m
[0m[ INFO] [1498469946.365901525]: 0 faces detected.[0m
[0m[ INFO] [1498469946.494201839]: 0 faces detected.[0m
[0m[ INFO] [1498469946.624235370]: 0 faces detected.[0m
[0m[ INFO] [1498469946.750987809]: 0 faces detected.[0m
[0m[ INFO] [1498469946.878703923]: 0 faces detected.[0m
[0m[ INFO] [1498469947.005411383]: 0 faces detected.[0m
[0m[ INFO] [1498469947.132774474]: 0 faces detected.[0m
[0m[ INFO] [1498469947.264421742]: 1 faces detected.[0m
[0m[ INFO] [1498469947.395787256]: 1 faces detected.[0m
[0m[ INFO] [1498469947.525605590]: 1 faces detected.[0m
[0m[ INFO] [1498469947.655698894]: 1 faces detected.[0m
[0m[ INFO] [1498469947.795368564]: 1 faces detected.[0m
[0m[ INFO] [1498469947.924726200]: 1 faces detected.[0m
[0m[ INFO] [1498469948.058542675]: 1 faces detected.[0m
[0m[ INFO] [1498469948.186547524]: 1 faces detected.[0m
[0m[ INFO] [1498469948.314386608]: 1 faces detected.[0m
[0m[ INFO] [1498469948.447154798]: 1 faces detected.[0m
[0m[ INFO] [1498469948.583071703]: 1 faces detected.[0m
[0m[ INFO] [1498469948.716201654]: 1 faces detected.[0m
[0m[ INFO] [1498469948.851014202]: 1 faces detected.[0m
[0m[ INFO] [1498469948.978860943]: 1 faces detected.[0m
[0m[ INFO] [1498469949.105541897]: 1 faces detected.[0m
[0m[ INFO] [1498469949.235116783]: 1 faces detected.[0m
[0m[ INFO] [1498469949.362842760]: 1 faces detected.[0m
[0m[ INFO] [1498469949.497964936]: 1 faces detected.[0m
[0m[ INFO] [1498469949.634303722]: 1 faces detected.[0m
[0m[ INFO] [1498469949.767355262]: 1 faces detected.[0m
[0m[ INFO] [1498469949.901501566]: 1 faces detected.[0m
[0m[ INFO] [1498469950.037565806]: 1 faces detected.[0m
[0m[ INFO] [1498469950.164295988]: 1 faces detected.[0m
[0m[ INFO] [1498469950.291180049]: 1 faces detected.[0m
[0m[ INFO] [1498469950.419206243]: 1 faces detected.[0m
[0m[ INFO] [1498469950.548123356]: 1 faces detected.[0m
[0m[ INFO] [1498469950.679922779]: 1 faces detected.[0m
[0m[ INFO] [1498469950.811969533]: 1 faces detected.[0m
[0m[ INFO] [1498469950.941033603]: 0 faces detected.[0m
[0m[ INFO] [1498469951.072153233]: 1 faces detected.[0m
[0m[ INFO] [1498469951.205969696]: 1 faces detected.[0m
[0m[ INFO] [1498469951.331426758]: 0 faces detected.[0m
[0m[ INFO] [1498469951.460014237]: 1 faces detected.[0m
[0m[ INFO] [1498469951.591244122]: 1 faces detected.[0m
[0m[ INFO] [1498469951.723043334]: 1 faces detected.[0m
[0m[ INFO] [1498469951.859664364]: 1 faces detected.[0m
[0m[ INFO] [1498469951.991796724]: 1 faces detected.[0m
[0m[ INFO] [1498469952.120442115]: 1 faces detected.[0m
[0m[ INFO] [1498469952.244631232]: 0 faces detected.[0m
[0m[ INFO] [1498469952.371053243]: 0 faces detected.[0m
[0m[ INFO] [1498469952.498663568]: 0 faces detected.[0m
[0m[ INFO] [1498469952.628483787]: 1 faces detected.[0m
[0m[ INFO] [1498469952.767981971]: 1 faces detected.[0m
[0m[ INFO] [1498469952.893761371]: 0 faces detected.[0m
[0m[ INFO] [1498469953.022663413]: 0 faces detected.[0m
[0m[ INFO] [1498469953.148467001]: 0 faces detected.[0m
[0m[ INFO] [1498469953.274765049]: 0 faces detected.[0m
[0m[ INFO] [1498469953.402615436]: 0 faces detected.[0m
[0m[ INFO] [1498469953.536476665]: 0 faces detected.[0m
[0m[ INFO] [1498469953.665622571]: 0 faces detected.[0m
[0m[ INFO] [1498469953.792855578]: 0 faces detected.[0m
[0m[ INFO] [1498469953.918487066]: 0 faces detected.[0m
[0m[ INFO] [1498469954.044029897]: 0 faces detected.[0m
[0m[ INFO] [1498469954.171064744]: 0 faces detected.[0m
[0m[ INFO] [1498469954.296082739]: 0 faces detected.[0m
[0m[ INFO] [1498469954.424083700]: 0 faces detected.[0m
[0m[ INFO] [1498469954.558231852]: 0 faces detected.[0m
[0m[ INFO] [1498469954.687597783]: 0 faces detected.[0m
[0m[ INFO] [1498469954.816242396]: 0 faces detected.[0m
[0m[ INFO] [1498469954.945435150]: 0 faces detected.[0m
[0m[ INFO] [1498469955.073013081]: 0 faces detected.[0m
[0m[ INFO] [1498469955.199399775]: 0 faces detected.[0m
[0m[ INFO] [1498469955.323523524]: 0 faces detected.[0m
[0m[ INFO] [1498469955.478167022]: 0 faces detected.[0m
[0m[ INFO] [1498469955.602149639]: 0 faces detected.[0m
[0m[ INFO] [1498469955.730606220]: 0 faces detected.[0m
[0m[ INFO] [1498469955.858027270]: 0 faces detected.[0m
[0m[ INFO] [1498469955.986458283]: 0 faces detected.[0m
[0m[ INFO] [1498469956.115249065]: 0 faces detected.[0m
[0m[ INFO] [1498469956.242782710]: 0 faces detected.[0m
[0m[ INFO] [1498469956.369419283]: 0 faces detected.[0m
[0m[ INFO] [1498469956.502687791]: 0 faces detected.[0m
[0m[ INFO] [1498469956.632304305]: 0 faces detected.[0m
[0m[ INFO] [1498469956.763706516]: 0 faces detected.[0m
[0m[ INFO] [1498469956.892046341]: 0 faces detected.[0m
[0m[ INFO] [1498469957.017050651]: 0 faces detected.[0m
[0m[ INFO] [1498469957.143031057]: 0 faces detected.[0m
[0m[ INFO] [1498469957.269348742]: 0 faces detected.[0m
[0m[ INFO] [1498469957.401939940]: 0 faces detected.[0m
[0m[ INFO] [1498469957.530442975]: 0 faces detected.[0m
[0m[ INFO] [1498469957.662185067]: 0 faces detected.[0m
[0m[ INFO] [1498469957.791231052]: 0 faces detected.[0m
[0m[ INFO] [1498469957.917262155]: 0 faces detected.[0m
[0m[ INFO] [1498469958.042746918]: 0 faces detected.[0m
[0m[ INFO] [1498469958.164571215]: 0 faces detected.[0m
[0m[ INFO] [1498469958.289140736]: 0 faces detected.[0m
[0m[ INFO] [1498469958.420652042]: 0 faces detected.[0m
[0m[ INFO] [1498469958.552750049]: 0 faces detected.[0m
[0m[ INFO] [1498469958.682747160]: 0 faces detected.[0m
[0m[ INFO] [1498469958.812832077]: 1 faces detected.[0m
[0m[ INFO] [1498469958.938515329]: 0 faces detected.[0m
[0m[ INFO] [1498469959.066110400]: 0 faces detected.[0m
[0m[ INFO] [1498469959.191494944]: 0 faces detected.[0m
[0m[ INFO] [1498469959.317901537]: 0 faces detected.[0m
[0m[ INFO] [1498469959.445803463]: 0 faces detected.[0m
[0m[ INFO] [1498469959.574089175]: 0 faces detected.[0m
[0m[ INFO] [1498469959.705460523]: 0 faces detected.[0m
[0m[ INFO] [1498469959.833162509]: 0 faces detected.[0m
[0m[ INFO] [1498469959.959000909]: 0 faces detected.[0m
[0m[ INFO] [1498469960.082984906]: 0 faces detected.[0m
[0m[ INFO] [1498469960.212604976]: 0 faces detected.[0m
[0m[ INFO] [1498469960.336486521]: 0 faces detected.[0m
[0m[ INFO] [1498469960.459863355]: 0 faces detected.[0m
[0m[ INFO] [1498469960.590143297]: 0 faces detected.[0m
[0m[ INFO] [1498469960.715444390]: 0 faces detected.[0m
[0m[ INFO] [1498469960.839621616]: 0 faces detected.[0m
[0m[ INFO] [1498469960.963891529]: 0 faces detected.[0m
[0m[ INFO] [1498469961.090491133]: 0 faces detected.[0m
[0m[ INFO] [1498469961.215543685]: 0 faces detected.[0m
[0m[ INFO] [1498469961.339176592]: 0 faces detected.[0m
[0m[ INFO] [1498469961.463915433]: 0 faces detected.[0m
[0m[ INFO] [1498469961.594524479]: 0 faces detected.[0m
[0m[ INFO] [1498469961.724555155]: 0 faces detected.[0m
[0m[ INFO] [1498469961.850984989]: 0 faces detected.[0m
[0m[ INFO] [1498469961.980698287]: 1 faces detected.[0m
[0m[ INFO] [1498469962.111539745]: 1 faces detected.[0m
[0m[ INFO] [1498469962.235131131]: 0 faces detected.[0m
[0m[ INFO] [1498469962.357823478]: 0 faces detected.[0m
[0m[ INFO] [1498469962.488289981]: 0 faces detected.[0m
[0m[ INFO] [1498469962.622654382]: 1 faces detected.[0m
[0m[ INFO] [1498469962.752716407]: 0 faces detected.[0m
[0m[ INFO] [1498469962.877024767]: 0 faces detected.[0m
[0m[ INFO] [1498469963.006458727]: 1 faces detected.[0m
[0m[ INFO] [1498469963.135831659]: 1 faces detected.[0m
[0m[ INFO] [1498469963.259874891]: 0 faces detected.[0m
[0m[ INFO] [1498469963.383939624]: 0 faces detected.[0m
[0m[ INFO] [1498469963.509569217]: 0 faces detected.[0m
[0m[ INFO] [1498469963.637826679]: 0 faces detected.[0m
[0m[ INFO] [1498469963.764639596]: 0 faces detected.[0m
[0m[ INFO] [1498469963.892336883]: 0 faces detected.[0m
[0m[ INFO] [1498469964.019961382]: 0 faces detected.[0m
[0m[ INFO] [1498469964.149552417]: 0 faces detected.[0m
[0m[ INFO] [1498469964.274210190]: 0 faces detected.[0m
[0m[ INFO] [1498469964.399747007]: 0 faces detected.[0m
[0m[ INFO] [1498469964.535523029]: 0 faces detected.[0m
[0m[ INFO] [1498469964.665020813]: 0 faces detected.[0m
[0m[ INFO] [1498469964.791314177]: 0 faces detected.[0m
[0m[ INFO] [1498469964.915407119]: 0 faces detected.[0m
[0m[ INFO] [1498469965.038506980]: 0 faces detected.[0m
[0m[ INFO] [1498469965.161959627]: 0 faces detected.[0m
[0m[ INFO] [1498469965.287739795]: 1 faces detected.[0m
[0m[ INFO] [1498469965.416245568]: 1 faces detected.[0m
[0m[ INFO] [1498469965.542664089]: 0 faces detected.[0m
[0m[ INFO] [1498469965.667686053]: 0 faces detected.[0m
[0m[ INFO] [1498469965.801068251]: 0 faces detected.[0m
[0m[ INFO] [1498469965.928514653]: 0 faces detected.[0m
[0m[ INFO] [1498469966.054348150]: 0 faces detected.[0m
[0m[ INFO] [1498469966.179098398]: 0 faces detected.[0m
[0m[ INFO] [1498469966.301685032]: 0 faces detected.[0m
[0m[ INFO] [1498469966.427163071]: 0 faces detected.[0m
[0m[ INFO] [1498469966.554798360]: 0 faces detected.[0m
[0m[ INFO] [1498469966.686457025]: 0 faces detected.[0m
[0m[ INFO] [1498469966.816473212]: 0 faces detected.[0m
[0m[ INFO] [1498469966.946942131]: 1 faces detected.[0m
[0m[ INFO] [1498469967.075739962]: 1 faces detected.[0m
[0m[ INFO] [1498469967.205118195]: 1 faces detected.[0m
[0m[ INFO] [1498469967.331498990]: 0 faces detected.[0m
[0m[ INFO] [1498469967.460198852]: 1 faces detected.[0m
[0m[ INFO] [1498469967.594029702]: 1 faces detected.[0m
[0m[ INFO] [1498469967.725981227]: 0 faces detected.[0m
[0m[ INFO] [1498469967.862795692]: 1 faces detected.[0m
[0m[ INFO] [1498469967.994395665]: 1 faces detected.[0m
[0m[ INFO] [1498469968.122926187]: 1 faces detected.[0m
[0m[ INFO] [1498469968.239719916]: 1 faces detected.[0m
[0m[ INFO] [1498470009.407209533]: 0 faces detected.[0m
[0m[ INFO] [1498470009.551554142]: 0 faces detected.[0m
[0m[ INFO] [1498470009.699833865]: 0 faces detected.[0m
[0m[ INFO] [1498470009.842213075]: 0 faces detected.[0m
[0m[ INFO] [1498470010.004288723]: 0 faces detected.[0m
[0m[ INFO] [1498470010.174373511]: 0 faces detected.[0m
[0m[ INFO] [1498470010.312336635]: 0 faces detected.[0m
[0m[ INFO] [1498470010.442462252]: 0 faces detected.[0m
[0m[ INFO] [1498470010.584325492]: 0 faces detected.[0m
[0m[ INFO] [1498470010.755184222]: 0 faces detected.[0m
[0m[ INFO] [1498470010.910260204]: 0 faces detected.[0m
[0m[ INFO] [1498470011.043068890]: 0 faces detected.[0m
[0m[ INFO] [1498470011.173239293]: 0 faces detected.[0m
[0m[ INFO] [1498470011.310918249]: 0 faces detected.[0m
[0m[ INFO] [1498470011.478672676]: 0 faces detected.[0m
[0m[ INFO] [1498470011.610297295]: 0 faces detected.[0m
[0m[ INFO] [1498470011.754235872]: 0 faces detected.[0m
[0m[ INFO] [1498470011.889051060]: 0 faces detected.[0m
[0m[ INFO] [1498470012.022323080]: 0 faces detected.[0m
[0m[ INFO] [1498470012.156482058]: 1 faces detected.[0m
[0m[ INFO] [1498470012.292040902]: 1 faces detected.[0m
[0m[ INFO] [1498470012.435472766]: 1 faces detected.[0m
[0m[ INFO] [1498470012.597419412]: 1 faces detected.[0m
[0m[ INFO] [1498470012.770886707]: 0 faces detected.[0m
[0m[ INFO] [1498470012.908396508]: 1 faces detected.[0m
[0m[ INFO] [1498470013.039948312]: 0 faces detected.[0m
[0m[ INFO] [1498470013.174428900]: 0 faces detected.[0m
[0m[ INFO] [1498470013.322732526]: 0 faces detected.[0m
[0m[ INFO] [1498470013.453228872]: 0 faces detected.[0m
[0m[ INFO] [1498470013.590833563]: 1 faces detected.[0m
[0m[ INFO] [1498470013.737885437]: 1 faces detected.[0m
[0m[ INFO] [1498470013.875733184]: 1 faces detected.[0m
[0m[ INFO] [1498470014.010631909]: 1 faces detected.[0m
[0m[ INFO] [1498470014.143512937]: 1 faces detected.[0m
[0m[ INFO] [1498470014.278816176]: 1 faces detected.[0m
[0m[ INFO] [1498470014.428490397]: 1 faces detected.[0m
[0m[ INFO] [1498470014.569731440]: 1 faces detected.[0m
[0m[ INFO] [1498470014.708333210]: 1 faces detected.[0m
[0m[ INFO] [1498470014.841211444]: 1 faces detected.[0m
[0m[ INFO] [1498470014.981415737]: 1 faces detected.[0m
[0m[ INFO] [1498470015.134536757]: 1 faces detected.[0m
[0m[ INFO] [1498470015.265796976]: 1 faces detected.[0m
[0m[ INFO] [1498470015.404379117]: 1 faces detected.[0m
[0m[ INFO] [1498470015.576227554]: 1 faces detected.[0m
[0m[ INFO] [1498470015.715933588]: 1 faces detected.[0m
