[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469962.465828436]: 0 faces detected.[0m
[0m[ INFO] [1498469962.588542454]: 0 faces detected.[0m
[0m[ INFO] [1498469962.711923371]: 0 faces detected.[0m
[0m[ INFO] [1498469962.835764081]: 1 faces detected.[0m
[0m[ INFO] [1498469962.957855001]: 1 faces detected.[0m
[0m[ INFO] [1498469963.080549703]: 1 faces detected.[0m
[0m[ INFO] [1498469963.199328792]: 1 faces detected.[0m
[0m[ INFO] [1498469963.322781491]: 1 faces detected.[0m
[0m[ INFO] [1498469963.445737820]: 1 faces detected.[0m
[0m[ INFO] [1498469963.572890173]: 1 faces detected.[0m
[0m[ INFO] [1498469963.701783156]: 1 faces detected.[0m
[0m[ INFO] [1498469963.828900429]: 1 faces detected.[0m
[0m[ INFO] [1498469963.950527497]: 1 faces detected.[0m
[0m[ INFO] [1498469964.070176118]: 1 faces detected.[0m
[0m[ INFO] [1498469964.195280852]: 1 faces detected.[0m
[0m[ INFO] [1498469964.317959127]: 1 faces detected.[0m
[0m[ INFO] [1498469964.440129133]: 1 faces detected.[0m
[0m[ INFO] [1498469964.571620503]: 1 faces detected.[0m
[0m[ INFO] [1498469964.696824110]: 0 faces detected.[0m
[0m[ INFO] [1498469964.819424765]: 0 faces detected.[0m
[0m[ INFO] [1498469964.938215674]: 0 faces detected.[0m
[0m[ INFO] [1498469965.056019952]: 0 faces detected.[0m
[0m[ INFO] [1498469965.174941211]: 0 faces detected.[0m
[0m[ INFO] [1498469965.292594999]: 0 faces detected.[0m
[0m[ INFO] [1498469965.416149786]: 0 faces detected.[0m
[0m[ INFO] [1498469965.537664537]: 0 faces detected.[0m
[0m[ INFO] [1498469965.662550427]: 0 faces detected.[0m
[0m[ INFO] [1498469965.787133430]: 1 faces detected.[0m
[0m[ INFO] [1498469965.910608700]: 1 faces detected.[0m
[0m[ INFO] [1498469966.034269062]: 1 faces detected.[0m
[0m[ INFO] [1498469966.159275884]: 1 faces detected.[0m
[0m[ INFO] [1498469966.281715938]: 1 faces detected.[0m
[0m[ INFO] [1498469966.404138165]: 1 faces detected.[0m
[0m[ INFO] [1498469966.528725987]: 0 faces detected.[0m
[0m[ INFO] [1498469966.646310523]: 0 faces detected.[0m
[0m[ INFO] [1498469966.769788707]: 1 faces detected.[0m
[0m[ INFO] [1498469966.890313858]: 1 faces detected.[0m
[0m[ INFO] [1498469967.007039705]: 0 faces detected.[0m
[0m[ INFO] [1498469967.127962777]: 1 faces detected.[0m
[0m[ INFO] [1498469967.249050840]: 1 faces detected.[0m
[0m[ INFO] [1498469967.369296027]: 0 faces detected.[0m
[0m[ INFO] [1498469967.491375145]: 0 faces detected.[0m
[0m[ INFO] [1498469967.611869654]: 0 faces detected.[0m
[0m[ INFO] [1498469967.734213642]: 0 faces detected.[0m
[0m[ INFO] [1498469967.854997856]: 0 faces detected.[0m
[0m[ INFO] [1498469967.971929414]: 0 faces detected.[0m
[0m[ INFO] [1498469968.088290750]: 0 faces detected.[0m
[0m[ INFO] [1498469968.208882877]: 0 faces detected.[0m
[0m[ INFO] [1498469968.317743279]: 0 faces detected.[0m
[0m[ INFO] [1498470006.233712377]: 0 faces detected.[0m
[0m[ INFO] [1498470006.350970482]: 0 faces detected.[0m
[0m[ INFO] [1498470006.471297933]: 0 faces detected.[0m
[0m[ INFO] [1498470006.605663281]: 0 faces detected.[0m
[0m[ INFO] [1498470006.728755763]: 0 faces detected.[0m
[0m[ INFO] [1498470006.846709752]: 0 faces detected.[0m
[0m[ INFO] [1498470006.964838947]: 0 faces detected.[0m
[0m[ INFO] [1498470007.081386134]: 0 faces detected.[0m
[0m[ INFO] [1498470007.199380796]: 0 faces detected.[0m
[0m[ INFO] [1498470007.320997256]: 0 faces detected.[0m
[0m[ INFO] [1498470007.439243457]: 0 faces detected.[0m
[0m[ INFO] [1498470007.574103884]: 0 faces detected.[0m
[0m[ INFO] [1498470007.696713128]: 0 faces detected.[0m
[0m[ INFO] [1498470007.819386872]: 0 faces detected.[0m
[0m[ INFO] [1498470007.942590533]: 0 faces detected.[0m
[0m[ INFO] [1498470008.066169762]: 0 faces detected.[0m
[0m[ INFO] [1498470008.184542774]: 0 faces detected.[0m
[0m[ INFO] [1498470008.307644852]: 0 faces detected.[0m
[0m[ INFO] [1498470008.429397604]: 0 faces detected.[0m
[0m[ INFO] [1498470008.552946103]: 0 faces detected.[0m
[0m[ INFO] [1498470008.676749340]: 0 faces detected.[0m
[0m[ INFO] [1498470008.799740732]: 0 faces detected.[0m
[0m[ INFO] [1498470008.921952830]: 0 faces detected.[0m
[0m[ INFO] [1498470009.042661026]: 0 faces detected.[0m
[0m[ INFO] [1498470009.162895785]: 0 faces detected.[0m
[0m[ INFO] [1498470009.282512918]: 0 faces detected.[0m
[0m[ INFO] [1498470009.410605349]: 0 faces detected.[0m
[0m[ INFO] [1498470009.550652640]: 0 faces detected.[0m
[0m[ INFO] [1498470009.677324597]: 0 faces detected.[0m
[0m[ INFO] [1498470009.804986542]: 0 faces detected.[0m
[0m[ INFO] [1498470009.928817163]: 0 faces detected.[0m
[0m[ INFO] [1498470010.051704171]: 0 faces detected.[0m
[0m[ INFO] [1498470010.174344457]: 0 faces detected.[0m
[0m[ INFO] [1498470010.297618466]: 0 faces detected.[0m
[0m[ INFO] [1498470010.471255708]: 0 faces detected.[0m
[0m[ INFO] [1498470010.599254337]: 0 faces detected.[0m
[0m[ INFO] [1498470010.733819494]: 0 faces detected.[0m
[0m[ INFO] [1498470010.896283733]: 0 faces detected.[0m
[0m[ INFO] [1498470011.020631820]: 0 faces detected.[0m
[0m[ INFO] [1498470011.147677264]: 0 faces detected.[0m
[0m[ INFO] [1498470011.270467406]: 0 faces detected.[0m
[0m[ INFO] [1498470011.394631465]: 0 faces detected.[0m
[0m[ INFO] [1498470011.553532216]: 0 faces detected.[0m
[0m[ INFO] [1498470011.705467539]: 0 faces detected.[0m
[0m[ INFO] [1498470011.858246751]: 0 faces detected.[0m
[0m[ INFO] [1498470011.992110876]: 0 faces detected.[0m
[0m[ INFO] [1498470012.116750044]: 0 faces detected.[0m
[0m[ INFO] [1498470012.240505002]: 0 faces detected.[0m
[0m[ INFO] [1498470012.364264342]: 0 faces detected.[0m
[0m[ INFO] [1498470012.495988077]: 0 faces detected.[0m
[0m[ INFO] [1498470012.625420936]: 0 faces detected.[0m
[0m[ INFO] [1498470012.750045789]: 0 faces detected.[0m
[0m[ INFO] [1498470012.893186348]: 0 faces detected.[0m
[0m[ INFO] [1498470013.060259943]: 0 faces detected.[0m
[0m[ INFO] [1498470013.185266824]: 0 faces detected.[0m
[0m[ INFO] [1498470013.305751002]: 0 faces detected.[0m
[0m[ INFO] [1498470013.471766045]: 0 faces detected.[0m
[0m[ INFO] [1498470013.637603134]: 0 faces detected.[0m
[0m[ INFO] [1498470013.772023692]: 0 faces detected.[0m
[0m[ INFO] [1498470013.893704530]: 0 faces detected.[0m
[0m[ INFO] [1498470014.017638656]: 0 faces detected.[0m
[0m[ INFO] [1498470014.142718744]: 0 faces detected.[0m
[0m[ INFO] [1498470014.263540517]: 0 faces detected.[0m
[0m[ INFO] [1498470014.388110600]: 0 faces detected.[0m
[0m[ INFO] [1498470014.534701287]: 0 faces detected.[0m
[0m[ INFO] [1498470014.701704492]: 0 faces detected.[0m
[0m[ INFO] [1498470014.847934056]: 0 faces detected.[0m
[0m[ INFO] [1498470014.969727104]: 0 faces detected.[0m
[0m[ INFO] [1498470015.093293150]: 0 faces detected.[0m
[0m[ INFO] [1498470015.217893252]: 0 faces detected.[0m
[0m[ INFO] [1498470015.354808319]: 0 faces detected.[0m
[0m[ INFO] [1498470015.498479293]: 0 faces detected.[0m
[0m[ INFO] [1498470015.631930820]: 0 faces detected.[0m
[0m[ INFO] [1498470015.775827549]: 0 faces detected.[0m
[0m[ INFO] [1498470015.898970109]: 0 faces detected.[0m
[0m[ INFO] [1498470016.021080288]: 0 faces detected.[0m
[0m[ INFO] [1498470016.149058913]: 0 faces detected.[0m
[0m[ INFO] [1498470016.273064239]: 0 faces detected.[0m
[0m[ INFO] [1498470016.413373646]: 0 faces detected.[0m
[0m[ INFO] [1498470016.559518270]: 0 faces detected.[0m
[0m[ INFO] [1498470016.711847302]: 0 faces detected.[0m
[0m[ INFO] [1498470016.877304569]: 0 faces detected.[0m
[0m[ INFO] [1498470017.008313048]: 0 faces detected.[0m
[0m[ INFO] [1498470017.129766231]: 0 faces detected.[0m
[0m[ INFO] [1498470017.251165408]: 0 faces detected.[0m
[0m[ INFO] [1498470017.372185838]: 0 faces detected.[0m
[0m[ INFO] [1498470017.502003145]: 0 faces detected.[0m
[0m[ INFO] [1498470017.642072174]: 0 faces detected.[0m
[0m[ INFO] [1498470017.771980589]: 0 faces detected.[0m
[0m[ INFO] [1498470017.897691832]: 0 faces detected.[0m
[0m[ INFO] [1498470018.024730452]: 0 faces detected.[0m
[0m[ INFO] [1498470018.149666260]: 0 faces detected.[0m
[0m[ INFO] [1498470018.272101322]: 0 faces detected.[0m
[0m[ INFO] [1498470018.404345409]: 0 faces detected.[0m
[0m[ INFO] [1498470018.546931844]: 0 faces detected.[0m
[0m[ INFO] [1498470018.704221227]: 0 faces detected.[0m
[0m[ INFO] [1498470018.835172907]: 0 faces detected.[0m
[0m[ INFO] [1498470018.957486277]: 0 faces detected.[0m
[0m[ INFO] [1498470019.081836048]: 0 faces detected.[0m
[0m[ INFO] [1498470019.219659900]: 0 faces detected.[0m
[0m[ INFO] [1498470019.342406813]: 0 faces detected.[0m
[0m[ INFO] [1498470019.473256607]: 0 faces detected.[0m
[0m[ INFO] [1498470019.633453582]: 0 faces detected.[0m
[0m[ INFO] [1498470019.771371165]: 0 faces detected.[0m
[0m[ INFO] [1498470019.891587583]: 0 faces detected.[0m
[0m[ INFO] [1498470020.012760327]: 0 faces detected.[0m
[0m[ INFO] [1498470020.137563937]: 0 faces detected.[0m
[0m[ INFO] [1498470020.259218281]: 0 faces detected.[0m
[0m[ INFO] [1498470020.388325615]: 0 faces detected.[0m
[0m[ INFO] [1498470020.532611082]: 0 faces detected.[0m
[0m[ INFO] [1498470020.694492786]: 0 faces detected.[0m
[0m[ INFO] [1498470020.847836605]: 0 faces detected.[0m
[0m[ INFO] [1498470020.981324814]: 0 faces detected.[0m
[0m[ INFO] [1498470021.109623471]: 0 faces detected.[0m
[0m[ INFO] [1498470021.231618058]: 0 faces detected.[0m
[0m[ INFO] [1498470021.354545255]: 0 faces detected.[0m
[0m[ INFO] [1498470021.477134213]: 0 faces detected.[0m
[0m[ INFO] [1498470021.599371789]: 0 faces detected.[0m
[0m[ INFO] [1498470021.722355569]: 0 faces detected.[0m
[0m[ INFO] [1498470021.848920684]: 0 faces detected.[0m
[0m[ INFO] [1498470021.970594750]: 0 faces detected.[0m
[0m[ INFO] [1498470022.092312572]: 0 faces detected.[0m
[0m[ INFO] [1498470022.225429127]: 0 faces detected.[0m
[0m[ INFO] [1498470022.346372044]: 0 faces detected.[0m
[0m[ INFO] [1498470022.484870567]: 0 faces detected.[0m
[0m[ INFO] [1498470022.638766692]: 0 faces detected.[0m
[0m[ INFO] [1498470022.776148909]: 0 faces detected.[0m
[0m[ INFO] [1498470022.956107270]: 0 faces detected.[0m
[0m[ INFO] [1498470023.137533391]: 0 faces detected.[0m
[0m[ INFO] [1498470023.300035284]: 0 faces detected.[0m
[0m[ INFO] [1498470023.430338468]: 0 faces detected.[0m
[0m[ INFO] [1498470023.559620815]: 0 faces detected.[0m
[0m[ INFO] [1498470023.707034963]: 0 faces detected.[0m
[0m[ INFO] [1498470023.868004779]: 0 faces detected.[0m
[0m[ INFO] [1498470023.998429364]: 0 faces detected.[0m
[0m[ INFO] [1498470024.120210708]: 0 faces detected.[0m
[0m[ INFO] [1498470024.268695403]: 0 faces detected.[0m
[0m[ INFO] [1498470024.410905545]: 0 faces detected.[0m
[0m[ INFO] [1498470024.559592326]: 0 faces detected.[0m
[0m[ INFO] [1498470024.716837675]: 0 faces detected.[0m
[0m[ INFO] [1498470024.874909408]: 0 faces detected.[0m
[0m[ INFO] [1498470025.030664981]: 0 faces detected.[0m
[0m[ INFO] [1498470025.167420855]: 0 faces detected.[0m
[0m[ INFO] [1498470025.319148854]: 0 faces detected.[0m
[0m[ INFO] [1498470025.454577681]: 0 faces detected.[0m
[0m[ INFO] [1498470025.585039930]: 0 faces detected.[0m
[0m[ INFO] [1498470025.741346676]: 0 faces detected.[0m
[0m[ INFO] [1498470025.862574474]: 0 faces detected.[0m
[0m[ INFO] [1498470025.983532098]: 0 faces detected.[0m
[0m[ INFO] [1498470026.135215301]: 0 faces detected.[0m
[0m[ INFO] [1498470026.297751105]: 0 faces detected.[0m
[0m[ INFO] [1498470026.450966402]: 0 faces detected.[0m
[0m[ INFO] [1498470026.601783819]: 0 faces detected.[0m
[0m[ INFO] [1498470026.728263403]: 0 faces detected.[0m
[0m[ INFO] [1498470026.853965742]: 0 faces detected.[0m
[0m[ INFO] [1498470026.975613734]: 0 faces detected.[0m
[0m[ INFO] [1498470027.101585590]: 0 faces detected.[0m
[0m[ INFO] [1498470027.223971713]: 0 faces detected.[0m
[0m[ INFO] [1498470027.364659430]: 0 faces detected.[0m
[0m[ INFO] [1498470027.492458740]: 0 faces detected.[0m
[0m[ INFO] [1498470027.620839790]: 0 faces detected.[0m
[0m[ INFO] [1498470027.745785736]: 0 faces detected.[0m
[0m[ INFO] [1498470027.875235126]: 0 faces detected.[0m
[0m[ INFO] [1498470027.996517381]: 0 faces detected.[0m
[0m[ INFO] [1498470028.121996039]: 0 faces detected.[0m
[0m[ INFO] [1498470028.242296643]: 0 faces detected.[0m
[0m[ INFO] [1498470028.367144348]: 0 faces detected.[0m
[0m[ INFO] [1498470028.510196687]: 0 faces detected.[0m
[0m[ INFO] [1498470028.666811199]: 0 faces detected.[0m
[0m[ INFO] [1498470028.784077246]: 0 faces detected.[0m
[0m[ INFO] [1498470028.905391799]: 0 faces detected.[0m
[0m[ INFO] [1498470029.041938442]: 0 faces detected.[0m
[0m[ INFO] [1498470029.161447379]: 0 faces detected.[0m
[0m[ INFO] [1498470029.287188977]: 0 faces detected.[0m
[0m[ INFO] [1498470029.410634815]: 0 faces detected.[0m
[0m[ INFO] [1498470029.536696502]: 0 faces detected.[0m
[0m[ INFO] [1498470029.712906323]: 0 faces detected.[0m
[0m[ INFO] [1498470029.835631460]: 0 faces detected.[0m
[0m[ INFO] [1498470029.964499096]: 0 faces detected.[0m
[0m[ INFO] [1498470030.084222899]: 0 faces detected.[0m
[0m[ INFO] [1498470030.208625585]: 0 faces detected.[0m
[0m[ INFO] [1498470030.330764678]: 0 faces detected.[0m
[0m[ INFO] [1498470030.451917654]: 0 faces detected.[0m
[0m[ INFO] [1498470030.572463971]: 0 faces detected.[0m
[0m[ INFO] [1498470030.691951743]: 0 faces detected.[0m
[0m[ INFO] [1498470030.814633404]: 0 faces detected.[0m
[0m[ INFO] [1498470030.962064735]: 0 faces detected.[0m
[0m[ INFO] [1498470031.089787629]: 0 faces detected.[0m
[0m[ INFO] [1498470031.209980222]: 0 faces detected.[0m
[0m[ INFO] [1498470031.335819784]: 0 faces detected.[0m
[0m[ INFO] [1498470031.498943021]: 0 faces detected.[0m
[0m[ INFO] [1498470031.656492885]: 0 faces detected.[0m
[0m[ INFO] [1498470031.777492243]: 0 faces detected.[0m
[0m[ INFO] [1498470031.911121904]: 0 faces detected.[0m
[0m[ INFO] [1498470032.081623529]: 0 faces detected.[0m
[0m[ INFO] [1498470032.209060447]: 0 faces detected.[0m
[0m[ INFO] [1498470032.339064990]: 0 faces detected.[0m
[0m[ INFO] [1498470032.476843618]: 0 faces detected.[0m
[0m[ INFO] [1498470032.631097789]: 0 faces detected.[0m
[0m[ INFO] [1498470032.772561151]: 0 faces detected.[0m
[0m[ INFO] [1498470032.918043189]: 0 faces detected.[0m
[0m[ INFO] [1498470033.036170679]: 0 faces detected.[0m
[0m[ INFO] [1498470033.156353351]: 0 faces detected.[0m
[0m[ INFO] [1498470033.277089230]: 0 faces detected.[0m
[0m[ INFO] [1498470033.435748154]: 0 faces detected.[0m
[0m[ INFO] [1498470033.562182233]: 0 faces detected.[0m
[0m[ INFO] [1498470033.677993867]: 0 faces detected.[0m
[0m[ INFO] [1498470033.802462565]: 0 faces detected.[0m
[0m[ INFO] [1498470033.952595085]: 0 faces detected.[0m
[0m[ INFO] [1498470034.081475236]: 0 faces detected.[0m
[0m[ INFO] [1498470034.201950031]: 0 faces detected.[0m
[0m[ INFO] [1498470034.329488686]: 0 faces detected.[0m
[0m[ INFO] [1498470034.451197376]: 0 faces detected.[0m
[0m[ INFO] [1498470034.587005774]: 0 faces detected.[0m
[0m[ INFO] [1498470034.743457397]: 0 faces detected.[0m
[0m[ INFO] [1498470034.912657948]: 0 faces detected.[0m
[0m[ INFO] [1498470035.073251773]: 0 faces detected.[0m
[0m[ INFO] [1498470035.203949128]: 0 faces detected.[0m
[0m[ INFO] [1498470035.333312365]: 0 faces detected.[0m
[0m[ INFO] [1498470035.479470949]: 0 faces detected.[0m
[0m[ INFO] [1498470035.608479600]: 0 faces detected.[0m
[0m[ INFO] [1498470035.741920800]: 0 faces detected.[0m
[0m[ INFO] [1498470035.866520411]: 0 faces detected.[0m
[0m[ INFO] [1498470035.987443796]: 0 faces detected.[0m
[0m[ INFO] [1498470036.124496453]: 0 faces detected.[0m
[0m[ INFO] [1498470036.248091609]: 0 faces detected.[0m
[0m[ INFO] [1498470036.372134749]: 0 faces detected.[0m
[0m[ INFO] [1498470036.496076157]: 0 faces detected.[0m
[0m[ INFO] [1498470036.618014229]: 0 faces detected.[0m
[0m[ INFO] [1498470036.741038786]: 0 faces detected.[0m
[0m[ INFO] [1498470036.872832863]: 0 faces detected.[0m
[0m[ INFO] [1498470036.993833281]: 0 faces detected.[0m
[0m[ INFO] [1498470037.115389549]: 0 faces detected.[0m
[0m[ INFO] [1498470037.237243719]: 0 faces detected.[0m
[0m[ INFO] [1498470037.359442820]: 0 faces detected.[0m
[0m[ INFO] [1498470037.485857871]: 0 faces detected.[0m
[0m[ INFO] [1498470037.610959761]: 0 faces detected.[0m
[0m[ INFO] [1498470037.737283053]: 0 faces detected.[0m
[0m[ INFO] [1498470037.871392127]: 0 faces detected.[0m
[0m[ INFO] [1498470038.002415088]: 0 faces detected.[0m
[0m[ INFO] [1498470038.125225338]: 0 faces detected.[0m
[0m[ INFO] [1498470038.276817234]: 0 faces detected.[0m
[0m[ INFO] [1498470038.452432373]: 0 faces detected.[0m
[0m[ INFO] [1498470038.635347934]: 0 faces detected.[0m
[0m[ INFO] [1498470038.791063875]: 0 faces detected.[0m
[0m[ INFO] [1498470038.913406809]: 0 faces detected.[0m
[0m[ INFO] [1498470039.038705491]: 0 faces detected.[0m
[0m[ INFO] [1498470039.159996027]: 0 faces detected.[0m
[0m[ INFO] [1498470039.281735677]: 0 faces detected.[0m
[0m[ INFO] [1498470039.429353058]: 0 faces detected.[0m
[0m[ INFO] [1498470039.592764591]: 0 faces detected.[0m
[0m[ INFO] [1498470039.740157390]: 0 faces detected.[0m
[0m[ INFO] [1498470039.864988164]: 0 faces detected.[0m
[0m[ INFO] [1498470039.985016086]: 0 faces detected.[0m
[0m[ INFO] [1498470040.107293209]: 0 faces detected.[0m
[0m[ INFO] [1498470040.231972893]: 0 faces detected.[0m
[0m[ INFO] [1498470040.355476819]: 0 faces detected.[0m
[0m[ INFO] [1498470040.485879289]: 0 faces detected.[0m
[0m[ INFO] [1498470040.636428288]: 0 faces detected.[0m
[0m[ INFO] [1498470040.763165393]: 0 faces detected.[0m
[0m[ INFO] [1498470040.883230099]: 0 faces detected.[0m
[0m[ INFO] [1498470041.002553854]: 0 faces detected.[0m
[0m[ INFO] [1498470041.128367286]: 0 faces detected.[0m
[0m[ INFO] [1498470041.252855719]: 0 faces detected.[0m
[0m[ INFO] [1498470041.374245990]: 0 faces detected.[0m
[0m[ INFO] [1498470041.503705359]: 0 faces detected.[0m
[0m[ INFO] [1498470041.634360313]: 0 faces detected.[0m
[0m[ INFO] [1498470041.764665512]: 0 faces detected.[0m
[0m[ INFO] [1498470041.886231545]: 0 faces detected.[0m
[0m[ INFO] [1498470042.007549558]: 0 faces detected.[0m
[0m[ INFO] [1498470042.128490574]: 0 faces detected.[0m
[0m[ INFO] [1498470042.253093311]: 0 faces detected.[0m
[0m[ INFO] [1498470042.375107156]: 0 faces detected.[0m
[0m[ INFO] [1498470042.504997807]: 0 faces detected.[0m
[0m[ INFO] [1498470042.631707967]: 0 faces detected.[0m
[0m[ INFO] [1498470042.792985400]: 0 faces detected.[0m
[0m[ INFO] [1498470042.931189758]: 0 faces detected.[0m
[0m[ INFO] [1498470043.060998348]: 0 faces detected.[0m
[0m[ INFO] [1498470043.186394418]: 0 faces detected.[0m
[0m[ INFO] [1498470043.312309604]: 0 faces detected.[0m
[0m[ INFO] [1498470043.454031815]: 0 faces detected.[0m
[0m[ INFO] [1498470043.604270318]: 0 faces detected.[0m
[0m[ INFO] [1498470043.743510341]: 0 faces detected.[0m
[0m[ INFO] [1498470043.892336227]: 0 faces detected.[0m
[0m[ INFO] [1498470044.016244827]: 0 faces detected.[0m
[0m[ INFO] [1498470044.144823415]: 0 faces detected.[0m
[0m[ INFO] [1498470044.274707461]: 0 faces detected.[0m
[0m[ INFO] [1498470044.401485592]: 0 faces detected.[0m
[0m[ INFO] [1498470044.527203234]: 0 faces detected.[0m
[0m[ INFO] [1498470044.696943450]: 0 faces detected.[0m
[0m[ INFO] [1498470044.827588051]: 0 faces detected.[0m
[0m[ INFO] [1498470044.949306517]: 0 faces detected.[0m
[0m[ INFO] [1498470045.073644158]: 0 faces detected.[0m
[0m[ INFO] [1498470045.222204720]: 0 faces detected.[0m
[0m[ INFO] [1498470045.356749011]: 0 faces detected.[0m
