[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001975.085144798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085195388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085249276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085316498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085450908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085538986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.284789276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.284852394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.284921727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285013626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285085099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285156858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285230666]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285305890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285380312]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.285445781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.484812809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.484940212]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485022144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485096153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485165513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485236772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485307766]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485378045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485446989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.485512423]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.684804280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.684899327]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.684981330]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685043453]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685107445]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685171243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685307474]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685405709]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685496850]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.685585984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.884791076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.884859034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.884931814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.884999517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885054396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885109718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885161169]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885214853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885266432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.885317891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.084789580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.084848708]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.084888719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.084934414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085021845]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085083340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085148233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085192647]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085261237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.085318384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.284792011]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.284856514]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.284929818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285004730]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285083181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285158992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285223901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285299306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285355157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.285431969]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.484796899]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.484857418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.484905533]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.484987129]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485049910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485109208]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485165906]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485223597]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485282321]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.485339742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.684789876]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.684849108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.684906338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.684946469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685013254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685063369]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685112462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685159849]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685212189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.685256997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.884775950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.884827469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.884858126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.884886961]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.884960689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.885051494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.885106713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.885150797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.885193983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001976.885240136]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001977.084789812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001977.084837291]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001977.084869448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001977.084908933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
