[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497003381.489426655]: 1 faces detected.[0m
[0m[ INFO] [1497003381.701442594]: 1 faces detected.[0m
[0m[ INFO] [1497003381.895399647]: 1 faces detected.[0m
[0m[ INFO] [1497003382.101236543]: 1 faces detected.[0m
[0m[ INFO] [1497003382.284852212]: 0 faces detected.[0m
[0m[ INFO] [1497003382.489123253]: 0 faces detected.[0m
[0m[ INFO] [1497003382.656024785]: 0 faces detected.[0m
[0m[ INFO] [1497003382.853527613]: 0 faces detected.[0m
[0m[ INFO] [1497003383.032155573]: 0 faces detected.[0m
[0m[ INFO] [1497003383.219888735]: 1 faces detected.[0m
[0m[ INFO] [1497003383.432957833]: 1 faces detected.[0m
[0m[ INFO] [1497003383.637864506]: 0 faces detected.[0m
[0m[ INFO] [1497003383.839735190]: 0 faces detected.[0m
[0m[ INFO] [1497003384.031119093]: 0 faces detected.[0m
[0m[ INFO] [1497003384.253899966]: 0 faces detected.[0m
[0m[ INFO] [1497003384.470064168]: 0 faces detected.[0m
[0m[ INFO] [1497003384.667529200]: 0 faces detected.[0m
[0m[ INFO] [1497003384.873518661]: 1 faces detected.[0m
[0m[ INFO] [1497003385.088511961]: 1 faces detected.[0m
[0m[ INFO] [1497003385.306889992]: 1 faces detected.[0m
[0m[ INFO] [1497003385.527051603]: 1 faces detected.[0m
[0m[ INFO] [1497003385.743025980]: 1 faces detected.[0m
[0m[ INFO] [1497003385.942060790]: 1 faces detected.[0m
[0m[ INFO] [1497003386.131865614]: 1 faces detected.[0m
[0m[ INFO] [1497003386.297373947]: 1 faces detected.[0m
[0m[ INFO] [1497003386.493368218]: 1 faces detected.[0m
[0m[ INFO] [1497003386.702019874]: 0 faces detected.[0m
[0m[ INFO] [1497003386.917335197]: 0 faces detected.[0m
[0m[ INFO] [1497003387.140824169]: 0 faces detected.[0m
[0m[ INFO] [1497003387.347688271]: 0 faces detected.[0m
[0m[ INFO] [1497003387.574128407]: 0 faces detected.[0m
[0m[ INFO] [1497003387.771335658]: 0 faces detected.[0m
[0m[ INFO] [1497003387.974693904]: 0 faces detected.[0m
[0m[ INFO] [1497003388.183260366]: 0 faces detected.[0m
[0m[ INFO] [1497003388.382092609]: 0 faces detected.[0m
[0m[ INFO] [1497003388.580761597]: 0 faces detected.[0m
[0m[ INFO] [1497003388.780839109]: 0 faces detected.[0m
[0m[ INFO] [1497003389.014095428]: 0 faces detected.[0m
[0m[ INFO] [1497003389.218450062]: 0 faces detected.[0m
[0m[ INFO] [1497003389.422629286]: 0 faces detected.[0m
[0m[ INFO] [1497003389.626918958]: 0 faces detected.[0m
[0m[ INFO] [1497003389.802925808]: 1 faces detected.[0m
[0m[ INFO] [1497003389.974681757]: 1 faces detected.[0m
[0m[ INFO] [1497003390.155103581]: 1 faces detected.[0m
[0m[ INFO] [1497003390.351731593]: 1 faces detected.[0m
[0m[ INFO] [1497003390.555514365]: 1 faces detected.[0m
[0m[ INFO] [1497003390.774544736]: 1 faces detected.[0m
[0m[ INFO] [1497003390.971148414]: 1 faces detected.[0m
[0m[ INFO] [1497003391.155894342]: 1 faces detected.[0m
[0m[ INFO] [1497003391.344737152]: 1 faces detected.[0m
[0m[ INFO] [1497003391.528457417]: 1 faces detected.[0m
[0m[ INFO] [1497003391.714308767]: 1 faces detected.[0m
[0m[ INFO] [1497003391.873380000]: 1 faces detected.[0m
[0m[ INFO] [1497003392.040435635]: 1 faces detected.[0m
[0m[ INFO] [1497003392.197979913]: 1 faces detected.[0m
[0m[ INFO] [1497003392.372021976]: 1 faces detected.[0m
[0m[ INFO] [1497003392.545962018]: 1 faces detected.[0m
[0m[ INFO] [1497003392.737551612]: 1 faces detected.[0m
[0m[ INFO] [1497003392.929941452]: 0 faces detected.[0m
[0m[ INFO] [1497003393.117240781]: 0 faces detected.[0m
[0m[ INFO] [1497003393.267703451]: 0 faces detected.[0m
[0m[ INFO] [1497003393.432386041]: 0 faces detected.[0m
[0m[ INFO] [1497003393.616090108]: 0 faces detected.[0m
[0m[ INFO] [1497003393.791993869]: 0 faces detected.[0m
[0m[ INFO] [1497003393.960737739]: 0 faces detected.[0m
[0m[ INFO] [1497003394.128190923]: 0 faces detected.[0m
[0m[ INFO] [1497003394.303019170]: 0 faces detected.[0m
[0m[ INFO] [1497003394.486263807]: 0 faces detected.[0m
[0m[ INFO] [1497003394.671200932]: 0 faces detected.[0m
[0m[ INFO] [1497003394.828181406]: 0 faces detected.[0m
[0m[ INFO] [1497003395.006014413]: 1 faces detected.[0m
[0m[ INFO] [1497003395.169212511]: 0 faces detected.[0m
[0m[ INFO] [1497003395.350099716]: 0 faces detected.[0m
[0m[ INFO] [1497003395.548519230]: 0 faces detected.[0m
[0m[ INFO] [1497003395.764327237]: 0 faces detected.[0m
[0m[ INFO] [1497003395.959971003]: 1 faces detected.[0m
[0m[ INFO] [1497003396.171807047]: 1 faces detected.[0m
[0m[ INFO] [1497003396.346839499]: 1 faces detected.[0m
[0m[ INFO] [1497003396.525615280]: 1 faces detected.[0m
[0m[ INFO] [1497003396.692081630]: 1 faces detected.[0m
[0m[ INFO] [1497003396.872055572]: 1 faces detected.[0m
[0m[ INFO] [1497003397.043759347]: 1 faces detected.[0m
[0m[ INFO] [1497003397.198709146]: 1 faces detected.[0m
[0m[ INFO] [1497003397.386194224]: 1 faces detected.[0m
[0m[ INFO] [1497003397.574528568]: 1 faces detected.[0m
[0m[ INFO] [1497003397.765147060]: 1 faces detected.[0m
[0m[ INFO] [1497003397.942741376]: 1 faces detected.[0m
[0m[ INFO] [1497003398.105819349]: 1 faces detected.[0m
[0m[ INFO] [1497003398.279083443]: 2 faces detected.[0m
[0m[ INFO] [1497003398.444677394]: 0 faces detected.[0m
[0m[ INFO] [1497003398.626505762]: 0 faces detected.[0m
[0m[ INFO] [1497003398.807191190]: 1 faces detected.[0m
[0m[ INFO] [1497003398.989337752]: 0 faces detected.[0m
[0m[ INFO] [1497003399.153743109]: 0 faces detected.[0m
[0m[ INFO] [1497003399.337963324]: 0 faces detected.[0m
[0m[ INFO] [1497003399.521002692]: 0 faces detected.[0m
[0m[ INFO] [1497003399.697248259]: 0 faces detected.[0m
[0m[ INFO] [1497003399.864027270]: 0 faces detected.[0m
[0m[ INFO] [1497003400.018387838]: 0 faces detected.[0m
[0m[ INFO] [1497003400.182271088]: 0 faces detected.[0m
[0m[ INFO] [1497003400.336219079]: 0 faces detected.[0m
[0m[ INFO] [1497003400.522136883]: 0 faces detected.[0m
[0m[ INFO] [1497003400.702726621]: 0 faces detected.[0m
[0m[ INFO] [1497003400.888053528]: 0 faces detected.[0m
[0m[ INFO] [1497003401.067772728]: 0 faces detected.[0m
[0m[ INFO] [1497003401.248353028]: 0 faces detected.[0m
[0m[ INFO] [1497003401.426302525]: 0 faces detected.[0m
[0m[ INFO] [1497003401.611685044]: 0 faces detected.[0m
[0m[ INFO] [1497003401.783961342]: 0 faces detected.[0m
[0m[ INFO] [1497003401.941094924]: 0 faces detected.[0m
[0m[ INFO] [1497003402.123043797]: 0 faces detected.[0m
[0m[ INFO] [1497003402.289766462]: 0 faces detected.[0m
[0m[ INFO] [1497003402.472085216]: 0 faces detected.[0m
[0m[ INFO] [1497003402.693233488]: 0 faces detected.[0m
[0m[ INFO] [1497003402.907548135]: 0 faces detected.[0m
[0m[ INFO] [1497003403.085996366]: 0 faces detected.[0m
[0m[ INFO] [1497003403.260186792]: 0 faces detected.[0m
[0m[ INFO] [1497003403.440327835]: 0 faces detected.[0m
[0m[ INFO] [1497003403.629967528]: 0 faces detected.[0m
[0m[ INFO] [1497003403.830733502]: 0 faces detected.[0m
[0m[ INFO] [1497003403.998970864]: 0 faces detected.[0m
[0m[ INFO] [1497003404.164271355]: 0 faces detected.[0m
[0m[ INFO] [1497003404.331968014]: 0 faces detected.[0m
[0m[ INFO] [1497003404.513390812]: 0 faces detected.[0m
[0m[ INFO] [1497003404.701443029]: 0 faces detected.[0m
[0m[ INFO] [1497003404.856274336]: 0 faces detected.[0m
[0m[ INFO] [1497003405.017125821]: 0 faces detected.[0m
[0m[ INFO] [1497003405.191686346]: 0 faces detected.[0m
[0m[ INFO] [1497003405.375244477]: 0 faces detected.[0m
[0m[ INFO] [1497003405.559253824]: 0 faces detected.[0m
[0m[ INFO] [1497003405.744708030]: 0 faces detected.[0m
[0m[ INFO] [1497003405.916975515]: 0 faces detected.[0m
[0m[ INFO] [1497003406.085693885]: 0 faces detected.[0m
[0m[ INFO] [1497003406.247537429]: 0 faces detected.[0m
[0m[ INFO] [1497003406.409170625]: 0 faces detected.[0m
[0m[ INFO] [1497003406.608678949]: 0 faces detected.[0m
[0m[ INFO] [1497003406.784706170]: 0 faces detected.[0m
[0m[ INFO] [1497003406.947787680]: 1 faces detected.[0m
[0m[ INFO] [1497003407.131604332]: 0 faces detected.[0m
[0m[ INFO] [1497003407.304728978]: 1 faces detected.[0m
[0m[ INFO] [1497003407.490120101]: 1 faces detected.[0m
[0m[ INFO] [1497003407.665033947]: 1 faces detected.[0m
[0m[ INFO] [1497003407.833337650]: 1 faces detected.[0m
[0m[ INFO] [1497003408.020258705]: 1 faces detected.[0m
[0m[ INFO] [1497003408.174827066]: 0 faces detected.[0m
[0m[ INFO] [1497003408.357777818]: 0 faces detected.[0m
[0m[ INFO] [1497003408.539450240]: 0 faces detected.[0m
[0m[ INFO] [1497003408.703701353]: 0 faces detected.[0m
[0m[ INFO] [1497003408.837791286]: 0 faces detected.[0m
[0m[ INFO] [1497003409.001709720]: 0 faces detected.[0m
[0m[ INFO] [1497003409.151828753]: 0 faces detected.[0m
[0m[ INFO] [1497003409.310234250]: 0 faces detected.[0m
[0m[ INFO] [1497003409.496625098]: 0 faces detected.[0m
[0m[ INFO] [1497003409.749100818]: 0 faces detected.[0m
[0m[ INFO] [1497003409.943654838]: 0 faces detected.[0m
[0m[ INFO] [1497003410.077103400]: 0 faces detected.[0m
[0m[ INFO] [1497003410.217205781]: 0 faces detected.[0m
[0m[ INFO] [1497003410.357836553]: 0 faces detected.[0m
[0m[ INFO] [1497003410.490874239]: 0 faces detected.[0m
[0m[ INFO] [1497003410.646611676]: 0 faces detected.[0m
[0m[ INFO] [1497003410.795725696]: 0 faces detected.[0m
[0m[ INFO] [1497003410.968439840]: 1 faces detected.[0m
[0m[ INFO] [1497003411.089195509]: 1 faces detected.[0m
[0m[ INFO] [1497003411.216718966]: 1 faces detected.[0m
[0m[ INFO] [1497003411.373159388]: 1 faces detected.[0m
[0m[ INFO] [1497003411.547205242]: 1 faces detected.[0m
[0m[ INFO] [1497003411.686854037]: 1 faces detected.[0m
[0m[ INFO] [1497003411.808341598]: 1 faces detected.[0m
[0m[ INFO] [1497003411.935039887]: 1 faces detected.[0m
[0m[ INFO] [1497003412.057126129]: 1 faces detected.[0m
[0m[ INFO] [1497003412.184136079]: 1 faces detected.[0m
[0m[ INFO] [1497003412.344093530]: 1 faces detected.[0m
[0m[ INFO] [1497003412.476703460]: 1 faces detected.[0m
[0m[ INFO] [1497003412.618676502]: 1 faces detected.[0m
[0m[ INFO] [1497003412.742608734]: 0 faces detected.[0m
[0m[ INFO] [1497003412.869682283]: 0 faces detected.[0m
[0m[ INFO] [1497003412.989427218]: 0 faces detected.[0m
[0m[ INFO] [1497003413.111992793]: 0 faces detected.[0m
[0m[ INFO] [1497003413.252118076]: 0 faces detected.[0m
[0m[ INFO] [1497003413.377565624]: 0 faces detected.[0m
[0m[ INFO] [1497003413.532892343]: 0 faces detected.[0m
[0m[ INFO] [1497003413.684834979]: 0 faces detected.[0m
[0m[ INFO] [1497003413.834492870]: 0 faces detected.[0m
[0m[ INFO] [1497003413.968935603]: 0 faces detected.[0m
[0m[ INFO] [1497003414.111066028]: 0 faces detected.[0m
[0m[ INFO] [1497003414.268333587]: 0 faces detected.[0m
[0m[ INFO] [1497003414.447021158]: 0 faces detected.[0m
[0m[ INFO] [1497003414.617547671]: 0 faces detected.[0m
[0m[ INFO] [1497003414.759177184]: 0 faces detected.[0m
[0m[ INFO] [1497003414.913996257]: 0 faces detected.[0m
[0m[ INFO] [1497003415.056200729]: 0 faces detected.[0m
[0m[ INFO] [1497003415.204395249]: 0 faces detected.[0m
[0m[ INFO] [1497003415.372589853]: 0 faces detected.[0m
[0m[ INFO] [1497003415.547924284]: 0 faces detected.[0m
[0m[ INFO] [1497003415.687607078]: 0 faces detected.[0m
[0m[ INFO] [1497003415.811329135]: 0 faces detected.[0m
[0m[ INFO] [1497003415.949495497]: 1 faces detected.[0m
[0m[ INFO] [1497003416.081746043]: 1 faces detected.[0m
[0m[ INFO] [1497003416.224855031]: 1 faces detected.[0m
[0m[ INFO] [1497003416.417878181]: 1 faces detected.[0m
[0m[ INFO] [1497003416.592056825]: 1 faces detected.[0m
[0m[ INFO] [1497003416.736307983]: 1 faces detected.[0m
[0m[ INFO] [1497003416.862828064]: 1 faces detected.[0m
[0m[ INFO] [1497003416.992078935]: 1 faces detected.[0m
[0m[ INFO] [1497003417.120433843]: 1 faces detected.[0m
[0m[ INFO] [1497003417.281999447]: 1 faces detected.[0m
[0m[ INFO] [1497003417.407834551]: 1 faces detected.[0m
[0m[ INFO] [1497003417.585108188]: 0 faces detected.[0m
[0m[ INFO] [1497003417.758362892]: 0 faces detected.[0m
[0m[ INFO] [1497003417.924360127]: 0 faces detected.[0m
[0m[ INFO] [1497003418.048180201]: 0 faces detected.[0m
[0m[ INFO] [1497003418.176748346]: 0 faces detected.[0m
[0m[ INFO] [1497003418.358110408]: 0 faces detected.[0m
[0m[ INFO] [1497003418.551913386]: 0 faces detected.[0m
[0m[ INFO] [1497003418.713993856]: 0 faces detected.[0m
[0m[ INFO] [1497003418.865385502]: 1 faces detected.[0m
[0m[ INFO] [1497003419.037720944]: 1 faces detected.[0m
[0m[ INFO] [1497003419.211974591]: 1 faces detected.[0m
[0m[ INFO] [1497003419.369757108]: 1 faces detected.[0m
[0m[ INFO] [1497003419.542992154]: 1 faces detected.[0m
[0m[ INFO] [1497003419.724813855]: 1 faces detected.[0m
[0m[ INFO] [1497003419.873155059]: 1 faces detected.[0m
[0m[ INFO] [1497003420.009827731]: 1 faces detected.[0m
[0m[ INFO] [1497003420.197190680]: 1 faces detected.[0m
[0m[ INFO] [1497003420.391169558]: 1 faces detected.[0m
[0m[ INFO] [1497003420.574024387]: 1 faces detected.[0m
[0m[ INFO] [1497003420.763123775]: 1 faces detected.[0m
[0m[ INFO] [1497003420.927881386]: 1 faces detected.[0m
[0m[ INFO] [1497003421.079508927]: 0 faces detected.[0m
[0m[ INFO] [1497003421.219965313]: 0 faces detected.[0m
[0m[ INFO] [1497003421.362352373]: 0 faces detected.[0m
[0m[ INFO] [1497003421.531396095]: 0 faces detected.[0m
[0m[ INFO] [1497003421.683135853]: 0 faces detected.[0m
[0m[ INFO] [1497003421.854896794]: 0 faces detected.[0m
[0m[ INFO] [1497003422.013152347]: 0 faces detected.[0m
[0m[ INFO] [1497003422.144773736]: 0 faces detected.[0m
[0m[ INFO] [1497003422.268677577]: 0 faces detected.[0m
[0m[ INFO] [1497003422.404232512]: 0 faces detected.[0m
[0m[ INFO] [1497003422.572027381]: 1 faces detected.[0m
[0m[ INFO] [1497003422.761664041]: 1 faces detected.[0m
[0m[ INFO] [1497003422.930690441]: 1 faces detected.[0m
[0m[ INFO] [1497003423.082578938]: 1 faces detected.[0m
[0m[ INFO] [1497003423.252574916]: 1 faces detected.[0m
[0m[ INFO] [1497003423.440768453]: 1 faces detected.[0m
[0m[ INFO] [1497003423.599645482]: 1 faces detected.[0m
[0m[ INFO] [1497003423.764380579]: 1 faces detected.[0m
[0m[ INFO] [1497003423.936014351]: 1 faces detected.[0m
[0m[ INFO] [1497003424.106865652]: 1 faces detected.[0m
[0m[ INFO] [1497003424.278128505]: 1 faces detected.[0m
[0m[ INFO] [1497003424.470792853]: 1 faces detected.[0m
[0m[ INFO] [1497003424.655968693]: 1 faces detected.[0m
[0m[ INFO] [1497003424.834058552]: 1 faces detected.[0m
[0m[ INFO] [1497003425.015552022]: 1 faces detected.[0m
[0m[ INFO] [1497003425.200720179]: 1 faces detected.[0m
[0m[ INFO] [1497003425.391427603]: 1 faces detected.[0m
[0m[ INFO] [1497003425.586564505]: 1 faces detected.[0m
[0m[ INFO] [1497003425.754655715]: 1 faces detected.[0m
[0m[ INFO] [1497003425.897778030]: 1 faces detected.[0m
[0m[ INFO] [1497003426.049414187]: 1 faces detected.[0m
[0m[ INFO] [1497003426.195499763]: 0 faces detected.[0m
[0m[ INFO] [1497003426.329095407]: 1 faces detected.[0m
[0m[ INFO] [1497003426.504938405]: 1 faces detected.[0m
[0m[ INFO] [1497003426.674349403]: 1 faces detected.[0m
[0m[ INFO] [1497003426.832064099]: 1 faces detected.[0m
[0m[ INFO] [1497003426.962992985]: 1 faces detected.[0m
[0m[ INFO] [1497003427.114124470]: 1 faces detected.[0m
[0m[ INFO] [1497003427.310376148]: 1 faces detected.[0m
[0m[ INFO] [1497003427.509000160]: 1 faces detected.[0m
[0m[ INFO] [1497003427.700545256]: 1 faces detected.[0m
[0m[ INFO] [1497003427.867053856]: 1 faces detected.[0m
[0m[ INFO] [1497003428.031620250]: 1 faces detected.[0m
[0m[ INFO] [1497003428.170841249]: 1 faces detected.[0m
[0m[ INFO] [1497003428.324327518]: 1 faces detected.[0m
[0m[ INFO] [1497003428.482383359]: 1 faces detected.[0m
[0m[ INFO] [1497003428.661057550]: 1 faces detected.[0m
[0m[ INFO] [1497003428.806909857]: 1 faces detected.[0m
[0m[ INFO] [1497003428.966816345]: 1 faces detected.[0m
[0m[ INFO] [1497003429.107127649]: 1 faces detected.[0m
[0m[ INFO] [1497003429.271652389]: 1 faces detected.[0m
[0m[ INFO] [1497003429.461173501]: 1 faces detected.[0m
[0m[ INFO] [1497003429.591936273]: 1 faces detected.[0m
[0m[ INFO] [1497003429.718493091]: 0 faces detected.[0m
[0m[ INFO] [1497003429.845148702]: 0 faces detected.[0m
[0m[ INFO] [1497003429.971610973]: 0 faces detected.[0m
[0m[ INFO] [1497003430.093974413]: 0 faces detected.[0m
[0m[ INFO] [1497003430.217774296]: 0 faces detected.[0m
[0m[ INFO] [1497003430.356256018]: 0 faces detected.[0m
[0m[ INFO] [1497003430.522399098]: 0 faces detected.[0m
[0m[ INFO] [1497003430.668657902]: 1 faces detected.[0m
[0m[ INFO] [1497003430.793450850]: 1 faces detected.[0m
[0m[ INFO] [1497003430.919759144]: 1 faces detected.[0m
[0m[ INFO] [1497003431.056180788]: 1 faces detected.[0m
[0m[ INFO] [1497003431.187687385]: 1 faces detected.[0m
[0m[ INFO] [1497003431.347976720]: 1 faces detected.[0m
[0m[ INFO] [1497003431.506709841]: 1 faces detected.[0m
[0m[ INFO] [1497003431.650599776]: 1 faces detected.[0m
[0m[ INFO] [1497003431.780735867]: 0 faces detected.[0m
[0m[ INFO] [1497003431.915968790]: 0 faces detected.[0m
[0m[ INFO] [1497003432.037240726]: 0 faces detected.[0m
[0m[ INFO] [1497003432.168080065]: 0 faces detected.[0m
[0m[ INFO] [1497003432.307894587]: 0 faces detected.[0m
[0m[ INFO] [1497003432.435497737]: 0 faces detected.[0m
[0m[ INFO] [1497003432.565158021]: 0 faces detected.[0m
[0m[ INFO] [1497003432.689038754]: 0 faces detected.[0m
[0m[ INFO] [1497003432.811045779]: 0 faces detected.[0m
[0m[ INFO] [1497003432.958716663]: 0 faces detected.[0m
[0m[ INFO] [1497003433.081536060]: 0 faces detected.[0m
[0m[ INFO] [1497003433.204284097]: 0 faces detected.[0m
[0m[ INFO] [1497003433.360180400]: 0 faces detected.[0m
[0m[ INFO] [1497003433.527463511]: 0 faces detected.[0m
[0m[ INFO] [1497003433.685586067]: 0 faces detected.[0m
[0m[ INFO] [1497003433.821496034]: 0 faces detected.[0m
[0m[ INFO] [1497003433.968724068]: 0 faces detected.[0m
[0m[ INFO] [1497003434.141176883]: 0 faces detected.[0m
[0m[ INFO] [1497003434.321892734]: 0 faces detected.[0m
[0m[ INFO] [1497003434.502867605]: 0 faces detected.[0m
[0m[ INFO] [1497003434.687179592]: 0 faces detected.[0m
[0m[ INFO] [1497003434.831454433]: 0 faces detected.[0m
[0m[ INFO] [1497003434.961618406]: 0 faces detected.[0m
[0m[ INFO] [1497003435.108931127]: 0 faces detected.[0m
[0m[ INFO] [1497003435.272235559]: 0 faces detected.[0m
[0m[ INFO] [1497003435.421642682]: 0 faces detected.[0m
[0m[ INFO] [1497003435.603233568]: 0 faces detected.[0m
[0m[ INFO] [1497003435.789440134]: 0 faces detected.[0m
[0m[ INFO] [1497003435.934495565]: 0 faces detected.[0m
[0m[ INFO] [1497003436.051711294]: 0 faces detected.[0m
[0m[ INFO] [1497003436.170547522]: 0 faces detected.[0m
[0m[ INFO] [1497003436.351801784]: 0 faces detected.[0m
[0m[ INFO] [1497003436.498728956]: 0 faces detected.[0m
[0m[ INFO] [1497003436.671108443]: 0 faces detected.[0m
[0m[ INFO] [1497003436.829242136]: 0 faces detected.[0m
[0m[ INFO] [1497003436.978238822]: 0 faces detected.[0m
[0m[ INFO] [1497003437.134460621]: 0 faces detected.[0m
[0m[ INFO] [1497003437.271113121]: 0 faces detected.[0m
[0m[ INFO] [1497003437.453228282]: 0 faces detected.[0m
[0m[ INFO] [1497003437.634463493]: 0 faces detected.[0m
[0m[ INFO] [1497003437.754055896]: 0 faces detected.[0m
[0m[ INFO] [1497003437.874438045]: 0 faces detected.[0m
[0m[ INFO] [1497003437.997021420]: 0 faces detected.[0m
[0m[ INFO] [1497003438.121283883]: 0 faces detected.[0m
[0m[ INFO] [1497003438.247530771]: 0 faces detected.[0m
[0m[ INFO] [1497003438.390514700]: 0 faces detected.[0m
[0m[ INFO] [1497003438.531735374]: 0 faces detected.[0m
[0m[ INFO] [1497003438.658147955]: 0 faces detected.[0m
