[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497003346.128954923]: 0 faces detected.[0m
[0m[ INFO] [1497003346.266376572]: 0 faces detected.[0m
[0m[ INFO] [1497003346.405361541]: 0 faces detected.[0m
[0m[ INFO] [1497003346.533905848]: 0 faces detected.[0m
[0m[ INFO] [1497003346.674763615]: 0 faces detected.[0m
[0m[ INFO] [1497003346.791813450]: 0 faces detected.[0m
[0m[ INFO] [1497003346.916115270]: 0 faces detected.[0m
[0m[ INFO] [1497003347.042636112]: 0 faces detected.[0m
[0m[ INFO] [1497003347.186190670]: 0 faces detected.[0m
[0m[ INFO] [1497003347.342153025]: 0 faces detected.[0m
[0m[ INFO] [1497003347.489799621]: 0 faces detected.[0m
[0m[ INFO] [1497003347.627761982]: 0 faces detected.[0m
[0m[ INFO] [1497003347.757623066]: 0 faces detected.[0m
[0m[ INFO] [1497003347.891705002]: 0 faces detected.[0m
[0m[ INFO] [1497003348.015073165]: 0 faces detected.[0m
[0m[ INFO] [1497003348.138332228]: 0 faces detected.[0m
[0m[ INFO] [1497003348.262663186]: 0 faces detected.[0m
[0m[ INFO] [1497003348.385667462]: 0 faces detected.[0m
[0m[ INFO] [1497003348.512600626]: 1 faces detected.[0m
[0m[ INFO] [1497003348.635796891]: 0 faces detected.[0m
[0m[ INFO] [1497003348.759706785]: 0 faces detected.[0m
[0m[ INFO] [1497003348.886989045]: 0 faces detected.[0m
[0m[ INFO] [1497003349.013291496]: 0 faces detected.[0m
[0m[ INFO] [1497003349.134326550]: 0 faces detected.[0m
[0m[ INFO] [1497003349.265963907]: 1 faces detected.[0m
[0m[ INFO] [1497003349.427340282]: 0 faces detected.[0m
[0m[ INFO] [1497003349.589955549]: 0 faces detected.[0m
[0m[ INFO] [1497003349.721604914]: 0 faces detected.[0m
[0m[ INFO] [1497003349.855535214]: 0 faces detected.[0m
[0m[ INFO] [1497003349.976583750]: 0 faces detected.[0m
[0m[ INFO] [1497003350.099315193]: 0 faces detected.[0m
[0m[ INFO] [1497003350.228095519]: 1 faces detected.[0m
[0m[ INFO] [1497003350.369358475]: 1 faces detected.[0m
[0m[ INFO] [1497003350.534683156]: 1 faces detected.[0m
[0m[ INFO] [1497003350.707540448]: 1 faces detected.[0m
[0m[ INFO] [1497003350.865077404]: 1 faces detected.[0m
[0m[ INFO] [1497003351.048497444]: 1 faces detected.[0m
[0m[ INFO] [1497003351.213932530]: 1 faces detected.[0m
[0m[ INFO] [1497003351.384271764]: 1 faces detected.[0m
[0m[ INFO] [1497003351.557099087]: 1 faces detected.[0m
[0m[ INFO] [1497003351.726852550]: 1 faces detected.[0m
[0m[ INFO] [1497003351.853527134]: 1 faces detected.[0m
[0m[ INFO] [1497003351.973321475]: 1 faces detected.[0m
[0m[ INFO] [1497003352.094071183]: 1 faces detected.[0m
[0m[ INFO] [1497003352.236447841]: 1 faces detected.[0m
[0m[ INFO] [1497003352.389725242]: 1 faces detected.[0m
[0m[ INFO] [1497003352.547605941]: 1 faces detected.[0m
[0m[ INFO] [1497003352.724979218]: 1 faces detected.[0m
[0m[ INFO] [1497003352.906827341]: 1 faces detected.[0m
[0m[ INFO] [1497003353.093258749]: 1 faces detected.[0m
[0m[ INFO] [1497003353.266341875]: 1 faces detected.[0m
[0m[ INFO] [1497003353.444085847]: 1 faces detected.[0m
[0m[ INFO] [1497003353.589210710]: 1 faces detected.[0m
[0m[ INFO] [1497003353.771240002]: 1 faces detected.[0m
[0m[ INFO] [1497003353.929780707]: 1 faces detected.[0m
[0m[ INFO] [1497003354.102406649]: 1 faces detected.[0m
[0m[ INFO] [1497003354.281530028]: 0 faces detected.[0m
[0m[ INFO] [1497003354.453501528]: 0 faces detected.[0m
[0m[ INFO] [1497003354.628778428]: 0 faces detected.[0m
[0m[ INFO] [1497003354.788831792]: 0 faces detected.[0m
[0m[ INFO] [1497003354.990553918]: 0 faces detected.[0m
[0m[ INFO] [1497003355.187246728]: 0 faces detected.[0m
[0m[ INFO] [1497003355.370734122]: 0 faces detected.[0m
[0m[ INFO] [1497003355.563494884]: 0 faces detected.[0m
[0m[ INFO] [1497003355.775296229]: 0 faces detected.[0m
[0m[ INFO] [1497003355.953012537]: 0 faces detected.[0m
[0m[ INFO] [1497003356.141622797]: 0 faces detected.[0m
[0m[ INFO] [1497003356.326877653]: 1 faces detected.[0m
[0m[ INFO] [1497003356.518299583]: 0 faces detected.[0m
[0m[ INFO] [1497003356.718500526]: 0 faces detected.[0m
[0m[ INFO] [1497003356.925976538]: 0 faces detected.[0m
[0m[ INFO] [1497003357.137077141]: 0 faces detected.[0m
[0m[ INFO] [1497003357.344391139]: 0 faces detected.[0m
[0m[ INFO] [1497003357.554621473]: 0 faces detected.[0m
[0m[ INFO] [1497003357.752914159]: 0 faces detected.[0m
[0m[ INFO] [1497003357.928372577]: 0 faces detected.[0m
[0m[ INFO] [1497003358.124086457]: 0 faces detected.[0m
[0m[ INFO] [1497003358.345676645]: 0 faces detected.[0m
[0m[ INFO] [1497003358.563975237]: 0 faces detected.[0m
[0m[ INFO] [1497003358.775479792]: 0 faces detected.[0m
[0m[ INFO] [1497003358.966524349]: 0 faces detected.[0m
[0m[ INFO] [1497003359.142537633]: 0 faces detected.[0m
[0m[ INFO] [1497003359.338255828]: 0 faces detected.[0m
[0m[ INFO] [1497003359.546208724]: 0 faces detected.[0m
[0m[ INFO] [1497003359.748693192]: 0 faces detected.[0m
[0m[ INFO] [1497003359.940715868]: 0 faces detected.[0m
[0m[ INFO] [1497003360.144163650]: 0 faces detected.[0m
[0m[ INFO] [1497003360.352108864]: 0 faces detected.[0m
[0m[ INFO] [1497003360.567720137]: 0 faces detected.[0m
[0m[ INFO] [1497003360.778677763]: 0 faces detected.[0m
[0m[ INFO] [1497003360.984882320]: 0 faces detected.[0m
[0m[ INFO] [1497003361.188196591]: 0 faces detected.[0m
[0m[ INFO] [1497003361.391784889]: 0 faces detected.[0m
[0m[ INFO] [1497003361.592491778]: 0 faces detected.[0m
[0m[ INFO] [1497003361.783733527]: 0 faces detected.[0m
[0m[ INFO] [1497003361.980624264]: 0 faces detected.[0m
[0m[ INFO] [1497003362.203617718]: 0 faces detected.[0m
[0m[ INFO] [1497003362.416039539]: 0 faces detected.[0m
[0m[ INFO] [1497003362.612945459]: 0 faces detected.[0m
[0m[ INFO] [1497003362.803741871]: 0 faces detected.[0m
[0m[ INFO] [1497003362.961294471]: 0 faces detected.[0m
[0m[ INFO] [1497003363.127748763]: 0 faces detected.[0m
[0m[ INFO] [1497003363.314713610]: 0 faces detected.[0m
[0m[ INFO] [1497003363.516844812]: 0 faces detected.[0m
[0m[ INFO] [1497003363.714069556]: 0 faces detected.[0m
[0m[ INFO] [1497003363.909360599]: 0 faces detected.[0m
[0m[ INFO] [1497003364.062166275]: 0 faces detected.[0m
[0m[ INFO] [1497003364.266022801]: 0 faces detected.[0m
[0m[ INFO] [1497003364.469593443]: 0 faces detected.[0m
[0m[ INFO] [1497003364.665787419]: 0 faces detected.[0m
[0m[ INFO] [1497003364.817049644]: 0 faces detected.[0m
[0m[ INFO] [1497003364.980714008]: 0 faces detected.[0m
[0m[ INFO] [1497003365.153754063]: 0 faces detected.[0m
[0m[ INFO] [1497003365.321698156]: 0 faces detected.[0m
[0m[ INFO] [1497003365.511117772]: 0 faces detected.[0m
[0m[ INFO] [1497003365.692486686]: 0 faces detected.[0m
[0m[ INFO] [1497003365.856338255]: 0 faces detected.[0m
[0m[ INFO] [1497003366.017939533]: 0 faces detected.[0m
[0m[ INFO] [1497003366.163833983]: 1 faces detected.[0m
[0m[ INFO] [1497003366.334997472]: 0 faces detected.[0m
[0m[ INFO] [1497003366.494295687]: 0 faces detected.[0m
[0m[ INFO] [1497003366.658446078]: 0 faces detected.[0m
[0m[ INFO] [1497003366.837837309]: 0 faces detected.[0m
[0m[ INFO] [1497003367.009600154]: 0 faces detected.[0m
[0m[ INFO] [1497003367.147086201]: 0 faces detected.[0m
[0m[ INFO] [1497003367.324741959]: 0 faces detected.[0m
[0m[ INFO] [1497003367.508180717]: 0 faces detected.[0m
[0m[ INFO] [1497003367.645653697]: 0 faces detected.[0m
[0m[ INFO] [1497003367.779143766]: 0 faces detected.[0m
[0m[ INFO] [1497003367.908488001]: 0 faces detected.[0m
[0m[ INFO] [1497003368.042872910]: 0 faces detected.[0m
[0m[ INFO] [1497003368.186452547]: 0 faces detected.[0m
[0m[ INFO] [1497003368.342208984]: 0 faces detected.[0m
[0m[ INFO] [1497003368.517734942]: 0 faces detected.[0m
[0m[ INFO] [1497003368.689809741]: 1 faces detected.[0m
[0m[ INFO] [1497003368.885031300]: 1 faces detected.[0m
[0m[ INFO] [1497003369.063244540]: 2 faces detected.[0m
[0m[ INFO] [1497003369.221313268]: 2 faces detected.[0m
[0m[ INFO] [1497003369.408751189]: 2 faces detected.[0m
[0m[ INFO] [1497003369.575539919]: 0 faces detected.[0m
[0m[ INFO] [1497003369.772447922]: 2 faces detected.[0m
[0m[ INFO] [1497003369.962789952]: 2 faces detected.[0m
[0m[ INFO] [1497003370.123807891]: 1 faces detected.[0m
[0m[ INFO] [1497003370.301490151]: 1 faces detected.[0m
[0m[ INFO] [1497003370.490064746]: 1 faces detected.[0m
[0m[ INFO] [1497003370.676114496]: 1 faces detected.[0m
[0m[ INFO] [1497003370.849276848]: 1 faces detected.[0m
[0m[ INFO] [1497003370.983212860]: 1 faces detected.[0m
[0m[ INFO] [1497003371.164601091]: 2 faces detected.[0m
[0m[ INFO] [1497003371.327729231]: 1 faces detected.[0m
[0m[ INFO] [1497003371.525585775]: 1 faces detected.[0m
[0m[ INFO] [1497003371.709414446]: 0 faces detected.[0m
[0m[ INFO] [1497003371.852788982]: 1 faces detected.[0m
[0m[ INFO] [1497003372.001022580]: 0 faces detected.[0m
[0m[ INFO] [1497003372.175317919]: 0 faces detected.[0m
[0m[ INFO] [1497003372.356331130]: 0 faces detected.[0m
[0m[ INFO] [1497003372.541507879]: 0 faces detected.[0m
[0m[ INFO] [1497003372.695893846]: 0 faces detected.[0m
[0m[ INFO] [1497003372.870219628]: 0 faces detected.[0m
[0m[ INFO] [1497003373.020189892]: 0 faces detected.[0m
[0m[ INFO] [1497003373.190511275]: 0 faces detected.[0m
[0m[ INFO] [1497003373.368393486]: 0 faces detected.[0m
[0m[ INFO] [1497003373.551916892]: 0 faces detected.[0m
[0m[ INFO] [1497003373.772746766]: 0 faces detected.[0m
[0m[ INFO] [1497003373.959337108]: 0 faces detected.[0m
[0m[ INFO] [1497003374.143468156]: 0 faces detected.[0m
[0m[ INFO] [1497003374.329617874]: 0 faces detected.[0m
[0m[ INFO] [1497003374.541291553]: 0 faces detected.[0m
[0m[ INFO] [1497003374.757639059]: 0 faces detected.[0m
[0m[ INFO] [1497003374.945322214]: 0 faces detected.[0m
[0m[ INFO] [1497003375.106009393]: 0 faces detected.[0m
[0m[ INFO] [1497003375.296572254]: 0 faces detected.[0m
[0m[ INFO] [1497003375.483941040]: 0 faces detected.[0m
[0m[ INFO] [1497003375.660546290]: 1 faces detected.[0m
[0m[ INFO] [1497003375.807605465]: 1 faces detected.[0m
[0m[ INFO] [1497003375.940822681]: 1 faces detected.[0m
[0m[ INFO] [1497003376.065857097]: 1 faces detected.[0m
[0m[ INFO] [1497003376.189113293]: 1 faces detected.[0m
[0m[ INFO] [1497003376.352838284]: 1 faces detected.[0m
[0m[ INFO] [1497003376.499508956]: 1 faces detected.[0m
[0m[ INFO] [1497003376.635143430]: 1 faces detected.[0m
[0m[ INFO] [1497003376.756724391]: 0 faces detected.[0m
[0m[ INFO] [1497003376.877412690]: 0 faces detected.[0m
[0m[ INFO] [1497003377.016580574]: 0 faces detected.[0m
[0m[ INFO] [1497003377.180694882]: 1 faces detected.[0m
[0m[ INFO] [1497003377.343461629]: 1 faces detected.[0m
[0m[ INFO] [1497003377.533388575]: 0 faces detected.[0m
[0m[ INFO] [1497003377.669795181]: 0 faces detected.[0m
[0m[ INFO] [1497003377.794050060]: 0 faces detected.[0m
[0m[ INFO] [1497003377.910850546]: 0 faces detected.[0m
[0m[ INFO] [1497003378.040432195]: 1 faces detected.[0m
[0m[ INFO] [1497003378.161954958]: 0 faces detected.[0m
[0m[ INFO] [1497003378.283555675]: 0 faces detected.[0m
[0m[ INFO] [1497003378.429697355]: 0 faces detected.[0m
[0m[ INFO] [1497003378.561764523]: 0 faces detected.[0m
[0m[ INFO] [1497003378.684934088]: 0 faces detected.[0m
[0m[ INFO] [1497003378.803506510]: 0 faces detected.[0m
[0m[ INFO] [1497003378.927464211]: 0 faces detected.[0m
[0m[ INFO] [1497003379.047730205]: 0 faces detected.[0m
[0m[ INFO] [1497003379.172911082]: 0 faces detected.[0m
[0m[ INFO] [1497003379.294943620]: 0 faces detected.[0m
[0m[ INFO] [1497003379.428896879]: 1 faces detected.[0m
[0m[ INFO] [1497003379.574785905]: 1 faces detected.[0m
[0m[ INFO] [1497003379.717947780]: 1 faces detected.[0m
[0m[ INFO] [1497003379.846319836]: 1 faces detected.[0m
[0m[ INFO] [1497003379.990362553]: 1 faces detected.[0m
[0m[ INFO] [1497003380.167432198]: 0 faces detected.[0m
[0m[ INFO] [1497003380.311524596]: 0 faces detected.[0m
[0m[ INFO] [1497003380.465822720]: 0 faces detected.[0m
[0m[ INFO] [1497003380.640113267]: 0 faces detected.[0m
[0m[ INFO] [1497003380.771462748]: 1 faces detected.[0m
[0m[ INFO] [1497003380.931853133]: 0 faces detected.[0m
[0m[ INFO] [1497003381.111344404]: 0 faces detected.[0m
[0m[ INFO] [1497003381.264653076]: 0 faces detected.[0m
[0m[ INFO] [1497003381.440412412]: 0 faces detected.[0m
[0m[ INFO] [1497003381.610483415]: 0 faces detected.[0m
[0m[ INFO] [1497003381.804559978]: 0 faces detected.[0m
[0m[ INFO] [1497003382.005576172]: 0 faces detected.[0m
[0m[ INFO] [1497003382.202878075]: 0 faces detected.[0m
[0m[ INFO] [1497003382.391963702]: 0 faces detected.[0m
[0m[ INFO] [1497003382.589665725]: 0 faces detected.[0m
[0m[ INFO] [1497003382.786928553]: 1 faces detected.[0m
[0m[ INFO] [1497003382.996719484]: 1 faces detected.[0m
[0m[ INFO] [1497003383.180109608]: 0 faces detected.[0m
[0m[ INFO] [1497003383.369701475]: 0 faces detected.[0m
[0m[ INFO] [1497003383.537486511]: 0 faces detected.[0m
[0m[ INFO] [1497003383.696317276]: 0 faces detected.[0m
[0m[ INFO] [1497003383.872031739]: 0 faces detected.[0m
[0m[ INFO] [1497003384.045121401]: 0 faces detected.[0m
[0m[ INFO] [1497003384.214779063]: 0 faces detected.[0m
[0m[ INFO] [1497003384.374858771]: 0 faces detected.[0m
[0m[ INFO] [1497003384.528328983]: 0 faces detected.[0m
[0m[ INFO] [1497003384.681632126]: 0 faces detected.[0m
[0m[ INFO] [1497003384.847995898]: 0 faces detected.[0m
[0m[ INFO] [1497003385.011221419]: 0 faces detected.[0m
[0m[ INFO] [1497003385.180213787]: 0 faces detected.[0m
[0m[ INFO] [1497003385.362843248]: 0 faces detected.[0m
[0m[ INFO] [1497003385.547915103]: 0 faces detected.[0m
[0m[ INFO] [1497003385.716592069]: 0 faces detected.[0m
[0m[ INFO] [1497003385.904483044]: 0 faces detected.[0m
[0m[ INFO] [1497003386.066502696]: 0 faces detected.[0m
[0m[ INFO] [1497003386.241184589]: 0 faces detected.[0m
[0m[ INFO] [1497003386.422132082]: 0 faces detected.[0m
[0m[ INFO] [1497003386.591730800]: 0 faces detected.[0m
[0m[ INFO] [1497003386.781698697]: 0 faces detected.[0m
[0m[ INFO] [1497003386.966774999]: 0 faces detected.[0m
[0m[ INFO] [1497003387.135151302]: 0 faces detected.[0m
[0m[ INFO] [1497003387.307021748]: 0 faces detected.[0m
[0m[ INFO] [1497003387.473305671]: 0 faces detected.[0m
[0m[ INFO] [1497003387.660166858]: 0 faces detected.[0m
[0m[ INFO] [1497003387.846087756]: 0 faces detected.[0m
[0m[ INFO] [1497003388.040286897]: 1 faces detected.[0m
[0m[ INFO] [1497003388.206070023]: 1 faces detected.[0m
[0m[ INFO] [1497003388.391135023]: 1 faces detected.[0m
[0m[ INFO] [1497003388.573528703]: 1 faces detected.[0m
[0m[ INFO] [1497003388.755733732]: 0 faces detected.[0m
[0m[ INFO] [1497003388.936573459]: 0 faces detected.[0m
[0m[ INFO] [1497003389.122997567]: 0 faces detected.[0m
[0m[ INFO] [1497003389.311006100]: 0 faces detected.[0m
[0m[ INFO] [1497003389.499567362]: 0 faces detected.[0m
[0m[ INFO] [1497003389.694655301]: 0 faces detected.[0m
[0m[ INFO] [1497003389.871197439]: 0 faces detected.[0m
[0m[ INFO] [1497003390.048457633]: 0 faces detected.[0m
[0m[ INFO] [1497003390.238292635]: 1 faces detected.[0m
[0m[ INFO] [1497003390.422233974]: 0 faces detected.[0m
[0m[ INFO] [1497003390.595029457]: 0 faces detected.[0m
[0m[ INFO] [1497003390.772928477]: 0 faces detected.[0m
[0m[ INFO] [1497003390.938170611]: 0 faces detected.[0m
[0m[ INFO] [1497003391.119848107]: 0 faces detected.[0m
[0m[ INFO] [1497003391.311271205]: 0 faces detected.[0m
[0m[ INFO] [1497003391.497307553]: 0 faces detected.[0m
[0m[ INFO] [1497003391.670409572]: 0 faces detected.[0m
[0m[ INFO] [1497003391.819932201]: 0 faces detected.[0m
[0m[ INFO] [1497003391.991010341]: 0 faces detected.[0m
[0m[ INFO] [1497003392.152189918]: 0 faces detected.[0m
[0m[ INFO] [1497003392.335192493]: 1 faces detected.[0m
[0m[ INFO] [1497003392.514407898]: 1 faces detected.[0m
[0m[ INFO] [1497003392.698244976]: 1 faces detected.[0m
[0m[ INFO] [1497003392.877936639]: 1 faces detected.[0m
[0m[ INFO] [1497003393.058062088]: 1 faces detected.[0m
[0m[ INFO] [1497003393.211829658]: 1 faces detected.[0m
[0m[ INFO] [1497003393.381617275]: 1 faces detected.[0m
[0m[ INFO] [1497003393.561275525]: 1 faces detected.[0m
[0m[ INFO] [1497003393.747580193]: 1 faces detected.[0m
[0m[ INFO] [1497003393.913228871]: 1 faces detected.[0m
[0m[ INFO] [1497003394.106730190]: 1 faces detected.[0m
[0m[ INFO] [1497003394.270344547]: 2 faces detected.[0m
[0m[ INFO] [1497003394.436482493]: 0 faces detected.[0m
[0m[ INFO] [1497003394.604562620]: 0 faces detected.[0m
[0m[ INFO] [1497003394.777618562]: 0 faces detected.[0m
[0m[ INFO] [1497003394.949641059]: 0 faces detected.[0m
[0m[ INFO] [1497003395.122891096]: 0 faces detected.[0m
[0m[ INFO] [1497003395.301712952]: 0 faces detected.[0m
[0m[ INFO] [1497003395.485411271]: 0 faces detected.[0m
[0m[ INFO] [1497003395.680644748]: 0 faces detected.[0m
[0m[ INFO] [1497003395.855651508]: 0 faces detected.[0m
[0m[ INFO] [1497003396.039712737]: 0 faces detected.[0m
[0m[ INFO] [1497003396.216141395]: 1 faces detected.[0m
[0m[ INFO] [1497003396.394392437]: 0 faces detected.[0m
[0m[ INFO] [1497003396.576433847]: 0 faces detected.[0m
[0m[ INFO] [1497003396.757138079]: 0 faces detected.[0m
[0m[ INFO] [1497003396.932074172]: 1 faces detected.[0m
[0m[ INFO] [1497003397.081961516]: 1 faces detected.[0m
[0m[ INFO] [1497003397.273282115]: 1 faces detected.[0m
[0m[ INFO] [1497003397.463159402]: 1 faces detected.[0m
[0m[ INFO] [1497003397.655885283]: 1 faces detected.[0m
[0m[ INFO] [1497003397.850408387]: 1 faces detected.[0m
[0m[ INFO] [1497003398.043454060]: 1 faces detected.[0m
[0m[ INFO] [1497003398.229667698]: 1 faces detected.[0m
[0m[ INFO] [1497003398.411531802]: 0 faces detected.[0m
[0m[ INFO] [1497003398.601650442]: 0 faces detected.[0m
[0m[ INFO] [1497003398.771159035]: 0 faces detected.[0m
[0m[ INFO] [1497003398.941654556]: 0 faces detected.[0m
[0m[ INFO] [1497003399.126390838]: 0 faces detected.[0m
[0m[ INFO] [1497003399.294438030]: 0 faces detected.[0m
[0m[ INFO] [1497003399.478844131]: 0 faces detected.[0m
[0m[ INFO] [1497003399.657034317]: 0 faces detected.[0m
[0m[ INFO] [1497003399.845453036]: 0 faces detected.[0m
[0m[ INFO] [1497003400.035866341]: 0 faces detected.[0m
[0m[ INFO] [1497003400.212637364]: 0 faces detected.[0m
[0m[ INFO] [1497003400.386059211]: 0 faces detected.[0m
[0m[ INFO] [1497003400.571960925]: 0 faces detected.[0m
[0m[ INFO] [1497003400.757455966]: 0 faces detected.[0m
[0m[ INFO] [1497003400.934201045]: 0 faces detected.[0m
[0m[ INFO] [1497003401.093282005]: 0 faces detected.[0m
[0m[ INFO] [1497003401.274169485]: 0 faces detected.[0m
[0m[ INFO] [1497003401.444339129]: 0 faces detected.[0m
[0m[ INFO] [1497003401.628657479]: 0 faces detected.[0m
[0m[ INFO] [1497003401.817631286]: 0 faces detected.[0m
[0m[ INFO] [1497003401.999369531]: 0 faces detected.[0m
[0m[ INFO] [1497003402.179658815]: 0 faces detected.[0m
[0m[ INFO] [1497003402.363390286]: 0 faces detected.[0m
[0m[ INFO] [1497003402.550972058]: 1 faces detected.[0m
[0m[ INFO] [1497003402.727789254]: 0 faces detected.[0m
[0m[ INFO] [1497003402.872580718]: 0 faces detected.[0m
[0m[ INFO] [1497003403.049235024]: 0 faces detected.[0m
[0m[ INFO] [1497003403.220511715]: 0 faces detected.[0m
[0m[ INFO] [1497003403.404022436]: 0 faces detected.[0m
[0m[ INFO] [1497003403.585611899]: 0 faces detected.[0m
[0m[ INFO] [1497003403.761297257]: 0 faces detected.[0m
[0m[ INFO] [1497003403.934727881]: 0 faces detected.[0m
[0m[ INFO] [1497003404.122747287]: 0 faces detected.[0m
[0m[ INFO] [1497003404.300099562]: 0 faces detected.[0m
[0m[ INFO] [1497003404.479811444]: 0 faces detected.[0m
