[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496829471.662629979]: 1 faces detected.[0m
[0m[ INFO] [1496829471.835424419]: 1 faces detected.[0m
[0m[ INFO] [1496829471.969784632]: 1 faces detected.[0m
[0m[ INFO] [1496829472.105688988]: 1 faces detected.[0m
[0m[ INFO] [1496829472.231120947]: 1 faces detected.[0m
[0m[ INFO] [1496829472.371332472]: 1 faces detected.[0m
[0m[ INFO] [1496829472.513928112]: 1 faces detected.[0m
[0m[ INFO] [1496829472.638881558]: 1 faces detected.[0m
[0m[ INFO] [1496829472.759525385]: 1 faces detected.[0m
[0m[ INFO] [1496829472.886677846]: 1 faces detected.[0m
[0m[ INFO] [1496829473.011940564]: 1 faces detected.[0m
[0m[ INFO] [1496829473.184626337]: 1 faces detected.[0m
[0m[ INFO] [1496829473.322849056]: 1 faces detected.[0m
[0m[ INFO] [1496829473.500989533]: 1 faces detected.[0m
[0m[ INFO] [1496829473.680003925]: 1 faces detected.[0m
[0m[ INFO] [1496829473.851449178]: 1 faces detected.[0m
[0m[ INFO] [1496829473.979063333]: 1 faces detected.[0m
[0m[ INFO] [1496829474.105036152]: 1 faces detected.[0m
[0m[ INFO] [1496829474.236389717]: 1 faces detected.[0m
[0m[ INFO] [1496829474.403421020]: 1 faces detected.[0m
[0m[ INFO] [1496829474.556673030]: 1 faces detected.[0m
[0m[ INFO] [1496829474.687819971]: 1 faces detected.[0m
[0m[ INFO] [1496829474.814006953]: 1 faces detected.[0m
[0m[ INFO] [1496829474.940310949]: 1 faces detected.[0m
[0m[ INFO] [1496829475.064633160]: 1 faces detected.[0m
[0m[ INFO] [1496829475.192700508]: 1 faces detected.[0m
[0m[ INFO] [1496829475.339593962]: 1 faces detected.[0m
[0m[ INFO] [1496829475.507499952]: 1 faces detected.[0m
[0m[ INFO] [1496829475.649847772]: 1 faces detected.[0m
[0m[ INFO] [1496829475.776153939]: 1 faces detected.[0m
[0m[ INFO] [1496829475.907304998]: 1 faces detected.[0m
[0m[ INFO] [1496829476.038718276]: 1 faces detected.[0m
[0m[ INFO] [1496829476.167541863]: 1 faces detected.[0m
[0m[ INFO] [1496829476.298315814]: 1 faces detected.[0m
[0m[ INFO] [1496829476.463464536]: 1 faces detected.[0m
[0m[ INFO] [1496829476.646387317]: 1 faces detected.[0m
[0m[ INFO] [1496829476.788869324]: 1 faces detected.[0m
[0m[ INFO] [1496829476.915066623]: 1 faces detected.[0m
[0m[ INFO] [1496829477.039647745]: 1 faces detected.[0m
[0m[ INFO] [1496829477.190515275]: 1 faces detected.[0m
[0m[ INFO] [1496829477.317177913]: 1 faces detected.[0m
[0m[ INFO] [1496829477.449519531]: 1 faces detected.[0m
[0m[ INFO] [1496829477.617856218]: 1 faces detected.[0m
[0m[ INFO] [1496829477.768808892]: 1 faces detected.[0m
[0m[ INFO] [1496829477.894290848]: 1 faces detected.[0m
[0m[ INFO] [1496829478.018161280]: 1 faces detected.[0m
[0m[ INFO] [1496829478.194097201]: 1 faces detected.[0m
[0m[ INFO] [1496829478.320860278]: 1 faces detected.[0m
[0m[ INFO] [1496829478.443330229]: 1 faces detected.[0m
[0m[ INFO] [1496829478.618833755]: 1 faces detected.[0m
[0m[ INFO] [1496829478.781247919]: 1 faces detected.[0m
[0m[ INFO] [1496829478.899803101]: 1 faces detected.[0m
[0m[ INFO] [1496829479.018958771]: 1 faces detected.[0m
[0m[ INFO] [1496829479.157682690]: 1 faces detected.[0m
[0m[ INFO] [1496829479.291248698]: 1 faces detected.[0m
[0m[ INFO] [1496829479.468961728]: 1 faces detected.[0m
[0m[ INFO] [1496829479.641602922]: 1 faces detected.[0m
[0m[ INFO] [1496829479.769472354]: 1 faces detected.[0m
[0m[ INFO] [1496829479.907251686]: 1 faces detected.[0m
[0m[ INFO] [1496829480.040512512]: 1 faces detected.[0m
[0m[ INFO] [1496829480.227084348]: 1 faces detected.[0m
[0m[ INFO] [1496829480.353878877]: 1 faces detected.[0m
[0m[ INFO] [1496829480.493507421]: 1 faces detected.[0m
[0m[ INFO] [1496829480.627841936]: 1 faces detected.[0m
[0m[ INFO] [1496829480.765325172]: 1 faces detected.[0m
[0m[ INFO] [1496829480.902697139]: 1 faces detected.[0m
[0m[ INFO] [1496829481.037128797]: 1 faces detected.[0m
[0m[ INFO] [1496829481.183143491]: 1 faces detected.[0m
[0m[ INFO] [1496829481.350106879]: 1 faces detected.[0m
[0m[ INFO] [1496829481.486652733]: 1 faces detected.[0m
[0m[ INFO] [1496829481.638849484]: 1 faces detected.[0m
[0m[ INFO] [1496829481.808883642]: 1 faces detected.[0m
[0m[ INFO] [1496829481.992021862]: 1 faces detected.[0m
[0m[ INFO] [1496829482.177203899]: 1 faces detected.[0m
[0m[ INFO] [1496829482.369370120]: 1 faces detected.[0m
[0m[ INFO] [1496829482.506206194]: 1 faces detected.[0m
[0m[ INFO] [1496829482.633918601]: 0 faces detected.[0m
[0m[ INFO] [1496829482.768511606]: 1 faces detected.[0m
[0m[ INFO] [1496829482.899425367]: 1 faces detected.[0m
[0m[ INFO] [1496829483.072416828]: 1 faces detected.[0m
[0m[ INFO] [1496829483.225668913]: 1 faces detected.[0m
[0m[ INFO] [1496829483.361636427]: 1 faces detected.[0m
[0m[ INFO] [1496829483.527330723]: 1 faces detected.[0m
[0m[ INFO] [1496829483.659971197]: 1 faces detected.[0m
[0m[ INFO] [1496829483.795779839]: 1 faces detected.[0m
[0m[ INFO] [1496829483.927580490]: 1 faces detected.[0m
[0m[ INFO] [1496829484.061114991]: 1 faces detected.[0m
[0m[ INFO] [1496829484.196632123]: 1 faces detected.[0m
[0m[ INFO] [1496829484.330822173]: 1 faces detected.[0m
[0m[ INFO] [1496829484.517257707]: 1 faces detected.[0m
[0m[ INFO] [1496829484.661079197]: 1 faces detected.[0m
[0m[ INFO] [1496829484.789577288]: 1 faces detected.[0m
[0m[ INFO] [1496829484.961477323]: 1 faces detected.[0m
[0m[ INFO] [1496829485.118172762]: 1 faces detected.[0m
[0m[ INFO] [1496829485.259272846]: 1 faces detected.[0m
[0m[ INFO] [1496829485.398469554]: 1 faces detected.[0m
[0m[ INFO] [1496829485.533693034]: 1 faces detected.[0m
[0m[ INFO] [1496829485.672070836]: 1 faces detected.[0m
[0m[ INFO] [1496829485.803342375]: 1 faces detected.[0m
[0m[ INFO] [1496829485.936749613]: 1 faces detected.[0m
[0m[ INFO] [1496829486.067151325]: 1 faces detected.[0m
[0m[ INFO] [1496829486.222363291]: 1 faces detected.[0m
[0m[ INFO] [1496829486.368453509]: 1 faces detected.[0m
[0m[ INFO] [1496829486.514056525]: 1 faces detected.[0m
[0m[ INFO] [1496829486.695343322]: 1 faces detected.[0m
[0m[ INFO] [1496829486.875856624]: 1 faces detected.[0m
[0m[ INFO] [1496829487.003273959]: 1 faces detected.[0m
[0m[ INFO] [1496829487.127779448]: 0 faces detected.[0m
[0m[ INFO] [1496829487.274274599]: 1 faces detected.[0m
[0m[ INFO] [1496829487.420610267]: 1 faces detected.[0m
[0m[ INFO] [1496829487.573881065]: 1 faces detected.[0m
[0m[ INFO] [1496829487.712774871]: 1 faces detected.[0m
[0m[ INFO] [1496829487.841302060]: 1 faces detected.[0m
[0m[ INFO] [1496829487.971302398]: 1 faces detected.[0m
[0m[ INFO] [1496829488.130846993]: 1 faces detected.[0m
[0m[ INFO] [1496829488.301599068]: 1 faces detected.[0m
[0m[ INFO] [1496829488.427732139]: 1 faces detected.[0m
[0m[ INFO] [1496829488.557028584]: 1 faces detected.[0m
[0m[ INFO] [1496829488.684665801]: 1 faces detected.[0m
[0m[ INFO] [1496829488.812085824]: 1 faces detected.[0m
[0m[ INFO] [1496829488.952365285]: 1 faces detected.[0m
[0m[ INFO] [1496829489.135368158]: 1 faces detected.[0m
[0m[ INFO] [1496829489.285831514]: 1 faces detected.[0m
[0m[ INFO] [1496829489.443953977]: 1 faces detected.[0m
[0m[ INFO] [1496829489.581733573]: 1 faces detected.[0m
[0m[ INFO] [1496829489.742308223]: 1 faces detected.[0m
[0m[ INFO] [1496829489.887667268]: 1 faces detected.[0m
[0m[ INFO] [1496829490.033230600]: 1 faces detected.[0m
[0m[ INFO] [1496829490.170195731]: 1 faces detected.[0m
[0m[ INFO] [1496829490.311333771]: 1 faces detected.[0m
[0m[ INFO] [1496829490.457880659]: 1 faces detected.[0m
[0m[ INFO] [1496829490.599595521]: 1 faces detected.[0m
[0m[ INFO] [1496829490.724044645]: 1 faces detected.[0m
[0m[ INFO] [1496829490.868926022]: 1 faces detected.[0m
[0m[ INFO] [1496829490.996734759]: 1 faces detected.[0m
[0m[ INFO] [1496829491.127170366]: 1 faces detected.[0m
[0m[ INFO] [1496829491.257043863]: 1 faces detected.[0m
[0m[ INFO] [1496829491.392807494]: 1 faces detected.[0m
[0m[ INFO] [1496829491.539888127]: 1 faces detected.[0m
[0m[ INFO] [1496829491.671007921]: 1 faces detected.[0m
[0m[ INFO] [1496829491.799752694]: 1 faces detected.[0m
[0m[ INFO] [1496829491.927242602]: 1 faces detected.[0m
[0m[ INFO] [1496829492.055105665]: 1 faces detected.[0m
[0m[ INFO] [1496829492.184511683]: 1 faces detected.[0m
[0m[ INFO] [1496829492.314793498]: 1 faces detected.[0m
[0m[ INFO] [1496829492.449245838]: 1 faces detected.[0m
[0m[ INFO] [1496829492.579841365]: 1 faces detected.[0m
[0m[ INFO] [1496829492.707969265]: 1 faces detected.[0m
[0m[ INFO] [1496829492.835713773]: 1 faces detected.[0m
[0m[ INFO] [1496829492.969989711]: 1 faces detected.[0m
[0m[ INFO] [1496829493.098095764]: 1 faces detected.[0m
[0m[ INFO] [1496829493.239592910]: 1 faces detected.[0m
[0m[ INFO] [1496829493.380299100]: 1 faces detected.[0m
[0m[ INFO] [1496829493.522872047]: 1 faces detected.[0m
[0m[ INFO] [1496829493.665069241]: 1 faces detected.[0m
[0m[ INFO] [1496829493.794411305]: 1 faces detected.[0m
[0m[ INFO] [1496829493.927789925]: 1 faces detected.[0m
[0m[ INFO] [1496829494.066885506]: 1 faces detected.[0m
[0m[ INFO] [1496829494.212705741]: 1 faces detected.[0m
[0m[ INFO] [1496829494.376403612]: 1 faces detected.[0m
[0m[ INFO] [1496829494.554049664]: 1 faces detected.[0m
[0m[ INFO] [1496829494.680036774]: 1 faces detected.[0m
[0m[ INFO] [1496829494.804184811]: 1 faces detected.[0m
[0m[ INFO] [1496829494.925842061]: 1 faces detected.[0m
[0m[ INFO] [1496829495.050831786]: 1 faces detected.[0m
[0m[ INFO] [1496829495.174907818]: 1 faces detected.[0m
[0m[ INFO] [1496829495.306435060]: 1 faces detected.[0m
[0m[ INFO] [1496829495.455689460]: 1 faces detected.[0m
[0m[ INFO] [1496829495.624793990]: 1 faces detected.[0m
[0m[ INFO] [1496829495.803789417]: 1 faces detected.[0m
[0m[ INFO] [1496829495.932910927]: 1 faces detected.[0m
[0m[ INFO] [1496829496.055946785]: 1 faces detected.[0m
[0m[ INFO] [1496829496.206774448]: 1 faces detected.[0m
[0m[ INFO] [1496829496.334296338]: 1 faces detected.[0m
[0m[ INFO] [1496829496.464217973]: 1 faces detected.[0m
[0m[ INFO] [1496829496.589619413]: 1 faces detected.[0m
[0m[ INFO] [1496829496.713150271]: 1 faces detected.[0m
[0m[ INFO] [1496829496.839143578]: 1 faces detected.[0m
[0m[ INFO] [1496829497.005152091]: 1 faces detected.[0m
[0m[ INFO] [1496829497.184622900]: 1 faces detected.[0m
[0m[ INFO] [1496829497.308296409]: 1 faces detected.[0m
[0m[ INFO] [1496829497.441565622]: 1 faces detected.[0m
[0m[ INFO] [1496829497.568844431]: 1 faces detected.[0m
[0m[ INFO] [1496829497.692193138]: 1 faces detected.[0m
[0m[ INFO] [1496829497.817037602]: 1 faces detected.[0m
[0m[ INFO] [1496829497.943034964]: 1 faces detected.[0m
[0m[ INFO] [1496829498.066303502]: 1 faces detected.[0m
[0m[ INFO] [1496829498.191986730]: 1 faces detected.[0m
[0m[ INFO] [1496829498.324319176]: 1 faces detected.[0m
[0m[ INFO] [1496829498.454229347]: 1 faces detected.[0m
[0m[ INFO] [1496829498.578129918]: 1 faces detected.[0m
[0m[ INFO] [1496829498.703295195]: 1 faces detected.[0m
[0m[ INFO] [1496829498.826396147]: 1 faces detected.[0m
[0m[ INFO] [1496829498.950660707]: 1 faces detected.[0m
[0m[ INFO] [1496829499.101212355]: 1 faces detected.[0m
[0m[ INFO] [1496829499.238774572]: 1 faces detected.[0m
[0m[ INFO] [1496829499.397659155]: 1 faces detected.[0m
[0m[ INFO] [1496829499.527451109]: 1 faces detected.[0m
[0m[ INFO] [1496829499.648003956]: 1 faces detected.[0m
[0m[ INFO] [1496829499.770801711]: 1 faces detected.[0m
[0m[ INFO] [1496829499.913878052]: 1 faces detected.[0m
[0m[ INFO] [1496829500.037854932]: 1 faces detected.[0m
[0m[ INFO] [1496829500.164286690]: 1 faces detected.[0m
[0m[ INFO] [1496829500.300925642]: 1 faces detected.[0m
[0m[ INFO] [1496829500.428074766]: 1 faces detected.[0m
[0m[ INFO] [1496829500.554735169]: 1 faces detected.[0m
[0m[ INFO] [1496829500.679658439]: 1 faces detected.[0m
[0m[ INFO] [1496829500.803180594]: 1 faces detected.[0m
[0m[ INFO] [1496829500.926865417]: 1 faces detected.[0m
[0m[ INFO] [1496829501.050030365]: 1 faces detected.[0m
[0m[ INFO] [1496829501.184192311]: 1 faces detected.[0m
[0m[ INFO] [1496829501.355534186]: 1 faces detected.[0m
[0m[ INFO] [1496829501.528431460]: 1 faces detected.[0m
[0m[ INFO] [1496829501.704301630]: 1 faces detected.[0m
[0m[ INFO] [1496829501.829991424]: 1 faces detected.[0m
[0m[ INFO] [1496829501.955898311]: 1 faces detected.[0m
[0m[ INFO] [1496829502.081110600]: 1 faces detected.[0m
[0m[ INFO] [1496829502.208871351]: 1 faces detected.[0m
[0m[ INFO] [1496829502.335565522]: 1 faces detected.[0m
[0m[ INFO] [1496829502.463480706]: 1 faces detected.[0m
[0m[ INFO] [1496829502.587462308]: 1 faces detected.[0m
[0m[ INFO] [1496829502.716122596]: 1 faces detected.[0m
[0m[ INFO] [1496829502.841187703]: 1 faces detected.[0m
[0m[ INFO] [1496829502.964829878]: 1 faces detected.[0m
[0m[ INFO] [1496829503.089792423]: 1 faces detected.[0m
[0m[ INFO] [1496829503.214191243]: 1 faces detected.[0m
[0m[ INFO] [1496829503.337457967]: 1 faces detected.[0m
[0m[ INFO] [1496829503.460144108]: 1 faces detected.[0m
[0m[ INFO] [1496829503.585132504]: 1 faces detected.[0m
[0m[ INFO] [1496829503.710143339]: 1 faces detected.[0m
[0m[ INFO] [1496829503.837155567]: 1 faces detected.[0m
[0m[ INFO] [1496829503.959988005]: 1 faces detected.[0m
[0m[ INFO] [1496829504.084900740]: 1 faces detected.[0m
[0m[ INFO] [1496829504.209231456]: 1 faces detected.[0m
[0m[ INFO] [1496829504.333403886]: 1 faces detected.[0m
[0m[ INFO] [1496829504.456159515]: 1 faces detected.[0m
[0m[ INFO] [1496829504.579456707]: 1 faces detected.[0m
[0m[ INFO] [1496829504.702276616]: 1 faces detected.[0m
[0m[ INFO] [1496829504.829015959]: 1 faces detected.[0m
[0m[ INFO] [1496829504.957302210]: 1 faces detected.[0m
[0m[ INFO] [1496829505.081229386]: 1 faces detected.[0m
[0m[ INFO] [1496829505.213139959]: 1 faces detected.[0m
[0m[ INFO] [1496829505.339743580]: 1 faces detected.[0m
[0m[ INFO] [1496829505.487803914]: 1 faces detected.[0m
[0m[ INFO] [1496829505.663757019]: 1 faces detected.[0m
[0m[ INFO] [1496829505.781664677]: 0 faces detected.[0m
[0m[ INFO] [1496829505.898160560]: 0 faces detected.[0m
[0m[ INFO] [1496829506.015642990]: 0 faces detected.[0m
[0m[ INFO] [1496829506.131970370]: 0 faces detected.[0m
[0m[ INFO] [1496829506.249357673]: 0 faces detected.[0m
[0m[ INFO] [1496829506.366796367]: 0 faces detected.[0m
[0m[ INFO] [1496829506.484499593]: 0 faces detected.[0m
[0m[ INFO] [1496829506.601420741]: 0 faces detected.[0m
[0m[ INFO] [1496829506.723510672]: 1 faces detected.[0m
[0m[ INFO] [1496829506.847565947]: 1 faces detected.[0m
[0m[ INFO] [1496829506.976675280]: 1 faces detected.[0m
[0m[ INFO] [1496829507.105332052]: 1 faces detected.[0m
[0m[ INFO] [1496829507.236927926]: 1 faces detected.[0m
[0m[ INFO] [1496829507.374234091]: 1 faces detected.[0m
[0m[ INFO] [1496829507.498288221]: 1 faces detected.[0m
[0m[ INFO] [1496829507.621687526]: 1 faces detected.[0m
[0m[ INFO] [1496829507.745606489]: 1 faces detected.[0m
[0m[ INFO] [1496829507.877368641]: 1 faces detected.[0m
[0m[ INFO] [1496829508.005008289]: 1 faces detected.[0m
[0m[ INFO] [1496829508.130507151]: 1 faces detected.[0m
[0m[ INFO] [1496829508.261093537]: 1 faces detected.[0m
[0m[ INFO] [1496829508.391841051]: 1 faces detected.[0m
[0m[ INFO] [1496829508.518926131]: 1 faces detected.[0m
[0m[ INFO] [1496829508.643512748]: 1 faces detected.[0m
[0m[ INFO] [1496829508.767298724]: 1 faces detected.[0m
[0m[ INFO] [1496829508.892665454]: 1 faces detected.[0m
[0m[ INFO] [1496829509.018136320]: 1 faces detected.[0m
[0m[ INFO] [1496829509.146779748]: 1 faces detected.[0m
[0m[ INFO] [1496829509.275903015]: 1 faces detected.[0m
[0m[ INFO] [1496829509.419955067]: 1 faces detected.[0m
[0m[ INFO] [1496829509.549305925]: 1 faces detected.[0m
[0m[ INFO] [1496829509.703986116]: 1 faces detected.[0m
[0m[ INFO] [1496829509.825217053]: 1 faces detected.[0m
[0m[ INFO] [1496829509.946719798]: 1 faces detected.[0m
[0m[ INFO] [1496829510.067986596]: 1 faces detected.[0m
[0m[ INFO] [1496829510.192765942]: 1 faces detected.[0m
[0m[ INFO] [1496829510.342978459]: 1 faces detected.[0m
[0m[ INFO] [1496829510.480066402]: 1 faces detected.[0m
[0m[ INFO] [1496829510.609045088]: 1 faces detected.[0m
[0m[ INFO] [1496829510.728416157]: 0 faces detected.[0m
[0m[ INFO] [1496829510.852698098]: 1 faces detected.[0m
[0m[ INFO] [1496829510.984120525]: 1 faces detected.[0m
[0m[ INFO] [1496829511.114193599]: 1 faces detected.[0m
[0m[ INFO] [1496829511.241688003]: 1 faces detected.[0m
[0m[ INFO] [1496829511.411546339]: 1 faces detected.[0m
[0m[ INFO] [1496829511.588860019]: 1 faces detected.[0m
[0m[ INFO] [1496829511.768901715]: 1 faces detected.[0m
[0m[ INFO] [1496829511.902032499]: 1 faces detected.[0m
[0m[ INFO] [1496829512.030560738]: 1 faces detected.[0m
[0m[ INFO] [1496829512.159439170]: 1 faces detected.[0m
[0m[ INFO] [1496829512.286615941]: 1 faces detected.[0m
[0m[ INFO] [1496829512.412234419]: 1 faces detected.[0m
[0m[ INFO] [1496829512.536375581]: 1 faces detected.[0m
[0m[ INFO] [1496829512.657158963]: 1 faces detected.[0m
[0m[ INFO] [1496829512.777222979]: 1 faces detected.[0m
[0m[ INFO] [1496829512.896149784]: 1 faces detected.[0m
[0m[ INFO] [1496829513.015379759]: 1 faces detected.[0m
[0m[ INFO] [1496829513.167225020]: 1 faces detected.[0m
[0m[ INFO] [1496829513.305076478]: 1 faces detected.[0m
[0m[ INFO] [1496829513.428542169]: 1 faces detected.[0m
[0m[ INFO] [1496829513.560623132]: 1 faces detected.[0m
[0m[ INFO] [1496829513.686783960]: 1 faces detected.[0m
[0m[ INFO] [1496829513.828498293]: 1 faces detected.[0m
[0m[ INFO] [1496829513.990372402]: 1 faces detected.[0m
[0m[ INFO] [1496829514.171714666]: 1 faces detected.[0m
[0m[ INFO] [1496829514.337585764]: 1 faces detected.[0m
[0m[ INFO] [1496829514.507171940]: 1 faces detected.[0m
[0m[ INFO] [1496829514.653389884]: 1 faces detected.[0m
[0m[ INFO] [1496829514.779881556]: 1 faces detected.[0m
[0m[ INFO] [1496829514.904738775]: 1 faces detected.[0m
[0m[ INFO] [1496829515.028140969]: 1 faces detected.[0m
[0m[ INFO] [1496829515.157588975]: 1 faces detected.[0m
[0m[ INFO] [1496829515.293311057]: 1 faces detected.[0m
[0m[ INFO] [1496829515.415934969]: 1 faces detected.[0m
[0m[ INFO] [1496829515.538831882]: 1 faces detected.[0m
[0m[ INFO] [1496829515.661264582]: 1 faces detected.[0m
[0m[ INFO] [1496829515.785100354]: 1 faces detected.[0m
[0m[ INFO] [1496829515.911549541]: 1 faces detected.[0m
[0m[ INFO] [1496829516.033255334]: 1 faces detected.[0m
[0m[ INFO] [1496829516.158384086]: 1 faces detected.[0m
[0m[ INFO] [1496829516.287603469]: 1 faces detected.[0m
[0m[ INFO] [1496829516.418519437]: 1 faces detected.[0m
[0m[ INFO] [1496829516.541726902]: 1 faces detected.[0m
[0m[ INFO] [1496829516.668880272]: 1 faces detected.[0m
[0m[ INFO] [1496829516.794944986]: 1 faces detected.[0m
[0m[ INFO] [1496829516.917896284]: 1 faces detected.[0m
[0m[ INFO] [1496829517.040347831]: 1 faces detected.[0m
[0m[ INFO] [1496829517.165632302]: 1 faces detected.[0m
[0m[ INFO] [1496829517.294756422]: 1 faces detected.[0m
[0m[ INFO] [1496829517.442728747]: 1 faces detected.[0m
[0m[ INFO] [1496829517.563348564]: 1 faces detected.[0m
[0m[ INFO] [1496829517.685779615]: 1 faces detected.[0m
[0m[ INFO] [1496829517.829308951]: 1 faces detected.[0m
[0m[ INFO] [1496829517.957567385]: 1 faces detected.[0m
[0m[ INFO] [1496829518.078591755]: 1 faces detected.[0m
[0m[ INFO] [1496829518.205055379]: 1 faces detected.[0m
[0m[ INFO] [1496829518.354888703]: 1 faces detected.[0m
[0m[ INFO] [1496829518.474922287]: 1 faces detected.[0m
[0m[ INFO] [1496829518.597944999]: 1 faces detected.[0m
