[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496829502.685042902]: 0 faces detected.[0m
[0m[ INFO] [1496829502.803298885]: 0 faces detected.[0m
[0m[ INFO] [1496829502.921481516]: 0 faces detected.[0m
[0m[ INFO] [1496829503.041322222]: 0 faces detected.[0m
[0m[ INFO] [1496829503.218291689]: 0 faces detected.[0m
[0m[ INFO] [1496829503.391405240]: 0 faces detected.[0m
[0m[ INFO] [1496829503.506149133]: 0 faces detected.[0m
[0m[ INFO] [1496829503.626493682]: 0 faces detected.[0m
[0m[ INFO] [1496829503.748398447]: 0 faces detected.[0m
[0m[ INFO] [1496829503.869576486]: 0 faces detected.[0m
[0m[ INFO] [1496829503.987631905]: 0 faces detected.[0m
[0m[ INFO] [1496829504.149481935]: 1 faces detected.[0m
[0m[ INFO] [1496829504.332563059]: 1 faces detected.[0m
[0m[ INFO] [1496829504.517238033]: 1 faces detected.[0m
[0m[ INFO] [1496829504.645413895]: 1 faces detected.[0m
[0m[ INFO] [1496829504.771300708]: 1 faces detected.[0m
[0m[ INFO] [1496829504.895268368]: 1 faces detected.[0m
[0m[ INFO] [1496829505.016843315]: 1 faces detected.[0m
[0m[ INFO] [1496829505.142995489]: 1 faces detected.[0m
[0m[ INFO] [1496829505.269543428]: 1 faces detected.[0m
[0m[ INFO] [1496829505.399613806]: 1 faces detected.[0m
[0m[ INFO] [1496829505.523076867]: 1 faces detected.[0m
[0m[ INFO] [1496829505.644198988]: 1 faces detected.[0m
[0m[ INFO] [1496829505.766345773]: 1 faces detected.[0m
[0m[ INFO] [1496829505.891514073]: 1 faces detected.[0m
[0m[ INFO] [1496829506.020735045]: 1 faces detected.[0m
[0m[ INFO] [1496829506.149758445]: 1 faces detected.[0m
[0m[ INFO] [1496829506.306048275]: 1 faces detected.[0m
[0m[ INFO] [1496829506.486363779]: 1 faces detected.[0m
[0m[ INFO] [1496829506.642063646]: 1 faces detected.[0m
[0m[ INFO] [1496829506.767772237]: 1 faces detected.[0m
[0m[ INFO] [1496829506.894998690]: 1 faces detected.[0m
[0m[ INFO] [1496829507.022260260]: 1 faces detected.[0m
[0m[ INFO] [1496829507.147600141]: 0 faces detected.[0m
[0m[ INFO] [1496829507.284774559]: 0 faces detected.[0m
[0m[ INFO] [1496829507.439720250]: 1 faces detected.[0m
[0m[ INFO] [1496829507.570932401]: 1 faces detected.[0m
[0m[ INFO] [1496829507.696527454]: 1 faces detected.[0m
[0m[ INFO] [1496829507.823164736]: 1 faces detected.[0m
[0m[ INFO] [1496829507.949586434]: 1 faces detected.[0m
[0m[ INFO] [1496829508.071277663]: 0 faces detected.[0m
[0m[ INFO] [1496829508.195630079]: 0 faces detected.[0m
[0m[ INFO] [1496829508.315243842]: 0 faces detected.[0m
[0m[ INFO] [1496829508.436542739]: 0 faces detected.[0m
[0m[ INFO] [1496829508.571745003]: 0 faces detected.[0m
[0m[ INFO] [1496829508.695638763]: 0 faces detected.[0m
[0m[ INFO] [1496829508.817867437]: 0 faces detected.[0m
[0m[ INFO] [1496829508.940234367]: 0 faces detected.[0m
[0m[ INFO] [1496829509.062234652]: 0 faces detected.[0m
[0m[ INFO] [1496829509.193828856]: 0 faces detected.[0m
[0m[ INFO] [1496829509.343554672]: 0 faces detected.[0m
[0m[ INFO] [1496829509.479789499]: 0 faces detected.[0m
[0m[ INFO] [1496829509.602749750]: 0 faces detected.[0m
[0m[ INFO] [1496829509.726873402]: 0 faces detected.[0m
[0m[ INFO] [1496829509.849104939]: 0 faces detected.[0m
[0m[ INFO] [1496829509.980093950]: 0 faces detected.[0m
[0m[ INFO] [1496829510.139830504]: 0 faces detected.[0m
[0m[ INFO] [1496829510.267193920]: 0 faces detected.[0m
[0m[ INFO] [1496829510.396691635]: 0 faces detected.[0m
[0m[ INFO] [1496829510.532939051]: 0 faces detected.[0m
[0m[ INFO] [1496829510.679007592]: 0 faces detected.[0m
[0m[ INFO] [1496829510.799133090]: 0 faces detected.[0m
[0m[ INFO] [1496829510.928444916]: 0 faces detected.[0m
[0m[ INFO] [1496829511.087123306]: 0 faces detected.[0m
[0m[ INFO] [1496829511.240468985]: 0 faces detected.[0m
[0m[ INFO] [1496829511.388213793]: 0 faces detected.[0m
[0m[ INFO] [1496829511.527249751]: 0 faces detected.[0m
[0m[ INFO] [1496829511.660363406]: 0 faces detected.[0m
[0m[ INFO] [1496829511.804070498]: 1 faces detected.[0m
[0m[ INFO] [1496829511.952797539]: 0 faces detected.[0m
[0m[ INFO] [1496829512.088963445]: 1 faces detected.[0m
[0m[ INFO] [1496829512.251677269]: 1 faces detected.[0m
[0m[ INFO] [1496829512.384782506]: 0 faces detected.[0m
[0m[ INFO] [1496829512.518240328]: 0 faces detected.[0m
[0m[ INFO] [1496829512.690520411]: 0 faces detected.[0m
[0m[ INFO] [1496829512.855930610]: 0 faces detected.[0m
[0m[ INFO] [1496829513.023535335]: 0 faces detected.[0m
[0m[ INFO] [1496829513.145803240]: 0 faces detected.[0m
[0m[ INFO] [1496829513.299758004]: 0 faces detected.[0m
[0m[ INFO] [1496829513.434457815]: 0 faces detected.[0m
[0m[ INFO] [1496829513.561819079]: 0 faces detected.[0m
[0m[ INFO] [1496829513.688801202]: 0 faces detected.[0m
[0m[ INFO] [1496829513.816020844]: 0 faces detected.[0m
[0m[ INFO] [1496829513.940164342]: 0 faces detected.[0m
[0m[ INFO] [1496829514.067458941]: 0 faces detected.[0m
[0m[ INFO] [1496829514.203881107]: 0 faces detected.[0m
[0m[ INFO] [1496829514.331834396]: 0 faces detected.[0m
[0m[ INFO] [1496829514.464860540]: 0 faces detected.[0m
[0m[ INFO] [1496829514.595805355]: 0 faces detected.[0m
[0m[ INFO] [1496829514.727623776]: 1 faces detected.[0m
[0m[ INFO] [1496829514.858527180]: 1 faces detected.[0m
[0m[ INFO] [1496829514.989515686]: 1 faces detected.[0m
[0m[ INFO] [1496829515.120168206]: 1 faces detected.[0m
[0m[ INFO] [1496829515.291000268]: 1 faces detected.[0m
[0m[ INFO] [1496829515.462559686]: 1 faces detected.[0m
[0m[ INFO] [1496829515.609665998]: 1 faces detected.[0m
[0m[ INFO] [1496829515.739537752]: 1 faces detected.[0m
[0m[ INFO] [1496829515.871276627]: 1 faces detected.[0m
[0m[ INFO] [1496829516.004891143]: 1 faces detected.[0m
[0m[ INFO] [1496829516.136337356]: 1 faces detected.[0m
[0m[ INFO] [1496829516.265819747]: 1 faces detected.[0m
[0m[ INFO] [1496829516.406581989]: 1 faces detected.[0m
[0m[ INFO] [1496829516.545225090]: 1 faces detected.[0m
[0m[ INFO] [1496829516.674953673]: 1 faces detected.[0m
[0m[ INFO] [1496829516.806022915]: 1 faces detected.[0m
[0m[ INFO] [1496829516.933712124]: 1 faces detected.[0m
[0m[ INFO] [1496829517.065972181]: 1 faces detected.[0m
[0m[ INFO] [1496829517.204297856]: 1 faces detected.[0m
[0m[ INFO] [1496829517.345959451]: 1 faces detected.[0m
[0m[ INFO] [1496829517.494904784]: 1 faces detected.[0m
[0m[ INFO] [1496829517.638640771]: 1 faces detected.[0m
[0m[ INFO] [1496829517.774173284]: 1 faces detected.[0m
[0m[ INFO] [1496829517.912108135]: 1 faces detected.[0m
[0m[ INFO] [1496829518.050763078]: 1 faces detected.[0m
[0m[ INFO] [1496829518.190655132]: 1 faces detected.[0m
[0m[ INFO] [1496829518.328256867]: 1 faces detected.[0m
[0m[ INFO] [1496829518.469296714]: 1 faces detected.[0m
[0m[ INFO] [1496829518.607961231]: 1 faces detected.[0m
[0m[ INFO] [1496829518.736388263]: 1 faces detected.[0m
[0m[ INFO] [1496829518.869304776]: 1 faces detected.[0m
[0m[ INFO] [1496829518.996731802]: 1 faces detected.[0m
[0m[ INFO] [1496829519.125612564]: 1 faces detected.[0m
[0m[ INFO] [1496829519.259201601]: 1 faces detected.[0m
[0m[ INFO] [1496829519.399041864]: 1 faces detected.[0m
[0m[ INFO] [1496829519.583763326]: 1 faces detected.[0m
[0m[ INFO] [1496829519.736321941]: 1 faces detected.[0m
[0m[ INFO] [1496829519.869971509]: 1 faces detected.[0m
[0m[ INFO] [1496829520.001612129]: 1 faces detected.[0m
[0m[ INFO] [1496829520.152005627]: 1 faces detected.[0m
[0m[ INFO] [1496829520.323364500]: 1 faces detected.[0m
[0m[ INFO] [1496829520.501669454]: 1 faces detected.[0m
[0m[ INFO] [1496829520.631439720]: 1 faces detected.[0m
[0m[ INFO] [1496829520.761192950]: 1 faces detected.[0m
[0m[ INFO] [1496829520.890794950]: 1 faces detected.[0m
[0m[ INFO] [1496829521.020065665]: 1 faces detected.[0m
[0m[ INFO] [1496829521.158846761]: 1 faces detected.[0m
[0m[ INFO] [1496829521.298538070]: 1 faces detected.[0m
[0m[ INFO] [1496829521.439559161]: 1 faces detected.[0m
[0m[ INFO] [1496829521.581157643]: 1 faces detected.[0m
[0m[ INFO] [1496829521.747286979]: 1 faces detected.[0m
[0m[ INFO] [1496829521.881390986]: 1 faces detected.[0m
[0m[ INFO] [1496829522.009841632]: 1 faces detected.[0m
[0m[ INFO] [1496829522.147596891]: 1 faces detected.[0m
[0m[ INFO] [1496829522.276096438]: 1 faces detected.[0m
[0m[ INFO] [1496829522.409269367]: 1 faces detected.[0m
[0m[ INFO] [1496829522.538228825]: 1 faces detected.[0m
[0m[ INFO] [1496829522.666997701]: 1 faces detected.[0m
[0m[ INFO] [1496829522.795595386]: 1 faces detected.[0m
[0m[ INFO] [1496829522.924624903]: 1 faces detected.[0m
[0m[ INFO] [1496829523.054587093]: 1 faces detected.[0m
[0m[ INFO] [1496829523.193584690]: 1 faces detected.[0m
[0m[ INFO] [1496829523.335679812]: 1 faces detected.[0m
[0m[ INFO] [1496829523.472449721]: 1 faces detected.[0m
[0m[ INFO] [1496829523.608802688]: 1 faces detected.[0m
[0m[ INFO] [1496829523.739575821]: 1 faces detected.[0m
[0m[ INFO] [1496829523.882348853]: 1 faces detected.[0m
[0m[ INFO] [1496829524.018319173]: 1 faces detected.[0m
[0m[ INFO] [1496829524.159277277]: 1 faces detected.[0m
[0m[ INFO] [1496829524.296671756]: 1 faces detected.[0m
[0m[ INFO] [1496829524.429031508]: 1 faces detected.[0m
[0m[ INFO] [1496829524.564571071]: 1 faces detected.[0m
[0m[ INFO] [1496829524.703166635]: 1 faces detected.[0m
[0m[ INFO] [1496829524.838928073]: 1 faces detected.[0m
[0m[ INFO] [1496829524.967979480]: 1 faces detected.[0m
[0m[ INFO] [1496829525.099308538]: 1 faces detected.[0m
[0m[ INFO] [1496829525.243475608]: 1 faces detected.[0m
[0m[ INFO] [1496829525.387206587]: 1 faces detected.[0m
[0m[ INFO] [1496829525.523424163]: 1 faces detected.[0m
[0m[ INFO] [1496829525.653938933]: 1 faces detected.[0m
[0m[ INFO] [1496829525.787507555]: 1 faces detected.[0m
[0m[ INFO] [1496829525.919278517]: 1 faces detected.[0m
[0m[ INFO] [1496829526.079138030]: 1 faces detected.[0m
[0m[ INFO] [1496829526.215473887]: 1 faces detected.[0m
[0m[ INFO] [1496829526.355867801]: 1 faces detected.[0m
[0m[ INFO] [1496829526.490108298]: 1 faces detected.[0m
[0m[ INFO] [1496829526.618300611]: 1 faces detected.[0m
[0m[ INFO] [1496829526.747361371]: 1 faces detected.[0m
[0m[ INFO] [1496829526.878226968]: 1 faces detected.[0m
[0m[ INFO] [1496829527.008251860]: 1 faces detected.[0m
[0m[ INFO] [1496829527.153962522]: 1 faces detected.[0m
[0m[ INFO] [1496829527.285273267]: 1 faces detected.[0m
[0m[ INFO] [1496829527.424746421]: 1 faces detected.[0m
[0m[ INFO] [1496829527.603740319]: 1 faces detected.[0m
[0m[ INFO] [1496829527.780152059]: 1 faces detected.[0m
[0m[ INFO] [1496829527.940293182]: 1 faces detected.[0m
[0m[ INFO] [1496829528.064171586]: 1 faces detected.[0m
[0m[ INFO] [1496829528.192649138]: 1 faces detected.[0m
[0m[ INFO] [1496829528.326821678]: 1 faces detected.[0m
[0m[ INFO] [1496829528.476817193]: 1 faces detected.[0m
[0m[ INFO] [1496829528.608881194]: 1 faces detected.[0m
[0m[ INFO] [1496829528.744671509]: 1 faces detected.[0m
[0m[ INFO] [1496829528.871370077]: 1 faces detected.[0m
[0m[ INFO] [1496829528.998829097]: 1 faces detected.[0m
[0m[ INFO] [1496829529.128260369]: 1 faces detected.[0m
[0m[ INFO] [1496829529.257993600]: 1 faces detected.[0m
[0m[ INFO] [1496829529.387901783]: 1 faces detected.[0m
[0m[ INFO] [1496829529.518031105]: 1 faces detected.[0m
[0m[ INFO] [1496829529.652166313]: 1 faces detected.[0m
[0m[ INFO] [1496829529.783277402]: 1 faces detected.[0m
[0m[ INFO] [1496829529.916810658]: 1 faces detected.[0m
[0m[ INFO] [1496829530.044383004]: 1 faces detected.[0m
[0m[ INFO] [1496829530.174302793]: 1 faces detected.[0m
[0m[ INFO] [1496829530.304165306]: 1 faces detected.[0m
[0m[ INFO] [1496829530.447507780]: 1 faces detected.[0m
[0m[ INFO] [1496829530.597063817]: 1 faces detected.[0m
[0m[ INFO] [1496829530.724432548]: 1 faces detected.[0m
[0m[ INFO] [1496829530.854681523]: 1 faces detected.[0m
[0m[ INFO] [1496829530.991407796]: 1 faces detected.[0m
[0m[ INFO] [1496829531.128127862]: 1 faces detected.[0m
[0m[ INFO] [1496829531.262006939]: 1 faces detected.[0m
[0m[ INFO] [1496829531.393640386]: 1 faces detected.[0m
[0m[ INFO] [1496829531.525251822]: 1 faces detected.[0m
[0m[ INFO] [1496829531.652307496]: 1 faces detected.[0m
[0m[ INFO] [1496829531.782212087]: 1 faces detected.[0m
[0m[ INFO] [1496829531.911639235]: 1 faces detected.[0m
[0m[ INFO] [1496829532.039853820]: 1 faces detected.[0m
[0m[ INFO] [1496829532.177773681]: 1 faces detected.[0m
[0m[ INFO] [1496829532.377479444]: 1 faces detected.[0m
[0m[ INFO] [1496829532.560772831]: 1 faces detected.[0m
[0m[ INFO] [1496829532.686553782]: 1 faces detected.[0m
[0m[ INFO] [1496829532.813015984]: 1 faces detected.[0m
[0m[ INFO] [1496829532.934300420]: 0 faces detected.[0m
[0m[ INFO] [1496829533.056834288]: 0 faces detected.[0m
[0m[ INFO] [1496829533.183122012]: 1 faces detected.[0m
[0m[ INFO] [1496829533.319663450]: 1 faces detected.[0m
[0m[ INFO] [1496829533.496279699]: 1 faces detected.[0m
[0m[ INFO] [1496829533.629063826]: 1 faces detected.[0m
[0m[ INFO] [1496829533.759129003]: 1 faces detected.[0m
[0m[ INFO] [1496829533.888678039]: 1 faces detected.[0m
[0m[ INFO] [1496829534.017129523]: 1 faces detected.[0m
[0m[ INFO] [1496829534.165989909]: 1 faces detected.[0m
[0m[ INFO] [1496829534.303091471]: 1 faces detected.[0m
[0m[ INFO] [1496829534.451444107]: 1 faces detected.[0m
[0m[ INFO] [1496829534.600543015]: 1 faces detected.[0m
[0m[ INFO] [1496829534.731826572]: 1 faces detected.[0m
[0m[ INFO] [1496829534.862530373]: 1 faces detected.[0m
[0m[ INFO] [1496829534.993499258]: 1 faces detected.[0m
[0m[ INFO] [1496829535.122924573]: 1 faces detected.[0m
[0m[ INFO] [1496829535.248692364]: 0 faces detected.[0m
[0m[ INFO] [1496829535.384091742]: 1 faces detected.[0m
[0m[ INFO] [1496829535.521318293]: 1 faces detected.[0m
[0m[ INFO] [1496829535.653572646]: 1 faces detected.[0m
[0m[ INFO] [1496829535.779266318]: 0 faces detected.[0m
[0m[ INFO] [1496829535.903684981]: 0 faces detected.[0m
[0m[ INFO] [1496829536.031189128]: 0 faces detected.[0m
[0m[ INFO] [1496829536.165129529]: 1 faces detected.[0m
[0m[ INFO] [1496829536.299657693]: 1 faces detected.[0m
[0m[ INFO] [1496829536.434796201]: 1 faces detected.[0m
[0m[ INFO] [1496829536.580427107]: 1 faces detected.[0m
[0m[ INFO] [1496829536.722329277]: 1 faces detected.[0m
[0m[ INFO] [1496829536.859469977]: 1 faces detected.[0m
[0m[ INFO] [1496829536.991718008]: 1 faces detected.[0m
[0m[ INFO] [1496829537.152308536]: 1 faces detected.[0m
[0m[ INFO] [1496829537.303979986]: 1 faces detected.[0m
[0m[ INFO] [1496829537.458865034]: 1 faces detected.[0m
[0m[ INFO] [1496829537.594568346]: 1 faces detected.[0m
[0m[ INFO] [1496829537.726981159]: 1 faces detected.[0m
[0m[ INFO] [1496829537.852588668]: 0 faces detected.[0m
[0m[ INFO] [1496829537.981599541]: 0 faces detected.[0m
[0m[ INFO] [1496829538.113787264]: 0 faces detected.[0m
[0m[ INFO] [1496829538.259598594]: 1 faces detected.[0m
[0m[ INFO] [1496829538.395782324]: 1 faces detected.[0m
[0m[ INFO] [1496829538.530379631]: 1 faces detected.[0m
[0m[ INFO] [1496829538.683874597]: 1 faces detected.[0m
[0m[ INFO] [1496829538.812774063]: 1 faces detected.[0m
[0m[ INFO] [1496829538.942047919]: 1 faces detected.[0m
[0m[ INFO] [1496829539.072724985]: 1 faces detected.[0m
[0m[ INFO] [1496829539.202208191]: 1 faces detected.[0m
[0m[ INFO] [1496829539.333760450]: 1 faces detected.[0m
[0m[ INFO] [1496829539.464211066]: 0 faces detected.[0m
[0m[ INFO] [1496829539.600668859]: 1 faces detected.[0m
[0m[ INFO] [1496829539.743703604]: 1 faces detected.[0m
[0m[ INFO] [1496829539.893059799]: 1 faces detected.[0m
[0m[ INFO] [1496829540.050468580]: 1 faces detected.[0m
[0m[ INFO] [1496829540.176498283]: 1 faces detected.[0m
[0m[ INFO] [1496829540.305439906]: 1 faces detected.[0m
[0m[ INFO] [1496829540.495803664]: 1 faces detected.[0m
[0m[ INFO] [1496829540.680686788]: 0 faces detected.[0m
[0m[ INFO] [1496829540.869684538]: 1 faces detected.[0m
[0m[ INFO] [1496829541.057535989]: 1 faces detected.[0m
[0m[ INFO] [1496829541.225197142]: 1 faces detected.[0m
[0m[ INFO] [1496829541.361383323]: 0 faces detected.[0m
[0m[ INFO] [1496829541.502221547]: 0 faces detected.[0m
[0m[ INFO] [1496829541.636654193]: 0 faces detected.[0m
[0m[ INFO] [1496829541.772425754]: 0 faces detected.[0m
[0m[ INFO] [1496829541.900020819]: 0 faces detected.[0m
[0m[ INFO] [1496829542.035150996]: 0 faces detected.[0m
[0m[ INFO] [1496829542.170407138]: 0 faces detected.[0m
[0m[ INFO] [1496829542.306548238]: 0 faces detected.[0m
[0m[ INFO] [1496829542.445307682]: 0 faces detected.[0m
[0m[ INFO] [1496829542.583293723]: 1 faces detected.[0m
[0m[ INFO] [1496829542.709326457]: 0 faces detected.[0m
[0m[ INFO] [1496829542.833746187]: 0 faces detected.[0m
[0m[ INFO] [1496829542.964738154]: 1 faces detected.[0m
[0m[ INFO] [1496829543.093305405]: 1 faces detected.[0m
[0m[ INFO] [1496829543.236405549]: 1 faces detected.[0m
[0m[ INFO] [1496829543.376990504]: 1 faces detected.[0m
[0m[ INFO] [1496829543.507905762]: 1 faces detected.[0m
[0m[ INFO] [1496829543.640717504]: 1 faces detected.[0m
[0m[ INFO] [1496829543.770785387]: 1 faces detected.[0m
[0m[ INFO] [1496829543.901447537]: 1 faces detected.[0m
[0m[ INFO] [1496829544.028594366]: 1 faces detected.[0m
[0m[ INFO] [1496829544.161427150]: 1 faces detected.[0m
[0m[ INFO] [1496829544.294707187]: 1 faces detected.[0m
[0m[ INFO] [1496829544.425183340]: 1 faces detected.[0m
[0m[ INFO] [1496829544.554363120]: 1 faces detected.[0m
[0m[ INFO] [1496829544.683274159]: 1 faces detected.[0m
[0m[ INFO] [1496829544.812067713]: 1 faces detected.[0m
[0m[ INFO] [1496829544.942393592]: 1 faces detected.[0m
[0m[ INFO] [1496829545.078244928]: 1 faces detected.[0m
[0m[ INFO] [1496829545.235172466]: 0 faces detected.[0m
[0m[ INFO] [1496829545.366508670]: 1 faces detected.[0m
[0m[ INFO] [1496829545.492476841]: 1 faces detected.[0m
[0m[ INFO] [1496829545.618299456]: 1 faces detected.[0m
[0m[ INFO] [1496829545.752301017]: 1 faces detected.[0m
[0m[ INFO] [1496829545.885319454]: 1 faces detected.[0m
[0m[ INFO] [1496829546.013891385]: 1 faces detected.[0m
[0m[ INFO] [1496829546.145481726]: 1 faces detected.[0m
[0m[ INFO] [1496829546.305047197]: 1 faces detected.[0m
[0m[ INFO] [1496829546.474861467]: 1 faces detected.[0m
[0m[ INFO] [1496829546.610342069]: 1 faces detected.[0m
[0m[ INFO] [1496829546.742877141]: 1 faces detected.[0m
[0m[ INFO] [1496829546.874014138]: 1 faces detected.[0m
[0m[ INFO] [1496829547.006270844]: 1 faces detected.[0m
[0m[ INFO] [1496829547.140207104]: 1 faces detected.[0m
[0m[ INFO] [1496829547.283599831]: 1 faces detected.[0m
[0m[ INFO] [1496829547.428531590]: 1 faces detected.[0m
[0m[ INFO] [1496829547.560098301]: 1 faces detected.[0m
[0m[ INFO] [1496829547.694686303]: 1 faces detected.[0m
[0m[ INFO] [1496829547.826515994]: 1 faces detected.[0m
[0m[ INFO] [1496829547.956926753]: 1 faces detected.[0m
[0m[ INFO] [1496829548.088031508]: 0 faces detected.[0m
[0m[ INFO] [1496829548.215653726]: 0 faces detected.[0m
[0m[ INFO] [1496829548.343845662]: 0 faces detected.[0m
[0m[ INFO] [1496829548.512827674]: 1 faces detected.[0m
[0m[ INFO] [1496829548.644868476]: 1 faces detected.[0m
[0m[ INFO] [1496829548.770980443]: 0 faces detected.[0m
[0m[ INFO] [1496829548.896487166]: 0 faces detected.[0m
[0m[ INFO] [1496829549.022884075]: 0 faces detected.[0m
[0m[ INFO] [1496829549.151061994]: 0 faces detected.[0m
[0m[ INFO] [1496829549.278104668]: 0 faces detected.[0m
[0m[ INFO] [1496829549.464411354]: 0 faces detected.[0m
[0m[ INFO] [1496829549.635570009]: 0 faces detected.[0m
[0m[ INFO] [1496829549.759914991]: 0 faces detected.[0m
