[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497360228.488757634]: 0 faces detected.[0m
[0m[ INFO] [1497360228.656428654]: 0 faces detected.[0m
[0m[ INFO] [1497360228.799534474]: 0 faces detected.[0m
[0m[ INFO] [1497360228.969128732]: 0 faces detected.[0m
[0m[ INFO] [1497360229.142858056]: 0 faces detected.[0m
[0m[ INFO] [1497360229.325156734]: 0 faces detected.[0m
[0m[ INFO] [1497360229.504072658]: 0 faces detected.[0m
[0m[ INFO] [1497360229.659070668]: 0 faces detected.[0m
[0m[ INFO] [1497360229.794713422]: 0 faces detected.[0m
[0m[ INFO] [1497360229.958675041]: 0 faces detected.[0m
[0m[ INFO] [1497360230.104587741]: 0 faces detected.[0m
[0m[ INFO] [1497360230.260782975]: 0 faces detected.[0m
[0m[ INFO] [1497360230.393401034]: 0 faces detected.[0m
[0m[ INFO] [1497360230.574288407]: 0 faces detected.[0m
[0m[ INFO] [1497360230.755059070]: 0 faces detected.[0m
[0m[ INFO] [1497360230.928863484]: 0 faces detected.[0m
[0m[ INFO] [1497360231.094937430]: 0 faces detected.[0m
[0m[ INFO] [1497360231.250608833]: 0 faces detected.[0m
[0m[ INFO] [1497360231.388584667]: 0 faces detected.[0m
[0m[ INFO] [1497360231.530107316]: 0 faces detected.[0m
[0m[ INFO] [1497360231.713482863]: 0 faces detected.[0m
[0m[ INFO] [1497360231.897934086]: 0 faces detected.[0m
[0m[ INFO] [1497360232.080694695]: 0 faces detected.[0m
[0m[ INFO] [1497360232.231283094]: 0 faces detected.[0m
[0m[ INFO] [1497360232.367230955]: 0 faces detected.[0m
[0m[ INFO] [1497360232.554184611]: 0 faces detected.[0m
[0m[ INFO] [1497360232.744283507]: 0 faces detected.[0m
[0m[ INFO] [1497360232.931981664]: 0 faces detected.[0m
[0m[ INFO] [1497360233.119999134]: 0 faces detected.[0m
[0m[ INFO] [1497360233.267060522]: 1 faces detected.[0m
[0m[ INFO] [1497360233.414018242]: 1 faces detected.[0m
[0m[ INFO] [1497360233.562617377]: 1 faces detected.[0m
[0m[ INFO] [1497360233.743411569]: 1 faces detected.[0m
[0m[ INFO] [1497360233.915321486]: 1 faces detected.[0m
[0m[ INFO] [1497360234.078729807]: 2 faces detected.[0m
[0m[ INFO] [1497360234.223189928]: 2 faces detected.[0m
[0m[ INFO] [1497360234.356860194]: 2 faces detected.[0m
[0m[ INFO] [1497360234.487427361]: 1 faces detected.[0m
[0m[ INFO] [1497360234.624152064]: 1 faces detected.[0m
[0m[ INFO] [1497360234.788843655]: 1 faces detected.[0m
[0m[ INFO] [1497360234.939532589]: 1 faces detected.[0m
[0m[ INFO] [1497360235.102729229]: 2 faces detected.[0m
[0m[ INFO] [1497360235.238279902]: 0 faces detected.[0m
[0m[ INFO] [1497360235.373673524]: 1 faces detected.[0m
[0m[ INFO] [1497360235.508637882]: 1 faces detected.[0m
[0m[ INFO] [1497360235.669052201]: 1 faces detected.[0m
[0m[ INFO] [1497360235.833039453]: 1 faces detected.[0m
[0m[ INFO] [1497360236.007924962]: 1 faces detected.[0m
[0m[ INFO] [1497360236.145297746]: 1 faces detected.[0m
[0m[ INFO] [1497360236.269301419]: 0 faces detected.[0m
[0m[ INFO] [1497360236.452599288]: 0 faces detected.[0m
[0m[ INFO] [1497360236.622256330]: 0 faces detected.[0m
[0m[ INFO] [1497360236.780789799]: 2 faces detected.[0m
[0m[ INFO] [1497360236.946303252]: 0 faces detected.[0m
[0m[ INFO] [1497360237.106039825]: 0 faces detected.[0m
[0m[ INFO] [1497360237.277323659]: 0 faces detected.[0m
[0m[ INFO] [1497360237.440726128]: 0 faces detected.[0m
[0m[ INFO] [1497360237.611573922]: 0 faces detected.[0m
[0m[ INFO] [1497360237.775333631]: 0 faces detected.[0m
[0m[ INFO] [1497360237.960128821]: 0 faces detected.[0m
[0m[ INFO] [1497360238.123896774]: 0 faces detected.[0m
[0m[ INFO] [1497360238.268401386]: 0 faces detected.[0m
[0m[ INFO] [1497360238.404423482]: 0 faces detected.[0m
[0m[ INFO] [1497360238.571159180]: 0 faces detected.[0m
[0m[ INFO] [1497360238.735941162]: 0 faces detected.[0m
[0m[ INFO] [1497360238.875496688]: 0 faces detected.[0m
[0m[ INFO] [1497360239.022348543]: 0 faces detected.[0m
[0m[ INFO] [1497360239.156664861]: 0 faces detected.[0m
[0m[ INFO] [1497360239.290779681]: 0 faces detected.[0m
[0m[ INFO] [1497360239.471671491]: 0 faces detected.[0m
[0m[ INFO] [1497360239.621950357]: 0 faces detected.[0m
[0m[ INFO] [1497360239.807288674]: 0 faces detected.[0m
[0m[ INFO] [1497360239.994839199]: 0 faces detected.[0m
[0m[ INFO] [1497360240.179329109]: 0 faces detected.[0m
[0m[ INFO] [1497360240.320742331]: 0 faces detected.[0m
[0m[ INFO] [1497360240.472420410]: 0 faces detected.[0m
[0m[ INFO] [1497360240.623424284]: 0 faces detected.[0m
[0m[ INFO] [1497360240.782794229]: 0 faces detected.[0m
[0m[ INFO] [1497360240.922633935]: 0 faces detected.[0m
[0m[ INFO] [1497360241.087715306]: 0 faces detected.[0m
[0m[ INFO] [1497360241.231816135]: 0 faces detected.[0m
[0m[ INFO] [1497360241.374219647]: 0 faces detected.[0m
[0m[ INFO] [1497360241.522990369]: 0 faces detected.[0m
[0m[ INFO] [1497360241.710188051]: 0 faces detected.[0m
[0m[ INFO] [1497360241.892421988]: 0 faces detected.[0m
[0m[ INFO] [1497360242.074899864]: 0 faces detected.[0m
[0m[ INFO] [1497360242.209056041]: 0 faces detected.[0m
[0m[ INFO] [1497360242.363809305]: 1 faces detected.[0m
[0m[ INFO] [1497360242.498976996]: 1 faces detected.[0m
[0m[ INFO] [1497360242.650268353]: 1 faces detected.[0m
[0m[ INFO] [1497360242.830407818]: 1 faces detected.[0m
[0m[ INFO] [1497360243.011800709]: 1 faces detected.[0m
[0m[ INFO] [1497360243.149795587]: 1 faces detected.[0m
[0m[ INFO] [1497360243.290181420]: 0 faces detected.[0m
[0m[ INFO] [1497360243.455789280]: 0 faces detected.[0m
[0m[ INFO] [1497360243.627338566]: 0 faces detected.[0m
[0m[ INFO] [1497360243.808992251]: 0 faces detected.[0m
[0m[ INFO] [1497360243.987126209]: 0 faces detected.[0m
[0m[ INFO] [1497360244.136144159]: 1 faces detected.[0m
[0m[ INFO] [1497360244.296471447]: 0 faces detected.[0m
[0m[ INFO] [1497360244.448692319]: 0 faces detected.[0m
[0m[ INFO] [1497360244.615913733]: 0 faces detected.[0m
[0m[ INFO] [1497360244.796904147]: 0 faces detected.[0m
[0m[ INFO] [1497360244.967184824]: 0 faces detected.[0m
[0m[ INFO] [1497360245.136525372]: 0 faces detected.[0m
[0m[ INFO] [1497360245.278111418]: 0 faces detected.[0m
[0m[ INFO] [1497360245.441380587]: 0 faces detected.[0m
[0m[ INFO] [1497360245.578853362]: 0 faces detected.[0m
[0m[ INFO] [1497360245.739677873]: 0 faces detected.[0m
[0m[ INFO] [1497360245.922105878]: 0 faces detected.[0m
[0m[ INFO] [1497360246.060438642]: 0 faces detected.[0m
[0m[ INFO] [1497360246.219344690]: 0 faces detected.[0m
[0m[ INFO] [1497360246.371566489]: 0 faces detected.[0m
[0m[ INFO] [1497360246.548535857]: 0 faces detected.[0m
[0m[ INFO] [1497360246.712370882]: 0 faces detected.[0m
[0m[ INFO] [1497360246.890743304]: 0 faces detected.[0m
[0m[ INFO] [1497360247.070192805]: 0 faces detected.[0m
[0m[ INFO] [1497360247.235238745]: 0 faces detected.[0m
[0m[ INFO] [1497360247.374605280]: 0 faces detected.[0m
[0m[ INFO] [1497360247.515321604]: 0 faces detected.[0m
[0m[ INFO] [1497360247.656070076]: 0 faces detected.[0m
[0m[ INFO] [1497360247.794803487]: 0 faces detected.[0m
[0m[ INFO] [1497360247.961129299]: 0 faces detected.[0m
[0m[ INFO] [1497360248.134326176]: 0 faces detected.[0m
[0m[ INFO] [1497360248.312388406]: 0 faces detected.[0m
[0m[ INFO] [1497360248.492755285]: 0 faces detected.[0m
[0m[ INFO] [1497360248.649727779]: 0 faces detected.[0m
[0m[ INFO] [1497360248.796410123]: 0 faces detected.[0m
[0m[ INFO] [1497360248.970277815]: 0 faces detected.[0m
[0m[ INFO] [1497360249.136252936]: 0 faces detected.[0m
[0m[ INFO] [1497360249.295937089]: 0 faces detected.[0m
[0m[ INFO] [1497360249.475799318]: 0 faces detected.[0m
[0m[ INFO] [1497360249.625293442]: 0 faces detected.[0m
[0m[ INFO] [1497360249.791595708]: 0 faces detected.[0m
[0m[ INFO] [1497360249.958400086]: 0 faces detected.[0m
[0m[ INFO] [1497360250.128696686]: 0 faces detected.[0m
[0m[ INFO] [1497360250.270002245]: 0 faces detected.[0m
[0m[ INFO] [1497360250.420702737]: 0 faces detected.[0m
[0m[ INFO] [1497360250.565074318]: 0 faces detected.[0m
[0m[ INFO] [1497360250.725439141]: 0 faces detected.[0m
[0m[ INFO] [1497360250.878128943]: 0 faces detected.[0m
[0m[ INFO] [1497360251.021292680]: 0 faces detected.[0m
[0m[ INFO] [1497360251.172272112]: 0 faces detected.[0m
[0m[ INFO] [1497360251.313415511]: 0 faces detected.[0m
[0m[ INFO] [1497360251.449750269]: 0 faces detected.[0m
[0m[ INFO] [1497360251.594464774]: 0 faces detected.[0m
[0m[ INFO] [1497360251.746813290]: 0 faces detected.[0m
[0m[ INFO] [1497360251.924647629]: 0 faces detected.[0m
[0m[ INFO] [1497360252.090653436]: 0 faces detected.[0m
[0m[ INFO] [1497360252.233412663]: 0 faces detected.[0m
[0m[ INFO] [1497360252.372867350]: 0 faces detected.[0m
[0m[ INFO] [1497360252.502751818]: 0 faces detected.[0m
[0m[ INFO] [1497360252.687271945]: 0 faces detected.[0m
[0m[ INFO] [1497360252.864121526]: 0 faces detected.[0m
[0m[ INFO] [1497360253.045452506]: 0 faces detected.[0m
[0m[ INFO] [1497360253.212306750]: 0 faces detected.[0m
[0m[ INFO] [1497360253.374784586]: 0 faces detected.[0m
[0m[ INFO] [1497360253.544327198]: 0 faces detected.[0m
[0m[ INFO] [1497360253.733475469]: 0 faces detected.[0m
[0m[ INFO] [1497360253.932810212]: 0 faces detected.[0m
[0m[ INFO] [1497360254.130003609]: 0 faces detected.[0m
[0m[ INFO] [1497360254.272168489]: 0 faces detected.[0m
[0m[ INFO] [1497360254.430402919]: 0 faces detected.[0m
[0m[ INFO] [1497360254.564421977]: 0 faces detected.[0m
[0m[ INFO] [1497360254.746439820]: 0 faces detected.[0m
[0m[ INFO] [1497360254.948607978]: 0 faces detected.[0m
[0m[ INFO] [1497360255.150595151]: 0 faces detected.[0m
[0m[ INFO] [1497360255.346698783]: 0 faces detected.[0m
[0m[ INFO] [1497360255.493971329]: 0 faces detected.[0m
[0m[ INFO] [1497360255.674797887]: 0 faces detected.[0m
[0m[ INFO] [1497360255.904244752]: 1 faces detected.[0m
[0m[ INFO] [1497360256.119323363]: 0 faces detected.[0m
[0m[ INFO] [1497360256.309651621]: 0 faces detected.[0m
[0m[ INFO] [1497360256.449862844]: 0 faces detected.[0m
[0m[ INFO] [1497360256.630105929]: 0 faces detected.[0m
[0m[ INFO] [1497360256.828818694]: 0 faces detected.[0m
[0m[ INFO] [1497360257.048898251]: 0 faces detected.[0m
[0m[ INFO] [1497360257.215861961]: 0 faces detected.[0m
[0m[ INFO] [1497360257.362459112]: 0 faces detected.[0m
[0m[ INFO] [1497360257.512013565]: 0 faces detected.[0m
[0m[ INFO] [1497360257.717016859]: 0 faces detected.[0m
[0m[ INFO] [1497360257.915432153]: 0 faces detected.[0m
[0m[ INFO] [1497360258.087979279]: 0 faces detected.[0m
[0m[ INFO] [1497360258.263496255]: 0 faces detected.[0m
[0m[ INFO] [1497360258.441806085]: 0 faces detected.[0m
[0m[ INFO] [1497360258.603295790]: 0 faces detected.[0m
[0m[ INFO] [1497360258.775353002]: 0 faces detected.[0m
[0m[ INFO] [1497360258.931743461]: 0 faces detected.[0m
[0m[ INFO] [1497360259.088602740]: 0 faces detected.[0m
[0m[ INFO] [1497360259.244968876]: 0 faces detected.[0m
[0m[ INFO] [1497360259.423465102]: 0 faces detected.[0m
[0m[ INFO] [1497360259.570325746]: 0 faces detected.[0m
[0m[ INFO] [1497360259.753860492]: 0 faces detected.[0m
[0m[ INFO] [1497360259.938247910]: 0 faces detected.[0m
[0m[ INFO] [1497360260.129353448]: 0 faces detected.[0m
[0m[ INFO] [1497360260.319589960]: 0 faces detected.[0m
[0m[ INFO] [1497360260.483729847]: 0 faces detected.[0m
[0m[ INFO] [1497360260.634658895]: 0 faces detected.[0m
[0m[ INFO] [1497360260.836227452]: 0 faces detected.[0m
[0m[ INFO] [1497360260.993782535]: 0 faces detected.[0m
[0m[ INFO] [1497360261.142546330]: 0 faces detected.[0m
[0m[ INFO] [1497360261.279068494]: 0 faces detected.[0m
[0m[ INFO] [1497360261.421471300]: 0 faces detected.[0m
[0m[ INFO] [1497360261.580103475]: 0 faces detected.[0m
[0m[ INFO] [1497360261.755851776]: 0 faces detected.[0m
[0m[ INFO] [1497360261.916702045]: 0 faces detected.[0m
[0m[ INFO] [1497360262.083621614]: 0 faces detected.[0m
[0m[ INFO] [1497360262.253219421]: 0 faces detected.[0m
[0m[ INFO] [1497360262.408195814]: 0 faces detected.[0m
[0m[ INFO] [1497360262.552532852]: 0 faces detected.[0m
[0m[ INFO] [1497360262.709413359]: 0 faces detected.[0m
[0m[ INFO] [1497360262.883011668]: 1 faces detected.[0m
[0m[ INFO] [1497360263.050394523]: 0 faces detected.[0m
[0m[ INFO] [1497360263.220381937]: 0 faces detected.[0m
[0m[ INFO] [1497360263.368210701]: 0 faces detected.[0m
[0m[ INFO] [1497360263.520926572]: 0 faces detected.[0m
[0m[ INFO] [1497360263.702541578]: 0 faces detected.[0m
[0m[ INFO] [1497360263.886991770]: 0 faces detected.[0m
[0m[ INFO] [1497360264.075017160]: 0 faces detected.[0m
[0m[ INFO] [1497360264.212686723]: 1 faces detected.[0m
[0m[ INFO] [1497360264.362187318]: 1 faces detected.[0m
[0m[ INFO] [1497360264.494951464]: 1 faces detected.[0m
[0m[ INFO] [1497360264.671872947]: 1 faces detected.[0m
[0m[ INFO] [1497360264.831601435]: 1 faces detected.[0m
[0m[ INFO] [1497360264.991916869]: 1 faces detected.[0m
[0m[ INFO] [1497360265.173066705]: 1 faces detected.[0m
[0m[ INFO] [1497360265.336401407]: 0 faces detected.[0m
[0m[ INFO] [1497360265.507575165]: 0 faces detected.[0m
[0m[ INFO] [1497360265.684899640]: 0 faces detected.[0m
[0m[ INFO] [1497360265.834283834]: 0 faces detected.[0m
[0m[ INFO] [1497360265.968391246]: 0 faces detected.[0m
[0m[ INFO] [1497360266.134998268]: 0 faces detected.[0m
[0m[ INFO] [1497360266.282257526]: 0 faces detected.[0m
[0m[ INFO] [1497360266.441443283]: 0 faces detected.[0m
[0m[ INFO] [1497360266.599351233]: 0 faces detected.[0m
[0m[ INFO] [1497360266.779675381]: 0 faces detected.[0m
[0m[ INFO] [1497360266.945064163]: 0 faces detected.[0m
[0m[ INFO] [1497360267.101306371]: 0 faces detected.[0m
[0m[ INFO] [1497360267.277493905]: 0 faces detected.[0m
[0m[ INFO] [1497360267.462500167]: 0 faces detected.[0m
[0m[ INFO] [1497360267.660924036]: 0 faces detected.[0m
[0m[ INFO] [1497360267.831927155]: 0 faces detected.[0m
[0m[ INFO] [1497360268.021700073]: 0 faces detected.[0m
[0m[ INFO] [1497360268.219961006]: 0 faces detected.[0m
[0m[ INFO] [1497360268.367511030]: 0 faces detected.[0m
[0m[ INFO] [1497360268.518602906]: 0 faces detected.[0m
[0m[ INFO] [1497360268.675957175]: 0 faces detected.[0m
[0m[ INFO] [1497360268.857483258]: 0 faces detected.[0m
[0m[ INFO] [1497360269.010963987]: 0 faces detected.[0m
[0m[ INFO] [1497360269.148812795]: 0 faces detected.[0m
[0m[ INFO] [1497360269.316409307]: 0 faces detected.[0m
[0m[ INFO] [1497360269.473869174]: 0 faces detected.[0m
[0m[ INFO] [1497360269.634461877]: 0 faces detected.[0m
[0m[ INFO] [1497360269.796539379]: 0 faces detected.[0m
[0m[ INFO] [1497360269.935041393]: 0 faces detected.[0m
[0m[ INFO] [1497360270.098368708]: 0 faces detected.[0m
[0m[ INFO] [1497360270.233395667]: 0 faces detected.[0m
[0m[ INFO] [1497360270.372859414]: 0 faces detected.[0m
[0m[ INFO] [1497360270.510074201]: 0 faces detected.[0m
[0m[ INFO] [1497360270.667131567]: 0 faces detected.[0m
[0m[ INFO] [1497360270.854114236]: 0 faces detected.[0m
[0m[ INFO] [1497360271.015769254]: 0 faces detected.[0m
[0m[ INFO] [1497360271.179066862]: 0 faces detected.[0m
[0m[ INFO] [1497360271.338916101]: 0 faces detected.[0m
[0m[ INFO] [1497360271.482422691]: 0 faces detected.[0m
[0m[ INFO] [1497360271.649920321]: 0 faces detected.[0m
[0m[ INFO] [1497360271.815901585]: 0 faces detected.[0m
[0m[ INFO] [1497360271.989425172]: 0 faces detected.[0m
[0m[ INFO] [1497360272.162523849]: 0 faces detected.[0m
[0m[ INFO] [1497360272.306094331]: 0 faces detected.[0m
[0m[ INFO] [1497360272.469192461]: 1 faces detected.[0m
[0m[ INFO] [1497360272.649845348]: 1 faces detected.[0m
[0m[ INFO] [1497360272.835826040]: 1 faces detected.[0m
[0m[ INFO] [1497360272.997515794]: 1 faces detected.[0m
[0m[ INFO] [1497360273.165028016]: 1 faces detected.[0m
[0m[ INFO] [1497360273.343729774]: 1 faces detected.[0m
[0m[ INFO] [1497360273.504100400]: 1 faces detected.[0m
[0m[ INFO] [1497360273.662590246]: 0 faces detected.[0m
[0m[ INFO] [1497360273.846144825]: 0 faces detected.[0m
[0m[ INFO] [1497360274.032424426]: 0 faces detected.[0m
[0m[ INFO] [1497360274.184726434]: 0 faces detected.[0m
[0m[ INFO] [1497360274.341438520]: 1 faces detected.[0m
[0m[ INFO] [1497360274.484979142]: 0 faces detected.[0m
[0m[ INFO] [1497360274.676533005]: 1 faces detected.[0m
[0m[ INFO] [1497360274.869406292]: 1 faces detected.[0m
[0m[ INFO] [1497360275.071864377]: 1 faces detected.[0m
[0m[ INFO] [1497360275.260491429]: 0 faces detected.[0m
[0m[ INFO] [1497360275.411206313]: 0 faces detected.[0m
[0m[ INFO] [1497360275.585269573]: 0 faces detected.[0m
[0m[ INFO] [1497360275.755086267]: 0 faces detected.[0m
[0m[ INFO] [1497360275.908562969]: 0 faces detected.[0m
[0m[ INFO] [1497360276.100646619]: 0 faces detected.[0m
[0m[ INFO] [1497360276.225780498]: 0 faces detected.[0m
[0m[ INFO] [1497360276.369073658]: 0 faces detected.[0m
[0m[ INFO] [1497360276.519741291]: 0 faces detected.[0m
[0m[ INFO] [1497360276.697753126]: 0 faces detected.[0m
[0m[ INFO] [1497360276.872052597]: 0 faces detected.[0m
[0m[ INFO] [1497360277.060314785]: 0 faces detected.[0m
[0m[ INFO] [1497360277.221330439]: 0 faces detected.[0m
[0m[ INFO] [1497360277.357420501]: 0 faces detected.[0m
[0m[ INFO] [1497360277.525471376]: 0 faces detected.[0m
[0m[ INFO] [1497360277.661415185]: 0 faces detected.[0m
[0m[ INFO] [1497360277.834994238]: 0 faces detected.[0m
[0m[ INFO] [1497360277.983636187]: 0 faces detected.[0m
[0m[ INFO] [1497360278.166097187]: 0 faces detected.[0m
[0m[ INFO] [1497360278.309940894]: 0 faces detected.[0m
[0m[ INFO] [1497360278.440425189]: 0 faces detected.[0m
[0m[ INFO] [1497360278.594919641]: 0 faces detected.[0m
[0m[ INFO] [1497360278.747580205]: 0 faces detected.[0m
[0m[ INFO] [1497360278.926552554]: 0 faces detected.[0m
[0m[ INFO] [1497360279.113315477]: 0 faces detected.[0m
[0m[ INFO] [1497360279.298777221]: 0 faces detected.[0m
[0m[ INFO] [1497360279.477927996]: 0 faces detected.[0m
[0m[ INFO] [1497360279.638749281]: 0 faces detected.[0m
[0m[ INFO] [1497360279.825376939]: 0 faces detected.[0m
[0m[ INFO] [1497360279.999057765]: 0 faces detected.[0m
[0m[ INFO] [1497360280.188220596]: 0 faces detected.[0m
[0m[ INFO] [1497360280.375273156]: 0 faces detected.[0m
[0m[ INFO] [1497360280.530333721]: 0 faces detected.[0m
[0m[ INFO] [1497360280.688993842]: 0 faces detected.[0m
[0m[ INFO] [1497360280.865561115]: 0 faces detected.[0m
[0m[ INFO] [1497360281.042571802]: 0 faces detected.[0m
[0m[ INFO] [1497360281.227104475]: 0 faces detected.[0m
[0m[ INFO] [1497360281.366550911]: 0 faces detected.[0m
[0m[ INFO] [1497360281.537045798]: 0 faces detected.[0m
[0m[ INFO] [1497360281.720093573]: 0 faces detected.[0m
[0m[ INFO] [1497360281.904704111]: 0 faces detected.[0m
[0m[ INFO] [1497360282.090267186]: 0 faces detected.[0m
[0m[ INFO] [1497360282.280167790]: 0 faces detected.[0m
[0m[ INFO] [1497360282.420081359]: 0 faces detected.[0m
[0m[ INFO] [1497360282.542937453]: 0 faces detected.[0m
[0m[ INFO] [1497360282.704712081]: 0 faces detected.[0m
[0m[ INFO] [1497360282.881573205]: 0 faces detected.[0m
[0m[ INFO] [1497360283.083191647]: 1 faces detected.[0m
[0m[ INFO] [1497360283.262571793]: 0 faces detected.[0m
[0m[ INFO] [1497360283.407989138]: 1 faces detected.[0m
[0m[ INFO] [1497360283.585461678]: 0 faces detected.[0m
[0m[ INFO] [1497360283.730771859]: 0 faces detected.[0m
[0m[ INFO] [1497360283.888626017]: 1 faces detected.[0m
[0m[ INFO] [1497360284.032982858]: 0 faces detected.[0m
[0m[ INFO] [1497360284.176279561]: 1 faces detected.[0m
[0m[ INFO] [1497360284.329762329]: 0 faces detected.[0m
[0m[ INFO] [1497360284.467269488]: 0 faces detected.[0m
[0m[ INFO] [1497360284.626091662]: 0 faces detected.[0m
