[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497360235.014531254]: 0 faces detected.[0m
[0m[ INFO] [1497360235.158456058]: 0 faces detected.[0m
[0m[ INFO] [1497360235.316611712]: 0 faces detected.[0m
[0m[ INFO] [1497360235.455384531]: 0 faces detected.[0m
[0m[ INFO] [1497360235.593385662]: 0 faces detected.[0m
[0m[ INFO] [1497360235.745005285]: 0 faces detected.[0m
[0m[ INFO] [1497360235.887821332]: 0 faces detected.[0m
[0m[ INFO] [1497360236.047632396]: 0 faces detected.[0m
[0m[ INFO] [1497360236.177618964]: 0 faces detected.[0m
[0m[ INFO] [1497360236.316891471]: 0 faces detected.[0m
[0m[ INFO] [1497360236.449988822]: 0 faces detected.[0m
[0m[ INFO] [1497360236.616631309]: 0 faces detected.[0m
[0m[ INFO] [1497360236.765920226]: 1 faces detected.[0m
[0m[ INFO] [1497360236.927332576]: 0 faces detected.[0m
[0m[ INFO] [1497360237.072667599]: 0 faces detected.[0m
[0m[ INFO] [1497360237.204835444]: 0 faces detected.[0m
[0m[ INFO] [1497360237.338619032]: 0 faces detected.[0m
[0m[ INFO] [1497360237.476732083]: 0 faces detected.[0m
[0m[ INFO] [1497360237.646612605]: 0 faces detected.[0m
[0m[ INFO] [1497360237.831297567]: 1 faces detected.[0m
[0m[ INFO] [1497360237.989467935]: 1 faces detected.[0m
[0m[ INFO] [1497360238.147774028]: 1 faces detected.[0m
[0m[ INFO] [1497360238.308565641]: 1 faces detected.[0m
[0m[ INFO] [1497360238.447937348]: 1 faces detected.[0m
[0m[ INFO] [1497360238.631054368]: 1 faces detected.[0m
[0m[ INFO] [1497360238.793557855]: 1 faces detected.[0m
[0m[ INFO] [1497360238.974883905]: 1 faces detected.[0m
[0m[ INFO] [1497360239.163465536]: 1 faces detected.[0m
[0m[ INFO] [1497360239.339415268]: 1 faces detected.[0m
[0m[ INFO] [1497360239.480518302]: 1 faces detected.[0m
[0m[ INFO] [1497360239.649302716]: 1 faces detected.[0m
[0m[ INFO] [1497360239.824713249]: 1 faces detected.[0m
[0m[ INFO] [1497360240.016636864]: 1 faces detected.[0m
[0m[ INFO] [1497360240.204896330]: 1 faces detected.[0m
[0m[ INFO] [1497360240.344021810]: 1 faces detected.[0m
[0m[ INFO] [1497360240.497392614]: 1 faces detected.[0m
[0m[ INFO] [1497360240.680548034]: 1 faces detected.[0m
[0m[ INFO] [1497360240.866308094]: 1 faces detected.[0m
[0m[ INFO] [1497360241.048136748]: 1 faces detected.[0m
[0m[ INFO] [1497360241.217443761]: 1 faces detected.[0m
[0m[ INFO] [1497360241.408054855]: 1 faces detected.[0m
[0m[ INFO] [1497360241.570102350]: 1 faces detected.[0m
[0m[ INFO] [1497360241.707445876]: 1 faces detected.[0m
[0m[ INFO] [1497360241.858500726]: 1 faces detected.[0m
[0m[ INFO] [1497360242.014079668]: 1 faces detected.[0m
[0m[ INFO] [1497360242.166242137]: 1 faces detected.[0m
[0m[ INFO] [1497360242.329622319]: 1 faces detected.[0m
[0m[ INFO] [1497360242.499272209]: 1 faces detected.[0m
[0m[ INFO] [1497360242.676870462]: 1 faces detected.[0m
[0m[ INFO] [1497360242.826731938]: 1 faces detected.[0m
[0m[ INFO] [1497360242.997442421]: 1 faces detected.[0m
[0m[ INFO] [1497360243.177587981]: 1 faces detected.[0m
[0m[ INFO] [1497360243.353423735]: 1 faces detected.[0m
[0m[ INFO] [1497360243.490032776]: 1 faces detected.[0m
[0m[ INFO] [1497360243.680852434]: 1 faces detected.[0m
[0m[ INFO] [1497360243.878882132]: 1 faces detected.[0m
[0m[ INFO] [1497360244.072018474]: 1 faces detected.[0m
[0m[ INFO] [1497360244.233008900]: 1 faces detected.[0m
[0m[ INFO] [1497360244.404180892]: 1 faces detected.[0m
[0m[ INFO] [1497360244.583068113]: 1 faces detected.[0m
[0m[ INFO] [1497360244.749586436]: 1 faces detected.[0m
[0m[ INFO] [1497360244.896882408]: 1 faces detected.[0m
[0m[ INFO] [1497360245.080556699]: 0 faces detected.[0m
[0m[ INFO] [1497360245.238859557]: 0 faces detected.[0m
[0m[ INFO] [1497360245.372504276]: 0 faces detected.[0m
[0m[ INFO] [1497360245.509841774]: 0 faces detected.[0m
[0m[ INFO] [1497360245.680307402]: 0 faces detected.[0m
[0m[ INFO] [1497360245.856420982]: 0 faces detected.[0m
[0m[ INFO] [1497360246.034213709]: 0 faces detected.[0m
[0m[ INFO] [1497360246.171925341]: 0 faces detected.[0m
[0m[ INFO] [1497360246.308741597]: 0 faces detected.[0m
[0m[ INFO] [1497360246.442496117]: 0 faces detected.[0m
[0m[ INFO] [1497360246.571268806]: 0 faces detected.[0m
[0m[ INFO] [1497360246.733452248]: 0 faces detected.[0m
[0m[ INFO] [1497360246.901754080]: 1 faces detected.[0m
[0m[ INFO] [1497360247.078213666]: 1 faces detected.[0m
[0m[ INFO] [1497360247.246871873]: 1 faces detected.[0m
[0m[ INFO] [1497360247.400637374]: 1 faces detected.[0m
[0m[ INFO] [1497360247.567983460]: 1 faces detected.[0m
[0m[ INFO] [1497360247.760290043]: 1 faces detected.[0m
[0m[ INFO] [1497360247.919725752]: 1 faces detected.[0m
[0m[ INFO] [1497360248.077376693]: 1 faces detected.[0m
[0m[ INFO] [1497360248.224740616]: 1 faces detected.[0m
[0m[ INFO] [1497360248.362790269]: 1 faces detected.[0m
[0m[ INFO] [1497360248.507840787]: 1 faces detected.[0m
[0m[ INFO] [1497360248.660391224]: 1 faces detected.[0m
[0m[ INFO] [1497360248.817527497]: 1 faces detected.[0m
[0m[ INFO] [1497360249.004326535]: 1 faces detected.[0m
[0m[ INFO] [1497360249.161527902]: 1 faces detected.[0m
[0m[ INFO] [1497360249.298372466]: 1 faces detected.[0m
[0m[ INFO] [1497360249.432002120]: 1 faces detected.[0m
[0m[ INFO] [1497360249.582823417]: 1 faces detected.[0m
[0m[ INFO] [1497360249.736665058]: 1 faces detected.[0m
[0m[ INFO] [1497360249.882121713]: 1 faces detected.[0m
[0m[ INFO] [1497360250.021907817]: 1 faces detected.[0m
[0m[ INFO] [1497360250.168997502]: 1 faces detected.[0m
[0m[ INFO] [1497360250.307474161]: 1 faces detected.[0m
[0m[ INFO] [1497360250.454955204]: 1 faces detected.[0m
[0m[ INFO] [1497360250.632101178]: 0 faces detected.[0m
[0m[ INFO] [1497360250.790450172]: 0 faces detected.[0m
[0m[ INFO] [1497360250.947516261]: 0 faces detected.[0m
[0m[ INFO] [1497360251.112471197]: 0 faces detected.[0m
[0m[ INFO] [1497360251.237088905]: 0 faces detected.[0m
[0m[ INFO] [1497360251.377235235]: 0 faces detected.[0m
[0m[ INFO] [1497360251.517101432]: 1 faces detected.[0m
[0m[ INFO] [1497360251.692813603]: 1 faces detected.[0m
[0m[ INFO] [1497360251.854851828]: 1 faces detected.[0m
[0m[ INFO] [1497360252.028066977]: 1 faces detected.[0m
[0m[ INFO] [1497360252.178012134]: 1 faces detected.[0m
[0m[ INFO] [1497360252.343512303]: 1 faces detected.[0m
[0m[ INFO] [1497360252.554336241]: 1 faces detected.[0m
[0m[ INFO] [1497360252.745351127]: 1 faces detected.[0m
[0m[ INFO] [1497360252.937758294]: 1 faces detected.[0m
[0m[ INFO] [1497360253.092851752]: 1 faces detected.[0m
[0m[ INFO] [1497360253.234198903]: 1 faces detected.[0m
[0m[ INFO] [1497360253.385229414]: 0 faces detected.[0m
[0m[ INFO] [1497360253.536155910]: 1 faces detected.[0m
[0m[ INFO] [1497360253.687156968]: 1 faces detected.[0m
[0m[ INFO] [1497360253.846064353]: 1 faces detected.[0m
[0m[ INFO] [1497360253.988597950]: 1 faces detected.[0m
[0m[ INFO] [1497360254.141178148]: 1 faces detected.[0m
[0m[ INFO] [1497360254.271577934]: 1 faces detected.[0m
[0m[ INFO] [1497360254.427468814]: 1 faces detected.[0m
[0m[ INFO] [1497360254.596829394]: 1 faces detected.[0m
[0m[ INFO] [1497360254.783047978]: 1 faces detected.[0m
[0m[ INFO] [1497360254.969998542]: 1 faces detected.[0m
[0m[ INFO] [1497360255.146072573]: 1 faces detected.[0m
[0m[ INFO] [1497360255.281007579]: 1 faces detected.[0m
[0m[ INFO] [1497360255.428820571]: 1 faces detected.[0m
[0m[ INFO] [1497360255.574541237]: 1 faces detected.[0m
[0m[ INFO] [1497360255.754511344]: 1 faces detected.[0m
[0m[ INFO] [1497360255.929605758]: 1 faces detected.[0m
[0m[ INFO] [1497360256.104936870]: 1 faces detected.[0m
[0m[ INFO] [1497360256.245724401]: 1 faces detected.[0m
[0m[ INFO] [1497360256.396172908]: 1 faces detected.[0m
[0m[ INFO] [1497360256.581582576]: 0 faces detected.[0m
[0m[ INFO] [1497360256.768122678]: 0 faces detected.[0m
[0m[ INFO] [1497360256.958778616]: 1 faces detected.[0m
[0m[ INFO] [1497360257.148350333]: 1 faces detected.[0m
[0m[ INFO] [1497360257.301454640]: 1 faces detected.[0m
[0m[ INFO] [1497360257.456583922]: 1 faces detected.[0m
[0m[ INFO] [1497360257.650571860]: 1 faces detected.[0m
[0m[ INFO] [1497360257.846219836]: 0 faces detected.[0m
[0m[ INFO] [1497360258.042825377]: 0 faces detected.[0m
[0m[ INFO] [1497360258.237414408]: 1 faces detected.[0m
[0m[ INFO] [1497360258.440016513]: 0 faces detected.[0m
[0m[ INFO] [1497360258.599378913]: 0 faces detected.[0m
[0m[ INFO] [1497360258.769895420]: 0 faces detected.[0m
[0m[ INFO] [1497360258.946360345]: 0 faces detected.[0m
[0m[ INFO] [1497360259.118179071]: 0 faces detected.[0m
[0m[ INFO] [1497360259.310718158]: 0 faces detected.[0m
[0m[ INFO] [1497360259.457369321]: 0 faces detected.[0m
[0m[ INFO] [1497360259.618037759]: 0 faces detected.[0m
[0m[ INFO] [1497360259.781855177]: 0 faces detected.[0m
[0m[ INFO] [1497360259.928514755]: 0 faces detected.[0m
[0m[ INFO] [1497360260.092082452]: 0 faces detected.[0m
[0m[ INFO] [1497360260.241976214]: 0 faces detected.[0m
[0m[ INFO] [1497360260.417970209]: 0 faces detected.[0m
[0m[ INFO] [1497360260.583264033]: 0 faces detected.[0m
[0m[ INFO] [1497360260.750061448]: 0 faces detected.[0m
[0m[ INFO] [1497360260.892135037]: 0 faces detected.[0m
[0m[ INFO] [1497360261.067803984]: 0 faces detected.[0m
[0m[ INFO] [1497360261.204328574]: 0 faces detected.[0m
[0m[ INFO] [1497360261.351610209]: 0 faces detected.[0m
[0m[ INFO] [1497360261.537097006]: 0 faces detected.[0m
[0m[ INFO] [1497360261.723661100]: 0 faces detected.[0m
[0m[ INFO] [1497360261.882795675]: 0 faces detected.[0m
[0m[ INFO] [1497360262.054241799]: 0 faces detected.[0m
[0m[ INFO] [1497360262.198420576]: 0 faces detected.[0m
[0m[ INFO] [1497360262.367021385]: 0 faces detected.[0m
[0m[ INFO] [1497360262.523461013]: 0 faces detected.[0m
[0m[ INFO] [1497360262.682971581]: 0 faces detected.[0m
[0m[ INFO] [1497360262.831134856]: 0 faces detected.[0m
[0m[ INFO] [1497360262.991068000]: 0 faces detected.[0m
[0m[ INFO] [1497360263.161984774]: 0 faces detected.[0m
[0m[ INFO] [1497360263.311754451]: 0 faces detected.[0m
[0m[ INFO] [1497360263.472325337]: 0 faces detected.[0m
[0m[ INFO] [1497360263.634648471]: 0 faces detected.[0m
[0m[ INFO] [1497360263.824421167]: 0 faces detected.[0m
[0m[ INFO] [1497360263.996692185]: 0 faces detected.[0m
[0m[ INFO] [1497360264.158680219]: 0 faces detected.[0m
[0m[ INFO] [1497360264.306551942]: 0 faces detected.[0m
[0m[ INFO] [1497360264.489713870]: 0 faces detected.[0m
[0m[ INFO] [1497360264.666563067]: 0 faces detected.[0m
[0m[ INFO] [1497360264.853673787]: 0 faces detected.[0m
[0m[ INFO] [1497360265.008880390]: 0 faces detected.[0m
[0m[ INFO] [1497360265.150568654]: 0 faces detected.[0m
[0m[ INFO] [1497360265.307702749]: 0 faces detected.[0m
[0m[ INFO] [1497360265.486524750]: 0 faces detected.[0m
[0m[ INFO] [1497360265.662712609]: 0 faces detected.[0m
[0m[ INFO] [1497360265.841089268]: 0 faces detected.[0m
[0m[ INFO] [1497360266.020588162]: 0 faces detected.[0m
[0m[ INFO] [1497360266.223168358]: 0 faces detected.[0m
[0m[ INFO] [1497360266.368898945]: 0 faces detected.[0m
[0m[ INFO] [1497360266.550773426]: 0 faces detected.[0m
[0m[ INFO] [1497360266.740210581]: 0 faces detected.[0m
[0m[ INFO] [1497360266.936757520]: 0 faces detected.[0m
[0m[ INFO] [1497360267.114928002]: 0 faces detected.[0m
[0m[ INFO] [1497360267.292022470]: 0 faces detected.[0m
[0m[ INFO] [1497360267.476581088]: 0 faces detected.[0m
[0m[ INFO] [1497360267.649105056]: 0 faces detected.[0m
[0m[ INFO] [1497360267.826390775]: 0 faces detected.[0m
[0m[ INFO] [1497360267.976754944]: 0 faces detected.[0m
[0m[ INFO] [1497360268.136193149]: 0 faces detected.[0m
[0m[ INFO] [1497360268.267292852]: 0 faces detected.[0m
[0m[ INFO] [1497360268.433918888]: 0 faces detected.[0m
[0m[ INFO] [1497360268.619347844]: 0 faces detected.[0m
[0m[ INFO] [1497360268.790410394]: 0 faces detected.[0m
[0m[ INFO] [1497360268.968579715]: 0 faces detected.[0m
[0m[ INFO] [1497360269.137738135]: 0 faces detected.[0m
[0m[ INFO] [1497360269.287592233]: 0 faces detected.[0m
[0m[ INFO] [1497360269.451689017]: 0 faces detected.[0m
[0m[ INFO] [1497360269.635005699]: 1 faces detected.[0m
[0m[ INFO] [1497360269.777901958]: 0 faces detected.[0m
[0m[ INFO] [1497360269.949019872]: 1 faces detected.[0m
[0m[ INFO] [1497360270.100315737]: 1 faces detected.[0m
[0m[ INFO] [1497360270.265775253]: 1 faces detected.[0m
[0m[ INFO] [1497360270.435105928]: 1 faces detected.[0m
[0m[ INFO] [1497360270.614690239]: 1 faces detected.[0m
[0m[ INFO] [1497360270.802311560]: 1 faces detected.[0m
[0m[ INFO] [1497360270.999205215]: 1 faces detected.[0m
[0m[ INFO] [1497360271.165191953]: 1 faces detected.[0m
[0m[ INFO] [1497360271.328920560]: 1 faces detected.[0m
[0m[ INFO] [1497360271.468753832]: 1 faces detected.[0m
[0m[ INFO] [1497360271.634087257]: 1 faces detected.[0m
[0m[ INFO] [1497360271.804600593]: 1 faces detected.[0m
[0m[ INFO] [1497360271.976289904]: 1 faces detected.[0m
[0m[ INFO] [1497360272.123203094]: 1 faces detected.[0m
[0m[ INFO] [1497360272.273610988]: 1 faces detected.[0m
[0m[ INFO] [1497360272.425081190]: 1 faces detected.[0m
[0m[ INFO] [1497360272.559295690]: 1 faces detected.[0m
[0m[ INFO] [1497360272.717985489]: 1 faces detected.[0m
[0m[ INFO] [1497360272.868181343]: 1 faces detected.[0m
[0m[ INFO] [1497360273.042728361]: 1 faces detected.[0m
[0m[ INFO] [1497360273.191358907]: 1 faces detected.[0m
[0m[ INFO] [1497360273.335050097]: 1 faces detected.[0m
[0m[ INFO] [1497360273.467580656]: 1 faces detected.[0m
[0m[ INFO] [1497360273.655885084]: 1 faces detected.[0m
[0m[ INFO] [1497360273.811977571]: 1 faces detected.[0m
[0m[ INFO] [1497360273.975343559]: 1 faces detected.[0m
[0m[ INFO] [1497360274.155293363]: 1 faces detected.[0m
[0m[ INFO] [1497360274.313514387]: 1 faces detected.[0m
[0m[ INFO] [1497360274.473610690]: 1 faces detected.[0m
[0m[ INFO] [1497360274.623232133]: 1 faces detected.[0m
[0m[ INFO] [1497360274.774690825]: 1 faces detected.[0m
[0m[ INFO] [1497360274.939480436]: 1 faces detected.[0m
[0m[ INFO] [1497360275.094212182]: 1 faces detected.[0m
[0m[ INFO] [1497360275.259660673]: 1 faces detected.[0m
[0m[ INFO] [1497360275.438266788]: 1 faces detected.[0m
[0m[ INFO] [1497360275.589006890]: 1 faces detected.[0m
[0m[ INFO] [1497360275.750211427]: 1 faces detected.[0m
[0m[ INFO] [1497360275.926034156]: 1 faces detected.[0m
[0m[ INFO] [1497360276.139113907]: 1 faces detected.[0m
[0m[ INFO] [1497360276.345650117]: 1 faces detected.[0m
[0m[ INFO] [1497360276.536360928]: 1 faces detected.[0m
[0m[ INFO] [1497360276.727539253]: 1 faces detected.[0m
[0m[ INFO] [1497360276.947971834]: 1 faces detected.[0m
[0m[ INFO] [1497360277.132664175]: 1 faces detected.[0m
[0m[ INFO] [1497360277.322222941]: 1 faces detected.[0m
[0m[ INFO] [1497360277.497000283]: 1 faces detected.[0m
[0m[ INFO] [1497360277.701712497]: 1 faces detected.[0m
[0m[ INFO] [1497360277.883975645]: 1 faces detected.[0m
[0m[ INFO] [1497360278.068295715]: 1 faces detected.[0m
[0m[ INFO] [1497360278.227366408]: 1 faces detected.[0m
[0m[ INFO] [1497360278.423672014]: 1 faces detected.[0m
[0m[ INFO] [1497360278.636298060]: 1 faces detected.[0m
[0m[ INFO] [1497360278.846565543]: 1 faces detected.[0m
[0m[ INFO] [1497360279.052748820]: 1 faces detected.[0m
[0m[ INFO] [1497360279.246870610]: 1 faces detected.[0m
[0m[ INFO] [1497360279.406933823]: 1 faces detected.[0m
[0m[ INFO] [1497360279.571980532]: 1 faces detected.[0m
[0m[ INFO] [1497360279.756263147]: 1 faces detected.[0m
[0m[ INFO] [1497360279.952342770]: 1 faces detected.[0m
[0m[ INFO] [1497360280.150322658]: 1 faces detected.[0m
[0m[ INFO] [1497360280.352195975]: 1 faces detected.[0m
[0m[ INFO] [1497360280.505899877]: 1 faces detected.[0m
[0m[ INFO] [1497360280.712474372]: 1 faces detected.[0m
[0m[ INFO] [1497360280.918023430]: 1 faces detected.[0m
[0m[ INFO] [1497360281.121184417]: 2 faces detected.[0m
[0m[ INFO] [1497360281.325079964]: 1 faces detected.[0m
[0m[ INFO] [1497360281.500832732]: 1 faces detected.[0m
[0m[ INFO] [1497360281.703464257]: 1 faces detected.[0m
[0m[ INFO] [1497360281.907004386]: 1 faces detected.[0m
[0m[ INFO] [1497360282.104819715]: 1 faces detected.[0m
[0m[ INFO] [1497360282.268235741]: 1 faces detected.[0m
[0m[ INFO] [1497360282.444560772]: 1 faces detected.[0m
[0m[ INFO] [1497360282.626609477]: 1 faces detected.[0m
[0m[ INFO] [1497360282.809790461]: 1 faces detected.[0m
[0m[ INFO] [1497360283.007281777]: 1 faces detected.[0m
[0m[ INFO] [1497360283.190377860]: 1 faces detected.[0m
[0m[ INFO] [1497360283.356611518]: 1 faces detected.[0m
[0m[ INFO] [1497360283.524764791]: 1 faces detected.[0m
[0m[ INFO] [1497360283.714326596]: 1 faces detected.[0m
[0m[ INFO] [1497360283.916585504]: 1 faces detected.[0m
[0m[ INFO] [1497360284.115549742]: 1 faces detected.[0m
[0m[ INFO] [1497360284.312046367]: 1 faces detected.[0m
[0m[ INFO] [1497360284.470146744]: 1 faces detected.[0m
[0m[ INFO] [1497360284.644138149]: 1 faces detected.[0m
[0m[ INFO] [1497360284.826180757]: 1 faces detected.[0m
[0m[ INFO] [1497360285.018940788]: 1 faces detected.[0m
[0m[ INFO] [1497360285.204819081]: 1 faces detected.[0m
[0m[ INFO] [1497360285.356341851]: 1 faces detected.[0m
[0m[ INFO] [1497360285.501711389]: 1 faces detected.[0m
[0m[ INFO] [1497360285.668489109]: 1 faces detected.[0m
[0m[ INFO] [1497360285.870268139]: 1 faces detected.[0m
[0m[ INFO] [1497360286.006806525]: 0 faces detected.[0m
[0m[ INFO] [1497360286.135084290]: 0 faces detected.[0m
[0m[ INFO] [1497360286.270228480]: 0 faces detected.[0m
[0m[ INFO] [1497360286.400423581]: 0 faces detected.[0m
[0m[ INFO] [1497360286.532115393]: 0 faces detected.[0m
[0m[ INFO] [1497360286.668887753]: 0 faces detected.[0m
[0m[ INFO] [1497360286.849252366]: 0 faces detected.[0m
[0m[ INFO] [1497360287.001828132]: 1 faces detected.[0m
[0m[ INFO] [1497360287.138197975]: 1 faces detected.[0m
[0m[ INFO] [1497360287.278722137]: 1 faces detected.[0m
[0m[ INFO] [1497360287.424545405]: 0 faces detected.[0m
[0m[ INFO] [1497360287.559350222]: 1 faces detected.[0m
[0m[ INFO] [1497360287.738254822]: 1 faces detected.[0m
[0m[ INFO] [1497360287.934474473]: 1 faces detected.[0m
[0m[ INFO] [1497360288.066416794]: 1 faces detected.[0m
[0m[ INFO] [1497360288.198932479]: 1 faces detected.[0m
[0m[ INFO] [1497360288.333969554]: 1 faces detected.[0m
[0m[ INFO] [1497360288.471805580]: 1 faces detected.[0m
[0m[ INFO] [1497360288.664945466]: 1 faces detected.[0m
[0m[ INFO] [1497360288.851703668]: 1 faces detected.[0m
[0m[ INFO] [1497360289.004329713]: 1 faces detected.[0m
[0m[ INFO] [1497360289.135905443]: 1 faces detected.[0m
[0m[ INFO] [1497360289.280763288]: 1 faces detected.[0m
[0m[ INFO] [1497360289.419674279]: 1 faces detected.[0m
[0m[ INFO] [1497360289.580206512]: 1 faces detected.[0m
[0m[ INFO] [1497360289.730179004]: 1 faces detected.[0m
[0m[ INFO] [1497360289.863234843]: 0 faces detected.[0m
[0m[ INFO] [1497360289.996241133]: 0 faces detected.[0m
[0m[ INFO] [1497360290.159282411]: 0 faces detected.[0m
[0m[ INFO] [1497360290.335963114]: 0 faces detected.[0m
[0m[ INFO] [1497360290.508469798]: 0 faces detected.[0m
[0m[ INFO] [1497360290.661209529]: 0 faces detected.[0m
[0m[ INFO] [1497360290.799480218]: 0 faces detected.[0m
[0m[ INFO] [1497360290.934887369]: 0 faces detected.[0m
[0m[ INFO] [1497360291.085212476]: 0 faces detected.[0m
[0m[ INFO] [1497360291.255480158]: 0 faces detected.[0m
[0m[ INFO] [1497360291.420324810]: 0 faces detected.[0m
[0m[ INFO] [1497360291.597300714]: 0 faces detected.[0m
[0m[ INFO] [1497360291.761214546]: 0 faces detected.[0m
