[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274760.564461758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564498483]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.763887701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.763953967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.763995591]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764045784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764120927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764174081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764230047]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764282889]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764334335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.764395687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.963923070]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964038354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964106386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964169818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964240905]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964298332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964362355]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964434794]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964488989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.964549225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.163893063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.163957665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164025397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164070099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164116349]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164162434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164206475]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164250605]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164293974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.164336960]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.363906835]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364007064]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364106584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364295621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364427875]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364544643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364711604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364839161]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.364978985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.365132096]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.563892188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.563990611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564054527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564117572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564242048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564335106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564430088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564516285]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564607492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.564716874]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.763894585]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.763962730]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764013824]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764061176]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764108189]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764152470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764216156]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764271037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764356272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.764421801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.963884034]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.963958568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964007945]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964056301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964101883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964148890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964192336]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964235869]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964281687]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274761.964326390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.163877918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.163937546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.163978111]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164024703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164076528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164149146]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164202576]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164259595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164312061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.164363701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.363885371]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.363952295]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364027700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364090228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364148843]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364197056]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364248334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364295429]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364338401]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.364375781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.563866735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.563925665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.563984978]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.564041829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.564100755]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.564179037]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.564236743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274762.564292656]: Got bounding box for /hippo but corresponding frame not yet published[0m
