[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497349251.821718710]: 1 faces detected.[0m
[0m[ INFO] [1497349251.951027579]: 1 faces detected.[0m
[0m[ INFO] [1497349252.104794665]: 1 faces detected.[0m
[0m[ INFO] [1497349252.261323881]: 1 faces detected.[0m
[0m[ INFO] [1497349252.437186340]: 1 faces detected.[0m
[0m[ INFO] [1497349252.621917517]: 1 faces detected.[0m
[0m[ INFO] [1497349252.750310840]: 1 faces detected.[0m
[0m[ INFO] [1497349252.880806246]: 1 faces detected.[0m
[0m[ INFO] [1497349253.054291318]: 1 faces detected.[0m
[0m[ INFO] [1497349253.189606224]: 2 faces detected.[0m
[0m[ INFO] [1497349253.325957797]: 0 faces detected.[0m
[0m[ INFO] [1497349253.476227570]: 0 faces detected.[0m
[0m[ INFO] [1497349253.641186720]: 0 faces detected.[0m
[0m[ INFO] [1497349253.779590354]: 0 faces detected.[0m
[0m[ INFO] [1497349253.899645973]: 0 faces detected.[0m
[0m[ INFO] [1497349254.021972151]: 0 faces detected.[0m
[0m[ INFO] [1497349254.161998183]: 1 faces detected.[0m
[0m[ INFO] [1497349254.293872573]: 1 faces detected.[0m
[0m[ INFO] [1497349254.423231723]: 1 faces detected.[0m
[0m[ INFO] [1497349254.564130785]: 1 faces detected.[0m
[0m[ INFO] [1497349254.693365365]: 0 faces detected.[0m
[0m[ INFO] [1497349254.816637263]: 0 faces detected.[0m
[0m[ INFO] [1497349254.945527114]: 0 faces detected.[0m
[0m[ INFO] [1497349255.068114413]: 0 faces detected.[0m
[0m[ INFO] [1497349255.195849792]: 0 faces detected.[0m
[0m[ INFO] [1497349255.337843818]: 0 faces detected.[0m
[0m[ INFO] [1497349255.497467832]: 1 faces detected.[0m
[0m[ INFO] [1497349255.620826993]: 1 faces detected.[0m
[0m[ INFO] [1497349255.751488117]: 1 faces detected.[0m
[0m[ INFO] [1497349255.881940328]: 1 faces detected.[0m
[0m[ INFO] [1497349256.009802155]: 1 faces detected.[0m
[0m[ INFO] [1497349256.166420132]: 1 faces detected.[0m
[0m[ INFO] [1497349256.317060675]: 1 faces detected.[0m
[0m[ INFO] [1497349256.443791076]: 1 faces detected.[0m
[0m[ INFO] [1497349256.584563412]: 0 faces detected.[0m
[0m[ INFO] [1497349256.743734951]: 1 faces detected.[0m
[0m[ INFO] [1497349256.868658471]: 1 faces detected.[0m
[0m[ INFO] [1497349256.997320465]: 1 faces detected.[0m
[0m[ INFO] [1497349257.123771887]: 1 faces detected.[0m
[0m[ INFO] [1497349257.262327901]: 1 faces detected.[0m
[0m[ INFO] [1497349257.403891017]: 0 faces detected.[0m
[0m[ INFO] [1497349257.530501895]: 0 faces detected.[0m
[0m[ INFO] [1497349257.653027230]: 0 faces detected.[0m
[0m[ INFO] [1497349257.779228967]: 0 faces detected.[0m
[0m[ INFO] [1497349257.905866191]: 0 faces detected.[0m
[0m[ INFO] [1497349258.039443991]: 0 faces detected.[0m
[0m[ INFO] [1497349258.166416627]: 0 faces detected.[0m
[0m[ INFO] [1497349258.293456967]: 1 faces detected.[0m
[0m[ INFO] [1497349258.449939699]: 1 faces detected.[0m
[0m[ INFO] [1497349258.595449684]: 1 faces detected.[0m
[0m[ INFO] [1497349258.724039335]: 1 faces detected.[0m
[0m[ INFO] [1497349258.851821918]: 1 faces detected.[0m
[0m[ INFO] [1497349258.987685346]: 1 faces detected.[0m
[0m[ INFO] [1497349259.121025879]: 1 faces detected.[0m
[0m[ INFO] [1497349259.249402020]: 1 faces detected.[0m
[0m[ INFO] [1497349259.391028415]: 1 faces detected.[0m
[0m[ INFO] [1497349259.528663235]: 1 faces detected.[0m
[0m[ INFO] [1497349259.667346722]: 1 faces detected.[0m
[0m[ INFO] [1497349259.853415995]: 1 faces detected.[0m
[0m[ INFO] [1497349260.023267089]: 1 faces detected.[0m
[0m[ INFO] [1497349260.158953935]: 1 faces detected.[0m
[0m[ INFO] [1497349260.294404042]: 1 faces detected.[0m
[0m[ INFO] [1497349260.429736571]: 1 faces detected.[0m
[0m[ INFO] [1497349260.564561215]: 1 faces detected.[0m
[0m[ INFO] [1497349260.739227630]: 1 faces detected.[0m
[0m[ INFO] [1497349260.878124840]: 1 faces detected.[0m
[0m[ INFO] [1497349261.013421765]: 1 faces detected.[0m
[0m[ INFO] [1497349261.147987674]: 1 faces detected.[0m
[0m[ INFO] [1497349261.290100153]: 1 faces detected.[0m
[0m[ INFO] [1497349261.432030745]: 1 faces detected.[0m
[0m[ INFO] [1497349261.591294820]: 1 faces detected.[0m
[0m[ INFO] [1497349261.765922065]: 1 faces detected.[0m
[0m[ INFO] [1497349261.938547513]: 1 faces detected.[0m
[0m[ INFO] [1497349262.078523523]: 0 faces detected.[0m
[0m[ INFO] [1497349262.253315823]: 0 faces detected.[0m
[0m[ INFO] [1497349262.377805632]: 0 faces detected.[0m
[0m[ INFO] [1497349262.513817739]: 1 faces detected.[0m
[0m[ INFO] [1497349262.643796294]: 1 faces detected.[0m
[0m[ INFO] [1497349262.769921948]: 1 faces detected.[0m
[0m[ INFO] [1497349262.896554294]: 1 faces detected.[0m
[0m[ INFO] [1497349263.023608766]: 1 faces detected.[0m
[0m[ INFO] [1497349263.154471310]: 1 faces detected.[0m
[0m[ INFO] [1497349263.311976136]: 1 faces detected.[0m
[0m[ INFO] [1497349263.452792081]: 1 faces detected.[0m
[0m[ INFO] [1497349263.595395550]: 1 faces detected.[0m
[0m[ INFO] [1497349263.719363897]: 1 faces detected.[0m
[0m[ INFO] [1497349263.849008979]: 1 faces detected.[0m
[0m[ INFO] [1497349263.975150803]: 1 faces detected.[0m
[0m[ INFO] [1497349264.115415963]: 1 faces detected.[0m
[0m[ INFO] [1497349264.273582054]: 1 faces detected.[0m
[0m[ INFO] [1497349264.406408520]: 1 faces detected.[0m
[0m[ INFO] [1497349264.580647711]: 1 faces detected.[0m
[0m[ INFO] [1497349264.708803978]: 1 faces detected.[0m
[0m[ INFO] [1497349264.837686206]: 1 faces detected.[0m
[0m[ INFO] [1497349264.965610024]: 1 faces detected.[0m
[0m[ INFO] [1497349265.091316711]: 1 faces detected.[0m
[0m[ INFO] [1497349265.221550426]: 1 faces detected.[0m
[0m[ INFO] [1497349265.348556530]: 1 faces detected.[0m
[0m[ INFO] [1497349265.492954472]: 1 faces detected.[0m
[0m[ INFO] [1497349265.641072232]: 1 faces detected.[0m
[0m[ INFO] [1497349265.779264956]: 1 faces detected.[0m
[0m[ INFO] [1497349265.905324188]: 1 faces detected.[0m
[0m[ INFO] [1497349266.036364910]: 1 faces detected.[0m
[0m[ INFO] [1497349266.162948086]: 1 faces detected.[0m
[0m[ INFO] [1497349266.301729762]: 1 faces detected.[0m
[0m[ INFO] [1497349266.451350967]: 1 faces detected.[0m
[0m[ INFO] [1497349266.603736870]: 1 faces detected.[0m
[0m[ INFO] [1497349266.732456447]: 1 faces detected.[0m
[0m[ INFO] [1497349266.857925516]: 1 faces detected.[0m
[0m[ INFO] [1497349266.988553273]: 1 faces detected.[0m
[0m[ INFO] [1497349267.116335936]: 1 faces detected.[0m
[0m[ INFO] [1497349267.246215281]: 0 faces detected.[0m
[0m[ INFO] [1497349267.370477504]: 0 faces detected.[0m
[0m[ INFO] [1497349267.512008271]: 0 faces detected.[0m
[0m[ INFO] [1497349267.635815520]: 0 faces detected.[0m
[0m[ INFO] [1497349267.756531654]: 0 faces detected.[0m
[0m[ INFO] [1497349267.881373196]: 0 faces detected.[0m
[0m[ INFO] [1497349268.004534161]: 0 faces detected.[0m
[0m[ INFO] [1497349268.152324254]: 0 faces detected.[0m
[0m[ INFO] [1497349268.278907338]: 0 faces detected.[0m
[0m[ INFO] [1497349268.410166732]: 0 faces detected.[0m
[0m[ INFO] [1497349268.546529798]: 0 faces detected.[0m
[0m[ INFO] [1497349268.674055661]: 0 faces detected.[0m
[0m[ INFO] [1497349268.798552564]: 0 faces detected.[0m
[0m[ INFO] [1497349268.923785557]: 0 faces detected.[0m
[0m[ INFO] [1497349269.047286433]: 0 faces detected.[0m
[0m[ INFO] [1497349269.174598004]: 0 faces detected.[0m
[0m[ INFO] [1497349269.332213795]: 0 faces detected.[0m
[0m[ INFO] [1497349269.472116163]: 0 faces detected.[0m
[0m[ INFO] [1497349269.599063762]: 0 faces detected.[0m
[0m[ INFO] [1497349269.727299006]: 0 faces detected.[0m
[0m[ INFO] [1497349269.856136782]: 0 faces detected.[0m
[0m[ INFO] [1497349269.980438979]: 0 faces detected.[0m
[0m[ INFO] [1497349270.113075550]: 0 faces detected.[0m
[0m[ INFO] [1497349270.259956282]: 0 faces detected.[0m
[0m[ INFO] [1497349270.393459912]: 0 faces detected.[0m
[0m[ INFO] [1497349270.546692746]: 0 faces detected.[0m
[0m[ INFO] [1497349270.718239215]: 0 faces detected.[0m
[0m[ INFO] [1497349270.892800466]: 0 faces detected.[0m
[0m[ INFO] [1497349271.073503165]: 0 faces detected.[0m
[0m[ INFO] [1497349271.206950878]: 0 faces detected.[0m
[0m[ INFO] [1497349271.331586742]: 0 faces detected.[0m
[0m[ INFO] [1497349271.459860706]: 0 faces detected.[0m
[0m[ INFO] [1497349271.616987783]: 0 faces detected.[0m
[0m[ INFO] [1497349271.760276040]: 0 faces detected.[0m
[0m[ INFO] [1497349271.889683189]: 1 faces detected.[0m
[0m[ INFO] [1497349272.023952310]: 1 faces detected.[0m
[0m[ INFO] [1497349272.149992769]: 1 faces detected.[0m
[0m[ INFO] [1497349272.313462230]: 1 faces detected.[0m
[0m[ INFO] [1497349272.471489042]: 1 faces detected.[0m
[0m[ INFO] [1497349272.608528502]: 1 faces detected.[0m
[0m[ INFO] [1497349272.748216547]: 0 faces detected.[0m
[0m[ INFO] [1497349272.922093478]: 0 faces detected.[0m
[0m[ INFO] [1497349273.096190556]: 0 faces detected.[0m
[0m[ INFO] [1497349273.258207914]: 0 faces detected.[0m
[0m[ INFO] [1497349273.428509445]: 1 faces detected.[0m
[0m[ INFO] [1497349273.561963874]: 1 faces detected.[0m
[0m[ INFO] [1497349273.688184084]: 1 faces detected.[0m
[0m[ INFO] [1497349273.814060992]: 1 faces detected.[0m
[0m[ INFO] [1497349273.939883257]: 1 faces detected.[0m
[0m[ INFO] [1497349274.069134401]: 1 faces detected.[0m
[0m[ INFO] [1497349274.260968586]: 1 faces detected.[0m
[0m[ INFO] [1497349274.404884026]: 1 faces detected.[0m
[0m[ INFO] [1497349274.536174785]: 1 faces detected.[0m
[0m[ INFO] [1497349274.667830778]: 1 faces detected.[0m
[0m[ INFO] [1497349274.789681098]: 1 faces detected.[0m
[0m[ INFO] [1497349274.918380563]: 1 faces detected.[0m
[0m[ INFO] [1497349275.045309052]: 1 faces detected.[0m
[0m[ INFO] [1497349275.173041175]: 1 faces detected.[0m
[0m[ INFO] [1497349275.308725022]: 0 faces detected.[0m
[0m[ INFO] [1497349275.482215354]: 0 faces detected.[0m
[0m[ INFO] [1497349275.628165936]: 0 faces detected.[0m
[0m[ INFO] [1497349275.755844814]: 0 faces detected.[0m
[0m[ INFO] [1497349275.881169186]: 0 faces detected.[0m
[0m[ INFO] [1497349276.005874615]: 0 faces detected.[0m
[0m[ INFO] [1497349276.128656222]: 0 faces detected.[0m
[0m[ INFO] [1497349276.256703652]: 0 faces detected.[0m
[0m[ INFO] [1497349276.380480600]: 0 faces detected.[0m
[0m[ INFO] [1497349276.517553506]: 1 faces detected.[0m
[0m[ INFO] [1497349276.640784265]: 0 faces detected.[0m
[0m[ INFO] [1497349276.761521972]: 0 faces detected.[0m
[0m[ INFO] [1497349276.884432657]: 0 faces detected.[0m
[0m[ INFO] [1497349277.029430125]: 0 faces detected.[0m
[0m[ INFO] [1497349277.158209665]: 0 faces detected.[0m
[0m[ INFO] [1497349277.314100341]: 0 faces detected.[0m
[0m[ INFO] [1497349277.479645860]: 1 faces detected.[0m
[0m[ INFO] [1497349277.616474658]: 1 faces detected.[0m
[0m[ INFO] [1497349277.744798649]: 1 faces detected.[0m
[0m[ INFO] [1497349277.872212243]: 1 faces detected.[0m
[0m[ INFO] [1497349278.002020213]: 1 faces detected.[0m
[0m[ INFO] [1497349278.140022231]: 1 faces detected.[0m
[0m[ INFO] [1497349278.286930344]: 1 faces detected.[0m
[0m[ INFO] [1497349278.443372678]: 1 faces detected.[0m
[0m[ INFO] [1497349278.577130297]: 1 faces detected.[0m
[0m[ INFO] [1497349278.701077176]: 0 faces detected.[0m
[0m[ INFO] [1497349278.828463336]: 0 faces detected.[0m
[0m[ INFO] [1497349278.952935876]: 0 faces detected.[0m
[0m[ INFO] [1497349279.075426905]: 0 faces detected.[0m
[0m[ INFO] [1497349279.210148178]: 0 faces detected.[0m
[0m[ INFO] [1497349279.361025348]: 0 faces detected.[0m
[0m[ INFO] [1497349279.511550526]: 0 faces detected.[0m
[0m[ INFO] [1497349279.651723155]: 1 faces detected.[0m
[0m[ INFO] [1497349279.779360703]: 1 faces detected.[0m
[0m[ INFO] [1497349279.907877566]: 1 faces detected.[0m
[0m[ INFO] [1497349280.035340255]: 1 faces detected.[0m
[0m[ INFO] [1497349280.162498652]: 1 faces detected.[0m
[0m[ INFO] [1497349280.310382110]: 1 faces detected.[0m
[0m[ INFO] [1497349280.464501974]: 0 faces detected.[0m
[0m[ INFO] [1497349280.593853907]: 0 faces detected.[0m
[0m[ INFO] [1497349280.716816348]: 0 faces detected.[0m
[0m[ INFO] [1497349280.845082062]: 0 faces detected.[0m
[0m[ INFO] [1497349281.006124228]: 0 faces detected.[0m
[0m[ INFO] [1497349281.180556588]: 1 faces detected.[0m
[0m[ INFO] [1497349281.335531785]: 1 faces detected.[0m
[0m[ INFO] [1497349281.468652680]: 1 faces detected.[0m
[0m[ INFO] [1497349281.592537457]: 0 faces detected.[0m
[0m[ INFO] [1497349281.716533827]: 0 faces detected.[0m
[0m[ INFO] [1497349281.844160796]: 1 faces detected.[0m
[0m[ INFO] [1497349281.967598288]: 0 faces detected.[0m
[0m[ INFO] [1497349282.102134300]: 1 faces detected.[0m
[0m[ INFO] [1497349282.236471070]: 1 faces detected.[0m
[0m[ INFO] [1497349282.392153573]: 1 faces detected.[0m
[0m[ INFO] [1497349282.548158620]: 0 faces detected.[0m
[0m[ INFO] [1497349282.676636673]: 1 faces detected.[0m
[0m[ INFO] [1497349282.826772674]: 1 faces detected.[0m
[0m[ INFO] [1497349282.953250312]: 1 faces detected.[0m
[0m[ INFO] [1497349283.084850184]: 1 faces detected.[0m
[0m[ INFO] [1497349283.216132893]: 1 faces detected.[0m
[0m[ INFO] [1497349283.348582375]: 1 faces detected.[0m
[0m[ INFO] [1497349283.478961337]: 0 faces detected.[0m
[0m[ INFO] [1497349283.606198887]: 0 faces detected.[0m
[0m[ INFO] [1497349283.752879830]: 0 faces detected.[0m
[0m[ INFO] [1497349283.903112759]: 0 faces detected.[0m
[0m[ INFO] [1497349284.031091884]: 1 faces detected.[0m
[0m[ INFO] [1497349284.157584095]: 1 faces detected.[0m
[0m[ INFO] [1497349284.305953990]: 1 faces detected.[0m
[0m[ INFO] [1497349284.468640518]: 1 faces detected.[0m
[0m[ INFO] [1497349284.646088291]: 1 faces detected.[0m
[0m[ INFO] [1497349284.805538474]: 1 faces detected.[0m
[0m[ INFO] [1497349284.932934981]: 1 faces detected.[0m
[0m[ INFO] [1497349285.061109231]: 1 faces detected.[0m
[0m[ INFO] [1497349285.199592476]: 1 faces detected.[0m
[0m[ INFO] [1497349285.358189690]: 1 faces detected.[0m
[0m[ INFO] [1497349285.510309523]: 1 faces detected.[0m
[0m[ INFO] [1497349285.653975137]: 0 faces detected.[0m
[0m[ INFO] [1497349285.780345163]: 0 faces detected.[0m
[0m[ INFO] [1497349285.901212294]: 0 faces detected.[0m
[0m[ INFO] [1497349286.030132621]: 0 faces detected.[0m
[0m[ INFO] [1497349286.153162386]: 0 faces detected.[0m
[0m[ INFO] [1497349286.285260982]: 1 faces detected.[0m
[0m[ INFO] [1497349286.451099171]: 1 faces detected.[0m
[0m[ INFO] [1497349286.581195990]: 1 faces detected.[0m
[0m[ INFO] [1497349286.711251275]: 1 faces detected.[0m
[0m[ INFO] [1497349286.858782663]: 1 faces detected.[0m
[0m[ INFO] [1497349286.982290800]: 1 faces detected.[0m
[0m[ INFO] [1497349287.114455807]: 1 faces detected.[0m
[0m[ INFO] [1497349287.281827476]: 1 faces detected.[0m
[0m[ INFO] [1497349287.454463866]: 0 faces detected.[0m
[0m[ INFO] [1497349287.589070305]: 0 faces detected.[0m
[0m[ INFO] [1497349287.743520119]: 1 faces detected.[0m
[0m[ INFO] [1497349287.884622273]: 1 faces detected.[0m
[0m[ INFO] [1497349288.013162217]: 1 faces detected.[0m
[0m[ INFO] [1497349288.144114349]: 1 faces detected.[0m
[0m[ INFO] [1497349288.275589785]: 1 faces detected.[0m
[0m[ INFO] [1497349288.420892214]: 1 faces detected.[0m
[0m[ INFO] [1497349288.554351629]: 1 faces detected.[0m
[0m[ INFO] [1497349288.681077361]: 1 faces detected.[0m
[0m[ INFO] [1497349288.806718417]: 1 faces detected.[0m
[0m[ INFO] [1497349288.932365222]: 1 faces detected.[0m
[0m[ INFO] [1497349289.059196895]: 1 faces detected.[0m
[0m[ INFO] [1497349289.197433996]: 1 faces detected.[0m
[0m[ INFO] [1497349289.345849644]: 1 faces detected.[0m
[0m[ INFO] [1497349289.480324983]: 1 faces detected.[0m
[0m[ INFO] [1497349289.612595210]: 1 faces detected.[0m
[0m[ INFO] [1497349289.742061264]: 1 faces detected.[0m
[0m[ INFO] [1497349289.871365372]: 1 faces detected.[0m
[0m[ INFO] [1497349290.000128196]: 1 faces detected.[0m
[0m[ INFO] [1497349290.131487594]: 1 faces detected.[0m
[0m[ INFO] [1497349290.261882409]: 1 faces detected.[0m
[0m[ INFO] [1497349290.394460721]: 1 faces detected.[0m
[0m[ INFO] [1497349290.525416263]: 1 faces detected.[0m
[0m[ INFO] [1497349290.656477276]: 1 faces detected.[0m
[0m[ INFO] [1497349290.828517590]: 1 faces detected.[0m
[0m[ INFO] [1497349290.956755709]: 1 faces detected.[0m
[0m[ INFO] [1497349291.083049948]: 1 faces detected.[0m
[0m[ INFO] [1497349291.244665854]: 1 faces detected.[0m
[0m[ INFO] [1497349291.377828296]: 1 faces detected.[0m
[0m[ INFO] [1497349291.539217000]: 1 faces detected.[0m
[0m[ INFO] [1497349291.702936301]: 1 faces detected.[0m
[0m[ INFO] [1497349291.840460880]: 0 faces detected.[0m
[0m[ INFO] [1497349291.965322381]: 0 faces detected.[0m
[0m[ INFO] [1497349292.119774812]: 0 faces detected.[0m
[0m[ INFO] [1497349292.260956385]: 1 faces detected.[0m
[0m[ INFO] [1497349292.397796789]: 1 faces detected.[0m
[0m[ INFO] [1497349292.529486777]: 1 faces detected.[0m
[0m[ INFO] [1497349292.657736439]: 1 faces detected.[0m
[0m[ INFO] [1497349292.785566500]: 1 faces detected.[0m
[0m[ INFO] [1497349292.915963665]: 1 faces detected.[0m
[0m[ INFO] [1497349293.044012431]: 1 faces detected.[0m
[0m[ INFO] [1497349293.180256852]: 1 faces detected.[0m
[0m[ INFO] [1497349293.314481889]: 1 faces detected.[0m
[0m[ INFO] [1497349293.444485945]: 1 faces detected.[0m
[0m[ INFO] [1497349293.618797073]: 1 faces detected.[0m
[0m[ INFO] [1497349293.744086810]: 1 faces detected.[0m
[0m[ INFO] [1497349293.872787194]: 1 faces detected.[0m
[0m[ INFO] [1497349293.999325008]: 0 faces detected.[0m
[0m[ INFO] [1497349294.151321970]: 0 faces detected.[0m
[0m[ INFO] [1497349294.287619342]: 0 faces detected.[0m
[0m[ INFO] [1497349294.418598696]: 0 faces detected.[0m
[0m[ INFO] [1497349294.556079636]: 0 faces detected.[0m
[0m[ INFO] [1497349294.681037919]: 0 faces detected.[0m
[0m[ INFO] [1497349294.818907571]: 0 faces detected.[0m
[0m[ INFO] [1497349294.949847387]: 0 faces detected.[0m
[0m[ INFO] [1497349295.076746196]: 0 faces detected.[0m
[0m[ INFO] [1497349295.200391279]: 0 faces detected.[0m
[0m[ INFO] [1497349295.343730885]: 0 faces detected.[0m
[0m[ INFO] [1497349295.511047609]: 1 faces detected.[0m
[0m[ INFO] [1497349295.644063478]: 1 faces detected.[0m
[0m[ INFO] [1497349295.771874940]: 1 faces detected.[0m
[0m[ INFO] [1497349295.901833983]: 1 faces detected.[0m
[0m[ INFO] [1497349296.031432104]: 1 faces detected.[0m
[0m[ INFO] [1497349296.174246391]: 1 faces detected.[0m
[0m[ INFO] [1497349296.324518810]: 1 faces detected.[0m
[0m[ INFO] [1497349296.450005928]: 1 faces detected.[0m
[0m[ INFO] [1497349296.621220712]: 1 faces detected.[0m
[0m[ INFO] [1497349296.791761272]: 1 faces detected.[0m
[0m[ INFO] [1497349296.925598956]: 0 faces detected.[0m
[0m[ INFO] [1497349297.057682603]: 0 faces detected.[0m
[0m[ INFO] [1497349297.237079538]: 0 faces detected.[0m
[0m[ INFO] [1497349297.419066926]: 0 faces detected.[0m
[0m[ INFO] [1497349297.586525169]: 0 faces detected.[0m
[0m[ INFO] [1497349297.747855224]: 0 faces detected.[0m
[0m[ INFO] [1497349297.915323848]: 0 faces detected.[0m
[0m[ INFO] [1497349298.091642031]: 0 faces detected.[0m
[0m[ INFO] [1497349298.273646088]: 0 faces detected.[0m
[0m[ INFO] [1497349298.447400351]: 0 faces detected.[0m
[0m[ INFO] [1497349298.632098037]: 0 faces detected.[0m
[0m[ INFO] [1497349298.795807252]: 0 faces detected.[0m
[0m[ INFO] [1497349298.940601112]: 1 faces detected.[0m
[0m[ INFO] [1497349299.124586815]: 1 faces detected.[0m
[0m[ INFO] [1497349299.308509121]: 0 faces detected.[0m
[0m[ INFO] [1497349299.459503679]: 0 faces detected.[0m
[0m[ INFO] [1497349299.626700485]: 1 faces detected.[0m
[0m[ INFO] [1497349299.767253603]: 0 faces detected.[0m
