[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497349066.478097438]: 0 faces detected.[0m
[0m[ INFO] [1497349066.634046214]: 0 faces detected.[0m
[0m[ INFO] [1497349066.782520350]: 0 faces detected.[0m
[0m[ INFO] [1497349066.905592003]: 0 faces detected.[0m
[0m[ INFO] [1497349067.032012171]: 0 faces detected.[0m
[0m[ INFO] [1497349067.161670887]: 0 faces detected.[0m
[0m[ INFO] [1497349067.320380901]: 0 faces detected.[0m
[0m[ INFO] [1497349067.493493151]: 0 faces detected.[0m
[0m[ INFO] [1497349067.654006126]: 0 faces detected.[0m
[0m[ INFO] [1497349067.827938698]: 0 faces detected.[0m
[0m[ INFO] [1497349067.982644687]: 1 faces detected.[0m
[0m[ INFO] [1497349068.145134551]: 0 faces detected.[0m
[0m[ INFO] [1497349068.315252578]: 0 faces detected.[0m
[0m[ INFO] [1497349068.490777749]: 0 faces detected.[0m
[0m[ INFO] [1497349068.670926076]: 0 faces detected.[0m
[0m[ INFO] [1497349068.815984283]: 0 faces detected.[0m
[0m[ INFO] [1497349068.949484191]: 0 faces detected.[0m
[0m[ INFO] [1497349069.082405080]: 0 faces detected.[0m
[0m[ INFO] [1497349069.239587830]: 0 faces detected.[0m
[0m[ INFO] [1497349069.418296851]: 0 faces detected.[0m
[0m[ INFO] [1497349069.601606006]: 1 faces detected.[0m
[0m[ INFO] [1497349069.742168893]: 0 faces detected.[0m
[0m[ INFO] [1497349069.919309990]: 0 faces detected.[0m
[0m[ INFO] [1497349070.092976026]: 0 faces detected.[0m
[0m[ INFO] [1497349070.263782163]: 0 faces detected.[0m
[0m[ INFO] [1497349070.427342576]: 0 faces detected.[0m
[0m[ INFO] [1497349070.592051899]: 0 faces detected.[0m
[0m[ INFO] [1497349070.745122452]: 0 faces detected.[0m
[0m[ INFO] [1497349070.892245708]: 0 faces detected.[0m
[0m[ INFO] [1497349071.035107887]: 0 faces detected.[0m
[0m[ INFO] [1497349071.181582160]: 0 faces detected.[0m
[0m[ INFO] [1497349071.322405859]: 0 faces detected.[0m
[0m[ INFO] [1497349071.487996808]: 0 faces detected.[0m
[0m[ INFO] [1497349071.648116137]: 0 faces detected.[0m
[0m[ INFO] [1497349071.769840230]: 0 faces detected.[0m
[0m[ INFO] [1497349071.906576609]: 0 faces detected.[0m
[0m[ INFO] [1497349072.047962292]: 0 faces detected.[0m
[0m[ INFO] [1497349072.209338532]: 0 faces detected.[0m
[0m[ INFO] [1497349072.368157074]: 0 faces detected.[0m
[0m[ INFO] [1497349072.504304955]: 0 faces detected.[0m
[0m[ INFO] [1497349072.638333133]: 1 faces detected.[0m
[0m[ INFO] [1497349072.791021299]: 1 faces detected.[0m
[0m[ INFO] [1497349072.909829683]: 0 faces detected.[0m
[0m[ INFO] [1497349073.047782765]: 0 faces detected.[0m
[0m[ INFO] [1497349073.179302327]: 0 faces detected.[0m
[0m[ INFO] [1497349073.320143973]: 0 faces detected.[0m
[0m[ INFO] [1497349073.478484070]: 1 faces detected.[0m
[0m[ INFO] [1497349073.632499367]: 0 faces detected.[0m
[0m[ INFO] [1497349073.794755586]: 0 faces detected.[0m
[0m[ INFO] [1497349073.977036866]: 0 faces detected.[0m
[0m[ INFO] [1497349074.129161159]: 0 faces detected.[0m
[0m[ INFO] [1497349074.296716356]: 0 faces detected.[0m
[0m[ INFO] [1497349074.442914043]: 0 faces detected.[0m
[0m[ INFO] [1497349074.594111485]: 1 faces detected.[0m
[0m[ INFO] [1497349074.778103075]: 0 faces detected.[0m
[0m[ INFO] [1497349074.967513054]: 0 faces detected.[0m
[0m[ INFO] [1497349075.158224895]: 1 faces detected.[0m
[0m[ INFO] [1497349075.341622322]: 0 faces detected.[0m
[0m[ INFO] [1497349075.468327739]: 0 faces detected.[0m
[0m[ INFO] [1497349075.629476813]: 0 faces detected.[0m
[0m[ INFO] [1497349075.785591823]: 0 faces detected.[0m
[0m[ INFO] [1497349075.961152932]: 0 faces detected.[0m
[0m[ INFO] [1497349076.141478735]: 0 faces detected.[0m
[0m[ INFO] [1497349076.323521529]: 0 faces detected.[0m
[0m[ INFO] [1497349076.505266651]: 0 faces detected.[0m
[0m[ INFO] [1497349076.686481759]: 0 faces detected.[0m
[0m[ INFO] [1497349076.874482826]: 1 faces detected.[0m
[0m[ INFO] [1497349077.024422690]: 1 faces detected.[0m
[0m[ INFO] [1497349077.146870766]: 1 faces detected.[0m
[0m[ INFO] [1497349077.309289689]: 1 faces detected.[0m
[0m[ INFO] [1497349077.468758486]: 1 faces detected.[0m
[0m[ INFO] [1497349077.620847599]: 0 faces detected.[0m
[0m[ INFO] [1497349077.741446705]: 0 faces detected.[0m
[0m[ INFO] [1497349077.861931609]: 0 faces detected.[0m
[0m[ INFO] [1497349077.986147371]: 0 faces detected.[0m
[0m[ INFO] [1497349078.107380188]: 0 faces detected.[0m
[0m[ INFO] [1497349078.238987114]: 0 faces detected.[0m
[0m[ INFO] [1497349078.399896595]: 0 faces detected.[0m
[0m[ INFO] [1497349078.547883657]: 0 faces detected.[0m
[0m[ INFO] [1497349078.681208767]: 0 faces detected.[0m
[0m[ INFO] [1497349078.804387002]: 0 faces detected.[0m
[0m[ INFO] [1497349078.928532755]: 0 faces detected.[0m
[0m[ INFO] [1497349079.061983886]: 0 faces detected.[0m
[0m[ INFO] [1497349079.217031630]: 0 faces detected.[0m
[0m[ INFO] [1497349079.344406469]: 0 faces detected.[0m
[0m[ INFO] [1497349079.506006863]: 0 faces detected.[0m
[0m[ INFO] [1497349079.631157165]: 0 faces detected.[0m
[0m[ INFO] [1497349079.759490663]: 0 faces detected.[0m
[0m[ INFO] [1497349079.884164750]: 0 faces detected.[0m
[0m[ INFO] [1497349080.008545165]: 0 faces detected.[0m
[0m[ INFO] [1497349080.137111519]: 0 faces detected.[0m
[0m[ INFO] [1497349080.266111077]: 0 faces detected.[0m
[0m[ INFO] [1497349080.402797800]: 0 faces detected.[0m
[0m[ INFO] [1497349080.566569000]: 1 faces detected.[0m
[0m[ INFO] [1497349080.691508246]: 0 faces detected.[0m
[0m[ INFO] [1497349080.814699853]: 0 faces detected.[0m
[0m[ INFO] [1497349080.937287454]: 0 faces detected.[0m
[0m[ INFO] [1497349081.072256328]: 1 faces detected.[0m
[0m[ INFO] [1497349081.240778782]: 1 faces detected.[0m
[0m[ INFO] [1497349081.372561035]: 1 faces detected.[0m
[0m[ INFO] [1497349081.508174452]: 1 faces detected.[0m
[0m[ INFO] [1497349081.651290711]: 1 faces detected.[0m
[0m[ INFO] [1497349081.782519887]: 1 faces detected.[0m
[0m[ INFO] [1497349081.909614441]: 1 faces detected.[0m
[0m[ INFO] [1497349082.038635763]: 1 faces detected.[0m
[0m[ INFO] [1497349082.173571623]: 1 faces detected.[0m
[0m[ INFO] [1497349082.323624234]: 1 faces detected.[0m
[0m[ INFO] [1497349082.452308931]: 1 faces detected.[0m
[0m[ INFO] [1497349082.589461676]: 1 faces detected.[0m
[0m[ INFO] [1497349082.715508914]: 1 faces detected.[0m
[0m[ INFO] [1497349082.843323634]: 1 faces detected.[0m
[0m[ INFO] [1497349082.968316671]: 1 faces detected.[0m
[0m[ INFO] [1497349083.101994142]: 1 faces detected.[0m
[0m[ INFO] [1497349083.234334005]: 1 faces detected.[0m
[0m[ INFO] [1497349083.369540654]: 1 faces detected.[0m
[0m[ INFO] [1497349083.498513910]: 1 faces detected.[0m
[0m[ INFO] [1497349083.631802004]: 1 faces detected.[0m
[0m[ INFO] [1497349083.765160625]: 1 faces detected.[0m
[0m[ INFO] [1497349083.893862809]: 1 faces detected.[0m
[0m[ INFO] [1497349084.021085555]: 1 faces detected.[0m
[0m[ INFO] [1497349084.167619310]: 1 faces detected.[0m
[0m[ INFO] [1497349084.293273309]: 1 faces detected.[0m
[0m[ INFO] [1497349084.440349141]: 1 faces detected.[0m
[0m[ INFO] [1497349084.599470585]: 1 faces detected.[0m
[0m[ INFO] [1497349084.744258306]: 1 faces detected.[0m
[0m[ INFO] [1497349084.873961618]: 0 faces detected.[0m
[0m[ INFO] [1497349085.004614217]: 1 faces detected.[0m
[0m[ INFO] [1497349085.133374585]: 1 faces detected.[0m
[0m[ INFO] [1497349085.262928956]: 1 faces detected.[0m
[0m[ INFO] [1497349085.422912771]: 1 faces detected.[0m
[0m[ INFO] [1497349085.560739872]: 0 faces detected.[0m
[0m[ INFO] [1497349085.742827817]: 1 faces detected.[0m
[0m[ INFO] [1497349085.870892031]: 0 faces detected.[0m
[0m[ INFO] [1497349085.994132206]: 0 faces detected.[0m
[0m[ INFO] [1497349086.153218857]: 0 faces detected.[0m
[0m[ INFO] [1497349086.321668344]: 0 faces detected.[0m
[0m[ INFO] [1497349086.480979273]: 0 faces detected.[0m
[0m[ INFO] [1497349086.610143915]: 0 faces detected.[0m
[0m[ INFO] [1497349086.785442401]: 0 faces detected.[0m
[0m[ INFO] [1497349086.912946018]: 1 faces detected.[0m
[0m[ INFO] [1497349087.048562237]: 1 faces detected.[0m
[0m[ INFO] [1497349087.188323024]: 1 faces detected.[0m
[0m[ INFO] [1497349087.323359539]: 1 faces detected.[0m
[0m[ INFO] [1497349087.481096004]: 1 faces detected.[0m
[0m[ INFO] [1497349087.661219146]: 0 faces detected.[0m
[0m[ INFO] [1497349087.799209172]: 0 faces detected.[0m
[0m[ INFO] [1497349087.930896913]: 0 faces detected.[0m
[0m[ INFO] [1497349088.106979204]: 1 faces detected.[0m
[0m[ INFO] [1497349088.240971058]: 1 faces detected.[0m
[0m[ INFO] [1497349088.414734250]: 0 faces detected.[0m
[0m[ INFO] [1497349088.606543798]: 1 faces detected.[0m
[0m[ INFO] [1497349088.751033270]: 1 faces detected.[0m
[0m[ INFO] [1497349088.882983053]: 1 faces detected.[0m
[0m[ INFO] [1497349089.011111229]: 1 faces detected.[0m
[0m[ INFO] [1497349089.141052039]: 1 faces detected.[0m
[0m[ INFO] [1497349089.290560348]: 1 faces detected.[0m
[0m[ INFO] [1497349089.445601289]: 1 faces detected.[0m
[0m[ INFO] [1497349089.596214772]: 1 faces detected.[0m
[0m[ INFO] [1497349089.744340382]: 0 faces detected.[0m
[0m[ INFO] [1497349089.874593376]: 0 faces detected.[0m
[0m[ INFO] [1497349090.002960453]: 0 faces detected.[0m
[0m[ INFO] [1497349090.136048974]: 0 faces detected.[0m
[0m[ INFO] [1497349090.283668076]: 0 faces detected.[0m
[0m[ INFO] [1497349090.435859268]: 0 faces detected.[0m
[0m[ INFO] [1497349090.587662764]: 1 faces detected.[0m
[0m[ INFO] [1497349090.725627603]: 1 faces detected.[0m
[0m[ INFO] [1497349090.913058207]: 1 faces detected.[0m
[0m[ INFO] [1497349091.101691064]: 1 faces detected.[0m
[0m[ INFO] [1497349091.260821214]: 1 faces detected.[0m
[0m[ INFO] [1497349091.432387590]: 1 faces detected.[0m
[0m[ INFO] [1497349091.579986910]: 0 faces detected.[0m
[0m[ INFO] [1497349091.754825994]: 0 faces detected.[0m
[0m[ INFO] [1497349091.895290524]: 1 faces detected.[0m
[0m[ INFO] [1497349092.031693299]: 1 faces detected.[0m
[0m[ INFO] [1497349092.162847249]: 1 faces detected.[0m
[0m[ INFO] [1497349092.306459159]: 1 faces detected.[0m
[0m[ INFO] [1497349092.470269272]: 1 faces detected.[0m
[0m[ INFO] [1497349092.641254524]: 1 faces detected.[0m
[0m[ INFO] [1497349092.773150582]: 1 faces detected.[0m
[0m[ INFO] [1497349092.902445558]: 1 faces detected.[0m
[0m[ INFO] [1497349093.032081510]: 1 faces detected.[0m
[0m[ INFO] [1497349093.163892726]: 1 faces detected.[0m
[0m[ INFO] [1497349093.305396131]: 1 faces detected.[0m
[0m[ INFO] [1497349093.459623993]: 1 faces detected.[0m
[0m[ INFO] [1497349093.612159722]: 1 faces detected.[0m
[0m[ INFO] [1497349093.746886437]: 1 faces detected.[0m
[0m[ INFO] [1497349093.877081944]: 1 faces detected.[0m
[0m[ INFO] [1497349094.007721698]: 1 faces detected.[0m
[0m[ INFO] [1497349094.138939838]: 1 faces detected.[0m
[0m[ INFO] [1497349094.301739057]: 1 faces detected.[0m
[0m[ INFO] [1497349094.487965343]: 1 faces detected.[0m
[0m[ INFO] [1497349094.658150914]: 1 faces detected.[0m
[0m[ INFO] [1497349094.778929242]: 1 faces detected.[0m
[0m[ INFO] [1497349094.906264521]: 1 faces detected.[0m
[0m[ INFO] [1497349095.032509134]: 1 faces detected.[0m
[0m[ INFO] [1497349095.176103698]: 1 faces detected.[0m
[0m[ INFO] [1497349095.322962543]: 1 faces detected.[0m
[0m[ INFO] [1497349095.464098222]: 1 faces detected.[0m
[0m[ INFO] [1497349095.594908021]: 1 faces detected.[0m
[0m[ INFO] [1497349095.734334569]: 1 faces detected.[0m
[0m[ INFO] [1497349095.866749117]: 1 faces detected.[0m
[0m[ INFO] [1497349095.996125026]: 1 faces detected.[0m
[0m[ INFO] [1497349096.128017299]: 1 faces detected.[0m
[0m[ INFO] [1497349096.264436438]: 1 faces detected.[0m
[0m[ INFO] [1497349096.406795524]: 1 faces detected.[0m
[0m[ INFO] [1497349096.554902534]: 1 faces detected.[0m
[0m[ INFO] [1497349096.730031408]: 1 faces detected.[0m
[0m[ INFO] [1497349096.878702928]: 1 faces detected.[0m
[0m[ INFO] [1497349097.012398474]: 1 faces detected.[0m
[0m[ INFO] [1497349097.148230957]: 1 faces detected.[0m
[0m[ INFO] [1497349097.316802202]: 1 faces detected.[0m
[0m[ INFO] [1497349097.469959870]: 1 faces detected.[0m
[0m[ INFO] [1497349097.649933787]: 1 faces detected.[0m
[0m[ INFO] [1497349097.819961413]: 1 faces detected.[0m
[0m[ INFO] [1497349097.957082772]: 1 faces detected.[0m
[0m[ INFO] [1497349098.114911107]: 1 faces detected.[0m
[0m[ INFO] [1497349098.313244281]: 1 faces detected.[0m
[0m[ INFO] [1497349098.484496112]: 1 faces detected.[0m
[0m[ INFO] [1497349098.630438937]: 1 faces detected.[0m
[0m[ INFO] [1497349098.792618980]: 1 faces detected.[0m
[0m[ INFO] [1497349098.939804545]: 1 faces detected.[0m
[0m[ INFO] [1497349099.070466027]: 1 faces detected.[0m
[0m[ INFO] [1497349099.199429527]: 1 faces detected.[0m
[0m[ INFO] [1497349099.338676898]: 1 faces detected.[0m
[0m[ INFO] [1497349099.515027140]: 1 faces detected.[0m
[0m[ INFO] [1497349099.667049826]: 1 faces detected.[0m
[0m[ INFO] [1497349099.827096407]: 1 faces detected.[0m
[0m[ INFO] [1497349099.977377573]: 1 faces detected.[0m
[0m[ INFO] [1497349100.108323196]: 1 faces detected.[0m
[0m[ INFO] [1497349100.294507222]: 1 faces detected.[0m
[0m[ INFO] [1497349100.459944455]: 1 faces detected.[0m
[0m[ INFO] [1497349100.625072353]: 1 faces detected.[0m
[0m[ INFO] [1497349100.759166979]: 1 faces detected.[0m
[0m[ INFO] [1497349100.929841970]: 1 faces detected.[0m
[0m[ INFO] [1497349101.111727046]: 1 faces detected.[0m
[0m[ INFO] [1497349101.296351290]: 1 faces detected.[0m
[0m[ INFO] [1497349101.474149235]: 1 faces detected.[0m
[0m[ INFO] [1497349101.624243967]: 1 faces detected.[0m
[0m[ INFO] [1497349101.811022432]: 1 faces detected.[0m
[0m[ INFO] [1497349101.975525004]: 1 faces detected.[0m
[0m[ INFO] [1497349102.145198478]: 1 faces detected.[0m
[0m[ INFO] [1497349102.264267025]: 1 faces detected.[0m
[0m[ INFO] [1497349102.414573579]: 1 faces detected.[0m
[0m[ INFO] [1497349102.557792035]: 1 faces detected.[0m
[0m[ INFO] [1497349102.712077088]: 1 faces detected.[0m
[0m[ INFO] [1497349102.841078788]: 1 faces detected.[0m
[0m[ INFO] [1497349102.978164442]: 1 faces detected.[0m
[0m[ INFO] [1497349103.109078205]: 1 faces detected.[0m
[0m[ INFO] [1497349103.296190485]: 1 faces detected.[0m
[0m[ INFO] [1497349103.474054300]: 1 faces detected.[0m
[0m[ INFO] [1497349103.593826625]: 1 faces detected.[0m
[0m[ INFO] [1497349103.757850098]: 1 faces detected.[0m
[0m[ INFO] [1497349103.878775763]: 1 faces detected.[0m
[0m[ INFO] [1497349104.000831434]: 1 faces detected.[0m
[0m[ INFO] [1497349104.122976217]: 1 faces detected.[0m
[0m[ INFO] [1497349104.275121393]: 1 faces detected.[0m
[0m[ INFO] [1497349104.457310754]: 1 faces detected.[0m
[0m[ INFO] [1497349104.641401912]: 1 faces detected.[0m
[0m[ INFO] [1497349104.824746944]: 1 faces detected.[0m
[0m[ INFO] [1497349104.969044472]: 1 faces detected.[0m
[0m[ INFO] [1497349105.116688682]: 0 faces detected.[0m
[0m[ INFO] [1497349105.289671996]: 1 faces detected.[0m
[0m[ INFO] [1497349105.413746796]: 1 faces detected.[0m
[0m[ INFO] [1497349105.583120607]: 1 faces detected.[0m
[0m[ INFO] [1497349105.765115109]: 1 faces detected.[0m
[0m[ INFO] [1497349105.924788626]: 1 faces detected.[0m
[0m[ INFO] [1497349106.056555610]: 1 faces detected.[0m
[0m[ INFO] [1497349106.188696777]: 1 faces detected.[0m
[0m[ INFO] [1497349106.320782250]: 0 faces detected.[0m
[0m[ INFO] [1497349106.449272245]: 0 faces detected.[0m
[0m[ INFO] [1497349106.582288438]: 1 faces detected.[0m
[0m[ INFO] [1497349106.708876273]: 1 faces detected.[0m
[0m[ INFO] [1497349106.836235564]: 1 faces detected.[0m
[0m[ INFO] [1497349106.963051119]: 1 faces detected.[0m
[0m[ INFO] [1497349107.122357226]: 1 faces detected.[0m
[0m[ INFO] [1497349107.289939513]: 1 faces detected.[0m
[0m[ INFO] [1497349107.454560759]: 1 faces detected.[0m
[0m[ INFO] [1497349107.601860159]: 1 faces detected.[0m
[0m[ INFO] [1497349107.723248610]: 1 faces detected.[0m
[0m[ INFO] [1497349107.851279969]: 1 faces detected.[0m
[0m[ INFO] [1497349107.971382489]: 0 faces detected.[0m
[0m[ INFO] [1497349108.100815285]: 1 faces detected.[0m
[0m[ INFO] [1497349108.232045463]: 1 faces detected.[0m
[0m[ INFO] [1497349108.360713534]: 1 faces detected.[0m
[0m[ INFO] [1497349108.497164925]: 1 faces detected.[0m
[0m[ INFO] [1497349108.622874227]: 1 faces detected.[0m
[0m[ INFO] [1497349108.749020827]: 1 faces detected.[0m
[0m[ INFO] [1497349108.876991235]: 1 faces detected.[0m
[0m[ INFO] [1497349109.008000946]: 1 faces detected.[0m
[0m[ INFO] [1497349109.143160496]: 1 faces detected.[0m
[0m[ INFO] [1497349109.278964570]: 1 faces detected.[0m
[0m[ INFO] [1497349109.424502365]: 1 faces detected.[0m
[0m[ INFO] [1497349109.579260044]: 1 faces detected.[0m
[0m[ INFO] [1497349109.734556568]: 1 faces detected.[0m
[0m[ INFO] [1497349109.866788829]: 1 faces detected.[0m
[0m[ INFO] [1497349110.002021780]: 1 faces detected.[0m
[0m[ INFO] [1497349110.138674934]: 1 faces detected.[0m
[0m[ INFO] [1497349110.268108909]: 1 faces detected.[0m
[0m[ INFO] [1497349110.402290136]: 1 faces detected.[0m
[0m[ INFO] [1497349110.581753125]: 1 faces detected.[0m
[0m[ INFO] [1497349110.713511074]: 1 faces detected.[0m
[0m[ INFO] [1497349110.847417913]: 1 faces detected.[0m
[0m[ INFO] [1497349110.980661785]: 1 faces detected.[0m
[0m[ INFO] [1497349111.108995413]: 1 faces detected.[0m
[0m[ INFO] [1497349111.238831032]: 1 faces detected.[0m
[0m[ INFO] [1497349111.367313263]: 1 faces detected.[0m
[0m[ INFO] [1497349111.496510053]: 1 faces detected.[0m
[0m[ INFO] [1497349111.634521165]: 1 faces detected.[0m
[0m[ INFO] [1497349111.765599592]: 1 faces detected.[0m
[0m[ INFO] [1497349111.893863756]: 1 faces detected.[0m
[0m[ INFO] [1497349112.023913226]: 1 faces detected.[0m
[0m[ INFO] [1497349112.160366324]: 1 faces detected.[0m
[0m[ INFO] [1497349112.299339036]: 1 faces detected.[0m
[0m[ INFO] [1497349112.484161839]: 1 faces detected.[0m
[0m[ INFO] [1497349112.652967585]: 1 faces detected.[0m
[0m[ INFO] [1497349112.818219118]: 1 faces detected.[0m
[0m[ INFO] [1497349112.995908140]: 1 faces detected.[0m
[0m[ INFO] [1497349113.157619050]: 1 faces detected.[0m
[0m[ INFO] [1497349113.325120629]: 1 faces detected.[0m
[0m[ INFO] [1497349113.485126651]: 1 faces detected.[0m
[0m[ INFO] [1497349113.630171136]: 1 faces detected.[0m
[0m[ INFO] [1497349113.763407464]: 1 faces detected.[0m
[0m[ INFO] [1497349113.898614805]: 1 faces detected.[0m
[0m[ INFO] [1497349114.028277444]: 1 faces detected.[0m
[0m[ INFO] [1497349114.166003486]: 1 faces detected.[0m
[0m[ INFO] [1497349114.337777544]: 1 faces detected.[0m
[0m[ INFO] [1497349114.505951785]: 0 faces detected.[0m
[0m[ INFO] [1497349114.655339320]: 0 faces detected.[0m
[0m[ INFO] [1497349114.787667272]: 0 faces detected.[0m
[0m[ INFO] [1497349114.913047775]: 0 faces detected.[0m
[0m[ INFO] [1497349115.062241079]: 0 faces detected.[0m
[0m[ INFO] [1497349115.197110760]: 0 faces detected.[0m
[0m[ INFO] [1497349115.376619708]: 0 faces detected.[0m
[0m[ INFO] [1497349115.547590635]: 0 faces detected.[0m
[0m[ INFO] [1497349115.703513893]: 0 faces detected.[0m
[0m[ INFO] [1497349115.859949816]: 0 faces detected.[0m
[0m[ INFO] [1497349115.989226397]: 0 faces detected.[0m
[0m[ INFO] [1497349116.151428933]: 0 faces detected.[0m
[0m[ INFO] [1497349116.313404394]: 0 faces detected.[0m
[0m[ INFO] [1497349116.496467296]: 0 faces detected.[0m
[0m[ INFO] [1497349116.647296858]: 0 faces detected.[0m
[0m[ INFO] [1497349116.832824408]: 0 faces detected.[0m
[0m[ INFO] [1497349116.983648023]: 0 faces detected.[0m
[0m[ INFO] [1497349117.101835891]: 0 faces detected.[0m
