[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497432710.086579342]: 0 faces detected.[0m
[0m[ INFO] [1497432710.233706934]: 0 faces detected.[0m
[0m[ INFO] [1497432710.364662746]: 0 faces detected.[0m
[0m[ INFO] [1497432710.495288346]: 0 faces detected.[0m
[0m[ INFO] [1497432710.634776357]: 0 faces detected.[0m
[0m[ INFO] [1497432710.783000790]: 0 faces detected.[0m
[0m[ INFO] [1497432710.912758950]: 0 faces detected.[0m
[0m[ INFO] [1497432711.042262420]: 0 faces detected.[0m
[0m[ INFO] [1497432711.173844295]: 0 faces detected.[0m
[0m[ INFO] [1497432711.305383719]: 0 faces detected.[0m
[0m[ INFO] [1497432711.436081726]: 0 faces detected.[0m
[0m[ INFO] [1497432711.580803214]: 0 faces detected.[0m
[0m[ INFO] [1497432711.726509491]: 0 faces detected.[0m
[0m[ INFO] [1497432711.910764627]: 0 faces detected.[0m
[0m[ INFO] [1497432712.073074616]: 1 faces detected.[0m
[0m[ INFO] [1497432712.215532415]: 0 faces detected.[0m
[0m[ INFO] [1497432712.382716903]: 1 faces detected.[0m
[0m[ INFO] [1497432712.523130046]: 1 faces detected.[0m
[0m[ INFO] [1497432712.669860430]: 0 faces detected.[0m
[0m[ INFO] [1497432712.803676446]: 0 faces detected.[0m
[0m[ INFO] [1497432712.953440439]: 0 faces detected.[0m
[0m[ INFO] [1497432713.095834070]: 1 faces detected.[0m
[0m[ INFO] [1497432713.227037296]: 1 faces detected.[0m
[0m[ INFO] [1497432713.361495309]: 1 faces detected.[0m
[0m[ INFO] [1497432713.494684472]: 1 faces detected.[0m
[0m[ INFO] [1497432713.627388516]: 1 faces detected.[0m
[0m[ INFO] [1497432713.766420797]: 1 faces detected.[0m
[0m[ INFO] [1497432713.895000106]: 0 faces detected.[0m
[0m[ INFO] [1497432714.021689548]: 0 faces detected.[0m
[0m[ INFO] [1497432714.154355153]: 0 faces detected.[0m
[0m[ INFO] [1497432714.289039702]: 1 faces detected.[0m
[0m[ INFO] [1497432714.430254177]: 0 faces detected.[0m
[0m[ INFO] [1497432714.557981548]: 0 faces detected.[0m
[0m[ INFO] [1497432714.715662217]: 0 faces detected.[0m
[0m[ INFO] [1497432714.884385345]: 0 faces detected.[0m
[0m[ INFO] [1497432715.040982693]: 0 faces detected.[0m
[0m[ INFO] [1497432715.218086570]: 1 faces detected.[0m
[0m[ INFO] [1497432715.373344367]: 1 faces detected.[0m
[0m[ INFO] [1497432715.499113272]: 0 faces detected.[0m
[0m[ INFO] [1497432715.649107531]: 1 faces detected.[0m
[0m[ INFO] [1497432715.831606378]: 1 faces detected.[0m
[0m[ INFO] [1497432715.979375770]: 1 faces detected.[0m
[0m[ INFO] [1497432716.123939457]: 0 faces detected.[0m
[0m[ INFO] [1497432716.292198578]: 1 faces detected.[0m
[0m[ INFO] [1497432716.425707429]: 1 faces detected.[0m
[0m[ INFO] [1497432716.591021084]: 1 faces detected.[0m
[0m[ INFO] [1497432716.721372813]: 0 faces detected.[0m
[0m[ INFO] [1497432716.869468691]: 0 faces detected.[0m
[0m[ INFO] [1497432717.006458682]: 0 faces detected.[0m
[0m[ INFO] [1497432717.138603842]: 1 faces detected.[0m
[0m[ INFO] [1497432717.276396044]: 1 faces detected.[0m
[0m[ INFO] [1497432717.439383078]: 0 faces detected.[0m
[0m[ INFO] [1497432717.606060450]: 0 faces detected.[0m
[0m[ INFO] [1497432717.749860917]: 0 faces detected.[0m
[0m[ INFO] [1497432717.897749673]: 0 faces detected.[0m
[0m[ INFO] [1497432718.018773747]: 0 faces detected.[0m
[0m[ INFO] [1497432718.148731576]: 0 faces detected.[0m
[0m[ INFO] [1497432718.278559980]: 0 faces detected.[0m
[0m[ INFO] [1497432718.409356245]: 0 faces detected.[0m
[0m[ INFO] [1497432718.537231758]: 0 faces detected.[0m
[0m[ INFO] [1497432718.674461938]: 0 faces detected.[0m
[0m[ INFO] [1497432718.830361947]: 1 faces detected.[0m
[0m[ INFO] [1497432718.998381311]: 0 faces detected.[0m
[0m[ INFO] [1497432719.142787561]: 0 faces detected.[0m
[0m[ INFO] [1497432719.269401101]: 0 faces detected.[0m
[0m[ INFO] [1497432719.418047475]: 1 faces detected.[0m
[0m[ INFO] [1497432719.589833850]: 0 faces detected.[0m
[0m[ INFO] [1497432719.725939280]: 0 faces detected.[0m
[0m[ INFO] [1497432719.856210254]: 0 faces detected.[0m
[0m[ INFO] [1497432719.990787223]: 0 faces detected.[0m
[0m[ INFO] [1497432720.116920324]: 0 faces detected.[0m
[0m[ INFO] [1497432720.245089239]: 0 faces detected.[0m
[0m[ INFO] [1497432720.378456131]: 0 faces detected.[0m
[0m[ INFO] [1497432720.558143624]: 0 faces detected.[0m
[0m[ INFO] [1497432720.703456815]: 0 faces detected.[0m
[0m[ INFO] [1497432720.869091589]: 0 faces detected.[0m
[0m[ INFO] [1497432720.998099501]: 0 faces detected.[0m
[0m[ INFO] [1497432721.123347878]: 0 faces detected.[0m
[0m[ INFO] [1497432721.255235881]: 0 faces detected.[0m
[0m[ INFO] [1497432721.437205708]: 0 faces detected.[0m
[0m[ INFO] [1497432721.606838491]: 0 faces detected.[0m
[0m[ INFO] [1497432721.747375595]: 0 faces detected.[0m
[0m[ INFO] [1497432721.897769037]: 0 faces detected.[0m
[0m[ INFO] [1497432722.027574186]: 0 faces detected.[0m
[0m[ INFO] [1497432722.173660691]: 0 faces detected.[0m
[0m[ INFO] [1497432722.316812413]: 0 faces detected.[0m
[0m[ INFO] [1497432722.487196318]: 0 faces detected.[0m
[0m[ INFO] [1497432722.644255715]: 0 faces detected.[0m
[0m[ INFO] [1497432722.820549758]: 0 faces detected.[0m
[0m[ INFO] [1497432722.964376018]: 0 faces detected.[0m
[0m[ INFO] [1497432723.099452074]: 1 faces detected.[0m
[0m[ INFO] [1497432723.228582309]: 0 faces detected.[0m
[0m[ INFO] [1497432723.396323662]: 0 faces detected.[0m
[0m[ INFO] [1497432723.574939085]: 1 faces detected.[0m
[0m[ INFO] [1497432723.740243932]: 1 faces detected.[0m
[0m[ INFO] [1497432723.909549386]: 1 faces detected.[0m
[0m[ INFO] [1497432724.091279548]: 1 faces detected.[0m
[0m[ INFO] [1497432724.230919673]: 1 faces detected.[0m
[0m[ INFO] [1497432724.368277318]: 1 faces detected.[0m
[0m[ INFO] [1497432724.529455692]: 1 faces detected.[0m
[0m[ INFO] [1497432724.664008184]: 1 faces detected.[0m
[0m[ INFO] [1497432724.832685890]: 1 faces detected.[0m
[0m[ INFO] [1497432725.013418042]: 1 faces detected.[0m
[0m[ INFO] [1497432725.201192761]: 1 faces detected.[0m
[0m[ INFO] [1497432725.345957317]: 1 faces detected.[0m
[0m[ INFO] [1497432725.486027324]: 1 faces detected.[0m
[0m[ INFO] [1497432725.671667205]: 1 faces detected.[0m
[0m[ INFO] [1497432725.811833605]: 1 faces detected.[0m
[0m[ INFO] [1497432725.942679926]: 1 faces detected.[0m
[0m[ INFO] [1497432726.087763395]: 1 faces detected.[0m
[0m[ INFO] [1497432726.230740091]: 1 faces detected.[0m
[0m[ INFO] [1497432726.363560255]: 1 faces detected.[0m
[0m[ INFO] [1497432726.501773193]: 1 faces detected.[0m
[0m[ INFO] [1497432726.660565098]: 1 faces detected.[0m
[0m[ INFO] [1497432726.812615265]: 1 faces detected.[0m
[0m[ INFO] [1497432726.961065228]: 1 faces detected.[0m
[0m[ INFO] [1497432727.120127989]: 0 faces detected.[0m
[0m[ INFO] [1497432727.297767805]: 1 faces detected.[0m
[0m[ INFO] [1497432727.465520787]: 1 faces detected.[0m
[0m[ INFO] [1497432727.620696457]: 1 faces detected.[0m
[0m[ INFO] [1497432727.778616756]: 1 faces detected.[0m
[0m[ INFO] [1497432727.972037995]: 1 faces detected.[0m
[0m[ INFO] [1497432728.148994028]: 0 faces detected.[0m
[0m[ INFO] [1497432728.299684800]: 0 faces detected.[0m
[0m[ INFO] [1497432728.494668761]: 1 faces detected.[0m
[0m[ INFO] [1497432728.649436058]: 0 faces detected.[0m
[0m[ INFO] [1497432728.807763443]: 1 faces detected.[0m
[0m[ INFO] [1497432728.951015832]: 1 faces detected.[0m
[0m[ INFO] [1497432729.095658920]: 1 faces detected.[0m
[0m[ INFO] [1497432729.236725202]: 0 faces detected.[0m
[0m[ INFO] [1497432729.401300944]: 1 faces detected.[0m
[0m[ INFO] [1497432729.582636188]: 1 faces detected.[0m
[0m[ INFO] [1497432729.742543699]: 1 faces detected.[0m
[0m[ INFO] [1497432729.894744540]: 1 faces detected.[0m
[0m[ INFO] [1497432730.077421118]: 1 faces detected.[0m
[0m[ INFO] [1497432730.246838338]: 0 faces detected.[0m
[0m[ INFO] [1497432730.424199105]: 1 faces detected.[0m
[0m[ INFO] [1497432730.603571054]: 1 faces detected.[0m
[0m[ INFO] [1497432730.778275943]: 1 faces detected.[0m
[0m[ INFO] [1497432730.953466825]: 1 faces detected.[0m
[0m[ INFO] [1497432731.118559022]: 1 faces detected.[0m
[0m[ INFO] [1497432731.289661737]: 1 faces detected.[0m
[0m[ INFO] [1497432731.443201864]: 1 faces detected.[0m
[0m[ INFO] [1497432731.576780476]: 1 faces detected.[0m
[0m[ INFO] [1497432731.720116625]: 1 faces detected.[0m
[0m[ INFO] [1497432731.859628700]: 1 faces detected.[0m
[0m[ INFO] [1497432731.991907986]: 1 faces detected.[0m
[0m[ INFO] [1497432732.126751431]: 1 faces detected.[0m
[0m[ INFO] [1497432732.260816601]: 1 faces detected.[0m
[0m[ INFO] [1497432732.428459313]: 0 faces detected.[0m
[0m[ INFO] [1497432732.594119857]: 0 faces detected.[0m
[0m[ INFO] [1497432732.739996419]: 0 faces detected.[0m
[0m[ INFO] [1497432732.868122606]: 0 faces detected.[0m
[0m[ INFO] [1497432733.011158184]: 0 faces detected.[0m
[0m[ INFO] [1497432733.148577582]: 0 faces detected.[0m
[0m[ INFO] [1497432733.279029443]: 0 faces detected.[0m
[0m[ INFO] [1497432733.437971759]: 0 faces detected.[0m
[0m[ INFO] [1497432733.595807903]: 0 faces detected.[0m
[0m[ INFO] [1497432733.766059008]: 0 faces detected.[0m
[0m[ INFO] [1497432733.932145080]: 0 faces detected.[0m
[0m[ INFO] [1497432734.080199910]: 0 faces detected.[0m
[0m[ INFO] [1497432734.246722831]: 0 faces detected.[0m
[0m[ INFO] [1497432734.390768905]: 1 faces detected.[0m
[0m[ INFO] [1497432734.537743613]: 0 faces detected.[0m
[0m[ INFO] [1497432734.707626505]: 1 faces detected.[0m
[0m[ INFO] [1497432734.849441562]: 1 faces detected.[0m
[0m[ INFO] [1497432734.968811445]: 1 faces detected.[0m
[0m[ INFO] [1497432735.122771233]: 1 faces detected.[0m
[0m[ INFO] [1497432735.261118292]: 1 faces detected.[0m
[0m[ INFO] [1497432735.397059900]: 1 faces detected.[0m
[0m[ INFO] [1497432735.542601174]: 1 faces detected.[0m
[0m[ INFO] [1497432735.705246005]: 1 faces detected.[0m
[0m[ INFO] [1497432735.849211713]: 1 faces detected.[0m
[0m[ INFO] [1497432735.986953517]: 0 faces detected.[0m
[0m[ INFO] [1497432736.143881229]: 1 faces detected.[0m
[0m[ INFO] [1497432736.275658062]: 1 faces detected.[0m
[0m[ INFO] [1497432736.404608304]: 1 faces detected.[0m
[0m[ INFO] [1497432736.533142421]: 0 faces detected.[0m
[0m[ INFO] [1497432736.689751336]: 0 faces detected.[0m
[0m[ INFO] [1497432736.824008639]: 1 faces detected.[0m
[0m[ INFO] [1497432736.982627312]: 1 faces detected.[0m
[0m[ INFO] [1497432737.108551618]: 0 faces detected.[0m
[0m[ INFO] [1497432737.246619022]: 0 faces detected.[0m
[0m[ INFO] [1497432737.396664597]: 0 faces detected.[0m
[0m[ INFO] [1497432737.540858697]: 0 faces detected.[0m
[0m[ INFO] [1497432737.692337770]: 0 faces detected.[0m
[0m[ INFO] [1497432737.857330517]: 1 faces detected.[0m
[0m[ INFO] [1497432737.995765221]: 1 faces detected.[0m
[0m[ INFO] [1497432738.127235668]: 1 faces detected.[0m
[0m[ INFO] [1497432738.256208261]: 1 faces detected.[0m
[0m[ INFO] [1497432738.388632446]: 1 faces detected.[0m
[0m[ INFO] [1497432738.518712556]: 0 faces detected.[0m
[0m[ INFO] [1497432738.656734608]: 1 faces detected.[0m
[0m[ INFO] [1497432738.821351790]: 0 faces detected.[0m
[0m[ INFO] [1497432738.961199823]: 0 faces detected.[0m
[0m[ INFO] [1497432739.086481732]: 0 faces detected.[0m
[0m[ INFO] [1497432739.209344711]: 0 faces detected.[0m
[0m[ INFO] [1497432739.335949817]: 0 faces detected.[0m
[0m[ INFO] [1497432739.509356204]: 0 faces detected.[0m
[0m[ INFO] [1497432739.645880614]: 0 faces detected.[0m
[0m[ INFO] [1497432739.780681412]: 0 faces detected.[0m
[0m[ INFO] [1497432739.916852657]: 0 faces detected.[0m
[0m[ INFO] [1497432740.088612761]: 0 faces detected.[0m
[0m[ INFO] [1497432740.219297108]: 0 faces detected.[0m
[0m[ INFO] [1497432740.344910566]: 0 faces detected.[0m
[0m[ INFO] [1497432740.480701830]: 0 faces detected.[0m
[0m[ INFO] [1497432740.611308496]: 0 faces detected.[0m
[0m[ INFO] [1497432740.747511147]: 0 faces detected.[0m
[0m[ INFO] [1497432740.880176083]: 1 faces detected.[0m
[0m[ INFO] [1497432741.006461675]: 0 faces detected.[0m
[0m[ INFO] [1497432741.133569310]: 0 faces detected.[0m
[0m[ INFO] [1497432741.260339402]: 0 faces detected.[0m
[0m[ INFO] [1497432741.412037408]: 0 faces detected.[0m
[0m[ INFO] [1497432741.567302025]: 0 faces detected.[0m
[0m[ INFO] [1497432741.724922492]: 0 faces detected.[0m
[0m[ INFO] [1497432741.852924435]: 0 faces detected.[0m
[0m[ INFO] [1497432741.978001678]: 0 faces detected.[0m
[0m[ INFO] [1497432742.108658865]: 0 faces detected.[0m
[0m[ INFO] [1497432742.242939300]: 0 faces detected.[0m
[0m[ INFO] [1497432742.371142081]: 0 faces detected.[0m
[0m[ INFO] [1497432742.511610768]: 0 faces detected.[0m
[0m[ INFO] [1497432742.665800245]: 0 faces detected.[0m
[0m[ INFO] [1497432742.806547989]: 0 faces detected.[0m
[0m[ INFO] [1497432742.934093319]: 0 faces detected.[0m
[0m[ INFO] [1497432743.063213470]: 0 faces detected.[0m
[0m[ INFO] [1497432743.214733691]: 1 faces detected.[0m
[0m[ INFO] [1497432743.347274761]: 0 faces detected.[0m
[0m[ INFO] [1497432743.481051309]: 0 faces detected.[0m
[0m[ INFO] [1497432743.651877468]: 0 faces detected.[0m
[0m[ INFO] [1497432743.803347236]: 1 faces detected.[0m
[0m[ INFO] [1497432743.933006785]: 0 faces detected.[0m
[0m[ INFO] [1497432744.063814356]: 0 faces detected.[0m
[0m[ INFO] [1497432744.190105240]: 0 faces detected.[0m
[0m[ INFO] [1497432744.322557666]: 0 faces detected.[0m
[0m[ INFO] [1497432744.459959088]: 0 faces detected.[0m
[0m[ INFO] [1497432744.610773213]: 0 faces detected.[0m
[0m[ INFO] [1497432744.757351285]: 1 faces detected.[0m
[0m[ INFO] [1497432744.931625852]: 1 faces detected.[0m
[0m[ INFO] [1497432745.067358309]: 1 faces detected.[0m
[0m[ INFO] [1497432745.231803367]: 1 faces detected.[0m
[0m[ INFO] [1497432745.381846902]: 1 faces detected.[0m
[0m[ INFO] [1497432745.552632099]: 0 faces detected.[0m
[0m[ INFO] [1497432745.703844353]: 1 faces detected.[0m
[0m[ INFO] [1497432745.850784067]: 1 faces detected.[0m
[0m[ INFO] [1497432745.976758174]: 0 faces detected.[0m
[0m[ INFO] [1497432746.106201700]: 0 faces detected.[0m
[0m[ INFO] [1497432746.232344394]: 0 faces detected.[0m
[0m[ INFO] [1497432746.382374711]: 0 faces detected.[0m
[0m[ INFO] [1497432746.531708853]: 0 faces detected.[0m
[0m[ INFO] [1497432746.678965436]: 0 faces detected.[0m
[0m[ INFO] [1497432746.823798511]: 0 faces detected.[0m
[0m[ INFO] [1497432746.951420580]: 0 faces detected.[0m
[0m[ INFO] [1497432747.081318168]: 0 faces detected.[0m
[0m[ INFO] [1497432747.212534692]: 0 faces detected.[0m
[0m[ INFO] [1497432747.346600696]: 0 faces detected.[0m
[0m[ INFO] [1497432747.496093924]: 0 faces detected.[0m
[0m[ INFO] [1497432747.626622170]: 0 faces detected.[0m
[0m[ INFO] [1497432747.777419938]: 1 faces detected.[0m
[0m[ INFO] [1497432747.908538637]: 1 faces detected.[0m
[0m[ INFO] [1497432748.050670852]: 1 faces detected.[0m
[0m[ INFO] [1497432748.182957845]: 0 faces detected.[0m
[0m[ INFO] [1497432748.315099783]: 0 faces detected.[0m
[0m[ INFO] [1497432748.448464325]: 0 faces detected.[0m
[0m[ INFO] [1497432748.591373539]: 0 faces detected.[0m
[0m[ INFO] [1497432748.744044322]: 0 faces detected.[0m
[0m[ INFO] [1497432748.880477405]: 0 faces detected.[0m
[0m[ INFO] [1497432749.012124022]: 1 faces detected.[0m
[0m[ INFO] [1497432749.170662027]: 0 faces detected.[0m
[0m[ INFO] [1497432749.346518549]: 0 faces detected.[0m
[0m[ INFO] [1497432749.496808484]: 0 faces detected.[0m
[0m[ INFO] [1497432749.635551044]: 1 faces detected.[0m
[0m[ INFO] [1497432749.785342625]: 1 faces detected.[0m
[0m[ INFO] [1497432749.914814970]: 1 faces detected.[0m
[0m[ INFO] [1497432750.063509646]: 1 faces detected.[0m
[0m[ INFO] [1497432750.192662864]: 0 faces detected.[0m
[0m[ INFO] [1497432750.323580226]: 1 faces detected.[0m
[0m[ INFO] [1497432750.495958475]: 1 faces detected.[0m
[0m[ INFO] [1497432750.678798938]: 1 faces detected.[0m
[0m[ INFO] [1497432750.840651380]: 1 faces detected.[0m
[0m[ INFO] [1497432750.974636903]: 1 faces detected.[0m
[0m[ INFO] [1497432751.114308895]: 1 faces detected.[0m
[0m[ INFO] [1497432751.258611072]: 0 faces detected.[0m
[0m[ INFO] [1497432751.427424407]: 1 faces detected.[0m
[0m[ INFO] [1497432751.589507931]: 1 faces detected.[0m
[0m[ INFO] [1497432751.731908963]: 1 faces detected.[0m
[0m[ INFO] [1497432751.892491806]: 1 faces detected.[0m
[0m[ INFO] [1497432752.066273201]: 1 faces detected.[0m
[0m[ INFO] [1497432752.201708102]: 0 faces detected.[0m
[0m[ INFO] [1497432752.332067697]: 1 faces detected.[0m
[0m[ INFO] [1497432752.473173900]: 1 faces detected.[0m
[0m[ INFO] [1497432752.606631565]: 1 faces detected.[0m
[0m[ INFO] [1497432752.757453640]: 1 faces detected.[0m
[0m[ INFO] [1497432752.905748514]: 1 faces detected.[0m
[0m[ INFO] [1497432753.039875984]: 1 faces detected.[0m
[0m[ INFO] [1497432753.191191174]: 1 faces detected.[0m
[0m[ INFO] [1497432753.333455082]: 0 faces detected.[0m
[0m[ INFO] [1497432753.466757841]: 1 faces detected.[0m
[0m[ INFO] [1497432753.597597274]: 0 faces detected.[0m
[0m[ INFO] [1497432753.755961121]: 0 faces detected.[0m
[0m[ INFO] [1497432753.882625314]: 1 faces detected.[0m
[0m[ INFO] [1497432754.014285855]: 0 faces detected.[0m
[0m[ INFO] [1497432754.148262543]: 0 faces detected.[0m
[0m[ INFO] [1497432754.273912265]: 0 faces detected.[0m
[0m[ INFO] [1497432754.423410035]: 0 faces detected.[0m
[0m[ INFO] [1497432754.568944428]: 0 faces detected.[0m
[0m[ INFO] [1497432754.708893277]: 0 faces detected.[0m
[0m[ INFO] [1497432754.874599573]: 0 faces detected.[0m
[0m[ INFO] [1497432755.015960555]: 0 faces detected.[0m
[0m[ INFO] [1497432755.161604576]: 0 faces detected.[0m
[0m[ INFO] [1497432755.294290053]: 0 faces detected.[0m
[0m[ INFO] [1497432755.437285599]: 0 faces detected.[0m
[0m[ INFO] [1497432755.587814272]: 0 faces detected.[0m
[0m[ INFO] [1497432755.724478747]: 0 faces detected.[0m
[0m[ INFO] [1497432755.880445905]: 0 faces detected.[0m
[0m[ INFO] [1497432756.042922204]: 0 faces detected.[0m
[0m[ INFO] [1497432756.220745558]: 0 faces detected.[0m
[0m[ INFO] [1497432756.383852820]: 0 faces detected.[0m
[0m[ INFO] [1497432756.559953873]: 1 faces detected.[0m
[0m[ INFO] [1497432756.733361714]: 1 faces detected.[0m
[0m[ INFO] [1497432756.868922080]: 0 faces detected.[0m
[0m[ INFO] [1497432756.999999667]: 1 faces detected.[0m
[0m[ INFO] [1497432757.131875569]: 1 faces detected.[0m
[0m[ INFO] [1497432757.265476696]: 1 faces detected.[0m
[0m[ INFO] [1497432757.403692664]: 1 faces detected.[0m
[0m[ INFO] [1497432757.541847278]: 1 faces detected.[0m
[0m[ INFO] [1497432757.682357755]: 1 faces detected.[0m
[0m[ INFO] [1497432757.862863303]: 1 faces detected.[0m
[0m[ INFO] [1497432757.994862911]: 1 faces detected.[0m
[0m[ INFO] [1497432758.124127869]: 1 faces detected.[0m
[0m[ INFO] [1497432758.256793686]: 1 faces detected.[0m
[0m[ INFO] [1497432758.385682370]: 1 faces detected.[0m
[0m[ INFO] [1497432758.528440183]: 1 faces detected.[0m
[0m[ INFO] [1497432758.663619461]: 0 faces detected.[0m
[0m[ INFO] [1497432758.799888476]: 0 faces detected.[0m
[0m[ INFO] [1497432758.947336700]: 0 faces detected.[0m
[0m[ INFO] [1497432759.106739037]: 0 faces detected.[0m
[0m[ INFO] [1497432759.263322263]: 0 faces detected.[0m
[0m[ INFO] [1497432759.411192032]: 0 faces detected.[0m
[0m[ INFO] [1497432759.583179161]: 0 faces detected.[0m
[0m[ INFO] [1497432759.758883739]: 0 faces detected.[0m
[0m[ INFO] [1497432759.935470337]: 0 faces detected.[0m
[0m[ INFO] [1497432760.107983403]: 0 faces detected.[0m
[0m[ INFO] [1497432760.260527853]: 0 faces detected.[0m
[0m[ INFO] [1497432760.428085614]: 0 faces detected.[0m
