[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497432821.920814679]: 0 faces detected.[0m
[0m[ INFO] [1497432822.079237924]: 0 faces detected.[0m
[0m[ INFO] [1497432822.231184936]: 0 faces detected.[0m
[0m[ INFO] [1497432822.370661813]: 0 faces detected.[0m
[0m[ INFO] [1497432822.542850076]: 0 faces detected.[0m
[0m[ INFO] [1497432822.691326282]: 0 faces detected.[0m
[0m[ INFO] [1497432822.841960546]: 0 faces detected.[0m
[0m[ INFO] [1497432822.981192986]: 0 faces detected.[0m
[0m[ INFO] [1497432823.110866040]: 0 faces detected.[0m
[0m[ INFO] [1497432823.237137539]: 0 faces detected.[0m
[0m[ INFO] [1497432823.409622562]: 0 faces detected.[0m
[0m[ INFO] [1497432823.557145447]: 0 faces detected.[0m
[0m[ INFO] [1497432823.699956423]: 0 faces detected.[0m
[0m[ INFO] [1497432823.833259038]: 0 faces detected.[0m
[0m[ INFO] [1497432823.957753829]: 0 faces detected.[0m
[0m[ INFO] [1497432824.122953111]: 0 faces detected.[0m
[0m[ INFO] [1497432824.274917508]: 0 faces detected.[0m
[0m[ INFO] [1497432824.423424545]: 0 faces detected.[0m
[0m[ INFO] [1497432824.596985437]: 0 faces detected.[0m
[0m[ INFO] [1497432824.759673991]: 0 faces detected.[0m
[0m[ INFO] [1497432824.913108035]: 0 faces detected.[0m
[0m[ INFO] [1497432825.042349831]: 0 faces detected.[0m
[0m[ INFO] [1497432825.173523742]: 0 faces detected.[0m
[0m[ INFO] [1497432825.331781118]: 0 faces detected.[0m
[0m[ INFO] [1497432825.471869401]: 0 faces detected.[0m
[0m[ INFO] [1497432825.608414579]: 0 faces detected.[0m
[0m[ INFO] [1497432825.764263395]: 0 faces detected.[0m
[0m[ INFO] [1497432825.903364029]: 0 faces detected.[0m
[0m[ INFO] [1497432826.027647129]: 0 faces detected.[0m
[0m[ INFO] [1497432826.150128484]: 0 faces detected.[0m
[0m[ INFO] [1497432826.274555386]: 0 faces detected.[0m
[0m[ INFO] [1497432826.414909045]: 0 faces detected.[0m
[0m[ INFO] [1497432826.563680246]: 0 faces detected.[0m
[0m[ INFO] [1497432826.730828990]: 0 faces detected.[0m
[0m[ INFO] [1497432826.866668439]: 0 faces detected.[0m
[0m[ INFO] [1497432826.993657443]: 0 faces detected.[0m
[0m[ INFO] [1497432827.118735100]: 0 faces detected.[0m
[0m[ INFO] [1497432827.244908946]: 0 faces detected.[0m
[0m[ INFO] [1497432827.374515696]: 0 faces detected.[0m
[0m[ INFO] [1497432827.511677223]: 0 faces detected.[0m
[0m[ INFO] [1497432827.667058252]: 0 faces detected.[0m
[0m[ INFO] [1497432827.837435674]: 0 faces detected.[0m
[0m[ INFO] [1497432827.967431084]: 0 faces detected.[0m
[0m[ INFO] [1497432828.122411605]: 0 faces detected.[0m
[0m[ INFO] [1497432828.245887457]: 0 faces detected.[0m
[0m[ INFO] [1497432828.370911019]: 0 faces detected.[0m
[0m[ INFO] [1497432828.507958860]: 0 faces detected.[0m
[0m[ INFO] [1497432828.682829990]: 0 faces detected.[0m
[0m[ INFO] [1497432828.825350654]: 0 faces detected.[0m
[0m[ INFO] [1497432828.949950740]: 0 faces detected.[0m
[0m[ INFO] [1497432829.077153159]: 0 faces detected.[0m
[0m[ INFO] [1497432829.205661914]: 0 faces detected.[0m
[0m[ INFO] [1497432829.334914522]: 0 faces detected.[0m
[0m[ INFO] [1497432829.472307609]: 0 faces detected.[0m
[0m[ INFO] [1497432829.633836700]: 0 faces detected.[0m
[0m[ INFO] [1497432829.791084447]: 0 faces detected.[0m
[0m[ INFO] [1497432829.917232229]: 0 faces detected.[0m
[0m[ INFO] [1497432830.044929170]: 0 faces detected.[0m
[0m[ INFO] [1497432830.176274367]: 0 faces detected.[0m
[0m[ INFO] [1497432830.301279077]: 0 faces detected.[0m
[0m[ INFO] [1497432830.423758776]: 0 faces detected.[0m
[0m[ INFO] [1497432830.548091219]: 0 faces detected.[0m
[0m[ INFO] [1497432830.686515994]: 0 faces detected.[0m
[0m[ INFO] [1497432830.818947662]: 0 faces detected.[0m
[0m[ INFO] [1497432830.945403681]: 0 faces detected.[0m
[0m[ INFO] [1497432831.068644101]: 0 faces detected.[0m
[0m[ INFO] [1497432831.193352161]: 0 faces detected.[0m
[0m[ INFO] [1497432831.315258071]: 0 faces detected.[0m
[0m[ INFO] [1497432831.445472668]: 0 faces detected.[0m
[0m[ INFO] [1497432831.571674805]: 0 faces detected.[0m
[0m[ INFO] [1497432831.744200084]: 0 faces detected.[0m
[0m[ INFO] [1497432831.883916271]: 0 faces detected.[0m
[0m[ INFO] [1497432832.020737300]: 0 faces detected.[0m
[0m[ INFO] [1497432832.160821266]: 0 faces detected.[0m
[0m[ INFO] [1497432832.319163048]: 0 faces detected.[0m
[0m[ INFO] [1497432832.437635524]: 0 faces detected.[0m
[0m[ INFO] [1497432832.563688027]: 0 faces detected.[0m
[0m[ INFO] [1497432832.694390845]: 0 faces detected.[0m
[0m[ INFO] [1497432832.857567856]: 0 faces detected.[0m
[0m[ INFO] [1497432833.006834502]: 0 faces detected.[0m
[0m[ INFO] [1497432833.178146727]: 0 faces detected.[0m
[0m[ INFO] [1497432833.345442292]: 0 faces detected.[0m
[0m[ INFO] [1497432833.465634578]: 0 faces detected.[0m
[0m[ INFO] [1497432833.597928771]: 0 faces detected.[0m
[0m[ INFO] [1497432833.750728108]: 0 faces detected.[0m
[0m[ INFO] [1497432833.883429251]: 0 faces detected.[0m
[0m[ INFO] [1497432834.011820394]: 0 faces detected.[0m
[0m[ INFO] [1497432834.137204165]: 0 faces detected.[0m
[0m[ INFO] [1497432834.265359052]: 0 faces detected.[0m
[0m[ INFO] [1497432834.396504938]: 0 faces detected.[0m
[0m[ INFO] [1497432834.522421747]: 0 faces detected.[0m
[0m[ INFO] [1497432834.681038659]: 0 faces detected.[0m
[0m[ INFO] [1497432834.806176742]: 0 faces detected.[0m
[0m[ INFO] [1497432834.929275828]: 0 faces detected.[0m
[0m[ INFO] [1497432835.061876130]: 0 faces detected.[0m
[0m[ INFO] [1497432835.187678425]: 0 faces detected.[0m
[0m[ INFO] [1497432835.361646940]: 0 faces detected.[0m
[0m[ INFO] [1497432835.517093889]: 0 faces detected.[0m
[0m[ INFO] [1497432835.647125008]: 0 faces detected.[0m
[0m[ INFO] [1497432835.793116890]: 0 faces detected.[0m
[0m[ INFO] [1497432835.939536641]: 0 faces detected.[0m
[0m[ INFO] [1497432836.097502936]: 0 faces detected.[0m
[0m[ INFO] [1497432836.262344445]: 0 faces detected.[0m
[0m[ INFO] [1497432836.399524128]: 0 faces detected.[0m
[0m[ INFO] [1497432836.541891640]: 0 faces detected.[0m
[0m[ INFO] [1497432836.674434346]: 0 faces detected.[0m
[0m[ INFO] [1497432836.802906305]: 0 faces detected.[0m
[0m[ INFO] [1497432836.931642206]: 0 faces detected.[0m
[0m[ INFO] [1497432837.081915226]: 0 faces detected.[0m
[0m[ INFO] [1497432837.240027555]: 0 faces detected.[0m
[0m[ INFO] [1497432837.377538838]: 0 faces detected.[0m
[0m[ INFO] [1497432837.510743720]: 0 faces detected.[0m
[0m[ INFO] [1497432837.676502247]: 0 faces detected.[0m
[0m[ INFO] [1497432837.833697381]: 0 faces detected.[0m
[0m[ INFO] [1497432837.964615698]: 0 faces detected.[0m
[0m[ INFO] [1497432838.093249626]: 0 faces detected.[0m
[0m[ INFO] [1497432838.247105679]: 0 faces detected.[0m
[0m[ INFO] [1497432838.396696821]: 0 faces detected.[0m
[0m[ INFO] [1497432838.548153241]: 0 faces detected.[0m
[0m[ INFO] [1497432838.706442614]: 0 faces detected.[0m
[0m[ INFO] [1497432838.888898879]: 0 faces detected.[0m
[0m[ INFO] [1497432839.016080967]: 0 faces detected.[0m
[0m[ INFO] [1497432839.165377721]: 0 faces detected.[0m
[0m[ INFO] [1497432839.309948663]: 0 faces detected.[0m
[0m[ INFO] [1497432839.464222747]: 0 faces detected.[0m
[0m[ INFO] [1497432839.618784847]: 0 faces detected.[0m
[0m[ INFO] [1497432839.762275322]: 0 faces detected.[0m
[0m[ INFO] [1497432839.899792138]: 0 faces detected.[0m
[0m[ INFO] [1497432840.037838692]: 0 faces detected.[0m
[0m[ INFO] [1497432840.173912290]: 0 faces detected.[0m
[0m[ INFO] [1497432840.329380797]: 0 faces detected.[0m
[0m[ INFO] [1497432840.485781639]: 0 faces detected.[0m
[0m[ INFO] [1497432840.626300316]: 0 faces detected.[0m
[0m[ INFO] [1497432840.793560998]: 0 faces detected.[0m
[0m[ INFO] [1497432840.927044017]: 0 faces detected.[0m
[0m[ INFO] [1497432841.086668368]: 0 faces detected.[0m
[0m[ INFO] [1497432841.209777487]: 0 faces detected.[0m
[0m[ INFO] [1497432841.335889206]: 0 faces detected.[0m
[0m[ INFO] [1497432841.501933307]: 0 faces detected.[0m
[0m[ INFO] [1497432841.661958100]: 0 faces detected.[0m
[0m[ INFO] [1497432841.818177008]: 0 faces detected.[0m
[0m[ INFO] [1497432841.947446979]: 0 faces detected.[0m
[0m[ INFO] [1497432842.073065201]: 0 faces detected.[0m
[0m[ INFO] [1497432842.202881336]: 0 faces detected.[0m
[0m[ INFO] [1497432842.331552555]: 0 faces detected.[0m
[0m[ INFO] [1497432842.461051064]: 0 faces detected.[0m
[0m[ INFO] [1497432842.592240307]: 0 faces detected.[0m
[0m[ INFO] [1497432842.730224993]: 0 faces detected.[0m
[0m[ INFO] [1497432842.865616703]: 0 faces detected.[0m
[0m[ INFO] [1497432842.996052057]: 0 faces detected.[0m
[0m[ INFO] [1497432843.128504888]: 0 faces detected.[0m
[0m[ INFO] [1497432843.279837651]: 0 faces detected.[0m
[0m[ INFO] [1497432843.405329464]: 0 faces detected.[0m
[0m[ INFO] [1497432843.537229911]: 0 faces detected.[0m
[0m[ INFO] [1497432843.684398348]: 0 faces detected.[0m
[0m[ INFO] [1497432843.808452154]: 0 faces detected.[0m
[0m[ INFO] [1497432843.939724633]: 0 faces detected.[0m
[0m[ INFO] [1497432844.070593566]: 0 faces detected.[0m
[0m[ INFO] [1497432844.198622841]: 0 faces detected.[0m
[0m[ INFO] [1497432844.323966197]: 0 faces detected.[0m
[0m[ INFO] [1497432844.455152941]: 0 faces detected.[0m
[0m[ INFO] [1497432844.633019822]: 0 faces detected.[0m
[0m[ INFO] [1497432844.779146388]: 0 faces detected.[0m
[0m[ INFO] [1497432844.908482795]: 0 faces detected.[0m
[0m[ INFO] [1497432845.041431517]: 0 faces detected.[0m
[0m[ INFO] [1497432845.184773225]: 0 faces detected.[0m
[0m[ INFO] [1497432845.315954123]: 0 faces detected.[0m
[0m[ INFO] [1497432845.456014305]: 0 faces detected.[0m
[0m[ INFO] [1497432845.622373591]: 0 faces detected.[0m
[0m[ INFO] [1497432845.791927736]: 0 faces detected.[0m
[0m[ INFO] [1497432845.920885095]: 0 faces detected.[0m
[0m[ INFO] [1497432846.049432530]: 0 faces detected.[0m
[0m[ INFO] [1497432846.188396211]: 0 faces detected.[0m
[0m[ INFO] [1497432846.318157549]: 0 faces detected.[0m
[0m[ INFO] [1497432846.471629223]: 0 faces detected.[0m
[0m[ INFO] [1497432846.633172107]: 0 faces detected.[0m
[0m[ INFO] [1497432846.769352067]: 0 faces detected.[0m
[0m[ INFO] [1497432846.898550526]: 0 faces detected.[0m
[0m[ INFO] [1497432847.035751370]: 0 faces detected.[0m
[0m[ INFO] [1497432847.165177683]: 0 faces detected.[0m
[0m[ INFO] [1497432847.290791052]: 0 faces detected.[0m
[0m[ INFO] [1497432847.447057907]: 0 faces detected.[0m
[0m[ INFO] [1497432847.581890156]: 0 faces detected.[0m
[0m[ INFO] [1497432847.717806593]: 0 faces detected.[0m
[0m[ INFO] [1497432847.852339268]: 0 faces detected.[0m
[0m[ INFO] [1497432847.981674863]: 0 faces detected.[0m
[0m[ INFO] [1497432848.143963314]: 0 faces detected.[0m
[0m[ INFO] [1497432848.320912001]: 0 faces detected.[0m
[0m[ INFO] [1497432848.478459742]: 0 faces detected.[0m
[0m[ INFO] [1497432848.636772132]: 0 faces detected.[0m
[0m[ INFO] [1497432848.790503024]: 0 faces detected.[0m
[0m[ INFO] [1497432848.922861571]: 0 faces detected.[0m
[0m[ INFO] [1497432849.076761890]: 0 faces detected.[0m
[0m[ INFO] [1497432849.261679952]: 0 faces detected.[0m
[0m[ INFO] [1497432849.410542938]: 0 faces detected.[0m
[0m[ INFO] [1497432849.550566992]: 0 faces detected.[0m
[0m[ INFO] [1497432849.729375420]: 0 faces detected.[0m
[0m[ INFO] [1497432849.902237904]: 0 faces detected.[0m
[0m[ INFO] [1497432850.049104713]: 0 faces detected.[0m
[0m[ INFO] [1497432850.199356161]: 0 faces detected.[0m
[0m[ INFO] [1497432850.329685389]: 0 faces detected.[0m
[0m[ INFO] [1497432850.503291211]: 0 faces detected.[0m
[0m[ INFO] [1497432850.673594868]: 0 faces detected.[0m
[0m[ INFO] [1497432850.827734977]: 0 faces detected.[0m
[0m[ INFO] [1497432850.960225842]: 0 faces detected.[0m
[0m[ INFO] [1497432851.108426625]: 0 faces detected.[0m
[0m[ INFO] [1497432851.248197129]: 0 faces detected.[0m
[0m[ INFO] [1497432851.398940929]: 0 faces detected.[0m
[0m[ INFO] [1497432851.547330967]: 0 faces detected.[0m
[0m[ INFO] [1497432851.685532821]: 0 faces detected.[0m
[0m[ INFO] [1497432851.854814132]: 0 faces detected.[0m
[0m[ INFO] [1497432851.985469186]: 0 faces detected.[0m
[0m[ INFO] [1497432852.125179502]: 0 faces detected.[0m
[0m[ INFO] [1497432852.250711709]: 0 faces detected.[0m
[0m[ INFO] [1497432852.408335903]: 0 faces detected.[0m
[0m[ INFO] [1497432852.540403633]: 0 faces detected.[0m
[0m[ INFO] [1497432852.667695332]: 0 faces detected.[0m
[0m[ INFO] [1497432852.792993863]: 0 faces detected.[0m
[0m[ INFO] [1497432852.922240545]: 0 faces detected.[0m
[0m[ INFO] [1497432853.049938589]: 0 faces detected.[0m
[0m[ INFO] [1497432853.210095659]: 0 faces detected.[0m
[0m[ INFO] [1497432853.381582044]: 0 faces detected.[0m
[0m[ INFO] [1497432853.559681660]: 0 faces detected.[0m
[0m[ INFO] [1497432853.743751691]: 0 faces detected.[0m
[0m[ INFO] [1497432853.872137182]: 0 faces detected.[0m
[0m[ INFO] [1497432854.006875588]: 0 faces detected.[0m
[0m[ INFO] [1497432854.146390810]: 0 faces detected.[0m
[0m[ INFO] [1497432854.286841239]: 0 faces detected.[0m
[0m[ INFO] [1497432854.431259276]: 0 faces detected.[0m
[0m[ INFO] [1497432854.594973372]: 0 faces detected.[0m
[0m[ INFO] [1497432854.762498401]: 0 faces detected.[0m
[0m[ INFO] [1497432854.923850283]: 0 faces detected.[0m
[0m[ INFO] [1497432855.083158267]: 0 faces detected.[0m
[0m[ INFO] [1497432855.211429108]: 0 faces detected.[0m
[0m[ INFO] [1497432855.339236174]: 0 faces detected.[0m
[0m[ INFO] [1497432855.478011161]: 0 faces detected.[0m
[0m[ INFO] [1497432855.610040030]: 0 faces detected.[0m
[0m[ INFO] [1497432855.754502870]: 0 faces detected.[0m
[0m[ INFO] [1497432855.889045183]: 0 faces detected.[0m
[0m[ INFO] [1497432856.044948516]: 0 faces detected.[0m
[0m[ INFO] [1497432856.190937056]: 0 faces detected.[0m
[0m[ INFO] [1497432856.370126490]: 0 faces detected.[0m
[0m[ INFO] [1497432856.534503970]: 0 faces detected.[0m
[0m[ INFO] [1497432856.671665375]: 0 faces detected.[0m
[0m[ INFO] [1497432856.820446385]: 0 faces detected.[0m
[0m[ INFO] [1497432856.993021036]: 0 faces detected.[0m
[0m[ INFO] [1497432857.161257476]: 0 faces detected.[0m
[0m[ INFO] [1497432857.298406699]: 0 faces detected.[0m
[0m[ INFO] [1497432857.477966734]: 0 faces detected.[0m
[0m[ INFO] [1497432857.612611987]: 0 faces detected.[0m
[0m[ INFO] [1497432857.782466520]: 0 faces detected.[0m
[0m[ INFO] [1497432857.915030601]: 0 faces detected.[0m
[0m[ INFO] [1497432858.063973189]: 0 faces detected.[0m
[0m[ INFO] [1497432858.204823726]: 0 faces detected.[0m
[0m[ INFO] [1497432858.361514162]: 0 faces detected.[0m
[0m[ INFO] [1497432858.525322457]: 0 faces detected.[0m
[0m[ INFO] [1497432858.668919966]: 0 faces detected.[0m
[0m[ INFO] [1497432858.812347582]: 0 faces detected.[0m
[0m[ INFO] [1497432858.940519770]: 0 faces detected.[0m
[0m[ INFO] [1497432859.110729268]: 0 faces detected.[0m
[0m[ INFO] [1497432859.239588747]: 0 faces detected.[0m
[0m[ INFO] [1497432859.394084008]: 0 faces detected.[0m
[0m[ INFO] [1497432859.536866349]: 0 faces detected.[0m
[0m[ INFO] [1497432859.713290924]: 0 faces detected.[0m
[0m[ INFO] [1497432859.842947331]: 0 faces detected.[0m
[0m[ INFO] [1497432859.977181216]: 0 faces detected.[0m
[0m[ INFO] [1497432860.106876596]: 0 faces detected.[0m
[0m[ INFO] [1497432860.260170136]: 0 faces detected.[0m
[0m[ INFO] [1497432860.409492146]: 0 faces detected.[0m
[0m[ INFO] [1497432860.573956622]: 0 faces detected.[0m
[0m[ INFO] [1497432860.727453469]: 0 faces detected.[0m
[0m[ INFO] [1497432860.872824283]: 0 faces detected.[0m
[0m[ INFO] [1497432861.009156091]: 0 faces detected.[0m
[0m[ INFO] [1497432861.143748741]: 0 faces detected.[0m
[0m[ INFO] [1497432861.312923719]: 0 faces detected.[0m
[0m[ INFO] [1497432861.485534112]: 0 faces detected.[0m
[0m[ INFO] [1497432861.643162652]: 0 faces detected.[0m
[0m[ INFO] [1497432861.779980795]: 0 faces detected.[0m
[0m[ INFO] [1497432861.919575805]: 0 faces detected.[0m
[0m[ INFO] [1497432862.086100793]: 0 faces detected.[0m
[0m[ INFO] [1497432862.214575904]: 0 faces detected.[0m
[0m[ INFO] [1497432862.364372545]: 0 faces detected.[0m
[0m[ INFO] [1497432862.494582018]: 0 faces detected.[0m
[0m[ INFO] [1497432862.663373121]: 0 faces detected.[0m
[0m[ INFO] [1497432862.806136347]: 0 faces detected.[0m
[0m[ INFO] [1497432862.934728475]: 0 faces detected.[0m
[0m[ INFO] [1497432863.062349487]: 0 faces detected.[0m
[0m[ INFO] [1497432863.190113493]: 0 faces detected.[0m
[0m[ INFO] [1497432863.340162165]: 0 faces detected.[0m
[0m[ INFO] [1497432863.493810842]: 0 faces detected.[0m
[0m[ INFO] [1497432863.666668890]: 0 faces detected.[0m
[0m[ INFO] [1497432863.835910865]: 0 faces detected.[0m
[0m[ INFO] [1497432863.983955203]: 0 faces detected.[0m
[0m[ INFO] [1497432864.110365107]: 0 faces detected.[0m
[0m[ INFO] [1497432864.239659017]: 0 faces detected.[0m
[0m[ INFO] [1497432864.381856685]: 0 faces detected.[0m
[0m[ INFO] [1497432864.546456010]: 0 faces detected.[0m
[0m[ INFO] [1497432864.724910800]: 0 faces detected.[0m
[0m[ INFO] [1497432864.885482409]: 0 faces detected.[0m
[0m[ INFO] [1497432865.012316212]: 0 faces detected.[0m
[0m[ INFO] [1497432865.148305300]: 0 faces detected.[0m
[0m[ INFO] [1497432865.291991240]: 0 faces detected.[0m
[0m[ INFO] [1497432865.469354094]: 0 faces detected.[0m
[0m[ INFO] [1497432865.648595343]: 0 faces detected.[0m
[0m[ INFO] [1497432865.831839363]: 0 faces detected.[0m
[0m[ INFO] [1497432865.992550205]: 0 faces detected.[0m
[0m[ INFO] [1497432866.158297879]: 0 faces detected.[0m
[0m[ INFO] [1497432866.299913918]: 0 faces detected.[0m
[0m[ INFO] [1497432866.473045589]: 0 faces detected.[0m
[0m[ INFO] [1497432866.635642252]: 0 faces detected.[0m
[0m[ INFO] [1497432866.804870765]: 0 faces detected.[0m
[0m[ INFO] [1497432866.976964471]: 0 faces detected.[0m
[0m[ INFO] [1497432867.112173953]: 0 faces detected.[0m
[0m[ INFO] [1497432867.242760638]: 0 faces detected.[0m
[0m[ INFO] [1497432867.370633005]: 0 faces detected.[0m
[0m[ INFO] [1497432867.504175896]: 0 faces detected.[0m
[0m[ INFO] [1497432867.632660750]: 0 faces detected.[0m
[0m[ INFO] [1497432867.778075036]: 0 faces detected.[0m
[0m[ INFO] [1497432867.940838398]: 0 faces detected.[0m
[0m[ INFO] [1497432868.081994224]: 0 faces detected.[0m
[0m[ INFO] [1497432868.214103033]: 0 faces detected.[0m
[0m[ INFO] [1497432868.368532057]: 0 faces detected.[0m
[0m[ INFO] [1497432868.524468988]: 0 faces detected.[0m
[0m[ INFO] [1497432868.683657736]: 0 faces detected.[0m
[0m[ INFO] [1497432868.819159356]: 0 faces detected.[0m
[0m[ INFO] [1497432868.942528267]: 0 faces detected.[0m
[0m[ INFO] [1497432869.073552188]: 0 faces detected.[0m
[0m[ INFO] [1497432869.197417687]: 0 faces detected.[0m
[0m[ INFO] [1497432869.330011330]: 0 faces detected.[0m
[0m[ INFO] [1497432869.463466442]: 0 faces detected.[0m
[0m[ INFO] [1497432869.602872045]: 0 faces detected.[0m
[0m[ INFO] [1497432869.735334311]: 0 faces detected.[0m
[0m[ INFO] [1497432869.886540504]: 0 faces detected.[0m
[0m[ INFO] [1497432870.009939161]: 0 faces detected.[0m
[0m[ INFO] [1497432870.134418399]: 0 faces detected.[0m
[0m[ INFO] [1497432870.259342098]: 0 faces detected.[0m
[0m[ INFO] [1497432870.390650893]: 0 faces detected.[0m
[0m[ INFO] [1497432870.535955949]: 0 faces detected.[0m
[0m[ INFO] [1497432870.686870276]: 0 faces detected.[0m
[0m[ INFO] [1497432870.833062484]: 0 faces detected.[0m
[0m[ INFO] [1497432870.983050457]: 0 faces detected.[0m
[0m[ INFO] [1497432871.128043399]: 0 faces detected.[0m
[0m[ INFO] [1497432871.256083278]: 0 faces detected.[0m
[0m[ INFO] [1497432871.381459896]: 0 faces detected.[0m
