[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497609559.290240799]: 0 faces detected.[0m
[0m[ INFO] [1497609559.411355861]: 0 faces detected.[0m
[0m[ INFO] [1497609559.534156342]: 0 faces detected.[0m
[0m[ INFO] [1497609559.692152639]: 0 faces detected.[0m
[0m[ INFO] [1497609559.847144410]: 0 faces detected.[0m
[0m[ INFO] [1497609560.032144973]: 0 faces detected.[0m
[0m[ INFO] [1497609560.199409904]: 0 faces detected.[0m
[0m[ INFO] [1497609560.321184788]: 0 faces detected.[0m
[0m[ INFO] [1497609560.445412717]: 0 faces detected.[0m
[0m[ INFO] [1497609560.574257055]: 0 faces detected.[0m
[0m[ INFO] [1497609560.718640624]: 0 faces detected.[0m
[0m[ INFO] [1497609560.861250886]: 0 faces detected.[0m
[0m[ INFO] [1497609561.037407967]: 0 faces detected.[0m
[0m[ INFO] [1497609561.203414976]: 0 faces detected.[0m
[0m[ INFO] [1497609561.340601491]: 0 faces detected.[0m
[0m[ INFO] [1497609561.502917122]: 0 faces detected.[0m
[0m[ INFO] [1497609561.666102121]: 0 faces detected.[0m
[0m[ INFO] [1497609561.848360567]: 0 faces detected.[0m
[0m[ INFO] [1497609562.016689380]: 0 faces detected.[0m
[0m[ INFO] [1497609562.154717046]: 0 faces detected.[0m
[0m[ INFO] [1497609562.303898004]: 0 faces detected.[0m
[0m[ INFO] [1497609562.430557995]: 0 faces detected.[0m
[0m[ INFO] [1497609562.559751830]: 0 faces detected.[0m
[0m[ INFO] [1497609562.719393312]: 0 faces detected.[0m
[0m[ INFO] [1497609562.861149868]: 0 faces detected.[0m
[0m[ INFO] [1497609563.011047327]: 0 faces detected.[0m
[0m[ INFO] [1497609563.151982511]: 0 faces detected.[0m
[0m[ INFO] [1497609563.281831028]: 0 faces detected.[0m
[0m[ INFO] [1497609563.402878174]: 0 faces detected.[0m
[0m[ INFO] [1497609563.530218856]: 0 faces detected.[0m
[0m[ INFO] [1497609563.653320551]: 0 faces detected.[0m
[0m[ INFO] [1497609563.812667687]: 0 faces detected.[0m
[0m[ INFO] [1497609563.959624318]: 0 faces detected.[0m
[0m[ INFO] [1497609564.133171771]: 0 faces detected.[0m
[0m[ INFO] [1497609564.308936199]: 0 faces detected.[0m
[0m[ INFO] [1497609564.463962742]: 0 faces detected.[0m
[0m[ INFO] [1497609564.585875719]: 0 faces detected.[0m
[0m[ INFO] [1497609564.714689619]: 0 faces detected.[0m
[0m[ INFO] [1497609564.859022766]: 0 faces detected.[0m
[0m[ INFO] [1497609565.027461567]: 0 faces detected.[0m
[0m[ INFO] [1497609565.157606730]: 0 faces detected.[0m
[0m[ INFO] [1497609565.286102688]: 0 faces detected.[0m
[0m[ INFO] [1497609565.425903237]: 0 faces detected.[0m
[0m[ INFO] [1497609565.591508821]: 0 faces detected.[0m
[0m[ INFO] [1497609565.763156764]: 0 faces detected.[0m
[0m[ INFO] [1497609565.924993306]: 0 faces detected.[0m
[0m[ INFO] [1497609566.048154812]: 0 faces detected.[0m
[0m[ INFO] [1497609566.171940910]: 0 faces detected.[0m
[0m[ INFO] [1497609566.296833457]: 0 faces detected.[0m
[0m[ INFO] [1497609566.421829709]: 0 faces detected.[0m
[0m[ INFO] [1497609566.546395009]: 0 faces detected.[0m
[0m[ INFO] [1497609566.670562286]: 0 faces detected.[0m
[0m[ INFO] [1497609566.823508613]: 0 faces detected.[0m
[0m[ INFO] [1497609566.949458035]: 0 faces detected.[0m
[0m[ INFO] [1497609567.071702598]: 0 faces detected.[0m
[0m[ INFO] [1497609567.203612109]: 0 faces detected.[0m
[0m[ INFO] [1497609567.330634899]: 0 faces detected.[0m
[0m[ INFO] [1497609567.467904614]: 0 faces detected.[0m
[0m[ INFO] [1497609567.602254667]: 0 faces detected.[0m
[0m[ INFO] [1497609567.775763045]: 0 faces detected.[0m
[0m[ INFO] [1497609567.957759204]: 0 faces detected.[0m
[0m[ INFO] [1497609568.101497350]: 0 faces detected.[0m
[0m[ INFO] [1497609568.280019152]: 1 faces detected.[0m
[0m[ INFO] [1497609568.447764002]: 1 faces detected.[0m
[0m[ INFO] [1497609568.620004279]: 1 faces detected.[0m
[0m[ INFO] [1497609568.782803190]: 1 faces detected.[0m
[0m[ INFO] [1497609568.939540117]: 1 faces detected.[0m
[0m[ INFO] [1497609569.081444171]: 1 faces detected.[0m
[0m[ INFO] [1497609569.206344144]: 0 faces detected.[0m
[0m[ INFO] [1497609569.362059873]: 1 faces detected.[0m
[0m[ INFO] [1497609569.519965586]: 1 faces detected.[0m
[0m[ INFO] [1497609569.699984849]: 1 faces detected.[0m
[0m[ INFO] [1497609569.869817638]: 1 faces detected.[0m
[0m[ INFO] [1497609570.007987719]: 1 faces detected.[0m
[0m[ INFO] [1497609570.139811140]: 1 faces detected.[0m
[0m[ INFO] [1497609570.283668324]: 1 faces detected.[0m
[0m[ INFO] [1497609570.422091445]: 1 faces detected.[0m
[0m[ INFO] [1497609570.553155561]: 0 faces detected.[0m
[0m[ INFO] [1497609570.681600585]: 0 faces detected.[0m
[0m[ INFO] [1497609570.860463262]: 0 faces detected.[0m
[0m[ INFO] [1497609571.039186300]: 0 faces detected.[0m
[0m[ INFO] [1497609571.193622582]: 0 faces detected.[0m
[0m[ INFO] [1497609571.355922785]: 0 faces detected.[0m
[0m[ INFO] [1497609571.529101318]: 0 faces detected.[0m
[0m[ INFO] [1497609571.695488488]: 0 faces detected.[0m
[0m[ INFO] [1497609571.871476934]: 0 faces detected.[0m
[0m[ INFO] [1497609572.038872295]: 0 faces detected.[0m
[0m[ INFO] [1497609572.197038785]: 0 faces detected.[0m
[0m[ INFO] [1497609572.368319889]: 0 faces detected.[0m
[0m[ INFO] [1497609572.529259527]: 0 faces detected.[0m
[0m[ INFO] [1497609572.705022321]: 0 faces detected.[0m
[0m[ INFO] [1497609572.874528355]: 0 faces detected.[0m
[0m[ INFO] [1497609573.044874175]: 0 faces detected.[0m
[0m[ INFO] [1497609573.199822006]: 0 faces detected.[0m
[0m[ INFO] [1497609573.344869892]: 0 faces detected.[0m
[0m[ INFO] [1497609573.479111197]: 0 faces detected.[0m
[0m[ INFO] [1497609573.611698414]: 0 faces detected.[0m
[0m[ INFO] [1497609573.753264615]: 0 faces detected.[0m
[0m[ INFO] [1497609573.925708965]: 0 faces detected.[0m
[0m[ INFO] [1497609574.067984904]: 0 faces detected.[0m
[0m[ INFO] [1497609574.197952133]: 0 faces detected.[0m
[0m[ INFO] [1497609574.366062255]: 0 faces detected.[0m
[0m[ INFO] [1497609574.544357050]: 0 faces detected.[0m
[0m[ INFO] [1497609574.691544667]: 0 faces detected.[0m
[0m[ INFO] [1497609574.827960392]: 0 faces detected.[0m
[0m[ INFO] [1497609574.973240910]: 0 faces detected.[0m
[0m[ INFO] [1497609575.120296021]: 0 faces detected.[0m
[0m[ INFO] [1497609575.265350123]: 0 faces detected.[0m
[0m[ INFO] [1497609575.395973900]: 0 faces detected.[0m
[0m[ INFO] [1497609575.529690491]: 0 faces detected.[0m
[0m[ INFO] [1497609575.686125991]: 0 faces detected.[0m
[0m[ INFO] [1497609575.827658209]: 0 faces detected.[0m
[0m[ INFO] [1497609575.967819638]: 0 faces detected.[0m
[0m[ INFO] [1497609576.109740045]: 0 faces detected.[0m
[0m[ INFO] [1497609576.244047912]: 0 faces detected.[0m
[0m[ INFO] [1497609576.389183199]: 0 faces detected.[0m
[0m[ INFO] [1497609576.528720912]: 0 faces detected.[0m
[0m[ INFO] [1497609576.665261759]: 0 faces detected.[0m
[0m[ INFO] [1497609576.837661503]: 0 faces detected.[0m
[0m[ INFO] [1497609577.018491195]: 0 faces detected.[0m
[0m[ INFO] [1497609577.150194176]: 0 faces detected.[0m
[0m[ INFO] [1497609577.283835623]: 0 faces detected.[0m
[0m[ INFO] [1497609577.427792169]: 0 faces detected.[0m
[0m[ INFO] [1497609577.557904706]: 0 faces detected.[0m
[0m[ INFO] [1497609577.687974245]: 0 faces detected.[0m
[0m[ INFO] [1497609577.833109566]: 0 faces detected.[0m
[0m[ INFO] [1497609578.010416096]: 0 faces detected.[0m
[0m[ INFO] [1497609578.178962249]: 0 faces detected.[0m
[0m[ INFO] [1497609578.309341340]: 0 faces detected.[0m
[0m[ INFO] [1497609578.459826107]: 0 faces detected.[0m
[0m[ INFO] [1497609578.628653195]: 0 faces detected.[0m
[0m[ INFO] [1497609578.760107210]: 0 faces detected.[0m
[0m[ INFO] [1497609578.936827119]: 0 faces detected.[0m
[0m[ INFO] [1497609579.091831821]: 0 faces detected.[0m
[0m[ INFO] [1497609579.221010238]: 0 faces detected.[0m
[0m[ INFO] [1497609579.356743570]: 0 faces detected.[0m
[0m[ INFO] [1497609579.485531854]: 0 faces detected.[0m
[0m[ INFO] [1497609579.623938894]: 0 faces detected.[0m
[0m[ INFO] [1497609579.759840885]: 0 faces detected.[0m
[0m[ INFO] [1497609579.897169699]: 0 faces detected.[0m
[0m[ INFO] [1497609580.041213274]: 0 faces detected.[0m
[0m[ INFO] [1497609580.176660489]: 0 faces detected.[0m
[0m[ INFO] [1497609580.310387701]: 0 faces detected.[0m
[0m[ INFO] [1497609580.470058200]: 0 faces detected.[0m
[0m[ INFO] [1497609580.601879766]: 0 faces detected.[0m
[0m[ INFO] [1497609580.761047911]: 0 faces detected.[0m
[0m[ INFO] [1497609580.910947186]: 0 faces detected.[0m
[0m[ INFO] [1497609581.077205479]: 0 faces detected.[0m
[0m[ INFO] [1497609581.203922366]: 0 faces detected.[0m
[0m[ INFO] [1497609581.326507323]: 0 faces detected.[0m
[0m[ INFO] [1497609581.447582339]: 0 faces detected.[0m
[0m[ INFO] [1497609581.570443017]: 0 faces detected.[0m
[0m[ INFO] [1497609581.714617529]: 0 faces detected.[0m
[0m[ INFO] [1497609581.861237890]: 0 faces detected.[0m
[0m[ INFO] [1497609582.002904412]: 0 faces detected.[0m
[0m[ INFO] [1497609582.169516404]: 0 faces detected.[0m
[0m[ INFO] [1497609582.291838877]: 0 faces detected.[0m
[0m[ INFO] [1497609582.417334170]: 0 faces detected.[0m
[0m[ INFO] [1497609582.539202480]: 0 faces detected.[0m
[0m[ INFO] [1497609582.698098700]: 0 faces detected.[0m
[0m[ INFO] [1497609582.824117196]: 0 faces detected.[0m
[0m[ INFO] [1497609582.953959764]: 0 faces detected.[0m
[0m[ INFO] [1497609583.078118517]: 0 faces detected.[0m
[0m[ INFO] [1497609583.241651959]: 0 faces detected.[0m
[0m[ INFO] [1497609583.362972465]: 0 faces detected.[0m
[0m[ INFO] [1497609583.507749651]: 0 faces detected.[0m
[0m[ INFO] [1497609583.626114396]: 0 faces detected.[0m
[0m[ INFO] [1497609583.760423870]: 0 faces detected.[0m
[0m[ INFO] [1497609583.891221965]: 0 faces detected.[0m
[0m[ INFO] [1497609584.025444858]: 0 faces detected.[0m
[0m[ INFO] [1497609584.162537194]: 1 faces detected.[0m
[0m[ INFO] [1497609584.289654111]: 1 faces detected.[0m
[0m[ INFO] [1497609584.420004951]: 1 faces detected.[0m
[0m[ INFO] [1497609584.553022344]: 1 faces detected.[0m
[0m[ INFO] [1497609584.738110908]: 1 faces detected.[0m
[0m[ INFO] [1497609584.859969193]: 0 faces detected.[0m
[0m[ INFO] [1497609585.001196976]: 0 faces detected.[0m
[0m[ INFO] [1497609585.155654767]: 0 faces detected.[0m
[0m[ INFO] [1497609585.329048533]: 0 faces detected.[0m
[0m[ INFO] [1497609585.475147602]: 0 faces detected.[0m
[0m[ INFO] [1497609585.615786358]: 0 faces detected.[0m
[0m[ INFO] [1497609585.779375945]: 0 faces detected.[0m
[0m[ INFO] [1497609585.917960410]: 0 faces detected.[0m
[0m[ INFO] [1497609586.066560000]: 0 faces detected.[0m
[0m[ INFO] [1497609586.197334117]: 0 faces detected.[0m
[0m[ INFO] [1497609586.322602455]: 0 faces detected.[0m
[0m[ INFO] [1497609586.445670199]: 0 faces detected.[0m
[0m[ INFO] [1497609586.587267364]: 0 faces detected.[0m
[0m[ INFO] [1497609586.758783639]: 0 faces detected.[0m
[0m[ INFO] [1497609586.894407183]: 0 faces detected.[0m
[0m[ INFO] [1497609587.051177731]: 0 faces detected.[0m
[0m[ INFO] [1497609587.181873032]: 1 faces detected.[0m
[0m[ INFO] [1497609587.308862295]: 1 faces detected.[0m
[0m[ INFO] [1497609587.438860127]: 1 faces detected.[0m
[0m[ INFO] [1497609587.568997865]: 1 faces detected.[0m
[0m[ INFO] [1497609587.708644051]: 1 faces detected.[0m
[0m[ INFO] [1497609587.885052528]: 1 faces detected.[0m
[0m[ INFO] [1497609588.041773019]: 1 faces detected.[0m
[0m[ INFO] [1497609588.176621036]: 1 faces detected.[0m
[0m[ INFO] [1497609588.300839450]: 0 faces detected.[0m
[0m[ INFO] [1497609588.429257089]: 1 faces detected.[0m
[0m[ INFO] [1497609588.557173080]: 1 faces detected.[0m
[0m[ INFO] [1497609588.720364497]: 1 faces detected.[0m
[0m[ INFO] [1497609588.906549685]: 1 faces detected.[0m
[0m[ INFO] [1497609589.071693563]: 1 faces detected.[0m
[0m[ INFO] [1497609589.191636343]: 1 faces detected.[0m
[0m[ INFO] [1497609589.327819786]: 1 faces detected.[0m
[0m[ INFO] [1497609589.467437812]: 1 faces detected.[0m
[0m[ INFO] [1497609589.652650924]: 1 faces detected.[0m
[0m[ INFO] [1497609589.783636548]: 0 faces detected.[0m
[0m[ INFO] [1497609589.916935869]: 1 faces detected.[0m
[0m[ INFO] [1497609590.065208172]: 0 faces detected.[0m
[0m[ INFO] [1497609590.194012848]: 0 faces detected.[0m
[0m[ INFO] [1497609590.320509313]: 1 faces detected.[0m
[0m[ INFO] [1497609590.442348186]: 0 faces detected.[0m
[0m[ INFO] [1497609590.562065965]: 0 faces detected.[0m
[0m[ INFO] [1497609590.694370724]: 0 faces detected.[0m
[0m[ INFO] [1497609590.856089696]: 0 faces detected.[0m
[0m[ INFO] [1497609591.029200615]: 0 faces detected.[0m
[0m[ INFO] [1497609591.153032542]: 0 faces detected.[0m
[0m[ INFO] [1497609591.275343844]: 0 faces detected.[0m
[0m[ INFO] [1497609591.401674240]: 1 faces detected.[0m
[0m[ INFO] [1497609591.531301135]: 1 faces detected.[0m
[0m[ INFO] [1497609591.655744618]: 1 faces detected.[0m
[0m[ INFO] [1497609591.792291970]: 0 faces detected.[0m
[0m[ INFO] [1497609591.919415882]: 1 faces detected.[0m
[0m[ INFO] [1497609592.070178974]: 1 faces detected.[0m
[0m[ INFO] [1497609592.218425540]: 1 faces detected.[0m
[0m[ INFO] [1497609592.353085993]: 1 faces detected.[0m
[0m[ INFO] [1497609592.492373913]: 1 faces detected.[0m
[0m[ INFO] [1497609592.627237556]: 0 faces detected.[0m
[0m[ INFO] [1497609592.756075955]: 0 faces detected.[0m
[0m[ INFO] [1497609592.893572701]: 0 faces detected.[0m
[0m[ INFO] [1497609593.047190956]: 0 faces detected.[0m
[0m[ INFO] [1497609593.212330507]: 0 faces detected.[0m
[0m[ INFO] [1497609593.377220714]: 0 faces detected.[0m
[0m[ INFO] [1497609593.531129798]: 0 faces detected.[0m
[0m[ INFO] [1497609593.679765851]: 0 faces detected.[0m
[0m[ INFO] [1497609593.821860631]: 0 faces detected.[0m
[0m[ INFO] [1497609593.970657551]: 0 faces detected.[0m
[0m[ INFO] [1497609594.119871716]: 1 faces detected.[0m
[0m[ INFO] [1497609594.249559601]: 0 faces detected.[0m
[0m[ INFO] [1497609594.387262465]: 1 faces detected.[0m
[0m[ INFO] [1497609594.522325484]: 1 faces detected.[0m
[0m[ INFO] [1497609594.651579527]: 0 faces detected.[0m
[0m[ INFO] [1497609594.820525191]: 0 faces detected.[0m
[0m[ INFO] [1497609594.960927779]: 0 faces detected.[0m
[0m[ INFO] [1497609595.091124113]: 0 faces detected.[0m
[0m[ INFO] [1497609595.232393367]: 0 faces detected.[0m
[0m[ INFO] [1497609595.394763846]: 0 faces detected.[0m
[0m[ INFO] [1497609595.533539840]: 0 faces detected.[0m
[0m[ INFO] [1497609595.657555998]: 0 faces detected.[0m
[0m[ INFO] [1497609595.797880765]: 0 faces detected.[0m
[0m[ INFO] [1497609595.932233376]: 0 faces detected.[0m
[0m[ INFO] [1497609596.087271831]: 0 faces detected.[0m
[0m[ INFO] [1497609596.232324767]: 1 faces detected.[0m
[0m[ INFO] [1497609596.406470251]: 1 faces detected.[0m
[0m[ INFO] [1497609596.547716707]: 0 faces detected.[0m
[0m[ INFO] [1497609596.705222158]: 0 faces detected.[0m
[0m[ INFO] [1497609596.846879332]: 0 faces detected.[0m
[0m[ INFO] [1497609596.996052485]: 0 faces detected.[0m
[0m[ INFO] [1497609597.149975433]: 0 faces detected.[0m
[0m[ INFO] [1497609597.272322908]: 0 faces detected.[0m
[0m[ INFO] [1497609597.408048821]: 1 faces detected.[0m
[0m[ INFO] [1497609597.564076070]: 1 faces detected.[0m
[0m[ INFO] [1497609597.710570154]: 1 faces detected.[0m
[0m[ INFO] [1497609597.883700729]: 1 faces detected.[0m
[0m[ INFO] [1497609598.070838163]: 1 faces detected.[0m
[0m[ INFO] [1497609598.216736974]: 1 faces detected.[0m
[0m[ INFO] [1497609598.365494670]: 1 faces detected.[0m
[0m[ INFO] [1497609598.497433771]: 0 faces detected.[0m
[0m[ INFO] [1497609598.624687547]: 0 faces detected.[0m
[0m[ INFO] [1497609598.782836141]: 0 faces detected.[0m
[0m[ INFO] [1497609598.919811081]: 0 faces detected.[0m
[0m[ INFO] [1497609599.074607170]: 0 faces detected.[0m
[0m[ INFO] [1497609599.224132636]: 1 faces detected.[0m
[0m[ INFO] [1497609599.376243260]: 0 faces detected.[0m
[0m[ INFO] [1497609599.565922878]: 0 faces detected.[0m
[0m[ INFO] [1497609599.725697247]: 1 faces detected.[0m
[0m[ INFO] [1497609599.869326768]: 0 faces detected.[0m
[0m[ INFO] [1497609600.021149987]: 0 faces detected.[0m
[0m[ INFO] [1497609600.147155219]: 0 faces detected.[0m
[0m[ INFO] [1497609600.274033371]: 0 faces detected.[0m
[0m[ INFO] [1497609600.401551090]: 0 faces detected.[0m
[0m[ INFO] [1497609600.536380482]: 0 faces detected.[0m
[0m[ INFO] [1497609600.659643019]: 0 faces detected.[0m
[0m[ INFO] [1497609600.809256423]: 0 faces detected.[0m
[0m[ INFO] [1497609600.985042669]: 1 faces detected.[0m
[0m[ INFO] [1497609601.143079320]: 1 faces detected.[0m
[0m[ INFO] [1497609601.275541616]: 1 faces detected.[0m
[0m[ INFO] [1497609601.405488059]: 1 faces detected.[0m
[0m[ INFO] [1497609601.548379653]: 1 faces detected.[0m
[0m[ INFO] [1497609601.709491450]: 1 faces detected.[0m
[0m[ INFO] [1497609601.864184573]: 1 faces detected.[0m
[0m[ INFO] [1497609602.042788363]: 1 faces detected.[0m
[0m[ INFO] [1497609602.197687919]: 1 faces detected.[0m
[0m[ INFO] [1497609602.329026954]: 1 faces detected.[0m
[0m[ INFO] [1497609602.475842116]: 1 faces detected.[0m
[0m[ INFO] [1497609602.612938013]: 1 faces detected.[0m
[0m[ INFO] [1497609602.747669660]: 1 faces detected.[0m
[0m[ INFO] [1497609602.877626883]: 1 faces detected.[0m
[0m[ INFO] [1497609603.015501748]: 1 faces detected.[0m
[0m[ INFO] [1497609603.164808582]: 1 faces detected.[0m
[0m[ INFO] [1497609603.325560419]: 1 faces detected.[0m
[0m[ INFO] [1497609603.480689779]: 1 faces detected.[0m
[0m[ INFO] [1497609603.629715036]: 1 faces detected.[0m
[0m[ INFO] [1497609603.786713888]: 1 faces detected.[0m
[0m[ INFO] [1497609603.957074498]: 1 faces detected.[0m
[0m[ INFO] [1497609604.083393938]: 1 faces detected.[0m
[0m[ INFO] [1497609604.220595249]: 1 faces detected.[0m
[0m[ INFO] [1497609604.347732112]: 1 faces detected.[0m
[0m[ INFO] [1497609604.472956575]: 1 faces detected.[0m
[0m[ INFO] [1497609604.603515701]: 1 faces detected.[0m
[0m[ INFO] [1497609604.747073258]: 1 faces detected.[0m
[0m[ INFO] [1497609604.910465548]: 1 faces detected.[0m
[0m[ INFO] [1497609605.089589127]: 1 faces detected.[0m
[0m[ INFO] [1497609605.248809425]: 1 faces detected.[0m
[0m[ INFO] [1497609605.417223261]: 1 faces detected.[0m
[0m[ INFO] [1497609605.572811691]: 1 faces detected.[0m
[0m[ INFO] [1497609605.708346622]: 1 faces detected.[0m
[0m[ INFO] [1497609605.886809972]: 1 faces detected.[0m
[0m[ INFO] [1497609606.059573308]: 1 faces detected.[0m
[0m[ INFO] [1497609606.229713051]: 1 faces detected.[0m
[0m[ INFO] [1497609606.366485451]: 1 faces detected.[0m
[0m[ INFO] [1497609606.554647860]: 1 faces detected.[0m
[0m[ INFO] [1497609606.684101669]: 1 faces detected.[0m
[0m[ INFO] [1497609606.846800963]: 1 faces detected.[0m
[0m[ INFO] [1497609606.980648127]: 1 faces detected.[0m
[0m[ INFO] [1497609607.132403394]: 0 faces detected.[0m
[0m[ INFO] [1497609607.278634767]: 0 faces detected.[0m
[0m[ INFO] [1497609607.411348790]: 0 faces detected.[0m
[0m[ INFO] [1497609607.570228432]: 0 faces detected.[0m
[0m[ INFO] [1497609607.725444026]: 0 faces detected.[0m
[0m[ INFO] [1497609607.868441071]: 0 faces detected.[0m
[0m[ INFO] [1497609608.015595668]: 0 faces detected.[0m
[0m[ INFO] [1497609608.156227822]: 0 faces detected.[0m
[0m[ INFO] [1497609608.320162410]: 0 faces detected.[0m
[0m[ INFO] [1497609608.490193905]: 0 faces detected.[0m
[0m[ INFO] [1497609608.639706892]: 0 faces detected.[0m
[0m[ INFO] [1497609608.787155178]: 0 faces detected.[0m
[0m[ INFO] [1497609608.948565694]: 0 faces detected.[0m
[0m[ INFO] [1497609609.093211152]: 0 faces detected.[0m
[0m[ INFO] [1497609609.229405753]: 0 faces detected.[0m
[0m[ INFO] [1497609609.357415127]: 1 faces detected.[0m
