[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497609756.355241519]: 0 faces detected.[0m
[0m[ INFO] [1497609756.484756081]: 0 faces detected.[0m
[0m[ INFO] [1497609756.626317728]: 0 faces detected.[0m
[0m[ INFO] [1497609756.764366115]: 0 faces detected.[0m
[0m[ INFO] [1497609756.936742577]: 0 faces detected.[0m
[0m[ INFO] [1497609757.093700502]: 0 faces detected.[0m
[0m[ INFO] [1497609757.217640854]: 0 faces detected.[0m
[0m[ INFO] [1497609757.364582571]: 0 faces detected.[0m
[0m[ INFO] [1497609757.545875538]: 0 faces detected.[0m
[0m[ INFO] [1497609757.722221213]: 0 faces detected.[0m
[0m[ INFO] [1497609757.877245299]: 0 faces detected.[0m
[0m[ INFO] [1497609758.036523452]: 0 faces detected.[0m
[0m[ INFO] [1497609758.170769081]: 0 faces detected.[0m
[0m[ INFO] [1497609758.316872828]: 0 faces detected.[0m
[0m[ INFO] [1497609758.445343730]: 0 faces detected.[0m
[0m[ INFO] [1497609758.602574026]: 0 faces detected.[0m
[0m[ INFO] [1497609758.766928521]: 0 faces detected.[0m
[0m[ INFO] [1497609758.922302958]: 0 faces detected.[0m
[0m[ INFO] [1497609759.084230810]: 0 faces detected.[0m
[0m[ INFO] [1497609759.221922529]: 0 faces detected.[0m
[0m[ INFO] [1497609759.366271553]: 0 faces detected.[0m
[0m[ INFO] [1497609759.495862868]: 0 faces detected.[0m
[0m[ INFO] [1497609759.670772459]: 0 faces detected.[0m
[0m[ INFO] [1497609759.837648132]: 0 faces detected.[0m
[0m[ INFO] [1497609759.972772287]: 0 faces detected.[0m
[0m[ INFO] [1497609760.145015854]: 0 faces detected.[0m
[0m[ INFO] [1497609760.303714873]: 0 faces detected.[0m
[0m[ INFO] [1497609760.459160141]: 1 faces detected.[0m
[0m[ INFO] [1497609760.615464811]: 0 faces detected.[0m
[0m[ INFO] [1497609760.783058339]: 1 faces detected.[0m
[0m[ INFO] [1497609760.956444916]: 0 faces detected.[0m
[0m[ INFO] [1497609761.114722191]: 0 faces detected.[0m
[0m[ INFO] [1497609761.285708676]: 0 faces detected.[0m
[0m[ INFO] [1497609761.437720698]: 1 faces detected.[0m
[0m[ INFO] [1497609761.577888716]: 0 faces detected.[0m
[0m[ INFO] [1497609761.719518914]: 0 faces detected.[0m
[0m[ INFO] [1497609761.869346032]: 1 faces detected.[0m
[0m[ INFO] [1497609762.017160046]: 1 faces detected.[0m
[0m[ INFO] [1497609762.158785412]: 1 faces detected.[0m
[0m[ INFO] [1497609762.296719169]: 1 faces detected.[0m
[0m[ INFO] [1497609762.464715909]: 1 faces detected.[0m
[0m[ INFO] [1497609762.644681486]: 1 faces detected.[0m
[0m[ INFO] [1497609762.799680518]: 1 faces detected.[0m
[0m[ INFO] [1497609762.946562784]: 0 faces detected.[0m
[0m[ INFO] [1497609763.130472622]: 1 faces detected.[0m
[0m[ INFO] [1497609763.262709948]: 1 faces detected.[0m
[0m[ INFO] [1497609763.404165083]: 1 faces detected.[0m
[0m[ INFO] [1497609763.543349453]: 0 faces detected.[0m
[0m[ INFO] [1497609763.688592143]: 0 faces detected.[0m
[0m[ INFO] [1497609763.852492064]: 0 faces detected.[0m
[0m[ INFO] [1497609764.005651166]: 1 faces detected.[0m
[0m[ INFO] [1497609764.187387851]: 1 faces detected.[0m
[0m[ INFO] [1497609764.312771694]: 0 faces detected.[0m
[0m[ INFO] [1497609764.450993779]: 1 faces detected.[0m
[0m[ INFO] [1497609764.592932883]: 0 faces detected.[0m
[0m[ INFO] [1497609764.780108456]: 1 faces detected.[0m
[0m[ INFO] [1497609764.918884647]: 0 faces detected.[0m
[0m[ INFO] [1497609765.075835376]: 1 faces detected.[0m
[0m[ INFO] [1497609765.271038997]: 1 faces detected.[0m
[0m[ INFO] [1497609765.448009390]: 1 faces detected.[0m
[0m[ INFO] [1497609765.589137755]: 1 faces detected.[0m
[0m[ INFO] [1497609765.725224316]: 1 faces detected.[0m
[0m[ INFO] [1497609765.881348125]: 1 faces detected.[0m
[0m[ INFO] [1497609766.037335771]: 1 faces detected.[0m
[0m[ INFO] [1497609766.174457000]: 1 faces detected.[0m
[0m[ INFO] [1497609766.325823681]: 1 faces detected.[0m
[0m[ INFO] [1497609766.475636626]: 1 faces detected.[0m
[0m[ INFO] [1497609766.639537556]: 1 faces detected.[0m
[0m[ INFO] [1497609766.816265826]: 1 faces detected.[0m
[0m[ INFO] [1497609766.994417769]: 1 faces detected.[0m
[0m[ INFO] [1497609767.178752949]: 1 faces detected.[0m
[0m[ INFO] [1497609767.326764451]: 1 faces detected.[0m
[0m[ INFO] [1497609767.491909972]: 1 faces detected.[0m
[0m[ INFO] [1497609767.650867912]: 1 faces detected.[0m
[0m[ INFO] [1497609767.819672769]: 1 faces detected.[0m
[0m[ INFO] [1497609768.002390942]: 1 faces detected.[0m
[0m[ INFO] [1497609768.148446933]: 1 faces detected.[0m
[0m[ INFO] [1497609768.292205915]: 1 faces detected.[0m
[0m[ INFO] [1497609768.416327826]: 1 faces detected.[0m
[0m[ INFO] [1497609768.542833246]: 1 faces detected.[0m
[0m[ INFO] [1497609768.712012339]: 1 faces detected.[0m
[0m[ INFO] [1497609768.892624936]: 1 faces detected.[0m
[0m[ INFO] [1497609769.026796530]: 0 faces detected.[0m
[0m[ INFO] [1497609769.153050961]: 1 faces detected.[0m
[0m[ INFO] [1497609769.289627964]: 1 faces detected.[0m
[0m[ INFO] [1497609769.426503181]: 1 faces detected.[0m
[0m[ INFO] [1497609769.583586733]: 1 faces detected.[0m
[0m[ INFO] [1497609769.758941080]: 1 faces detected.[0m
[0m[ INFO] [1497609769.905449055]: 1 faces detected.[0m
[0m[ INFO] [1497609770.073429610]: 1 faces detected.[0m
[0m[ INFO] [1497609770.217383089]: 1 faces detected.[0m
[0m[ INFO] [1497609770.360326137]: 1 faces detected.[0m
[0m[ INFO] [1497609770.503926927]: 1 faces detected.[0m
[0m[ INFO] [1497609770.653041556]: 1 faces detected.[0m
[0m[ INFO] [1497609770.803098587]: 1 faces detected.[0m
[0m[ INFO] [1497609770.948509767]: 1 faces detected.[0m
[0m[ INFO] [1497609771.119708097]: 1 faces detected.[0m
[0m[ INFO] [1497609771.263749666]: 1 faces detected.[0m
[0m[ INFO] [1497609771.408571477]: 1 faces detected.[0m
[0m[ INFO] [1497609771.584084316]: 1 faces detected.[0m
[0m[ INFO] [1497609771.732751099]: 1 faces detected.[0m
[0m[ INFO] [1497609771.903444244]: 1 faces detected.[0m
[0m[ INFO] [1497609772.057988496]: 1 faces detected.[0m
[0m[ INFO] [1497609772.222793258]: 1 faces detected.[0m
[0m[ INFO] [1497609772.390613451]: 1 faces detected.[0m
[0m[ INFO] [1497609772.536536123]: 1 faces detected.[0m
[0m[ INFO] [1497609772.719533229]: 1 faces detected.[0m
[0m[ INFO] [1497609772.899173141]: 1 faces detected.[0m
[0m[ INFO] [1497609773.059028732]: 1 faces detected.[0m
[0m[ INFO] [1497609773.185452429]: 1 faces detected.[0m
[0m[ INFO] [1497609773.327707562]: 1 faces detected.[0m
[0m[ INFO] [1497609773.459651997]: 1 faces detected.[0m
[0m[ INFO] [1497609773.594826134]: 1 faces detected.[0m
[0m[ INFO] [1497609773.730339659]: 1 faces detected.[0m
[0m[ INFO] [1497609773.864372180]: 1 faces detected.[0m
[0m[ INFO] [1497609774.000388455]: 1 faces detected.[0m
[0m[ INFO] [1497609774.130179620]: 1 faces detected.[0m
[0m[ INFO] [1497609774.256584214]: 1 faces detected.[0m
[0m[ INFO] [1497609774.377716331]: 1 faces detected.[0m
[0m[ INFO] [1497609774.499959756]: 1 faces detected.[0m
[0m[ INFO] [1497609774.642832623]: 1 faces detected.[0m
[0m[ INFO] [1497609774.778058361]: 1 faces detected.[0m
[0m[ INFO] [1497609774.916040289]: 1 faces detected.[0m
[0m[ INFO] [1497609775.048606784]: 1 faces detected.[0m
[0m[ INFO] [1497609775.181880110]: 1 faces detected.[0m
[0m[ INFO] [1497609775.307317061]: 1 faces detected.[0m
[0m[ INFO] [1497609775.449582597]: 1 faces detected.[0m
[0m[ INFO] [1497609775.591227130]: 1 faces detected.[0m
[0m[ INFO] [1497609775.741137547]: 1 faces detected.[0m
[0m[ INFO] [1497609775.896727720]: 1 faces detected.[0m
[0m[ INFO] [1497609776.040322312]: 1 faces detected.[0m
[0m[ INFO] [1497609776.175547537]: 0 faces detected.[0m
[0m[ INFO] [1497609776.308082005]: 0 faces detected.[0m
[0m[ INFO] [1497609776.435343949]: 0 faces detected.[0m
[0m[ INFO] [1497609776.583376705]: 0 faces detected.[0m
[0m[ INFO] [1497609776.728923835]: 0 faces detected.[0m
[0m[ INFO] [1497609776.884268981]: 0 faces detected.[0m
[0m[ INFO] [1497609777.031035158]: 0 faces detected.[0m
[0m[ INFO] [1497609777.168781976]: 0 faces detected.[0m
[0m[ INFO] [1497609777.304928168]: 0 faces detected.[0m
[0m[ INFO] [1497609777.462432776]: 1 faces detected.[0m
[0m[ INFO] [1497609777.614202518]: 1 faces detected.[0m
[0m[ INFO] [1497609777.777175705]: 1 faces detected.[0m
[0m[ INFO] [1497609777.932477583]: 0 faces detected.[0m
[0m[ INFO] [1497609778.099849703]: 0 faces detected.[0m
[0m[ INFO] [1497609778.257593856]: 1 faces detected.[0m
[0m[ INFO] [1497609778.390072784]: 1 faces detected.[0m
[0m[ INFO] [1497609778.523883018]: 1 faces detected.[0m
[0m[ INFO] [1497609778.679662367]: 1 faces detected.[0m
[0m[ INFO] [1497609778.856931568]: 1 faces detected.[0m
[0m[ INFO] [1497609779.023840863]: 0 faces detected.[0m
[0m[ INFO] [1497609779.197548011]: 0 faces detected.[0m
[0m[ INFO] [1497609779.362102641]: 0 faces detected.[0m
[0m[ INFO] [1497609779.521379812]: 0 faces detected.[0m
[0m[ INFO] [1497609779.676694153]: 0 faces detected.[0m
[0m[ INFO] [1497609779.831466496]: 0 faces detected.[0m
[0m[ INFO] [1497609779.987039926]: 0 faces detected.[0m
[0m[ INFO] [1497609780.132487410]: 0 faces detected.[0m
[0m[ INFO] [1497609780.276154194]: 0 faces detected.[0m
[0m[ INFO] [1497609780.433500270]: 0 faces detected.[0m
[0m[ INFO] [1497609780.576890140]: 0 faces detected.[0m
[0m[ INFO] [1497609780.748821225]: 0 faces detected.[0m
[0m[ INFO] [1497609780.933773924]: 0 faces detected.[0m
[0m[ INFO] [1497609781.074132914]: 0 faces detected.[0m
[0m[ INFO] [1497609781.198512378]: 0 faces detected.[0m
[0m[ INFO] [1497609781.331351592]: 0 faces detected.[0m
[0m[ INFO] [1497609781.460472218]: 0 faces detected.[0m
[0m[ INFO] [1497609781.605350872]: 0 faces detected.[0m
[0m[ INFO] [1497609781.777510691]: 0 faces detected.[0m
[0m[ INFO] [1497609781.907475204]: 0 faces detected.[0m
[0m[ INFO] [1497609782.064856879]: 0 faces detected.[0m
[0m[ INFO] [1497609782.231809464]: 0 faces detected.[0m
[0m[ INFO] [1497609782.412171891]: 0 faces detected.[0m
[0m[ INFO] [1497609782.580779712]: 0 faces detected.[0m
[0m[ INFO] [1497609782.748598725]: 0 faces detected.[0m
[0m[ INFO] [1497609782.921187895]: 0 faces detected.[0m
[0m[ INFO] [1497609783.104905203]: 0 faces detected.[0m
[0m[ INFO] [1497609783.235719230]: 0 faces detected.[0m
[0m[ INFO] [1497609783.371431358]: 0 faces detected.[0m
[0m[ INFO] [1497609783.516774467]: 0 faces detected.[0m
[0m[ INFO] [1497609783.645785710]: 0 faces detected.[0m
[0m[ INFO] [1497609783.811005000]: 0 faces detected.[0m
[0m[ INFO] [1497609783.961509927]: 0 faces detected.[0m
[0m[ INFO] [1497609784.132562918]: 0 faces detected.[0m
[0m[ INFO] [1497609784.272683186]: 0 faces detected.[0m
[0m[ INFO] [1497609784.406807556]: 0 faces detected.[0m
[0m[ INFO] [1497609784.562817905]: 0 faces detected.[0m
[0m[ INFO] [1497609784.704380593]: 0 faces detected.[0m
[0m[ INFO] [1497609784.841748807]: 0 faces detected.[0m
[0m[ INFO] [1497609784.997011524]: 0 faces detected.[0m
[0m[ INFO] [1497609785.128635379]: 0 faces detected.[0m
[0m[ INFO] [1497609785.258720014]: 1 faces detected.[0m
[0m[ INFO] [1497609785.392509736]: 1 faces detected.[0m
[0m[ INFO] [1497609785.529257912]: 1 faces detected.[0m
[0m[ INFO] [1497609785.658768392]: 1 faces detected.[0m
[0m[ INFO] [1497609785.805491908]: 1 faces detected.[0m
[0m[ INFO] [1497609785.945358698]: 1 faces detected.[0m
[0m[ INFO] [1497609786.087534820]: 1 faces detected.[0m
[0m[ INFO] [1497609786.217362732]: 1 faces detected.[0m
[0m[ INFO] [1497609786.356887451]: 1 faces detected.[0m
[0m[ INFO] [1497609786.491500860]: 1 faces detected.[0m
[0m[ INFO] [1497609786.627031892]: 1 faces detected.[0m
[0m[ INFO] [1497609786.779116431]: 1 faces detected.[0m
[0m[ INFO] [1497609786.907411230]: 1 faces detected.[0m
[0m[ INFO] [1497609787.054330553]: 1 faces detected.[0m
[0m[ INFO] [1497609787.190488045]: 1 faces detected.[0m
[0m[ INFO] [1497609787.330213030]: 1 faces detected.[0m
[0m[ INFO] [1497609787.455409221]: 1 faces detected.[0m
[0m[ INFO] [1497609787.603435267]: 1 faces detected.[0m
[0m[ INFO] [1497609787.742457099]: 1 faces detected.[0m
[0m[ INFO] [1497609787.910600155]: 1 faces detected.[0m
[0m[ INFO] [1497609788.090250791]: 1 faces detected.[0m
[0m[ INFO] [1497609788.232926343]: 1 faces detected.[0m
[0m[ INFO] [1497609788.366531042]: 1 faces detected.[0m
[0m[ INFO] [1497609788.495601014]: 0 faces detected.[0m
[0m[ INFO] [1497609788.622309193]: 1 faces detected.[0m
[0m[ INFO] [1497609788.750547491]: 0 faces detected.[0m
[0m[ INFO] [1497609788.892224735]: 0 faces detected.[0m
[0m[ INFO] [1497609789.013220393]: 0 faces detected.[0m
[0m[ INFO] [1497609789.134498596]: 0 faces detected.[0m
[0m[ INFO] [1497609789.261535684]: 0 faces detected.[0m
[0m[ INFO] [1497609789.383541997]: 0 faces detected.[0m
[0m[ INFO] [1497609789.510138308]: 0 faces detected.[0m
[0m[ INFO] [1497609789.654658996]: 0 faces detected.[0m
[0m[ INFO] [1497609789.802671017]: 0 faces detected.[0m
[0m[ INFO] [1497609789.923845765]: 0 faces detected.[0m
[0m[ INFO] [1497609790.051675048]: 0 faces detected.[0m
[0m[ INFO] [1497609790.173239311]: 0 faces detected.[0m
[0m[ INFO] [1497609790.306439082]: 0 faces detected.[0m
[0m[ INFO] [1497609790.427618105]: 0 faces detected.[0m
[0m[ INFO] [1497609790.549957117]: 0 faces detected.[0m
[0m[ INFO] [1497609790.679432240]: 0 faces detected.[0m
[0m[ INFO] [1497609790.817686541]: 0 faces detected.[0m
[0m[ INFO] [1497609790.936221387]: 0 faces detected.[0m
[0m[ INFO] [1497609791.084833181]: 0 faces detected.[0m
[0m[ INFO] [1497609791.234421375]: 0 faces detected.[0m
[0m[ INFO] [1497609791.367599665]: 0 faces detected.[0m
[0m[ INFO] [1497609791.503054188]: 0 faces detected.[0m
[0m[ INFO] [1497609791.631905584]: 0 faces detected.[0m
[0m[ INFO] [1497609791.781148216]: 0 faces detected.[0m
[0m[ INFO] [1497609791.899232560]: 0 faces detected.[0m
[0m[ INFO] [1497609792.020679748]: 0 faces detected.[0m
[0m[ INFO] [1497609792.146286549]: 0 faces detected.[0m
[0m[ INFO] [1497609792.293016658]: 0 faces detected.[0m
[0m[ INFO] [1497609792.435395151]: 0 faces detected.[0m
[0m[ INFO] [1497609792.575345801]: 0 faces detected.[0m
[0m[ INFO] [1497609792.697229157]: 0 faces detected.[0m
[0m[ INFO] [1497609792.821369999]: 0 faces detected.[0m
[0m[ INFO] [1497609792.944299545]: 0 faces detected.[0m
[0m[ INFO] [1497609793.097965728]: 0 faces detected.[0m
[0m[ INFO] [1497609793.236638161]: 0 faces detected.[0m
[0m[ INFO] [1497609793.358063810]: 0 faces detected.[0m
[0m[ INFO] [1497609793.485517995]: 0 faces detected.[0m
[0m[ INFO] [1497609793.608967949]: 0 faces detected.[0m
[0m[ INFO] [1497609793.731162621]: 0 faces detected.[0m
[0m[ INFO] [1497609793.853880355]: 0 faces detected.[0m
[0m[ INFO] [1497609793.986568725]: 0 faces detected.[0m
[0m[ INFO] [1497609794.137171980]: 0 faces detected.[0m
[0m[ INFO] [1497609794.279617629]: 0 faces detected.[0m
[0m[ INFO] [1497609794.403162546]: 0 faces detected.[0m
[0m[ INFO] [1497609794.528483941]: 0 faces detected.[0m
[0m[ INFO] [1497609794.703056915]: 0 faces detected.[0m
[0m[ INFO] [1497609794.880223442]: 0 faces detected.[0m
[0m[ INFO] [1497609795.047290954]: 0 faces detected.[0m
[0m[ INFO] [1497609795.210705764]: 0 faces detected.[0m
[0m[ INFO] [1497609795.337894346]: 0 faces detected.[0m
[0m[ INFO] [1497609795.461711866]: 0 faces detected.[0m
[0m[ INFO] [1497609795.585781371]: 0 faces detected.[0m
[0m[ INFO] [1497609795.709830703]: 0 faces detected.[0m
[0m[ INFO] [1497609795.837599544]: 0 faces detected.[0m
[0m[ INFO] [1497609795.960121840]: 0 faces detected.[0m
[0m[ INFO] [1497609796.082175978]: 0 faces detected.[0m
[0m[ INFO] [1497609796.211070693]: 0 faces detected.[0m
[0m[ INFO] [1497609796.348951867]: 0 faces detected.[0m
[0m[ INFO] [1497609796.479098487]: 0 faces detected.[0m
[0m[ INFO] [1497609796.610641256]: 0 faces detected.[0m
[0m[ INFO] [1497609796.745977672]: 0 faces detected.[0m
[0m[ INFO] [1497609796.873796445]: 0 faces detected.[0m
[0m[ INFO] [1497609797.004598610]: 0 faces detected.[0m
[0m[ INFO] [1497609797.138993143]: 0 faces detected.[0m
[0m[ INFO] [1497609797.263440289]: 0 faces detected.[0m
[0m[ INFO] [1497609797.391964189]: 0 faces detected.[0m
[0m[ INFO] [1497609797.538189646]: 0 faces detected.[0m
[0m[ INFO] [1497609797.685874412]: 0 faces detected.[0m
[0m[ INFO] [1497609797.846882059]: 0 faces detected.[0m
[0m[ INFO] [1497609797.987588670]: 0 faces detected.[0m
[0m[ INFO] [1497609798.151457463]: 0 faces detected.[0m
[0m[ INFO] [1497609798.280352223]: 0 faces detected.[0m
[0m[ INFO] [1497609798.413766593]: 0 faces detected.[0m
[0m[ INFO] [1497609798.553567698]: 0 faces detected.[0m
[0m[ INFO] [1497609798.726310420]: 0 faces detected.[0m
[0m[ INFO] [1497609798.876630179]: 0 faces detected.[0m
[0m[ INFO] [1497609799.018968749]: 0 faces detected.[0m
[0m[ INFO] [1497609799.156588053]: 0 faces detected.[0m
[0m[ INFO] [1497609799.295540917]: 0 faces detected.[0m
[0m[ INFO] [1497609799.420978561]: 0 faces detected.[0m
[0m[ INFO] [1497609799.546460078]: 0 faces detected.[0m
[0m[ INFO] [1497609799.679756310]: 0 faces detected.[0m
[0m[ INFO] [1497609799.812141044]: 0 faces detected.[0m
[0m[ INFO] [1497609799.942313874]: 0 faces detected.[0m
[0m[ INFO] [1497609800.074920966]: 0 faces detected.[0m
[0m[ INFO] [1497609800.207290879]: 0 faces detected.[0m
[0m[ INFO] [1497609800.342205965]: 0 faces detected.[0m
[0m[ INFO] [1497609800.469134976]: 0 faces detected.[0m
[0m[ INFO] [1497609800.590964488]: 0 faces detected.[0m
[0m[ INFO] [1497609800.756465631]: 0 faces detected.[0m
[0m[ INFO] [1497609800.921104522]: 0 faces detected.[0m
[0m[ INFO] [1497609801.083432615]: 0 faces detected.[0m
[0m[ INFO] [1497609801.232625993]: 0 faces detected.[0m
[0m[ INFO] [1497609801.376461331]: 0 faces detected.[0m
[0m[ INFO] [1497609801.505047834]: 0 faces detected.[0m
[0m[ INFO] [1497609801.651363915]: 0 faces detected.[0m
[0m[ INFO] [1497609801.825148706]: 0 faces detected.[0m
[0m[ INFO] [1497609801.984591645]: 0 faces detected.[0m
[0m[ INFO] [1497609802.151397086]: 0 faces detected.[0m
[0m[ INFO] [1497609802.312611530]: 0 faces detected.[0m
[0m[ INFO] [1497609802.476139633]: 0 faces detected.[0m
[0m[ INFO] [1497609802.647154489]: 0 faces detected.[0m
[0m[ INFO] [1497609802.796734836]: 0 faces detected.[0m
[0m[ INFO] [1497609802.959942918]: 0 faces detected.[0m
[0m[ INFO] [1497609803.106900302]: 0 faces detected.[0m
[0m[ INFO] [1497609803.229582922]: 0 faces detected.[0m
[0m[ INFO] [1497609803.361945565]: 0 faces detected.[0m
[0m[ INFO] [1497609803.508802198]: 0 faces detected.[0m
[0m[ INFO] [1497609803.673485787]: 0 faces detected.[0m
[0m[ INFO] [1497609803.817958864]: 0 faces detected.[0m
[0m[ INFO] [1497609803.983431144]: 0 faces detected.[0m
[0m[ INFO] [1497609804.152914188]: 0 faces detected.[0m
[0m[ INFO] [1497609804.291634042]: 0 faces detected.[0m
[0m[ INFO] [1497609804.413525221]: 0 faces detected.[0m
[0m[ INFO] [1497609804.547420932]: 1 faces detected.[0m
[0m[ INFO] [1497609804.700828068]: 1 faces detected.[0m
[0m[ INFO] [1497609804.833528979]: 0 faces detected.[0m
[0m[ INFO] [1497609804.991369643]: 0 faces detected.[0m
[0m[ INFO] [1497609805.122844362]: 0 faces detected.[0m
[0m[ INFO] [1497609805.290310798]: 0 faces detected.[0m
[0m[ INFO] [1497609805.432708786]: 0 faces detected.[0m
[0m[ INFO] [1497609805.562148072]: 0 faces detected.[0m
[0m[ INFO] [1497609805.726108918]: 0 faces detected.[0m
[0m[ INFO] [1497609805.874504474]: 0 faces detected.[0m
[0m[ INFO] [1497609806.047100600]: 0 faces detected.[0m
[0m[ INFO] [1497609806.179866360]: 0 faces detected.[0m
[0m[ INFO] [1497609806.305979699]: 0 faces detected.[0m
[0m[ INFO] [1497609806.426582199]: 0 faces detected.[0m
