[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607419.825043988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024443268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024522963]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024572145]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024661431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024710818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024758792]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024815184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024864475]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024919584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.024970834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224451076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224539184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224624408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224701964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224801758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224858401]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224912889]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.224969528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.225020772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.225079040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424439859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424520975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424569378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424617016]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424662969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424707287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424750103]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424818253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424876945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.424928512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624436377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624526040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624573128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624618644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624663723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624708948]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624774849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624820070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624863979]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.624924034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824434705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824513555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824587750]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824642296]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824718353]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824792493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824871657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.824945303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.825009818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607420.825085835]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024451532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024532361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024589957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024647501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024721792]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024866886]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.024964306]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.025011896]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.025058376]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.025103045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224448040]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224563683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224638642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224704306]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224777158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224843330]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.224910764]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.225051687]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.225154534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.225253666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424461088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424553706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424606017]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424656518]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424708383]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424761082]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424807465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424883089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.424935113]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.425004323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624425708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624483785]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624534972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624574258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624611030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624647432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624682824]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624720415]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624769036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.624831412]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824428295]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824488002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824543669]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824583529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824622037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824659547]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824696126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824732763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607421.824768596]: Got bounding box for /lion but corresponding frame not yet published[0m
