[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346748.586762389]: 0 faces detected.[0m
[0m[ INFO] [1497346748.731514875]: 0 faces detected.[0m
[0m[ INFO] [1497346748.862388832]: 0 faces detected.[0m
[0m[ INFO] [1497346748.991743641]: 0 faces detected.[0m
[0m[ INFO] [1497346749.129512468]: 0 faces detected.[0m
[0m[ INFO] [1497346749.253510183]: 0 faces detected.[0m
[0m[ INFO] [1497346749.382471081]: 0 faces detected.[0m
[0m[ INFO] [1497346749.509956111]: 0 faces detected.[0m
[0m[ INFO] [1497346749.644840830]: 0 faces detected.[0m
[0m[ INFO] [1497346749.785452672]: 0 faces detected.[0m
[0m[ INFO] [1497346749.939158144]: 0 faces detected.[0m
[0m[ INFO] [1497346750.093305860]: 0 faces detected.[0m
[0m[ INFO] [1497346750.267438233]: 0 faces detected.[0m
[0m[ INFO] [1497346750.429977293]: 0 faces detected.[0m
[0m[ INFO] [1497346750.597650159]: 0 faces detected.[0m
[0m[ INFO] [1497346750.723658757]: 0 faces detected.[0m
[0m[ INFO] [1497346750.887089608]: 0 faces detected.[0m
[0m[ INFO] [1497346751.026328711]: 0 faces detected.[0m
[0m[ INFO] [1497346751.174888268]: 0 faces detected.[0m
[0m[ INFO] [1497346751.344804943]: 0 faces detected.[0m
[0m[ INFO] [1497346751.504921823]: 0 faces detected.[0m
[0m[ INFO] [1497346751.665963386]: 0 faces detected.[0m
[0m[ INFO] [1497346751.825922049]: 0 faces detected.[0m
[0m[ INFO] [1497346751.952063273]: 0 faces detected.[0m
[0m[ INFO] [1497346752.082289552]: 0 faces detected.[0m
[0m[ INFO] [1497346752.207904791]: 0 faces detected.[0m
[0m[ INFO] [1497346752.331776510]: 0 faces detected.[0m
[0m[ INFO] [1497346752.460992362]: 0 faces detected.[0m
[0m[ INFO] [1497346752.591692618]: 0 faces detected.[0m
[0m[ INFO] [1497346752.726259592]: 0 faces detected.[0m
[0m[ INFO] [1497346752.864499811]: 0 faces detected.[0m
[0m[ INFO] [1497346753.005661208]: 0 faces detected.[0m
[0m[ INFO] [1497346753.137004660]: 0 faces detected.[0m
[0m[ INFO] [1497346753.264741888]: 0 faces detected.[0m
[0m[ INFO] [1497346753.395691257]: 0 faces detected.[0m
[0m[ INFO] [1497346753.565378427]: 0 faces detected.[0m
[0m[ INFO] [1497346753.722200554]: 0 faces detected.[0m
[0m[ INFO] [1497346753.861052375]: 0 faces detected.[0m
[0m[ INFO] [1497346754.021771636]: 0 faces detected.[0m
[0m[ INFO] [1497346754.188751331]: 0 faces detected.[0m
[0m[ INFO] [1497346754.356614530]: 0 faces detected.[0m
[0m[ INFO] [1497346754.482873840]: 0 faces detected.[0m
[0m[ INFO] [1497346754.620093214]: 0 faces detected.[0m
[0m[ INFO] [1497346754.769487897]: 0 faces detected.[0m
[0m[ INFO] [1497346754.942321784]: 0 faces detected.[0m
[0m[ INFO] [1497346755.096543917]: 0 faces detected.[0m
[0m[ INFO] [1497346755.227978324]: 0 faces detected.[0m
[0m[ INFO] [1497346755.356762255]: 0 faces detected.[0m
[0m[ INFO] [1497346755.483569080]: 0 faces detected.[0m
[0m[ INFO] [1497346755.610658819]: 0 faces detected.[0m
[0m[ INFO] [1497346755.754506117]: 0 faces detected.[0m
[0m[ INFO] [1497346755.899937237]: 0 faces detected.[0m
[0m[ INFO] [1497346756.058241784]: 0 faces detected.[0m
[0m[ INFO] [1497346756.194624063]: 0 faces detected.[0m
[0m[ INFO] [1497346756.363939053]: 0 faces detected.[0m
[0m[ INFO] [1497346756.546277658]: 0 faces detected.[0m
[0m[ INFO] [1497346756.693790284]: 0 faces detected.[0m
[0m[ INFO] [1497346756.850477198]: 0 faces detected.[0m
[0m[ INFO] [1497346756.999701718]: 0 faces detected.[0m
[0m[ INFO] [1497346757.136164869]: 0 faces detected.[0m
[0m[ INFO] [1497346757.259608832]: 0 faces detected.[0m
[0m[ INFO] [1497346757.386155200]: 0 faces detected.[0m
[0m[ INFO] [1497346757.515997128]: 0 faces detected.[0m
[0m[ INFO] [1497346757.643354850]: 0 faces detected.[0m
[0m[ INFO] [1497346757.778943675]: 0 faces detected.[0m
[0m[ INFO] [1497346757.915838671]: 0 faces detected.[0m
[0m[ INFO] [1497346758.045914709]: 0 faces detected.[0m
[0m[ INFO] [1497346758.203844629]: 0 faces detected.[0m
[0m[ INFO] [1497346758.347000024]: 0 faces detected.[0m
[0m[ INFO] [1497346758.483709700]: 0 faces detected.[0m
[0m[ INFO] [1497346758.617164396]: 0 faces detected.[0m
[0m[ INFO] [1497346758.770360735]: 0 faces detected.[0m
[0m[ INFO] [1497346758.897344026]: 0 faces detected.[0m
[0m[ INFO] [1497346759.023454828]: 0 faces detected.[0m
[0m[ INFO] [1497346759.167397810]: 0 faces detected.[0m
[0m[ INFO] [1497346759.298301868]: 0 faces detected.[0m
[0m[ INFO] [1497346759.427625721]: 0 faces detected.[0m
[0m[ INFO] [1497346759.557266402]: 0 faces detected.[0m
[0m[ INFO] [1497346759.694804466]: 0 faces detected.[0m
[0m[ INFO] [1497346759.825452928]: 0 faces detected.[0m
[0m[ INFO] [1497346759.969332270]: 0 faces detected.[0m
[0m[ INFO] [1497346760.110842794]: 0 faces detected.[0m
[0m[ INFO] [1497346760.288598104]: 0 faces detected.[0m
[0m[ INFO] [1497346760.437767862]: 0 faces detected.[0m
[0m[ INFO] [1497346760.564061451]: 0 faces detected.[0m
[0m[ INFO] [1497346760.712555639]: 0 faces detected.[0m
[0m[ INFO] [1497346760.856514224]: 0 faces detected.[0m
[0m[ INFO] [1497346760.982230773]: 0 faces detected.[0m
[0m[ INFO] [1497346761.112942861]: 0 faces detected.[0m
[0m[ INFO] [1497346761.251052291]: 0 faces detected.[0m
[0m[ INFO] [1497346761.376444711]: 0 faces detected.[0m
[0m[ INFO] [1497346761.523949287]: 0 faces detected.[0m
[0m[ INFO] [1497346761.684980647]: 0 faces detected.[0m
[0m[ INFO] [1497346761.827734190]: 0 faces detected.[0m
[0m[ INFO] [1497346761.971139936]: 0 faces detected.[0m
[0m[ INFO] [1497346762.118964331]: 0 faces detected.[0m
[0m[ INFO] [1497346762.273821327]: 0 faces detected.[0m
[0m[ INFO] [1497346762.409338883]: 0 faces detected.[0m
[0m[ INFO] [1497346762.543244744]: 0 faces detected.[0m
[0m[ INFO] [1497346762.686304443]: 0 faces detected.[0m
[0m[ INFO] [1497346762.816932117]: 0 faces detected.[0m
[0m[ INFO] [1497346762.965048967]: 0 faces detected.[0m
[0m[ INFO] [1497346763.100617398]: 0 faces detected.[0m
[0m[ INFO] [1497346763.232533922]: 0 faces detected.[0m
[0m[ INFO] [1497346763.365393036]: 0 faces detected.[0m
[0m[ INFO] [1497346763.495519790]: 0 faces detected.[0m
[0m[ INFO] [1497346763.632583202]: 0 faces detected.[0m
[0m[ INFO] [1497346763.773194975]: 0 faces detected.[0m
[0m[ INFO] [1497346763.899555689]: 0 faces detected.[0m
[0m[ INFO] [1497346764.037234360]: 0 faces detected.[0m
[0m[ INFO] [1497346764.188699052]: 0 faces detected.[0m
[0m[ INFO] [1497346764.321422492]: 0 faces detected.[0m
[0m[ INFO] [1497346764.451078227]: 0 faces detected.[0m
[0m[ INFO] [1497346764.581211163]: 0 faces detected.[0m
[0m[ INFO] [1497346764.715154696]: 0 faces detected.[0m
[0m[ INFO] [1497346764.854737137]: 0 faces detected.[0m
[0m[ INFO] [1497346764.983825329]: 0 faces detected.[0m
[0m[ INFO] [1497346765.112927736]: 0 faces detected.[0m
[0m[ INFO] [1497346765.236385464]: 0 faces detected.[0m
[0m[ INFO] [1497346765.365246727]: 0 faces detected.[0m
[0m[ INFO] [1497346765.492809156]: 0 faces detected.[0m
[0m[ INFO] [1497346765.623892567]: 0 faces detected.[0m
[0m[ INFO] [1497346765.762322346]: 0 faces detected.[0m
[0m[ INFO] [1497346765.894673475]: 0 faces detected.[0m
[0m[ INFO] [1497346766.030888073]: 0 faces detected.[0m
[0m[ INFO] [1497346766.158588300]: 0 faces detected.[0m
[0m[ INFO] [1497346766.289720078]: 0 faces detected.[0m
[0m[ INFO] [1497346766.426173927]: 0 faces detected.[0m
[0m[ INFO] [1497346766.562620333]: 0 faces detected.[0m
[0m[ INFO] [1497346766.697452838]: 0 faces detected.[0m
[0m[ INFO] [1497346766.844028720]: 0 faces detected.[0m
[0m[ INFO] [1497346766.993078878]: 0 faces detected.[0m
[0m[ INFO] [1497346767.132806434]: 0 faces detected.[0m
[0m[ INFO] [1497346767.262565184]: 0 faces detected.[0m
[0m[ INFO] [1497346767.392706805]: 0 faces detected.[0m
[0m[ INFO] [1497346767.521905532]: 0 faces detected.[0m
[0m[ INFO] [1497346767.655674432]: 0 faces detected.[0m
[0m[ INFO] [1497346767.795744232]: 0 faces detected.[0m
[0m[ INFO] [1497346767.941387479]: 0 faces detected.[0m
[0m[ INFO] [1497346768.069168739]: 0 faces detected.[0m
[0m[ INFO] [1497346768.196653400]: 0 faces detected.[0m
[0m[ INFO] [1497346768.323287047]: 0 faces detected.[0m
[0m[ INFO] [1497346768.469009326]: 0 faces detected.[0m
[0m[ INFO] [1497346768.598791276]: 0 faces detected.[0m
[0m[ INFO] [1497346768.734999304]: 0 faces detected.[0m
[0m[ INFO] [1497346768.920605883]: 0 faces detected.[0m
[0m[ INFO] [1497346769.087477577]: 0 faces detected.[0m
[0m[ INFO] [1497346769.219599305]: 0 faces detected.[0m
[0m[ INFO] [1497346769.342648004]: 0 faces detected.[0m
[0m[ INFO] [1497346769.500080422]: 0 faces detected.[0m
[0m[ INFO] [1497346769.671765307]: 0 faces detected.[0m
[0m[ INFO] [1497346769.818525254]: 0 faces detected.[0m
[0m[ INFO] [1497346769.975478257]: 0 faces detected.[0m
[0m[ INFO] [1497346770.134547515]: 0 faces detected.[0m
[0m[ INFO] [1497346770.302538699]: 0 faces detected.[0m
[0m[ INFO] [1497346770.471019561]: 0 faces detected.[0m
[0m[ INFO] [1497346770.623485368]: 0 faces detected.[0m
[0m[ INFO] [1497346770.765272132]: 0 faces detected.[0m
[0m[ INFO] [1497346770.892588625]: 0 faces detected.[0m
[0m[ INFO] [1497346771.041489908]: 0 faces detected.[0m
[0m[ INFO] [1497346771.172584408]: 0 faces detected.[0m
[0m[ INFO] [1497346771.314909005]: 0 faces detected.[0m
[0m[ INFO] [1497346771.460891385]: 0 faces detected.[0m
[0m[ INFO] [1497346771.586849417]: 0 faces detected.[0m
[0m[ INFO] [1497346771.732921787]: 0 faces detected.[0m
[0m[ INFO] [1497346771.911940060]: 0 faces detected.[0m
[0m[ INFO] [1497346772.048287669]: 0 faces detected.[0m
[0m[ INFO] [1497346772.181933060]: 0 faces detected.[0m
[0m[ INFO] [1497346772.310953743]: 0 faces detected.[0m
[0m[ INFO] [1497346772.438069735]: 0 faces detected.[0m
[0m[ INFO] [1497346772.563792865]: 0 faces detected.[0m
[0m[ INFO] [1497346772.695168965]: 0 faces detected.[0m
[0m[ INFO] [1497346772.824664164]: 0 faces detected.[0m
[0m[ INFO] [1497346772.953296348]: 0 faces detected.[0m
[0m[ INFO] [1497346773.116408364]: 0 faces detected.[0m
[0m[ INFO] [1497346773.248185181]: 0 faces detected.[0m
[0m[ INFO] [1497346773.381105965]: 0 faces detected.[0m
[0m[ INFO] [1497346773.503524093]: 0 faces detected.[0m
[0m[ INFO] [1497346773.638545915]: 0 faces detected.[0m
[0m[ INFO] [1497346773.788632268]: 0 faces detected.[0m
[0m[ INFO] [1497346773.956271748]: 0 faces detected.[0m
[0m[ INFO] [1497346774.110355108]: 0 faces detected.[0m
[0m[ INFO] [1497346774.273486141]: 0 faces detected.[0m
[0m[ INFO] [1497346774.438179038]: 0 faces detected.[0m
[0m[ INFO] [1497346774.587885837]: 0 faces detected.[0m
[0m[ INFO] [1497346774.743315676]: 0 faces detected.[0m
[0m[ INFO] [1497346774.873600833]: 0 faces detected.[0m
[0m[ INFO] [1497346775.007061667]: 0 faces detected.[0m
[0m[ INFO] [1497346775.164392617]: 0 faces detected.[0m
[0m[ INFO] [1497346775.296984846]: 0 faces detected.[0m
[0m[ INFO] [1497346775.425536308]: 0 faces detected.[0m
[0m[ INFO] [1497346775.556549645]: 0 faces detected.[0m
[0m[ INFO] [1497346775.683580333]: 0 faces detected.[0m
[0m[ INFO] [1497346775.818418612]: 0 faces detected.[0m
[0m[ INFO] [1497346775.952995546]: 0 faces detected.[0m
[0m[ INFO] [1497346776.082699530]: 0 faces detected.[0m
[0m[ INFO] [1497346776.213789295]: 0 faces detected.[0m
[0m[ INFO] [1497346776.336579758]: 0 faces detected.[0m
[0m[ INFO] [1497346776.471143403]: 0 faces detected.[0m
[0m[ INFO] [1497346776.597401855]: 0 faces detected.[0m
[0m[ INFO] [1497346776.739178767]: 0 faces detected.[0m
[0m[ INFO] [1497346776.874014187]: 0 faces detected.[0m
[0m[ INFO] [1497346777.010025988]: 0 faces detected.[0m
[0m[ INFO] [1497346777.145183817]: 0 faces detected.[0m
[0m[ INFO] [1497346777.275939794]: 0 faces detected.[0m
[0m[ INFO] [1497346777.402679673]: 0 faces detected.[0m
[0m[ INFO] [1497346777.530651364]: 0 faces detected.[0m
[0m[ INFO] [1497346777.656251369]: 0 faces detected.[0m
[0m[ INFO] [1497346777.813817140]: 0 faces detected.[0m
[0m[ INFO] [1497346777.949641688]: 0 faces detected.[0m
[0m[ INFO] [1497346778.098038002]: 0 faces detected.[0m
[0m[ INFO] [1497346778.233168008]: 0 faces detected.[0m
[0m[ INFO] [1497346778.363031518]: 0 faces detected.[0m
[0m[ INFO] [1497346778.491429289]: 0 faces detected.[0m
[0m[ INFO] [1497346778.622315957]: 0 faces detected.[0m
[0m[ INFO] [1497346778.793545317]: 0 faces detected.[0m
[0m[ INFO] [1497346778.949143927]: 0 faces detected.[0m
[0m[ INFO] [1497346779.099855424]: 0 faces detected.[0m
[0m[ INFO] [1497346779.230235633]: 0 faces detected.[0m
[0m[ INFO] [1497346779.355696413]: 0 faces detected.[0m
[0m[ INFO] [1497346779.481395133]: 0 faces detected.[0m
[0m[ INFO] [1497346779.604232852]: 0 faces detected.[0m
[0m[ INFO] [1497346779.750167783]: 0 faces detected.[0m
[0m[ INFO] [1497346779.878678712]: 0 faces detected.[0m
[0m[ INFO] [1497346780.022720421]: 0 faces detected.[0m
[0m[ INFO] [1497346780.150954404]: 0 faces detected.[0m
[0m[ INFO] [1497346780.275856082]: 0 faces detected.[0m
[0m[ INFO] [1497346780.408574560]: 0 faces detected.[0m
[0m[ INFO] [1497346780.541215700]: 0 faces detected.[0m
[0m[ INFO] [1497346780.668376686]: 0 faces detected.[0m
[0m[ INFO] [1497346780.800554377]: 0 faces detected.[0m
[0m[ INFO] [1497346780.934867593]: 0 faces detected.[0m
[0m[ INFO] [1497346781.086423386]: 0 faces detected.[0m
[0m[ INFO] [1497346781.215646719]: 0 faces detected.[0m
[0m[ INFO] [1497346781.356353020]: 0 faces detected.[0m
[0m[ INFO] [1497346781.490791015]: 0 faces detected.[0m
[0m[ INFO] [1497346781.630823802]: 0 faces detected.[0m
[0m[ INFO] [1497346781.804603470]: 0 faces detected.[0m
[0m[ INFO] [1497346781.973507020]: 0 faces detected.[0m
[0m[ INFO] [1497346782.134413804]: 0 faces detected.[0m
[0m[ INFO] [1497346782.294950129]: 0 faces detected.[0m
[0m[ INFO] [1497346782.444429359]: 0 faces detected.[0m
[0m[ INFO] [1497346782.579547705]: 0 faces detected.[0m
[0m[ INFO] [1497346782.728098194]: 0 faces detected.[0m
[0m[ INFO] [1497346782.898394724]: 0 faces detected.[0m
[0m[ INFO] [1497346783.044383415]: 0 faces detected.[0m
[0m[ INFO] [1497346783.185434351]: 0 faces detected.[0m
[0m[ INFO] [1497346783.320614145]: 0 faces detected.[0m
[0m[ INFO] [1497346783.447307173]: 0 faces detected.[0m
[0m[ INFO] [1497346783.574522117]: 0 faces detected.[0m
[0m[ INFO] [1497346783.709764967]: 0 faces detected.[0m
[0m[ INFO] [1497346783.872765389]: 0 faces detected.[0m
[0m[ INFO] [1497346784.037892716]: 0 faces detected.[0m
[0m[ INFO] [1497346784.180532454]: 0 faces detected.[0m
[0m[ INFO] [1497346784.307584993]: 0 faces detected.[0m
[0m[ INFO] [1497346784.436420559]: 0 faces detected.[0m
[0m[ INFO] [1497346784.562565225]: 0 faces detected.[0m
[0m[ INFO] [1497346784.689133670]: 0 faces detected.[0m
[0m[ INFO] [1497346784.846436784]: 0 faces detected.[0m
[0m[ INFO] [1497346784.994148513]: 0 faces detected.[0m
[0m[ INFO] [1497346785.129034431]: 0 faces detected.[0m
[0m[ INFO] [1497346785.256436049]: 0 faces detected.[0m
[0m[ INFO] [1497346785.410330839]: 0 faces detected.[0m
[0m[ INFO] [1497346785.571423923]: 0 faces detected.[0m
[0m[ INFO] [1497346785.726519152]: 0 faces detected.[0m
[0m[ INFO] [1497346785.886318528]: 0 faces detected.[0m
[0m[ INFO] [1497346786.037205333]: 0 faces detected.[0m
[0m[ INFO] [1497346786.210368456]: 0 faces detected.[0m
[0m[ INFO] [1497346786.354529615]: 0 faces detected.[0m
[0m[ INFO] [1497346786.484087220]: 0 faces detected.[0m
[0m[ INFO] [1497346786.612663098]: 0 faces detected.[0m
[0m[ INFO] [1497346786.741715990]: 0 faces detected.[0m
[0m[ INFO] [1497346786.873985088]: 0 faces detected.[0m
[0m[ INFO] [1497346787.012842351]: 0 faces detected.[0m
[0m[ INFO] [1497346787.162937693]: 0 faces detected.[0m
[0m[ INFO] [1497346787.321445313]: 0 faces detected.[0m
[0m[ INFO] [1497346787.449764243]: 0 faces detected.[0m
[0m[ INFO] [1497346787.574383729]: 0 faces detected.[0m
[0m[ INFO] [1497346787.727683849]: 0 faces detected.[0m
[0m[ INFO] [1497346787.881318463]: 0 faces detected.[0m
[0m[ INFO] [1497346788.016228729]: 0 faces detected.[0m
[0m[ INFO] [1497346788.158219302]: 0 faces detected.[0m
[0m[ INFO] [1497346788.284198337]: 0 faces detected.[0m
[0m[ INFO] [1497346788.426258145]: 0 faces detected.[0m
[0m[ INFO] [1497346788.595883239]: 0 faces detected.[0m
[0m[ INFO] [1497346788.769521962]: 0 faces detected.[0m
[0m[ INFO] [1497346788.926870777]: 0 faces detected.[0m
[0m[ INFO] [1497346789.068329494]: 0 faces detected.[0m
[0m[ INFO] [1497346789.220365639]: 0 faces detected.[0m
[0m[ INFO] [1497346789.350491800]: 0 faces detected.[0m
[0m[ INFO] [1497346789.495354779]: 0 faces detected.[0m
[0m[ INFO] [1497346789.642435589]: 0 faces detected.[0m
[0m[ INFO] [1497346789.794133658]: 0 faces detected.[0m
[0m[ INFO] [1497346789.960736408]: 0 faces detected.[0m
[0m[ INFO] [1497346790.126587457]: 0 faces detected.[0m
[0m[ INFO] [1497346790.288656376]: 0 faces detected.[0m
[0m[ INFO] [1497346790.434420329]: 0 faces detected.[0m
[0m[ INFO] [1497346790.579097515]: 0 faces detected.[0m
[0m[ INFO] [1497346790.725042339]: 0 faces detected.[0m
[0m[ INFO] [1497346790.875418259]: 0 faces detected.[0m
[0m[ INFO] [1497346791.006838711]: 0 faces detected.[0m
[0m[ INFO] [1497346791.141192200]: 0 faces detected.[0m
[0m[ INFO] [1497346791.266558440]: 0 faces detected.[0m
[0m[ INFO] [1497346791.391964376]: 0 faces detected.[0m
[0m[ INFO] [1497346791.521891789]: 0 faces detected.[0m
[0m[ INFO] [1497346791.650137156]: 0 faces detected.[0m
[0m[ INFO] [1497346791.791052521]: 0 faces detected.[0m
[0m[ INFO] [1497346791.929834894]: 0 faces detected.[0m
[0m[ INFO] [1497346792.069449416]: 0 faces detected.[0m
[0m[ INFO] [1497346792.215142247]: 0 faces detected.[0m
[0m[ INFO] [1497346792.364325612]: 0 faces detected.[0m
[0m[ INFO] [1497346792.493707454]: 0 faces detected.[0m
[0m[ INFO] [1497346792.650203055]: 0 faces detected.[0m
[0m[ INFO] [1497346792.775905212]: 0 faces detected.[0m
[0m[ INFO] [1497346792.908203710]: 0 faces detected.[0m
[0m[ INFO] [1497346793.039801014]: 0 faces detected.[0m
[0m[ INFO] [1497346793.172397026]: 0 faces detected.[0m
[0m[ INFO] [1497346793.326482540]: 0 faces detected.[0m
[0m[ INFO] [1497346793.489722216]: 0 faces detected.[0m
[0m[ INFO] [1497346793.656935544]: 0 faces detected.[0m
[0m[ INFO] [1497346793.811487980]: 0 faces detected.[0m
[0m[ INFO] [1497346793.946346849]: 0 faces detected.[0m
[0m[ INFO] [1497346794.103003636]: 0 faces detected.[0m
[0m[ INFO] [1497346794.231772108]: 0 faces detected.[0m
[0m[ INFO] [1497346794.374143247]: 0 faces detected.[0m
[0m[ INFO] [1497346794.498094626]: 0 faces detected.[0m
[0m[ INFO] [1497346794.633454792]: 0 faces detected.[0m
[0m[ INFO] [1497346794.783464636]: 0 faces detected.[0m
[0m[ INFO] [1497346794.952839813]: 0 faces detected.[0m
[0m[ INFO] [1497346795.126110702]: 0 faces detected.[0m
[0m[ INFO] [1497346795.274112696]: 0 faces detected.[0m
[0m[ INFO] [1497346795.416181795]: 0 faces detected.[0m
[0m[ INFO] [1497346795.543762595]: 0 faces detected.[0m
[0m[ INFO] [1497346795.698142086]: 0 faces detected.[0m
[0m[ INFO] [1497346795.873039339]: 0 faces detected.[0m
[0m[ INFO] [1497346796.006102713]: 0 faces detected.[0m
[0m[ INFO] [1497346796.170906231]: 0 faces detected.[0m
[0m[ INFO] [1497346796.307873633]: 0 faces detected.[0m
[0m[ INFO] [1497346796.446199715]: 0 faces detected.[0m
[0m[ INFO] [1497346796.599816936]: 0 faces detected.[0m
[0m[ INFO] [1497346796.760771504]: 0 faces detected.[0m
[0m[ INFO] [1497346796.933300243]: 0 faces detected.[0m
[0m[ INFO] [1497346797.108953195]: 1 faces detected.[0m
[0m[ INFO] [1497346797.286289905]: 0 faces detected.[0m
