[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346818.239733459]: 1 faces detected.[0m
[0m[ INFO] [1497346818.385785301]: 1 faces detected.[0m
[0m[ INFO] [1497346818.514875366]: 1 faces detected.[0m
[0m[ INFO] [1497346818.647687784]: 1 faces detected.[0m
[0m[ INFO] [1497346818.813398646]: 1 faces detected.[0m
[0m[ INFO] [1497346818.947607079]: 1 faces detected.[0m
[0m[ INFO] [1497346819.106171385]: 1 faces detected.[0m
[0m[ INFO] [1497346819.253171827]: 1 faces detected.[0m
[0m[ INFO] [1497346819.391643456]: 1 faces detected.[0m
[0m[ INFO] [1497346819.528314906]: 1 faces detected.[0m
[0m[ INFO] [1497346819.658932848]: 1 faces detected.[0m
[0m[ INFO] [1497346819.800776263]: 1 faces detected.[0m
[0m[ INFO] [1497346819.943380274]: 1 faces detected.[0m
[0m[ INFO] [1497346820.114063418]: 1 faces detected.[0m
[0m[ INFO] [1497346820.252121726]: 1 faces detected.[0m
[0m[ INFO] [1497346820.390134474]: 1 faces detected.[0m
[0m[ INFO] [1497346820.519688314]: 1 faces detected.[0m
[0m[ INFO] [1497346820.650349013]: 1 faces detected.[0m
[0m[ INFO] [1497346820.790265492]: 1 faces detected.[0m
[0m[ INFO] [1497346820.923390982]: 1 faces detected.[0m
[0m[ INFO] [1497346821.068888979]: 1 faces detected.[0m
[0m[ INFO] [1497346821.201286311]: 1 faces detected.[0m
[0m[ INFO] [1497346821.330541502]: 1 faces detected.[0m
[0m[ INFO] [1497346821.460569384]: 1 faces detected.[0m
[0m[ INFO] [1497346821.590114716]: 1 faces detected.[0m
[0m[ INFO] [1497346821.723325586]: 1 faces detected.[0m
[0m[ INFO] [1497346821.858733731]: 1 faces detected.[0m
[0m[ INFO] [1497346822.006728724]: 1 faces detected.[0m
[0m[ INFO] [1497346822.140021266]: 1 faces detected.[0m
[0m[ INFO] [1497346822.268603729]: 1 faces detected.[0m
[0m[ INFO] [1497346822.408401161]: 1 faces detected.[0m
[0m[ INFO] [1497346822.540605671]: 1 faces detected.[0m
[0m[ INFO] [1497346822.675427736]: 1 faces detected.[0m
[0m[ INFO] [1497346822.848493897]: 1 faces detected.[0m
[0m[ INFO] [1497346823.027768990]: 1 faces detected.[0m
[0m[ INFO] [1497346823.164911127]: 1 faces detected.[0m
[0m[ INFO] [1497346823.301063449]: 1 faces detected.[0m
[0m[ INFO] [1497346823.431932821]: 1 faces detected.[0m
[0m[ INFO] [1497346823.564793440]: 1 faces detected.[0m
[0m[ INFO] [1497346823.713909871]: 1 faces detected.[0m
[0m[ INFO] [1497346823.873098270]: 1 faces detected.[0m
[0m[ INFO] [1497346824.026428444]: 1 faces detected.[0m
[0m[ INFO] [1497346824.191437688]: 1 faces detected.[0m
[0m[ INFO] [1497346824.328896941]: 1 faces detected.[0m
[0m[ INFO] [1497346824.458629115]: 1 faces detected.[0m
[0m[ INFO] [1497346824.598625252]: 1 faces detected.[0m
[0m[ INFO] [1497346824.763551451]: 1 faces detected.[0m
[0m[ INFO] [1497346824.891942480]: 1 faces detected.[0m
[0m[ INFO] [1497346825.031403260]: 1 faces detected.[0m
[0m[ INFO] [1497346825.162189630]: 1 faces detected.[0m
[0m[ INFO] [1497346825.297904201]: 1 faces detected.[0m
[0m[ INFO] [1497346825.427139695]: 1 faces detected.[0m
[0m[ INFO] [1497346825.565869528]: 1 faces detected.[0m
[0m[ INFO] [1497346825.733544595]: 1 faces detected.[0m
[0m[ INFO] [1497346825.867418499]: 1 faces detected.[0m
[0m[ INFO] [1497346826.017766016]: 1 faces detected.[0m
[0m[ INFO] [1497346826.194873484]: 1 faces detected.[0m
[0m[ INFO] [1497346826.346019076]: 1 faces detected.[0m
[0m[ INFO] [1497346826.475033497]: 1 faces detected.[0m
[0m[ INFO] [1497346826.613558786]: 1 faces detected.[0m
[0m[ INFO] [1497346826.758924821]: 1 faces detected.[0m
[0m[ INFO] [1497346826.911033842]: 1 faces detected.[0m
[0m[ INFO] [1497346827.045654253]: 1 faces detected.[0m
[0m[ INFO] [1497346827.183713343]: 1 faces detected.[0m
[0m[ INFO] [1497346827.329058417]: 1 faces detected.[0m
[0m[ INFO] [1497346827.459546728]: 1 faces detected.[0m
[0m[ INFO] [1497346827.596904127]: 0 faces detected.[0m
[0m[ INFO] [1497346827.755867795]: 1 faces detected.[0m
[0m[ INFO] [1497346827.890798069]: 0 faces detected.[0m
[0m[ INFO] [1497346828.056180063]: 1 faces detected.[0m
[0m[ INFO] [1497346828.186118257]: 0 faces detected.[0m
[0m[ INFO] [1497346828.313115730]: 0 faces detected.[0m
[0m[ INFO] [1497346828.438033882]: 0 faces detected.[0m
[0m[ INFO] [1497346828.567421948]: 0 faces detected.[0m
[0m[ INFO] [1497346828.705088895]: 1 faces detected.[0m
[0m[ INFO] [1497346828.835102422]: 1 faces detected.[0m
[0m[ INFO] [1497346828.993301017]: 1 faces detected.[0m
[0m[ INFO] [1497346829.127321679]: 1 faces detected.[0m
[0m[ INFO] [1497346829.256540209]: 1 faces detected.[0m
[0m[ INFO] [1497346829.390099320]: 1 faces detected.[0m
[0m[ INFO] [1497346829.515671550]: 1 faces detected.[0m
[0m[ INFO] [1497346829.663127787]: 1 faces detected.[0m
[0m[ INFO] [1497346829.824086396]: 1 faces detected.[0m
[0m[ INFO] [1497346829.951604601]: 1 faces detected.[0m
[0m[ INFO] [1497346830.130826280]: 1 faces detected.[0m
[0m[ INFO] [1497346830.266798199]: 1 faces detected.[0m
[0m[ INFO] [1497346830.399525067]: 1 faces detected.[0m
[0m[ INFO] [1497346830.541662186]: 1 faces detected.[0m
[0m[ INFO] [1497346830.673117223]: 1 faces detected.[0m
[0m[ INFO] [1497346830.842417343]: 1 faces detected.[0m
[0m[ INFO] [1497346831.007139041]: 1 faces detected.[0m
[0m[ INFO] [1497346831.157222560]: 1 faces detected.[0m
[0m[ INFO] [1497346831.326215008]: 1 faces detected.[0m
[0m[ INFO] [1497346831.454639313]: 1 faces detected.[0m
[0m[ INFO] [1497346831.579290524]: 1 faces detected.[0m
[0m[ INFO] [1497346831.742334596]: 1 faces detected.[0m
[0m[ INFO] [1497346831.889155733]: 1 faces detected.[0m
[0m[ INFO] [1497346832.043375836]: 1 faces detected.[0m
[0m[ INFO] [1497346832.188465705]: 1 faces detected.[0m
[0m[ INFO] [1497346832.316053274]: 1 faces detected.[0m
[0m[ INFO] [1497346832.445775154]: 1 faces detected.[0m
[0m[ INFO] [1497346832.575356936]: 1 faces detected.[0m
[0m[ INFO] [1497346832.741177127]: 1 faces detected.[0m
[0m[ INFO] [1497346832.925597650]: 1 faces detected.[0m
[0m[ INFO] [1497346833.061245734]: 1 faces detected.[0m
[0m[ INFO] [1497346833.202908770]: 1 faces detected.[0m
[0m[ INFO] [1497346833.372520214]: 1 faces detected.[0m
[0m[ INFO] [1497346833.523508062]: 1 faces detected.[0m
[0m[ INFO] [1497346833.680064092]: 1 faces detected.[0m
[0m[ INFO] [1497346833.866236961]: 1 faces detected.[0m
[0m[ INFO] [1497346834.003271342]: 1 faces detected.[0m
[0m[ INFO] [1497346834.133470884]: 1 faces detected.[0m
[0m[ INFO] [1497346834.287189640]: 1 faces detected.[0m
[0m[ INFO] [1497346834.414829961]: 1 faces detected.[0m
[0m[ INFO] [1497346834.548286318]: 1 faces detected.[0m
[0m[ INFO] [1497346834.684460011]: 1 faces detected.[0m
[0m[ INFO] [1497346834.828644982]: 1 faces detected.[0m
[0m[ INFO] [1497346834.975503535]: 1 faces detected.[0m
[0m[ INFO] [1497346835.106141856]: 1 faces detected.[0m
[0m[ INFO] [1497346835.236413464]: 1 faces detected.[0m
[0m[ INFO] [1497346835.368188057]: 1 faces detected.[0m
[0m[ INFO] [1497346835.503192081]: 1 faces detected.[0m
[0m[ INFO] [1497346835.660116977]: 1 faces detected.[0m
[0m[ INFO] [1497346835.833066153]: 1 faces detected.[0m
[0m[ INFO] [1497346835.983125771]: 1 faces detected.[0m
[0m[ INFO] [1497346836.130843609]: 1 faces detected.[0m
[0m[ INFO] [1497346836.263004288]: 1 faces detected.[0m
[0m[ INFO] [1497346836.396218029]: 1 faces detected.[0m
[0m[ INFO] [1497346836.533689373]: 1 faces detected.[0m
[0m[ INFO] [1497346836.674877614]: 1 faces detected.[0m
[0m[ INFO] [1497346836.809330140]: 1 faces detected.[0m
[0m[ INFO] [1497346836.942821159]: 1 faces detected.[0m
[0m[ INFO] [1497346837.087622176]: 1 faces detected.[0m
[0m[ INFO] [1497346837.228730841]: 1 faces detected.[0m
[0m[ INFO] [1497346837.368142060]: 1 faces detected.[0m
[0m[ INFO] [1497346837.497492063]: 1 faces detected.[0m
[0m[ INFO] [1497346837.639004575]: 1 faces detected.[0m
[0m[ INFO] [1497346837.773211286]: 1 faces detected.[0m
[0m[ INFO] [1497346837.930822960]: 1 faces detected.[0m
[0m[ INFO] [1497346838.067117348]: 1 faces detected.[0m
[0m[ INFO] [1497346838.204434613]: 1 faces detected.[0m
[0m[ INFO] [1497346838.333273692]: 1 faces detected.[0m
[0m[ INFO] [1497346838.475596213]: 1 faces detected.[0m
[0m[ INFO] [1497346838.619014125]: 1 faces detected.[0m
[0m[ INFO] [1497346838.773460518]: 1 faces detected.[0m
[0m[ INFO] [1497346838.914481644]: 1 faces detected.[0m
[0m[ INFO] [1497346839.089984708]: 1 faces detected.[0m
[0m[ INFO] [1497346839.236332118]: 1 faces detected.[0m
[0m[ INFO] [1497346839.368250272]: 1 faces detected.[0m
[0m[ INFO] [1497346839.496340237]: 1 faces detected.[0m
[0m[ INFO] [1497346839.624227300]: 1 faces detected.[0m
[0m[ INFO] [1497346839.763533400]: 1 faces detected.[0m
[0m[ INFO] [1497346839.922715653]: 1 faces detected.[0m
[0m[ INFO] [1497346840.074512742]: 1 faces detected.[0m
[0m[ INFO] [1497346840.204190068]: 1 faces detected.[0m
[0m[ INFO] [1497346840.336050245]: 1 faces detected.[0m
[0m[ INFO] [1497346840.472447912]: 1 faces detected.[0m
[0m[ INFO] [1497346840.612494770]: 1 faces detected.[0m
[0m[ INFO] [1497346840.774750558]: 1 faces detected.[0m
[0m[ INFO] [1497346840.932754991]: 1 faces detected.[0m
[0m[ INFO] [1497346841.081301959]: 1 faces detected.[0m
[0m[ INFO] [1497346841.213731749]: 1 faces detected.[0m
[0m[ INFO] [1497346841.343681523]: 1 faces detected.[0m
[0m[ INFO] [1497346841.477788216]: 1 faces detected.[0m
[0m[ INFO] [1497346841.611065249]: 1 faces detected.[0m
[0m[ INFO] [1497346841.745129188]: 1 faces detected.[0m
[0m[ INFO] [1497346841.882304508]: 1 faces detected.[0m
[0m[ INFO] [1497346842.027657019]: 1 faces detected.[0m
[0m[ INFO] [1497346842.161261202]: 1 faces detected.[0m
[0m[ INFO] [1497346842.293608853]: 1 faces detected.[0m
[0m[ INFO] [1497346842.427088920]: 1 faces detected.[0m
[0m[ INFO] [1497346842.560893149]: 1 faces detected.[0m
[0m[ INFO] [1497346842.697531560]: 1 faces detected.[0m
[0m[ INFO] [1497346842.875924261]: 1 faces detected.[0m
[0m[ INFO] [1497346843.025975012]: 1 faces detected.[0m
[0m[ INFO] [1497346843.163356766]: 1 faces detected.[0m
[0m[ INFO] [1497346843.299395000]: 1 faces detected.[0m
[0m[ INFO] [1497346843.433201682]: 1 faces detected.[0m
[0m[ INFO] [1497346843.565317470]: 1 faces detected.[0m
[0m[ INFO] [1497346843.729281042]: 1 faces detected.[0m
[0m[ INFO] [1497346843.878537783]: 1 faces detected.[0m
[0m[ INFO] [1497346844.048469059]: 1 faces detected.[0m
[0m[ INFO] [1497346844.185948678]: 1 faces detected.[0m
[0m[ INFO] [1497346844.315906027]: 1 faces detected.[0m
[0m[ INFO] [1497346844.451798002]: 1 faces detected.[0m
[0m[ INFO] [1497346844.581068015]: 1 faces detected.[0m
[0m[ INFO] [1497346844.735024744]: 1 faces detected.[0m
[0m[ INFO] [1497346844.865190949]: 1 faces detected.[0m
[0m[ INFO] [1497346845.003610129]: 1 faces detected.[0m
[0m[ INFO] [1497346845.132666021]: 1 faces detected.[0m
[0m[ INFO] [1497346845.264035189]: 1 faces detected.[0m
[0m[ INFO] [1497346845.410852378]: 1 faces detected.[0m
[0m[ INFO] [1497346845.541748181]: 1 faces detected.[0m
[0m[ INFO] [1497346845.706420615]: 1 faces detected.[0m
[0m[ INFO] [1497346845.884552950]: 1 faces detected.[0m
[0m[ INFO] [1497346846.049060948]: 1 faces detected.[0m
[0m[ INFO] [1497346846.188197152]: 1 faces detected.[0m
[0m[ INFO] [1497346846.313674473]: 1 faces detected.[0m
[0m[ INFO] [1497346846.456505112]: 1 faces detected.[0m
[0m[ INFO] [1497346846.605940645]: 1 faces detected.[0m
[0m[ INFO] [1497346846.746382390]: 1 faces detected.[0m
[0m[ INFO] [1497346846.883860552]: 1 faces detected.[0m
[0m[ INFO] [1497346847.037905058]: 1 faces detected.[0m
[0m[ INFO] [1497346847.171430998]: 1 faces detected.[0m
[0m[ INFO] [1497346847.322019887]: 1 faces detected.[0m
[0m[ INFO] [1497346847.493581658]: 1 faces detected.[0m
[0m[ INFO] [1497346847.661862772]: 1 faces detected.[0m
[0m[ INFO] [1497346847.789639154]: 1 faces detected.[0m
[0m[ INFO] [1497346847.921221043]: 1 faces detected.[0m
[0m[ INFO] [1497346848.051803255]: 1 faces detected.[0m
[0m[ INFO] [1497346848.184096718]: 1 faces detected.[0m
[0m[ INFO] [1497346848.316062934]: 1 faces detected.[0m
[0m[ INFO] [1497346848.452472309]: 1 faces detected.[0m
[0m[ INFO] [1497346848.584672129]: 1 faces detected.[0m
[0m[ INFO] [1497346848.719710735]: 1 faces detected.[0m
[0m[ INFO] [1497346848.878884052]: 1 faces detected.[0m
[0m[ INFO] [1497346849.068985003]: 1 faces detected.[0m
[0m[ INFO] [1497346849.199319355]: 1 faces detected.[0m
[0m[ INFO] [1497346849.332307110]: 1 faces detected.[0m
[0m[ INFO] [1497346849.474471968]: 1 faces detected.[0m
[0m[ INFO] [1497346849.628435122]: 1 faces detected.[0m
[0m[ INFO] [1497346849.794279443]: 1 faces detected.[0m
[0m[ INFO] [1497346849.928008533]: 1 faces detected.[0m
[0m[ INFO] [1497346850.084077566]: 1 faces detected.[0m
[0m[ INFO] [1497346850.216054084]: 1 faces detected.[0m
[0m[ INFO] [1497346850.347816110]: 1 faces detected.[0m
[0m[ INFO] [1497346850.475466109]: 1 faces detected.[0m
[0m[ INFO] [1497346850.605279000]: 1 faces detected.[0m
[0m[ INFO] [1497346850.759957023]: 1 faces detected.[0m
[0m[ INFO] [1497346850.893498134]: 1 faces detected.[0m
[0m[ INFO] [1497346851.033447555]: 1 faces detected.[0m
[0m[ INFO] [1497346851.163929782]: 1 faces detected.[0m
[0m[ INFO] [1497346851.295860232]: 1 faces detected.[0m
[0m[ INFO] [1497346851.425863112]: 1 faces detected.[0m
[0m[ INFO] [1497346851.555257017]: 1 faces detected.[0m
[0m[ INFO] [1497346851.702866672]: 1 faces detected.[0m
[0m[ INFO] [1497346851.848187049]: 1 faces detected.[0m
[0m[ INFO] [1497346852.015109776]: 1 faces detected.[0m
[0m[ INFO] [1497346852.163204632]: 1 faces detected.[0m
[0m[ INFO] [1497346852.312728070]: 1 faces detected.[0m
[0m[ INFO] [1497346852.487165780]: 1 faces detected.[0m
[0m[ INFO] [1497346852.626250586]: 1 faces detected.[0m
[0m[ INFO] [1497346852.757744343]: 1 faces detected.[0m
[0m[ INFO] [1497346852.915550273]: 1 faces detected.[0m
[0m[ INFO] [1497346853.067807471]: 1 faces detected.[0m
[0m[ INFO] [1497346853.249575944]: 1 faces detected.[0m
[0m[ INFO] [1497346853.375820413]: 1 faces detected.[0m
[0m[ INFO] [1497346853.514386761]: 1 faces detected.[0m
[0m[ INFO] [1497346853.648091696]: 1 faces detected.[0m
[0m[ INFO] [1497346853.784232872]: 1 faces detected.[0m
[0m[ INFO] [1497346853.922853543]: 1 faces detected.[0m
[0m[ INFO] [1497346854.084779625]: 1 faces detected.[0m
[0m[ INFO] [1497346854.222038368]: 1 faces detected.[0m
[0m[ INFO] [1497346854.354941021]: 1 faces detected.[0m
[0m[ INFO] [1497346854.487587363]: 1 faces detected.[0m
[0m[ INFO] [1497346854.634277098]: 1 faces detected.[0m
[0m[ INFO] [1497346854.766433200]: 1 faces detected.[0m
[0m[ INFO] [1497346854.952926589]: 1 faces detected.[0m
[0m[ INFO] [1497346855.094659443]: 1 faces detected.[0m
[0m[ INFO] [1497346855.259970156]: 1 faces detected.[0m
[0m[ INFO] [1497346855.395684013]: 1 faces detected.[0m
[0m[ INFO] [1497346855.526340014]: 1 faces detected.[0m
[0m[ INFO] [1497346855.662888278]: 1 faces detected.[0m
[0m[ INFO] [1497346855.820255222]: 1 faces detected.[0m
[0m[ INFO] [1497346855.991737821]: 1 faces detected.[0m
[0m[ INFO] [1497346856.127862149]: 1 faces detected.[0m
[0m[ INFO] [1497346856.258964950]: 1 faces detected.[0m
[0m[ INFO] [1497346856.391744620]: 1 faces detected.[0m
[0m[ INFO] [1497346856.533444284]: 1 faces detected.[0m
[0m[ INFO] [1497346856.672735917]: 1 faces detected.[0m
[0m[ INFO] [1497346856.860753688]: 1 faces detected.[0m
[0m[ INFO] [1497346857.049882598]: 1 faces detected.[0m
[0m[ INFO] [1497346857.176789360]: 1 faces detected.[0m
[0m[ INFO] [1497346857.305278701]: 1 faces detected.[0m
[0m[ INFO] [1497346857.428845936]: 1 faces detected.[0m
[0m[ INFO] [1497346857.557985202]: 1 faces detected.[0m
[0m[ INFO] [1497346857.687817664]: 1 faces detected.[0m
[0m[ INFO] [1497346857.839861016]: 1 faces detected.[0m
[0m[ INFO] [1497346857.987661084]: 1 faces detected.[0m
[0m[ INFO] [1497346858.151140356]: 1 faces detected.[0m
[0m[ INFO] [1497346858.315768987]: 1 faces detected.[0m
[0m[ INFO] [1497346858.450086021]: 1 faces detected.[0m
[0m[ INFO] [1497346858.584695036]: 1 faces detected.[0m
[0m[ INFO] [1497346858.765319302]: 1 faces detected.[0m
[0m[ INFO] [1497346858.953676498]: 1 faces detected.[0m
[0m[ INFO] [1497346859.104214397]: 1 faces detected.[0m
[0m[ INFO] [1497346859.264762576]: 1 faces detected.[0m
[0m[ INFO] [1497346859.417131804]: 1 faces detected.[0m
[0m[ INFO] [1497346859.545511170]: 1 faces detected.[0m
[0m[ INFO] [1497346859.676233869]: 1 faces detected.[0m
[0m[ INFO] [1497346859.821925956]: 1 faces detected.[0m
[0m[ INFO] [1497346859.968423453]: 1 faces detected.[0m
[0m[ INFO] [1497346860.106433628]: 1 faces detected.[0m
[0m[ INFO] [1497346860.243486793]: 1 faces detected.[0m
[0m[ INFO] [1497346860.417625298]: 1 faces detected.[0m
[0m[ INFO] [1497346860.590732575]: 1 faces detected.[0m
[0m[ INFO] [1497346860.750565136]: 1 faces detected.[0m
[0m[ INFO] [1497346860.901692389]: 1 faces detected.[0m
[0m[ INFO] [1497346861.053698656]: 1 faces detected.[0m
[0m[ INFO] [1497346861.215387159]: 1 faces detected.[0m
[0m[ INFO] [1497346861.375775384]: 1 faces detected.[0m
[0m[ INFO] [1497346861.507727045]: 1 faces detected.[0m
[0m[ INFO] [1497346861.652584547]: 1 faces detected.[0m
[0m[ INFO] [1497346861.835385387]: 1 faces detected.[0m
[0m[ INFO] [1497346862.012719820]: 1 faces detected.[0m
[0m[ INFO] [1497346862.143216437]: 1 faces detected.[0m
[0m[ INFO] [1497346862.277203035]: 1 faces detected.[0m
[0m[ INFO] [1497346862.413569045]: 1 faces detected.[0m
[0m[ INFO] [1497346862.550079894]: 1 faces detected.[0m
[0m[ INFO] [1497346862.707663196]: 1 faces detected.[0m
[0m[ INFO] [1497346862.853815583]: 1 faces detected.[0m
[0m[ INFO] [1497346863.037758212]: 1 faces detected.[0m
[0m[ INFO] [1497346863.183494900]: 1 faces detected.[0m
[0m[ INFO] [1497346863.314609381]: 1 faces detected.[0m
[0m[ INFO] [1497346863.456774230]: 1 faces detected.[0m
[0m[ INFO] [1497346863.592739016]: 1 faces detected.[0m
[0m[ INFO] [1497346863.779479997]: 1 faces detected.[0m
[0m[ INFO] [1497346863.964623252]: 1 faces detected.[0m
[0m[ INFO] [1497346864.119275211]: 1 faces detected.[0m
[0m[ INFO] [1497346864.271558067]: 1 faces detected.[0m
[0m[ INFO] [1497346864.401273923]: 1 faces detected.[0m
[0m[ INFO] [1497346864.534634822]: 1 faces detected.[0m
[0m[ INFO] [1497346864.667945776]: 1 faces detected.[0m
[0m[ INFO] [1497346864.808163844]: 1 faces detected.[0m
[0m[ INFO] [1497346864.943230982]: 1 faces detected.[0m
[0m[ INFO] [1497346865.074833702]: 1 faces detected.[0m
[0m[ INFO] [1497346865.209483298]: 1 faces detected.[0m
[0m[ INFO] [1497346865.344417821]: 1 faces detected.[0m
[0m[ INFO] [1497346865.496974656]: 1 faces detected.[0m
[0m[ INFO] [1497346865.624551104]: 1 faces detected.[0m
[0m[ INFO] [1497346865.753813663]: 1 faces detected.[0m
[0m[ INFO] [1497346865.920217701]: 1 faces detected.[0m
[0m[ INFO] [1497346866.094316973]: 1 faces detected.[0m
[0m[ INFO] [1497346866.258979298]: 1 faces detected.[0m
[0m[ INFO] [1497346866.391488886]: 1 faces detected.[0m
[0m[ INFO] [1497346866.575468173]: 1 faces detected.[0m
[0m[ INFO] [1497346866.730144861]: 1 faces detected.[0m
[0m[ INFO] [1497346866.876380570]: 1 faces detected.[0m
[0m[ INFO] [1497346867.007737755]: 1 faces detected.[0m
[0m[ INFO] [1497346867.149725603]: 1 faces detected.[0m
[0m[ INFO] [1497346867.280453980]: 1 faces detected.[0m
[0m[ INFO] [1497346867.416944204]: 1 faces detected.[0m
[0m[ INFO] [1497346867.546454549]: 1 faces detected.[0m
[0m[ INFO] [1497346867.694629224]: 1 faces detected.[0m
