[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499331720.359884697]: 0 faces detected.[0m
[0m[ INFO] [1499331720.530472996]: 0 faces detected.[0m
[0m[ INFO] [1499331720.720611530]: 0 faces detected.[0m
[0m[ INFO] [1499331720.876657993]: 0 faces detected.[0m
[0m[ INFO] [1499331721.011864101]: 0 faces detected.[0m
[0m[ INFO] [1499331721.163575387]: 0 faces detected.[0m
[0m[ INFO] [1499331721.305736464]: 0 faces detected.[0m
[0m[ INFO] [1499331721.474837328]: 0 faces detected.[0m
[0m[ INFO] [1499331721.628844418]: 1 faces detected.[0m
[0m[ INFO] [1499331721.803884503]: 0 faces detected.[0m
[0m[ INFO] [1499331721.973776643]: 1 faces detected.[0m
[0m[ INFO] [1499331722.150572659]: 1 faces detected.[0m
[0m[ INFO] [1499331722.310541716]: 1 faces detected.[0m
[0m[ INFO] [1499331722.468078956]: 1 faces detected.[0m
[0m[ INFO] [1499331722.628082864]: 1 faces detected.[0m
[0m[ INFO] [1499331722.795893460]: 1 faces detected.[0m
[0m[ INFO] [1499331722.952355756]: 1 faces detected.[0m
[0m[ INFO] [1499331723.120491057]: 1 faces detected.[0m
[0m[ INFO] [1499331723.283885712]: 1 faces detected.[0m
[0m[ INFO] [1499331723.445530053]: 1 faces detected.[0m
[0m[ INFO] [1499331723.602490966]: 1 faces detected.[0m
[0m[ INFO] [1499331723.766617701]: 1 faces detected.[0m
[0m[ INFO] [1499331723.931387852]: 1 faces detected.[0m
[0m[ INFO] [1499331724.095279655]: 1 faces detected.[0m
[0m[ INFO] [1499331724.266964444]: 1 faces detected.[0m
[0m[ INFO] [1499331724.434614581]: 1 faces detected.[0m
[0m[ INFO] [1499331724.608082888]: 1 faces detected.[0m
[0m[ INFO] [1499331724.775835437]: 1 faces detected.[0m
[0m[ INFO] [1499331724.950915285]: 1 faces detected.[0m
[0m[ INFO] [1499331725.110734553]: 1 faces detected.[0m
[0m[ INFO] [1499331725.292206752]: 1 faces detected.[0m
[0m[ INFO] [1499331725.477690739]: 1 faces detected.[0m
[0m[ INFO] [1499331725.661180325]: 1 faces detected.[0m
[0m[ INFO] [1499331725.824758704]: 1 faces detected.[0m
[0m[ INFO] [1499331725.986860518]: 1 faces detected.[0m
[0m[ INFO] [1499331726.124022791]: 0 faces detected.[0m
[0m[ INFO] [1499331726.309799586]: 1 faces detected.[0m
[0m[ INFO] [1499331726.466913910]: 1 faces detected.[0m
[0m[ INFO] [1499331726.639855806]: 0 faces detected.[0m
[0m[ INFO] [1499331726.792323749]: 1 faces detected.[0m
[0m[ INFO] [1499331726.929921727]: 1 faces detected.[0m
[0m[ INFO] [1499331727.082412026]: 1 faces detected.[0m
[0m[ INFO] [1499331727.237690980]: 1 faces detected.[0m
[0m[ INFO] [1499331727.381076527]: 1 faces detected.[0m
[0m[ INFO] [1499331727.560090535]: 1 faces detected.[0m
[0m[ INFO] [1499331727.717194194]: 1 faces detected.[0m
[0m[ INFO] [1499331727.890123229]: 1 faces detected.[0m
[0m[ INFO] [1499331728.046584803]: 1 faces detected.[0m
[0m[ INFO] [1499331728.210193058]: 1 faces detected.[0m
[0m[ INFO] [1499331728.371346796]: 1 faces detected.[0m
[0m[ INFO] [1499331728.534383365]: 1 faces detected.[0m
[0m[ INFO] [1499331728.695219205]: 1 faces detected.[0m
[0m[ INFO] [1499331728.841940937]: 1 faces detected.[0m
[0m[ INFO] [1499331728.995303398]: 1 faces detected.[0m
[0m[ INFO] [1499331729.146048264]: 1 faces detected.[0m
[0m[ INFO] [1499331729.308715173]: 1 faces detected.[0m
[0m[ INFO] [1499331729.485805276]: 1 faces detected.[0m
[0m[ INFO] [1499331729.669218387]: 1 faces detected.[0m
[0m[ INFO] [1499331729.847756625]: 1 faces detected.[0m
[0m[ INFO] [1499331730.018405915]: 1 faces detected.[0m
[0m[ INFO] [1499331730.194917471]: 1 faces detected.[0m
[0m[ INFO] [1499331730.370834920]: 1 faces detected.[0m
[0m[ INFO] [1499331730.557860155]: 1 faces detected.[0m
[0m[ INFO] [1499331730.728043700]: 1 faces detected.[0m
[0m[ INFO] [1499331730.878811022]: 1 faces detected.[0m
[0m[ INFO] [1499331731.034281295]: 1 faces detected.[0m
[0m[ INFO] [1499331731.186873427]: 1 faces detected.[0m
[0m[ INFO] [1499331731.322555144]: 1 faces detected.[0m
[0m[ INFO] [1499331731.465138331]: 1 faces detected.[0m
[0m[ INFO] [1499331731.617681497]: 1 faces detected.[0m
[0m[ INFO] [1499331731.790898014]: 1 faces detected.[0m
[0m[ INFO] [1499331731.957999776]: 1 faces detected.[0m
[0m[ INFO] [1499331732.133029963]: 1 faces detected.[0m
[0m[ INFO] [1499331732.302522546]: 1 faces detected.[0m
[0m[ INFO] [1499331732.457230613]: 1 faces detected.[0m
[0m[ INFO] [1499331732.596862701]: 1 faces detected.[0m
[0m[ INFO] [1499331732.742161032]: 1 faces detected.[0m
[0m[ INFO] [1499331732.904838523]: 1 faces detected.[0m
[0m[ INFO] [1499331733.042294404]: 1 faces detected.[0m
[0m[ INFO] [1499331733.179051240]: 1 faces detected.[0m
[0m[ INFO] [1499331733.320122371]: 1 faces detected.[0m
[0m[ INFO] [1499331733.475869557]: 1 faces detected.[0m
[0m[ INFO] [1499331733.626476228]: 1 faces detected.[0m
[0m[ INFO] [1499331733.775207567]: 1 faces detected.[0m
[0m[ INFO] [1499331733.926671439]: 1 faces detected.[0m
[0m[ INFO] [1499331734.077582974]: 1 faces detected.[0m
[0m[ INFO] [1499331734.218858906]: 1 faces detected.[0m
[0m[ INFO] [1499331734.359289031]: 1 faces detected.[0m
[0m[ INFO] [1499331734.501371788]: 1 faces detected.[0m
[0m[ INFO] [1499331734.640874695]: 1 faces detected.[0m
[0m[ INFO] [1499331734.803097804]: 1 faces detected.[0m
[0m[ INFO] [1499331734.951608284]: 1 faces detected.[0m
[0m[ INFO] [1499331735.111862421]: 1 faces detected.[0m
[0m[ INFO] [1499331735.273694670]: 1 faces detected.[0m
[0m[ INFO] [1499331735.444541106]: 1 faces detected.[0m
[0m[ INFO] [1499331735.605193082]: 1 faces detected.[0m
[0m[ INFO] [1499331735.762517327]: 1 faces detected.[0m
[0m[ INFO] [1499331735.949893140]: 1 faces detected.[0m
[0m[ INFO] [1499331736.104631792]: 0 faces detected.[0m
[0m[ INFO] [1499331736.231844416]: 0 faces detected.[0m
[0m[ INFO] [1499331736.357976517]: 0 faces detected.[0m
[0m[ INFO] [1499331736.485596303]: 0 faces detected.[0m
[0m[ INFO] [1499331736.612521637]: 0 faces detected.[0m
[0m[ INFO] [1499331736.786316441]: 0 faces detected.[0m
[0m[ INFO] [1499331736.910811342]: 0 faces detected.[0m
[0m[ INFO] [1499331737.036392185]: 0 faces detected.[0m
[0m[ INFO] [1499331737.174603080]: 0 faces detected.[0m
[0m[ INFO] [1499331737.303464967]: 0 faces detected.[0m
[0m[ INFO] [1499331737.431617072]: 0 faces detected.[0m
[0m[ INFO] [1499331737.556235161]: 0 faces detected.[0m
[0m[ INFO] [1499331737.685516676]: 0 faces detected.[0m
[0m[ INFO] [1499331737.818761047]: 0 faces detected.[0m
[0m[ INFO] [1499331737.944921683]: 0 faces detected.[0m
[0m[ INFO] [1499331738.072959911]: 0 faces detected.[0m
[0m[ INFO] [1499331738.198283534]: 0 faces detected.[0m
[0m[ INFO] [1499331738.381064335]: 0 faces detected.[0m
[0m[ INFO] [1499331738.543420178]: 0 faces detected.[0m
[0m[ INFO] [1499331738.672698568]: 0 faces detected.[0m
[0m[ INFO] [1499331738.794770552]: 0 faces detected.[0m
[0m[ INFO] [1499331738.918748471]: 0 faces detected.[0m
[0m[ INFO] [1499331739.047108712]: 1 faces detected.[0m
[0m[ INFO] [1499331739.170611464]: 0 faces detected.[0m
[0m[ INFO] [1499331739.301262621]: 0 faces detected.[0m
[0m[ INFO] [1499331739.433157485]: 0 faces detected.[0m
[0m[ INFO] [1499331739.566627444]: 0 faces detected.[0m
[0m[ INFO] [1499331739.740461550]: 1 faces detected.[0m
[0m[ INFO] [1499331739.934061207]: 1 faces detected.[0m
[0m[ INFO] [1499331740.093284419]: 1 faces detected.[0m
[0m[ INFO] [1499331740.284413211]: 1 faces detected.[0m
[0m[ INFO] [1499331740.475461664]: 1 faces detected.[0m
[0m[ INFO] [1499331740.611263397]: 1 faces detected.[0m
[0m[ INFO] [1499331740.784522448]: 1 faces detected.[0m
[0m[ INFO] [1499331740.915599282]: 1 faces detected.[0m
[0m[ INFO] [1499331741.042517195]: 0 faces detected.[0m
[0m[ INFO] [1499331741.181067482]: 1 faces detected.[0m
[0m[ INFO] [1499331741.308834093]: 1 faces detected.[0m
[0m[ INFO] [1499331741.466654113]: 1 faces detected.[0m
[0m[ INFO] [1499331741.638052840]: 1 faces detected.[0m
[0m[ INFO] [1499331741.766214666]: 1 faces detected.[0m
[0m[ INFO] [1499331741.896146856]: 1 faces detected.[0m
[0m[ INFO] [1499331742.022875260]: 1 faces detected.[0m
[0m[ INFO] [1499331742.150234152]: 1 faces detected.[0m
[0m[ INFO] [1499331742.285474297]: 1 faces detected.[0m
[0m[ INFO] [1499331742.420124688]: 1 faces detected.[0m
[0m[ INFO] [1499331742.554033365]: 1 faces detected.[0m
[0m[ INFO] [1499331742.681070198]: 1 faces detected.[0m
[0m[ INFO] [1499331742.811612366]: 1 faces detected.[0m
[0m[ INFO] [1499331742.935664904]: 1 faces detected.[0m
[0m[ INFO] [1499331743.061350162]: 1 faces detected.[0m
[0m[ INFO] [1499331743.189413697]: 1 faces detected.[0m
[0m[ INFO] [1499331743.317572902]: 0 faces detected.[0m
[0m[ INFO] [1499331743.444737036]: 0 faces detected.[0m
[0m[ INFO] [1499331743.567114664]: 0 faces detected.[0m
[0m[ INFO] [1499331743.692693800]: 0 faces detected.[0m
[0m[ INFO] [1499331743.819842708]: 1 faces detected.[0m
[0m[ INFO] [1499331743.950367771]: 1 faces detected.[0m
[0m[ INFO] [1499331744.084990785]: 1 faces detected.[0m
[0m[ INFO] [1499331744.219481479]: 1 faces detected.[0m
[0m[ INFO] [1499331744.351244386]: 1 faces detected.[0m
[0m[ INFO] [1499331744.478232294]: 1 faces detected.[0m
[0m[ INFO] [1499331744.603337223]: 0 faces detected.[0m
[0m[ INFO] [1499331744.728835931]: 0 faces detected.[0m
[0m[ INFO] [1499331744.850880213]: 0 faces detected.[0m
[0m[ INFO] [1499331744.970419809]: 0 faces detected.[0m
[0m[ INFO] [1499331745.097185980]: 0 faces detected.[0m
[0m[ INFO] [1499331745.280232043]: 1 faces detected.[0m
[0m[ INFO] [1499331745.419016770]: 1 faces detected.[0m
[0m[ INFO] [1499331745.549069949]: 1 faces detected.[0m
[0m[ INFO] [1499331745.688304890]: 1 faces detected.[0m
[0m[ INFO] [1499331745.813811246]: 1 faces detected.[0m
[0m[ INFO] [1499331745.946402912]: 1 faces detected.[0m
[0m[ INFO] [1499331746.072473101]: 0 faces detected.[0m
[0m[ INFO] [1499331746.196177926]: 0 faces detected.[0m
[0m[ INFO] [1499331746.325513515]: 1 faces detected.[0m
[0m[ INFO] [1499331746.463819526]: 1 faces detected.[0m
[0m[ INFO] [1499331746.591983972]: 0 faces detected.[0m
[0m[ INFO] [1499331746.715808900]: 1 faces detected.[0m
[0m[ INFO] [1499331746.845279305]: 1 faces detected.[0m
[0m[ INFO] [1499331746.976096096]: 1 faces detected.[0m
[0m[ INFO] [1499331747.104755457]: 1 faces detected.[0m
[0m[ INFO] [1499331747.262331423]: 1 faces detected.[0m
[0m[ INFO] [1499331747.398295940]: 1 faces detected.[0m
[0m[ INFO] [1499331747.528823338]: 1 faces detected.[0m
[0m[ INFO] [1499331747.654756026]: 1 faces detected.[0m
[0m[ INFO] [1499331747.784218964]: 1 faces detected.[0m
[0m[ INFO] [1499331747.912930139]: 1 faces detected.[0m
[0m[ INFO] [1499331748.047930330]: 1 faces detected.[0m
[0m[ INFO] [1499331748.193658424]: 1 faces detected.[0m
[0m[ INFO] [1499331748.340161501]: 1 faces detected.[0m
[0m[ INFO] [1499331748.505459262]: 1 faces detected.[0m
[0m[ INFO] [1499331748.641164564]: 1 faces detected.[0m
[0m[ INFO] [1499331748.766887664]: 1 faces detected.[0m
[0m[ INFO] [1499331748.892180181]: 1 faces detected.[0m
[0m[ INFO] [1499331749.020031939]: 1 faces detected.[0m
[0m[ INFO] [1499331749.147655792]: 1 faces detected.[0m
[0m[ INFO] [1499331749.285209934]: 1 faces detected.[0m
[0m[ INFO] [1499331749.462176164]: 1 faces detected.[0m
[0m[ INFO] [1499331749.593526894]: 1 faces detected.[0m
[0m[ INFO] [1499331749.733668473]: 1 faces detected.[0m
[0m[ INFO] [1499331749.860980076]: 1 faces detected.[0m
[0m[ INFO] [1499331749.993442828]: 1 faces detected.[0m
[0m[ INFO] [1499331750.118162764]: 1 faces detected.[0m
[0m[ INFO] [1499331750.253858821]: 1 faces detected.[0m
[0m[ INFO] [1499331750.389343342]: 1 faces detected.[0m
[0m[ INFO] [1499331750.527803280]: 1 faces detected.[0m
[0m[ INFO] [1499331750.655639092]: 1 faces detected.[0m
[0m[ INFO] [1499331750.784925191]: 1 faces detected.[0m
[0m[ INFO] [1499331750.914837393]: 1 faces detected.[0m
[0m[ INFO] [1499331751.043759230]: 1 faces detected.[0m
[0m[ INFO] [1499331751.172400763]: 1 faces detected.[0m
[0m[ INFO] [1499331751.309824046]: 1 faces detected.[0m
[0m[ INFO] [1499331751.436323548]: 1 faces detected.[0m
[0m[ INFO] [1499331751.597177738]: 1 faces detected.[0m
[0m[ INFO] [1499331751.725224475]: 1 faces detected.[0m
[0m[ INFO] [1499331751.858354748]: 1 faces detected.[0m
[0m[ INFO] [1499331752.012793741]: 1 faces detected.[0m
[0m[ INFO] [1499331752.135816017]: 0 faces detected.[0m
[0m[ INFO] [1499331752.263826116]: 0 faces detected.[0m
[0m[ INFO] [1499331752.384403300]: 0 faces detected.[0m
[0m[ INFO] [1499331752.518115323]: 0 faces detected.[0m
[0m[ INFO] [1499331752.648911563]: 0 faces detected.[0m
[0m[ INFO] [1499331752.771006456]: 0 faces detected.[0m
[0m[ INFO] [1499331752.898279296]: 1 faces detected.[0m
[0m[ INFO] [1499331753.026273693]: 1 faces detected.[0m
[0m[ INFO] [1499331753.152658571]: 1 faces detected.[0m
[0m[ INFO] [1499331753.302871716]: 1 faces detected.[0m
[0m[ INFO] [1499331753.437480742]: 1 faces detected.[0m
[0m[ INFO] [1499331753.570993086]: 1 faces detected.[0m
[0m[ INFO] [1499331753.702890298]: 1 faces detected.[0m
[0m[ INFO] [1499331753.829048424]: 1 faces detected.[0m
[0m[ INFO] [1499331753.956877928]: 1 faces detected.[0m
[0m[ INFO] [1499331754.085103503]: 1 faces detected.[0m
[0m[ INFO] [1499331754.210798789]: 0 faces detected.[0m
[0m[ INFO] [1499331754.347613241]: 0 faces detected.[0m
[0m[ INFO] [1499331754.486667013]: 0 faces detected.[0m
[0m[ INFO] [1499331754.621561959]: 0 faces detected.[0m
[0m[ INFO] [1499331754.756838340]: 0 faces detected.[0m
[0m[ INFO] [1499331754.883711332]: 0 faces detected.[0m
[0m[ INFO] [1499331755.008782383]: 0 faces detected.[0m
[0m[ INFO] [1499331755.138866042]: 1 faces detected.[0m
[0m[ INFO] [1499331755.272118705]: 1 faces detected.[0m
[0m[ INFO] [1499331755.393952633]: 0 faces detected.[0m
[0m[ INFO] [1499331755.524075971]: 1 faces detected.[0m
[0m[ INFO] [1499331755.654132033]: 1 faces detected.[0m
[0m[ INFO] [1499331755.783405135]: 1 faces detected.[0m
[0m[ INFO] [1499331755.908617973]: 1 faces detected.[0m
[0m[ INFO] [1499331756.032774097]: 0 faces detected.[0m
[0m[ INFO] [1499331756.161770928]: 0 faces detected.[0m
[0m[ INFO] [1499331756.293681535]: 0 faces detected.[0m
[0m[ INFO] [1499331756.416487001]: 0 faces detected.[0m
[0m[ INFO] [1499331756.541412170]: 0 faces detected.[0m
[0m[ INFO] [1499331756.672140899]: 0 faces detected.[0m
[0m[ INFO] [1499331756.806198160]: 1 faces detected.[0m
[0m[ INFO] [1499331756.942081039]: 1 faces detected.[0m
[0m[ INFO] [1499331757.075754227]: 1 faces detected.[0m
[0m[ INFO] [1499331757.202571248]: 0 faces detected.[0m
[0m[ INFO] [1499331757.339471320]: 0 faces detected.[0m
[0m[ INFO] [1499331757.505056128]: 0 faces detected.[0m
[0m[ INFO] [1499331757.668178786]: 0 faces detected.[0m
[0m[ INFO] [1499331757.816029324]: 0 faces detected.[0m
[0m[ INFO] [1499331757.939016648]: 0 faces detected.[0m
[0m[ INFO] [1499331758.062613573]: 0 faces detected.[0m
[0m[ INFO] [1499331758.189283682]: 0 faces detected.[0m
[0m[ INFO] [1499331758.335719764]: 0 faces detected.[0m
[0m[ INFO] [1499331758.499013377]: 0 faces detected.[0m
[0m[ INFO] [1499331758.636102226]: 0 faces detected.[0m
[0m[ INFO] [1499331758.759088113]: 0 faces detected.[0m
[0m[ INFO] [1499331758.888930772]: 0 faces detected.[0m
[0m[ INFO] [1499331759.011183195]: 0 faces detected.[0m
[0m[ INFO] [1499331759.133649400]: 0 faces detected.[0m
[0m[ INFO] [1499331759.257204645]: 0 faces detected.[0m
[0m[ INFO] [1499331759.382234858]: 0 faces detected.[0m
[0m[ INFO] [1499331759.517097871]: 0 faces detected.[0m
[0m[ INFO] [1499331759.651359680]: 1 faces detected.[0m
[0m[ INFO] [1499331759.784110613]: 1 faces detected.[0m
[0m[ INFO] [1499331759.907835632]: 1 faces detected.[0m
[0m[ INFO] [1499331760.033574797]: 1 faces detected.[0m
[0m[ INFO] [1499331760.166021031]: 1 faces detected.[0m
[0m[ INFO] [1499331760.296598927]: 1 faces detected.[0m
[0m[ INFO] [1499331760.464312018]: 1 faces detected.[0m
[0m[ INFO] [1499331760.591533743]: 1 faces detected.[0m
[0m[ INFO] [1499331760.722846976]: 1 faces detected.[0m
[0m[ INFO] [1499331760.852852710]: 1 faces detected.[0m
[0m[ INFO] [1499331760.985423280]: 1 faces detected.[0m
[0m[ INFO] [1499331761.110878539]: 0 faces detected.[0m
[0m[ INFO] [1499331761.235652774]: 0 faces detected.[0m
[0m[ INFO] [1499331761.386803314]: 1 faces detected.[0m
[0m[ INFO] [1499331761.518968662]: 0 faces detected.[0m
[0m[ INFO] [1499331761.643531002]: 0 faces detected.[0m
[0m[ INFO] [1499331761.775632950]: 1 faces detected.[0m
[0m[ INFO] [1499331761.901354303]: 1 faces detected.[0m
[0m[ INFO] [1499331762.033182713]: 1 faces detected.[0m
[0m[ INFO] [1499331762.161254214]: 1 faces detected.[0m
[0m[ INFO] [1499331762.324836465]: 0 faces detected.[0m
[0m[ INFO] [1499331762.452652933]: 0 faces detected.[0m
[0m[ INFO] [1499331762.578421182]: 0 faces detected.[0m
[0m[ INFO] [1499331762.702208990]: 0 faces detected.[0m
[0m[ INFO] [1499331762.830918819]: 1 faces detected.[0m
[0m[ INFO] [1499331762.983126298]: 0 faces detected.[0m
[0m[ INFO] [1499331763.162164561]: 1 faces detected.[0m
[0m[ INFO] [1499331763.348944353]: 0 faces detected.[0m
[0m[ INFO] [1499331763.536902561]: 0 faces detected.[0m
[0m[ INFO] [1499331763.676193952]: 0 faces detected.[0m
[0m[ INFO] [1499331763.803469107]: 1 faces detected.[0m
[0m[ INFO] [1499331763.934608729]: 1 faces detected.[0m
[0m[ INFO] [1499331764.066052488]: 1 faces detected.[0m
[0m[ INFO] [1499331764.194263505]: 1 faces detected.[0m
[0m[ INFO] [1499331764.377005489]: 1 faces detected.[0m
[0m[ INFO] [1499331764.531420473]: 1 faces detected.[0m
[0m[ INFO] [1499331764.670191374]: 1 faces detected.[0m
[0m[ INFO] [1499331764.797841576]: 1 faces detected.[0m
[0m[ INFO] [1499331764.926370096]: 1 faces detected.[0m
[0m[ INFO] [1499331765.052981871]: 1 faces detected.[0m
[0m[ INFO] [1499331765.224091169]: 1 faces detected.[0m
[0m[ INFO] [1499331765.399742211]: 1 faces detected.[0m
[0m[ INFO] [1499331765.566328228]: 1 faces detected.[0m
[0m[ INFO] [1499331765.732334287]: 1 faces detected.[0m
[0m[ INFO] [1499331765.896280693]: 1 faces detected.[0m
[0m[ INFO] [1499331766.038982971]: 1 faces detected.[0m
[0m[ INFO] [1499331766.166635140]: 1 faces detected.[0m
[0m[ INFO] [1499331766.349320887]: 1 faces detected.[0m
[0m[ INFO] [1499331766.520683424]: 1 faces detected.[0m
[0m[ INFO] [1499331766.665853075]: 1 faces detected.[0m
[0m[ INFO] [1499331766.793746856]: 1 faces detected.[0m
[0m[ INFO] [1499331766.923717755]: 1 faces detected.[0m
[0m[ INFO] [1499331767.050851317]: 1 faces detected.[0m
[0m[ INFO] [1499331767.218459250]: 1 faces detected.[0m
[0m[ INFO] [1499331767.388450150]: 1 faces detected.[0m
[0m[ INFO] [1499331767.568636873]: 1 faces detected.[0m
[0m[ INFO] [1499331767.710606168]: 1 faces detected.[0m
[0m[ INFO] [1499331767.836491261]: 1 faces detected.[0m
[0m[ INFO] [1499331767.963398105]: 1 faces detected.[0m
[0m[ INFO] [1499331768.089291649]: 1 faces detected.[0m
[0m[ INFO] [1499331768.225584136]: 0 faces detected.[0m
[0m[ INFO] [1499331768.362513469]: 0 faces detected.[0m
[0m[ INFO] [1499331768.497037316]: 0 faces detected.[0m
[0m[ INFO] [1499331768.624352608]: 0 faces detected.[0m
[0m[ INFO] [1499331768.746726662]: 0 faces detected.[0m
[0m[ INFO] [1499331768.872411831]: 0 faces detected.[0m
[0m[ INFO] [1499331768.994535950]: 0 faces detected.[0m
[0m[ INFO] [1499331769.119993117]: 0 faces detected.[0m
[0m[ INFO] [1499331769.250582098]: 0 faces detected.[0m
[0m[ INFO] [1499331769.382702029]: 0 faces detected.[0m
[0m[ INFO] [1499331769.518391649]: 0 faces detected.[0m
