[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499331990.972498900]: 1 faces detected.[0m
[0m[ INFO] [1499331991.140932090]: 0 faces detected.[0m
[0m[ INFO] [1499331991.310883291]: 1 faces detected.[0m
[0m[ INFO] [1499331991.478110988]: 1 faces detected.[0m
[0m[ INFO] [1499331991.648824199]: 1 faces detected.[0m
[0m[ INFO] [1499331991.788465857]: 1 faces detected.[0m
[0m[ INFO] [1499331991.926883000]: 1 faces detected.[0m
[0m[ INFO] [1499331992.073567996]: 0 faces detected.[0m
[0m[ INFO] [1499331992.225250756]: 0 faces detected.[0m
[0m[ INFO] [1499331992.385566829]: 1 faces detected.[0m
[0m[ INFO] [1499331992.560683067]: 1 faces detected.[0m
[0m[ INFO] [1499331992.708635895]: 1 faces detected.[0m
[0m[ INFO] [1499331992.873612396]: 1 faces detected.[0m
[0m[ INFO] [1499331993.017932004]: 1 faces detected.[0m
[0m[ INFO] [1499331993.173323890]: 1 faces detected.[0m
[0m[ INFO] [1499331993.347707328]: 1 faces detected.[0m
[0m[ INFO] [1499331993.526465127]: 1 faces detected.[0m
[0m[ INFO] [1499331993.682979224]: 1 faces detected.[0m
[0m[ INFO] [1499331993.824210252]: 1 faces detected.[0m
[0m[ INFO] [1499331993.964346790]: 1 faces detected.[0m
[0m[ INFO] [1499331994.095837208]: 1 faces detected.[0m
[0m[ INFO] [1499331994.244592691]: 1 faces detected.[0m
[0m[ INFO] [1499331994.405780412]: 1 faces detected.[0m
[0m[ INFO] [1499331994.553912250]: 1 faces detected.[0m
[0m[ INFO] [1499331994.711174306]: 1 faces detected.[0m
[0m[ INFO] [1499331994.855017369]: 1 faces detected.[0m
[0m[ INFO] [1499331994.988531116]: 1 faces detected.[0m
[0m[ INFO] [1499331995.131568571]: 1 faces detected.[0m
[0m[ INFO] [1499331995.286981519]: 1 faces detected.[0m
[0m[ INFO] [1499331995.462000963]: 1 faces detected.[0m
[0m[ INFO] [1499331995.608564461]: 1 faces detected.[0m
[0m[ INFO] [1499331995.748244360]: 1 faces detected.[0m
[0m[ INFO] [1499331995.902798894]: 1 faces detected.[0m
[0m[ INFO] [1499331996.038971744]: 1 faces detected.[0m
[0m[ INFO] [1499331996.194898965]: 1 faces detected.[0m
[0m[ INFO] [1499331996.333123904]: 1 faces detected.[0m
[0m[ INFO] [1499331996.495522250]: 1 faces detected.[0m
[0m[ INFO] [1499331996.677243710]: 1 faces detected.[0m
[0m[ INFO] [1499331996.826438501]: 1 faces detected.[0m
[0m[ INFO] [1499331996.965310728]: 1 faces detected.[0m
[0m[ INFO] [1499331997.115134185]: 1 faces detected.[0m
[0m[ INFO] [1499331997.258257563]: 1 faces detected.[0m
[0m[ INFO] [1499331997.393937016]: 1 faces detected.[0m
[0m[ INFO] [1499331997.545847997]: 1 faces detected.[0m
[0m[ INFO] [1499331997.680691371]: 1 faces detected.[0m
[0m[ INFO] [1499331997.808678865]: 1 faces detected.[0m
[0m[ INFO] [1499331997.949403441]: 1 faces detected.[0m
[0m[ INFO] [1499331998.096722096]: 1 faces detected.[0m
[0m[ INFO] [1499331998.257964602]: 1 faces detected.[0m
[0m[ INFO] [1499331998.400608294]: 1 faces detected.[0m
[0m[ INFO] [1499331998.566670992]: 1 faces detected.[0m
[0m[ INFO] [1499331998.713864662]: 1 faces detected.[0m
[0m[ INFO] [1499331998.839643278]: 1 faces detected.[0m
[0m[ INFO] [1499331998.992250550]: 1 faces detected.[0m
[0m[ INFO] [1499331999.120232438]: 1 faces detected.[0m
[0m[ INFO] [1499331999.263252454]: 1 faces detected.[0m
[0m[ INFO] [1499331999.401300725]: 1 faces detected.[0m
[0m[ INFO] [1499331999.531890743]: 1 faces detected.[0m
[0m[ INFO] [1499331999.662628128]: 1 faces detected.[0m
[0m[ INFO] [1499331999.790842031]: 1 faces detected.[0m
[0m[ INFO] [1499331999.940835029]: 1 faces detected.[0m
[0m[ INFO] [1499332000.072430906]: 1 faces detected.[0m
[0m[ INFO] [1499332000.232738053]: 1 faces detected.[0m
[0m[ INFO] [1499332000.373950751]: 1 faces detected.[0m
[0m[ INFO] [1499332000.516977919]: 1 faces detected.[0m
[0m[ INFO] [1499332000.662741891]: 1 faces detected.[0m
[0m[ INFO] [1499332000.805689538]: 1 faces detected.[0m
[0m[ INFO] [1499332000.944221119]: 1 faces detected.[0m
[0m[ INFO] [1499332001.074356690]: 1 faces detected.[0m
[0m[ INFO] [1499332001.227552112]: 1 faces detected.[0m
[0m[ INFO] [1499332001.370757096]: 1 faces detected.[0m
[0m[ INFO] [1499332001.513256196]: 1 faces detected.[0m
[0m[ INFO] [1499332001.645211052]: 1 faces detected.[0m
[0m[ INFO] [1499332001.784363455]: 1 faces detected.[0m
[0m[ INFO] [1499332001.925417286]: 1 faces detected.[0m
[0m[ INFO] [1499332002.064249285]: 1 faces detected.[0m
[0m[ INFO] [1499332002.226097577]: 1 faces detected.[0m
[0m[ INFO] [1499332002.394800311]: 1 faces detected.[0m
[0m[ INFO] [1499332002.550938164]: 1 faces detected.[0m
[0m[ INFO] [1499332002.686980348]: 1 faces detected.[0m
[0m[ INFO] [1499332002.816325254]: 1 faces detected.[0m
[0m[ INFO] [1499332002.964347233]: 1 faces detected.[0m
[0m[ INFO] [1499332003.094394277]: 1 faces detected.[0m
[0m[ INFO] [1499332003.234731322]: 1 faces detected.[0m
[0m[ INFO] [1499332003.397491676]: 1 faces detected.[0m
[0m[ INFO] [1499332003.579605745]: 1 faces detected.[0m
[0m[ INFO] [1499332003.727068286]: 1 faces detected.[0m
[0m[ INFO] [1499332003.859016196]: 1 faces detected.[0m
[0m[ INFO] [1499332003.996212769]: 1 faces detected.[0m
[0m[ INFO] [1499332004.126636490]: 1 faces detected.[0m
[0m[ INFO] [1499332004.263794347]: 1 faces detected.[0m
[0m[ INFO] [1499332004.392641052]: 1 faces detected.[0m
[0m[ INFO] [1499332004.533243306]: 1 faces detected.[0m
[0m[ INFO] [1499332004.662427872]: 1 faces detected.[0m
[0m[ INFO] [1499332004.792345890]: 1 faces detected.[0m
[0m[ INFO] [1499332004.944204001]: 1 faces detected.[0m
[0m[ INFO] [1499332005.077121601]: 1 faces detected.[0m
[0m[ INFO] [1499332005.254295531]: 1 faces detected.[0m
[0m[ INFO] [1499332005.437286051]: 1 faces detected.[0m
[0m[ INFO] [1499332005.609215858]: 1 faces detected.[0m
[0m[ INFO] [1499332005.751831754]: 1 faces detected.[0m
[0m[ INFO] [1499332005.888814706]: 1 faces detected.[0m
[0m[ INFO] [1499332006.013138684]: 0 faces detected.[0m
[0m[ INFO] [1499332006.172975239]: 1 faces detected.[0m
[0m[ INFO] [1499332006.338751399]: 1 faces detected.[0m
[0m[ INFO] [1499332006.500980440]: 1 faces detected.[0m
[0m[ INFO] [1499332006.630040986]: 1 faces detected.[0m
[0m[ INFO] [1499332006.770271295]: 1 faces detected.[0m
[0m[ INFO] [1499332006.942930003]: 1 faces detected.[0m
[0m[ INFO] [1499332007.099624774]: 1 faces detected.[0m
[0m[ INFO] [1499332007.265600732]: 1 faces detected.[0m
[0m[ INFO] [1499332007.435278924]: 1 faces detected.[0m
[0m[ INFO] [1499332007.612990075]: 1 faces detected.[0m
[0m[ INFO] [1499332007.750049549]: 1 faces detected.[0m
[0m[ INFO] [1499332007.904371552]: 1 faces detected.[0m
[0m[ INFO] [1499332008.042233180]: 1 faces detected.[0m
[0m[ INFO] [1499332008.187079754]: 1 faces detected.[0m
[0m[ INFO] [1499332008.365133344]: 1 faces detected.[0m
[0m[ INFO] [1499332008.546971154]: 1 faces detected.[0m
[0m[ INFO] [1499332008.714992382]: 1 faces detected.[0m
[0m[ INFO] [1499332008.848328721]: 1 faces detected.[0m
[0m[ INFO] [1499332008.996246352]: 1 faces detected.[0m
[0m[ INFO] [1499332009.129079540]: 1 faces detected.[0m
[0m[ INFO] [1499332009.290771422]: 1 faces detected.[0m
[0m[ INFO] [1499332009.440177015]: 1 faces detected.[0m
[0m[ INFO] [1499332009.580670281]: 1 faces detected.[0m
[0m[ INFO] [1499332009.727817476]: 1 faces detected.[0m
[0m[ INFO] [1499332009.860546280]: 1 faces detected.[0m
[0m[ INFO] [1499332010.019147321]: 1 faces detected.[0m
[0m[ INFO] [1499332010.185140238]: 1 faces detected.[0m
[0m[ INFO] [1499332010.360994309]: 1 faces detected.[0m
[0m[ INFO] [1499332010.527130841]: 1 faces detected.[0m
[0m[ INFO] [1499332010.697135103]: 1 faces detected.[0m
[0m[ INFO] [1499332010.837580438]: 1 faces detected.[0m
[0m[ INFO] [1499332010.967974583]: 1 faces detected.[0m
[0m[ INFO] [1499332011.109454760]: 1 faces detected.[0m
[0m[ INFO] [1499332011.279605191]: 1 faces detected.[0m
[0m[ INFO] [1499332011.437904766]: 1 faces detected.[0m
[0m[ INFO] [1499332011.622426049]: 1 faces detected.[0m
[0m[ INFO] [1499332011.796188906]: 1 faces detected.[0m
[0m[ INFO] [1499332011.978964996]: 1 faces detected.[0m
[0m[ INFO] [1499332012.162374401]: 1 faces detected.[0m
[0m[ INFO] [1499332012.344542508]: 1 faces detected.[0m
[0m[ INFO] [1499332012.525119357]: 1 faces detected.[0m
[0m[ INFO] [1499332012.664143779]: 0 faces detected.[0m
[0m[ INFO] [1499332012.802594220]: 0 faces detected.[0m
[0m[ INFO] [1499332012.935650383]: 0 faces detected.[0m
[0m[ INFO] [1499332013.059020677]: 0 faces detected.[0m
[0m[ INFO] [1499332013.207488741]: 0 faces detected.[0m
[0m[ INFO] [1499332013.365865105]: 1 faces detected.[0m
[0m[ INFO] [1499332013.541914076]: 1 faces detected.[0m
[0m[ INFO] [1499332013.677432617]: 1 faces detected.[0m
[0m[ INFO] [1499332013.809993469]: 1 faces detected.[0m
[0m[ INFO] [1499332013.943618609]: 1 faces detected.[0m
[0m[ INFO] [1499332014.073818289]: 1 faces detected.[0m
[0m[ INFO] [1499332014.249486331]: 1 faces detected.[0m
[0m[ INFO] [1499332014.421135685]: 1 faces detected.[0m
[0m[ INFO] [1499332014.596098489]: 1 faces detected.[0m
[0m[ INFO] [1499332014.733347898]: 1 faces detected.[0m
[0m[ INFO] [1499332014.898244675]: 1 faces detected.[0m
[0m[ INFO] [1499332015.028430770]: 1 faces detected.[0m
[0m[ INFO] [1499332015.202566819]: 1 faces detected.[0m
[0m[ INFO] [1499332015.383032159]: 1 faces detected.[0m
[0m[ INFO] [1499332015.562391084]: 1 faces detected.[0m
[0m[ INFO] [1499332015.701700722]: 1 faces detected.[0m
[0m[ INFO] [1499332015.843778845]: 1 faces detected.[0m
[0m[ INFO] [1499332015.985817741]: 1 faces detected.[0m
[0m[ INFO] [1499332016.147045241]: 1 faces detected.[0m
[0m[ INFO] [1499332016.296380766]: 1 faces detected.[0m
[0m[ INFO] [1499332016.459719699]: 1 faces detected.[0m
[0m[ INFO] [1499332016.629764893]: 1 faces detected.[0m
[0m[ INFO] [1499332016.774166913]: 1 faces detected.[0m
[0m[ INFO] [1499332016.903724828]: 1 faces detected.[0m
[0m[ INFO] [1499332017.031339901]: 1 faces detected.[0m
[0m[ INFO] [1499332017.158004830]: 1 faces detected.[0m
[0m[ INFO] [1499332017.285195875]: 1 faces detected.[0m
[0m[ INFO] [1499332017.422360405]: 1 faces detected.[0m
[0m[ INFO] [1499332017.594945235]: 1 faces detected.[0m
[0m[ INFO] [1499332017.763270236]: 1 faces detected.[0m
[0m[ INFO] [1499332017.909187048]: 1 faces detected.[0m
[0m[ INFO] [1499332018.050086336]: 1 faces detected.[0m
[0m[ INFO] [1499332018.211234441]: 1 faces detected.[0m
[0m[ INFO] [1499332018.359947494]: 1 faces detected.[0m
[0m[ INFO] [1499332018.512531542]: 1 faces detected.[0m
[0m[ INFO] [1499332018.665237884]: 0 faces detected.[0m
[0m[ INFO] [1499332018.799768022]: 0 faces detected.[0m
[0m[ INFO] [1499332018.959850518]: 0 faces detected.[0m
[0m[ INFO] [1499332019.106309865]: 0 faces detected.[0m
[0m[ INFO] [1499332019.275882587]: 0 faces detected.[0m
[0m[ INFO] [1499332019.428480551]: 0 faces detected.[0m
[0m[ INFO] [1499332019.600863384]: 1 faces detected.[0m
[0m[ INFO] [1499332019.748094212]: 1 faces detected.[0m
[0m[ INFO] [1499332019.880356259]: 1 faces detected.[0m
[0m[ INFO] [1499332020.033318845]: 1 faces detected.[0m
[0m[ INFO] [1499332020.187929957]: 1 faces detected.[0m
[0m[ INFO] [1499332020.347738877]: 1 faces detected.[0m
[0m[ INFO] [1499332020.507246845]: 1 faces detected.[0m
[0m[ INFO] [1499332020.651797191]: 1 faces detected.[0m
[0m[ INFO] [1499332020.793428218]: 1 faces detected.[0m
[0m[ INFO] [1499332020.938057724]: 1 faces detected.[0m
[0m[ INFO] [1499332021.075953575]: 1 faces detected.[0m
[0m[ INFO] [1499332021.228552264]: 1 faces detected.[0m
[0m[ INFO] [1499332021.411656622]: 1 faces detected.[0m
[0m[ INFO] [1499332021.558522225]: 1 faces detected.[0m
[0m[ INFO] [1499332021.719454873]: 1 faces detected.[0m
[0m[ INFO] [1499332021.877577974]: 1 faces detected.[0m
[0m[ INFO] [1499332022.015809232]: 1 faces detected.[0m
[0m[ INFO] [1499332022.188754853]: 1 faces detected.[0m
[0m[ INFO] [1499332022.326616177]: 1 faces detected.[0m
[0m[ INFO] [1499332022.494557296]: 1 faces detected.[0m
[0m[ INFO] [1499332022.673641661]: 1 faces detected.[0m
[0m[ INFO] [1499332022.849199317]: 1 faces detected.[0m
[0m[ INFO] [1499332022.996012269]: 1 faces detected.[0m
[0m[ INFO] [1499332023.166456867]: 1 faces detected.[0m
[0m[ INFO] [1499332023.350334974]: 1 faces detected.[0m
[0m[ INFO] [1499332023.539167959]: 1 faces detected.[0m
[0m[ INFO] [1499332023.702251843]: 1 faces detected.[0m
[0m[ INFO] [1499332023.859991796]: 1 faces detected.[0m
[0m[ INFO] [1499332024.031258556]: 1 faces detected.[0m
[0m[ INFO] [1499332024.212483342]: 1 faces detected.[0m
[0m[ INFO] [1499332024.369724035]: 1 faces detected.[0m
[0m[ INFO] [1499332024.544470602]: 1 faces detected.[0m
[0m[ INFO] [1499332024.710208848]: 1 faces detected.[0m
[0m[ INFO] [1499332024.870231702]: 1 faces detected.[0m
[0m[ INFO] [1499332025.020707761]: 1 faces detected.[0m
[0m[ INFO] [1499332025.193205396]: 1 faces detected.[0m
[0m[ INFO] [1499332025.355391464]: 1 faces detected.[0m
[0m[ INFO] [1499332025.508567420]: 1 faces detected.[0m
[0m[ INFO] [1499332025.688535326]: 1 faces detected.[0m
[0m[ INFO] [1499332025.860048043]: 1 faces detected.[0m
[0m[ INFO] [1499332026.024368115]: 1 faces detected.[0m
[0m[ INFO] [1499332026.200713864]: 1 faces detected.[0m
[0m[ INFO] [1499332026.383785635]: 1 faces detected.[0m
[0m[ INFO] [1499332026.562839122]: 1 faces detected.[0m
[0m[ INFO] [1499332026.737485198]: 1 faces detected.[0m
[0m[ INFO] [1499332026.917226180]: 1 faces detected.[0m
[0m[ INFO] [1499332027.089045486]: 1 faces detected.[0m
[0m[ INFO] [1499332027.255301968]: 1 faces detected.[0m
[0m[ INFO] [1499332027.437372672]: 1 faces detected.[0m
[0m[ INFO] [1499332027.607517510]: 1 faces detected.[0m
[0m[ INFO] [1499332027.786920578]: 1 faces detected.[0m
[0m[ INFO] [1499332027.958261796]: 1 faces detected.[0m
[0m[ INFO] [1499332028.137568343]: 1 faces detected.[0m
[0m[ INFO] [1499332028.314711639]: 1 faces detected.[0m
[0m[ INFO] [1499332028.498095397]: 1 faces detected.[0m
[0m[ INFO] [1499332028.667889106]: 1 faces detected.[0m
[0m[ INFO] [1499332028.846036932]: 1 faces detected.[0m
[0m[ INFO] [1499332029.018559969]: 1 faces detected.[0m
[0m[ INFO] [1499332029.187233205]: 1 faces detected.[0m
[0m[ INFO] [1499332029.342362252]: 1 faces detected.[0m
[0m[ INFO] [1499332029.513369745]: 1 faces detected.[0m
[0m[ INFO] [1499332029.678889459]: 1 faces detected.[0m
[0m[ INFO] [1499332029.841644955]: 1 faces detected.[0m
[0m[ INFO] [1499332029.976938976]: 1 faces detected.[0m
[0m[ INFO] [1499332030.127509465]: 1 faces detected.[0m
[0m[ INFO] [1499332030.302138794]: 1 faces detected.[0m
[0m[ INFO] [1499332030.481582541]: 1 faces detected.[0m
[0m[ INFO] [1499332030.669818397]: 1 faces detected.[0m
[0m[ INFO] [1499332030.803808457]: 1 faces detected.[0m
[0m[ INFO] [1499332030.963287741]: 1 faces detected.[0m
[0m[ INFO] [1499332031.136941671]: 1 faces detected.[0m
[0m[ INFO] [1499332031.274996644]: 1 faces detected.[0m
[0m[ INFO] [1499332031.449341164]: 1 faces detected.[0m
[0m[ INFO] [1499332031.609191906]: 1 faces detected.[0m
[0m[ INFO] [1499332031.751958463]: 1 faces detected.[0m
[0m[ INFO] [1499332031.907784638]: 1 faces detected.[0m
[0m[ INFO] [1499332032.060933086]: 1 faces detected.[0m
[0m[ INFO] [1499332032.220346523]: 1 faces detected.[0m
[0m[ INFO] [1499332032.391770056]: 1 faces detected.[0m
[0m[ INFO] [1499332032.566110520]: 1 faces detected.[0m
[0m[ INFO] [1499332032.720428839]: 1 faces detected.[0m
[0m[ INFO] [1499332032.853438410]: 1 faces detected.[0m
[0m[ INFO] [1499332033.002235752]: 1 faces detected.[0m
[0m[ INFO] [1499332033.158381919]: 1 faces detected.[0m
[0m[ INFO] [1499332033.337107998]: 1 faces detected.[0m
[0m[ INFO] [1499332033.518083799]: 1 faces detected.[0m
[0m[ INFO] [1499332033.677332118]: 1 faces detected.[0m
[0m[ INFO] [1499332033.815135884]: 1 faces detected.[0m
[0m[ INFO] [1499332033.943015699]: 1 faces detected.[0m
[0m[ INFO] [1499332034.078348492]: 1 faces detected.[0m
[0m[ INFO] [1499332034.214218733]: 1 faces detected.[0m
[0m[ INFO] [1499332034.382582487]: 1 faces detected.[0m
[0m[ INFO] [1499332034.524395518]: 1 faces detected.[0m
[0m[ INFO] [1499332034.706816322]: 1 faces detected.[0m
[0m[ INFO] [1499332034.856566398]: 1 faces detected.[0m
[0m[ INFO] [1499332034.989584484]: 1 faces detected.[0m
[0m[ INFO] [1499332035.137707450]: 1 faces detected.[0m
[0m[ INFO] [1499332035.310979248]: 1 faces detected.[0m
[0m[ INFO] [1499332035.489270592]: 1 faces detected.[0m
[0m[ INFO] [1499332035.654134677]: 1 faces detected.[0m
[0m[ INFO] [1499332035.828164314]: 1 faces detected.[0m
[0m[ INFO] [1499332035.985467595]: 1 faces detected.[0m
[0m[ INFO] [1499332036.163614061]: 1 faces detected.[0m
[0m[ INFO] [1499332036.325692519]: 1 faces detected.[0m
[0m[ INFO] [1499332036.472206982]: 1 faces detected.[0m
[0m[ INFO] [1499332036.639475175]: 1 faces detected.[0m
[0m[ INFO] [1499332036.807190826]: 1 faces detected.[0m
[0m[ INFO] [1499332036.941999162]: 1 faces detected.[0m
[0m[ INFO] [1499332037.071106402]: 1 faces detected.[0m
[0m[ INFO] [1499332037.236406172]: 0 faces detected.[0m
[0m[ INFO] [1499332037.393730834]: 0 faces detected.[0m
[0m[ INFO] [1499332037.522325237]: 0 faces detected.[0m
[0m[ INFO] [1499332037.653242072]: 0 faces detected.[0m
[0m[ INFO] [1499332037.776036374]: 0 faces detected.[0m
[0m[ INFO] [1499332037.905670463]: 0 faces detected.[0m
[0m[ INFO] [1499332038.036565719]: 0 faces detected.[0m
[0m[ INFO] [1499332038.171925626]: 0 faces detected.[0m
[0m[ INFO] [1499332038.334745060]: 0 faces detected.[0m
[0m[ INFO] [1499332038.480008369]: 0 faces detected.[0m
[0m[ INFO] [1499332038.602275266]: 0 faces detected.[0m
[0m[ INFO] [1499332038.728856193]: 0 faces detected.[0m
[0m[ INFO] [1499332038.857530307]: 0 faces detected.[0m
[0m[ INFO] [1499332038.983559922]: 0 faces detected.[0m
[0m[ INFO] [1499332039.108878350]: 0 faces detected.[0m
[0m[ INFO] [1499332039.239042325]: 0 faces detected.[0m
[0m[ INFO] [1499332039.385118501]: 0 faces detected.[0m
[0m[ INFO] [1499332039.531932442]: 0 faces detected.[0m
[0m[ INFO] [1499332039.692257765]: 0 faces detected.[0m
[0m[ INFO] [1499332039.859908659]: 0 faces detected.[0m
[0m[ INFO] [1499332040.033155660]: 0 faces detected.[0m
[0m[ INFO] [1499332040.185467208]: 0 faces detected.[0m
[0m[ INFO] [1499332040.319085858]: 0 faces detected.[0m
[0m[ INFO] [1499332040.474248055]: 0 faces detected.[0m
[0m[ INFO] [1499332040.608660098]: 0 faces detected.[0m
[0m[ INFO] [1499332040.740627526]: 0 faces detected.[0m
[0m[ INFO] [1499332040.862046023]: 0 faces detected.[0m
[0m[ INFO] [1499332040.987588505]: 0 faces detected.[0m
[0m[ INFO] [1499332041.113868866]: 0 faces detected.[0m
[0m[ INFO] [1499332041.240056302]: 0 faces detected.[0m
[0m[ INFO] [1499332041.369766441]: 0 faces detected.[0m
[0m[ INFO] [1499332041.507197876]: 0 faces detected.[0m
[0m[ INFO] [1499332041.638559705]: 0 faces detected.[0m
[0m[ INFO] [1499332041.788516656]: 0 faces detected.[0m
[0m[ INFO] [1499332041.949436773]: 0 faces detected.[0m
[0m[ INFO] [1499332042.107509196]: 0 faces detected.[0m
[0m[ INFO] [1499332042.279150634]: 0 faces detected.[0m
[0m[ INFO] [1499332042.445173874]: 0 faces detected.[0m
[0m[ INFO] [1499332042.619500977]: 0 faces detected.[0m
[0m[ INFO] [1499332042.753055358]: 1 faces detected.[0m
[0m[ INFO] [1499332042.879513013]: 1 faces detected.[0m
[0m[ INFO] [1499332043.037645933]: 1 faces detected.[0m
[0m[ INFO] [1499332043.207052264]: 1 faces detected.[0m
[0m[ INFO] [1499332043.389868488]: 1 faces detected.[0m
[0m[ INFO] [1499332043.536075664]: 1 faces detected.[0m
