[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497264210.278799369]: 1 faces detected.[0m
[0m[ INFO] [1497264210.431560630]: 1 faces detected.[0m
[0m[ INFO] [1497264210.566521671]: 1 faces detected.[0m
[0m[ INFO] [1497264210.727153006]: 1 faces detected.[0m
[0m[ INFO] [1497264210.923570875]: 1 faces detected.[0m
[0m[ INFO] [1497264211.102228914]: 1 faces detected.[0m
[0m[ INFO] [1497264211.285022843]: 1 faces detected.[0m
[0m[ INFO] [1497264211.449093284]: 1 faces detected.[0m
[0m[ INFO] [1497264211.605452829]: 1 faces detected.[0m
[0m[ INFO] [1497264211.795653445]: 1 faces detected.[0m
[0m[ INFO] [1497264211.964040860]: 1 faces detected.[0m
[0m[ INFO] [1497264212.145677880]: 1 faces detected.[0m
[0m[ INFO] [1497264212.285124912]: 1 faces detected.[0m
[0m[ INFO] [1497264212.426249825]: 1 faces detected.[0m
[0m[ INFO] [1497264212.560244326]: 1 faces detected.[0m
[0m[ INFO] [1497264212.696433950]: 1 faces detected.[0m
[0m[ INFO] [1497264212.868497277]: 1 faces detected.[0m
[0m[ INFO] [1497264213.032506467]: 1 faces detected.[0m
[0m[ INFO] [1497264213.192360178]: 1 faces detected.[0m
[0m[ INFO] [1497264213.321251328]: 1 faces detected.[0m
[0m[ INFO] [1497264213.449564448]: 1 faces detected.[0m
[0m[ INFO] [1497264213.582619354]: 1 faces detected.[0m
[0m[ INFO] [1497264213.752915215]: 1 faces detected.[0m
[0m[ INFO] [1497264213.905044709]: 1 faces detected.[0m
[0m[ INFO] [1497264214.058674419]: 1 faces detected.[0m
[0m[ INFO] [1497264214.235639501]: 1 faces detected.[0m
[0m[ INFO] [1497264214.379190834]: 1 faces detected.[0m
[0m[ INFO] [1497264214.524497400]: 1 faces detected.[0m
[0m[ INFO] [1497264214.664993300]: 0 faces detected.[0m
[0m[ INFO] [1497264214.816941886]: 0 faces detected.[0m
[0m[ INFO] [1497264214.983625413]: 0 faces detected.[0m
[0m[ INFO] [1497264215.146092955]: 0 faces detected.[0m
[0m[ INFO] [1497264215.315931225]: 0 faces detected.[0m
[0m[ INFO] [1497264215.465903396]: 0 faces detected.[0m
[0m[ INFO] [1497264215.629838377]: 0 faces detected.[0m
[0m[ INFO] [1497264215.795984704]: 0 faces detected.[0m
[0m[ INFO] [1497264215.919615629]: 0 faces detected.[0m
[0m[ INFO] [1497264216.055897914]: 1 faces detected.[0m
[0m[ INFO] [1497264216.189772483]: 1 faces detected.[0m
[0m[ INFO] [1497264216.321813775]: 1 faces detected.[0m
[0m[ INFO] [1497264216.464525912]: 1 faces detected.[0m
[0m[ INFO] [1497264216.601747198]: 1 faces detected.[0m
[0m[ INFO] [1497264216.748531296]: 1 faces detected.[0m
[0m[ INFO] [1497264216.921411987]: 1 faces detected.[0m
[0m[ INFO] [1497264217.074962377]: 1 faces detected.[0m
[0m[ INFO] [1497264217.246996836]: 1 faces detected.[0m
[0m[ INFO] [1497264217.387300257]: 1 faces detected.[0m
[0m[ INFO] [1497264217.525864824]: 1 faces detected.[0m
[0m[ INFO] [1497264217.659995263]: 1 faces detected.[0m
[0m[ INFO] [1497264217.810740704]: 0 faces detected.[0m
[0m[ INFO] [1497264217.967922478]: 0 faces detected.[0m
[0m[ INFO] [1497264218.110885807]: 0 faces detected.[0m
[0m[ INFO] [1497264218.252475767]: 0 faces detected.[0m
[0m[ INFO] [1497264218.381931844]: 0 faces detected.[0m
[0m[ INFO] [1497264218.519557029]: 0 faces detected.[0m
[0m[ INFO] [1497264218.677447830]: 0 faces detected.[0m
[0m[ INFO] [1497264218.816237863]: 0 faces detected.[0m
[0m[ INFO] [1497264218.970473029]: 0 faces detected.[0m
[0m[ INFO] [1497264219.110436542]: 0 faces detected.[0m
[0m[ INFO] [1497264219.253689082]: 0 faces detected.[0m
[0m[ INFO] [1497264219.383203716]: 0 faces detected.[0m
[0m[ INFO] [1497264219.515966326]: 0 faces detected.[0m
[0m[ INFO] [1497264219.676409277]: 0 faces detected.[0m
[0m[ INFO] [1497264219.809798975]: 0 faces detected.[0m
[0m[ INFO] [1497264219.962561180]: 0 faces detected.[0m
[0m[ INFO] [1497264220.132395427]: 0 faces detected.[0m
[0m[ INFO] [1497264220.279543219]: 1 faces detected.[0m
[0m[ INFO] [1497264220.418538173]: 1 faces detected.[0m
[0m[ INFO] [1497264220.553343338]: 0 faces detected.[0m
[0m[ INFO] [1497264220.691305038]: 1 faces detected.[0m
[0m[ INFO] [1497264220.825757336]: 0 faces detected.[0m
[0m[ INFO] [1497264220.984300950]: 0 faces detected.[0m
[0m[ INFO] [1497264221.149295728]: 0 faces detected.[0m
[0m[ INFO] [1497264221.330146256]: 0 faces detected.[0m
[0m[ INFO] [1497264221.483296471]: 1 faces detected.[0m
[0m[ INFO] [1497264221.617481024]: 1 faces detected.[0m
[0m[ INFO] [1497264221.749571939]: 1 faces detected.[0m
[0m[ INFO] [1497264221.937257036]: 1 faces detected.[0m
[0m[ INFO] [1497264222.114103195]: 1 faces detected.[0m
[0m[ INFO] [1497264222.275743551]: 1 faces detected.[0m
[0m[ INFO] [1497264222.447159932]: 1 faces detected.[0m
[0m[ INFO] [1497264222.596632142]: 1 faces detected.[0m
[0m[ INFO] [1497264222.723755191]: 1 faces detected.[0m
[0m[ INFO] [1497264222.895144643]: 1 faces detected.[0m
[0m[ INFO] [1497264223.065952317]: 1 faces detected.[0m
[0m[ INFO] [1497264223.218866201]: 1 faces detected.[0m
[0m[ INFO] [1497264223.418574380]: 1 faces detected.[0m
[0m[ INFO] [1497264223.588313262]: 1 faces detected.[0m
[0m[ INFO] [1497264223.720053475]: 1 faces detected.[0m
[0m[ INFO] [1497264223.901914395]: 1 faces detected.[0m
[0m[ INFO] [1497264224.051469072]: 0 faces detected.[0m
[0m[ INFO] [1497264224.195459843]: 0 faces detected.[0m
[0m[ INFO] [1497264224.329172169]: 1 faces detected.[0m
[0m[ INFO] [1497264224.455619404]: 1 faces detected.[0m
[0m[ INFO] [1497264224.587725276]: 1 faces detected.[0m
[0m[ INFO] [1497264224.713945326]: 1 faces detected.[0m
[0m[ INFO] [1497264224.863077724]: 1 faces detected.[0m
[0m[ INFO] [1497264225.018329406]: 1 faces detected.[0m
[0m[ INFO] [1497264225.202816154]: 1 faces detected.[0m
[0m[ INFO] [1497264225.341186373]: 1 faces detected.[0m
[0m[ INFO] [1497264225.469186057]: 1 faces detected.[0m
[0m[ INFO] [1497264225.592413495]: 1 faces detected.[0m
[0m[ INFO] [1497264225.713707989]: 1 faces detected.[0m
[0m[ INFO] [1497264225.842276778]: 1 faces detected.[0m
[0m[ INFO] [1497264226.000403416]: 0 faces detected.[0m
[0m[ INFO] [1497264226.166365765]: 0 faces detected.[0m
[0m[ INFO] [1497264226.323783703]: 1 faces detected.[0m
[0m[ INFO] [1497264226.444171260]: 1 faces detected.[0m
[0m[ INFO] [1497264226.565262089]: 1 faces detected.[0m
[0m[ INFO] [1497264226.687728768]: 1 faces detected.[0m
[0m[ INFO] [1497264226.840589981]: 1 faces detected.[0m
[0m[ INFO] [1497264227.003623960]: 1 faces detected.[0m
[0m[ INFO] [1497264227.187486607]: 1 faces detected.[0m
[0m[ INFO] [1497264227.336105995]: 1 faces detected.[0m
[0m[ INFO] [1497264227.466229707]: 1 faces detected.[0m
[0m[ INFO] [1497264227.593699432]: 1 faces detected.[0m
[0m[ INFO] [1497264227.747723259]: 1 faces detected.[0m
[0m[ INFO] [1497264227.901518460]: 1 faces detected.[0m
[0m[ INFO] [1497264228.078882716]: 1 faces detected.[0m
[0m[ INFO] [1497264228.238091943]: 1 faces detected.[0m
[0m[ INFO] [1497264228.379246473]: 1 faces detected.[0m
[0m[ INFO] [1497264228.508466097]: 1 faces detected.[0m
[0m[ INFO] [1497264228.667458624]: 1 faces detected.[0m
[0m[ INFO] [1497264228.851848616]: 1 faces detected.[0m
[0m[ INFO] [1497264229.023718993]: 1 faces detected.[0m
[0m[ INFO] [1497264229.166306155]: 1 faces detected.[0m
[0m[ INFO] [1497264229.309557305]: 1 faces detected.[0m
[0m[ INFO] [1497264229.445504249]: 1 faces detected.[0m
[0m[ INFO] [1497264229.580780112]: 1 faces detected.[0m
[0m[ INFO] [1497264229.709196018]: 1 faces detected.[0m
[0m[ INFO] [1497264229.839829859]: 1 faces detected.[0m
[0m[ INFO] [1497264229.967584610]: 1 faces detected.[0m
[0m[ INFO] [1497264230.092987515]: 1 faces detected.[0m
[0m[ INFO] [1497264230.223660925]: 1 faces detected.[0m
[0m[ INFO] [1497264230.348325999]: 1 faces detected.[0m
[0m[ INFO] [1497264230.474091819]: 1 faces detected.[0m
[0m[ INFO] [1497264230.600891314]: 1 faces detected.[0m
[0m[ INFO] [1497264230.724872027]: 1 faces detected.[0m
[0m[ INFO] [1497264230.857868515]: 1 faces detected.[0m
[0m[ INFO] [1497264231.025069752]: 1 faces detected.[0m
[0m[ INFO] [1497264231.158298575]: 1 faces detected.[0m
[0m[ INFO] [1497264231.283040280]: 1 faces detected.[0m
[0m[ INFO] [1497264231.408849874]: 1 faces detected.[0m
[0m[ INFO] [1497264231.538842612]: 1 faces detected.[0m
[0m[ INFO] [1497264231.667435110]: 1 faces detected.[0m
[0m[ INFO] [1497264231.801191422]: 1 faces detected.[0m
[0m[ INFO] [1497264231.956343019]: 1 faces detected.[0m
[0m[ INFO] [1497264232.093638351]: 1 faces detected.[0m
[0m[ INFO] [1497264232.253469023]: 1 faces detected.[0m
[0m[ INFO] [1497264232.378665531]: 1 faces detected.[0m
[0m[ INFO] [1497264232.504520295]: 1 faces detected.[0m
[0m[ INFO] [1497264232.630472818]: 1 faces detected.[0m
[0m[ INFO] [1497264232.758698870]: 1 faces detected.[0m
[0m[ INFO] [1497264232.889353984]: 1 faces detected.[0m
[0m[ INFO] [1497264233.015418775]: 1 faces detected.[0m
[0m[ INFO] [1497264233.141075550]: 1 faces detected.[0m
[0m[ INFO] [1497264233.267531324]: 1 faces detected.[0m
[0m[ INFO] [1497264233.394451891]: 1 faces detected.[0m
[0m[ INFO] [1497264233.519615657]: 1 faces detected.[0m
[0m[ INFO] [1497264233.646744646]: 1 faces detected.[0m
[0m[ INFO] [1497264233.787995786]: 1 faces detected.[0m
[0m[ INFO] [1497264233.956530914]: 1 faces detected.[0m
[0m[ INFO] [1497264234.111493399]: 1 faces detected.[0m
[0m[ INFO] [1497264234.274239881]: 1 faces detected.[0m
[0m[ INFO] [1497264234.423861546]: 0 faces detected.[0m
[0m[ INFO] [1497264234.549307173]: 1 faces detected.[0m
[0m[ INFO] [1497264234.676943558]: 1 faces detected.[0m
[0m[ INFO] [1497264234.825109132]: 1 faces detected.[0m
[0m[ INFO] [1497264234.969927998]: 1 faces detected.[0m
[0m[ INFO] [1497264235.150956745]: 1 faces detected.[0m
[0m[ INFO] [1497264235.331452041]: 1 faces detected.[0m
[0m[ INFO] [1497264235.511853140]: 1 faces detected.[0m
[0m[ INFO] [1497264235.641595856]: 1 faces detected.[0m
[0m[ INFO] [1497264235.771288014]: 1 faces detected.[0m
[0m[ INFO] [1497264235.928612021]: 1 faces detected.[0m
[0m[ INFO] [1497264236.106270711]: 1 faces detected.[0m
[0m[ INFO] [1497264236.254707797]: 1 faces detected.[0m
[0m[ INFO] [1497264236.390538308]: 1 faces detected.[0m
[0m[ INFO] [1497264236.519606268]: 1 faces detected.[0m
[0m[ INFO] [1497264236.658883016]: 1 faces detected.[0m
[0m[ INFO] [1497264236.826314121]: 1 faces detected.[0m
[0m[ INFO] [1497264237.018267818]: 1 faces detected.[0m
[0m[ INFO] [1497264237.190226694]: 1 faces detected.[0m
[0m[ INFO] [1497264237.353044360]: 1 faces detected.[0m
[0m[ INFO] [1497264237.498617900]: 1 faces detected.[0m
[0m[ INFO] [1497264237.636835680]: 1 faces detected.[0m
[0m[ INFO] [1497264237.800084267]: 1 faces detected.[0m
[0m[ INFO] [1497264237.979539883]: 0 faces detected.[0m
[0m[ INFO] [1497264238.166283532]: 1 faces detected.[0m
[0m[ INFO] [1497264238.294489898]: 0 faces detected.[0m
[0m[ INFO] [1497264238.434457676]: 0 faces detected.[0m
[0m[ INFO] [1497264238.570808879]: 1 faces detected.[0m
[0m[ INFO] [1497264238.706379799]: 1 faces detected.[0m
[0m[ INFO] [1497264238.856423845]: 0 faces detected.[0m
[0m[ INFO] [1497264239.001283490]: 1 faces detected.[0m
[0m[ INFO] [1497264239.164919467]: 1 faces detected.[0m
[0m[ INFO] [1497264239.304987945]: 1 faces detected.[0m
[0m[ INFO] [1497264239.456065928]: 1 faces detected.[0m
[0m[ INFO] [1497264239.595893749]: 1 faces detected.[0m
[0m[ INFO] [1497264239.744725918]: 1 faces detected.[0m
[0m[ INFO] [1497264239.897569822]: 1 faces detected.[0m
[0m[ INFO] [1497264240.077754447]: 1 faces detected.[0m
[0m[ INFO] [1497264240.241996195]: 1 faces detected.[0m
[0m[ INFO] [1497264240.426752983]: 1 faces detected.[0m
[0m[ INFO] [1497264240.586818865]: 1 faces detected.[0m
[0m[ INFO] [1497264240.737002533]: 1 faces detected.[0m
[0m[ INFO] [1497264240.911202713]: 1 faces detected.[0m
[0m[ INFO] [1497264241.062614496]: 0 faces detected.[0m
[0m[ INFO] [1497264241.230988721]: 0 faces detected.[0m
[0m[ INFO] [1497264241.348130708]: 0 faces detected.[0m
[0m[ INFO] [1497264241.472573153]: 1 faces detected.[0m
[0m[ INFO] [1497264241.608956004]: 1 faces detected.[0m
[0m[ INFO] [1497264241.777279183]: 1 faces detected.[0m
[0m[ INFO] [1497264241.929722038]: 1 faces detected.[0m
[0m[ INFO] [1497264242.057326360]: 1 faces detected.[0m
[0m[ INFO] [1497264242.216815664]: 1 faces detected.[0m
[0m[ INFO] [1497264242.335807326]: 1 faces detected.[0m
[0m[ INFO] [1497264242.461486442]: 1 faces detected.[0m
[0m[ INFO] [1497264242.588452995]: 1 faces detected.[0m
[0m[ INFO] [1497264242.728691300]: 1 faces detected.[0m
[0m[ INFO] [1497264242.881292936]: 1 faces detected.[0m
[0m[ INFO] [1497264243.014091072]: 1 faces detected.[0m
[0m[ INFO] [1497264243.191451000]: 1 faces detected.[0m
[0m[ INFO] [1497264243.343014510]: 0 faces detected.[0m
[0m[ INFO] [1497264243.465801477]: 0 faces detected.[0m
[0m[ INFO] [1497264243.584225733]: 0 faces detected.[0m
[0m[ INFO] [1497264243.704485459]: 0 faces detected.[0m
[0m[ INFO] [1497264243.857146860]: 0 faces detected.[0m
[0m[ INFO] [1497264243.999459046]: 0 faces detected.[0m
[0m[ INFO] [1497264244.125479481]: 0 faces detected.[0m
[0m[ INFO] [1497264244.302457832]: 0 faces detected.[0m
[0m[ INFO] [1497264244.469293935]: 0 faces detected.[0m
[0m[ INFO] [1497264244.595683067]: 0 faces detected.[0m
[0m[ INFO] [1497264244.719385870]: 0 faces detected.[0m
[0m[ INFO] [1497264244.858336132]: 0 faces detected.[0m
[0m[ INFO] [1497264245.034167104]: 0 faces detected.[0m
[0m[ INFO] [1497264245.167932377]: 0 faces detected.[0m
[0m[ INFO] [1497264245.289414088]: 0 faces detected.[0m
[0m[ INFO] [1497264245.408560105]: 0 faces detected.[0m
[0m[ INFO] [1497264245.529667569]: 0 faces detected.[0m
[0m[ INFO] [1497264245.664764159]: 0 faces detected.[0m
[0m[ INFO] [1497264245.817971429]: 0 faces detected.[0m
[0m[ INFO] [1497264245.968504786]: 0 faces detected.[0m
[0m[ INFO] [1497264246.117920911]: 0 faces detected.[0m
[0m[ INFO] [1497264246.285519864]: 0 faces detected.[0m
[0m[ INFO] [1497264246.459055344]: 0 faces detected.[0m
[0m[ INFO] [1497264246.578018599]: 0 faces detected.[0m
[0m[ INFO] [1497264246.692885851]: 0 faces detected.[0m
[0m[ INFO] [1497264246.809759171]: 0 faces detected.[0m
[0m[ INFO] [1497264246.932108960]: 0 faces detected.[0m
[0m[ INFO] [1497264247.085994508]: 0 faces detected.[0m
[0m[ INFO] [1497264247.205320994]: 0 faces detected.[0m
[0m[ INFO] [1497264247.328364099]: 0 faces detected.[0m
[0m[ INFO] [1497264247.453805691]: 0 faces detected.[0m
[0m[ INFO] [1497264247.574630631]: 0 faces detected.[0m
[0m[ INFO] [1497264247.696527282]: 0 faces detected.[0m
[0m[ INFO] [1497264247.845997987]: 0 faces detected.[0m
[0m[ INFO] [1497264247.976847401]: 0 faces detected.[0m
[0m[ INFO] [1497264248.139630193]: 0 faces detected.[0m
[0m[ INFO] [1497264248.295756351]: 1 faces detected.[0m
[0m[ INFO] [1497264248.438198742]: 1 faces detected.[0m
[0m[ INFO] [1497264248.568385018]: 1 faces detected.[0m
[0m[ INFO] [1497264248.702864855]: 1 faces detected.[0m
[0m[ INFO] [1497264248.865317207]: 1 faces detected.[0m
[0m[ INFO] [1497264249.013913907]: 1 faces detected.[0m
[0m[ INFO] [1497264249.178857051]: 1 faces detected.[0m
[0m[ INFO] [1497264249.328462221]: 1 faces detected.[0m
[0m[ INFO] [1497264249.466560482]: 1 faces detected.[0m
[0m[ INFO] [1497264249.629007806]: 1 faces detected.[0m
[0m[ INFO] [1497264249.813134614]: 1 faces detected.[0m
[0m[ INFO] [1497264249.977595673]: 1 faces detected.[0m
[0m[ INFO] [1497264250.176533330]: 1 faces detected.[0m
[0m[ INFO] [1497264250.315348709]: 1 faces detected.[0m
[0m[ INFO] [1497264250.450153995]: 1 faces detected.[0m
[0m[ INFO] [1497264250.589432599]: 1 faces detected.[0m
[0m[ INFO] [1497264250.729018434]: 1 faces detected.[0m
[0m[ INFO] [1497264250.870682999]: 1 faces detected.[0m
[0m[ INFO] [1497264251.061355127]: 1 faces detected.[0m
[0m[ INFO] [1497264251.241217374]: 1 faces detected.[0m
[0m[ INFO] [1497264251.420793732]: 1 faces detected.[0m
[0m[ INFO] [1497264251.573783251]: 1 faces detected.[0m
[0m[ INFO] [1497264251.700928101]: 1 faces detected.[0m
[0m[ INFO] [1497264251.836251860]: 1 faces detected.[0m
[0m[ INFO] [1497264251.971021873]: 1 faces detected.[0m
[0m[ INFO] [1497264252.131250370]: 1 faces detected.[0m
[0m[ INFO] [1497264252.305460475]: 1 faces detected.[0m
[0m[ INFO] [1497264252.437848741]: 1 faces detected.[0m
[0m[ INFO] [1497264252.566229472]: 1 faces detected.[0m
[0m[ INFO] [1497264252.692540531]: 1 faces detected.[0m
[0m[ INFO] [1497264252.834552809]: 1 faces detected.[0m
[0m[ INFO] [1497264252.966656799]: 1 faces detected.[0m
[0m[ INFO] [1497264253.122854095]: 1 faces detected.[0m
[0m[ INFO] [1497264253.264519592]: 1 faces detected.[0m
[0m[ INFO] [1497264253.406484044]: 1 faces detected.[0m
[0m[ INFO] [1497264253.589136794]: 1 faces detected.[0m
[0m[ INFO] [1497264253.762049069]: 1 faces detected.[0m
[0m[ INFO] [1497264253.948316075]: 1 faces detected.[0m
[0m[ INFO] [1497264254.136286876]: 1 faces detected.[0m
[0m[ INFO] [1497264254.307250328]: 1 faces detected.[0m
[0m[ INFO] [1497264254.474310589]: 1 faces detected.[0m
[0m[ INFO] [1497264254.623844345]: 1 faces detected.[0m
[0m[ INFO] [1497264254.767550457]: 1 faces detected.[0m
[0m[ INFO] [1497264254.952628306]: 1 faces detected.[0m
[0m[ INFO] [1497264255.104793133]: 0 faces detected.[0m
[0m[ INFO] [1497264255.257069378]: 0 faces detected.[0m
[0m[ INFO] [1497264255.433631193]: 0 faces detected.[0m
[0m[ INFO] [1497264255.574799430]: 0 faces detected.[0m
[0m[ INFO] [1497264255.712809190]: 0 faces detected.[0m
[0m[ INFO] [1497264255.853491323]: 1 faces detected.[0m
[0m[ INFO] [1497264255.999565461]: 1 faces detected.[0m
[0m[ INFO] [1497264256.154897149]: 1 faces detected.[0m
[0m[ INFO] [1497264256.306544425]: 1 faces detected.[0m
[0m[ INFO] [1497264256.443180879]: 1 faces detected.[0m
[0m[ INFO] [1497264256.604439118]: 1 faces detected.[0m
[0m[ INFO] [1497264256.765093247]: 1 faces detected.[0m
[0m[ INFO] [1497264256.942715492]: 1 faces detected.[0m
[0m[ INFO] [1497264257.112250306]: 1 faces detected.[0m
[0m[ INFO] [1497264257.271147458]: 1 faces detected.[0m
[0m[ INFO] [1497264257.442820948]: 1 faces detected.[0m
[0m[ INFO] [1497264257.590741034]: 1 faces detected.[0m
[0m[ INFO] [1497264257.731738506]: 1 faces detected.[0m
[0m[ INFO] [1497264257.868948780]: 1 faces detected.[0m
[0m[ INFO] [1497264258.035563964]: 1 faces detected.[0m
[0m[ INFO] [1497264258.208301124]: 1 faces detected.[0m
[0m[ INFO] [1497264258.350743290]: 1 faces detected.[0m
[0m[ INFO] [1497264258.519074452]: 1 faces detected.[0m
[0m[ INFO] [1497264258.662909317]: 0 faces detected.[0m
[0m[ INFO] [1497264258.806558403]: 0 faces detected.[0m
[0m[ INFO] [1497264258.935405948]: 0 faces detected.[0m
[0m[ INFO] [1497264259.075000101]: 0 faces detected.[0m
[0m[ INFO] [1497264259.214887215]: 0 faces detected.[0m
[0m[ INFO] [1497264259.340751237]: 0 faces detected.[0m
[0m[ INFO] [1497264259.476351696]: 0 faces detected.[0m
[0m[ INFO] [1497264259.617958407]: 0 faces detected.[0m
[0m[ INFO] [1497264259.765913548]: 0 faces detected.[0m
[0m[ INFO] [1497264259.944399011]: 1 faces detected.[0m
[0m[ INFO] [1497264260.105612706]: 1 faces detected.[0m
[0m[ INFO] [1497264260.284163423]: 1 faces detected.[0m
[0m[ INFO] [1497264260.435636668]: 1 faces detected.[0m
[0m[ INFO] [1497264260.622276590]: 1 faces detected.[0m
[0m[ INFO] [1497264260.811987440]: 1 faces detected.[0m
[0m[ INFO] [1497264260.998448123]: 1 faces detected.[0m
[0m[ INFO] [1497264261.177210151]: 1 faces detected.[0m
[0m[ INFO] [1497264261.365671095]: 1 faces detected.[0m
