[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262910.255518103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255579641]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255640403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255698059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255754185]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255813907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255874766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255933889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455378667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455475232]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455569391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455634884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455782961]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455881480]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.455998743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.456082297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.456173963]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.456268624]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655367234]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655431796]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655474317]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655512809]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655555536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655602571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655652869]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655697275]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655745686]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.655821924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855363743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855426262]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855465749]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855535483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855602016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855670008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855720450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855778014]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855833194]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.855889572]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055379522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055480089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055546454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055610870]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055674031]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055736538]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055799767]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055862364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.055925199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.056007605]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255383106]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255474551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255541691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255604915]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255668655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255731662]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255791911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255840935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255888742]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.255937889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455372325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455446576]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455495767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455544355]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455593124]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455641141]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455688409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455758382]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455807430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.455871534]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655386469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655486850]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655634033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655747709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655837564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.655934791]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.656031629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.656126753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.656224416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.656321553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855381546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855483104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855547508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855610323]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855673800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855735643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855827882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855890563]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.855951663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262911.856007391]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055395100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055466699]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055518412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055567830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055615352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055662126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055709418]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055758691]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055806258]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.055853934]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.255379301]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262912.255447069]: Got bounding box for /boy but corresponding frame not yet published[0m
