[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497264225.212316268]: 1 faces detected.[0m
[0m[ INFO] [1497264225.371647066]: 1 faces detected.[0m
[0m[ INFO] [1497264225.538501359]: 1 faces detected.[0m
[0m[ INFO] [1497264225.707099065]: 1 faces detected.[0m
[0m[ INFO] [1497264225.878641403]: 1 faces detected.[0m
[0m[ INFO] [1497264226.054622817]: 1 faces detected.[0m
[0m[ INFO] [1497264226.229919080]: 1 faces detected.[0m
[0m[ INFO] [1497264226.387317115]: 1 faces detected.[0m
[0m[ INFO] [1497264226.568942160]: 1 faces detected.[0m
[0m[ INFO] [1497264226.745913629]: 0 faces detected.[0m
[0m[ INFO] [1497264226.906136163]: 0 faces detected.[0m
[0m[ INFO] [1497264227.053510556]: 0 faces detected.[0m
[0m[ INFO] [1497264227.204243713]: 0 faces detected.[0m
[0m[ INFO] [1497264227.341924484]: 0 faces detected.[0m
[0m[ INFO] [1497264227.508126572]: 0 faces detected.[0m
[0m[ INFO] [1497264227.680537388]: 0 faces detected.[0m
[0m[ INFO] [1497264227.862549159]: 0 faces detected.[0m
[0m[ INFO] [1497264228.046208612]: 0 faces detected.[0m
[0m[ INFO] [1497264228.204321315]: 0 faces detected.[0m
[0m[ INFO] [1497264228.368033848]: 0 faces detected.[0m
[0m[ INFO] [1497264228.516720026]: 0 faces detected.[0m
[0m[ INFO] [1497264228.643507499]: 0 faces detected.[0m
[0m[ INFO] [1497264228.780380852]: 0 faces detected.[0m
[0m[ INFO] [1497264228.925557260]: 0 faces detected.[0m
[0m[ INFO] [1497264229.075234286]: 0 faces detected.[0m
[0m[ INFO] [1497264229.240314822]: 0 faces detected.[0m
[0m[ INFO] [1497264229.417774054]: 0 faces detected.[0m
[0m[ INFO] [1497264229.594690115]: 0 faces detected.[0m
[0m[ INFO] [1497264229.767950754]: 0 faces detected.[0m
[0m[ INFO] [1497264229.942177431]: 1 faces detected.[0m
[0m[ INFO] [1497264230.113612056]: 1 faces detected.[0m
[0m[ INFO] [1497264230.285529903]: 1 faces detected.[0m
[0m[ INFO] [1497264230.452738584]: 1 faces detected.[0m
[0m[ INFO] [1497264230.603421278]: 1 faces detected.[0m
[0m[ INFO] [1497264230.738270503]: 1 faces detected.[0m
[0m[ INFO] [1497264230.899551067]: 0 faces detected.[0m
[0m[ INFO] [1497264231.050266153]: 1 faces detected.[0m
[0m[ INFO] [1497264231.222366657]: 1 faces detected.[0m
[0m[ INFO] [1497264231.359711413]: 1 faces detected.[0m
[0m[ INFO] [1497264231.493862443]: 1 faces detected.[0m
[0m[ INFO] [1497264231.627870187]: 1 faces detected.[0m
[0m[ INFO] [1497264231.764447454]: 1 faces detected.[0m
[0m[ INFO] [1497264231.911625187]: 1 faces detected.[0m
[0m[ INFO] [1497264232.082685698]: 1 faces detected.[0m
[0m[ INFO] [1497264232.244662599]: 1 faces detected.[0m
[0m[ INFO] [1497264232.376766662]: 1 faces detected.[0m
[0m[ INFO] [1497264232.509964312]: 1 faces detected.[0m
[0m[ INFO] [1497264232.642625615]: 1 faces detected.[0m
[0m[ INFO] [1497264232.776580292]: 1 faces detected.[0m
[0m[ INFO] [1497264232.971901325]: 1 faces detected.[0m
[0m[ INFO] [1497264233.173833419]: 1 faces detected.[0m
[0m[ INFO] [1497264233.311397518]: 1 faces detected.[0m
[0m[ INFO] [1497264233.447615480]: 1 faces detected.[0m
[0m[ INFO] [1497264233.587520734]: 1 faces detected.[0m
[0m[ INFO] [1497264233.737466066]: 1 faces detected.[0m
[0m[ INFO] [1497264233.882276815]: 1 faces detected.[0m
[0m[ INFO] [1497264234.041323188]: 1 faces detected.[0m
[0m[ INFO] [1497264234.187420703]: 1 faces detected.[0m
[0m[ INFO] [1497264234.321058194]: 1 faces detected.[0m
[0m[ INFO] [1497264234.489603295]: 1 faces detected.[0m
[0m[ INFO] [1497264234.657131979]: 1 faces detected.[0m
[0m[ INFO] [1497264234.859745088]: 1 faces detected.[0m
[0m[ INFO] [1497264235.029849181]: 1 faces detected.[0m
[0m[ INFO] [1497264235.180525747]: 1 faces detected.[0m
[0m[ INFO] [1497264235.322798440]: 1 faces detected.[0m
[0m[ INFO] [1497264235.465937585]: 1 faces detected.[0m
[0m[ INFO] [1497264235.604754633]: 1 faces detected.[0m
[0m[ INFO] [1497264235.756264954]: 1 faces detected.[0m
[0m[ INFO] [1497264235.931570516]: 1 faces detected.[0m
[0m[ INFO] [1497264236.105706289]: 0 faces detected.[0m
[0m[ INFO] [1497264236.252414093]: 1 faces detected.[0m
[0m[ INFO] [1497264236.395552314]: 1 faces detected.[0m
[0m[ INFO] [1497264236.533865143]: 0 faces detected.[0m
[0m[ INFO] [1497264236.673603800]: 0 faces detected.[0m
[0m[ INFO] [1497264236.835097358]: 0 faces detected.[0m
[0m[ INFO] [1497264237.027223016]: 0 faces detected.[0m
[0m[ INFO] [1497264237.197450305]: 0 faces detected.[0m
[0m[ INFO] [1497264237.350345265]: 0 faces detected.[0m
[0m[ INFO] [1497264237.494192429]: 0 faces detected.[0m
[0m[ INFO] [1497264237.644418560]: 0 faces detected.[0m
[0m[ INFO] [1497264237.831362281]: 0 faces detected.[0m
[0m[ INFO] [1497264238.024478034]: 0 faces detected.[0m
[0m[ INFO] [1497264238.240109977]: 0 faces detected.[0m
[0m[ INFO] [1497264238.421374793]: 0 faces detected.[0m
[0m[ INFO] [1497264238.570190950]: 0 faces detected.[0m
[0m[ INFO] [1497264238.712526843]: 0 faces detected.[0m
[0m[ INFO] [1497264238.881900514]: 0 faces detected.[0m
[0m[ INFO] [1497264239.055848859]: 0 faces detected.[0m
[0m[ INFO] [1497264239.232747547]: 0 faces detected.[0m
[0m[ INFO] [1497264239.373760150]: 0 faces detected.[0m
[0m[ INFO] [1497264239.520649680]: 0 faces detected.[0m
[0m[ INFO] [1497264239.677429899]: 0 faces detected.[0m
[0m[ INFO] [1497264239.842609557]: 0 faces detected.[0m
[0m[ INFO] [1497264239.996036587]: 0 faces detected.[0m
[0m[ INFO] [1497264240.171538979]: 0 faces detected.[0m
[0m[ INFO] [1497264240.319279358]: 0 faces detected.[0m
[0m[ INFO] [1497264240.459286246]: 0 faces detected.[0m
[0m[ INFO] [1497264240.621840155]: 0 faces detected.[0m
[0m[ INFO] [1497264240.802006138]: 0 faces detected.[0m
[0m[ INFO] [1497264241.000188633]: 0 faces detected.[0m
[0m[ INFO] [1497264241.145158890]: 0 faces detected.[0m
[0m[ INFO] [1497264241.279609242]: 0 faces detected.[0m
[0m[ INFO] [1497264241.442194086]: 0 faces detected.[0m
[0m[ INFO] [1497264241.590912665]: 0 faces detected.[0m
[0m[ INFO] [1497264241.726514174]: 1 faces detected.[0m
[0m[ INFO] [1497264241.853606394]: 0 faces detected.[0m
[0m[ INFO] [1497264242.045145431]: 1 faces detected.[0m
[0m[ INFO] [1497264242.195871430]: 1 faces detected.[0m
[0m[ INFO] [1497264242.365485123]: 1 faces detected.[0m
[0m[ INFO] [1497264242.546467119]: 1 faces detected.[0m
[0m[ INFO] [1497264242.677289270]: 1 faces detected.[0m
[0m[ INFO] [1497264242.812791575]: 1 faces detected.[0m
[0m[ INFO] [1497264242.970606917]: 1 faces detected.[0m
[0m[ INFO] [1497264243.129270028]: 1 faces detected.[0m
[0m[ INFO] [1497264243.265301331]: 1 faces detected.[0m
[0m[ INFO] [1497264243.399295542]: 1 faces detected.[0m
[0m[ INFO] [1497264243.578770325]: 1 faces detected.[0m
[0m[ INFO] [1497264243.768942800]: 1 faces detected.[0m
[0m[ INFO] [1497264243.934401479]: 1 faces detected.[0m
[0m[ INFO] [1497264244.071241941]: 1 faces detected.[0m
[0m[ INFO] [1497264244.219596098]: 1 faces detected.[0m
[0m[ INFO] [1497264244.360410330]: 1 faces detected.[0m
[0m[ INFO] [1497264244.501413085]: 1 faces detected.[0m
[0m[ INFO] [1497264244.672574169]: 1 faces detected.[0m
[0m[ INFO] [1497264244.838589964]: 1 faces detected.[0m
[0m[ INFO] [1497264244.999040129]: 1 faces detected.[0m
[0m[ INFO] [1497264245.151474590]: 1 faces detected.[0m
[0m[ INFO] [1497264245.308450681]: 1 faces detected.[0m
[0m[ INFO] [1497264245.446860024]: 1 faces detected.[0m
[0m[ INFO] [1497264245.583564803]: 1 faces detected.[0m
[0m[ INFO] [1497264245.719190461]: 1 faces detected.[0m
[0m[ INFO] [1497264245.853638227]: 1 faces detected.[0m
[0m[ INFO] [1497264246.007355776]: 1 faces detected.[0m
[0m[ INFO] [1497264246.164988133]: 1 faces detected.[0m
[0m[ INFO] [1497264246.331612185]: 1 faces detected.[0m
[0m[ INFO] [1497264246.464621260]: 1 faces detected.[0m
[0m[ INFO] [1497264246.600143632]: 1 faces detected.[0m
[0m[ INFO] [1497264246.746621280]: 1 faces detected.[0m
[0m[ INFO] [1497264246.931674032]: 1 faces detected.[0m
[0m[ INFO] [1497264247.063575991]: 1 faces detected.[0m
[0m[ INFO] [1497264247.238782951]: 1 faces detected.[0m
[0m[ INFO] [1497264247.417082834]: 1 faces detected.[0m
[0m[ INFO] [1497264247.572054782]: 1 faces detected.[0m
[0m[ INFO] [1497264247.704539916]: 1 faces detected.[0m
[0m[ INFO] [1497264247.838179732]: 1 faces detected.[0m
[0m[ INFO] [1497264247.984143019]: 1 faces detected.[0m
[0m[ INFO] [1497264248.128732252]: 1 faces detected.[0m
[0m[ INFO] [1497264248.269236207]: 1 faces detected.[0m
[0m[ INFO] [1497264248.400976394]: 1 faces detected.[0m
[0m[ INFO] [1497264248.569234899]: 1 faces detected.[0m
[0m[ INFO] [1497264248.712546644]: 1 faces detected.[0m
[0m[ INFO] [1497264248.883666012]: 1 faces detected.[0m
[0m[ INFO] [1497264249.064148011]: 1 faces detected.[0m
[0m[ INFO] [1497264249.237552750]: 1 faces detected.[0m
[0m[ INFO] [1497264249.415110428]: 1 faces detected.[0m
[0m[ INFO] [1497264249.617917544]: 1 faces detected.[0m
[0m[ INFO] [1497264249.764811725]: 1 faces detected.[0m
[0m[ INFO] [1497264249.944368113]: 1 faces detected.[0m
[0m[ INFO] [1497264250.135857017]: 1 faces detected.[0m
[0m[ INFO] [1497264250.318382743]: 1 faces detected.[0m
[0m[ INFO] [1497264250.496446603]: 1 faces detected.[0m
[0m[ INFO] [1497264250.669436459]: 1 faces detected.[0m
[0m[ INFO] [1497264250.854035902]: 0 faces detected.[0m
[0m[ INFO] [1497264251.020671893]: 1 faces detected.[0m
[0m[ INFO] [1497264251.197369448]: 0 faces detected.[0m
[0m[ INFO] [1497264251.337803967]: 0 faces detected.[0m
[0m[ INFO] [1497264251.513721623]: 0 faces detected.[0m
[0m[ INFO] [1497264251.687096361]: 1 faces detected.[0m
[0m[ INFO] [1497264251.842461868]: 1 faces detected.[0m
[0m[ INFO] [1497264252.017640928]: 1 faces detected.[0m
[0m[ INFO] [1497264252.164572025]: 1 faces detected.[0m
[0m[ INFO] [1497264252.299127870]: 1 faces detected.[0m
[0m[ INFO] [1497264252.466664130]: 1 faces detected.[0m
[0m[ INFO] [1497264252.621048251]: 1 faces detected.[0m
[0m[ INFO] [1497264252.803126880]: 1 faces detected.[0m
[0m[ INFO] [1497264252.975941337]: 1 faces detected.[0m
[0m[ INFO] [1497264253.136769248]: 1 faces detected.[0m
[0m[ INFO] [1497264253.307553914]: 1 faces detected.[0m
[0m[ INFO] [1497264253.440304123]: 1 faces detected.[0m
[0m[ INFO] [1497264253.603611423]: 1 faces detected.[0m
[0m[ INFO] [1497264253.785069505]: 1 faces detected.[0m
[0m[ INFO] [1497264253.973452085]: 1 faces detected.[0m
[0m[ INFO] [1497264254.170344158]: 1 faces detected.[0m
[0m[ INFO] [1497264254.348033766]: 1 faces detected.[0m
[0m[ INFO] [1497264254.483325432]: 0 faces detected.[0m
[0m[ INFO] [1497264254.635989419]: 1 faces detected.[0m
[0m[ INFO] [1497264254.817578796]: 1 faces detected.[0m
[0m[ INFO] [1497264254.990983517]: 1 faces detected.[0m
[0m[ INFO] [1497264255.160050269]: 1 faces detected.[0m
[0m[ INFO] [1497264255.334534990]: 1 faces detected.[0m
[0m[ INFO] [1497264255.514448612]: 1 faces detected.[0m
[0m[ INFO] [1497264255.668626493]: 1 faces detected.[0m
[0m[ INFO] [1497264255.841967570]: 1 faces detected.[0m
[0m[ INFO] [1497264256.010065554]: 1 faces detected.[0m
[0m[ INFO] [1497264256.190847195]: 1 faces detected.[0m
[0m[ INFO] [1497264256.359553989]: 0 faces detected.[0m
[0m[ INFO] [1497264256.515608796]: 0 faces detected.[0m
[0m[ INFO] [1497264256.653688705]: 0 faces detected.[0m
[0m[ INFO] [1497264256.817066241]: 0 faces detected.[0m
[0m[ INFO] [1497264256.964669914]: 0 faces detected.[0m
[0m[ INFO] [1497264257.142484397]: 0 faces detected.[0m
[0m[ INFO] [1497264257.285338546]: 0 faces detected.[0m
[0m[ INFO] [1497264257.428792970]: 0 faces detected.[0m
[0m[ INFO] [1497264257.599967761]: 1 faces detected.[0m
[0m[ INFO] [1497264257.791507076]: 1 faces detected.[0m
[0m[ INFO] [1497264257.991032130]: 1 faces detected.[0m
[0m[ INFO] [1497264258.188125609]: 1 faces detected.[0m
[0m[ INFO] [1497264258.346567738]: 1 faces detected.[0m
[0m[ INFO] [1497264258.495329866]: 1 faces detected.[0m
[0m[ INFO] [1497264258.647569219]: 1 faces detected.[0m
[0m[ INFO] [1497264258.811540127]: 1 faces detected.[0m
[0m[ INFO] [1497264258.983088209]: 1 faces detected.[0m
[0m[ INFO] [1497264259.161532072]: 1 faces detected.[0m
[0m[ INFO] [1497264259.342029471]: 1 faces detected.[0m
[0m[ INFO] [1497264259.502891733]: 1 faces detected.[0m
[0m[ INFO] [1497264259.659747213]: 1 faces detected.[0m
[0m[ INFO] [1497264259.831026485]: 1 faces detected.[0m
[0m[ INFO] [1497264260.000686324]: 1 faces detected.[0m
[0m[ INFO] [1497264260.185740383]: 1 faces detected.[0m
[0m[ INFO] [1497264260.342838166]: 0 faces detected.[0m
[0m[ INFO] [1497264260.523292968]: 0 faces detected.[0m
[0m[ INFO] [1497264260.688999507]: 0 faces detected.[0m
[0m[ INFO] [1497264260.853173827]: 0 faces detected.[0m
[0m[ INFO] [1497264261.023365858]: 0 faces detected.[0m
[0m[ INFO] [1497264261.196787943]: 1 faces detected.[0m
[0m[ INFO] [1497264261.378872645]: 1 faces detected.[0m
[0m[ INFO] [1497264261.546858367]: 0 faces detected.[0m
[0m[ INFO] [1497264261.677861926]: 0 faces detected.[0m
[0m[ INFO] [1497264261.854162258]: 0 faces detected.[0m
[0m[ INFO] [1497264262.023143736]: 0 faces detected.[0m
[0m[ INFO] [1497264262.185781477]: 0 faces detected.[0m
[0m[ INFO] [1497264262.364319143]: 0 faces detected.[0m
[0m[ INFO] [1497264262.505950976]: 0 faces detected.[0m
[0m[ INFO] [1497264262.674495233]: 1 faces detected.[0m
[0m[ INFO] [1497264262.849158449]: 0 faces detected.[0m
[0m[ INFO] [1497264262.982906902]: 0 faces detected.[0m
[0m[ INFO] [1497264263.157675543]: 0 faces detected.[0m
[0m[ INFO] [1497264263.337694406]: 1 faces detected.[0m
[0m[ INFO] [1497264263.465007887]: 0 faces detected.[0m
[0m[ INFO] [1497264263.595804894]: 0 faces detected.[0m
[0m[ INFO] [1497264263.728213516]: 1 faces detected.[0m
[0m[ INFO] [1497264263.861736396]: 1 faces detected.[0m
[0m[ INFO] [1497264263.994310652]: 1 faces detected.[0m
[0m[ INFO] [1497264264.143563017]: 1 faces detected.[0m
[0m[ INFO] [1497264264.277341002]: 1 faces detected.[0m
[0m[ INFO] [1497264264.421364858]: 1 faces detected.[0m
[0m[ INFO] [1497264264.580149049]: 1 faces detected.[0m
[0m[ INFO] [1497264264.723687944]: 1 faces detected.[0m
[0m[ INFO] [1497264264.862437811]: 1 faces detected.[0m
[0m[ INFO] [1497264265.023079345]: 1 faces detected.[0m
[0m[ INFO] [1497264265.152911421]: 1 faces detected.[0m
[0m[ INFO] [1497264265.316713337]: 1 faces detected.[0m
[0m[ INFO] [1497264265.443228683]: 1 faces detected.[0m
[0m[ INFO] [1497264265.559361802]: 0 faces detected.[0m
[0m[ INFO] [1497264265.675766859]: 0 faces detected.[0m
[0m[ INFO] [1497264265.835478629]: 0 faces detected.[0m
[0m[ INFO] [1497264265.968823324]: 0 faces detected.[0m
[0m[ INFO] [1497264266.118128391]: 0 faces detected.[0m
[0m[ INFO] [1497264266.253312706]: 0 faces detected.[0m
[0m[ INFO] [1497264266.373560340]: 0 faces detected.[0m
[0m[ INFO] [1497264266.503524375]: 0 faces detected.[0m
[0m[ INFO] [1497264266.628616328]: 0 faces detected.[0m
[0m[ INFO] [1497264266.753922657]: 0 faces detected.[0m
[0m[ INFO] [1497264266.889884893]: 0 faces detected.[0m
[0m[ INFO] [1497264267.020843990]: 0 faces detected.[0m
[0m[ INFO] [1497264267.166446797]: 0 faces detected.[0m
[0m[ INFO] [1497264267.288116085]: 0 faces detected.[0m
[0m[ INFO] [1497264267.412166262]: 0 faces detected.[0m
[0m[ INFO] [1497264267.541114295]: 0 faces detected.[0m
[0m[ INFO] [1497264267.665200863]: 0 faces detected.[0m
[0m[ INFO] [1497264267.821015387]: 0 faces detected.[0m
[0m[ INFO] [1497264268.002074108]: 0 faces detected.[0m
[0m[ INFO] [1497264268.138674010]: 0 faces detected.[0m
[0m[ INFO] [1497264268.265746146]: 1 faces detected.[0m
[0m[ INFO] [1497264268.412622509]: 1 faces detected.[0m
[0m[ INFO] [1497264268.555624649]: 1 faces detected.[0m
[0m[ INFO] [1497264268.713698167]: 1 faces detected.[0m
[0m[ INFO] [1497264268.856311176]: 1 faces detected.[0m
[0m[ INFO] [1497264268.997862060]: 1 faces detected.[0m
[0m[ INFO] [1497264269.141778243]: 1 faces detected.[0m
[0m[ INFO] [1497264269.293649680]: 1 faces detected.[0m
[0m[ INFO] [1497264269.419014051]: 1 faces detected.[0m
[0m[ INFO] [1497264269.551417025]: 1 faces detected.[0m
[0m[ INFO] [1497264269.679820103]: 1 faces detected.[0m
[0m[ INFO] [1497264269.812900054]: 1 faces detected.[0m
[0m[ INFO] [1497264269.948012289]: 1 faces detected.[0m
[0m[ INFO] [1497264270.079620035]: 1 faces detected.[0m
[0m[ INFO] [1497264270.245866740]: 1 faces detected.[0m
[0m[ INFO] [1497264270.388987641]: 1 faces detected.[0m
[0m[ INFO] [1497264270.523251930]: 1 faces detected.[0m
[0m[ INFO] [1497264270.651755433]: 1 faces detected.[0m
[0m[ INFO] [1497264270.816470010]: 1 faces detected.[0m
[0m[ INFO] [1497264271.004151676]: 1 faces detected.[0m
[0m[ INFO] [1497264271.192710480]: 1 faces detected.[0m
[0m[ INFO] [1497264271.372240472]: 1 faces detected.[0m
[0m[ INFO] [1497264271.547375694]: 1 faces detected.[0m
[0m[ INFO] [1497264271.687555335]: 1 faces detected.[0m
[0m[ INFO] [1497264271.871446474]: 1 faces detected.[0m
[0m[ INFO] [1497264272.040510733]: 1 faces detected.[0m
[0m[ INFO] [1497264272.225059978]: 1 faces detected.[0m
[0m[ INFO] [1497264272.409702768]: 1 faces detected.[0m
[0m[ INFO] [1497264272.552341903]: 1 faces detected.[0m
[0m[ INFO] [1497264272.709636472]: 1 faces detected.[0m
[0m[ INFO] [1497264272.888538433]: 1 faces detected.[0m
[0m[ INFO] [1497264273.056032166]: 1 faces detected.[0m
[0m[ INFO] [1497264273.227850220]: 1 faces detected.[0m
[0m[ INFO] [1497264273.357859018]: 1 faces detected.[0m
[0m[ INFO] [1497264273.485318462]: 1 faces detected.[0m
[0m[ INFO] [1497264273.626648890]: 1 faces detected.[0m
[0m[ INFO] [1497264273.793007356]: 1 faces detected.[0m
[0m[ INFO] [1497264273.938810751]: 1 faces detected.[0m
[0m[ INFO] [1497264274.074465459]: 1 faces detected.[0m
[0m[ INFO] [1497264274.228656932]: 1 faces detected.[0m
[0m[ INFO] [1497264274.377806223]: 1 faces detected.[0m
[0m[ INFO] [1497264274.518627244]: 1 faces detected.[0m
[0m[ INFO] [1497264274.645254182]: 1 faces detected.[0m
[0m[ INFO] [1497264274.782294209]: 1 faces detected.[0m
[0m[ INFO] [1497264274.933763733]: 1 faces detected.[0m
[0m[ INFO] [1497264275.072097185]: 1 faces detected.[0m
[0m[ INFO] [1497264275.213343355]: 1 faces detected.[0m
[0m[ INFO] [1497264275.350068431]: 1 faces detected.[0m
[0m[ INFO] [1497264275.499935076]: 1 faces detected.[0m
[0m[ INFO] [1497264275.626642475]: 1 faces detected.[0m
[0m[ INFO] [1497264275.794760549]: 1 faces detected.[0m
[0m[ INFO] [1497264275.935698780]: 0 faces detected.[0m
[0m[ INFO] [1497264276.111809243]: 0 faces detected.[0m
[0m[ INFO] [1497264276.251094029]: 0 faces detected.[0m
[0m[ INFO] [1497264276.392450945]: 0 faces detected.[0m
[0m[ INFO] [1497264276.535379597]: 0 faces detected.[0m
[0m[ INFO] [1497264276.676509369]: 0 faces detected.[0m
[0m[ INFO] [1497264276.851407415]: 0 faces detected.[0m
[0m[ INFO] [1497264276.990900224]: 0 faces detected.[0m
[0m[ INFO] [1497264277.154956260]: 0 faces detected.[0m
[0m[ INFO] [1497264277.282153377]: 0 faces detected.[0m
[0m[ INFO] [1497264277.424372453]: 0 faces detected.[0m
[0m[ INFO] [1497264277.571006823]: 0 faces detected.[0m
[0m[ INFO] [1497264277.722452849]: 1 faces detected.[0m
[0m[ INFO] [1497264277.901450191]: 1 faces detected.[0m
[0m[ INFO] [1497264278.056385346]: 1 faces detected.[0m
[0m[ INFO] [1497264278.190960496]: 1 faces detected.[0m
[0m[ INFO] [1497264278.342345354]: 1 faces detected.[0m
[0m[ INFO] [1497264278.479558495]: 1 faces detected.[0m
[0m[ INFO] [1497264278.613150095]: 1 faces detected.[0m
[0m[ INFO] [1497264278.779400378]: 1 faces detected.[0m
