[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499425774.373445383]: 0 faces detected.[0m
[0m[ INFO] [1499425774.496037416]: 0 faces detected.[0m
[0m[ INFO] [1499425774.634727805]: 0 faces detected.[0m
[0m[ INFO] [1499425774.781238925]: 0 faces detected.[0m
[0m[ INFO] [1499425774.918830891]: 0 faces detected.[0m
[0m[ INFO] [1499425775.067284723]: 0 faces detected.[0m
[0m[ INFO] [1499425775.247025642]: 0 faces detected.[0m
[0m[ INFO] [1499425775.418487691]: 0 faces detected.[0m
[0m[ INFO] [1499425775.571913240]: 1 faces detected.[0m
[0m[ INFO] [1499425775.709676585]: 1 faces detected.[0m
[0m[ INFO] [1499425775.881077830]: 1 faces detected.[0m
[0m[ INFO] [1499425776.054045331]: 1 faces detected.[0m
[0m[ INFO] [1499425776.225909975]: 1 faces detected.[0m
[0m[ INFO] [1499425776.353927113]: 0 faces detected.[0m
[0m[ INFO] [1499425776.480129695]: 1 faces detected.[0m
[0m[ INFO] [1499425776.644635922]: 0 faces detected.[0m
[0m[ INFO] [1499425776.767218957]: 1 faces detected.[0m
[0m[ INFO] [1499425776.889866342]: 0 faces detected.[0m
[0m[ INFO] [1499425777.052474572]: 0 faces detected.[0m
[0m[ INFO] [1499425777.212128674]: 0 faces detected.[0m
[0m[ INFO] [1499425777.330771744]: 0 faces detected.[0m
[0m[ INFO] [1499425777.453184335]: 0 faces detected.[0m
[0m[ INFO] [1499425777.574591448]: 0 faces detected.[0m
[0m[ INFO] [1499425777.699641222]: 0 faces detected.[0m
[0m[ INFO] [1499425777.848454065]: 1 faces detected.[0m
[0m[ INFO] [1499425778.036288097]: 0 faces detected.[0m
[0m[ INFO] [1499425778.194428896]: 0 faces detected.[0m
[0m[ INFO] [1499425778.332649667]: 0 faces detected.[0m
[0m[ INFO] [1499425778.507988118]: 0 faces detected.[0m
[0m[ INFO] [1499425778.691079137]: 1 faces detected.[0m
[0m[ INFO] [1499425778.868467361]: 0 faces detected.[0m
[0m[ INFO] [1499425779.037185131]: 0 faces detected.[0m
[0m[ INFO] [1499425779.209843002]: 0 faces detected.[0m
[0m[ INFO] [1499425779.329544012]: 0 faces detected.[0m
[0m[ INFO] [1499425779.449680855]: 0 faces detected.[0m
[0m[ INFO] [1499425779.576162895]: 0 faces detected.[0m
[0m[ INFO] [1499425779.736027225]: 0 faces detected.[0m
[0m[ INFO] [1499425779.887660780]: 0 faces detected.[0m
[0m[ INFO] [1499425780.060471627]: 0 faces detected.[0m
[0m[ INFO] [1499425780.210030504]: 0 faces detected.[0m
[0m[ INFO] [1499425780.365721217]: 0 faces detected.[0m
[0m[ INFO] [1499425780.525816985]: 1 faces detected.[0m
[0m[ INFO] [1499425780.676424839]: 1 faces detected.[0m
[0m[ INFO] [1499425780.839494518]: 1 faces detected.[0m
[0m[ INFO] [1499425780.998372209]: 1 faces detected.[0m
[0m[ INFO] [1499425781.178283577]: 1 faces detected.[0m
[0m[ INFO] [1499425781.305382206]: 1 faces detected.[0m
[0m[ INFO] [1499425781.432630519]: 1 faces detected.[0m
[0m[ INFO] [1499425781.570673759]: 1 faces detected.[0m
[0m[ INFO] [1499425781.714963804]: 1 faces detected.[0m
[0m[ INFO] [1499425781.865471068]: 1 faces detected.[0m
[0m[ INFO] [1499425782.000540000]: 1 faces detected.[0m
[0m[ INFO] [1499425782.149525136]: 1 faces detected.[0m
[0m[ INFO] [1499425782.300174852]: 1 faces detected.[0m
[0m[ INFO] [1499425782.430441607]: 1 faces detected.[0m
[0m[ INFO] [1499425782.571368228]: 1 faces detected.[0m
[0m[ INFO] [1499425782.701695612]: 1 faces detected.[0m
[0m[ INFO] [1499425782.825545836]: 1 faces detected.[0m
[0m[ INFO] [1499425782.971652182]: 1 faces detected.[0m
[0m[ INFO] [1499425783.128962484]: 1 faces detected.[0m
[0m[ INFO] [1499425783.303187556]: 1 faces detected.[0m
[0m[ INFO] [1499425783.447663315]: 1 faces detected.[0m
[0m[ INFO] [1499425783.599318299]: 1 faces detected.[0m
[0m[ INFO] [1499425783.775240401]: 1 faces detected.[0m
[0m[ INFO] [1499425783.943252893]: 1 faces detected.[0m
[0m[ INFO] [1499425784.084074494]: 0 faces detected.[0m
[0m[ INFO] [1499425784.257662531]: 0 faces detected.[0m
[0m[ INFO] [1499425784.427539599]: 0 faces detected.[0m
[0m[ INFO] [1499425784.552714749]: 0 faces detected.[0m
[0m[ INFO] [1499425784.694612486]: 0 faces detected.[0m
[0m[ INFO] [1499425784.849046544]: 1 faces detected.[0m
[0m[ INFO] [1499425785.012193022]: 0 faces detected.[0m
[0m[ INFO] [1499425785.176422992]: 1 faces detected.[0m
[0m[ INFO] [1499425785.305587416]: 1 faces detected.[0m
[0m[ INFO] [1499425785.456816324]: 1 faces detected.[0m
[0m[ INFO] [1499425785.608379042]: 1 faces detected.[0m
[0m[ INFO] [1499425785.784238367]: 1 faces detected.[0m
[0m[ INFO] [1499425785.951975954]: 1 faces detected.[0m
[0m[ INFO] [1499425786.137996320]: 1 faces detected.[0m
[0m[ INFO] [1499425786.296956674]: 1 faces detected.[0m
[0m[ INFO] [1499425786.475691157]: 1 faces detected.[0m
[0m[ INFO] [1499425786.665847200]: 1 faces detected.[0m
[0m[ INFO] [1499425786.845091943]: 1 faces detected.[0m
[0m[ INFO] [1499425787.023735902]: 1 faces detected.[0m
[0m[ INFO] [1499425787.188121786]: 1 faces detected.[0m
[0m[ INFO] [1499425787.378902071]: 1 faces detected.[0m
[0m[ INFO] [1499425787.519432824]: 1 faces detected.[0m
[0m[ INFO] [1499425787.650079213]: 1 faces detected.[0m
[0m[ INFO] [1499425787.786203101]: 1 faces detected.[0m
[0m[ INFO] [1499425787.954217827]: 1 faces detected.[0m
[0m[ INFO] [1499425788.108054047]: 1 faces detected.[0m
[0m[ INFO] [1499425788.282706812]: 1 faces detected.[0m
[0m[ INFO] [1499425788.463396665]: 1 faces detected.[0m
[0m[ INFO] [1499425788.640108945]: 1 faces detected.[0m
[0m[ INFO] [1499425788.802235618]: 1 faces detected.[0m
[0m[ INFO] [1499425788.979285410]: 1 faces detected.[0m
[0m[ INFO] [1499425789.130342278]: 1 faces detected.[0m
[0m[ INFO] [1499425789.267341791]: 1 faces detected.[0m
[0m[ INFO] [1499425789.427202676]: 1 faces detected.[0m
[0m[ INFO] [1499425789.605210635]: 1 faces detected.[0m
[0m[ INFO] [1499425789.780170008]: 0 faces detected.[0m
[0m[ INFO] [1499425789.970557394]: 1 faces detected.[0m
[0m[ INFO] [1499425790.158466727]: 1 faces detected.[0m
[0m[ INFO] [1499425790.333802836]: 1 faces detected.[0m
[0m[ INFO] [1499425790.499707362]: 0 faces detected.[0m
[0m[ INFO] [1499425790.651952013]: 1 faces detected.[0m
[0m[ INFO] [1499425790.812491608]: 1 faces detected.[0m
[0m[ INFO] [1499425790.997483752]: 0 faces detected.[0m
[0m[ INFO] [1499425791.171132869]: 0 faces detected.[0m
[0m[ INFO] [1499425791.309235058]: 1 faces detected.[0m
[0m[ INFO] [1499425791.436497156]: 1 faces detected.[0m
[0m[ INFO] [1499425791.568277601]: 1 faces detected.[0m
[0m[ INFO] [1499425791.703791907]: 1 faces detected.[0m
[0m[ INFO] [1499425791.869580362]: 1 faces detected.[0m
[0m[ INFO] [1499425792.031376394]: 1 faces detected.[0m
[0m[ INFO] [1499425792.174804882]: 1 faces detected.[0m
[0m[ INFO] [1499425792.307519849]: 1 faces detected.[0m
[0m[ INFO] [1499425792.438704761]: 1 faces detected.[0m
[0m[ INFO] [1499425792.570217760]: 1 faces detected.[0m
[0m[ INFO] [1499425792.719902137]: 1 faces detected.[0m
[0m[ INFO] [1499425792.858019114]: 1 faces detected.[0m
[0m[ INFO] [1499425792.990644002]: 1 faces detected.[0m
[0m[ INFO] [1499425793.143832278]: 1 faces detected.[0m
[0m[ INFO] [1499425793.270379389]: 1 faces detected.[0m
[0m[ INFO] [1499425793.397927752]: 1 faces detected.[0m
[0m[ INFO] [1499425793.537298205]: 1 faces detected.[0m
[0m[ INFO] [1499425793.681841444]: 1 faces detected.[0m
[0m[ INFO] [1499425793.839856169]: 1 faces detected.[0m
[0m[ INFO] [1499425794.001778770]: 1 faces detected.[0m
[0m[ INFO] [1499425794.187886038]: 1 faces detected.[0m
[0m[ INFO] [1499425794.349440632]: 1 faces detected.[0m
[0m[ INFO] [1499425794.478136706]: 1 faces detected.[0m
[0m[ INFO] [1499425794.607281565]: 0 faces detected.[0m
[0m[ INFO] [1499425794.766129364]: 1 faces detected.[0m
[0m[ INFO] [1499425794.947647650]: 1 faces detected.[0m
[0m[ INFO] [1499425795.101778858]: 1 faces detected.[0m
[0m[ INFO] [1499425795.273989478]: 1 faces detected.[0m
[0m[ INFO] [1499425795.398861994]: 1 faces detected.[0m
[0m[ INFO] [1499425795.528113140]: 1 faces detected.[0m
[0m[ INFO] [1499425795.696269612]: 1 faces detected.[0m
[0m[ INFO] [1499425795.872554601]: 1 faces detected.[0m
[0m[ INFO] [1499425796.052459511]: 1 faces detected.[0m
[0m[ INFO] [1499425796.227173667]: 1 faces detected.[0m
[0m[ INFO] [1499425796.371170316]: 1 faces detected.[0m
[0m[ INFO] [1499425796.497757561]: 0 faces detected.[0m
[0m[ INFO] [1499425796.640560204]: 0 faces detected.[0m
[0m[ INFO] [1499425796.820478183]: 0 faces detected.[0m
[0m[ INFO] [1499425796.955952683]: 0 faces detected.[0m
[0m[ INFO] [1499425797.132517632]: 0 faces detected.[0m
[0m[ INFO] [1499425797.278345742]: 0 faces detected.[0m
[0m[ INFO] [1499425797.452174074]: 0 faces detected.[0m
[0m[ INFO] [1499425797.604947017]: 0 faces detected.[0m
[0m[ INFO] [1499425797.735315416]: 0 faces detected.[0m
[0m[ INFO] [1499425797.887590730]: 0 faces detected.[0m
[0m[ INFO] [1499425798.021847270]: 0 faces detected.[0m
[0m[ INFO] [1499425798.154044556]: 0 faces detected.[0m
[0m[ INFO] [1499425798.305522624]: 0 faces detected.[0m
[0m[ INFO] [1499425798.474979935]: 0 faces detected.[0m
[0m[ INFO] [1499425798.654609939]: 0 faces detected.[0m
[0m[ INFO] [1499425798.796631059]: 0 faces detected.[0m
[0m[ INFO] [1499425798.959270247]: 0 faces detected.[0m
[0m[ INFO] [1499425799.141117153]: 0 faces detected.[0m
[0m[ INFO] [1499425799.263921243]: 0 faces detected.[0m
[0m[ INFO] [1499425799.391268505]: 0 faces detected.[0m
[0m[ INFO] [1499425799.518092848]: 0 faces detected.[0m
[0m[ INFO] [1499425799.648452153]: 1 faces detected.[0m
[0m[ INFO] [1499425799.807163889]: 1 faces detected.[0m
[0m[ INFO] [1499425799.968125392]: 1 faces detected.[0m
[0m[ INFO] [1499425800.107949535]: 1 faces detected.[0m
[0m[ INFO] [1499425800.252492221]: 1 faces detected.[0m
[0m[ INFO] [1499425800.375130050]: 0 faces detected.[0m
[0m[ INFO] [1499425800.500526460]: 1 faces detected.[0m
[0m[ INFO] [1499425800.623689860]: 0 faces detected.[0m
[0m[ INFO] [1499425800.768006513]: 0 faces detected.[0m
[0m[ INFO] [1499425800.918726056]: 1 faces detected.[0m
[0m[ INFO] [1499425801.093308870]: 1 faces detected.[0m
[0m[ INFO] [1499425801.231418492]: 0 faces detected.[0m
[0m[ INFO] [1499425801.379136713]: 0 faces detected.[0m
[0m[ INFO] [1499425801.518373329]: 0 faces detected.[0m
[0m[ INFO] [1499425801.690153111]: 0 faces detected.[0m
[0m[ INFO] [1499425801.866404104]: 0 faces detected.[0m
[0m[ INFO] [1499425802.041026084]: 0 faces detected.[0m
[0m[ INFO] [1499425802.203674322]: 0 faces detected.[0m
[0m[ INFO] [1499425802.381627973]: 0 faces detected.[0m
[0m[ INFO] [1499425802.510841386]: 0 faces detected.[0m
[0m[ INFO] [1499425802.649143945]: 0 faces detected.[0m
[0m[ INFO] [1499425802.801484186]: 0 faces detected.[0m
[0m[ INFO] [1499425802.933229478]: 0 faces detected.[0m
[0m[ INFO] [1499425803.071591153]: 1 faces detected.[0m
[0m[ INFO] [1499425803.204475395]: 1 faces detected.[0m
[0m[ INFO] [1499425803.333163407]: 1 faces detected.[0m
[0m[ INFO] [1499425803.458813260]: 1 faces detected.[0m
[0m[ INFO] [1499425803.589248627]: 1 faces detected.[0m
[0m[ INFO] [1499425803.714948733]: 1 faces detected.[0m
[0m[ INFO] [1499425803.879092188]: 1 faces detected.[0m
[0m[ INFO] [1499425804.013198813]: 1 faces detected.[0m
[0m[ INFO] [1499425804.153898129]: 0 faces detected.[0m
[0m[ INFO] [1499425804.286027763]: 1 faces detected.[0m
[0m[ INFO] [1499425804.412480558]: 1 faces detected.[0m
[0m[ INFO] [1499425804.540002871]: 1 faces detected.[0m
[0m[ INFO] [1499425804.664971484]: 1 faces detected.[0m
[0m[ INFO] [1499425804.806789291]: 1 faces detected.[0m
[0m[ INFO] [1499425804.962605079]: 1 faces detected.[0m
[0m[ INFO] [1499425805.137225257]: 1 faces detected.[0m
[0m[ INFO] [1499425805.270873736]: 1 faces detected.[0m
[0m[ INFO] [1499425805.394132448]: 0 faces detected.[0m
[0m[ INFO] [1499425805.520451378]: 0 faces detected.[0m
[0m[ INFO] [1499425805.641724667]: 0 faces detected.[0m
[0m[ INFO] [1499425805.789495651]: 0 faces detected.[0m
[0m[ INFO] [1499425805.933037866]: 0 faces detected.[0m
[0m[ INFO] [1499425806.099131419]: 0 faces detected.[0m
[0m[ INFO] [1499425806.261461995]: 0 faces detected.[0m
[0m[ INFO] [1499425806.394920479]: 0 faces detected.[0m
[0m[ INFO] [1499425806.516730289]: 0 faces detected.[0m
[0m[ INFO] [1499425806.640253978]: 0 faces detected.[0m
[0m[ INFO] [1499425806.786673344]: 0 faces detected.[0m
[0m[ INFO] [1499425806.946352889]: 0 faces detected.[0m
[0m[ INFO] [1499425807.107040840]: 0 faces detected.[0m
[0m[ INFO] [1499425807.236959380]: 0 faces detected.[0m
[0m[ INFO] [1499425807.389717019]: 0 faces detected.[0m
[0m[ INFO] [1499425807.530259034]: 0 faces detected.[0m
[0m[ INFO] [1499425807.667157745]: 0 faces detected.[0m
[0m[ INFO] [1499425807.831142012]: 0 faces detected.[0m
[0m[ INFO] [1499425808.006116332]: 0 faces detected.[0m
[0m[ INFO] [1499425808.161919380]: 0 faces detected.[0m
[0m[ INFO] [1499425808.333144766]: 0 faces detected.[0m
[0m[ INFO] [1499425808.469182172]: 0 faces detected.[0m
[0m[ INFO] [1499425808.610551343]: 0 faces detected.[0m
[0m[ INFO] [1499425808.736351851]: 0 faces detected.[0m
[0m[ INFO] [1499425808.878804087]: 0 faces detected.[0m
[0m[ INFO] [1499425809.012599041]: 0 faces detected.[0m
[0m[ INFO] [1499425809.137835555]: 0 faces detected.[0m
[0m[ INFO] [1499425809.267743814]: 0 faces detected.[0m
[0m[ INFO] [1499425809.416042744]: 0 faces detected.[0m
[0m[ INFO] [1499425809.542646815]: 0 faces detected.[0m
[0m[ INFO] [1499425809.692402087]: 0 faces detected.[0m
[0m[ INFO] [1499425809.831919182]: 0 faces detected.[0m
[0m[ INFO] [1499425809.969046496]: 0 faces detected.[0m
[0m[ INFO] [1499425810.117906242]: 0 faces detected.[0m
[0m[ INFO] [1499425810.265543093]: 0 faces detected.[0m
[0m[ INFO] [1499425810.411961486]: 0 faces detected.[0m
[0m[ INFO] [1499425810.558852959]: 0 faces detected.[0m
[0m[ INFO] [1499425810.737504619]: 0 faces detected.[0m
[0m[ INFO] [1499425810.861116033]: 0 faces detected.[0m
[0m[ INFO] [1499425811.019173643]: 1 faces detected.[0m
[0m[ INFO] [1499425811.158505148]: 2 faces detected.[0m
[0m[ INFO] [1499425811.282042074]: 0 faces detected.[0m
[0m[ INFO] [1499425811.407858619]: 1 faces detected.[0m
[0m[ INFO] [1499425811.539831937]: 1 faces detected.[0m
[0m[ INFO] [1499425811.705152807]: 1 faces detected.[0m
[0m[ INFO] [1499425811.884319172]: 1 faces detected.[0m
[0m[ INFO] [1499425812.003752666]: 0 faces detected.[0m
[0m[ INFO] [1499425812.128917891]: 0 faces detected.[0m
[0m[ INFO] [1499425812.281930220]: 1 faces detected.[0m
[0m[ INFO] [1499425812.414550001]: 1 faces detected.[0m
[0m[ INFO] [1499425812.543866044]: 1 faces detected.[0m
[0m[ INFO] [1499425812.674180674]: 1 faces detected.[0m
[0m[ INFO] [1499425812.812962042]: 1 faces detected.[0m
[0m[ INFO] [1499425812.949696244]: 1 faces detected.[0m
[0m[ INFO] [1499425813.100012563]: 1 faces detected.[0m
[0m[ INFO] [1499425813.230511085]: 1 faces detected.[0m
[0m[ INFO] [1499425813.359890163]: 1 faces detected.[0m
[0m[ INFO] [1499425813.493088478]: 1 faces detected.[0m
[0m[ INFO] [1499425813.621506560]: 1 faces detected.[0m
[0m[ INFO] [1499425813.781169312]: 1 faces detected.[0m
[0m[ INFO] [1499425813.932163350]: 1 faces detected.[0m
[0m[ INFO] [1499425814.117626612]: 1 faces detected.[0m
[0m[ INFO] [1499425814.291785967]: 1 faces detected.[0m
[0m[ INFO] [1499425814.441409204]: 1 faces detected.[0m
[0m[ INFO] [1499425814.574369122]: 1 faces detected.[0m
[0m[ INFO] [1499425814.719264037]: 1 faces detected.[0m
[0m[ INFO] [1499425814.890046758]: 1 faces detected.[0m
[0m[ INFO] [1499425815.061638248]: 1 faces detected.[0m
[0m[ INFO] [1499425815.220748882]: 1 faces detected.[0m
[0m[ INFO] [1499425815.365437807]: 1 faces detected.[0m
[0m[ INFO] [1499425815.495444137]: 1 faces detected.[0m
[0m[ INFO] [1499425815.623187765]: 1 faces detected.[0m
[0m[ INFO] [1499425815.789964916]: 1 faces detected.[0m
[0m[ INFO] [1499425815.973110982]: 1 faces detected.[0m
[0m[ INFO] [1499425816.138315390]: 1 faces detected.[0m
[0m[ INFO] [1499425816.321855426]: 1 faces detected.[0m
[0m[ INFO] [1499425816.461599380]: 1 faces detected.[0m
[0m[ INFO] [1499425816.618963447]: 1 faces detected.[0m
[0m[ INFO] [1499425816.797142596]: 1 faces detected.[0m
[0m[ INFO] [1499425816.977009354]: 1 faces detected.[0m
[0m[ INFO] [1499425817.152982200]: 0 faces detected.[0m
[0m[ INFO] [1499425817.327650114]: 0 faces detected.[0m
[0m[ INFO] [1499425817.495305176]: 1 faces detected.[0m
[0m[ INFO] [1499425817.617466246]: 0 faces detected.[0m
[0m[ INFO] [1499425817.740942774]: 0 faces detected.[0m
[0m[ INFO] [1499425817.866606636]: 0 faces detected.[0m
[0m[ INFO] [1499425817.993224491]: 0 faces detected.[0m
[0m[ INFO] [1499425818.140784517]: 0 faces detected.[0m
[0m[ INFO] [1499425818.263720786]: 0 faces detected.[0m
[0m[ INFO] [1499425818.384743157]: 0 faces detected.[0m
[0m[ INFO] [1499425818.512484897]: 0 faces detected.[0m
[0m[ INFO] [1499425818.664183704]: 0 faces detected.[0m
[0m[ INFO] [1499425818.822115821]: 0 faces detected.[0m
[0m[ INFO] [1499425818.997467255]: 0 faces detected.[0m
[0m[ INFO] [1499425819.140576083]: 0 faces detected.[0m
[0m[ INFO] [1499425819.266785319]: 0 faces detected.[0m
[0m[ INFO] [1499425819.387660550]: 0 faces detected.[0m
[0m[ INFO] [1499425819.507949431]: 0 faces detected.[0m
[0m[ INFO] [1499425819.633504294]: 0 faces detected.[0m
[0m[ INFO] [1499425819.780222974]: 0 faces detected.[0m
[0m[ INFO] [1499425819.920492187]: 0 faces detected.[0m
[0m[ INFO] [1499425820.051744789]: 0 faces detected.[0m
[0m[ INFO] [1499425820.209584264]: 0 faces detected.[0m
[0m[ INFO] [1499425820.331430851]: 0 faces detected.[0m
[0m[ INFO] [1499425820.459701739]: 0 faces detected.[0m
[0m[ INFO] [1499425820.614905158]: 0 faces detected.[0m
[0m[ INFO] [1499425820.788758971]: 0 faces detected.[0m
[0m[ INFO] [1499425820.946863956]: 0 faces detected.[0m
[0m[ INFO] [1499425821.105016583]: 0 faces detected.[0m
[0m[ INFO] [1499425821.272353041]: 1 faces detected.[0m
[0m[ INFO] [1499425821.397071542]: 1 faces detected.[0m
[0m[ INFO] [1499425821.528689590]: 1 faces detected.[0m
[0m[ INFO] [1499425821.656069835]: 1 faces detected.[0m
[0m[ INFO] [1499425821.792291928]: 1 faces detected.[0m
[0m[ INFO] [1499425821.934085463]: 0 faces detected.[0m
[0m[ INFO] [1499425822.099642076]: 0 faces detected.[0m
[0m[ INFO] [1499425822.219147869]: 0 faces detected.[0m
[0m[ INFO] [1499425822.343595083]: 0 faces detected.[0m
[0m[ INFO] [1499425822.471011808]: 1 faces detected.[0m
[0m[ INFO] [1499425822.597631101]: 1 faces detected.[0m
[0m[ INFO] [1499425822.732347367]: 1 faces detected.[0m
[0m[ INFO] [1499425822.863063552]: 0 faces detected.[0m
[0m[ INFO] [1499425822.985710491]: 0 faces detected.[0m
[0m[ INFO] [1499425823.115130896]: 1 faces detected.[0m
[0m[ INFO] [1499425823.291177847]: 1 faces detected.[0m
[0m[ INFO] [1499425823.428908449]: 1 faces detected.[0m
[0m[ INFO] [1499425823.566619224]: 1 faces detected.[0m
[0m[ INFO] [1499425823.709095460]: 1 faces detected.[0m
[0m[ INFO] [1499425823.833213859]: 1 faces detected.[0m
[0m[ INFO] [1499425823.959283642]: 1 faces detected.[0m
[0m[ INFO] [1499425824.094405380]: 1 faces detected.[0m
[0m[ INFO] [1499425824.220931507]: 1 faces detected.[0m
[0m[ INFO] [1499425824.352276965]: 1 faces detected.[0m
[0m[ INFO] [1499425824.478131957]: 1 faces detected.[0m
[0m[ INFO] [1499425824.613093647]: 1 faces detected.[0m
[0m[ INFO] [1499425824.738919902]: 1 faces detected.[0m
[0m[ INFO] [1499425824.885344188]: 1 faces detected.[0m
[0m[ INFO] [1499425825.056758732]: 1 faces detected.[0m
[0m[ INFO] [1499425825.210247350]: 1 faces detected.[0m
