[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499425793.539111332]: 1 faces detected.[0m
[0m[ INFO] [1499425793.672481465]: 1 faces detected.[0m
[0m[ INFO] [1499425793.820494228]: 1 faces detected.[0m
[0m[ INFO] [1499425793.962031884]: 1 faces detected.[0m
[0m[ INFO] [1499425794.104610883]: 1 faces detected.[0m
[0m[ INFO] [1499425794.247747248]: 1 faces detected.[0m
[0m[ INFO] [1499425794.381747837]: 1 faces detected.[0m
[0m[ INFO] [1499425794.523804120]: 1 faces detected.[0m
[0m[ INFO] [1499425794.679244947]: 1 faces detected.[0m
[0m[ INFO] [1499425794.869396568]: 1 faces detected.[0m
[0m[ INFO] [1499425795.011288102]: 0 faces detected.[0m
[0m[ INFO] [1499425795.156427277]: 1 faces detected.[0m
[0m[ INFO] [1499425795.281227545]: 1 faces detected.[0m
[0m[ INFO] [1499425795.409077150]: 1 faces detected.[0m
[0m[ INFO] [1499425795.530535436]: 0 faces detected.[0m
[0m[ INFO] [1499425795.649160543]: 0 faces detected.[0m
[0m[ INFO] [1499425795.779581954]: 1 faces detected.[0m
[0m[ INFO] [1499425795.909750964]: 1 faces detected.[0m
[0m[ INFO] [1499425796.063811699]: 1 faces detected.[0m
[0m[ INFO] [1499425796.227972962]: 1 faces detected.[0m
[0m[ INFO] [1499425796.355340464]: 1 faces detected.[0m
[0m[ INFO] [1499425796.490039485]: 1 faces detected.[0m
[0m[ INFO] [1499425796.616647856]: 1 faces detected.[0m
[0m[ INFO] [1499425796.744172945]: 1 faces detected.[0m
[0m[ INFO] [1499425796.884671742]: 1 faces detected.[0m
[0m[ INFO] [1499425797.064466371]: 1 faces detected.[0m
[0m[ INFO] [1499425797.216584411]: 1 faces detected.[0m
[0m[ INFO] [1499425797.357638202]: 1 faces detected.[0m
[0m[ INFO] [1499425797.492328404]: 1 faces detected.[0m
[0m[ INFO] [1499425797.632077831]: 0 faces detected.[0m
[0m[ INFO] [1499425797.806797370]: 0 faces detected.[0m
[0m[ INFO] [1499425797.948532919]: 0 faces detected.[0m
[0m[ INFO] [1499425798.086550830]: 0 faces detected.[0m
[0m[ INFO] [1499425798.233501032]: 0 faces detected.[0m
[0m[ INFO] [1499425798.361200014]: 0 faces detected.[0m
[0m[ INFO] [1499425798.484476348]: 0 faces detected.[0m
[0m[ INFO] [1499425798.611380131]: 1 faces detected.[0m
[0m[ INFO] [1499425798.748197736]: 1 faces detected.[0m
[0m[ INFO] [1499425798.918607277]: 1 faces detected.[0m
[0m[ INFO] [1499425799.079979565]: 1 faces detected.[0m
[0m[ INFO] [1499425799.241658737]: 0 faces detected.[0m
[0m[ INFO] [1499425799.413637420]: 0 faces detected.[0m
[0m[ INFO] [1499425799.575231088]: 0 faces detected.[0m
[0m[ INFO] [1499425799.726690275]: 0 faces detected.[0m
[0m[ INFO] [1499425799.863883277]: 0 faces detected.[0m
[0m[ INFO] [1499425800.017224768]: 0 faces detected.[0m
[0m[ INFO] [1499425800.184197061]: 0 faces detected.[0m
[0m[ INFO] [1499425800.309085664]: 0 faces detected.[0m
[0m[ INFO] [1499425800.431997495]: 0 faces detected.[0m
[0m[ INFO] [1499425800.552859153]: 0 faces detected.[0m
[0m[ INFO] [1499425800.691948186]: 0 faces detected.[0m
[0m[ INFO] [1499425800.869750670]: 0 faces detected.[0m
[0m[ INFO] [1499425801.016823171]: 0 faces detected.[0m
[0m[ INFO] [1499425801.182011535]: 0 faces detected.[0m
[0m[ INFO] [1499425801.358649152]: 0 faces detected.[0m
[0m[ INFO] [1499425801.530171366]: 0 faces detected.[0m
[0m[ INFO] [1499425801.683857022]: 0 faces detected.[0m
[0m[ INFO] [1499425801.864391185]: 0 faces detected.[0m
[0m[ INFO] [1499425802.006526065]: 0 faces detected.[0m
[0m[ INFO] [1499425802.178762530]: 0 faces detected.[0m
[0m[ INFO] [1499425802.300620652]: 0 faces detected.[0m
[0m[ INFO] [1499425802.426628804]: 0 faces detected.[0m
[0m[ INFO] [1499425802.578029566]: 0 faces detected.[0m
[0m[ INFO] [1499425802.729354296]: 0 faces detected.[0m
[0m[ INFO] [1499425802.861666844]: 0 faces detected.[0m
[0m[ INFO] [1499425802.990149950]: 0 faces detected.[0m
[0m[ INFO] [1499425803.117296020]: 0 faces detected.[0m
[0m[ INFO] [1499425803.261704769]: 0 faces detected.[0m
[0m[ INFO] [1499425803.430336525]: 0 faces detected.[0m
[0m[ INFO] [1499425803.581045332]: 0 faces detected.[0m
[0m[ INFO] [1499425803.745897766]: 0 faces detected.[0m
[0m[ INFO] [1499425803.870246393]: 0 faces detected.[0m
[0m[ INFO] [1499425804.034444647]: 0 faces detected.[0m
[0m[ INFO] [1499425804.169828784]: 0 faces detected.[0m
[0m[ INFO] [1499425804.312025543]: 0 faces detected.[0m
[0m[ INFO] [1499425804.426981342]: 0 faces detected.[0m
[0m[ INFO] [1499425804.546010966]: 0 faces detected.[0m
[0m[ INFO] [1499425804.676281714]: 0 faces detected.[0m
[0m[ INFO] [1499425804.803712472]: 0 faces detected.[0m
[0m[ INFO] [1499425804.952529386]: 0 faces detected.[0m
[0m[ INFO] [1499425805.107527936]: 0 faces detected.[0m
[0m[ INFO] [1499425805.235882684]: 0 faces detected.[0m
[0m[ INFO] [1499425805.404133944]: 0 faces detected.[0m
[0m[ INFO] [1499425805.539802793]: 0 faces detected.[0m
[0m[ INFO] [1499425805.677172328]: 0 faces detected.[0m
[0m[ INFO] [1499425805.835446134]: 0 faces detected.[0m
[0m[ INFO] [1499425806.006341331]: 0 faces detected.[0m
[0m[ INFO] [1499425806.173943346]: 0 faces detected.[0m
[0m[ INFO] [1499425806.293478654]: 0 faces detected.[0m
[0m[ INFO] [1499425806.470596653]: 0 faces detected.[0m
[0m[ INFO] [1499425806.617290818]: 0 faces detected.[0m
[0m[ INFO] [1499425806.759900781]: 0 faces detected.[0m
[0m[ INFO] [1499425806.906651003]: 0 faces detected.[0m
[0m[ INFO] [1499425807.042237905]: 0 faces detected.[0m
[0m[ INFO] [1499425807.209353894]: 0 faces detected.[0m
[0m[ INFO] [1499425807.344673185]: 0 faces detected.[0m
[0m[ INFO] [1499425807.473611785]: 0 faces detected.[0m
[0m[ INFO] [1499425807.598234815]: 0 faces detected.[0m
[0m[ INFO] [1499425807.768637202]: 0 faces detected.[0m
[0m[ INFO] [1499425807.943609163]: 0 faces detected.[0m
[0m[ INFO] [1499425808.083838589]: 0 faces detected.[0m
[0m[ INFO] [1499425808.220589021]: 0 faces detected.[0m
[0m[ INFO] [1499425808.356459475]: 0 faces detected.[0m
[0m[ INFO] [1499425808.485478057]: 0 faces detected.[0m
[0m[ INFO] [1499425808.633930789]: 0 faces detected.[0m
[0m[ INFO] [1499425808.814462117]: 0 faces detected.[0m
[0m[ INFO] [1499425808.975080012]: 0 faces detected.[0m
[0m[ INFO] [1499425809.152557966]: 0 faces detected.[0m
[0m[ INFO] [1499425809.283411468]: 1 faces detected.[0m
[0m[ INFO] [1499425809.457377794]: 1 faces detected.[0m
[0m[ INFO] [1499425809.586457247]: 1 faces detected.[0m
[0m[ INFO] [1499425809.715845862]: 1 faces detected.[0m
[0m[ INFO] [1499425809.867868218]: 1 faces detected.[0m
[0m[ INFO] [1499425810.027385197]: 1 faces detected.[0m
[0m[ INFO] [1499425810.211539512]: 1 faces detected.[0m
[0m[ INFO] [1499425810.339200378]: 1 faces detected.[0m
[0m[ INFO] [1499425810.498394834]: 1 faces detected.[0m
[0m[ INFO] [1499425810.639898963]: 1 faces detected.[0m
[0m[ INFO] [1499425810.773811504]: 0 faces detected.[0m
[0m[ INFO] [1499425810.922901451]: 0 faces detected.[0m
[0m[ INFO] [1499425811.078045653]: 0 faces detected.[0m
[0m[ INFO] [1499425811.249803000]: 0 faces detected.[0m
[0m[ INFO] [1499425811.371172879]: 0 faces detected.[0m
[0m[ INFO] [1499425811.492382881]: 0 faces detected.[0m
[0m[ INFO] [1499425811.617269022]: 0 faces detected.[0m
[0m[ INFO] [1499425811.756214662]: 0 faces detected.[0m
[0m[ INFO] [1499425811.914908407]: 1 faces detected.[0m
[0m[ INFO] [1499425812.092150935]: 0 faces detected.[0m
[0m[ INFO] [1499425812.209456088]: 0 faces detected.[0m
[0m[ INFO] [1499425812.331738566]: 0 faces detected.[0m
[0m[ INFO] [1499425812.452655547]: 0 faces detected.[0m
[0m[ INFO] [1499425812.574591710]: 0 faces detected.[0m
[0m[ INFO] [1499425812.701026784]: 0 faces detected.[0m
[0m[ INFO] [1499425812.873068002]: 0 faces detected.[0m
[0m[ INFO] [1499425813.011196538]: 0 faces detected.[0m
[0m[ INFO] [1499425813.179641267]: 0 faces detected.[0m
[0m[ INFO] [1499425813.320420683]: 0 faces detected.[0m
[0m[ INFO] [1499425813.450184542]: 0 faces detected.[0m
[0m[ INFO] [1499425813.574993300]: 0 faces detected.[0m
[0m[ INFO] [1499425813.716115253]: 0 faces detected.[0m
[0m[ INFO] [1499425813.843180213]: 0 faces detected.[0m
[0m[ INFO] [1499425814.015218910]: 0 faces detected.[0m
[0m[ INFO] [1499425814.177540905]: 0 faces detected.[0m
[0m[ INFO] [1499425814.293300993]: 0 faces detected.[0m
[0m[ INFO] [1499425814.414884683]: 0 faces detected.[0m
[0m[ INFO] [1499425814.537540350]: 0 faces detected.[0m
[0m[ INFO] [1499425814.686054279]: 0 faces detected.[0m
[0m[ INFO] [1499425814.816959803]: 0 faces detected.[0m
[0m[ INFO] [1499425814.948926679]: 0 faces detected.[0m
[0m[ INFO] [1499425815.078101287]: 0 faces detected.[0m
[0m[ INFO] [1499425815.206093965]: 0 faces detected.[0m
[0m[ INFO] [1499425815.325961382]: 0 faces detected.[0m
[0m[ INFO] [1499425815.480316293]: 0 faces detected.[0m
[0m[ INFO] [1499425815.654516738]: 0 faces detected.[0m
[0m[ INFO] [1499425815.802634896]: 0 faces detected.[0m
[0m[ INFO] [1499425815.926767274]: 0 faces detected.[0m
[0m[ INFO] [1499425816.076141202]: 0 faces detected.[0m
[0m[ INFO] [1499425816.199476035]: 0 faces detected.[0m
[0m[ INFO] [1499425816.324179221]: 0 faces detected.[0m
[0m[ INFO] [1499425816.454681175]: 0 faces detected.[0m
[0m[ INFO] [1499425816.579302689]: 0 faces detected.[0m
[0m[ INFO] [1499425816.747990109]: 0 faces detected.[0m
[0m[ INFO] [1499425816.929091814]: 0 faces detected.[0m
[0m[ INFO] [1499425817.096008022]: 0 faces detected.[0m
[0m[ INFO] [1499425817.218216436]: 0 faces detected.[0m
[0m[ INFO] [1499425817.341395851]: 0 faces detected.[0m
[0m[ INFO] [1499425817.459023006]: 0 faces detected.[0m
[0m[ INFO] [1499425817.580882801]: 0 faces detected.[0m
[0m[ INFO] [1499425817.744949171]: 0 faces detected.[0m
[0m[ INFO] [1499425817.916217809]: 0 faces detected.[0m
[0m[ INFO] [1499425818.047790411]: 0 faces detected.[0m
[0m[ INFO] [1499425818.186406213]: 0 faces detected.[0m
[0m[ INFO] [1499425818.340434767]: 0 faces detected.[0m
[0m[ INFO] [1499425818.469057892]: 0 faces detected.[0m
[0m[ INFO] [1499425818.589477294]: 0 faces detected.[0m
[0m[ INFO] [1499425818.717457323]: 0 faces detected.[0m
[0m[ INFO] [1499425818.863396153]: 0 faces detected.[0m
[0m[ INFO] [1499425818.999004941]: 0 faces detected.[0m
[0m[ INFO] [1499425819.129040384]: 0 faces detected.[0m
[0m[ INFO] [1499425819.266329639]: 0 faces detected.[0m
[0m[ INFO] [1499425819.437678311]: 0 faces detected.[0m
[0m[ INFO] [1499425819.563300079]: 0 faces detected.[0m
[0m[ INFO] [1499425819.688509636]: 0 faces detected.[0m
[0m[ INFO] [1499425819.821192997]: 0 faces detected.[0m
[0m[ INFO] [1499425819.956933192]: 0 faces detected.[0m
[0m[ INFO] [1499425820.140024477]: 0 faces detected.[0m
[0m[ INFO] [1499425820.313946353]: 0 faces detected.[0m
[0m[ INFO] [1499425820.440737212]: 0 faces detected.[0m
[0m[ INFO] [1499425820.563732871]: 0 faces detected.[0m
[0m[ INFO] [1499425820.688611464]: 0 faces detected.[0m
[0m[ INFO] [1499425820.818606862]: 0 faces detected.[0m
[0m[ INFO] [1499425820.960904470]: 0 faces detected.[0m
[0m[ INFO] [1499425821.104587181]: 0 faces detected.[0m
[0m[ INFO] [1499425821.230438576]: 0 faces detected.[0m
[0m[ INFO] [1499425821.354383847]: 0 faces detected.[0m
[0m[ INFO] [1499425821.480646008]: 0 faces detected.[0m
[0m[ INFO] [1499425821.607500720]: 0 faces detected.[0m
[0m[ INFO] [1499425821.734958600]: 0 faces detected.[0m
[0m[ INFO] [1499425821.875639729]: 0 faces detected.[0m
[0m[ INFO] [1499425822.024398049]: 1 faces detected.[0m
[0m[ INFO] [1499425822.165505546]: 1 faces detected.[0m
[0m[ INFO] [1499425822.288854462]: 1 faces detected.[0m
[0m[ INFO] [1499425822.445405793]: 1 faces detected.[0m
[0m[ INFO] [1499425822.576259405]: 1 faces detected.[0m
[0m[ INFO] [1499425822.752433741]: 1 faces detected.[0m
[0m[ INFO] [1499425822.946691776]: 1 faces detected.[0m
[0m[ INFO] [1499425823.127826358]: 0 faces detected.[0m
[0m[ INFO] [1499425823.263296958]: 1 faces detected.[0m
[0m[ INFO] [1499425823.394504131]: 0 faces detected.[0m
[0m[ INFO] [1499425823.542776362]: 0 faces detected.[0m
[0m[ INFO] [1499425823.698524945]: 1 faces detected.[0m
[0m[ INFO] [1499425823.888979237]: 1 faces detected.[0m
[0m[ INFO] [1499425824.054769318]: 1 faces detected.[0m
[0m[ INFO] [1499425824.195112258]: 1 faces detected.[0m
[0m[ INFO] [1499425824.356768452]: 1 faces detected.[0m
[0m[ INFO] [1499425824.513270737]: 1 faces detected.[0m
[0m[ INFO] [1499425824.653552299]: 1 faces detected.[0m
[0m[ INFO] [1499425824.814477415]: 1 faces detected.[0m
[0m[ INFO] [1499425824.974382398]: 0 faces detected.[0m
[0m[ INFO] [1499425825.149360471]: 0 faces detected.[0m
[0m[ INFO] [1499425825.324120864]: 0 faces detected.[0m
[0m[ INFO] [1499425825.496020862]: 0 faces detected.[0m
[0m[ INFO] [1499425825.655936414]: 0 faces detected.[0m
[0m[ INFO] [1499425825.823410781]: 0 faces detected.[0m
[0m[ INFO] [1499425825.988470296]: 0 faces detected.[0m
[0m[ INFO] [1499425826.123007350]: 0 faces detected.[0m
[0m[ INFO] [1499425826.249260511]: 0 faces detected.[0m
[0m[ INFO] [1499425826.374731683]: 0 faces detected.[0m
[0m[ INFO] [1499425826.524220492]: 0 faces detected.[0m
[0m[ INFO] [1499425826.697158937]: 0 faces detected.[0m
[0m[ INFO] [1499425826.868006959]: 0 faces detected.[0m
[0m[ INFO] [1499425827.031691088]: 0 faces detected.[0m
[0m[ INFO] [1499425827.199298444]: 0 faces detected.[0m
[0m[ INFO] [1499425827.374166273]: 0 faces detected.[0m
[0m[ INFO] [1499425827.545094185]: 1 faces detected.[0m
[0m[ INFO] [1499425827.724993446]: 1 faces detected.[0m
[0m[ INFO] [1499425827.906534063]: 1 faces detected.[0m
[0m[ INFO] [1499425828.077426366]: 1 faces detected.[0m
[0m[ INFO] [1499425828.256669504]: 1 faces detected.[0m
[0m[ INFO] [1499425828.431712078]: 1 faces detected.[0m
[0m[ INFO] [1499425828.612257244]: 1 faces detected.[0m
[0m[ INFO] [1499425828.768255651]: 1 faces detected.[0m
[0m[ INFO] [1499425828.945561757]: 1 faces detected.[0m
[0m[ INFO] [1499425829.121871530]: 1 faces detected.[0m
[0m[ INFO] [1499425829.288013932]: 1 faces detected.[0m
[0m[ INFO] [1499425829.456625758]: 1 faces detected.[0m
[0m[ INFO] [1499425829.633798270]: 1 faces detected.[0m
[0m[ INFO] [1499425829.812716648]: 1 faces detected.[0m
[0m[ INFO] [1499425829.995693302]: 1 faces detected.[0m
[0m[ INFO] [1499425830.168350992]: 1 faces detected.[0m
[0m[ INFO] [1499425830.344530727]: 1 faces detected.[0m
[0m[ INFO] [1499425830.523343486]: 1 faces detected.[0m
[0m[ INFO] [1499425830.698092938]: 1 faces detected.[0m
[0m[ INFO] [1499425830.879601759]: 1 faces detected.[0m
[0m[ INFO] [1499425831.024265587]: 0 faces detected.[0m
[0m[ INFO] [1499425831.159834699]: 0 faces detected.[0m
[0m[ INFO] [1499425831.333197329]: 0 faces detected.[0m
[0m[ INFO] [1499425831.506434362]: 1 faces detected.[0m
[0m[ INFO] [1499425831.684196280]: 0 faces detected.[0m
[0m[ INFO] [1499425831.850280278]: 1 faces detected.[0m
[0m[ INFO] [1499425832.032622438]: 1 faces detected.[0m
[0m[ INFO] [1499425832.210389402]: 1 faces detected.[0m
[0m[ INFO] [1499425832.385214031]: 1 faces detected.[0m
[0m[ INFO] [1499425832.561880102]: 1 faces detected.[0m
[0m[ INFO] [1499425832.735285611]: 1 faces detected.[0m
[0m[ INFO] [1499425832.919638510]: 1 faces detected.[0m
[0m[ INFO] [1499425833.078547807]: 1 faces detected.[0m
[0m[ INFO] [1499425833.222565279]: 1 faces detected.[0m
[0m[ INFO] [1499425833.396165488]: 1 faces detected.[0m
[0m[ INFO] [1499425833.569673992]: 1 faces detected.[0m
[0m[ INFO] [1499425833.739620656]: 1 faces detected.[0m
[0m[ INFO] [1499425833.902320823]: 1 faces detected.[0m
[0m[ INFO] [1499425834.042287603]: 1 faces detected.[0m
[0m[ INFO] [1499425834.211298373]: 1 faces detected.[0m
[0m[ INFO] [1499425834.393810337]: 1 faces detected.[0m
[0m[ INFO] [1499425834.552304742]: 1 faces detected.[0m
[0m[ INFO] [1499425834.718472786]: 1 faces detected.[0m
[0m[ INFO] [1499425834.861733529]: 1 faces detected.[0m
[0m[ INFO] [1499425835.025063966]: 1 faces detected.[0m
[0m[ INFO] [1499425835.197095595]: 1 faces detected.[0m
[0m[ INFO] [1499425835.325387823]: 1 faces detected.[0m
[0m[ INFO] [1499425835.456605364]: 1 faces detected.[0m
[0m[ INFO] [1499425835.602987033]: 1 faces detected.[0m
[0m[ INFO] [1499425835.738092922]: 1 faces detected.[0m
[0m[ INFO] [1499425835.891341599]: 1 faces detected.[0m
[0m[ INFO] [1499425836.079123846]: 1 faces detected.[0m
[0m[ INFO] [1499425836.207503296]: 1 faces detected.[0m
[0m[ INFO] [1499425836.332669967]: 1 faces detected.[0m
[0m[ INFO] [1499425836.459714594]: 1 faces detected.[0m
[0m[ INFO] [1499425836.593784841]: 1 faces detected.[0m
[0m[ INFO] [1499425836.777220034]: 1 faces detected.[0m
[0m[ INFO] [1499425836.959818285]: 1 faces detected.[0m
[0m[ INFO] [1499425837.136889053]: 1 faces detected.[0m
[0m[ INFO] [1499425837.306203810]: 1 faces detected.[0m
[0m[ INFO] [1499425837.464202982]: 1 faces detected.[0m
[0m[ INFO] [1499425837.637942995]: 1 faces detected.[0m
[0m[ INFO] [1499425837.841534354]: 1 faces detected.[0m
[0m[ INFO] [1499425838.046575506]: 1 faces detected.[0m
[0m[ INFO] [1499425838.231016124]: 1 faces detected.[0m
[0m[ INFO] [1499425838.416992433]: 1 faces detected.[0m
[0m[ INFO] [1499425838.613981143]: 1 faces detected.[0m
[0m[ INFO] [1499425838.784544768]: 1 faces detected.[0m
[0m[ INFO] [1499425838.975031191]: 1 faces detected.[0m
[0m[ INFO] [1499425839.167585660]: 1 faces detected.[0m
[0m[ INFO] [1499425839.341330134]: 1 faces detected.[0m
[0m[ INFO] [1499425839.511216132]: 1 faces detected.[0m
[0m[ INFO] [1499425839.694321453]: 1 faces detected.[0m
[0m[ INFO] [1499425839.897934175]: 1 faces detected.[0m
[0m[ INFO] [1499425840.057133540]: 1 faces detected.[0m
[0m[ INFO] [1499425840.230139939]: 1 faces detected.[0m
[0m[ INFO] [1499425840.383681827]: 1 faces detected.[0m
[0m[ INFO] [1499425840.515513210]: 1 faces detected.[0m
[0m[ INFO] [1499425840.648448709]: 1 faces detected.[0m
[0m[ INFO] [1499425840.829409862]: 1 faces detected.[0m
[0m[ INFO] [1499425840.978421943]: 1 faces detected.[0m
[0m[ INFO] [1499425841.149537535]: 1 faces detected.[0m
[0m[ INFO] [1499425841.299345847]: 1 faces detected.[0m
[0m[ INFO] [1499425841.464285948]: 1 faces detected.[0m
[0m[ INFO] [1499425841.665783096]: 1 faces detected.[0m
[0m[ INFO] [1499425841.847440765]: 1 faces detected.[0m
[0m[ INFO] [1499425842.044942401]: 1 faces detected.[0m
[0m[ INFO] [1499425842.203505156]: 1 faces detected.[0m
[0m[ INFO] [1499425842.348273478]: 1 faces detected.[0m
[0m[ INFO] [1499425842.494567819]: 1 faces detected.[0m
[0m[ INFO] [1499425842.629694646]: 1 faces detected.[0m
[0m[ INFO] [1499425842.783484957]: 1 faces detected.[0m
[0m[ INFO] [1499425842.927967916]: 1 faces detected.[0m
[0m[ INFO] [1499425843.071121564]: 1 faces detected.[0m
[0m[ INFO] [1499425843.215471798]: 1 faces detected.[0m
[0m[ INFO] [1499425843.374633155]: 1 faces detected.[0m
[0m[ INFO] [1499425843.517815940]: 1 faces detected.[0m
[0m[ INFO] [1499425843.667142855]: 1 faces detected.[0m
[0m[ INFO] [1499425843.820042760]: 1 faces detected.[0m
[0m[ INFO] [1499425843.976542647]: 1 faces detected.[0m
[0m[ INFO] [1499425844.134312600]: 1 faces detected.[0m
[0m[ INFO] [1499425844.274283700]: 1 faces detected.[0m
[0m[ INFO] [1499425844.414482457]: 1 faces detected.[0m
[0m[ INFO] [1499425844.547391649]: 1 faces detected.[0m
[0m[ INFO] [1499425844.711287829]: 1 faces detected.[0m
[0m[ INFO] [1499425844.905181566]: 1 faces detected.[0m
[0m[ INFO] [1499425845.071010179]: 1 faces detected.[0m
[0m[ INFO] [1499425845.250815913]: 1 faces detected.[0m
[0m[ INFO] [1499425845.415536896]: 1 faces detected.[0m
[0m[ INFO] [1499425845.561555926]: 1 faces detected.[0m
