[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830947.541183489]: 0 faces detected.[0m
[0m[ INFO] [1496830947.698188700]: 0 faces detected.[0m
[0m[ INFO] [1496830947.833779791]: 0 faces detected.[0m
[0m[ INFO] [1496830948.000545771]: 0 faces detected.[0m
[0m[ INFO] [1496830948.161960011]: 0 faces detected.[0m
[0m[ INFO] [1496830948.303328649]: 0 faces detected.[0m
[0m[ INFO] [1496830948.426425340]: 0 faces detected.[0m
[0m[ INFO] [1496830948.570953944]: 0 faces detected.[0m
[0m[ INFO] [1496830948.707996812]: 0 faces detected.[0m
[0m[ INFO] [1496830948.841884368]: 0 faces detected.[0m
[0m[ INFO] [1496830948.969294234]: 0 faces detected.[0m
[0m[ INFO] [1496830949.096873502]: 0 faces detected.[0m
[0m[ INFO] [1496830949.220013095]: 0 faces detected.[0m
[0m[ INFO] [1496830949.389073446]: 0 faces detected.[0m
[0m[ INFO] [1496830949.540989578]: 0 faces detected.[0m
[0m[ INFO] [1496830949.684638844]: 0 faces detected.[0m
[0m[ INFO] [1496830949.808628710]: 0 faces detected.[0m
[0m[ INFO] [1496830949.933497575]: 0 faces detected.[0m
[0m[ INFO] [1496830950.054120414]: 0 faces detected.[0m
[0m[ INFO] [1496830950.177871122]: 0 faces detected.[0m
[0m[ INFO] [1496830950.317951778]: 0 faces detected.[0m
[0m[ INFO] [1496830950.485289055]: 0 faces detected.[0m
[0m[ INFO] [1496830950.650637856]: 0 faces detected.[0m
[0m[ INFO] [1496830950.793763224]: 0 faces detected.[0m
[0m[ INFO] [1496830950.959589198]: 0 faces detected.[0m
[0m[ INFO] [1496830951.090664186]: 0 faces detected.[0m
[0m[ INFO] [1496830951.223402738]: 0 faces detected.[0m
[0m[ INFO] [1496830951.360762079]: 0 faces detected.[0m
[0m[ INFO] [1496830951.527134623]: 0 faces detected.[0m
[0m[ INFO] [1496830951.711790011]: 0 faces detected.[0m
[0m[ INFO] [1496830951.869118554]: 0 faces detected.[0m
[0m[ INFO] [1496830951.990474136]: 0 faces detected.[0m
[0m[ INFO] [1496830952.124849914]: 0 faces detected.[0m
[0m[ INFO] [1496830952.300504700]: 0 faces detected.[0m
[0m[ INFO] [1496830952.458545740]: 0 faces detected.[0m
[0m[ INFO] [1496830952.643389008]: 0 faces detected.[0m
[0m[ INFO] [1496830952.791961583]: 0 faces detected.[0m
[0m[ INFO] [1496830952.908556766]: 0 faces detected.[0m
[0m[ INFO] [1496830953.064725215]: 0 faces detected.[0m
[0m[ INFO] [1496830953.202023461]: 0 faces detected.[0m
[0m[ INFO] [1496830953.355991250]: 0 faces detected.[0m
[0m[ INFO] [1496830953.530833836]: 1 faces detected.[0m
[0m[ INFO] [1496830953.713595449]: 1 faces detected.[0m
[0m[ INFO] [1496830953.905885868]: 1 faces detected.[0m
[0m[ INFO] [1496830954.057557887]: 1 faces detected.[0m
[0m[ INFO] [1496830954.174238884]: 0 faces detected.[0m
[0m[ INFO] [1496830954.324941674]: 0 faces detected.[0m
[0m[ INFO] [1496830954.486608402]: 0 faces detected.[0m
[0m[ INFO] [1496830954.661655200]: 0 faces detected.[0m
[0m[ INFO] [1496830954.811239312]: 1 faces detected.[0m
[0m[ INFO] [1496830954.978067709]: 0 faces detected.[0m
[0m[ INFO] [1496830955.146537181]: 0 faces detected.[0m
[0m[ INFO] [1496830955.291902091]: 0 faces detected.[0m
[0m[ INFO] [1496830955.440203772]: 0 faces detected.[0m
[0m[ INFO] [1496830955.620404289]: 0 faces detected.[0m
[0m[ INFO] [1496830955.794535019]: 0 faces detected.[0m
[0m[ INFO] [1496830955.932960962]: 0 faces detected.[0m
[0m[ INFO] [1496830956.071104000]: 0 faces detected.[0m
[0m[ INFO] [1496830956.218812488]: 0 faces detected.[0m
[0m[ INFO] [1496830956.403901501]: 0 faces detected.[0m
[0m[ INFO] [1496830956.575069828]: 0 faces detected.[0m
[0m[ INFO] [1496830956.746627059]: 0 faces detected.[0m
[0m[ INFO] [1496830956.872977283]: 0 faces detected.[0m
[0m[ INFO] [1496830957.037684673]: 0 faces detected.[0m
[0m[ INFO] [1496830957.197751826]: 0 faces detected.[0m
[0m[ INFO] [1496830957.376597099]: 0 faces detected.[0m
[0m[ INFO] [1496830957.534173083]: 0 faces detected.[0m
[0m[ INFO] [1496830957.700072772]: 0 faces detected.[0m
[0m[ INFO] [1496830957.862267982]: 0 faces detected.[0m
[0m[ INFO] [1496830958.026944082]: 0 faces detected.[0m
[0m[ INFO] [1496830958.159516572]: 0 faces detected.[0m
[0m[ INFO] [1496830958.308241375]: 0 faces detected.[0m
[0m[ INFO] [1496830958.437057888]: 1 faces detected.[0m
[0m[ INFO] [1496830958.558631096]: 0 faces detected.[0m
[0m[ INFO] [1496830958.708979423]: 0 faces detected.[0m
[0m[ INFO] [1496830958.873853954]: 1 faces detected.[0m
[0m[ INFO] [1496830959.004470686]: 1 faces detected.[0m
[0m[ INFO] [1496830959.132861561]: 1 faces detected.[0m
[0m[ INFO] [1496830959.261154424]: 1 faces detected.[0m
[0m[ INFO] [1496830959.436981971]: 0 faces detected.[0m
[0m[ INFO] [1496830959.607202163]: 0 faces detected.[0m
[0m[ INFO] [1496830959.783234976]: 0 faces detected.[0m
[0m[ INFO] [1496830959.956209399]: 0 faces detected.[0m
[0m[ INFO] [1496830960.079760311]: 0 faces detected.[0m
[0m[ INFO] [1496830960.213162921]: 0 faces detected.[0m
[0m[ INFO] [1496830960.340711423]: 0 faces detected.[0m
[0m[ INFO] [1496830960.500854060]: 0 faces detected.[0m
[0m[ INFO] [1496830960.667244337]: 0 faces detected.[0m
[0m[ INFO] [1496830960.816980251]: 0 faces detected.[0m
[0m[ INFO] [1496830960.958696892]: 0 faces detected.[0m
[0m[ INFO] [1496830961.107270110]: 0 faces detected.[0m
[0m[ INFO] [1496830961.270100697]: 0 faces detected.[0m
[0m[ INFO] [1496830961.448109344]: 0 faces detected.[0m
[0m[ INFO] [1496830961.629984738]: 0 faces detected.[0m
[0m[ INFO] [1496830961.794921734]: 0 faces detected.[0m
[0m[ INFO] [1496830961.972162779]: 0 faces detected.[0m
[0m[ INFO] [1496830962.156062211]: 0 faces detected.[0m
[0m[ INFO] [1496830962.339708284]: 0 faces detected.[0m
[0m[ INFO] [1496830962.525067118]: 1 faces detected.[0m
[0m[ INFO] [1496830962.711489211]: 0 faces detected.[0m
[0m[ INFO] [1496830962.880894167]: 0 faces detected.[0m
[0m[ INFO] [1496830963.041205179]: 0 faces detected.[0m
[0m[ INFO] [1496830963.189141798]: 0 faces detected.[0m
[0m[ INFO] [1496830963.376447809]: 0 faces detected.[0m
[0m[ INFO] [1496830963.553587876]: 0 faces detected.[0m
[0m[ INFO] [1496830963.739740393]: 1 faces detected.[0m
[0m[ INFO] [1496830963.922906825]: 0 faces detected.[0m
[0m[ INFO] [1496830964.081064402]: 1 faces detected.[0m
[0m[ INFO] [1496830964.262869222]: 1 faces detected.[0m
[0m[ INFO] [1496830964.446975243]: 1 faces detected.[0m
[0m[ INFO] [1496830964.617088145]: 1 faces detected.[0m
[0m[ INFO] [1496830964.785617740]: 1 faces detected.[0m
[0m[ INFO] [1496830964.925436812]: 1 faces detected.[0m
[0m[ INFO] [1496830965.082040313]: 1 faces detected.[0m
[0m[ INFO] [1496830965.200074061]: 0 faces detected.[0m
[0m[ INFO] [1496830965.348568351]: 1 faces detected.[0m
[0m[ INFO] [1496830965.535801287]: 1 faces detected.[0m
[0m[ INFO] [1496830965.728601261]: 1 faces detected.[0m
[0m[ INFO] [1496830965.919145175]: 1 faces detected.[0m
[0m[ INFO] [1496830966.074246082]: 0 faces detected.[0m
[0m[ INFO] [1496830966.245145066]: 0 faces detected.[0m
[0m[ INFO] [1496830966.429111755]: 0 faces detected.[0m
[0m[ INFO] [1496830966.610781943]: 0 faces detected.[0m
[0m[ INFO] [1496830966.768938016]: 0 faces detected.[0m
[0m[ INFO] [1496830966.895655396]: 0 faces detected.[0m
[0m[ INFO] [1496830967.048243691]: 0 faces detected.[0m
[0m[ INFO] [1496830967.182160009]: 0 faces detected.[0m
[0m[ INFO] [1496830967.353918787]: 0 faces detected.[0m
[0m[ INFO] [1496830967.541960847]: 1 faces detected.[0m
[0m[ INFO] [1496830967.709363552]: 0 faces detected.[0m
[0m[ INFO] [1496830967.896402428]: 1 faces detected.[0m
[0m[ INFO] [1496830968.037015159]: 0 faces detected.[0m
[0m[ INFO] [1496830968.176422565]: 1 faces detected.[0m
[0m[ INFO] [1496830968.350638854]: 0 faces detected.[0m
[0m[ INFO] [1496830968.511592415]: 0 faces detected.[0m
[0m[ INFO] [1496830968.692963416]: 1 faces detected.[0m
[0m[ INFO] [1496830968.884973540]: 1 faces detected.[0m
[0m[ INFO] [1496830969.025058408]: 1 faces detected.[0m
[0m[ INFO] [1496830969.176529147]: 1 faces detected.[0m
[0m[ INFO] [1496830969.347857084]: 1 faces detected.[0m
[0m[ INFO] [1496830969.532950404]: 1 faces detected.[0m
[0m[ INFO] [1496830969.716902789]: 1 faces detected.[0m
[0m[ INFO] [1496830969.861130951]: 1 faces detected.[0m
[0m[ INFO] [1496830969.995348010]: 1 faces detected.[0m
[0m[ INFO] [1496830970.159603608]: 1 faces detected.[0m
[0m[ INFO] [1496830970.337956677]: 1 faces detected.[0m
[0m[ INFO] [1496830970.499406869]: 1 faces detected.[0m
[0m[ INFO] [1496830970.677752594]: 1 faces detected.[0m
[0m[ INFO] [1496830970.840310210]: 1 faces detected.[0m
[0m[ INFO] [1496830970.988038683]: 1 faces detected.[0m
[0m[ INFO] [1496830971.136329368]: 1 faces detected.[0m
[0m[ INFO] [1496830971.264250053]: 0 faces detected.[0m
[0m[ INFO] [1496830971.426075210]: 0 faces detected.[0m
[0m[ INFO] [1496830971.581305364]: 1 faces detected.[0m
[0m[ INFO] [1496830971.756624500]: 1 faces detected.[0m
[0m[ INFO] [1496830971.915534501]: 1 faces detected.[0m
[0m[ INFO] [1496830972.061211028]: 0 faces detected.[0m
[0m[ INFO] [1496830972.187644047]: 0 faces detected.[0m
[0m[ INFO] [1496830972.322251180]: 0 faces detected.[0m
[0m[ INFO] [1496830972.474984349]: 0 faces detected.[0m
[0m[ INFO] [1496830972.632357566]: 0 faces detected.[0m
[0m[ INFO] [1496830972.784797543]: 1 faces detected.[0m
[0m[ INFO] [1496830972.918256863]: 1 faces detected.[0m
[0m[ INFO] [1496830973.041578134]: 1 faces detected.[0m
[0m[ INFO] [1496830973.182846551]: 1 faces detected.[0m
[0m[ INFO] [1496830973.351419885]: 1 faces detected.[0m
[0m[ INFO] [1496830973.537800807]: 1 faces detected.[0m
[0m[ INFO] [1496830973.731946266]: 1 faces detected.[0m
[0m[ INFO] [1496830973.888017200]: 1 faces detected.[0m
[0m[ INFO] [1496830974.013828159]: 0 faces detected.[0m
[0m[ INFO] [1496830974.139488537]: 0 faces detected.[0m
[0m[ INFO] [1496830974.264160285]: 0 faces detected.[0m
[0m[ INFO] [1496830974.420408061]: 1 faces detected.[0m
[0m[ INFO] [1496830974.571444455]: 0 faces detected.[0m
[0m[ INFO] [1496830974.694435932]: 0 faces detected.[0m
[0m[ INFO] [1496830974.813310659]: 0 faces detected.[0m
[0m[ INFO] [1496830974.940472802]: 1 faces detected.[0m
[0m[ INFO] [1496830975.062558588]: 0 faces detected.[0m
[0m[ INFO] [1496830975.181515422]: 0 faces detected.[0m
[0m[ INFO] [1496830975.318407301]: 0 faces detected.[0m
[0m[ INFO] [1496830975.449571275]: 0 faces detected.[0m
[0m[ INFO] [1496830975.584446396]: 0 faces detected.[0m
[0m[ INFO] [1496830975.711334339]: 0 faces detected.[0m
[0m[ INFO] [1496830975.842849349]: 1 faces detected.[0m
[0m[ INFO] [1496830975.982627178]: 1 faces detected.[0m
[0m[ INFO] [1496830976.130193997]: 1 faces detected.[0m
[0m[ INFO] [1496830976.278016762]: 1 faces detected.[0m
[0m[ INFO] [1496830976.454266257]: 0 faces detected.[0m
[0m[ INFO] [1496830976.627666967]: 0 faces detected.[0m
[0m[ INFO] [1496830976.789435238]: 0 faces detected.[0m
[0m[ INFO] [1496830976.907460496]: 0 faces detected.[0m
[0m[ INFO] [1496830977.050420008]: 0 faces detected.[0m
[0m[ INFO] [1496830977.206033594]: 0 faces detected.[0m
[0m[ INFO] [1496830977.363832426]: 0 faces detected.[0m
[0m[ INFO] [1496830977.500643153]: 0 faces detected.[0m
[0m[ INFO] [1496830977.628006204]: 0 faces detected.[0m
[0m[ INFO] [1496830977.790839235]: 0 faces detected.[0m
[0m[ INFO] [1496830977.911995216]: 0 faces detected.[0m
[0m[ INFO] [1496830978.036596567]: 0 faces detected.[0m
[0m[ INFO] [1496830978.160915097]: 0 faces detected.[0m
[0m[ INFO] [1496830978.308249229]: 1 faces detected.[0m
[0m[ INFO] [1496830978.484032047]: 1 faces detected.[0m
[0m[ INFO] [1496830978.630218847]: 0 faces detected.[0m
[0m[ INFO] [1496830978.779721784]: 0 faces detected.[0m
[0m[ INFO] [1496830978.957198563]: 1 faces detected.[0m
[0m[ INFO] [1496830979.093274280]: 1 faces detected.[0m
[0m[ INFO] [1496830979.235823862]: 1 faces detected.[0m
[0m[ INFO] [1496830979.386912758]: 1 faces detected.[0m
[0m[ INFO] [1496830979.542019499]: 1 faces detected.[0m
[0m[ INFO] [1496830979.699075312]: 1 faces detected.[0m
[0m[ INFO] [1496830979.870342327]: 1 faces detected.[0m
[0m[ INFO] [1496830980.017987535]: 1 faces detected.[0m
[0m[ INFO] [1496830980.213363549]: 1 faces detected.[0m
[0m[ INFO] [1496830980.389260989]: 1 faces detected.[0m
[0m[ INFO] [1496830980.548062710]: 1 faces detected.[0m
[0m[ INFO] [1496830980.705551970]: 0 faces detected.[0m
[0m[ INFO] [1496830980.871839017]: 0 faces detected.[0m
[0m[ INFO] [1496830981.032450825]: 0 faces detected.[0m
[0m[ INFO] [1496830981.210491648]: 0 faces detected.[0m
[0m[ INFO] [1496830981.389913980]: 0 faces detected.[0m
[0m[ INFO] [1496830981.573677064]: 0 faces detected.[0m
[0m[ INFO] [1496830981.755017803]: 1 faces detected.[0m
[0m[ INFO] [1496830981.887121324]: 0 faces detected.[0m
[0m[ INFO] [1496830982.035282519]: 0 faces detected.[0m
[0m[ INFO] [1496830982.192346551]: 0 faces detected.[0m
[0m[ INFO] [1496830982.348961624]: 0 faces detected.[0m
[0m[ INFO] [1496830982.511370064]: 1 faces detected.[0m
[0m[ INFO] [1496830982.670960145]: 0 faces detected.[0m
[0m[ INFO] [1496830982.845709601]: 0 faces detected.[0m
[0m[ INFO] [1496830983.007827159]: 0 faces detected.[0m
[0m[ INFO] [1496830983.189965241]: 1 faces detected.[0m
[0m[ INFO] [1496830983.381320577]: 1 faces detected.[0m
[0m[ INFO] [1496830983.565305991]: 1 faces detected.[0m
[0m[ INFO] [1496830983.734415146]: 1 faces detected.[0m
[0m[ INFO] [1496830983.929096272]: 1 faces detected.[0m
[0m[ INFO] [1496830984.102565567]: 1 faces detected.[0m
[0m[ INFO] [1496830984.251847046]: 1 faces detected.[0m
[0m[ INFO] [1496830984.408120837]: 1 faces detected.[0m
[0m[ INFO] [1496830984.591890376]: 1 faces detected.[0m
[0m[ INFO] [1496830984.736753442]: 1 faces detected.[0m
[0m[ INFO] [1496830984.882187066]: 1 faces detected.[0m
[0m[ INFO] [1496830985.019220300]: 1 faces detected.[0m
[0m[ INFO] [1496830985.182337049]: 1 faces detected.[0m
[0m[ INFO] [1496830985.349982307]: 1 faces detected.[0m
[0m[ INFO] [1496830985.502795318]: 1 faces detected.[0m
[0m[ INFO] [1496830985.687791661]: 1 faces detected.[0m
[0m[ INFO] [1496830985.873222749]: 1 faces detected.[0m
[0m[ INFO] [1496830986.033947282]: 1 faces detected.[0m
[0m[ INFO] [1496830986.168828035]: 0 faces detected.[0m
[0m[ INFO] [1496830986.344547300]: 1 faces detected.[0m
[0m[ INFO] [1496830986.531845053]: 1 faces detected.[0m
[0m[ INFO] [1496830986.739127853]: 0 faces detected.[0m
[0m[ INFO] [1496830986.920588851]: 0 faces detected.[0m
[0m[ INFO] [1496830987.070621210]: 0 faces detected.[0m
[0m[ INFO] [1496830987.245477421]: 0 faces detected.[0m
[0m[ INFO] [1496830987.426045761]: 0 faces detected.[0m
[0m[ INFO] [1496830987.592927874]: 0 faces detected.[0m
[0m[ INFO] [1496830987.775442343]: 0 faces detected.[0m
[0m[ INFO] [1496830987.949062634]: 0 faces detected.[0m
[0m[ INFO] [1496830988.104974763]: 0 faces detected.[0m
[0m[ INFO] [1496830988.256034035]: 0 faces detected.[0m
[0m[ INFO] [1496830988.426758650]: 0 faces detected.[0m
[0m[ INFO] [1496830988.615194787]: 0 faces detected.[0m
[0m[ INFO] [1496830988.796475791]: 1 faces detected.[0m
[0m[ INFO] [1496830988.957369470]: 1 faces detected.[0m
[0m[ INFO] [1496830989.098481823]: 1 faces detected.[0m
[0m[ INFO] [1496830989.237746838]: 1 faces detected.[0m
[0m[ INFO] [1496830989.423480242]: 1 faces detected.[0m
[0m[ INFO] [1496830989.616084705]: 1 faces detected.[0m
[0m[ INFO] [1496830989.797553570]: 1 faces detected.[0m
[0m[ INFO] [1496830989.961692351]: 1 faces detected.[0m
[0m[ INFO] [1496830990.099942115]: 1 faces detected.[0m
[0m[ INFO] [1496830990.255704084]: 1 faces detected.[0m
[0m[ INFO] [1496830990.413496383]: 1 faces detected.[0m
[0m[ INFO] [1496830990.598773875]: 0 faces detected.[0m
[0m[ INFO] [1496830990.769320900]: 1 faces detected.[0m
[0m[ INFO] [1496830990.942228056]: 1 faces detected.[0m
[0m[ INFO] [1496830991.123196864]: 0 faces detected.[0m
[0m[ INFO] [1496830991.298035411]: 1 faces detected.[0m
[0m[ INFO] [1496830991.468898054]: 1 faces detected.[0m
[0m[ INFO] [1496830991.651064033]: 1 faces detected.[0m
[0m[ INFO] [1496830991.818617450]: 1 faces detected.[0m
[0m[ INFO] [1496830991.955297747]: 1 faces detected.[0m
[0m[ INFO] [1496830992.128471532]: 1 faces detected.[0m
[0m[ INFO] [1496830992.343218327]: 1 faces detected.[0m
[0m[ INFO] [1496830992.537323293]: 1 faces detected.[0m
[0m[ INFO] [1496830992.714682298]: 1 faces detected.[0m
[0m[ INFO] [1496830992.885396949]: 1 faces detected.[0m
[0m[ INFO] [1496830993.059336417]: 1 faces detected.[0m
[0m[ INFO] [1496830993.241089553]: 1 faces detected.[0m
[0m[ INFO] [1496830993.417334954]: 1 faces detected.[0m
[0m[ INFO] [1496830993.591341485]: 0 faces detected.[0m
[0m[ INFO] [1496830993.774633617]: 1 faces detected.[0m
[0m[ INFO] [1496830993.967087547]: 1 faces detected.[0m
[0m[ INFO] [1496830994.094301469]: 1 faces detected.[0m
[0m[ INFO] [1496830994.232638743]: 1 faces detected.[0m
[0m[ INFO] [1496830994.381295209]: 0 faces detected.[0m
[0m[ INFO] [1496830994.523980637]: 0 faces detected.[0m
[0m[ INFO] [1496830994.670971719]: 0 faces detected.[0m
[0m[ INFO] [1496830994.839464152]: 0 faces detected.[0m
[0m[ INFO] [1496830994.998857748]: 0 faces detected.[0m
[0m[ INFO] [1496830995.174325628]: 1 faces detected.[0m
[0m[ INFO] [1496830995.351377592]: 1 faces detected.[0m
[0m[ INFO] [1496830995.528657477]: 1 faces detected.[0m
[0m[ INFO] [1496830995.725173636]: 0 faces detected.[0m
[0m[ INFO] [1496830995.908404560]: 0 faces detected.[0m
[0m[ INFO] [1496830996.082900167]: 0 faces detected.[0m
[0m[ INFO] [1496830996.243598252]: 0 faces detected.[0m
[0m[ INFO] [1496830996.409622167]: 0 faces detected.[0m
[0m[ INFO] [1496830996.584267930]: 0 faces detected.[0m
[0m[ INFO] [1496830996.730343262]: 0 faces detected.[0m
[0m[ INFO] [1496830996.866217667]: 0 faces detected.[0m
[0m[ INFO] [1496830997.027464331]: 0 faces detected.[0m
[0m[ INFO] [1496830997.181760414]: 0 faces detected.[0m
[0m[ INFO] [1496830997.360825825]: 0 faces detected.[0m
[0m[ INFO] [1496830997.510312486]: 0 faces detected.[0m
[0m[ INFO] [1496830997.681819711]: 0 faces detected.[0m
[0m[ INFO] [1496830997.857845461]: 0 faces detected.[0m
[0m[ INFO] [1496830998.034571881]: 0 faces detected.[0m
[0m[ INFO] [1496830998.175014339]: 0 faces detected.[0m
[0m[ INFO] [1496830998.336932058]: 0 faces detected.[0m
[0m[ INFO] [1496830998.507020532]: 0 faces detected.[0m
[0m[ INFO] [1496830998.664694402]: 1 faces detected.[0m
[0m[ INFO] [1496830998.841475774]: 1 faces detected.[0m
[0m[ INFO] [1496830998.995976861]: 1 faces detected.[0m
[0m[ INFO] [1496830999.139600149]: 1 faces detected.[0m
[0m[ INFO] [1496830999.299508929]: 1 faces detected.[0m
[0m[ INFO] [1496830999.471047917]: 0 faces detected.[0m
[0m[ INFO] [1496830999.650171645]: 0 faces detected.[0m
[0m[ INFO] [1496830999.795513953]: 0 faces detected.[0m
[0m[ INFO] [1496830999.969135931]: 1 faces detected.[0m
[0m[ INFO] [1496831000.138120592]: 1 faces detected.[0m
[0m[ INFO] [1496831000.317999086]: 1 faces detected.[0m
[0m[ INFO] [1496831000.509618120]: 1 faces detected.[0m
[0m[ INFO] [1496831000.702130846]: 1 faces detected.[0m
[0m[ INFO] [1496831000.845992596]: 1 faces detected.[0m
[0m[ INFO] [1496831000.976074389]: 1 faces detected.[0m
[0m[ INFO] [1496831001.140393877]: 1 faces detected.[0m
[0m[ INFO] [1496831001.306961533]: 1 faces detected.[0m
[0m[ INFO] [1496831001.485648112]: 1 faces detected.[0m
[0m[ INFO] [1496831001.644672358]: 1 faces detected.[0m
[0m[ INFO] [1496831001.785313323]: 1 faces detected.[0m
[0m[ INFO] [1496831001.963557898]: 1 faces detected.[0m
[0m[ INFO] [1496831002.111888163]: 1 faces detected.[0m
