[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830799.621957289]: 0 faces detected.[0m
[0m[ INFO] [1496830799.764669305]: 0 faces detected.[0m
[0m[ INFO] [1496830799.880688113]: 0 faces detected.[0m
[0m[ INFO] [1496830800.006425691]: 0 faces detected.[0m
[0m[ INFO] [1496830800.140749070]: 0 faces detected.[0m
[0m[ INFO] [1496830800.311515005]: 0 faces detected.[0m
[0m[ INFO] [1496830800.491909595]: 0 faces detected.[0m
[0m[ INFO] [1496830800.660618527]: 0 faces detected.[0m
[0m[ INFO] [1496830800.776786124]: 0 faces detected.[0m
[0m[ INFO] [1496830800.892679037]: 0 faces detected.[0m
[0m[ INFO] [1496830801.010130807]: 0 faces detected.[0m
[0m[ INFO] [1496830801.131178039]: 0 faces detected.[0m
[0m[ INFO] [1496830801.296385435]: 0 faces detected.[0m
[0m[ INFO] [1496830801.440368187]: 1 faces detected.[0m
[0m[ INFO] [1496830801.609809333]: 1 faces detected.[0m
[0m[ INFO] [1496830801.749568287]: 1 faces detected.[0m
[0m[ INFO] [1496830801.880626819]: 0 faces detected.[0m
[0m[ INFO] [1496830802.035690912]: 0 faces detected.[0m
[0m[ INFO] [1496830802.206895691]: 0 faces detected.[0m
[0m[ INFO] [1496830802.350942266]: 1 faces detected.[0m
[0m[ INFO] [1496830802.494339988]: 0 faces detected.[0m
[0m[ INFO] [1496830802.648230008]: 0 faces detected.[0m
[0m[ INFO] [1496830802.789069785]: 0 faces detected.[0m
[0m[ INFO] [1496830802.916896352]: 0 faces detected.[0m
[0m[ INFO] [1496830803.085920639]: 1 faces detected.[0m
[0m[ INFO] [1496830803.243291812]: 1 faces detected.[0m
[0m[ INFO] [1496830803.405309742]: 1 faces detected.[0m
[0m[ INFO] [1496830803.569787594]: 0 faces detected.[0m
[0m[ INFO] [1496830803.724371203]: 1 faces detected.[0m
[0m[ INFO] [1496830803.865850393]: 0 faces detected.[0m
[0m[ INFO] [1496830804.014297250]: 0 faces detected.[0m
[0m[ INFO] [1496830804.171138800]: 0 faces detected.[0m
[0m[ INFO] [1496830804.330333445]: 0 faces detected.[0m
[0m[ INFO] [1496830804.511272497]: 0 faces detected.[0m
[0m[ INFO] [1496830804.718245804]: 0 faces detected.[0m
[0m[ INFO] [1496830804.883683565]: 1 faces detected.[0m
[0m[ INFO] [1496830805.014404230]: 0 faces detected.[0m
[0m[ INFO] [1496830805.148019041]: 0 faces detected.[0m
[0m[ INFO] [1496830805.288707550]: 0 faces detected.[0m
[0m[ INFO] [1496830805.439157254]: 0 faces detected.[0m
[0m[ INFO] [1496830805.577545933]: 0 faces detected.[0m
[0m[ INFO] [1496830805.718242269]: 0 faces detected.[0m
[0m[ INFO] [1496830805.841675757]: 0 faces detected.[0m
[0m[ INFO] [1496830805.968650986]: 0 faces detected.[0m
[0m[ INFO] [1496830806.096893402]: 0 faces detected.[0m
[0m[ INFO] [1496830806.220226543]: 0 faces detected.[0m
[0m[ INFO] [1496830806.348518163]: 0 faces detected.[0m
[0m[ INFO] [1496830806.489489288]: 0 faces detected.[0m
[0m[ INFO] [1496830806.647411930]: 0 faces detected.[0m
[0m[ INFO] [1496830806.777290615]: 0 faces detected.[0m
[0m[ INFO] [1496830806.922612095]: 0 faces detected.[0m
[0m[ INFO] [1496830807.090295657]: 1 faces detected.[0m
[0m[ INFO] [1496830807.225269695]: 1 faces detected.[0m
[0m[ INFO] [1496830807.383945387]: 1 faces detected.[0m
[0m[ INFO] [1496830807.548211283]: 1 faces detected.[0m
[0m[ INFO] [1496830807.685409131]: 1 faces detected.[0m
[0m[ INFO] [1496830807.870096033]: 1 faces detected.[0m
[0m[ INFO] [1496830808.005406272]: 0 faces detected.[0m
[0m[ INFO] [1496830808.124163376]: 0 faces detected.[0m
[0m[ INFO] [1496830808.261354113]: 1 faces detected.[0m
[0m[ INFO] [1496830808.401633151]: 1 faces detected.[0m
[0m[ INFO] [1496830808.558188337]: 1 faces detected.[0m
[0m[ INFO] [1496830808.690932114]: 1 faces detected.[0m
[0m[ INFO] [1496830808.813560014]: 1 faces detected.[0m
[0m[ INFO] [1496830808.942684504]: 1 faces detected.[0m
[0m[ INFO] [1496830809.071907505]: 1 faces detected.[0m
[0m[ INFO] [1496830809.202065994]: 1 faces detected.[0m
[0m[ INFO] [1496830809.333541756]: 1 faces detected.[0m
[0m[ INFO] [1496830809.479631761]: 1 faces detected.[0m
[0m[ INFO] [1496830809.649246967]: 1 faces detected.[0m
[0m[ INFO] [1496830809.766529607]: 0 faces detected.[0m
[0m[ INFO] [1496830809.882987763]: 0 faces detected.[0m
[0m[ INFO] [1496830810.001430406]: 0 faces detected.[0m
[0m[ INFO] [1496830810.131893367]: 0 faces detected.[0m
[0m[ INFO] [1496830810.287172570]: 0 faces detected.[0m
[0m[ INFO] [1496830810.416014262]: 0 faces detected.[0m
[0m[ INFO] [1496830810.563763067]: 0 faces detected.[0m
[0m[ INFO] [1496830810.711781659]: 0 faces detected.[0m
[0m[ INFO] [1496830810.829183040]: 0 faces detected.[0m
[0m[ INFO] [1496830810.958049259]: 0 faces detected.[0m
[0m[ INFO] [1496830811.093830006]: 0 faces detected.[0m
[0m[ INFO] [1496830811.220221713]: 0 faces detected.[0m
[0m[ INFO] [1496830811.355614537]: 0 faces detected.[0m
[0m[ INFO] [1496830811.507371878]: 0 faces detected.[0m
[0m[ INFO] [1496830811.675257298]: 0 faces detected.[0m
[0m[ INFO] [1496830811.810257447]: 0 faces detected.[0m
[0m[ INFO] [1496830811.929697295]: 0 faces detected.[0m
[0m[ INFO] [1496830812.050353108]: 0 faces detected.[0m
[0m[ INFO] [1496830812.171741957]: 0 faces detected.[0m
[0m[ INFO] [1496830812.344943140]: 0 faces detected.[0m
[0m[ INFO] [1496830812.513764149]: 0 faces detected.[0m
[0m[ INFO] [1496830812.695677610]: 1 faces detected.[0m
[0m[ INFO] [1496830812.860694591]: 0 faces detected.[0m
[0m[ INFO] [1496830812.993477363]: 0 faces detected.[0m
[0m[ INFO] [1496830813.128810867]: 0 faces detected.[0m
[0m[ INFO] [1496830813.275860483]: 0 faces detected.[0m
[0m[ INFO] [1496830813.480650598]: 0 faces detected.[0m
[0m[ INFO] [1496830813.670416503]: 0 faces detected.[0m
[0m[ INFO] [1496830813.839328477]: 0 faces detected.[0m
[0m[ INFO] [1496830813.996252949]: 0 faces detected.[0m
[0m[ INFO] [1496830814.151543674]: 0 faces detected.[0m
[0m[ INFO] [1496830814.293387250]: 0 faces detected.[0m
[0m[ INFO] [1496830814.440431924]: 0 faces detected.[0m
[0m[ INFO] [1496830814.588451479]: 0 faces detected.[0m
[0m[ INFO] [1496830814.732134988]: 0 faces detected.[0m
[0m[ INFO] [1496830814.884817995]: 0 faces detected.[0m
[0m[ INFO] [1496830815.049572442]: 0 faces detected.[0m
[0m[ INFO] [1496830815.211082399]: 0 faces detected.[0m
[0m[ INFO] [1496830815.392700555]: 0 faces detected.[0m
[0m[ INFO] [1496830815.594968441]: 0 faces detected.[0m
[0m[ INFO] [1496830815.804870076]: 1 faces detected.[0m
[0m[ INFO] [1496830815.955541866]: 1 faces detected.[0m
[0m[ INFO] [1496830816.154171377]: 1 faces detected.[0m
[0m[ INFO] [1496830816.306331868]: 1 faces detected.[0m
[0m[ INFO] [1496830816.511921032]: 1 faces detected.[0m
[0m[ INFO] [1496830816.707978885]: 0 faces detected.[0m
[0m[ INFO] [1496830816.846131207]: 0 faces detected.[0m
[0m[ INFO] [1496830816.976183442]: 0 faces detected.[0m
[0m[ INFO] [1496830817.108523845]: 0 faces detected.[0m
[0m[ INFO] [1496830817.288605040]: 0 faces detected.[0m
[0m[ INFO] [1496830817.491273459]: 1 faces detected.[0m
[0m[ INFO] [1496830817.689822589]: 1 faces detected.[0m
[0m[ INFO] [1496830817.847707458]: 1 faces detected.[0m
[0m[ INFO] [1496830818.014809582]: 1 faces detected.[0m
[0m[ INFO] [1496830818.182614215]: 1 faces detected.[0m
[0m[ INFO] [1496830818.325344769]: 1 faces detected.[0m
[0m[ INFO] [1496830818.498443995]: 1 faces detected.[0m
[0m[ INFO] [1496830818.644613995]: 1 faces detected.[0m
[0m[ INFO] [1496830818.819219449]: 1 faces detected.[0m
[0m[ INFO] [1496830818.948614643]: 1 faces detected.[0m
[0m[ INFO] [1496830819.082509231]: 1 faces detected.[0m
[0m[ INFO] [1496830819.222653429]: 1 faces detected.[0m
[0m[ INFO] [1496830819.367062195]: 1 faces detected.[0m
[0m[ INFO] [1496830819.514913288]: 1 faces detected.[0m
[0m[ INFO] [1496830819.679929243]: 1 faces detected.[0m
[0m[ INFO] [1496830819.813417232]: 1 faces detected.[0m
[0m[ INFO] [1496830819.945698906]: 1 faces detected.[0m
[0m[ INFO] [1496830820.091302399]: 1 faces detected.[0m
[0m[ INFO] [1496830820.223085041]: 1 faces detected.[0m
[0m[ INFO] [1496830820.355704660]: 1 faces detected.[0m
[0m[ INFO] [1496830820.540613839]: 1 faces detected.[0m
[0m[ INFO] [1496830820.716110162]: 1 faces detected.[0m
[0m[ INFO] [1496830820.848827636]: 1 faces detected.[0m
[0m[ INFO] [1496830820.984600104]: 1 faces detected.[0m
[0m[ INFO] [1496830821.117834914]: 1 faces detected.[0m
[0m[ INFO] [1496830821.263558768]: 1 faces detected.[0m
[0m[ INFO] [1496830821.466405042]: 1 faces detected.[0m
[0m[ INFO] [1496830821.670579091]: 1 faces detected.[0m
[0m[ INFO] [1496830821.808543784]: 0 faces detected.[0m
[0m[ INFO] [1496830821.934093585]: 0 faces detected.[0m
[0m[ INFO] [1496830822.065459875]: 0 faces detected.[0m
[0m[ INFO] [1496830822.191867889]: 0 faces detected.[0m
[0m[ INFO] [1496830822.320087500]: 0 faces detected.[0m
[0m[ INFO] [1496830822.454032464]: 0 faces detected.[0m
[0m[ INFO] [1496830822.593468780]: 0 faces detected.[0m
[0m[ INFO] [1496830822.728221103]: 0 faces detected.[0m
[0m[ INFO] [1496830822.858017238]: 0 faces detected.[0m
[0m[ INFO] [1496830822.984878833]: 0 faces detected.[0m
[0m[ INFO] [1496830823.159814573]: 0 faces detected.[0m
[0m[ INFO] [1496830823.346220044]: 0 faces detected.[0m
[0m[ INFO] [1496830823.515169254]: 0 faces detected.[0m
[0m[ INFO] [1496830823.674923196]: 0 faces detected.[0m
[0m[ INFO] [1496830823.822142141]: 0 faces detected.[0m
[0m[ INFO] [1496830823.954003001]: 0 faces detected.[0m
[0m[ INFO] [1496830824.085530251]: 0 faces detected.[0m
[0m[ INFO] [1496830824.255847700]: 0 faces detected.[0m
[0m[ INFO] [1496830824.417460019]: 0 faces detected.[0m
[0m[ INFO] [1496830824.593969786]: 0 faces detected.[0m
[0m[ INFO] [1496830824.780364308]: 0 faces detected.[0m
[0m[ INFO] [1496830824.916403716]: 0 faces detected.[0m
[0m[ INFO] [1496830825.061356763]: 0 faces detected.[0m
[0m[ INFO] [1496830825.196549959]: 0 faces detected.[0m
[0m[ INFO] [1496830825.351545935]: 0 faces detected.[0m
[0m[ INFO] [1496830825.511455410]: 0 faces detected.[0m
[0m[ INFO] [1496830825.708310014]: 0 faces detected.[0m
[0m[ INFO] [1496830825.897797163]: 0 faces detected.[0m
[0m[ INFO] [1496830826.083494021]: 0 faces detected.[0m
[0m[ INFO] [1496830826.271258915]: 0 faces detected.[0m
[0m[ INFO] [1496830826.466838011]: 0 faces detected.[0m
[0m[ INFO] [1496830826.664253917]: 0 faces detected.[0m
[0m[ INFO] [1496830826.826595131]: 0 faces detected.[0m
[0m[ INFO] [1496830826.984385886]: 0 faces detected.[0m
[0m[ INFO] [1496830827.130389413]: 1 faces detected.[0m
[0m[ INFO] [1496830827.296482592]: 1 faces detected.[0m
[0m[ INFO] [1496830827.492510563]: 1 faces detected.[0m
[0m[ INFO] [1496830827.688780880]: 0 faces detected.[0m
[0m[ INFO] [1496830827.859897334]: 0 faces detected.[0m
[0m[ INFO] [1496830828.000663636]: 0 faces detected.[0m
[0m[ INFO] [1496830828.156819739]: 0 faces detected.[0m
[0m[ INFO] [1496830828.330769580]: 0 faces detected.[0m
[0m[ INFO] [1496830828.517031557]: 0 faces detected.[0m
[0m[ INFO] [1496830828.679852937]: 0 faces detected.[0m
[0m[ INFO] [1496830828.826294247]: 1 faces detected.[0m
[0m[ INFO] [1496830828.979708587]: 1 faces detected.[0m
[0m[ INFO] [1496830829.152870926]: 1 faces detected.[0m
[0m[ INFO] [1496830829.339837772]: 1 faces detected.[0m
[0m[ INFO] [1496830829.519415561]: 1 faces detected.[0m
[0m[ INFO] [1496830829.690939963]: 1 faces detected.[0m
[0m[ INFO] [1496830829.864221937]: 1 faces detected.[0m
[0m[ INFO] [1496830829.997338816]: 1 faces detected.[0m
[0m[ INFO] [1496830830.129361205]: 1 faces detected.[0m
[0m[ INFO] [1496830830.259309831]: 1 faces detected.[0m
[0m[ INFO] [1496830830.393808796]: 1 faces detected.[0m
[0m[ INFO] [1496830830.576552185]: 1 faces detected.[0m
[0m[ INFO] [1496830830.759404283]: 1 faces detected.[0m
[0m[ INFO] [1496830830.907707409]: 1 faces detected.[0m
[0m[ INFO] [1496830831.067239294]: 1 faces detected.[0m
[0m[ INFO] [1496830831.202232993]: 0 faces detected.[0m
[0m[ INFO] [1496830831.354033947]: 1 faces detected.[0m
[0m[ INFO] [1496830831.522512691]: 0 faces detected.[0m
[0m[ INFO] [1496830831.719973888]: 0 faces detected.[0m
[0m[ INFO] [1496830831.846263214]: 0 faces detected.[0m
[0m[ INFO] [1496830831.984085350]: 0 faces detected.[0m
[0m[ INFO] [1496830832.143561492]: 0 faces detected.[0m
[0m[ INFO] [1496830832.282785840]: 0 faces detected.[0m
[0m[ INFO] [1496830832.415021412]: 0 faces detected.[0m
[0m[ INFO] [1496830832.588691980]: 0 faces detected.[0m
[0m[ INFO] [1496830832.759155501]: 0 faces detected.[0m
[0m[ INFO] [1496830832.915846018]: 0 faces detected.[0m
[0m[ INFO] [1496830833.080378227]: 0 faces detected.[0m
[0m[ INFO] [1496830833.245508527]: 0 faces detected.[0m
[0m[ INFO] [1496830833.420952065]: 0 faces detected.[0m
[0m[ INFO] [1496830833.582531198]: 0 faces detected.[0m
[0m[ INFO] [1496830833.770550827]: 0 faces detected.[0m
[0m[ INFO] [1496830833.937267466]: 0 faces detected.[0m
[0m[ INFO] [1496830834.079533484]: 0 faces detected.[0m
[0m[ INFO] [1496830834.250711007]: 0 faces detected.[0m
[0m[ INFO] [1496830834.436872921]: 0 faces detected.[0m
[0m[ INFO] [1496830834.639327980]: 0 faces detected.[0m
[0m[ INFO] [1496830834.808779753]: 0 faces detected.[0m
[0m[ INFO] [1496830834.950948451]: 0 faces detected.[0m
[0m[ INFO] [1496830835.101785357]: 0 faces detected.[0m
[0m[ INFO] [1496830835.259405091]: 0 faces detected.[0m
[0m[ INFO] [1496830835.408723389]: 0 faces detected.[0m
[0m[ INFO] [1496830835.571009679]: 0 faces detected.[0m
[0m[ INFO] [1496830835.753902915]: 0 faces detected.[0m
[0m[ INFO] [1496830835.893987602]: 0 faces detected.[0m
[0m[ INFO] [1496830836.041195619]: 0 faces detected.[0m
[0m[ INFO] [1496830836.178301356]: 0 faces detected.[0m
[0m[ INFO] [1496830836.337178997]: 0 faces detected.[0m
[0m[ INFO] [1496830836.551002274]: 0 faces detected.[0m
[0m[ INFO] [1496830836.769259642]: 0 faces detected.[0m
[0m[ INFO] [1496830836.954700262]: 0 faces detected.[0m
[0m[ INFO] [1496830837.103974579]: 0 faces detected.[0m
[0m[ INFO] [1496830837.295779251]: 0 faces detected.[0m
[0m[ INFO] [1496830837.497519006]: 0 faces detected.[0m
[0m[ INFO] [1496830837.661891492]: 0 faces detected.[0m
[0m[ INFO] [1496830837.815337633]: 0 faces detected.[0m
[0m[ INFO] [1496830837.997955162]: 0 faces detected.[0m
[0m[ INFO] [1496830838.145097344]: 0 faces detected.[0m
[0m[ INFO] [1496830838.304984659]: 0 faces detected.[0m
[0m[ INFO] [1496830838.475541498]: 0 faces detected.[0m
[0m[ INFO] [1496830838.644442325]: 0 faces detected.[0m
[0m[ INFO] [1496830838.803484317]: 0 faces detected.[0m
[0m[ INFO] [1496830838.925560343]: 0 faces detected.[0m
[0m[ INFO] [1496830839.051983370]: 0 faces detected.[0m
[0m[ INFO] [1496830839.183032648]: 0 faces detected.[0m
[0m[ INFO] [1496830839.317018998]: 0 faces detected.[0m
[0m[ INFO] [1496830839.496383284]: 0 faces detected.[0m
[0m[ INFO] [1496830839.653295961]: 0 faces detected.[0m
[0m[ INFO] [1496830839.794590275]: 0 faces detected.[0m
[0m[ INFO] [1496830839.934570446]: 0 faces detected.[0m
[0m[ INFO] [1496830840.082161176]: 0 faces detected.[0m
[0m[ INFO] [1496830840.228452233]: 0 faces detected.[0m
[0m[ INFO] [1496830840.388360805]: 0 faces detected.[0m
[0m[ INFO] [1496830840.577873390]: 0 faces detected.[0m
[0m[ INFO] [1496830840.758686271]: 0 faces detected.[0m
[0m[ INFO] [1496830840.907648592]: 0 faces detected.[0m
[0m[ INFO] [1496830841.046823749]: 0 faces detected.[0m
[0m[ INFO] [1496830841.200946238]: 0 faces detected.[0m
[0m[ INFO] [1496830841.377306356]: 0 faces detected.[0m
[0m[ INFO] [1496830841.560269121]: 0 faces detected.[0m
[0m[ INFO] [1496830841.754589905]: 0 faces detected.[0m
[0m[ INFO] [1496830841.933105164]: 0 faces detected.[0m
[0m[ INFO] [1496830842.092824540]: 0 faces detected.[0m
[0m[ INFO] [1496830842.251384983]: 0 faces detected.[0m
[0m[ INFO] [1496830842.439602786]: 0 faces detected.[0m
[0m[ INFO] [1496830842.588481493]: 0 faces detected.[0m
[0m[ INFO] [1496830842.741399117]: 0 faces detected.[0m
[0m[ INFO] [1496830842.880229619]: 0 faces detected.[0m
[0m[ INFO] [1496830843.033083340]: 0 faces detected.[0m
[0m[ INFO] [1496830843.216336840]: 0 faces detected.[0m
[0m[ INFO] [1496830843.379151123]: 0 faces detected.[0m
[0m[ INFO] [1496830843.574446009]: 0 faces detected.[0m
[0m[ INFO] [1496830843.738107625]: 0 faces detected.[0m
[0m[ INFO] [1496830843.868841925]: 0 faces detected.[0m
[0m[ INFO] [1496830844.012227609]: 0 faces detected.[0m
[0m[ INFO] [1496830844.154617381]: 0 faces detected.[0m
[0m[ INFO] [1496830844.302221995]: 0 faces detected.[0m
[0m[ INFO] [1496830844.468318146]: 0 faces detected.[0m
[0m[ INFO] [1496830844.627176233]: 1 faces detected.[0m
[0m[ INFO] [1496830844.820292354]: 0 faces detected.[0m
[0m[ INFO] [1496830844.995229556]: 0 faces detected.[0m
[0m[ INFO] [1496830845.126694362]: 0 faces detected.[0m
[0m[ INFO] [1496830845.267777772]: 0 faces detected.[0m
[0m[ INFO] [1496830845.451225540]: 0 faces detected.[0m
[0m[ INFO] [1496830845.651951603]: 0 faces detected.[0m
[0m[ INFO] [1496830845.822753881]: 0 faces detected.[0m
[0m[ INFO] [1496830846.011770491]: 0 faces detected.[0m
[0m[ INFO] [1496830846.191417333]: 0 faces detected.[0m
[0m[ INFO] [1496830846.391005318]: 0 faces detected.[0m
[0m[ INFO] [1496830846.591653740]: 0 faces detected.[0m
[0m[ INFO] [1496830846.787596626]: 0 faces detected.[0m
[0m[ INFO] [1496830846.949573248]: 0 faces detected.[0m
[0m[ INFO] [1496830847.102497505]: 0 faces detected.[0m
[0m[ INFO] [1496830847.259174620]: 0 faces detected.[0m
[0m[ INFO] [1496830847.418751962]: 0 faces detected.[0m
[0m[ INFO] [1496830847.570227855]: 0 faces detected.[0m
[0m[ INFO] [1496830847.726689196]: 0 faces detected.[0m
[0m[ INFO] [1496830847.876934720]: 0 faces detected.[0m
[0m[ INFO] [1496830848.032234882]: 0 faces detected.[0m
[0m[ INFO] [1496830848.209337303]: 0 faces detected.[0m
[0m[ INFO] [1496830848.399341845]: 0 faces detected.[0m
[0m[ INFO] [1496830848.590327169]: 0 faces detected.[0m
[0m[ INFO] [1496830848.760319705]: 0 faces detected.[0m
[0m[ INFO] [1496830848.889543913]: 0 faces detected.[0m
[0m[ INFO] [1496830849.082386914]: 0 faces detected.[0m
[0m[ INFO] [1496830849.244882200]: 0 faces detected.[0m
[0m[ INFO] [1496830849.399058728]: 0 faces detected.[0m
[0m[ INFO] [1496830849.551836179]: 0 faces detected.[0m
[0m[ INFO] [1496830849.721847620]: 0 faces detected.[0m
[0m[ INFO] [1496830849.873244186]: 0 faces detected.[0m
[0m[ INFO] [1496830850.060371971]: 0 faces detected.[0m
[0m[ INFO] [1496830850.223445583]: 0 faces detected.[0m
[0m[ INFO] [1496830850.392778344]: 0 faces detected.[0m
[0m[ INFO] [1496830850.575125511]: 0 faces detected.[0m
[0m[ INFO] [1496830850.759983495]: 0 faces detected.[0m
[0m[ INFO] [1496830850.906508120]: 0 faces detected.[0m
[0m[ INFO] [1496830851.045681582]: 0 faces detected.[0m
[0m[ INFO] [1496830851.196856703]: 0 faces detected.[0m
[0m[ INFO] [1496830851.391567085]: 0 faces detected.[0m
[0m[ INFO] [1496830851.581120515]: 0 faces detected.[0m
[0m[ INFO] [1496830851.764310855]: 0 faces detected.[0m
[0m[ INFO] [1496830851.939002469]: 1 faces detected.[0m
[0m[ INFO] [1496830852.099119757]: 0 faces detected.[0m
[0m[ INFO] [1496830852.254404650]: 0 faces detected.[0m
[0m[ INFO] [1496830852.444962467]: 0 faces detected.[0m
[0m[ INFO] [1496830852.617090360]: 0 faces detected.[0m
[0m[ INFO] [1496830852.775669257]: 0 faces detected.[0m
[0m[ INFO] [1496830852.900233647]: 0 faces detected.[0m
[0m[ INFO] [1496830853.021293653]: 0 faces detected.[0m
[0m[ INFO] [1496830853.150788689]: 0 faces detected.[0m
[0m[ INFO] [1496830853.278104033]: 0 faces detected.[0m
[0m[ INFO] [1496830853.413721397]: 0 faces detected.[0m
