[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952670.958248335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958332988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958412993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958496172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958565397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958696304]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958788777]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958883237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958981533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158193496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158283902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158351267]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158416020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158479978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158547190]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158604250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158665605]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158727819]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.158788752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358170332]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358224476]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358256636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358286444]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358315576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358343823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358371811]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358399712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358427375]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.358454945]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558166246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558217920]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558249402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558279318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558333164]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558416989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558470833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558521138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558572386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.558637281]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758192309]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758265747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758317202]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758391163]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758463641]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758537921]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758608612]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758663478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758719460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.758796425]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958176080]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958238373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958315427]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958376576]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958416750]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958452988]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958492973]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958535268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958582163]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952671.958625757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158199673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158301451]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158369417]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158434977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158499193]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158561152]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158626500]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158761062]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158865748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.158997833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358194903]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358257380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358331183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358402175]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358445985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358499527]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358538664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358575173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358610563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.358645280]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558177812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558235622]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558274360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558315097]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558363482]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558413426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558466544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558519853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558552029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.558580299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758187061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758238971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758286686]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758324167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758361548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758398080]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758435037]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758470653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758505951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.758540771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952672.958172139]: Got bounding box for /ball but corresponding frame not yet published[0m
