[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497953783.358732599]: 0 faces detected.[0m
[0m[ INFO] [1497953783.501651976]: 1 faces detected.[0m
[0m[ INFO] [1497953783.638647416]: 1 faces detected.[0m
[0m[ INFO] [1497953783.775752536]: 1 faces detected.[0m
[0m[ INFO] [1497953783.918101694]: 1 faces detected.[0m
[0m[ INFO] [1497953784.065287898]: 1 faces detected.[0m
[0m[ INFO] [1497953784.229666579]: 1 faces detected.[0m
[0m[ INFO] [1497953784.365869756]: 1 faces detected.[0m
[0m[ INFO] [1497953784.505487820]: 1 faces detected.[0m
[0m[ INFO] [1497953784.682868613]: 1 faces detected.[0m
[0m[ INFO] [1497953784.857419475]: 1 faces detected.[0m
[0m[ INFO] [1497953785.043818035]: 1 faces detected.[0m
[0m[ INFO] [1497953785.224630674]: 1 faces detected.[0m
[0m[ INFO] [1497953785.406346393]: 1 faces detected.[0m
[0m[ INFO] [1497953785.581533212]: 1 faces detected.[0m
[0m[ INFO] [1497953785.715275261]: 1 faces detected.[0m
[0m[ INFO] [1497953785.861465842]: 1 faces detected.[0m
[0m[ INFO] [1497953786.037998218]: 1 faces detected.[0m
[0m[ INFO] [1497953786.217238805]: 1 faces detected.[0m
[0m[ INFO] [1497953786.381005410]: 1 faces detected.[0m
[0m[ INFO] [1497953786.508558365]: 1 faces detected.[0m
[0m[ INFO] [1497953786.635758130]: 1 faces detected.[0m
[0m[ INFO] [1497953786.767077615]: 1 faces detected.[0m
[0m[ INFO] [1497953786.909797662]: 1 faces detected.[0m
[0m[ INFO] [1497953787.059065849]: 1 faces detected.[0m
[0m[ INFO] [1497953787.199101446]: 1 faces detected.[0m
[0m[ INFO] [1497953787.319696060]: 1 faces detected.[0m
[0m[ INFO] [1497953787.444808749]: 1 faces detected.[0m
[0m[ INFO] [1497953787.578700202]: 1 faces detected.[0m
[0m[ INFO] [1497953787.704002018]: 1 faces detected.[0m
[0m[ INFO] [1497953787.836420783]: 1 faces detected.[0m
[0m[ INFO] [1497953787.982541524]: 1 faces detected.[0m
[0m[ INFO] [1497953788.132481482]: 1 faces detected.[0m
[0m[ INFO] [1497953788.261987724]: 1 faces detected.[0m
[0m[ INFO] [1497953788.389282543]: 1 faces detected.[0m
[0m[ INFO] [1497953788.517417231]: 1 faces detected.[0m
[0m[ INFO] [1497953788.646400754]: 1 faces detected.[0m
[0m[ INFO] [1497953788.773226134]: 1 faces detected.[0m
[0m[ INFO] [1497953788.925564073]: 1 faces detected.[0m
[0m[ INFO] [1497953789.088264574]: 1 faces detected.[0m
[0m[ INFO] [1497953789.220502508]: 1 faces detected.[0m
[0m[ INFO] [1497953789.349820295]: 1 faces detected.[0m
[0m[ INFO] [1497953789.518278469]: 1 faces detected.[0m
[0m[ INFO] [1497953789.704667538]: 1 faces detected.[0m
[0m[ INFO] [1497953789.890427723]: 1 faces detected.[0m
[0m[ INFO] [1497953790.073800180]: 1 faces detected.[0m
[0m[ INFO] [1497953790.231627618]: 1 faces detected.[0m
[0m[ INFO] [1497953790.355566314]: 1 faces detected.[0m
[0m[ INFO] [1497953790.486625560]: 1 faces detected.[0m
[0m[ INFO] [1497953790.617411122]: 1 faces detected.[0m
[0m[ INFO] [1497953790.747561070]: 1 faces detected.[0m
[0m[ INFO] [1497953790.876106013]: 1 faces detected.[0m
[0m[ INFO] [1497953791.002000530]: 1 faces detected.[0m
[0m[ INFO] [1497953791.134492876]: 1 faces detected.[0m
[0m[ INFO] [1497953791.267637464]: 1 faces detected.[0m
[0m[ INFO] [1497953791.412855594]: 1 faces detected.[0m
[0m[ INFO] [1497953791.565586983]: 1 faces detected.[0m
[0m[ INFO] [1497953791.742320729]: 1 faces detected.[0m
[0m[ INFO] [1497953791.877813362]: 1 faces detected.[0m
[0m[ INFO] [1497953792.029495039]: 1 faces detected.[0m
[0m[ INFO] [1497953792.177467153]: 1 faces detected.[0m
[0m[ INFO] [1497953792.316026993]: 1 faces detected.[0m
[0m[ INFO] [1497953792.456393743]: 1 faces detected.[0m
[0m[ INFO] [1497953792.602700254]: 1 faces detected.[0m
[0m[ INFO] [1497953792.741102592]: 1 faces detected.[0m
[0m[ INFO] [1497953792.887701181]: 1 faces detected.[0m
[0m[ INFO] [1497953793.039943930]: 1 faces detected.[0m
[0m[ INFO] [1497953793.197230694]: 1 faces detected.[0m
[0m[ INFO] [1497953793.347547189]: 1 faces detected.[0m
[0m[ INFO] [1497953793.529365842]: 1 faces detected.[0m
[0m[ INFO] [1497953793.680169963]: 1 faces detected.[0m
[0m[ INFO] [1497953793.844418186]: 1 faces detected.[0m
[0m[ INFO] [1497953794.029274952]: 1 faces detected.[0m
[0m[ INFO] [1497953794.224143256]: 1 faces detected.[0m
[0m[ INFO] [1497953794.392319371]: 1 faces detected.[0m
[0m[ INFO] [1497953794.525719651]: 1 faces detected.[0m
[0m[ INFO] [1497953794.662913990]: 1 faces detected.[0m
[0m[ INFO] [1497953794.812433084]: 1 faces detected.[0m
[0m[ INFO] [1497953795.002018750]: 1 faces detected.[0m
[0m[ INFO] [1497953795.193157402]: 1 faces detected.[0m
[0m[ INFO] [1497953795.360039041]: 1 faces detected.[0m
[0m[ INFO] [1497953795.500493558]: 1 faces detected.[0m
[0m[ INFO] [1497953795.681925453]: 1 faces detected.[0m
[0m[ INFO] [1497953795.840197841]: 1 faces detected.[0m
[0m[ INFO] [1497953795.972376180]: 1 faces detected.[0m
[0m[ INFO] [1497953796.105379024]: 1 faces detected.[0m
[0m[ INFO] [1497953796.256425962]: 1 faces detected.[0m
[0m[ INFO] [1497953796.399716177]: 1 faces detected.[0m
[0m[ INFO] [1497953796.581389160]: 1 faces detected.[0m
[0m[ INFO] [1497953796.764660862]: 1 faces detected.[0m
[0m[ INFO] [1497953796.945180505]: 1 faces detected.[0m
[0m[ INFO] [1497953797.087705785]: 1 faces detected.[0m
[0m[ INFO] [1497953797.231362850]: 1 faces detected.[0m
[0m[ INFO] [1497953797.413459786]: 1 faces detected.[0m
[0m[ INFO] [1497953797.601658977]: 1 faces detected.[0m
[0m[ INFO] [1497953797.785948688]: 1 faces detected.[0m
[0m[ INFO] [1497953797.967549904]: 1 faces detected.[0m
[0m[ INFO] [1497953798.147783591]: 1 faces detected.[0m
[0m[ INFO] [1497953798.334412703]: 1 faces detected.[0m
[0m[ INFO] [1497953798.503495667]: 1 faces detected.[0m
[0m[ INFO] [1497953798.689541475]: 1 faces detected.[0m
[0m[ INFO] [1497953798.861404537]: 1 faces detected.[0m
[0m[ INFO] [1497953799.023337004]: 1 faces detected.[0m
[0m[ INFO] [1497953799.195693028]: 1 faces detected.[0m
[0m[ INFO] [1497953799.353069990]: 1 faces detected.[0m
[0m[ INFO] [1497953799.482802160]: 1 faces detected.[0m
[0m[ INFO] [1497953799.632125299]: 1 faces detected.[0m
[0m[ INFO] [1497953799.780299328]: 1 faces detected.[0m
[0m[ INFO] [1497953799.932531456]: 1 faces detected.[0m
[0m[ INFO] [1497953800.089815058]: 1 faces detected.[0m
[0m[ INFO] [1497953800.278522577]: 1 faces detected.[0m
[0m[ INFO] [1497953800.441202652]: 1 faces detected.[0m
[0m[ INFO] [1497953800.572150725]: 1 faces detected.[0m
[0m[ INFO] [1497953800.734695611]: 1 faces detected.[0m
[0m[ INFO] [1497953800.908231296]: 1 faces detected.[0m
[0m[ INFO] [1497953801.078314056]: 1 faces detected.[0m
[0m[ INFO] [1497953801.235895743]: 1 faces detected.[0m
[0m[ INFO] [1497953801.368478553]: 1 faces detected.[0m
[0m[ INFO] [1497953801.521511627]: 1 faces detected.[0m
[0m[ INFO] [1497953801.646763527]: 1 faces detected.[0m
[0m[ INFO] [1497953801.779890214]: 1 faces detected.[0m
[0m[ INFO] [1497953801.907727811]: 1 faces detected.[0m
[0m[ INFO] [1497953802.055770222]: 1 faces detected.[0m
[0m[ INFO] [1497953802.215019595]: 1 faces detected.[0m
[0m[ INFO] [1497953802.380611663]: 1 faces detected.[0m
[0m[ INFO] [1497953802.521629807]: 1 faces detected.[0m
[0m[ INFO] [1497953802.654501174]: 1 faces detected.[0m
[0m[ INFO] [1497953802.816921452]: 1 faces detected.[0m
[0m[ INFO] [1497953802.950743532]: 1 faces detected.[0m
[0m[ INFO] [1497953803.090487042]: 1 faces detected.[0m
[0m[ INFO] [1497953803.245839877]: 1 faces detected.[0m
[0m[ INFO] [1497953803.412406173]: 1 faces detected.[0m
[0m[ INFO] [1497953803.550146458]: 1 faces detected.[0m
[0m[ INFO] [1497953803.712833833]: 1 faces detected.[0m
[0m[ INFO] [1497953803.870742811]: 1 faces detected.[0m
[0m[ INFO] [1497953804.031094105]: 1 faces detected.[0m
[0m[ INFO] [1497953804.196535154]: 1 faces detected.[0m
[0m[ INFO] [1497953804.327377559]: 1 faces detected.[0m
[0m[ INFO] [1497953804.459404764]: 1 faces detected.[0m
[0m[ INFO] [1497953804.601729071]: 1 faces detected.[0m
[0m[ INFO] [1497953804.772478642]: 1 faces detected.[0m
[0m[ INFO] [1497953804.926459288]: 1 faces detected.[0m
[0m[ INFO] [1497953805.092612579]: 1 faces detected.[0m
[0m[ INFO] [1497953805.253473204]: 1 faces detected.[0m
[0m[ INFO] [1497953805.387083629]: 1 faces detected.[0m
[0m[ INFO] [1497953805.533538415]: 1 faces detected.[0m
[0m[ INFO] [1497953805.671888620]: 1 faces detected.[0m
[0m[ INFO] [1497953805.854538408]: 1 faces detected.[0m
[0m[ INFO] [1497953806.019157392]: 1 faces detected.[0m
[0m[ INFO] [1497953806.208106448]: 1 faces detected.[0m
[0m[ INFO] [1497953806.371525506]: 1 faces detected.[0m
[0m[ INFO] [1497953806.500171970]: 1 faces detected.[0m
[0m[ INFO] [1497953806.668171649]: 1 faces detected.[0m
[0m[ INFO] [1497953806.837002581]: 1 faces detected.[0m
[0m[ INFO] [1497953807.022304530]: 1 faces detected.[0m
[0m[ INFO] [1497953807.173698843]: 1 faces detected.[0m
[0m[ INFO] [1497953807.307793171]: 1 faces detected.[0m
[0m[ INFO] [1497953807.439150573]: 1 faces detected.[0m
[0m[ INFO] [1497953807.585413676]: 1 faces detected.[0m
[0m[ INFO] [1497953807.761595282]: 1 faces detected.[0m
[0m[ INFO] [1497953807.935987554]: 1 faces detected.[0m
[0m[ INFO] [1497953808.091923570]: 1 faces detected.[0m
[0m[ INFO] [1497953808.234756710]: 1 faces detected.[0m
[0m[ INFO] [1497953808.380905927]: 1 faces detected.[0m
[0m[ INFO] [1497953808.519777706]: 1 faces detected.[0m
[0m[ INFO] [1497953808.675726699]: 1 faces detected.[0m
[0m[ INFO] [1497953808.814042851]: 1 faces detected.[0m
[0m[ INFO] [1497953808.982317129]: 1 faces detected.[0m
[0m[ INFO] [1497953809.145686487]: 1 faces detected.[0m
[0m[ INFO] [1497953809.302057711]: 1 faces detected.[0m
[0m[ INFO] [1497953809.448519564]: 1 faces detected.[0m
[0m[ INFO] [1497953809.582369798]: 1 faces detected.[0m
[0m[ INFO] [1497953809.725503842]: 1 faces detected.[0m
[0m[ INFO] [1497953809.871207189]: 1 faces detected.[0m
[0m[ INFO] [1497953810.056318080]: 1 faces detected.[0m
[0m[ INFO] [1497953810.234565383]: 1 faces detected.[0m
[0m[ INFO] [1497953810.367238848]: 1 faces detected.[0m
[0m[ INFO] [1497953810.553907263]: 1 faces detected.[0m
[0m[ INFO] [1497953810.715390536]: 1 faces detected.[0m
[0m[ INFO] [1497953810.903042526]: 1 faces detected.[0m
[0m[ INFO] [1497953811.060978471]: 1 faces detected.[0m
[0m[ INFO] [1497953811.198962886]: 1 faces detected.[0m
[0m[ INFO] [1497953811.346969509]: 1 faces detected.[0m
[0m[ INFO] [1497953811.493774031]: 1 faces detected.[0m
[0m[ INFO] [1497953811.667186827]: 1 faces detected.[0m
[0m[ INFO] [1497953811.850013104]: 1 faces detected.[0m
[0m[ INFO] [1497953812.034458741]: 1 faces detected.[0m
[0m[ INFO] [1497953812.210134219]: 1 faces detected.[0m
[0m[ INFO] [1497953812.368027586]: 1 faces detected.[0m
[0m[ INFO] [1497953812.522994561]: 1 faces detected.[0m
[0m[ INFO] [1497953812.652900741]: 1 faces detected.[0m
[0m[ INFO] [1497953812.819699704]: 1 faces detected.[0m
[0m[ INFO] [1497953812.955368272]: 1 faces detected.[0m
[0m[ INFO] [1497953813.088494925]: 1 faces detected.[0m
[0m[ INFO] [1497953813.264247009]: 1 faces detected.[0m
[0m[ INFO] [1497953813.450118658]: 1 faces detected.[0m
[0m[ INFO] [1497953813.609476098]: 1 faces detected.[0m
[0m[ INFO] [1497953813.734163582]: 1 faces detected.[0m
[0m[ INFO] [1497953813.887882249]: 1 faces detected.[0m
[0m[ INFO] [1497953814.074327927]: 1 faces detected.[0m
[0m[ INFO] [1497953814.226218225]: 1 faces detected.[0m
[0m[ INFO] [1497953814.361780525]: 1 faces detected.[0m
[0m[ INFO] [1497953814.496092894]: 1 faces detected.[0m
[0m[ INFO] [1497953814.637573568]: 1 faces detected.[0m
[0m[ INFO] [1497953814.786970360]: 1 faces detected.[0m
[0m[ INFO] [1497953814.939936922]: 1 faces detected.[0m
[0m[ INFO] [1497953815.090099736]: 1 faces detected.[0m
[0m[ INFO] [1497953815.269273072]: 1 faces detected.[0m
[0m[ INFO] [1497953815.397116399]: 1 faces detected.[0m
[0m[ INFO] [1497953815.543320630]: 1 faces detected.[0m
[0m[ INFO] [1497953815.667768023]: 1 faces detected.[0m
[0m[ INFO] [1497953815.814561880]: 1 faces detected.[0m
[0m[ INFO] [1497953815.981779886]: 1 faces detected.[0m
[0m[ INFO] [1497953816.152473901]: 1 faces detected.[0m
[0m[ INFO] [1497953816.331208490]: 1 faces detected.[0m
[0m[ INFO] [1497953816.488182096]: 1 faces detected.[0m
[0m[ INFO] [1497953816.650386241]: 1 faces detected.[0m
[0m[ INFO] [1497953816.827602981]: 1 faces detected.[0m
[0m[ INFO] [1497953816.955891122]: 1 faces detected.[0m
[0m[ INFO] [1497953817.129302448]: 1 faces detected.[0m
[0m[ INFO] [1497953817.267788253]: 1 faces detected.[0m
[0m[ INFO] [1497953817.390078952]: 1 faces detected.[0m
[0m[ INFO] [1497953817.536242574]: 1 faces detected.[0m
[0m[ INFO] [1497953817.664064671]: 1 faces detected.[0m
[0m[ INFO] [1497953817.795072160]: 1 faces detected.[0m
[0m[ INFO] [1497953817.938130734]: 1 faces detected.[0m
[0m[ INFO] [1497953818.124713432]: 1 faces detected.[0m
[0m[ INFO] [1497953818.307746205]: 1 faces detected.[0m
[0m[ INFO] [1497953818.439214635]: 1 faces detected.[0m
[0m[ INFO] [1497953818.584379691]: 1 faces detected.[0m
[0m[ INFO] [1497953818.736557083]: 1 faces detected.[0m
[0m[ INFO] [1497953818.924008840]: 1 faces detected.[0m
[0m[ INFO] [1497953819.100896598]: 1 faces detected.[0m
[0m[ INFO] [1497953819.243544017]: 1 faces detected.[0m
[0m[ INFO] [1497953819.378902349]: 1 faces detected.[0m
[0m[ INFO] [1497953819.507322943]: 1 faces detected.[0m
[0m[ INFO] [1497953819.637118331]: 1 faces detected.[0m
[0m[ INFO] [1497953819.768055282]: 1 faces detected.[0m
[0m[ INFO] [1497953819.908359380]: 1 faces detected.[0m
[0m[ INFO] [1497953820.047221223]: 1 faces detected.[0m
[0m[ INFO] [1497953820.230547631]: 1 faces detected.[0m
[0m[ INFO] [1497953820.357710442]: 1 faces detected.[0m
[0m[ INFO] [1497953820.484822216]: 1 faces detected.[0m
[0m[ INFO] [1497953820.613149749]: 1 faces detected.[0m
[0m[ INFO] [1497953820.748290963]: 1 faces detected.[0m
[0m[ INFO] [1497953820.939636750]: 1 faces detected.[0m
[0m[ INFO] [1497953821.124104803]: 1 faces detected.[0m
[0m[ INFO] [1497953821.265618223]: 1 faces detected.[0m
[0m[ INFO] [1497953821.393923436]: 1 faces detected.[0m
[0m[ INFO] [1497953821.519269366]: 1 faces detected.[0m
[0m[ INFO] [1497953821.645021192]: 1 faces detected.[0m
[0m[ INFO] [1497953821.781657078]: 1 faces detected.[0m
[0m[ INFO] [1497953821.914717274]: 1 faces detected.[0m
[0m[ INFO] [1497953822.066965587]: 1 faces detected.[0m
[0m[ INFO] [1497953822.210327436]: 1 faces detected.[0m
[0m[ INFO] [1497953822.345992905]: 1 faces detected.[0m
[0m[ INFO] [1497953822.476520090]: 1 faces detected.[0m
[0m[ INFO] [1497953822.617033984]: 1 faces detected.[0m
[0m[ INFO] [1497953822.775073319]: 1 faces detected.[0m
[0m[ INFO] [1497953822.946641073]: 1 faces detected.[0m
[0m[ INFO] [1497953823.082042968]: 1 faces detected.[0m
[0m[ INFO] [1497953823.230262583]: 1 faces detected.[0m
[0m[ INFO] [1497953823.412446541]: 1 faces detected.[0m
[0m[ INFO] [1497953823.587099076]: 1 faces detected.[0m
[0m[ INFO] [1497953823.742761970]: 1 faces detected.[0m
[0m[ INFO] [1497953823.904382016]: 1 faces detected.[0m
[0m[ INFO] [1497953824.055371721]: 1 faces detected.[0m
[0m[ INFO] [1497953824.234130610]: 1 faces detected.[0m
[0m[ INFO] [1497953824.416311334]: 1 faces detected.[0m
[0m[ INFO] [1497953824.545041685]: 1 faces detected.[0m
[0m[ INFO] [1497953824.672756602]: 1 faces detected.[0m
[0m[ INFO] [1497953824.812124367]: 1 faces detected.[0m
[0m[ INFO] [1497953824.971617013]: 1 faces detected.[0m
[0m[ INFO] [1497953825.139736072]: 1 faces detected.[0m
[0m[ INFO] [1497953825.273854520]: 1 faces detected.[0m
[0m[ INFO] [1497953825.404735561]: 1 faces detected.[0m
[0m[ INFO] [1497953825.533930890]: 1 faces detected.[0m
[0m[ INFO] [1497953825.657391128]: 1 faces detected.[0m
[0m[ INFO] [1497953825.816703691]: 1 faces detected.[0m
[0m[ INFO] [1497953825.964968549]: 1 faces detected.[0m
[0m[ INFO] [1497953826.150429737]: 1 faces detected.[0m
[0m[ INFO] [1497953826.297007252]: 1 faces detected.[0m
[0m[ INFO] [1497953826.457347852]: 0 faces detected.[0m
[0m[ INFO] [1497953826.627087638]: 1 faces detected.[0m
[0m[ INFO] [1497953826.792782863]: 1 faces detected.[0m
[0m[ INFO] [1497953826.945813338]: 0 faces detected.[0m
[0m[ INFO] [1497953827.121723684]: 0 faces detected.[0m
[0m[ INFO] [1497953827.281678319]: 0 faces detected.[0m
[0m[ INFO] [1497953827.412550518]: 1 faces detected.[0m
[0m[ INFO] [1497953827.599755173]: 1 faces detected.[0m
[0m[ INFO] [1497953827.755595523]: 1 faces detected.[0m
[0m[ INFO] [1497953827.908975176]: 1 faces detected.[0m
[0m[ INFO] [1497953828.096370579]: 1 faces detected.[0m
[0m[ INFO] [1497953828.271050535]: 1 faces detected.[0m
[0m[ INFO] [1497953828.396910707]: 1 faces detected.[0m
[0m[ INFO] [1497953828.550240015]: 1 faces detected.[0m
[0m[ INFO] [1497953828.679708758]: 1 faces detected.[0m
[0m[ INFO] [1497953828.811789168]: 1 faces detected.[0m
[0m[ INFO] [1497953828.978577212]: 1 faces detected.[0m
[0m[ INFO] [1497953829.145096199]: 1 faces detected.[0m
[0m[ INFO] [1497953829.301659550]: 1 faces detected.[0m
[0m[ INFO] [1497953829.438447943]: 1 faces detected.[0m
[0m[ INFO] [1497953829.583229480]: 1 faces detected.[0m
[0m[ INFO] [1497953829.727860299]: 1 faces detected.[0m
[0m[ INFO] [1497953829.876621675]: 1 faces detected.[0m
[0m[ INFO] [1497953830.061066708]: 1 faces detected.[0m
[0m[ INFO] [1497953830.191225413]: 1 faces detected.[0m
[0m[ INFO] [1497953830.361110990]: 1 faces detected.[0m
[0m[ INFO] [1497953830.503648439]: 1 faces detected.[0m
[0m[ INFO] [1497953830.651364427]: 1 faces detected.[0m
[0m[ INFO] [1497953830.800886710]: 1 faces detected.[0m
[0m[ INFO] [1497953830.934753241]: 1 faces detected.[0m
[0m[ INFO] [1497953831.120101354]: 1 faces detected.[0m
[0m[ INFO] [1497953831.262533082]: 1 faces detected.[0m
[0m[ INFO] [1497953831.388214801]: 1 faces detected.[0m
[0m[ INFO] [1497953831.513291851]: 1 faces detected.[0m
[0m[ INFO] [1497953831.642378288]: 1 faces detected.[0m
[0m[ INFO] [1497953831.778111742]: 1 faces detected.[0m
[0m[ INFO] [1497953831.940244782]: 1 faces detected.[0m
[0m[ INFO] [1497953832.096054973]: 1 faces detected.[0m
[0m[ INFO] [1497953832.244782095]: 1 faces detected.[0m
[0m[ INFO] [1497953832.378653643]: 1 faces detected.[0m
[0m[ INFO] [1497953832.513511624]: 1 faces detected.[0m
[0m[ INFO] [1497953832.657375160]: 0 faces detected.[0m
[0m[ INFO] [1497953832.827860074]: 0 faces detected.[0m
[0m[ INFO] [1497953832.947073015]: 0 faces detected.[0m
[0m[ INFO] [1497953833.071622450]: 0 faces detected.[0m
[0m[ INFO] [1497953833.218806005]: 0 faces detected.[0m
[0m[ INFO] [1497953833.371992060]: 0 faces detected.[0m
[0m[ INFO] [1497953833.529706277]: 0 faces detected.[0m
[0m[ INFO] [1497953833.709879529]: 0 faces detected.[0m
[0m[ INFO] [1497953833.890410260]: 0 faces detected.[0m
[0m[ INFO] [1497953834.037315084]: 0 faces detected.[0m
[0m[ INFO] [1497953834.199800912]: 0 faces detected.[0m
[0m[ INFO] [1497953834.358316081]: 0 faces detected.[0m
[0m[ INFO] [1497953834.493977498]: 0 faces detected.[0m
[0m[ INFO] [1497953834.619949627]: 0 faces detected.[0m
[0m[ INFO] [1497953834.777448421]: 0 faces detected.[0m
[0m[ INFO] [1497953834.957255759]: 0 faces detected.[0m
[0m[ INFO] [1497953835.133708563]: 0 faces detected.[0m
[0m[ INFO] [1497953835.292467593]: 0 faces detected.[0m
[0m[ INFO] [1497953835.427429612]: 0 faces detected.[0m
[0m[ INFO] [1497953835.576089044]: 0 faces detected.[0m
[0m[ INFO] [1497953835.735466247]: 0 faces detected.[0m
