[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497953743.184832841]: 0 faces detected.[0m
[0m[ INFO] [1497953743.311648671]: 0 faces detected.[0m
[0m[ INFO] [1497953743.440483519]: 0 faces detected.[0m
[0m[ INFO] [1497953743.610945564]: 0 faces detected.[0m
[0m[ INFO] [1497953743.798259477]: 0 faces detected.[0m
[0m[ INFO] [1497953743.979201722]: 0 faces detected.[0m
[0m[ INFO] [1497953744.164030907]: 0 faces detected.[0m
[0m[ INFO] [1497953744.311980951]: 0 faces detected.[0m
[0m[ INFO] [1497953744.434222753]: 0 faces detected.[0m
[0m[ INFO] [1497953744.564787432]: 0 faces detected.[0m
[0m[ INFO] [1497953744.691303521]: 0 faces detected.[0m
[0m[ INFO] [1497953744.821106479]: 0 faces detected.[0m
[0m[ INFO] [1497953744.972006595]: 0 faces detected.[0m
[0m[ INFO] [1497953745.100844378]: 0 faces detected.[0m
[0m[ INFO] [1497953745.263903824]: 0 faces detected.[0m
[0m[ INFO] [1497953745.414219471]: 0 faces detected.[0m
[0m[ INFO] [1497953745.536546246]: 0 faces detected.[0m
[0m[ INFO] [1497953745.659465140]: 0 faces detected.[0m
[0m[ INFO] [1497953745.833230298]: 0 faces detected.[0m
[0m[ INFO] [1497953745.972211514]: 0 faces detected.[0m
[0m[ INFO] [1497953746.103841076]: 0 faces detected.[0m
[0m[ INFO] [1497953746.267049160]: 0 faces detected.[0m
[0m[ INFO] [1497953746.404442948]: 0 faces detected.[0m
[0m[ INFO] [1497953746.528281997]: 0 faces detected.[0m
[0m[ INFO] [1497953746.650546145]: 0 faces detected.[0m
[0m[ INFO] [1497953746.783147248]: 0 faces detected.[0m
[0m[ INFO] [1497953746.968821268]: 1 faces detected.[0m
[0m[ INFO] [1497953747.147882297]: 1 faces detected.[0m
[0m[ INFO] [1497953747.292153137]: 1 faces detected.[0m
[0m[ INFO] [1497953747.419586570]: 1 faces detected.[0m
[0m[ INFO] [1497953747.549003251]: 1 faces detected.[0m
[0m[ INFO] [1497953747.677884356]: 0 faces detected.[0m
[0m[ INFO] [1497953747.819377570]: 0 faces detected.[0m
[0m[ INFO] [1497953747.953581500]: 1 faces detected.[0m
[0m[ INFO] [1497953748.094490549]: 1 faces detected.[0m
[0m[ INFO] [1497953748.230564767]: 1 faces detected.[0m
[0m[ INFO] [1497953748.357424903]: 1 faces detected.[0m
[0m[ INFO] [1497953748.480173653]: 0 faces detected.[0m
[0m[ INFO] [1497953748.613788288]: 1 faces detected.[0m
[0m[ INFO] [1497953748.755556829]: 1 faces detected.[0m
[0m[ INFO] [1497953748.885176055]: 1 faces detected.[0m
[0m[ INFO] [1497953749.017676420]: 1 faces detected.[0m
[0m[ INFO] [1497953749.154316084]: 1 faces detected.[0m
[0m[ INFO] [1497953749.282970249]: 1 faces detected.[0m
[0m[ INFO] [1497953749.410747216]: 1 faces detected.[0m
[0m[ INFO] [1497953749.538224265]: 1 faces detected.[0m
[0m[ INFO] [1497953749.659827661]: 0 faces detected.[0m
[0m[ INFO] [1497953749.796427699]: 0 faces detected.[0m
[0m[ INFO] [1497953749.926149186]: 0 faces detected.[0m
[0m[ INFO] [1497953750.069577083]: 0 faces detected.[0m
[0m[ INFO] [1497953750.215970412]: 0 faces detected.[0m
[0m[ INFO] [1497953750.349943378]: 1 faces detected.[0m
[0m[ INFO] [1497953750.484237406]: 1 faces detected.[0m
[0m[ INFO] [1497953750.625667399]: 1 faces detected.[0m
[0m[ INFO] [1497953750.749961627]: 0 faces detected.[0m
[0m[ INFO] [1497953750.872552714]: 0 faces detected.[0m
[0m[ INFO] [1497953751.021338225]: 0 faces detected.[0m
[0m[ INFO] [1497953751.160053261]: 1 faces detected.[0m
[0m[ INFO] [1497953751.287985454]: 1 faces detected.[0m
[0m[ INFO] [1497953751.418199044]: 1 faces detected.[0m
[0m[ INFO] [1497953751.543192039]: 1 faces detected.[0m
[0m[ INFO] [1497953751.670227240]: 1 faces detected.[0m
[0m[ INFO] [1497953751.817382629]: 1 faces detected.[0m
[0m[ INFO] [1497953751.960848944]: 1 faces detected.[0m
[0m[ INFO] [1497953752.098368775]: 1 faces detected.[0m
[0m[ INFO] [1497953752.234918745]: 1 faces detected.[0m
[0m[ INFO] [1497953752.363142362]: 1 faces detected.[0m
[0m[ INFO] [1497953752.488937118]: 0 faces detected.[0m
[0m[ INFO] [1497953752.610840799]: 0 faces detected.[0m
[0m[ INFO] [1497953752.736694709]: 0 faces detected.[0m
[0m[ INFO] [1497953752.865979271]: 0 faces detected.[0m
[0m[ INFO] [1497953753.001264840]: 0 faces detected.[0m
[0m[ INFO] [1497953753.158027050]: 0 faces detected.[0m
[0m[ INFO] [1497953753.285966246]: 1 faces detected.[0m
[0m[ INFO] [1497953753.411470030]: 1 faces detected.[0m
[0m[ INFO] [1497953753.538251983]: 1 faces detected.[0m
[0m[ INFO] [1497953753.664415957]: 1 faces detected.[0m
[0m[ INFO] [1497953753.803888501]: 1 faces detected.[0m
[0m[ INFO] [1497953753.944463233]: 1 faces detected.[0m
[0m[ INFO] [1497953754.077008760]: 1 faces detected.[0m
[0m[ INFO] [1497953754.219465607]: 1 faces detected.[0m
[0m[ INFO] [1497953754.370001211]: 1 faces detected.[0m
[0m[ INFO] [1497953754.503946927]: 1 faces detected.[0m
[0m[ INFO] [1497953754.633110298]: 1 faces detected.[0m
[0m[ INFO] [1497953754.799319550]: 1 faces detected.[0m
[0m[ INFO] [1497953754.946548060]: 1 faces detected.[0m
[0m[ INFO] [1497953755.089305599]: 1 faces detected.[0m
[0m[ INFO] [1497953755.247592812]: 1 faces detected.[0m
[0m[ INFO] [1497953755.369639548]: 1 faces detected.[0m
[0m[ INFO] [1497953755.506160739]: 1 faces detected.[0m
[0m[ INFO] [1497953755.633109439]: 1 faces detected.[0m
[0m[ INFO] [1497953755.760016784]: 1 faces detected.[0m
[0m[ INFO] [1497953755.914487605]: 1 faces detected.[0m
[0m[ INFO] [1497953756.050750365]: 1 faces detected.[0m
[0m[ INFO] [1497953756.186207201]: 1 faces detected.[0m
[0m[ INFO] [1497953756.312437367]: 1 faces detected.[0m
[0m[ INFO] [1497953756.446855082]: 1 faces detected.[0m
[0m[ INFO] [1497953756.574794925]: 0 faces detected.[0m
[0m[ INFO] [1497953756.708462051]: 1 faces detected.[0m
[0m[ INFO] [1497953756.856445427]: 1 faces detected.[0m
[0m[ INFO] [1497953756.976916290]: 1 faces detected.[0m
[0m[ INFO] [1497953757.125698403]: 1 faces detected.[0m
[0m[ INFO] [1497953757.269486661]: 1 faces detected.[0m
[0m[ INFO] [1497953757.398475680]: 1 faces detected.[0m
[0m[ INFO] [1497953757.530688021]: 1 faces detected.[0m
[0m[ INFO] [1497953757.659582243]: 1 faces detected.[0m
[0m[ INFO] [1497953757.792720547]: 0 faces detected.[0m
[0m[ INFO] [1497953757.926744022]: 0 faces detected.[0m
[0m[ INFO] [1497953758.057559559]: 0 faces detected.[0m
[0m[ INFO] [1497953758.194090044]: 0 faces detected.[0m
[0m[ INFO] [1497953758.318574528]: 0 faces detected.[0m
[0m[ INFO] [1497953758.443649505]: 0 faces detected.[0m
[0m[ INFO] [1497953758.568964043]: 0 faces detected.[0m
[0m[ INFO] [1497953758.693868829]: 1 faces detected.[0m
[0m[ INFO] [1497953758.878746112]: 1 faces detected.[0m
[0m[ INFO] [1497953759.055584491]: 1 faces detected.[0m
[0m[ INFO] [1497953759.194935080]: 1 faces detected.[0m
[0m[ INFO] [1497953759.323229065]: 1 faces detected.[0m
[0m[ INFO] [1497953759.448405790]: 1 faces detected.[0m
[0m[ INFO] [1497953759.578734361]: 1 faces detected.[0m
[0m[ INFO] [1497953759.707680447]: 1 faces detected.[0m
[0m[ INFO] [1497953759.833317815]: 1 faces detected.[0m
[0m[ INFO] [1497953759.987226126]: 1 faces detected.[0m
[0m[ INFO] [1497953760.120367031]: 1 faces detected.[0m
[0m[ INFO] [1497953760.250799252]: 1 faces detected.[0m
[0m[ INFO] [1497953760.387107858]: 1 faces detected.[0m
[0m[ INFO] [1497953760.519988521]: 1 faces detected.[0m
[0m[ INFO] [1497953760.653737880]: 1 faces detected.[0m
[0m[ INFO] [1497953760.785054198]: 1 faces detected.[0m
[0m[ INFO] [1497953760.965002001]: 1 faces detected.[0m
[0m[ INFO] [1497953761.154384846]: 1 faces detected.[0m
[0m[ INFO] [1497953761.312033488]: 1 faces detected.[0m
[0m[ INFO] [1497953761.462802988]: 1 faces detected.[0m
[0m[ INFO] [1497953761.634405112]: 1 faces detected.[0m
[0m[ INFO] [1497953761.798390081]: 1 faces detected.[0m
[0m[ INFO] [1497953761.959741352]: 0 faces detected.[0m
[0m[ INFO] [1497953762.133194755]: 0 faces detected.[0m
[0m[ INFO] [1497953762.305803980]: 0 faces detected.[0m
[0m[ INFO] [1497953762.478035816]: 0 faces detected.[0m
[0m[ INFO] [1497953762.656453612]: 0 faces detected.[0m
[0m[ INFO] [1497953762.803754401]: 0 faces detected.[0m
[0m[ INFO] [1497953762.945898323]: 0 faces detected.[0m
[0m[ INFO] [1497953763.086966969]: 0 faces detected.[0m
[0m[ INFO] [1497953763.219601923]: 0 faces detected.[0m
[0m[ INFO] [1497953763.379987006]: 0 faces detected.[0m
[0m[ INFO] [1497953763.510609317]: 0 faces detected.[0m
[0m[ INFO] [1497953763.640409473]: 0 faces detected.[0m
[0m[ INFO] [1497953763.775840359]: 0 faces detected.[0m
[0m[ INFO] [1497953763.939744889]: 0 faces detected.[0m
[0m[ INFO] [1497953764.103661081]: 0 faces detected.[0m
[0m[ INFO] [1497953764.236985545]: 0 faces detected.[0m
[0m[ INFO] [1497953764.376339575]: 0 faces detected.[0m
[0m[ INFO] [1497953764.526898337]: 0 faces detected.[0m
[0m[ INFO] [1497953764.654186996]: 0 faces detected.[0m
[0m[ INFO] [1497953764.790809002]: 1 faces detected.[0m
[0m[ INFO] [1497953764.931651964]: 1 faces detected.[0m
[0m[ INFO] [1497953765.067227087]: 1 faces detected.[0m
[0m[ INFO] [1497953765.216404871]: 1 faces detected.[0m
[0m[ INFO] [1497953765.373533286]: 1 faces detected.[0m
[0m[ INFO] [1497953765.510286480]: 0 faces detected.[0m
[0m[ INFO] [1497953765.638380846]: 0 faces detected.[0m
[0m[ INFO] [1497953765.770803157]: 0 faces detected.[0m
[0m[ INFO] [1497953765.902997364]: 0 faces detected.[0m
[0m[ INFO] [1497953766.072823046]: 0 faces detected.[0m
[0m[ INFO] [1497953766.211755994]: 0 faces detected.[0m
[0m[ INFO] [1497953766.347383300]: 1 faces detected.[0m
[0m[ INFO] [1497953766.479356535]: 0 faces detected.[0m
[0m[ INFO] [1497953766.623365937]: 1 faces detected.[0m
[0m[ INFO] [1497953766.774768075]: 1 faces detected.[0m
[0m[ INFO] [1497953766.937089994]: 1 faces detected.[0m
[0m[ INFO] [1497953767.086854806]: 1 faces detected.[0m
[0m[ INFO] [1497953767.264327782]: 1 faces detected.[0m
[0m[ INFO] [1497953767.399473702]: 1 faces detected.[0m
[0m[ INFO] [1497953767.535696155]: 1 faces detected.[0m
[0m[ INFO] [1497953767.667041762]: 1 faces detected.[0m
[0m[ INFO] [1497953767.825806743]: 1 faces detected.[0m
[0m[ INFO] [1497953768.007041097]: 1 faces detected.[0m
[0m[ INFO] [1497953768.166845434]: 1 faces detected.[0m
[0m[ INFO] [1497953768.294937150]: 0 faces detected.[0m
[0m[ INFO] [1497953768.424285741]: 0 faces detected.[0m
[0m[ INFO] [1497953768.552937737]: 0 faces detected.[0m
[0m[ INFO] [1497953768.684688535]: 0 faces detected.[0m
[0m[ INFO] [1497953768.816000137]: 0 faces detected.[0m
[0m[ INFO] [1497953768.950116520]: 0 faces detected.[0m
[0m[ INFO] [1497953769.128120902]: 0 faces detected.[0m
[0m[ INFO] [1497953769.295784078]: 0 faces detected.[0m
[0m[ INFO] [1497953769.423949281]: 0 faces detected.[0m
[0m[ INFO] [1497953769.553299857]: 0 faces detected.[0m
[0m[ INFO] [1497953769.682684231]: 0 faces detected.[0m
[0m[ INFO] [1497953769.826592455]: 0 faces detected.[0m
[0m[ INFO] [1497953769.972213276]: 0 faces detected.[0m
[0m[ INFO] [1497953770.113867151]: 0 faces detected.[0m
[0m[ INFO] [1497953770.248003822]: 0 faces detected.[0m
[0m[ INFO] [1497953770.393915196]: 0 faces detected.[0m
[0m[ INFO] [1497953770.533786365]: 0 faces detected.[0m
[0m[ INFO] [1497953770.676658555]: 0 faces detected.[0m
[0m[ INFO] [1497953770.834663021]: 0 faces detected.[0m
[0m[ INFO] [1497953771.025336894]: 0 faces detected.[0m
[0m[ INFO] [1497953771.157659471]: 0 faces detected.[0m
[0m[ INFO] [1497953771.323479965]: 0 faces detected.[0m
[0m[ INFO] [1497953771.449704591]: 0 faces detected.[0m
[0m[ INFO] [1497953771.577881896]: 0 faces detected.[0m
[0m[ INFO] [1497953771.723517679]: 1 faces detected.[0m
[0m[ INFO] [1497953771.866330817]: 1 faces detected.[0m
[0m[ INFO] [1497953772.006668458]: 1 faces detected.[0m
[0m[ INFO] [1497953772.142536003]: 0 faces detected.[0m
[0m[ INFO] [1497953772.313490796]: 0 faces detected.[0m
[0m[ INFO] [1497953772.507328210]: 0 faces detected.[0m
[0m[ INFO] [1497953772.656907390]: 0 faces detected.[0m
[0m[ INFO] [1497953772.798578043]: 0 faces detected.[0m
[0m[ INFO] [1497953772.952543662]: 0 faces detected.[0m
[0m[ INFO] [1497953773.116802350]: 0 faces detected.[0m
[0m[ INFO] [1497953773.248309689]: 0 faces detected.[0m
[0m[ INFO] [1497953773.384426900]: 0 faces detected.[0m
[0m[ INFO] [1497953773.516214409]: 0 faces detected.[0m
[0m[ INFO] [1497953773.649183790]: 0 faces detected.[0m
[0m[ INFO] [1497953773.779631217]: 0 faces detected.[0m
[0m[ INFO] [1497953773.943283256]: 0 faces detected.[0m
[0m[ INFO] [1497953774.110943300]: 0 faces detected.[0m
[0m[ INFO] [1497953774.266810631]: 0 faces detected.[0m
[0m[ INFO] [1497953774.443029778]: 0 faces detected.[0m
[0m[ INFO] [1497953774.571998776]: 0 faces detected.[0m
[0m[ INFO] [1497953774.701662672]: 0 faces detected.[0m
[0m[ INFO] [1497953774.832874237]: 0 faces detected.[0m
[0m[ INFO] [1497953774.993108876]: 0 faces detected.[0m
[0m[ INFO] [1497953775.159849791]: 0 faces detected.[0m
[0m[ INFO] [1497953775.336841241]: 0 faces detected.[0m
[0m[ INFO] [1497953775.467679799]: 0 faces detected.[0m
[0m[ INFO] [1497953775.611672927]: 0 faces detected.[0m
[0m[ INFO] [1497953775.746383386]: 0 faces detected.[0m
[0m[ INFO] [1497953775.886769019]: 0 faces detected.[0m
[0m[ INFO] [1497953776.026920930]: 0 faces detected.[0m
[0m[ INFO] [1497953776.169774533]: 0 faces detected.[0m
[0m[ INFO] [1497953776.306345158]: 0 faces detected.[0m
[0m[ INFO] [1497953776.440974505]: 0 faces detected.[0m
[0m[ INFO] [1497953776.571642371]: 0 faces detected.[0m
[0m[ INFO] [1497953776.705844186]: 0 faces detected.[0m
[0m[ INFO] [1497953776.841879568]: 0 faces detected.[0m
[0m[ INFO] [1497953777.000887769]: 0 faces detected.[0m
[0m[ INFO] [1497953777.183282049]: 0 faces detected.[0m
[0m[ INFO] [1497953777.358521740]: 0 faces detected.[0m
[0m[ INFO] [1497953777.528987300]: 0 faces detected.[0m
[0m[ INFO] [1497953777.690247337]: 0 faces detected.[0m
[0m[ INFO] [1497953777.852966438]: 0 faces detected.[0m
[0m[ INFO] [1497953778.026090028]: 0 faces detected.[0m
[0m[ INFO] [1497953778.198932801]: 0 faces detected.[0m
[0m[ INFO] [1497953778.373327860]: 0 faces detected.[0m
[0m[ INFO] [1497953778.513736414]: 0 faces detected.[0m
[0m[ INFO] [1497953778.655874323]: 0 faces detected.[0m
[0m[ INFO] [1497953778.821923874]: 0 faces detected.[0m
[0m[ INFO] [1497953778.977439123]: 0 faces detected.[0m
[0m[ INFO] [1497953779.147693442]: 0 faces detected.[0m
[0m[ INFO] [1497953779.313632789]: 0 faces detected.[0m
[0m[ INFO] [1497953779.452090261]: 0 faces detected.[0m
[0m[ INFO] [1497953779.601018095]: 0 faces detected.[0m
[0m[ INFO] [1497953779.788549334]: 0 faces detected.[0m
[0m[ INFO] [1497953779.978171808]: 0 faces detected.[0m
[0m[ INFO] [1497953780.137387527]: 0 faces detected.[0m
[0m[ INFO] [1497953780.315357197]: 0 faces detected.[0m
[0m[ INFO] [1497953780.458041912]: 0 faces detected.[0m
[0m[ INFO] [1497953780.587756404]: 0 faces detected.[0m
[0m[ INFO] [1497953780.780216189]: 0 faces detected.[0m
[0m[ INFO] [1497953780.979854791]: 1 faces detected.[0m
[0m[ INFO] [1497953781.147570923]: 0 faces detected.[0m
[0m[ INFO] [1497953781.277437744]: 0 faces detected.[0m
[0m[ INFO] [1497953781.404158929]: 0 faces detected.[0m
[0m[ INFO] [1497953781.584437457]: 0 faces detected.[0m
[0m[ INFO] [1497953781.720347839]: 0 faces detected.[0m
[0m[ INFO] [1497953781.876361818]: 0 faces detected.[0m
[0m[ INFO] [1497953782.037135012]: 0 faces detected.[0m
[0m[ INFO] [1497953782.211488087]: 1 faces detected.[0m
[0m[ INFO] [1497953782.399962641]: 0 faces detected.[0m
[0m[ INFO] [1497953782.548591194]: 0 faces detected.[0m
[0m[ INFO] [1497953782.686440760]: 0 faces detected.[0m
[0m[ INFO] [1497953782.863126718]: 0 faces detected.[0m
[0m[ INFO] [1497953783.047900148]: 0 faces detected.[0m
[0m[ INFO] [1497953783.189667916]: 0 faces detected.[0m
[0m[ INFO] [1497953783.320917736]: 0 faces detected.[0m
[0m[ INFO] [1497953783.468049561]: 0 faces detected.[0m
[0m[ INFO] [1497953783.635529498]: 0 faces detected.[0m
[0m[ INFO] [1497953783.782135553]: 1 faces detected.[0m
[0m[ INFO] [1497953783.941611821]: 1 faces detected.[0m
[0m[ INFO] [1497953784.113979560]: 1 faces detected.[0m
[0m[ INFO] [1497953784.305128997]: 1 faces detected.[0m
[0m[ INFO] [1497953784.457802814]: 1 faces detected.[0m
[0m[ INFO] [1497953784.595695830]: 1 faces detected.[0m
[0m[ INFO] [1497953784.772203746]: 1 faces detected.[0m
[0m[ INFO] [1497953784.987651694]: 1 faces detected.[0m
[0m[ INFO] [1497953785.195005884]: 1 faces detected.[0m
[0m[ INFO] [1497953785.353705439]: 1 faces detected.[0m
[0m[ INFO] [1497953785.496169736]: 1 faces detected.[0m
[0m[ INFO] [1497953785.631162498]: 1 faces detected.[0m
[0m[ INFO] [1497953785.796992731]: 1 faces detected.[0m
[0m[ INFO] [1497953785.955559429]: 1 faces detected.[0m
[0m[ INFO] [1497953786.089168737]: 1 faces detected.[0m
[0m[ INFO] [1497953786.249158116]: 1 faces detected.[0m
[0m[ INFO] [1497953786.407319340]: 1 faces detected.[0m
[0m[ INFO] [1497953786.546203043]: 1 faces detected.[0m
[0m[ INFO] [1497953786.706943569]: 1 faces detected.[0m
[0m[ INFO] [1497953786.883693000]: 0 faces detected.[0m
[0m[ INFO] [1497953787.042571762]: 0 faces detected.[0m
[0m[ INFO] [1497953787.195596479]: 0 faces detected.[0m
[0m[ INFO] [1497953787.376353758]: 0 faces detected.[0m
[0m[ INFO] [1497953787.522263067]: 0 faces detected.[0m
[0m[ INFO] [1497953787.663718039]: 0 faces detected.[0m
[0m[ INFO] [1497953787.858348151]: 0 faces detected.[0m
[0m[ INFO] [1497953788.019286014]: 0 faces detected.[0m
[0m[ INFO] [1497953788.175583491]: 0 faces detected.[0m
[0m[ INFO] [1497953788.305034886]: 0 faces detected.[0m
[0m[ INFO] [1497953788.436595425]: 0 faces detected.[0m
[0m[ INFO] [1497953788.563113760]: 0 faces detected.[0m
[0m[ INFO] [1497953788.695474050]: 0 faces detected.[0m
[0m[ INFO] [1497953788.847021101]: 0 faces detected.[0m
[0m[ INFO] [1497953788.989243784]: 0 faces detected.[0m
[0m[ INFO] [1497953789.142945898]: 0 faces detected.[0m
[0m[ INFO] [1497953789.278548688]: 0 faces detected.[0m
[0m[ INFO] [1497953789.416496304]: 0 faces detected.[0m
[0m[ INFO] [1497953789.554997829]: 0 faces detected.[0m
[0m[ INFO] [1497953789.684081166]: 0 faces detected.[0m
[0m[ INFO] [1497953789.831352759]: 0 faces detected.[0m
[0m[ INFO] [1497953789.964469635]: 0 faces detected.[0m
[0m[ INFO] [1497953790.098609930]: 0 faces detected.[0m
[0m[ INFO] [1497953790.236987521]: 0 faces detected.[0m
[0m[ INFO] [1497953790.371243004]: 0 faces detected.[0m
[0m[ INFO] [1497953790.501889248]: 0 faces detected.[0m
[0m[ INFO] [1497953790.635131182]: 0 faces detected.[0m
[0m[ INFO] [1497953790.771571814]: 0 faces detected.[0m
[0m[ INFO] [1497953790.917028207]: 0 faces detected.[0m
[0m[ INFO] [1497953791.092120353]: 0 faces detected.[0m
[0m[ INFO] [1497953791.290193397]: 0 faces detected.[0m
[0m[ INFO] [1497953791.464888542]: 0 faces detected.[0m
[0m[ INFO] [1497953791.619611790]: 0 faces detected.[0m
[0m[ INFO] [1497953791.762245791]: 0 faces detected.[0m
[0m[ INFO] [1497953791.940687457]: 0 faces detected.[0m
[0m[ INFO] [1497953792.109161252]: 1 faces detected.[0m
[0m[ INFO] [1497953792.257830395]: 0 faces detected.[0m
[0m[ INFO] [1497953792.395834861]: 0 faces detected.[0m
[0m[ INFO] [1497953792.532524643]: 0 faces detected.[0m
[0m[ INFO] [1497953792.671752489]: 0 faces detected.[0m
[0m[ INFO] [1497953792.854375101]: 0 faces detected.[0m
[0m[ INFO] [1497953793.039762438]: 0 faces detected.[0m
[0m[ INFO] [1497953793.229875138]: 0 faces detected.[0m
[0m[ INFO] [1497953793.392104375]: 0 faces detected.[0m
[0m[ INFO] [1497953793.536798204]: 0 faces detected.[0m
