[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259679.998112003]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.998203302]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197437357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197540711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197603342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197663719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197722561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197780247]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.197837656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.198000567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.198060281]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.198158276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.397485297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.397599522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.397679041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.397758949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.397838397]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.398003692]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.398122167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.398239937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.398357793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.398475117]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597440656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597550886]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597632336]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597709664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597790048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597866491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.597965779]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.598044635]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.598119570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.598195999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.797428788]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.797528854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.797667141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.797810654]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.797910872]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.798009186]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.798105742]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.798201936]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.798297997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.798392677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997427340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997528112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997595435]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997742552]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997841224]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.997936695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.998027677]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.998115946]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.998210478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259680.998304966]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197426589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197525333]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197594045]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197656836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197717512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197777019]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197838166]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197898020]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.197958841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.198016725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397424943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397519137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397711620]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397798428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397883433]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.397966846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.398049210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.398132776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.398215989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.398299385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597424710]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597511952]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597652402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597768086]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597857599]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.597946902]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.598035278]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.598124122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.598212330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.598301580]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797419694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797483040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797558167]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797631740]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797677648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797717221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797755634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797791551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797826834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.797862257]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997426262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997489211]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997527937]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997564855]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997601004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997648768]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997705087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259681.997757602]: Got bounding box for /hippo but corresponding frame not yet published[0m
