[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497261423.337557006]: 0 faces detected.[0m
[0m[ INFO] [1497261423.489682734]: 1 faces detected.[0m
[0m[ INFO] [1497261423.635693587]: 1 faces detected.[0m
[0m[ INFO] [1497261423.767237007]: 0 faces detected.[0m
[0m[ INFO] [1497261423.892070837]: 1 faces detected.[0m
[0m[ INFO] [1497261424.018412122]: 1 faces detected.[0m
[0m[ INFO] [1497261424.147627319]: 1 faces detected.[0m
[0m[ INFO] [1497261424.292344255]: 1 faces detected.[0m
[0m[ INFO] [1497261424.453608296]: 1 faces detected.[0m
[0m[ INFO] [1497261424.606407761]: 1 faces detected.[0m
[0m[ INFO] [1497261424.749359365]: 1 faces detected.[0m
[0m[ INFO] [1497261424.886353681]: 1 faces detected.[0m
[0m[ INFO] [1497261425.021528973]: 1 faces detected.[0m
[0m[ INFO] [1497261425.188491565]: 1 faces detected.[0m
[0m[ INFO] [1497261425.359771607]: 1 faces detected.[0m
[0m[ INFO] [1497261425.504015941]: 1 faces detected.[0m
[0m[ INFO] [1497261425.642587555]: 1 faces detected.[0m
[0m[ INFO] [1497261425.768167516]: 1 faces detected.[0m
[0m[ INFO] [1497261425.889930356]: 1 faces detected.[0m
[0m[ INFO] [1497261426.015544669]: 1 faces detected.[0m
[0m[ INFO] [1497261426.138435821]: 1 faces detected.[0m
[0m[ INFO] [1497261426.292509411]: 1 faces detected.[0m
[0m[ INFO] [1497261426.459094158]: 1 faces detected.[0m
[0m[ INFO] [1497261426.588477964]: 1 faces detected.[0m
[0m[ INFO] [1497261426.712040291]: 1 faces detected.[0m
[0m[ INFO] [1497261426.833221299]: 1 faces detected.[0m
[0m[ INFO] [1497261426.959460437]: 1 faces detected.[0m
[0m[ INFO] [1497261427.091885540]: 1 faces detected.[0m
[0m[ INFO] [1497261427.223210036]: 1 faces detected.[0m
[0m[ INFO] [1497261427.382236727]: 1 faces detected.[0m
[0m[ INFO] [1497261427.507754372]: 1 faces detected.[0m
[0m[ INFO] [1497261427.667655316]: 1 faces detected.[0m
[0m[ INFO] [1497261427.817942982]: 1 faces detected.[0m
[0m[ INFO] [1497261427.980339714]: 1 faces detected.[0m
[0m[ INFO] [1497261428.155822453]: 1 faces detected.[0m
[0m[ INFO] [1497261428.305288735]: 1 faces detected.[0m
[0m[ INFO] [1497261428.456117417]: 1 faces detected.[0m
[0m[ INFO] [1497261428.627854866]: 1 faces detected.[0m
[0m[ INFO] [1497261428.772292215]: 1 faces detected.[0m
[0m[ INFO] [1497261428.897511037]: 1 faces detected.[0m
[0m[ INFO] [1497261429.028152380]: 1 faces detected.[0m
[0m[ INFO] [1497261429.152522698]: 1 faces detected.[0m
[0m[ INFO] [1497261429.277054169]: 1 faces detected.[0m
[0m[ INFO] [1497261429.421247461]: 1 faces detected.[0m
[0m[ INFO] [1497261429.575612420]: 1 faces detected.[0m
[0m[ INFO] [1497261429.749584386]: 1 faces detected.[0m
[0m[ INFO] [1497261429.872750110]: 1 faces detected.[0m
[0m[ INFO] [1497261430.004369895]: 1 faces detected.[0m
[0m[ INFO] [1497261430.130086524]: 0 faces detected.[0m
[0m[ INFO] [1497261430.277551479]: 0 faces detected.[0m
[0m[ INFO] [1497261430.429456377]: 0 faces detected.[0m
[0m[ INFO] [1497261430.559395796]: 0 faces detected.[0m
[0m[ INFO] [1497261430.716724415]: 0 faces detected.[0m
[0m[ INFO] [1497261430.894571316]: 0 faces detected.[0m
[0m[ INFO] [1497261431.038324114]: 0 faces detected.[0m
[0m[ INFO] [1497261431.158274275]: 0 faces detected.[0m
[0m[ INFO] [1497261431.281545554]: 0 faces detected.[0m
[0m[ INFO] [1497261431.419316650]: 0 faces detected.[0m
[0m[ INFO] [1497261431.574528840]: 0 faces detected.[0m
[0m[ INFO] [1497261431.743330815]: 0 faces detected.[0m
[0m[ INFO] [1497261431.911442751]: 0 faces detected.[0m
[0m[ INFO] [1497261432.029173529]: 0 faces detected.[0m
[0m[ INFO] [1497261432.149778807]: 0 faces detected.[0m
[0m[ INFO] [1497261432.276997281]: 0 faces detected.[0m
[0m[ INFO] [1497261432.419285771]: 0 faces detected.[0m
[0m[ INFO] [1497261432.556775777]: 0 faces detected.[0m
[0m[ INFO] [1497261432.701091448]: 0 faces detected.[0m
[0m[ INFO] [1497261432.822105114]: 0 faces detected.[0m
[0m[ INFO] [1497261432.942461869]: 0 faces detected.[0m
[0m[ INFO] [1497261433.063043528]: 0 faces detected.[0m
[0m[ INFO] [1497261433.185438036]: 0 faces detected.[0m
[0m[ INFO] [1497261433.310329234]: 0 faces detected.[0m
[0m[ INFO] [1497261433.445066961]: 0 faces detected.[0m
[0m[ INFO] [1497261433.602515617]: 0 faces detected.[0m
[0m[ INFO] [1497261433.739739653]: 0 faces detected.[0m
[0m[ INFO] [1497261433.865235257]: 0 faces detected.[0m
[0m[ INFO] [1497261434.023362101]: 0 faces detected.[0m
[0m[ INFO] [1497261434.169318862]: 0 faces detected.[0m
[0m[ INFO] [1497261434.326007923]: 0 faces detected.[0m
[0m[ INFO] [1497261434.483530397]: 0 faces detected.[0m
[0m[ INFO] [1497261434.639720988]: 0 faces detected.[0m
[0m[ INFO] [1497261434.779722835]: 0 faces detected.[0m
[0m[ INFO] [1497261434.909354377]: 0 faces detected.[0m
[0m[ INFO] [1497261435.052294084]: 0 faces detected.[0m
[0m[ INFO] [1497261435.227470031]: 0 faces detected.[0m
[0m[ INFO] [1497261435.378242330]: 0 faces detected.[0m
[0m[ INFO] [1497261435.544773265]: 0 faces detected.[0m
[0m[ INFO] [1497261435.687597822]: 0 faces detected.[0m
[0m[ INFO] [1497261435.850211368]: 0 faces detected.[0m
[0m[ INFO] [1497261436.013982423]: 0 faces detected.[0m
[0m[ INFO] [1497261436.141879517]: 0 faces detected.[0m
[0m[ INFO] [1497261436.275491635]: 0 faces detected.[0m
[0m[ INFO] [1497261436.406750310]: 0 faces detected.[0m
[0m[ INFO] [1497261436.544048845]: 0 faces detected.[0m
[0m[ INFO] [1497261436.675217698]: 0 faces detected.[0m
[0m[ INFO] [1497261436.810373902]: 0 faces detected.[0m
[0m[ INFO] [1497261436.932987994]: 0 faces detected.[0m
[0m[ INFO] [1497261437.058588723]: 0 faces detected.[0m
[0m[ INFO] [1497261437.183645740]: 0 faces detected.[0m
[0m[ INFO] [1497261437.321968983]: 0 faces detected.[0m
[0m[ INFO] [1497261437.478997171]: 0 faces detected.[0m
[0m[ INFO] [1497261437.616033282]: 0 faces detected.[0m
[0m[ INFO] [1497261437.793953167]: 0 faces detected.[0m
[0m[ INFO] [1497261437.940169661]: 0 faces detected.[0m
[0m[ INFO] [1497261438.068275366]: 0 faces detected.[0m
[0m[ INFO] [1497261438.210191746]: 0 faces detected.[0m
[0m[ INFO] [1497261438.366850573]: 0 faces detected.[0m
[0m[ INFO] [1497261438.525042056]: 0 faces detected.[0m
[0m[ INFO] [1497261438.677038008]: 0 faces detected.[0m
[0m[ INFO] [1497261438.862393056]: 0 faces detected.[0m
[0m[ INFO] [1497261439.032520053]: 0 faces detected.[0m
[0m[ INFO] [1497261439.164355578]: 0 faces detected.[0m
[0m[ INFO] [1497261439.286568820]: 0 faces detected.[0m
[0m[ INFO] [1497261439.441783622]: 0 faces detected.[0m
[0m[ INFO] [1497261439.569929796]: 0 faces detected.[0m
[0m[ INFO] [1497261439.741074344]: 0 faces detected.[0m
[0m[ INFO] [1497261439.861828253]: 0 faces detected.[0m
[0m[ INFO] [1497261439.986590590]: 0 faces detected.[0m
[0m[ INFO] [1497261440.115140131]: 0 faces detected.[0m
[0m[ INFO] [1497261440.244738251]: 0 faces detected.[0m
[0m[ INFO] [1497261440.394107737]: 0 faces detected.[0m
[0m[ INFO] [1497261440.589690752]: 0 faces detected.[0m
[0m[ INFO] [1497261440.746692206]: 0 faces detected.[0m
[0m[ INFO] [1497261440.862584262]: 0 faces detected.[0m
[0m[ INFO] [1497261441.020492069]: 0 faces detected.[0m
[0m[ INFO] [1497261441.142941281]: 0 faces detected.[0m
[0m[ INFO] [1497261441.263623531]: 0 faces detected.[0m
[0m[ INFO] [1497261441.385314606]: 0 faces detected.[0m
[0m[ INFO] [1497261441.508371681]: 0 faces detected.[0m
[0m[ INFO] [1497261441.657822737]: 0 faces detected.[0m
[0m[ INFO] [1497261441.785367781]: 0 faces detected.[0m
[0m[ INFO] [1497261441.910291547]: 0 faces detected.[0m
[0m[ INFO] [1497261442.034579869]: 0 faces detected.[0m
[0m[ INFO] [1497261442.157433112]: 0 faces detected.[0m
[0m[ INFO] [1497261442.279811852]: 0 faces detected.[0m
[0m[ INFO] [1497261442.452454395]: 0 faces detected.[0m
[0m[ INFO] [1497261442.605464220]: 0 faces detected.[0m
[0m[ INFO] [1497261442.768747506]: 0 faces detected.[0m
[0m[ INFO] [1497261442.898570210]: 0 faces detected.[0m
[0m[ INFO] [1497261443.038363372]: 0 faces detected.[0m
[0m[ INFO] [1497261443.167816081]: 0 faces detected.[0m
[0m[ INFO] [1497261443.331459762]: 0 faces detected.[0m
[0m[ INFO] [1497261443.502023178]: 0 faces detected.[0m
[0m[ INFO] [1497261443.670616871]: 0 faces detected.[0m
[0m[ INFO] [1497261443.832046282]: 0 faces detected.[0m
[0m[ INFO] [1497261443.979008799]: 0 faces detected.[0m
[0m[ INFO] [1497261444.110784938]: 0 faces detected.[0m
[0m[ INFO] [1497261444.234565999]: 0 faces detected.[0m
[0m[ INFO] [1497261444.362580725]: 0 faces detected.[0m
[0m[ INFO] [1497261444.514461334]: 0 faces detected.[0m
[0m[ INFO] [1497261444.632177737]: 0 faces detected.[0m
[0m[ INFO] [1497261444.767076090]: 0 faces detected.[0m
[0m[ INFO] [1497261444.892106003]: 0 faces detected.[0m
[0m[ INFO] [1497261445.016340598]: 0 faces detected.[0m
[0m[ INFO] [1497261445.136346729]: 0 faces detected.[0m
[0m[ INFO] [1497261445.259501649]: 0 faces detected.[0m
[0m[ INFO] [1497261445.386980042]: 0 faces detected.[0m
[0m[ INFO] [1497261445.524653755]: 0 faces detected.[0m
[0m[ INFO] [1497261445.698771189]: 0 faces detected.[0m
[0m[ INFO] [1497261445.825552319]: 0 faces detected.[0m
[0m[ INFO] [1497261445.941235152]: 0 faces detected.[0m
[0m[ INFO] [1497261446.057208806]: 0 faces detected.[0m
[0m[ INFO] [1497261446.173853093]: 0 faces detected.[0m
[0m[ INFO] [1497261446.308652312]: 0 faces detected.[0m
[0m[ INFO] [1497261446.478101101]: 0 faces detected.[0m
[0m[ INFO] [1497261446.658804757]: 0 faces detected.[0m
[0m[ INFO] [1497261446.821763879]: 0 faces detected.[0m
[0m[ INFO] [1497261446.957053567]: 0 faces detected.[0m
[0m[ INFO] [1497261447.102659572]: 0 faces detected.[0m
[0m[ INFO] [1497261447.233201337]: 0 faces detected.[0m
[0m[ INFO] [1497261447.403132801]: 0 faces detected.[0m
[0m[ INFO] [1497261447.579796163]: 0 faces detected.[0m
[0m[ INFO] [1497261447.744898527]: 0 faces detected.[0m
[0m[ INFO] [1497261447.885000780]: 0 faces detected.[0m
[0m[ INFO] [1497261448.029508095]: 1 faces detected.[0m
[0m[ INFO] [1497261448.178547075]: 0 faces detected.[0m
[0m[ INFO] [1497261448.321561798]: 0 faces detected.[0m
[0m[ INFO] [1497261448.450937381]: 0 faces detected.[0m
[0m[ INFO] [1497261448.580252171]: 0 faces detected.[0m
[0m[ INFO] [1497261448.705186107]: 0 faces detected.[0m
[0m[ INFO] [1497261448.829600972]: 0 faces detected.[0m
[0m[ INFO] [1497261448.948138018]: 0 faces detected.[0m
[0m[ INFO] [1497261449.068320132]: 0 faces detected.[0m
[0m[ INFO] [1497261449.188516515]: 0 faces detected.[0m
[0m[ INFO] [1497261449.308716251]: 0 faces detected.[0m
[0m[ INFO] [1497261449.441669318]: 0 faces detected.[0m
[0m[ INFO] [1497261449.619499593]: 0 faces detected.[0m
[0m[ INFO] [1497261449.748936993]: 0 faces detected.[0m
[0m[ INFO] [1497261449.869514888]: 0 faces detected.[0m
[0m[ INFO] [1497261449.988654795]: 0 faces detected.[0m
[0m[ INFO] [1497261450.116547323]: 0 faces detected.[0m
[0m[ INFO] [1497261450.236826013]: 0 faces detected.[0m
[0m[ INFO] [1497261450.375552363]: 0 faces detected.[0m
[0m[ INFO] [1497261450.497812533]: 0 faces detected.[0m
[0m[ INFO] [1497261450.645163767]: 0 faces detected.[0m
[0m[ INFO] [1497261450.817547609]: 0 faces detected.[0m
[0m[ INFO] [1497261450.977771397]: 0 faces detected.[0m
[0m[ INFO] [1497261451.112269625]: 0 faces detected.[0m
[0m[ INFO] [1497261451.241910809]: 0 faces detected.[0m
[0m[ INFO] [1497261451.404455285]: 0 faces detected.[0m
[0m[ INFO] [1497261451.573595663]: 0 faces detected.[0m
[0m[ INFO] [1497261451.726913060]: 0 faces detected.[0m
[0m[ INFO] [1497261451.891612395]: 0 faces detected.[0m
[0m[ INFO] [1497261452.065928863]: 0 faces detected.[0m
[0m[ INFO] [1497261452.213939449]: 0 faces detected.[0m
[0m[ INFO] [1497261452.335898729]: 0 faces detected.[0m
[0m[ INFO] [1497261452.499035350]: 0 faces detected.[0m
[0m[ INFO] [1497261452.671966793]: 0 faces detected.[0m
[0m[ INFO] [1497261452.811598502]: 0 faces detected.[0m
[0m[ INFO] [1497261452.959888083]: 0 faces detected.[0m
[0m[ INFO] [1497261453.085688160]: 0 faces detected.[0m
[0m[ INFO] [1497261453.222032331]: 0 faces detected.[0m
[0m[ INFO] [1497261453.358470427]: 0 faces detected.[0m
[0m[ INFO] [1497261453.506812793]: 0 faces detected.[0m
[0m[ INFO] [1497261453.678688532]: 0 faces detected.[0m
[0m[ INFO] [1497261453.845465856]: 0 faces detected.[0m
[0m[ INFO] [1497261453.964086911]: 0 faces detected.[0m
[0m[ INFO] [1497261454.082602978]: 0 faces detected.[0m
[0m[ INFO] [1497261454.208218434]: 0 faces detected.[0m
[0m[ INFO] [1497261454.336793001]: 0 faces detected.[0m
[0m[ INFO] [1497261454.478365398]: 0 faces detected.[0m
[0m[ INFO] [1497261454.652011303]: 0 faces detected.[0m
[0m[ INFO] [1497261454.827883470]: 0 faces detected.[0m
[0m[ INFO] [1497261454.985200893]: 0 faces detected.[0m
[0m[ INFO] [1497261455.137543366]: 0 faces detected.[0m
[0m[ INFO] [1497261455.313777767]: 0 faces detected.[0m
[0m[ INFO] [1497261455.491698634]: 0 faces detected.[0m
[0m[ INFO] [1497261455.659185589]: 0 faces detected.[0m
[0m[ INFO] [1497261455.827529118]: 0 faces detected.[0m
[0m[ INFO] [1497261455.998868767]: 0 faces detected.[0m
[0m[ INFO] [1497261456.172588784]: 0 faces detected.[0m
[0m[ INFO] [1497261456.349233675]: 0 faces detected.[0m
[0m[ INFO] [1497261456.503533419]: 0 faces detected.[0m
[0m[ INFO] [1497261456.676227274]: 0 faces detected.[0m
[0m[ INFO] [1497261456.851320725]: 0 faces detected.[0m
[0m[ INFO] [1497261457.021575786]: 0 faces detected.[0m
[0m[ INFO] [1497261457.204972465]: 0 faces detected.[0m
[0m[ INFO] [1497261457.369374902]: 0 faces detected.[0m
[0m[ INFO] [1497261457.517893378]: 0 faces detected.[0m
[0m[ INFO] [1497261457.666646176]: 0 faces detected.[0m
[0m[ INFO] [1497261457.833669038]: 0 faces detected.[0m
[0m[ INFO] [1497261457.998876866]: 0 faces detected.[0m
[0m[ INFO] [1497261458.167454801]: 0 faces detected.[0m
[0m[ INFO] [1497261458.328733383]: 0 faces detected.[0m
[0m[ INFO] [1497261458.485161496]: 0 faces detected.[0m
[0m[ INFO] [1497261458.629333852]: 0 faces detected.[0m
[0m[ INFO] [1497261458.799265591]: 0 faces detected.[0m
[0m[ INFO] [1497261458.966788300]: 0 faces detected.[0m
[0m[ INFO] [1497261459.144827014]: 0 faces detected.[0m
[0m[ INFO] [1497261459.322271132]: 0 faces detected.[0m
[0m[ INFO] [1497261459.493586300]: 0 faces detected.[0m
[0m[ INFO] [1497261459.624208036]: 0 faces detected.[0m
[0m[ INFO] [1497261459.758615891]: 0 faces detected.[0m
[0m[ INFO] [1497261459.927838163]: 0 faces detected.[0m
[0m[ INFO] [1497261460.101390127]: 0 faces detected.[0m
[0m[ INFO] [1497261460.261029997]: 0 faces detected.[0m
[0m[ INFO] [1497261460.395100787]: 0 faces detected.[0m
[0m[ INFO] [1497261460.553947775]: 0 faces detected.[0m
[0m[ INFO] [1497261460.731941020]: 0 faces detected.[0m
[0m[ INFO] [1497261460.891311472]: 0 faces detected.[0m
[0m[ INFO] [1497261461.060287519]: 0 faces detected.[0m
[0m[ INFO] [1497261461.231084996]: 0 faces detected.[0m
[0m[ INFO] [1497261461.404324653]: 0 faces detected.[0m
[0m[ INFO] [1497261461.571660572]: 0 faces detected.[0m
[0m[ INFO] [1497261461.743703952]: 0 faces detected.[0m
[0m[ INFO] [1497261461.908892772]: 0 faces detected.[0m
[0m[ INFO] [1497261462.069388339]: 0 faces detected.[0m
[0m[ INFO] [1497261462.232378613]: 0 faces detected.[0m
[0m[ INFO] [1497261462.397760130]: 0 faces detected.[0m
[0m[ INFO] [1497261462.573630952]: 0 faces detected.[0m
[0m[ INFO] [1497261462.724728539]: 0 faces detected.[0m
[0m[ INFO] [1497261462.889840190]: 0 faces detected.[0m
[0m[ INFO] [1497261463.055688804]: 0 faces detected.[0m
[0m[ INFO] [1497261463.206131757]: 0 faces detected.[0m
[0m[ INFO] [1497261463.380155116]: 0 faces detected.[0m
[0m[ INFO] [1497261463.540588979]: 0 faces detected.[0m
[0m[ INFO] [1497261463.706398649]: 0 faces detected.[0m
[0m[ INFO] [1497261463.871281031]: 0 faces detected.[0m
[0m[ INFO] [1497261464.027170813]: 0 faces detected.[0m
[0m[ INFO] [1497261464.182094160]: 0 faces detected.[0m
[0m[ INFO] [1497261464.358375847]: 0 faces detected.[0m
[0m[ INFO] [1497261464.523880506]: 0 faces detected.[0m
[0m[ INFO] [1497261464.687609486]: 0 faces detected.[0m
[0m[ INFO] [1497261464.843426050]: 0 faces detected.[0m
[0m[ INFO] [1497261465.024138831]: 0 faces detected.[0m
[0m[ INFO] [1497261465.177410144]: 0 faces detected.[0m
[0m[ INFO] [1497261465.333566219]: 0 faces detected.[0m
[0m[ INFO] [1497261465.499732366]: 0 faces detected.[0m
[0m[ INFO] [1497261465.632984801]: 0 faces detected.[0m
[0m[ INFO] [1497261465.762568831]: 0 faces detected.[0m
[0m[ INFO] [1497261465.894725537]: 0 faces detected.[0m
[0m[ INFO] [1497261466.023024036]: 0 faces detected.[0m
[0m[ INFO] [1497261466.170447179]: 0 faces detected.[0m
[0m[ INFO] [1497261466.296463878]: 0 faces detected.[0m
[0m[ INFO] [1497261466.474238531]: 0 faces detected.[0m
[0m[ INFO] [1497261466.619452744]: 0 faces detected.[0m
[0m[ INFO] [1497261466.788017177]: 0 faces detected.[0m
[0m[ INFO] [1497261466.914295365]: 0 faces detected.[0m
[0m[ INFO] [1497261467.052923981]: 0 faces detected.[0m
[0m[ INFO] [1497261467.181783663]: 0 faces detected.[0m
[0m[ INFO] [1497261467.316578089]: 0 faces detected.[0m
[0m[ INFO] [1497261467.472881735]: 0 faces detected.[0m
[0m[ INFO] [1497261467.643418314]: 0 faces detected.[0m
[0m[ INFO] [1497261467.826598812]: 0 faces detected.[0m
[0m[ INFO] [1497261467.955300060]: 0 faces detected.[0m
[0m[ INFO] [1497261468.081260688]: 0 faces detected.[0m
[0m[ INFO] [1497261468.209702387]: 0 faces detected.[0m
[0m[ INFO] [1497261468.339547385]: 0 faces detected.[0m
[0m[ INFO] [1497261468.502143235]: 0 faces detected.[0m
[0m[ INFO] [1497261468.644809272]: 0 faces detected.[0m
[0m[ INFO] [1497261468.777312219]: 0 faces detected.[0m
[0m[ INFO] [1497261468.908917979]: 0 faces detected.[0m
[0m[ INFO] [1497261469.053303485]: 0 faces detected.[0m
[0m[ INFO] [1497261469.186618646]: 0 faces detected.[0m
[0m[ INFO] [1497261469.323574823]: 0 faces detected.[0m
[0m[ INFO] [1497261469.489503240]: 0 faces detected.[0m
[0m[ INFO] [1497261469.642398425]: 0 faces detected.[0m
[0m[ INFO] [1497261469.785083630]: 0 faces detected.[0m
[0m[ INFO] [1497261469.921822810]: 0 faces detected.[0m
[0m[ INFO] [1497261470.108940159]: 0 faces detected.[0m
[0m[ INFO] [1497261470.240526183]: 0 faces detected.[0m
[0m[ INFO] [1497261470.375311949]: 1 faces detected.[0m
[0m[ INFO] [1497261470.517879183]: 1 faces detected.[0m
[0m[ INFO] [1497261470.660782633]: 1 faces detected.[0m
[0m[ INFO] [1497261470.788667817]: 0 faces detected.[0m
[0m[ INFO] [1497261470.919041925]: 0 faces detected.[0m
[0m[ INFO] [1497261471.065914431]: 0 faces detected.[0m
[0m[ INFO] [1497261471.217665746]: 0 faces detected.[0m
[0m[ INFO] [1497261471.413833229]: 0 faces detected.[0m
[0m[ INFO] [1497261471.563681587]: 0 faces detected.[0m
[0m[ INFO] [1497261471.740334748]: 0 faces detected.[0m
[0m[ INFO] [1497261471.923610686]: 0 faces detected.[0m
[0m[ INFO] [1497261472.103432188]: 0 faces detected.[0m
[0m[ INFO] [1497261472.272254679]: 0 faces detected.[0m
[0m[ INFO] [1497261472.456883371]: 0 faces detected.[0m
[0m[ INFO] [1497261472.637957766]: 0 faces detected.[0m
[0m[ INFO] [1497261472.788976052]: 0 faces detected.[0m
[0m[ INFO] [1497261472.942723386]: 0 faces detected.[0m
[0m[ INFO] [1497261473.110584597]: 0 faces detected.[0m
[0m[ INFO] [1497261473.278302736]: 0 faces detected.[0m
[0m[ INFO] [1497261473.449211303]: 0 faces detected.[0m
[0m[ INFO] [1497261473.608224969]: 0 faces detected.[0m
[0m[ INFO] [1497261473.758042540]: 0 faces detected.[0m
[0m[ INFO] [1497261473.888312450]: 0 faces detected.[0m
