[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497261639.056246408]: 1 faces detected.[0m
[0m[ INFO] [1497261639.191882611]: 1 faces detected.[0m
[0m[ INFO] [1497261639.340643954]: 1 faces detected.[0m
[0m[ INFO] [1497261639.481806373]: 1 faces detected.[0m
[0m[ INFO] [1497261639.646080713]: 1 faces detected.[0m
[0m[ INFO] [1497261639.800359312]: 1 faces detected.[0m
[0m[ INFO] [1497261639.951921998]: 1 faces detected.[0m
[0m[ INFO] [1497261640.097912405]: 0 faces detected.[0m
[0m[ INFO] [1497261640.254780112]: 1 faces detected.[0m
[0m[ INFO] [1497261640.416971397]: 1 faces detected.[0m
[0m[ INFO] [1497261640.603950539]: 1 faces detected.[0m
[0m[ INFO] [1497261640.730717287]: 1 faces detected.[0m
[0m[ INFO] [1497261640.863426601]: 1 faces detected.[0m
[0m[ INFO] [1497261640.998105689]: 1 faces detected.[0m
[0m[ INFO] [1497261641.144116266]: 1 faces detected.[0m
[0m[ INFO] [1497261641.277867694]: 1 faces detected.[0m
[0m[ INFO] [1497261641.431639626]: 1 faces detected.[0m
[0m[ INFO] [1497261641.579798775]: 1 faces detected.[0m
[0m[ INFO] [1497261641.712905372]: 1 faces detected.[0m
[0m[ INFO] [1497261641.845445939]: 1 faces detected.[0m
[0m[ INFO] [1497261641.979308974]: 1 faces detected.[0m
[0m[ INFO] [1497261642.112569547]: 1 faces detected.[0m
[0m[ INFO] [1497261642.247160492]: 1 faces detected.[0m
[0m[ INFO] [1497261642.383906807]: 1 faces detected.[0m
[0m[ INFO] [1497261642.525841714]: 1 faces detected.[0m
[0m[ INFO] [1497261642.668408977]: 1 faces detected.[0m
[0m[ INFO] [1497261642.800762541]: 0 faces detected.[0m
[0m[ INFO] [1497261642.927264730]: 0 faces detected.[0m
[0m[ INFO] [1497261643.057246351]: 0 faces detected.[0m
[0m[ INFO] [1497261643.194511086]: 0 faces detected.[0m
[0m[ INFO] [1497261643.329159075]: 0 faces detected.[0m
[0m[ INFO] [1497261643.471595390]: 0 faces detected.[0m
[0m[ INFO] [1497261643.626654261]: 0 faces detected.[0m
[0m[ INFO] [1497261643.762213408]: 0 faces detected.[0m
[0m[ INFO] [1497261643.938539076]: 0 faces detected.[0m
[0m[ INFO] [1497261644.110483241]: 0 faces detected.[0m
[0m[ INFO] [1497261644.271387934]: 0 faces detected.[0m
[0m[ INFO] [1497261644.420639409]: 0 faces detected.[0m
[0m[ INFO] [1497261644.606877213]: 0 faces detected.[0m
[0m[ INFO] [1497261644.744266099]: 0 faces detected.[0m
[0m[ INFO] [1497261644.873389081]: 0 faces detected.[0m
[0m[ INFO] [1497261645.053275635]: 0 faces detected.[0m
[0m[ INFO] [1497261645.206774022]: 0 faces detected.[0m
[0m[ INFO] [1497261645.403666133]: 0 faces detected.[0m
[0m[ INFO] [1497261645.584497802]: 0 faces detected.[0m
[0m[ INFO] [1497261645.745925072]: 0 faces detected.[0m
[0m[ INFO] [1497261645.917762666]: 0 faces detected.[0m
[0m[ INFO] [1497261646.091837856]: 0 faces detected.[0m
[0m[ INFO] [1497261646.258907812]: 0 faces detected.[0m
[0m[ INFO] [1497261646.419051613]: 0 faces detected.[0m
[0m[ INFO] [1497261646.582735604]: 0 faces detected.[0m
[0m[ INFO] [1497261646.774073228]: 0 faces detected.[0m
[0m[ INFO] [1497261646.976597525]: 0 faces detected.[0m
[0m[ INFO] [1497261647.133792532]: 0 faces detected.[0m
[0m[ INFO] [1497261647.319742584]: 0 faces detected.[0m
[0m[ INFO] [1497261647.479944436]: 0 faces detected.[0m
[0m[ INFO] [1497261647.668833652]: 0 faces detected.[0m
[0m[ INFO] [1497261647.813364406]: 1 faces detected.[0m
[0m[ INFO] [1497261647.945298616]: 1 faces detected.[0m
[0m[ INFO] [1497261648.074800855]: 0 faces detected.[0m
[0m[ INFO] [1497261648.203063494]: 0 faces detected.[0m
[0m[ INFO] [1497261648.363460408]: 0 faces detected.[0m
[0m[ INFO] [1497261648.538485022]: 0 faces detected.[0m
[0m[ INFO] [1497261648.726477409]: 1 faces detected.[0m
[0m[ INFO] [1497261648.857373754]: 1 faces detected.[0m
[0m[ INFO] [1497261649.003320647]: 1 faces detected.[0m
[0m[ INFO] [1497261649.132138993]: 1 faces detected.[0m
[0m[ INFO] [1497261649.271074556]: 1 faces detected.[0m
[0m[ INFO] [1497261649.418128983]: 1 faces detected.[0m
[0m[ INFO] [1497261649.581541930]: 1 faces detected.[0m
[0m[ INFO] [1497261649.771126138]: 1 faces detected.[0m
[0m[ INFO] [1497261649.930971074]: 0 faces detected.[0m
[0m[ INFO] [1497261650.080663574]: 0 faces detected.[0m
[0m[ INFO] [1497261650.238181278]: 0 faces detected.[0m
[0m[ INFO] [1497261650.414791533]: 0 faces detected.[0m
[0m[ INFO] [1497261650.610269956]: 0 faces detected.[0m
[0m[ INFO] [1497261650.775293715]: 0 faces detected.[0m
[0m[ INFO] [1497261650.908252001]: 0 faces detected.[0m
[0m[ INFO] [1497261651.062589218]: 0 faces detected.[0m
[0m[ INFO] [1497261651.195167096]: 0 faces detected.[0m
[0m[ INFO] [1497261651.366235101]: 0 faces detected.[0m
[0m[ INFO] [1497261651.519314058]: 0 faces detected.[0m
[0m[ INFO] [1497261651.667338148]: 0 faces detected.[0m
[0m[ INFO] [1497261651.818563551]: 0 faces detected.[0m
[0m[ INFO] [1497261651.959830988]: 0 faces detected.[0m
[0m[ INFO] [1497261652.100309540]: 0 faces detected.[0m
[0m[ INFO] [1497261652.267893178]: 0 faces detected.[0m
[0m[ INFO] [1497261652.424232623]: 0 faces detected.[0m
[0m[ INFO] [1497261652.597485355]: 0 faces detected.[0m
[0m[ INFO] [1497261652.743218950]: 0 faces detected.[0m
[0m[ INFO] [1497261652.889888334]: 0 faces detected.[0m
[0m[ INFO] [1497261653.027546393]: 0 faces detected.[0m
[0m[ INFO] [1497261653.213969344]: 1 faces detected.[0m
[0m[ INFO] [1497261653.387971609]: 0 faces detected.[0m
[0m[ INFO] [1497261653.589417815]: 1 faces detected.[0m
[0m[ INFO] [1497261653.748211360]: 1 faces detected.[0m
[0m[ INFO] [1497261653.899890399]: 1 faces detected.[0m
[0m[ INFO] [1497261654.060510656]: 1 faces detected.[0m
[0m[ INFO] [1497261654.215417099]: 1 faces detected.[0m
[0m[ INFO] [1497261654.402091451]: 1 faces detected.[0m
[0m[ INFO] [1497261654.580726672]: 1 faces detected.[0m
[0m[ INFO] [1497261654.778436541]: 1 faces detected.[0m
[0m[ INFO] [1497261654.934396129]: 1 faces detected.[0m
[0m[ INFO] [1497261655.095357848]: 1 faces detected.[0m
[0m[ INFO] [1497261655.267448832]: 1 faces detected.[0m
[0m[ INFO] [1497261655.429927924]: 0 faces detected.[0m
[0m[ INFO] [1497261655.589056908]: 0 faces detected.[0m
[0m[ INFO] [1497261655.734452102]: 0 faces detected.[0m
[0m[ INFO] [1497261655.888475867]: 0 faces detected.[0m
[0m[ INFO] [1497261656.043392039]: 0 faces detected.[0m
[0m[ INFO] [1497261656.174511324]: 0 faces detected.[0m
[0m[ INFO] [1497261656.323575244]: 0 faces detected.[0m
[0m[ INFO] [1497261656.508458120]: 0 faces detected.[0m
[0m[ INFO] [1497261656.670662476]: 0 faces detected.[0m
[0m[ INFO] [1497261656.795690707]: 0 faces detected.[0m
[0m[ INFO] [1497261656.929764006]: 0 faces detected.[0m
[0m[ INFO] [1497261657.073429282]: 0 faces detected.[0m
[0m[ INFO] [1497261657.217011794]: 1 faces detected.[0m
[0m[ INFO] [1497261657.347332725]: 1 faces detected.[0m
[0m[ INFO] [1497261657.488199852]: 0 faces detected.[0m
[0m[ INFO] [1497261657.625044548]: 0 faces detected.[0m
[0m[ INFO] [1497261657.757912697]: 0 faces detected.[0m
[0m[ INFO] [1497261657.892447170]: 1 faces detected.[0m
[0m[ INFO] [1497261658.021007889]: 0 faces detected.[0m
[0m[ INFO] [1497261658.149740231]: 0 faces detected.[0m
[0m[ INFO] [1497261658.282948688]: 1 faces detected.[0m
[0m[ INFO] [1497261658.453032693]: 1 faces detected.[0m
[0m[ INFO] [1497261658.600515671]: 1 faces detected.[0m
[0m[ INFO] [1497261658.741933140]: 0 faces detected.[0m
[0m[ INFO] [1497261658.886145289]: 1 faces detected.[0m
[0m[ INFO] [1497261659.040641551]: 1 faces detected.[0m
[0m[ INFO] [1497261659.184148824]: 1 faces detected.[0m
[0m[ INFO] [1497261659.347099493]: 1 faces detected.[0m
[0m[ INFO] [1497261659.520602897]: 1 faces detected.[0m
[0m[ INFO] [1497261659.714984343]: 1 faces detected.[0m
[0m[ INFO] [1497261659.902283444]: 1 faces detected.[0m
[0m[ INFO] [1497261660.087572532]: 1 faces detected.[0m
[0m[ INFO] [1497261660.272559930]: 1 faces detected.[0m
[0m[ INFO] [1497261660.470820311]: 1 faces detected.[0m
[0m[ INFO] [1497261660.650814038]: 1 faces detected.[0m
[0m[ INFO] [1497261660.784171142]: 1 faces detected.[0m
[0m[ INFO] [1497261660.949114812]: 1 faces detected.[0m
[0m[ INFO] [1497261661.074918340]: 0 faces detected.[0m
[0m[ INFO] [1497261661.263062574]: 1 faces detected.[0m
[0m[ INFO] [1497261661.483538976]: 1 faces detected.[0m
[0m[ INFO] [1497261661.643715810]: 1 faces detected.[0m
[0m[ INFO] [1497261661.819157094]: 1 faces detected.[0m
[0m[ INFO] [1497261661.971580205]: 1 faces detected.[0m
[0m[ INFO] [1497261662.121516744]: 1 faces detected.[0m
[0m[ INFO] [1497261662.274958580]: 1 faces detected.[0m
[0m[ INFO] [1497261662.474597170]: 1 faces detected.[0m
[0m[ INFO] [1497261662.667646238]: 1 faces detected.[0m
[0m[ INFO] [1497261662.791379096]: 0 faces detected.[0m
[0m[ INFO] [1497261662.925632449]: 0 faces detected.[0m
[0m[ INFO] [1497261663.119355882]: 0 faces detected.[0m
[0m[ INFO] [1497261663.267289714]: 0 faces detected.[0m
[0m[ INFO] [1497261663.433401968]: 0 faces detected.[0m
[0m[ INFO] [1497261663.632276068]: 1 faces detected.[0m
[0m[ INFO] [1497261663.784261483]: 1 faces detected.[0m
[0m[ INFO] [1497261663.918014506]: 1 faces detected.[0m
[0m[ INFO] [1497261664.058974784]: 1 faces detected.[0m
[0m[ INFO] [1497261664.199314702]: 1 faces detected.[0m
[0m[ INFO] [1497261664.380802956]: 1 faces detected.[0m
[0m[ INFO] [1497261664.569524888]: 1 faces detected.[0m
[0m[ INFO] [1497261664.721836005]: 1 faces detected.[0m
[0m[ INFO] [1497261664.859970437]: 1 faces detected.[0m
[0m[ INFO] [1497261664.998534257]: 1 faces detected.[0m
[0m[ INFO] [1497261665.159917654]: 1 faces detected.[0m
[0m[ INFO] [1497261665.321578853]: 1 faces detected.[0m
[0m[ INFO] [1497261665.508152381]: 1 faces detected.[0m
[0m[ INFO] [1497261665.708072638]: 1 faces detected.[0m
[0m[ INFO] [1497261665.922324343]: 1 faces detected.[0m
[0m[ INFO] [1497261666.139672182]: 1 faces detected.[0m
[0m[ INFO] [1497261666.317449958]: 1 faces detected.[0m
[0m[ INFO] [1497261666.501502863]: 1 faces detected.[0m
[0m[ INFO] [1497261666.673594899]: 1 faces detected.[0m
[0m[ INFO] [1497261666.883948100]: 1 faces detected.[0m
[0m[ INFO] [1497261667.080405336]: 1 faces detected.[0m
[0m[ INFO] [1497261667.258863222]: 1 faces detected.[0m
[0m[ INFO] [1497261667.458906270]: 1 faces detected.[0m
[0m[ INFO] [1497261667.663925534]: 1 faces detected.[0m
[0m[ INFO] [1497261667.812639569]: 1 faces detected.[0m
[0m[ INFO] [1497261667.965952505]: 1 faces detected.[0m
[0m[ INFO] [1497261668.152580569]: 1 faces detected.[0m
[0m[ INFO] [1497261668.330065225]: 1 faces detected.[0m
[0m[ INFO] [1497261668.520512363]: 1 faces detected.[0m
[0m[ INFO] [1497261668.706794814]: 1 faces detected.[0m
[0m[ INFO] [1497261668.842428933]: 1 faces detected.[0m
[0m[ INFO] [1497261668.971469718]: 0 faces detected.[0m
[0m[ INFO] [1497261669.104238780]: 0 faces detected.[0m
[0m[ INFO] [1497261669.235580969]: 0 faces detected.[0m
[0m[ INFO] [1497261669.394422636]: 0 faces detected.[0m
[0m[ INFO] [1497261669.541782842]: 0 faces detected.[0m
[0m[ INFO] [1497261669.677385946]: 0 faces detected.[0m
[0m[ INFO] [1497261669.814910894]: 0 faces detected.[0m
[0m[ INFO] [1497261669.951004649]: 0 faces detected.[0m
[0m[ INFO] [1497261670.083446419]: 0 faces detected.[0m
[0m[ INFO] [1497261670.212199173]: 0 faces detected.[0m
[0m[ INFO] [1497261670.356097872]: 0 faces detected.[0m
[0m[ INFO] [1497261670.537715197]: 0 faces detected.[0m
[0m[ INFO] [1497261670.724054493]: 0 faces detected.[0m
[0m[ INFO] [1497261670.882678882]: 0 faces detected.[0m
[0m[ INFO] [1497261671.039883247]: 0 faces detected.[0m
[0m[ INFO] [1497261671.208743427]: 0 faces detected.[0m
[0m[ INFO] [1497261671.422988687]: 1 faces detected.[0m
[0m[ INFO] [1497261671.603198467]: 1 faces detected.[0m
[0m[ INFO] [1497261671.779488353]: 1 faces detected.[0m
[0m[ INFO] [1497261671.919271021]: 1 faces detected.[0m
[0m[ INFO] [1497261672.055486355]: 1 faces detected.[0m
[0m[ INFO] [1497261672.189344947]: 1 faces detected.[0m
[0m[ INFO] [1497261672.325238564]: 1 faces detected.[0m
[0m[ INFO] [1497261672.494439376]: 1 faces detected.[0m
[0m[ INFO] [1497261672.689999937]: 1 faces detected.[0m
[0m[ INFO] [1497261672.870955783]: 1 faces detected.[0m
[0m[ INFO] [1497261673.003698723]: 1 faces detected.[0m
[0m[ INFO] [1497261673.151425590]: 1 faces detected.[0m
[0m[ INFO] [1497261673.290446930]: 1 faces detected.[0m
[0m[ INFO] [1497261673.435155324]: 1 faces detected.[0m
[0m[ INFO] [1497261673.592059079]: 1 faces detected.[0m
[0m[ INFO] [1497261673.754852789]: 1 faces detected.[0m
[0m[ INFO] [1497261673.929930777]: 1 faces detected.[0m
[0m[ INFO] [1497261674.058838844]: 1 faces detected.[0m
[0m[ INFO] [1497261674.193789277]: 1 faces detected.[0m
[0m[ INFO] [1497261674.343905866]: 1 faces detected.[0m
[0m[ INFO] [1497261674.505795622]: 1 faces detected.[0m
[0m[ INFO] [1497261674.650682038]: 1 faces detected.[0m
[0m[ INFO] [1497261674.815795226]: 1 faces detected.[0m
[0m[ INFO] [1497261674.957808837]: 1 faces detected.[0m
[0m[ INFO] [1497261675.093118766]: 1 faces detected.[0m
[0m[ INFO] [1497261675.256017590]: 1 faces detected.[0m
[0m[ INFO] [1497261675.442334644]: 1 faces detected.[0m
[0m[ INFO] [1497261675.635400591]: 1 faces detected.[0m
[0m[ INFO] [1497261675.821731878]: 1 faces detected.[0m
[0m[ INFO] [1497261675.956967782]: 1 faces detected.[0m
[0m[ INFO] [1497261676.094836600]: 1 faces detected.[0m
[0m[ INFO] [1497261676.225842498]: 1 faces detected.[0m
[0m[ INFO] [1497261676.392781403]: 1 faces detected.[0m
[0m[ INFO] [1497261676.554730733]: 1 faces detected.[0m
[0m[ INFO] [1497261676.738145726]: 1 faces detected.[0m
[0m[ INFO] [1497261676.889509393]: 1 faces detected.[0m
[0m[ INFO] [1497261677.023701296]: 1 faces detected.[0m
[0m[ INFO] [1497261677.161401564]: 1 faces detected.[0m
[0m[ INFO] [1497261677.343184323]: 1 faces detected.[0m
[0m[ INFO] [1497261677.503172376]: 1 faces detected.[0m
[0m[ INFO] [1497261677.687020029]: 1 faces detected.[0m
[0m[ INFO] [1497261677.880704840]: 1 faces detected.[0m
[0m[ INFO] [1497261678.033760913]: 1 faces detected.[0m
[0m[ INFO] [1497261678.165222138]: 1 faces detected.[0m
[0m[ INFO] [1497261678.305694166]: 1 faces detected.[0m
[0m[ INFO] [1497261678.473486730]: 1 faces detected.[0m
[0m[ INFO] [1497261678.614820528]: 1 faces detected.[0m
[0m[ INFO] [1497261678.747327803]: 0 faces detected.[0m
[0m[ INFO] [1497261678.884820323]: 0 faces detected.[0m
[0m[ INFO] [1497261679.014684292]: 0 faces detected.[0m
[0m[ INFO] [1497261679.143344139]: 0 faces detected.[0m
[0m[ INFO] [1497261679.278171129]: 0 faces detected.[0m
[0m[ INFO] [1497261679.408139197]: 0 faces detected.[0m
[0m[ INFO] [1497261679.546505960]: 0 faces detected.[0m
[0m[ INFO] [1497261679.689061206]: 0 faces detected.[0m
[0m[ INFO] [1497261679.821535852]: 0 faces detected.[0m
[0m[ INFO] [1497261679.954620393]: 0 faces detected.[0m
[0m[ INFO] [1497261680.089389174]: 0 faces detected.[0m
[0m[ INFO] [1497261680.219699296]: 0 faces detected.[0m
[0m[ INFO] [1497261680.367711156]: 0 faces detected.[0m
[0m[ INFO] [1497261680.518530179]: 1 faces detected.[0m
[0m[ INFO] [1497261680.662020879]: 1 faces detected.[0m
[0m[ INFO] [1497261680.809475899]: 1 faces detected.[0m
[0m[ INFO] [1497261680.954908326]: 1 faces detected.[0m
[0m[ INFO] [1497261681.090030051]: 1 faces detected.[0m
[0m[ INFO] [1497261681.229734960]: 1 faces detected.[0m
[0m[ INFO] [1497261681.419136303]: 1 faces detected.[0m
[0m[ INFO] [1497261681.625469150]: 1 faces detected.[0m
[0m[ INFO] [1497261681.819498425]: 0 faces detected.[0m
[0m[ INFO] [1497261682.006357726]: 0 faces detected.[0m
[0m[ INFO] [1497261682.182094047]: 0 faces detected.[0m
[0m[ INFO] [1497261682.324609648]: 1 faces detected.[0m
[0m[ INFO] [1497261682.486457242]: 1 faces detected.[0m
[0m[ INFO] [1497261682.676630751]: 1 faces detected.[0m
[0m[ INFO] [1497261682.854732979]: 1 faces detected.[0m
[0m[ INFO] [1497261683.037133766]: 0 faces detected.[0m
[0m[ INFO] [1497261683.184834808]: 0 faces detected.[0m
[0m[ INFO] [1497261683.330489235]: 1 faces detected.[0m
[0m[ INFO] [1497261683.498977439]: 0 faces detected.[0m
[0m[ INFO] [1497261683.663519514]: 0 faces detected.[0m
[0m[ INFO] [1497261683.788372349]: 0 faces detected.[0m
[0m[ INFO] [1497261683.925541160]: 0 faces detected.[0m
[0m[ INFO] [1497261684.088885226]: 0 faces detected.[0m
[0m[ INFO] [1497261684.224937982]: 1 faces detected.[0m
[0m[ INFO] [1497261684.388126915]: 1 faces detected.[0m
[0m[ INFO] [1497261684.550528012]: 1 faces detected.[0m
[0m[ INFO] [1497261684.685149354]: 1 faces detected.[0m
[0m[ INFO] [1497261684.819717032]: 1 faces detected.[0m
[0m[ INFO] [1497261684.954541078]: 1 faces detected.[0m
[0m[ INFO] [1497261685.121639179]: 1 faces detected.[0m
[0m[ INFO] [1497261685.313129874]: 0 faces detected.[0m
[0m[ INFO] [1497261685.506062496]: 0 faces detected.[0m
[0m[ INFO] [1497261685.705716477]: 0 faces detected.[0m
[0m[ INFO] [1497261685.903038635]: 0 faces detected.[0m
[0m[ INFO] [1497261686.107187710]: 0 faces detected.[0m
[0m[ INFO] [1497261686.311225091]: 1 faces detected.[0m
[0m[ INFO] [1497261686.461719484]: 1 faces detected.[0m
[0m[ INFO] [1497261686.634883959]: 1 faces detected.[0m
[0m[ INFO] [1497261686.791963350]: 1 faces detected.[0m
[0m[ INFO] [1497261686.924723055]: 1 faces detected.[0m
[0m[ INFO] [1497261687.052311455]: 0 faces detected.[0m
[0m[ INFO] [1497261687.181350009]: 0 faces detected.[0m
[0m[ INFO] [1497261687.352034350]: 0 faces detected.[0m
[0m[ INFO] [1497261687.492376962]: 0 faces detected.[0m
[0m[ INFO] [1497261687.646080427]: 0 faces detected.[0m
[0m[ INFO] [1497261687.831142026]: 0 faces detected.[0m
[0m[ INFO] [1497261688.014273031]: 0 faces detected.[0m
[0m[ INFO] [1497261688.148816975]: 0 faces detected.[0m
[0m[ INFO] [1497261688.340908827]: 1 faces detected.[0m
[0m[ INFO] [1497261688.491572145]: 1 faces detected.[0m
[0m[ INFO] [1497261688.657657114]: 1 faces detected.[0m
[0m[ INFO] [1497261688.837869474]: 1 faces detected.[0m
[0m[ INFO] [1497261688.970005433]: 1 faces detected.[0m
[0m[ INFO] [1497261689.109425937]: 1 faces detected.[0m
[0m[ INFO] [1497261689.267471813]: 1 faces detected.[0m
[0m[ INFO] [1497261689.470334715]: 1 faces detected.[0m
[0m[ INFO] [1497261689.650670441]: 1 faces detected.[0m
[0m[ INFO] [1497261689.848277165]: 1 faces detected.[0m
[0m[ INFO] [1497261690.058546226]: 1 faces detected.[0m
[0m[ INFO] [1497261690.210516570]: 1 faces detected.[0m
[0m[ INFO] [1497261690.391737098]: 1 faces detected.[0m
[0m[ INFO] [1497261690.550977573]: 1 faces detected.[0m
[0m[ INFO] [1497261690.694211521]: 1 faces detected.[0m
[0m[ INFO] [1497261690.825599664]: 1 faces detected.[0m
[0m[ INFO] [1497261690.964037198]: 1 faces detected.[0m
[0m[ INFO] [1497261691.107530008]: 1 faces detected.[0m
[0m[ INFO] [1497261691.275419476]: 1 faces detected.[0m
[0m[ INFO] [1497261691.433507733]: 1 faces detected.[0m
[0m[ INFO] [1497261691.595507329]: 1 faces detected.[0m
[0m[ INFO] [1497261691.760385438]: 1 faces detected.[0m
[0m[ INFO] [1497261691.962233253]: 1 faces detected.[0m
[0m[ INFO] [1497261692.137446557]: 1 faces detected.[0m
[0m[ INFO] [1497261692.310464137]: 1 faces detected.[0m
[0m[ INFO] [1497261692.476608695]: 1 faces detected.[0m
[0m[ INFO] [1497261692.663158767]: 1 faces detected.[0m
[0m[ INFO] [1497261692.792076255]: 1 faces detected.[0m
[0m[ INFO] [1497261692.917797770]: 1 faces detected.[0m
[0m[ INFO] [1497261693.052889243]: 1 faces detected.[0m
[0m[ INFO] [1497261693.192133259]: 0 faces detected.[0m
[0m[ INFO] [1497261693.341455671]: 0 faces detected.[0m
