[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966527.401599571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401634150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601271311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601328529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601374569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601421624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601460494]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601498536]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601536184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601580204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601629630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.601669040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801266307]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801332558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801376155]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801414335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801452479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801519082]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801566718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801623919]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801676439]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.801727586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001265576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001339727]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001383057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001421320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001466502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001518582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001583577]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001622696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001668362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.001730338]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201258810]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201323072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201364783]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201414285]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201470909]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201520161]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201571068]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201628361]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201705419]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.201782180]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401270072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401347193]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401391860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401430511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401468050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401504781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401541228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401576867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401612251]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.401647550]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601265981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601319692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601409348]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601464306]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601527173]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601572855]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601629565]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601679020]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601730480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.601765440]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801325503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801381960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801425811]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801506449]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801555041]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801598264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801676628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801718758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801771967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966528.801808597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001313950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001379909]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001423891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001476389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001548360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001595535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001649347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001703060]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001747809]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.001792728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201296814]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201387110]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201448772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201507942]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201567231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201625287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201682599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201738954]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201795516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.201874364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401297016]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401370573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401456683]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401518032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401577164]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401635203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401692465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966529.401750941]: Got bounding box for /hippo but corresponding frame not yet published[0m
