[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497968031.830259073]: 0 faces detected.[0m
[0m[ INFO] [1497968031.969478277]: 0 faces detected.[0m
[0m[ INFO] [1497968032.100844531]: 0 faces detected.[0m
[0m[ INFO] [1497968032.272779562]: 0 faces detected.[0m
[0m[ INFO] [1497968032.445121338]: 0 faces detected.[0m
[0m[ INFO] [1497968032.580497851]: 0 faces detected.[0m
[0m[ INFO] [1497968032.709472652]: 0 faces detected.[0m
[0m[ INFO] [1497968032.837905903]: 0 faces detected.[0m
[0m[ INFO] [1497968032.965651158]: 0 faces detected.[0m
[0m[ INFO] [1497968033.090671752]: 0 faces detected.[0m
[0m[ INFO] [1497968033.238165918]: 0 faces detected.[0m
[0m[ INFO] [1497968033.382291268]: 1 faces detected.[0m
[0m[ INFO] [1497968033.533804606]: 1 faces detected.[0m
[0m[ INFO] [1497968033.699772593]: 1 faces detected.[0m
[0m[ INFO] [1497968033.835367243]: 1 faces detected.[0m
[0m[ INFO] [1497968033.987972915]: 1 faces detected.[0m
[0m[ INFO] [1497968034.121276866]: 1 faces detected.[0m
[0m[ INFO] [1497968034.260817586]: 0 faces detected.[0m
[0m[ INFO] [1497968034.406487088]: 1 faces detected.[0m
[0m[ INFO] [1497968034.581926539]: 1 faces detected.[0m
[0m[ INFO] [1497968034.732048543]: 1 faces detected.[0m
[0m[ INFO] [1497968034.865085938]: 1 faces detected.[0m
[0m[ INFO] [1497968035.012755316]: 1 faces detected.[0m
[0m[ INFO] [1497968035.173662866]: 1 faces detected.[0m
[0m[ INFO] [1497968035.313194204]: 1 faces detected.[0m
[0m[ INFO] [1497968035.453595200]: 1 faces detected.[0m
[0m[ INFO] [1497968035.643510958]: 1 faces detected.[0m
[0m[ INFO] [1497968035.785496218]: 1 faces detected.[0m
[0m[ INFO] [1497968035.923010292]: 1 faces detected.[0m
[0m[ INFO] [1497968036.096762239]: 1 faces detected.[0m
[0m[ INFO] [1497968036.239029904]: 1 faces detected.[0m
[0m[ INFO] [1497968036.394860012]: 1 faces detected.[0m
[0m[ INFO] [1497968036.551813594]: 1 faces detected.[0m
[0m[ INFO] [1497968036.715953404]: 1 faces detected.[0m
[0m[ INFO] [1497968036.891539320]: 1 faces detected.[0m
[0m[ INFO] [1497968037.057806284]: 0 faces detected.[0m
[0m[ INFO] [1497968037.192057202]: 1 faces detected.[0m
[0m[ INFO] [1497968037.326151367]: 1 faces detected.[0m
[0m[ INFO] [1497968037.464739171]: 1 faces detected.[0m
[0m[ INFO] [1497968037.603889851]: 1 faces detected.[0m
[0m[ INFO] [1497968037.782419404]: 1 faces detected.[0m
[0m[ INFO] [1497968037.943787984]: 0 faces detected.[0m
[0m[ INFO] [1497968038.092641805]: 0 faces detected.[0m
[0m[ INFO] [1497968038.235103492]: 0 faces detected.[0m
[0m[ INFO] [1497968038.397386787]: 0 faces detected.[0m
[0m[ INFO] [1497968038.548025926]: 1 faces detected.[0m
[0m[ INFO] [1497968038.678843678]: 1 faces detected.[0m
[0m[ INFO] [1497968038.810469115]: 1 faces detected.[0m
[0m[ INFO] [1497968038.941897716]: 1 faces detected.[0m
[0m[ INFO] [1497968039.077327571]: 1 faces detected.[0m
[0m[ INFO] [1497968039.222294782]: 1 faces detected.[0m
[0m[ INFO] [1497968039.399625895]: 1 faces detected.[0m
[0m[ INFO] [1497968039.552588851]: 1 faces detected.[0m
[0m[ INFO] [1497968039.687504350]: 1 faces detected.[0m
[0m[ INFO] [1497968039.821370374]: 1 faces detected.[0m
[0m[ INFO] [1497968039.975649932]: 0 faces detected.[0m
[0m[ INFO] [1497968040.114078426]: 1 faces detected.[0m
[0m[ INFO] [1497968040.271555358]: 1 faces detected.[0m
[0m[ INFO] [1497968040.412271673]: 1 faces detected.[0m
[0m[ INFO] [1497968040.544663706]: 1 faces detected.[0m
[0m[ INFO] [1497968040.669943893]: 0 faces detected.[0m
[0m[ INFO] [1497968040.802309840]: 0 faces detected.[0m
[0m[ INFO] [1497968040.935454534]: 1 faces detected.[0m
[0m[ INFO] [1497968041.068147089]: 1 faces detected.[0m
[0m[ INFO] [1497968041.207008915]: 0 faces detected.[0m
[0m[ INFO] [1497968041.366176033]: 1 faces detected.[0m
[0m[ INFO] [1497968041.500205385]: 0 faces detected.[0m
[0m[ INFO] [1497968041.632466889]: 1 faces detected.[0m
[0m[ INFO] [1497968041.772098560]: 1 faces detected.[0m
[0m[ INFO] [1497968041.901280302]: 1 faces detected.[0m
[0m[ INFO] [1497968042.031113362]: 0 faces detected.[0m
[0m[ INFO] [1497968042.158463138]: 0 faces detected.[0m
[0m[ INFO] [1497968042.299424445]: 1 faces detected.[0m
[0m[ INFO] [1497968042.445493524]: 0 faces detected.[0m
[0m[ INFO] [1497968042.618297801]: 1 faces detected.[0m
[0m[ INFO] [1497968042.750810001]: 1 faces detected.[0m
[0m[ INFO] [1497968042.881070369]: 1 faces detected.[0m
[0m[ INFO] [1497968043.009794306]: 1 faces detected.[0m
[0m[ INFO] [1497968043.142918560]: 0 faces detected.[0m
[0m[ INFO] [1497968043.275042363]: 0 faces detected.[0m
[0m[ INFO] [1497968043.415349993]: 1 faces detected.[0m
[0m[ INFO] [1497968043.551294590]: 0 faces detected.[0m
[0m[ INFO] [1497968043.680227660]: 0 faces detected.[0m
[0m[ INFO] [1497968043.811440457]: 0 faces detected.[0m
[0m[ INFO] [1497968043.952230066]: 0 faces detected.[0m
[0m[ INFO] [1497968044.110372405]: 0 faces detected.[0m
[0m[ INFO] [1497968044.243862104]: 0 faces detected.[0m
[0m[ INFO] [1497968044.399814246]: 0 faces detected.[0m
[0m[ INFO] [1497968044.577168424]: 0 faces detected.[0m
[0m[ INFO] [1497968044.699722698]: 0 faces detected.[0m
[0m[ INFO] [1497968044.830862439]: 1 faces detected.[0m
[0m[ INFO] [1497968044.982258795]: 0 faces detected.[0m
[0m[ INFO] [1497968045.116392504]: 1 faces detected.[0m
[0m[ INFO] [1497968045.266504723]: 0 faces detected.[0m
[0m[ INFO] [1497968045.393771847]: 0 faces detected.[0m
[0m[ INFO] [1497968045.541268019]: 0 faces detected.[0m
[0m[ INFO] [1497968045.708329867]: 0 faces detected.[0m
[0m[ INFO] [1497968045.839407502]: 0 faces detected.[0m
[0m[ INFO] [1497968045.966277261]: 0 faces detected.[0m
[0m[ INFO] [1497968046.105251922]: 0 faces detected.[0m
[0m[ INFO] [1497968046.259349440]: 0 faces detected.[0m
[0m[ INFO] [1497968046.409542292]: 0 faces detected.[0m
[0m[ INFO] [1497968046.563801640]: 0 faces detected.[0m
[0m[ INFO] [1497968046.719515987]: 0 faces detected.[0m
[0m[ INFO] [1497968046.865069854]: 0 faces detected.[0m
[0m[ INFO] [1497968047.031868726]: 0 faces detected.[0m
[0m[ INFO] [1497968047.182581828]: 0 faces detected.[0m
[0m[ INFO] [1497968047.369417769]: 0 faces detected.[0m
[0m[ INFO] [1497968047.509609416]: 0 faces detected.[0m
[0m[ INFO] [1497968047.664366727]: 0 faces detected.[0m
[0m[ INFO] [1497968047.830431051]: 0 faces detected.[0m
[0m[ INFO] [1497968047.961810817]: 0 faces detected.[0m
[0m[ INFO] [1497968048.089559884]: 0 faces detected.[0m
[0m[ INFO] [1497968048.227372940]: 0 faces detected.[0m
[0m[ INFO] [1497968048.402365642]: 0 faces detected.[0m
[0m[ INFO] [1497968048.569862975]: 0 faces detected.[0m
[0m[ INFO] [1497968048.725683430]: 0 faces detected.[0m
[0m[ INFO] [1497968048.862455782]: 0 faces detected.[0m
[0m[ INFO] [1497968048.995642388]: 0 faces detected.[0m
[0m[ INFO] [1497968049.130801504]: 0 faces detected.[0m
[0m[ INFO] [1497968049.289284198]: 0 faces detected.[0m
[0m[ INFO] [1497968049.447585815]: 0 faces detected.[0m
[0m[ INFO] [1497968049.614655334]: 0 faces detected.[0m
[0m[ INFO] [1497968049.751538703]: 0 faces detected.[0m
[0m[ INFO] [1497968049.879149922]: 0 faces detected.[0m
[0m[ INFO] [1497968050.010344679]: 0 faces detected.[0m
[0m[ INFO] [1497968050.145439260]: 0 faces detected.[0m
[0m[ INFO] [1497968050.290519688]: 0 faces detected.[0m
[0m[ INFO] [1497968050.443288824]: 0 faces detected.[0m
[0m[ INFO] [1497968050.617427644]: 0 faces detected.[0m
[0m[ INFO] [1497968050.796028152]: 0 faces detected.[0m
[0m[ INFO] [1497968050.947739569]: 0 faces detected.[0m
[0m[ INFO] [1497968051.079024803]: 0 faces detected.[0m
[0m[ INFO] [1497968051.220363515]: 0 faces detected.[0m
[0m[ INFO] [1497968051.358910002]: 0 faces detected.[0m
[0m[ INFO] [1497968051.518087571]: 0 faces detected.[0m
[0m[ INFO] [1497968051.677785721]: 0 faces detected.[0m
[0m[ INFO] [1497968051.813179096]: 0 faces detected.[0m
[0m[ INFO] [1497968051.946940382]: 0 faces detected.[0m
[0m[ INFO] [1497968052.078806058]: 0 faces detected.[0m
[0m[ INFO] [1497968052.218609019]: 0 faces detected.[0m
[0m[ INFO] [1497968052.360960710]: 0 faces detected.[0m
[0m[ INFO] [1497968052.520893186]: 1 faces detected.[0m
[0m[ INFO] [1497968052.689235109]: 0 faces detected.[0m
[0m[ INFO] [1497968052.837963030]: 0 faces detected.[0m
[0m[ INFO] [1497968052.987578343]: 0 faces detected.[0m
[0m[ INFO] [1497968053.140864915]: 0 faces detected.[0m
[0m[ INFO] [1497968053.320718033]: 0 faces detected.[0m
[0m[ INFO] [1497968053.472334137]: 0 faces detected.[0m
[0m[ INFO] [1497968053.627580352]: 0 faces detected.[0m
[0m[ INFO] [1497968053.805069436]: 1 faces detected.[0m
[0m[ INFO] [1497968053.932624386]: 1 faces detected.[0m
[0m[ INFO] [1497968054.071810038]: 1 faces detected.[0m
[0m[ INFO] [1497968054.249775087]: 1 faces detected.[0m
[0m[ INFO] [1497968054.423963444]: 0 faces detected.[0m
[0m[ INFO] [1497968054.599961625]: 0 faces detected.[0m
[0m[ INFO] [1497968054.760327276]: 1 faces detected.[0m
[0m[ INFO] [1497968054.893674993]: 1 faces detected.[0m
[0m[ INFO] [1497968055.022634971]: 1 faces detected.[0m
[0m[ INFO] [1497968055.155097992]: 1 faces detected.[0m
[0m[ INFO] [1497968055.300924725]: 0 faces detected.[0m
[0m[ INFO] [1497968055.465091271]: 0 faces detected.[0m
[0m[ INFO] [1497968055.622594027]: 0 faces detected.[0m
[0m[ INFO] [1497968055.765105502]: 0 faces detected.[0m
[0m[ INFO] [1497968055.911409445]: 0 faces detected.[0m
[0m[ INFO] [1497968056.041235913]: 0 faces detected.[0m
[0m[ INFO] [1497968056.170584723]: 0 faces detected.[0m
[0m[ INFO] [1497968056.324876866]: 0 faces detected.[0m
[0m[ INFO] [1497968056.481008561]: 0 faces detected.[0m
[0m[ INFO] [1497968056.625727962]: 0 faces detected.[0m
[0m[ INFO] [1497968056.803944729]: 0 faces detected.[0m
[0m[ INFO] [1497968056.982500321]: 0 faces detected.[0m
[0m[ INFO] [1497968057.143286776]: 0 faces detected.[0m
[0m[ INFO] [1497968057.279309227]: 0 faces detected.[0m
[0m[ INFO] [1497968057.422488812]: 0 faces detected.[0m
[0m[ INFO] [1497968057.561241843]: 0 faces detected.[0m
[0m[ INFO] [1497968057.695473886]: 0 faces detected.[0m
[0m[ INFO] [1497968057.828344132]: 0 faces detected.[0m
[0m[ INFO] [1497968057.961849147]: 1 faces detected.[0m
[0m[ INFO] [1497968058.096962865]: 1 faces detected.[0m
[0m[ INFO] [1497968058.276935044]: 1 faces detected.[0m
[0m[ INFO] [1497968058.446964528]: 1 faces detected.[0m
[0m[ INFO] [1497968058.595491088]: 0 faces detected.[0m
[0m[ INFO] [1497968058.760882322]: 0 faces detected.[0m
[0m[ INFO] [1497968058.895213171]: 0 faces detected.[0m
[0m[ INFO] [1497968059.018569484]: 0 faces detected.[0m
[0m[ INFO] [1497968059.146257266]: 0 faces detected.[0m
[0m[ INFO] [1497968059.314557690]: 1 faces detected.[0m
[0m[ INFO] [1497968059.462665207]: 0 faces detected.[0m
[0m[ INFO] [1497968059.628228934]: 0 faces detected.[0m
[0m[ INFO] [1497968059.768256199]: 0 faces detected.[0m
[0m[ INFO] [1497968059.905880369]: 0 faces detected.[0m
[0m[ INFO] [1497968060.037494930]: 0 faces detected.[0m
[0m[ INFO] [1497968060.172936039]: 0 faces detected.[0m
[0m[ INFO] [1497968060.304350656]: 0 faces detected.[0m
[0m[ INFO] [1497968060.461470353]: 0 faces detected.[0m
[0m[ INFO] [1497968060.625548417]: 0 faces detected.[0m
[0m[ INFO] [1497968060.784618339]: 0 faces detected.[0m
[0m[ INFO] [1497968060.925067960]: 0 faces detected.[0m
[0m[ INFO] [1497968061.090458811]: 0 faces detected.[0m
[0m[ INFO] [1497968061.249675541]: 0 faces detected.[0m
[0m[ INFO] [1497968061.402154360]: 0 faces detected.[0m
[0m[ INFO] [1497968061.555253289]: 0 faces detected.[0m
[0m[ INFO] [1497968061.741813797]: 0 faces detected.[0m
[0m[ INFO] [1497968061.903419684]: 0 faces detected.[0m
[0m[ INFO] [1497968062.041377052]: 0 faces detected.[0m
[0m[ INFO] [1497968062.173538299]: 0 faces detected.[0m
[0m[ INFO] [1497968062.324700786]: 0 faces detected.[0m
[0m[ INFO] [1497968062.464117305]: 0 faces detected.[0m
[0m[ INFO] [1497968062.587685051]: 0 faces detected.[0m
[0m[ INFO] [1497968062.753715051]: 0 faces detected.[0m
[0m[ INFO] [1497968062.911733291]: 0 faces detected.[0m
[0m[ INFO] [1497968063.048079775]: 0 faces detected.[0m
[0m[ INFO] [1497968063.184042192]: 0 faces detected.[0m
[0m[ INFO] [1497968063.317441214]: 0 faces detected.[0m
[0m[ INFO] [1497968063.450196644]: 0 faces detected.[0m
[0m[ INFO] [1497968063.581940985]: 0 faces detected.[0m
[0m[ INFO] [1497968063.708511465]: 0 faces detected.[0m
[0m[ INFO] [1497968063.837648390]: 0 faces detected.[0m
[0m[ INFO] [1497968063.971998579]: 1 faces detected.[0m
[0m[ INFO] [1497968064.113050285]: 1 faces detected.[0m
[0m[ INFO] [1497968064.246974926]: 1 faces detected.[0m
[0m[ INFO] [1497968064.372614112]: 0 faces detected.[0m
[0m[ INFO] [1497968064.497268627]: 0 faces detected.[0m
[0m[ INFO] [1497968064.620483852]: 0 faces detected.[0m
[0m[ INFO] [1497968064.753972212]: 1 faces detected.[0m
[0m[ INFO] [1497968064.883809513]: 0 faces detected.[0m
[0m[ INFO] [1497968065.011954778]: 1 faces detected.[0m
[0m[ INFO] [1497968065.144031927]: 1 faces detected.[0m
[0m[ INFO] [1497968065.275656086]: 1 faces detected.[0m
[0m[ INFO] [1497968065.426247402]: 0 faces detected.[0m
[0m[ INFO] [1497968065.568066236]: 0 faces detected.[0m
[0m[ INFO] [1497968065.712537388]: 1 faces detected.[0m
[0m[ INFO] [1497968065.895519374]: 1 faces detected.[0m
[0m[ INFO] [1497968066.056085502]: 1 faces detected.[0m
[0m[ INFO] [1497968066.212155457]: 0 faces detected.[0m
[0m[ INFO] [1497968066.337271544]: 0 faces detected.[0m
[0m[ INFO] [1497968066.472128169]: 1 faces detected.[0m
[0m[ INFO] [1497968066.603678341]: 1 faces detected.[0m
[0m[ INFO] [1497968066.739000685]: 1 faces detected.[0m
[0m[ INFO] [1497968066.866922500]: 1 faces detected.[0m
[0m[ INFO] [1497968066.997020866]: 1 faces detected.[0m
[0m[ INFO] [1497968067.126260725]: 1 faces detected.[0m
[0m[ INFO] [1497968067.267764361]: 1 faces detected.[0m
[0m[ INFO] [1497968067.409153993]: 1 faces detected.[0m
[0m[ INFO] [1497968067.590123327]: 0 faces detected.[0m
[0m[ INFO] [1497968067.749747989]: 0 faces detected.[0m
[0m[ INFO] [1497968067.879166936]: 0 faces detected.[0m
[0m[ INFO] [1497968068.003627666]: 0 faces detected.[0m
[0m[ INFO] [1497968068.127139938]: 0 faces detected.[0m
[0m[ INFO] [1497968068.257139994]: 0 faces detected.[0m
[0m[ INFO] [1497968068.439043466]: 0 faces detected.[0m
[0m[ INFO] [1497968068.573035418]: 0 faces detected.[0m
[0m[ INFO] [1497968068.733208726]: 0 faces detected.[0m
[0m[ INFO] [1497968068.869527531]: 0 faces detected.[0m
[0m[ INFO] [1497968069.001551250]: 0 faces detected.[0m
[0m[ INFO] [1497968069.157991831]: 0 faces detected.[0m
[0m[ INFO] [1497968069.303020151]: 0 faces detected.[0m
[0m[ INFO] [1497968069.428127084]: 0 faces detected.[0m
[0m[ INFO] [1497968069.556072300]: 0 faces detected.[0m
[0m[ INFO] [1497968069.729271326]: 0 faces detected.[0m
[0m[ INFO] [1497968069.907118529]: 0 faces detected.[0m
[0m[ INFO] [1497968070.045640422]: 0 faces detected.[0m
[0m[ INFO] [1497968070.200817438]: 0 faces detected.[0m
[0m[ INFO] [1497968070.365488346]: 0 faces detected.[0m
[0m[ INFO] [1497968070.534211152]: 0 faces detected.[0m
[0m[ INFO] [1497968070.717205827]: 0 faces detected.[0m
[0m[ INFO] [1497968070.897039596]: 0 faces detected.[0m
[0m[ INFO] [1497968071.028871724]: 0 faces detected.[0m
[0m[ INFO] [1497968071.162207305]: 0 faces detected.[0m
[0m[ INFO] [1497968071.340035575]: 0 faces detected.[0m
[0m[ INFO] [1497968071.511638177]: 0 faces detected.[0m
[0m[ INFO] [1497968071.664597412]: 0 faces detected.[0m
[0m[ INFO] [1497968071.840792214]: 0 faces detected.[0m
[0m[ INFO] [1497968072.022623803]: 0 faces detected.[0m
[0m[ INFO] [1497968072.185766162]: 0 faces detected.[0m
[0m[ INFO] [1497968072.365076521]: 0 faces detected.[0m
[0m[ INFO] [1497968072.514800594]: 0 faces detected.[0m
[0m[ INFO] [1497968072.664929791]: 0 faces detected.[0m
[0m[ INFO] [1497968072.822575505]: 0 faces detected.[0m
[0m[ INFO] [1497968072.983548868]: 0 faces detected.[0m
[0m[ INFO] [1497968073.117225937]: 0 faces detected.[0m
[0m[ INFO] [1497968073.262640758]: 0 faces detected.[0m
[0m[ INFO] [1497968073.420555343]: 0 faces detected.[0m
[0m[ INFO] [1497968073.581123557]: 0 faces detected.[0m
[0m[ INFO] [1497968073.731180318]: 0 faces detected.[0m
[0m[ INFO] [1497968073.861347589]: 0 faces detected.[0m
[0m[ INFO] [1497968073.993841926]: 1 faces detected.[0m
[0m[ INFO] [1497968074.121664657]: 0 faces detected.[0m
[0m[ INFO] [1497968074.268993550]: 0 faces detected.[0m
[0m[ INFO] [1497968074.399111089]: 0 faces detected.[0m
[0m[ INFO] [1497968074.526000544]: 0 faces detected.[0m
[0m[ INFO] [1497968074.677520836]: 0 faces detected.[0m
[0m[ INFO] [1497968074.836010282]: 0 faces detected.[0m
[0m[ INFO] [1497968074.990535939]: 0 faces detected.[0m
[0m[ INFO] [1497968075.113055387]: 0 faces detected.[0m
[0m[ INFO] [1497968075.259299073]: 0 faces detected.[0m
[0m[ INFO] [1497968075.401313299]: 0 faces detected.[0m
[0m[ INFO] [1497968075.529460662]: 0 faces detected.[0m
[0m[ INFO] [1497968075.664762696]: 0 faces detected.[0m
[0m[ INFO] [1497968075.791211926]: 0 faces detected.[0m
[0m[ INFO] [1497968075.919223680]: 0 faces detected.[0m
[0m[ INFO] [1497968076.054393030]: 0 faces detected.[0m
[0m[ INFO] [1497968076.201824494]: 0 faces detected.[0m
[0m[ INFO] [1497968076.327267405]: 0 faces detected.[0m
[0m[ INFO] [1497968076.450904062]: 0 faces detected.[0m
[0m[ INFO] [1497968076.602114116]: 0 faces detected.[0m
[0m[ INFO] [1497968076.728533677]: 0 faces detected.[0m
[0m[ INFO] [1497968076.860416019]: 0 faces detected.[0m
[0m[ INFO] [1497968076.990695165]: 0 faces detected.[0m
[0m[ INFO] [1497968077.117285648]: 0 faces detected.[0m
[0m[ INFO] [1497968077.250458715]: 0 faces detected.[0m
[0m[ INFO] [1497968077.402656136]: 0 faces detected.[0m
[0m[ INFO] [1497968077.579268170]: 0 faces detected.[0m
[0m[ INFO] [1497968077.711188923]: 0 faces detected.[0m
[0m[ INFO] [1497968077.844306463]: 0 faces detected.[0m
[0m[ INFO] [1497968077.968755083]: 0 faces detected.[0m
[0m[ INFO] [1497968078.123369212]: 0 faces detected.[0m
[0m[ INFO] [1497968078.266704138]: 0 faces detected.[0m
[0m[ INFO] [1497968078.403274700]: 0 faces detected.[0m
[0m[ INFO] [1497968078.564669759]: 0 faces detected.[0m
[0m[ INFO] [1497968078.736326815]: 0 faces detected.[0m
[0m[ INFO] [1497968078.865153100]: 0 faces detected.[0m
[0m[ INFO] [1497968078.988368287]: 0 faces detected.[0m
[0m[ INFO] [1497968079.141703893]: 0 faces detected.[0m
[0m[ INFO] [1497968079.273428675]: 0 faces detected.[0m
[0m[ INFO] [1497968079.412123005]: 1 faces detected.[0m
[0m[ INFO] [1497968079.550640625]: 1 faces detected.[0m
[0m[ INFO] [1497968079.695092491]: 1 faces detected.[0m
[0m[ INFO] [1497968079.827317664]: 0 faces detected.[0m
[0m[ INFO] [1497968079.961137876]: 0 faces detected.[0m
[0m[ INFO] [1497968080.097686694]: 1 faces detected.[0m
[0m[ INFO] [1497968080.258011269]: 0 faces detected.[0m
[0m[ INFO] [1497968080.419940274]: 0 faces detected.[0m
[0m[ INFO] [1497968080.552962088]: 0 faces detected.[0m
[0m[ INFO] [1497968080.678256133]: 0 faces detected.[0m
[0m[ INFO] [1497968080.807808519]: 0 faces detected.[0m
[0m[ INFO] [1497968080.936093912]: 0 faces detected.[0m
[0m[ INFO] [1497968081.074019379]: 1 faces detected.[0m
[0m[ INFO] [1497968081.203203111]: 0 faces detected.[0m
[0m[ INFO] [1497968081.353697605]: 1 faces detected.[0m
[0m[ INFO] [1497968081.532619803]: 0 faces detected.[0m
[0m[ INFO] [1497968081.681591079]: 0 faces detected.[0m
[0m[ INFO] [1497968081.848044464]: 1 faces detected.[0m
