[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967986.656587175]: 0 faces detected.[0m
[0m[ INFO] [1497967986.802808266]: 0 faces detected.[0m
[0m[ INFO] [1497967986.942732948]: 0 faces detected.[0m
[0m[ INFO] [1497967987.087281054]: 0 faces detected.[0m
[0m[ INFO] [1497967987.242522310]: 0 faces detected.[0m
[0m[ INFO] [1497967987.407831559]: 0 faces detected.[0m
[0m[ INFO] [1497967987.576176139]: 0 faces detected.[0m
[0m[ INFO] [1497967987.718971876]: 0 faces detected.[0m
[0m[ INFO] [1497967987.860287014]: 0 faces detected.[0m
[0m[ INFO] [1497967988.013875863]: 0 faces detected.[0m
[0m[ INFO] [1497967988.174416953]: 0 faces detected.[0m
[0m[ INFO] [1497967988.331729174]: 0 faces detected.[0m
[0m[ INFO] [1497967988.479981452]: 0 faces detected.[0m
[0m[ INFO] [1497967988.613829781]: 0 faces detected.[0m
[0m[ INFO] [1497967988.751790513]: 0 faces detected.[0m
[0m[ INFO] [1497967988.892616211]: 0 faces detected.[0m
[0m[ INFO] [1497967989.029644354]: 0 faces detected.[0m
[0m[ INFO] [1497967989.184784446]: 0 faces detected.[0m
[0m[ INFO] [1497967989.357055332]: 0 faces detected.[0m
[0m[ INFO] [1497967989.544800748]: 0 faces detected.[0m
[0m[ INFO] [1497967989.694715316]: 0 faces detected.[0m
[0m[ INFO] [1497967989.824564218]: 0 faces detected.[0m
[0m[ INFO] [1497967989.986021690]: 0 faces detected.[0m
[0m[ INFO] [1497967990.142903532]: 0 faces detected.[0m
[0m[ INFO] [1497967990.333391017]: 0 faces detected.[0m
[0m[ INFO] [1497967990.526455668]: 0 faces detected.[0m
[0m[ INFO] [1497967990.680563467]: 0 faces detected.[0m
[0m[ INFO] [1497967990.820851496]: 0 faces detected.[0m
[0m[ INFO] [1497967990.958412017]: 0 faces detected.[0m
[0m[ INFO] [1497967991.093060814]: 0 faces detected.[0m
[0m[ INFO] [1497967991.234758668]: 0 faces detected.[0m
[0m[ INFO] [1497967991.397786824]: 0 faces detected.[0m
[0m[ INFO] [1497967991.572505341]: 0 faces detected.[0m
[0m[ INFO] [1497967991.772268330]: 0 faces detected.[0m
[0m[ INFO] [1497967991.937121977]: 0 faces detected.[0m
[0m[ INFO] [1497967992.087215557]: 0 faces detected.[0m
[0m[ INFO] [1497967992.263825022]: 0 faces detected.[0m
[0m[ INFO] [1497967992.450709306]: 0 faces detected.[0m
[0m[ INFO] [1497967992.635658485]: 0 faces detected.[0m
[0m[ INFO] [1497967992.830371453]: 0 faces detected.[0m
[0m[ INFO] [1497967992.992484945]: 0 faces detected.[0m
[0m[ INFO] [1497967993.153695935]: 0 faces detected.[0m
[0m[ INFO] [1497967993.336176479]: 0 faces detected.[0m
[0m[ INFO] [1497967993.521107077]: 0 faces detected.[0m
[0m[ INFO] [1497967993.711917094]: 0 faces detected.[0m
[0m[ INFO] [1497967993.895456752]: 0 faces detected.[0m
[0m[ INFO] [1497967994.028262934]: 0 faces detected.[0m
[0m[ INFO] [1497967994.163046229]: 0 faces detected.[0m
[0m[ INFO] [1497967994.335167456]: 0 faces detected.[0m
[0m[ INFO] [1497967994.542217894]: 0 faces detected.[0m
[0m[ INFO] [1497967994.688839735]: 0 faces detected.[0m
[0m[ INFO] [1497967994.817435274]: 0 faces detected.[0m
[0m[ INFO] [1497967994.969375386]: 0 faces detected.[0m
[0m[ INFO] [1497967995.101679230]: 0 faces detected.[0m
[0m[ INFO] [1497967995.244494845]: 0 faces detected.[0m
[0m[ INFO] [1497967995.374390115]: 0 faces detected.[0m
[0m[ INFO] [1497967995.536904915]: 0 faces detected.[0m
[0m[ INFO] [1497967995.711854906]: 0 faces detected.[0m
[0m[ INFO] [1497967995.833937277]: 0 faces detected.[0m
[0m[ INFO] [1497967995.963186495]: 0 faces detected.[0m
[0m[ INFO] [1497967996.096975641]: 0 faces detected.[0m
[0m[ INFO] [1497967996.231785634]: 0 faces detected.[0m
[0m[ INFO] [1497967996.363308389]: 0 faces detected.[0m
[0m[ INFO] [1497967996.521797324]: 0 faces detected.[0m
[0m[ INFO] [1497967996.652813772]: 0 faces detected.[0m
[0m[ INFO] [1497967996.786058629]: 0 faces detected.[0m
[0m[ INFO] [1497967996.940364906]: 0 faces detected.[0m
[0m[ INFO] [1497967997.106354948]: 0 faces detected.[0m
[0m[ INFO] [1497967997.267031147]: 0 faces detected.[0m
[0m[ INFO] [1497967997.433653326]: 0 faces detected.[0m
[0m[ INFO] [1497967997.590465836]: 0 faces detected.[0m
[0m[ INFO] [1497967997.755427112]: 0 faces detected.[0m
[0m[ INFO] [1497967997.916493581]: 0 faces detected.[0m
[0m[ INFO] [1497967998.066726593]: 0 faces detected.[0m
[0m[ INFO] [1497967998.224656654]: 0 faces detected.[0m
[0m[ INFO] [1497967998.372386381]: 0 faces detected.[0m
[0m[ INFO] [1497967998.503783202]: 0 faces detected.[0m
[0m[ INFO] [1497967998.629129376]: 0 faces detected.[0m
[0m[ INFO] [1497967998.755271186]: 0 faces detected.[0m
[0m[ INFO] [1497967998.880570570]: 0 faces detected.[0m
[0m[ INFO] [1497967999.006859077]: 0 faces detected.[0m
[0m[ INFO] [1497967999.161176887]: 0 faces detected.[0m
[0m[ INFO] [1497967999.314019276]: 0 faces detected.[0m
[0m[ INFO] [1497967999.471126111]: 0 faces detected.[0m
[0m[ INFO] [1497967999.625202408]: 0 faces detected.[0m
[0m[ INFO] [1497967999.764065283]: 0 faces detected.[0m
[0m[ INFO] [1497967999.902167961]: 0 faces detected.[0m
[0m[ INFO] [1497968000.042553051]: 0 faces detected.[0m
[0m[ INFO] [1497968000.175985277]: 0 faces detected.[0m
[0m[ INFO] [1497968000.320698581]: 0 faces detected.[0m
[0m[ INFO] [1497968000.453068137]: 0 faces detected.[0m
[0m[ INFO] [1497968000.587223867]: 0 faces detected.[0m
[0m[ INFO] [1497968000.728038040]: 0 faces detected.[0m
[0m[ INFO] [1497968000.861380350]: 0 faces detected.[0m
[0m[ INFO] [1497968000.996743083]: 0 faces detected.[0m
[0m[ INFO] [1497968001.136638416]: 0 faces detected.[0m
[0m[ INFO] [1497968001.324277053]: 0 faces detected.[0m
[0m[ INFO] [1497968001.509763872]: 0 faces detected.[0m
[0m[ INFO] [1497968001.654092497]: 0 faces detected.[0m
[0m[ INFO] [1497968001.786467831]: 0 faces detected.[0m
[0m[ INFO] [1497968001.922510700]: 0 faces detected.[0m
[0m[ INFO] [1497968002.069534479]: 0 faces detected.[0m
[0m[ INFO] [1497968002.218173234]: 0 faces detected.[0m
[0m[ INFO] [1497968002.387809745]: 0 faces detected.[0m
[0m[ INFO] [1497968002.542787569]: 0 faces detected.[0m
[0m[ INFO] [1497968002.679971524]: 0 faces detected.[0m
[0m[ INFO] [1497968002.869974619]: 0 faces detected.[0m
[0m[ INFO] [1497968003.060304204]: 0 faces detected.[0m
[0m[ INFO] [1497968003.232315000]: 0 faces detected.[0m
[0m[ INFO] [1497968003.389727721]: 0 faces detected.[0m
[0m[ INFO] [1497968003.577821840]: 0 faces detected.[0m
[0m[ INFO] [1497968003.726673354]: 0 faces detected.[0m
[0m[ INFO] [1497968003.882927133]: 0 faces detected.[0m
[0m[ INFO] [1497968004.047698149]: 0 faces detected.[0m
[0m[ INFO] [1497968004.189307606]: 0 faces detected.[0m
[0m[ INFO] [1497968004.367796209]: 0 faces detected.[0m
[0m[ INFO] [1497968004.554602061]: 0 faces detected.[0m
[0m[ INFO] [1497968004.750574989]: 0 faces detected.[0m
[0m[ INFO] [1497968004.944167918]: 0 faces detected.[0m
[0m[ INFO] [1497968005.119666239]: 0 faces detected.[0m
[0m[ INFO] [1497968005.258176371]: 0 faces detected.[0m
[0m[ INFO] [1497968005.427771054]: 0 faces detected.[0m
[0m[ INFO] [1497968005.602229046]: 0 faces detected.[0m
[0m[ INFO] [1497968005.740907486]: 0 faces detected.[0m
[0m[ INFO] [1497968005.915264627]: 0 faces detected.[0m
[0m[ INFO] [1497968006.050729228]: 0 faces detected.[0m
[0m[ INFO] [1497968006.187837433]: 0 faces detected.[0m
[0m[ INFO] [1497968006.323441180]: 0 faces detected.[0m
[0m[ INFO] [1497968006.487015772]: 0 faces detected.[0m
[0m[ INFO] [1497968006.670281682]: 0 faces detected.[0m
[0m[ INFO] [1497968006.856553777]: 0 faces detected.[0m
[0m[ INFO] [1497968007.007098254]: 0 faces detected.[0m
[0m[ INFO] [1497968007.145260106]: 0 faces detected.[0m
[0m[ INFO] [1497968007.293737002]: 0 faces detected.[0m
[0m[ INFO] [1497968007.452126404]: 0 faces detected.[0m
[0m[ INFO] [1497968007.604615433]: 0 faces detected.[0m
[0m[ INFO] [1497968007.752070397]: 0 faces detected.[0m
[0m[ INFO] [1497968007.894530128]: 0 faces detected.[0m
[0m[ INFO] [1497968008.045642005]: 0 faces detected.[0m
[0m[ INFO] [1497968008.238123381]: 0 faces detected.[0m
[0m[ INFO] [1497968008.435915005]: 0 faces detected.[0m
[0m[ INFO] [1497968008.620325336]: 0 faces detected.[0m
[0m[ INFO] [1497968008.794346473]: 0 faces detected.[0m
[0m[ INFO] [1497968008.977249561]: 0 faces detected.[0m
[0m[ INFO] [1497968009.163843978]: 0 faces detected.[0m
[0m[ INFO] [1497968009.360581185]: 0 faces detected.[0m
[0m[ INFO] [1497968009.542938509]: 0 faces detected.[0m
[0m[ INFO] [1497968009.711998759]: 0 faces detected.[0m
[0m[ INFO] [1497968009.874986924]: 0 faces detected.[0m
[0m[ INFO] [1497968010.043058955]: 0 faces detected.[0m
[0m[ INFO] [1497968010.206290927]: 0 faces detected.[0m
[0m[ INFO] [1497968010.388853514]: 0 faces detected.[0m
[0m[ INFO] [1497968010.579204964]: 0 faces detected.[0m
[0m[ INFO] [1497968010.761530282]: 0 faces detected.[0m
[0m[ INFO] [1497968010.935462613]: 0 faces detected.[0m
[0m[ INFO] [1497968011.111127906]: 0 faces detected.[0m
[0m[ INFO] [1497968011.288445176]: 0 faces detected.[0m
[0m[ INFO] [1497968011.451579633]: 0 faces detected.[0m
[0m[ INFO] [1497968011.623195454]: 0 faces detected.[0m
[0m[ INFO] [1497968011.759086177]: 0 faces detected.[0m
[0m[ INFO] [1497968011.893073875]: 0 faces detected.[0m
[0m[ INFO] [1497968012.031510754]: 0 faces detected.[0m
[0m[ INFO] [1497968012.178471231]: 0 faces detected.[0m
[0m[ INFO] [1497968012.350971056]: 0 faces detected.[0m
[0m[ INFO] [1497968012.510877781]: 0 faces detected.[0m
[0m[ INFO] [1497968012.663228000]: 0 faces detected.[0m
[0m[ INFO] [1497968012.807824604]: 0 faces detected.[0m
[0m[ INFO] [1497968012.945454558]: 0 faces detected.[0m
[0m[ INFO] [1497968013.101069280]: 0 faces detected.[0m
[0m[ INFO] [1497968013.287563580]: 0 faces detected.[0m
[0m[ INFO] [1497968013.462762927]: 0 faces detected.[0m
[0m[ INFO] [1497968013.616771912]: 0 faces detected.[0m
[0m[ INFO] [1497968013.803110704]: 0 faces detected.[0m
[0m[ INFO] [1497968013.975073909]: 0 faces detected.[0m
[0m[ INFO] [1497968014.140480829]: 0 faces detected.[0m
[0m[ INFO] [1497968014.327660949]: 0 faces detected.[0m
[0m[ INFO] [1497968014.499616128]: 0 faces detected.[0m
[0m[ INFO] [1497968014.636126779]: 0 faces detected.[0m
[0m[ INFO] [1497968014.771155169]: 0 faces detected.[0m
[0m[ INFO] [1497968014.948895920]: 0 faces detected.[0m
[0m[ INFO] [1497968015.101254603]: 0 faces detected.[0m
[0m[ INFO] [1497968015.268239115]: 0 faces detected.[0m
[0m[ INFO] [1497968015.453526453]: 0 faces detected.[0m
[0m[ INFO] [1497968015.627332184]: 0 faces detected.[0m
[0m[ INFO] [1497968015.774489052]: 0 faces detected.[0m
[0m[ INFO] [1497968015.903382083]: 0 faces detected.[0m
[0m[ INFO] [1497968016.034080535]: 0 faces detected.[0m
[0m[ INFO] [1497968016.183486653]: 0 faces detected.[0m
[0m[ INFO] [1497968016.340515901]: 0 faces detected.[0m
[0m[ INFO] [1497968016.482184292]: 0 faces detected.[0m
[0m[ INFO] [1497968016.630520508]: 0 faces detected.[0m
[0m[ INFO] [1497968016.775048612]: 0 faces detected.[0m
[0m[ INFO] [1497968016.932772006]: 0 faces detected.[0m
[0m[ INFO] [1497968017.083370286]: 0 faces detected.[0m
[0m[ INFO] [1497968017.236075084]: 0 faces detected.[0m
[0m[ INFO] [1497968017.409158130]: 0 faces detected.[0m
[0m[ INFO] [1497968017.588342732]: 0 faces detected.[0m
[0m[ INFO] [1497968017.730541739]: 0 faces detected.[0m
[0m[ INFO] [1497968017.890718214]: 0 faces detected.[0m
[0m[ INFO] [1497968018.058437969]: 0 faces detected.[0m
[0m[ INFO] [1497968018.202635844]: 0 faces detected.[0m
[0m[ INFO] [1497968018.354699004]: 0 faces detected.[0m
[0m[ INFO] [1497968018.494797167]: 0 faces detected.[0m
[0m[ INFO] [1497968018.667470338]: 0 faces detected.[0m
[0m[ INFO] [1497968018.820980974]: 0 faces detected.[0m
[0m[ INFO] [1497968018.958017925]: 0 faces detected.[0m
[0m[ INFO] [1497968019.103499882]: 0 faces detected.[0m
[0m[ INFO] [1497968019.268987229]: 0 faces detected.[0m
[0m[ INFO] [1497968019.446412803]: 0 faces detected.[0m
[0m[ INFO] [1497968019.603527093]: 0 faces detected.[0m
[0m[ INFO] [1497968019.776502727]: 0 faces detected.[0m
[0m[ INFO] [1497968019.939553575]: 0 faces detected.[0m
[0m[ INFO] [1497968020.100734981]: 0 faces detected.[0m
[0m[ INFO] [1497968020.269472747]: 0 faces detected.[0m
[0m[ INFO] [1497968020.452933066]: 0 faces detected.[0m
[0m[ INFO] [1497968020.629125351]: 0 faces detected.[0m
[0m[ INFO] [1497968020.795600565]: 0 faces detected.[0m
[0m[ INFO] [1497968020.952332862]: 0 faces detected.[0m
[0m[ INFO] [1497968021.121999629]: 0 faces detected.[0m
[0m[ INFO] [1497968021.301081017]: 0 faces detected.[0m
[0m[ INFO] [1497968021.495397730]: 0 faces detected.[0m
[0m[ INFO] [1497968021.690035291]: 0 faces detected.[0m
[0m[ INFO] [1497968021.875012158]: 0 faces detected.[0m
[0m[ INFO] [1497968022.017999778]: 0 faces detected.[0m
[0m[ INFO] [1497968022.162465133]: 0 faces detected.[0m
[0m[ INFO] [1497968022.330370800]: 0 faces detected.[0m
[0m[ INFO] [1497968022.502366184]: 0 faces detected.[0m
[0m[ INFO] [1497968022.664517202]: 0 faces detected.[0m
[0m[ INFO] [1497968022.816443924]: 0 faces detected.[0m
[0m[ INFO] [1497968022.975052462]: 0 faces detected.[0m
[0m[ INFO] [1497968023.112391308]: 0 faces detected.[0m
[0m[ INFO] [1497968023.263164908]: 0 faces detected.[0m
[0m[ INFO] [1497968023.434074324]: 0 faces detected.[0m
[0m[ INFO] [1497968023.596908236]: 0 faces detected.[0m
[0m[ INFO] [1497968023.735498253]: 0 faces detected.[0m
[0m[ INFO] [1497968023.904442160]: 0 faces detected.[0m
[0m[ INFO] [1497968024.085461742]: 0 faces detected.[0m
[0m[ INFO] [1497968024.251454169]: 0 faces detected.[0m
[0m[ INFO] [1497968024.424074341]: 0 faces detected.[0m
[0m[ INFO] [1497968024.566280820]: 0 faces detected.[0m
[0m[ INFO] [1497968024.698721341]: 0 faces detected.[0m
[0m[ INFO] [1497968024.849721028]: 0 faces detected.[0m
[0m[ INFO] [1497968024.990581525]: 0 faces detected.[0m
[0m[ INFO] [1497968025.132585229]: 0 faces detected.[0m
[0m[ INFO] [1497968025.304673150]: 0 faces detected.[0m
[0m[ INFO] [1497968025.452746983]: 0 faces detected.[0m
[0m[ INFO] [1497968025.600516172]: 0 faces detected.[0m
[0m[ INFO] [1497968025.742118613]: 0 faces detected.[0m
[0m[ INFO] [1497968025.877714322]: 0 faces detected.[0m
[0m[ INFO] [1497968026.023007592]: 0 faces detected.[0m
[0m[ INFO] [1497968026.177931190]: 0 faces detected.[0m
[0m[ INFO] [1497968026.330317405]: 0 faces detected.[0m
[0m[ INFO] [1497968026.469107997]: 0 faces detected.[0m
[0m[ INFO] [1497968026.630882109]: 0 faces detected.[0m
[0m[ INFO] [1497968026.766076856]: 0 faces detected.[0m
[0m[ INFO] [1497968026.913159667]: 0 faces detected.[0m
[0m[ INFO] [1497968027.048502340]: 0 faces detected.[0m
[0m[ INFO] [1497968027.201092368]: 0 faces detected.[0m
[0m[ INFO] [1497968027.377647338]: 0 faces detected.[0m
[0m[ INFO] [1497968027.549613066]: 0 faces detected.[0m
[0m[ INFO] [1497968027.727198412]: 0 faces detected.[0m
[0m[ INFO] [1497968027.870167835]: 0 faces detected.[0m
[0m[ INFO] [1497968028.027783557]: 0 faces detected.[0m
[0m[ INFO] [1497968028.166716746]: 0 faces detected.[0m
[0m[ INFO] [1497968028.307148454]: 0 faces detected.[0m
[0m[ INFO] [1497968028.494645342]: 0 faces detected.[0m
[0m[ INFO] [1497968028.651775009]: 0 faces detected.[0m
[0m[ INFO] [1497968028.795715817]: 0 faces detected.[0m
[0m[ INFO] [1497968028.950531700]: 0 faces detected.[0m
[0m[ INFO] [1497968029.101590752]: 0 faces detected.[0m
[0m[ INFO] [1497968029.249608290]: 0 faces detected.[0m
[0m[ INFO] [1497968029.426289402]: 0 faces detected.[0m
[0m[ INFO] [1497968029.566269164]: 0 faces detected.[0m
[0m[ INFO] [1497968029.700226287]: 0 faces detected.[0m
[0m[ INFO] [1497968029.854216626]: 0 faces detected.[0m
[0m[ INFO] [1497968030.007158097]: 0 faces detected.[0m
[0m[ INFO] [1497968030.140759985]: 0 faces detected.[0m
[0m[ INFO] [1497968030.301626092]: 0 faces detected.[0m
[0m[ INFO] [1497968030.470705506]: 0 faces detected.[0m
[0m[ INFO] [1497968030.636658130]: 0 faces detected.[0m
[0m[ INFO] [1497968030.793831813]: 0 faces detected.[0m
[0m[ INFO] [1497968030.947008649]: 0 faces detected.[0m
[0m[ INFO] [1497968031.081784509]: 0 faces detected.[0m
[0m[ INFO] [1497968031.214677066]: 0 faces detected.[0m
[0m[ INFO] [1497968031.351173456]: 0 faces detected.[0m
[0m[ INFO] [1497968031.483301217]: 0 faces detected.[0m
[0m[ INFO] [1497968031.618739447]: 0 faces detected.[0m
[0m[ INFO] [1497968031.780205559]: 0 faces detected.[0m
[0m[ INFO] [1497968031.910756850]: 0 faces detected.[0m
[0m[ INFO] [1497968032.048511117]: 0 faces detected.[0m
[0m[ INFO] [1497968032.189489697]: 0 faces detected.[0m
[0m[ INFO] [1497968032.331065438]: 0 faces detected.[0m
[0m[ INFO] [1497968032.476117612]: 0 faces detected.[0m
[0m[ INFO] [1497968032.668121189]: 0 faces detected.[0m
[0m[ INFO] [1497968032.824621858]: 0 faces detected.[0m
[0m[ INFO] [1497968032.998372842]: 0 faces detected.[0m
[0m[ INFO] [1497968033.140386696]: 0 faces detected.[0m
[0m[ INFO] [1497968033.275057865]: 0 faces detected.[0m
[0m[ INFO] [1497968033.415780136]: 0 faces detected.[0m
[0m[ INFO] [1497968033.554413197]: 0 faces detected.[0m
[0m[ INFO] [1497968033.685126379]: 0 faces detected.[0m
[0m[ INFO] [1497968033.853463067]: 0 faces detected.[0m
[0m[ INFO] [1497968034.002922981]: 0 faces detected.[0m
[0m[ INFO] [1497968034.144776791]: 0 faces detected.[0m
[0m[ INFO] [1497968034.325393604]: 0 faces detected.[0m
[0m[ INFO] [1497968034.468928792]: 0 faces detected.[0m
[0m[ INFO] [1497968034.610766352]: 0 faces detected.[0m
[0m[ INFO] [1497968034.758109197]: 0 faces detected.[0m
[0m[ INFO] [1497968034.901316502]: 0 faces detected.[0m
[0m[ INFO] [1497968035.040548680]: 0 faces detected.[0m
[0m[ INFO] [1497968035.176347141]: 0 faces detected.[0m
[0m[ INFO] [1497968035.325183130]: 0 faces detected.[0m
[0m[ INFO] [1497968035.465962285]: 0 faces detected.[0m
[0m[ INFO] [1497968035.655265301]: 0 faces detected.[0m
[0m[ INFO] [1497968035.817678415]: 0 faces detected.[0m
[0m[ INFO] [1497968035.980883106]: 0 faces detected.[0m
[0m[ INFO] [1497968036.109304838]: 0 faces detected.[0m
[0m[ INFO] [1497968036.277478910]: 0 faces detected.[0m
[0m[ INFO] [1497968036.436539793]: 0 faces detected.[0m
[0m[ INFO] [1497968036.579448535]: 0 faces detected.[0m
[0m[ INFO] [1497968036.715638618]: 0 faces detected.[0m
[0m[ INFO] [1497968036.850775018]: 0 faces detected.[0m
[0m[ INFO] [1497968036.987562406]: 0 faces detected.[0m
[0m[ INFO] [1497968037.132235639]: 0 faces detected.[0m
[0m[ INFO] [1497968037.313973755]: 0 faces detected.[0m
[0m[ INFO] [1497968037.494004428]: 0 faces detected.[0m
[0m[ INFO] [1497968037.642423679]: 0 faces detected.[0m
[0m[ INFO] [1497968037.783236548]: 0 faces detected.[0m
[0m[ INFO] [1497968037.919016411]: 0 faces detected.[0m
[0m[ INFO] [1497968038.052302196]: 0 faces detected.[0m
[0m[ INFO] [1497968038.207601992]: 0 faces detected.[0m
[0m[ INFO] [1497968038.350937845]: 0 faces detected.[0m
[0m[ INFO] [1497968038.493081113]: 0 faces detected.[0m
[0m[ INFO] [1497968038.652672372]: 0 faces detected.[0m
[0m[ INFO] [1497968038.791481022]: 0 faces detected.[0m
[0m[ INFO] [1497968038.927212161]: 0 faces detected.[0m
[0m[ INFO] [1497968039.073239105]: 0 faces detected.[0m
[0m[ INFO] [1497968039.241019793]: 0 faces detected.[0m
[0m[ INFO] [1497968039.398464382]: 0 faces detected.[0m
[0m[ INFO] [1497968039.533938417]: 0 faces detected.[0m
[0m[ INFO] [1497968039.666129613]: 0 faces detected.[0m
[0m[ INFO] [1497968039.805483444]: 0 faces detected.[0m
[0m[ INFO] [1497968039.937766992]: 0 faces detected.[0m
[0m[ INFO] [1497968040.072813227]: 0 faces detected.[0m
