[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499694158.370688426]: 0 faces detected.[0m
[0m[ INFO] [1499694158.522015767]: 0 faces detected.[0m
[0m[ INFO] [1499694158.669097404]: 0 faces detected.[0m
[0m[ INFO] [1499694158.822533350]: 0 faces detected.[0m
[0m[ INFO] [1499694158.961435209]: 0 faces detected.[0m
[0m[ INFO] [1499694159.087707604]: 0 faces detected.[0m
[0m[ INFO] [1499694159.217681002]: 0 faces detected.[0m
[0m[ INFO] [1499694159.373130094]: 0 faces detected.[0m
[0m[ INFO] [1499694159.527022236]: 0 faces detected.[0m
[0m[ INFO] [1499694159.699746715]: 0 faces detected.[0m
[0m[ INFO] [1499694159.823447849]: 0 faces detected.[0m
[0m[ INFO] [1499694159.954036581]: 1 faces detected.[0m
[0m[ INFO] [1499694160.079618758]: 1 faces detected.[0m
[0m[ INFO] [1499694160.207697431]: 0 faces detected.[0m
[0m[ INFO] [1499694160.360149829]: 0 faces detected.[0m
[0m[ INFO] [1499694160.508360979]: 0 faces detected.[0m
[0m[ INFO] [1499694160.648414051]: 0 faces detected.[0m
[0m[ INFO] [1499694160.773389323]: 0 faces detected.[0m
[0m[ INFO] [1499694160.897320870]: 0 faces detected.[0m
[0m[ INFO] [1499694161.021091038]: 0 faces detected.[0m
[0m[ INFO] [1499694161.145626686]: 0 faces detected.[0m
[0m[ INFO] [1499694161.276271640]: 0 faces detected.[0m
[0m[ INFO] [1499694161.401283214]: 0 faces detected.[0m
[0m[ INFO] [1499694161.567635312]: 1 faces detected.[0m
[0m[ INFO] [1499694161.728175025]: 1 faces detected.[0m
[0m[ INFO] [1499694161.874405514]: 1 faces detected.[0m
[0m[ INFO] [1499694162.001847020]: 0 faces detected.[0m
[0m[ INFO] [1499694162.131167090]: 0 faces detected.[0m
[0m[ INFO] [1499694162.262485659]: 0 faces detected.[0m
[0m[ INFO] [1499694162.412286063]: 1 faces detected.[0m
[0m[ INFO] [1499694162.558904601]: 1 faces detected.[0m
[0m[ INFO] [1499694162.685511954]: 0 faces detected.[0m
[0m[ INFO] [1499694162.819200436]: 0 faces detected.[0m
[0m[ INFO] [1499694162.955516486]: 0 faces detected.[0m
[0m[ INFO] [1499694163.091881428]: 0 faces detected.[0m
[0m[ INFO] [1499694163.235188448]: 0 faces detected.[0m
[0m[ INFO] [1499694163.386161033]: 0 faces detected.[0m
[0m[ INFO] [1499694163.536756893]: 0 faces detected.[0m
[0m[ INFO] [1499694163.726666659]: 0 faces detected.[0m
[0m[ INFO] [1499694163.911867917]: 0 faces detected.[0m
[0m[ INFO] [1499694164.051619560]: 0 faces detected.[0m
[0m[ INFO] [1499694164.222591929]: 0 faces detected.[0m
[0m[ INFO] [1499694164.392587396]: 0 faces detected.[0m
[0m[ INFO] [1499694164.552004213]: 0 faces detected.[0m
[0m[ INFO] [1499694164.722570394]: 0 faces detected.[0m
[0m[ INFO] [1499694164.906080316]: 0 faces detected.[0m
[0m[ INFO] [1499694165.077168262]: 0 faces detected.[0m
[0m[ INFO] [1499694165.239036412]: 0 faces detected.[0m
[0m[ INFO] [1499694165.378236172]: 0 faces detected.[0m
[0m[ INFO] [1499694165.539285820]: 1 faces detected.[0m
[0m[ INFO] [1499694165.715478112]: 1 faces detected.[0m
[0m[ INFO] [1499694165.899050379]: 1 faces detected.[0m
[0m[ INFO] [1499694166.057756589]: 1 faces detected.[0m
[0m[ INFO] [1499694166.237784514]: 1 faces detected.[0m
[0m[ INFO] [1499694166.390168926]: 0 faces detected.[0m
[0m[ INFO] [1499694166.528016522]: 0 faces detected.[0m
[0m[ INFO] [1499694166.671164710]: 1 faces detected.[0m
[0m[ INFO] [1499694166.833718697]: 0 faces detected.[0m
[0m[ INFO] [1499694166.973132049]: 0 faces detected.[0m
[0m[ INFO] [1499694167.139098216]: 0 faces detected.[0m
[0m[ INFO] [1499694167.309014588]: 0 faces detected.[0m
[0m[ INFO] [1499694167.457528310]: 0 faces detected.[0m
[0m[ INFO] [1499694167.600315106]: 0 faces detected.[0m
[0m[ INFO] [1499694167.770759976]: 0 faces detected.[0m
[0m[ INFO] [1499694167.927833607]: 0 faces detected.[0m
[0m[ INFO] [1499694168.073207886]: 0 faces detected.[0m
[0m[ INFO] [1499694168.223345850]: 0 faces detected.[0m
[0m[ INFO] [1499694168.360456435]: 0 faces detected.[0m
[0m[ INFO] [1499694168.500396464]: 0 faces detected.[0m
[0m[ INFO] [1499694168.639024077]: 0 faces detected.[0m
[0m[ INFO] [1499694168.786932420]: 0 faces detected.[0m
[0m[ INFO] [1499694168.965073049]: 0 faces detected.[0m
[0m[ INFO] [1499694169.132089600]: 0 faces detected.[0m
[0m[ INFO] [1499694169.284621130]: 0 faces detected.[0m
[0m[ INFO] [1499694169.426143088]: 0 faces detected.[0m
[0m[ INFO] [1499694169.584929351]: 0 faces detected.[0m
[0m[ INFO] [1499694169.712469777]: 0 faces detected.[0m
[0m[ INFO] [1499694169.858775465]: 0 faces detected.[0m
[0m[ INFO] [1499694170.011903200]: 0 faces detected.[0m
[0m[ INFO] [1499694170.166630958]: 0 faces detected.[0m
[0m[ INFO] [1499694170.343919359]: 0 faces detected.[0m
[0m[ INFO] [1499694170.494703953]: 0 faces detected.[0m
[0m[ INFO] [1499694170.678217728]: 0 faces detected.[0m
[0m[ INFO] [1499694170.834706154]: 0 faces detected.[0m
[0m[ INFO] [1499694170.996403617]: 0 faces detected.[0m
[0m[ INFO] [1499694171.171481473]: 1 faces detected.[0m
[0m[ INFO] [1499694171.335454545]: 1 faces detected.[0m
[0m[ INFO] [1499694171.504755801]: 1 faces detected.[0m
[0m[ INFO] [1499694171.675370087]: 1 faces detected.[0m
[0m[ INFO] [1499694171.851846609]: 1 faces detected.[0m
[0m[ INFO] [1499694172.015682936]: 1 faces detected.[0m
[0m[ INFO] [1499694172.184620975]: 1 faces detected.[0m
[0m[ INFO] [1499694172.359740773]: 1 faces detected.[0m
[0m[ INFO] [1499694172.519303295]: 1 faces detected.[0m
[0m[ INFO] [1499694172.660630247]: 1 faces detected.[0m
[0m[ INFO] [1499694172.801688789]: 1 faces detected.[0m
[0m[ INFO] [1499694172.942425726]: 1 faces detected.[0m
[0m[ INFO] [1499694173.087452607]: 1 faces detected.[0m
[0m[ INFO] [1499694173.237182364]: 1 faces detected.[0m
[0m[ INFO] [1499694173.409155869]: 1 faces detected.[0m
[0m[ INFO] [1499694173.576273186]: 1 faces detected.[0m
[0m[ INFO] [1499694173.715503605]: 1 faces detected.[0m
[0m[ INFO] [1499694173.854990488]: 1 faces detected.[0m
[0m[ INFO] [1499694173.984912992]: 1 faces detected.[0m
[0m[ INFO] [1499694174.127228195]: 1 faces detected.[0m
[0m[ INFO] [1499694174.267266836]: 1 faces detected.[0m
[0m[ INFO] [1499694174.406292499]: 1 faces detected.[0m
[0m[ INFO] [1499694174.544116524]: 1 faces detected.[0m
[0m[ INFO] [1499694174.680061936]: 1 faces detected.[0m
[0m[ INFO] [1499694174.816626493]: 1 faces detected.[0m
[0m[ INFO] [1499694174.981075560]: 1 faces detected.[0m
[0m[ INFO] [1499694175.171036355]: 1 faces detected.[0m
[0m[ INFO] [1499694175.344472273]: 1 faces detected.[0m
[0m[ INFO] [1499694175.531582790]: 1 faces detected.[0m
[0m[ INFO] [1499694175.710696236]: 1 faces detected.[0m
[0m[ INFO] [1499694175.868744845]: 1 faces detected.[0m
[0m[ INFO] [1499694176.017461301]: 1 faces detected.[0m
[0m[ INFO] [1499694176.166181880]: 1 faces detected.[0m
[0m[ INFO] [1499694176.332516030]: 1 faces detected.[0m
[0m[ INFO] [1499694176.483038507]: 1 faces detected.[0m
[0m[ INFO] [1499694176.656302785]: 1 faces detected.[0m
[0m[ INFO] [1499694176.821894307]: 0 faces detected.[0m
[0m[ INFO] [1499694176.981803870]: 0 faces detected.[0m
[0m[ INFO] [1499694177.117922128]: 0 faces detected.[0m
[0m[ INFO] [1499694177.295481269]: 0 faces detected.[0m
[0m[ INFO] [1499694177.444636184]: 0 faces detected.[0m
[0m[ INFO] [1499694177.584214633]: 0 faces detected.[0m
[0m[ INFO] [1499694177.721007807]: 0 faces detected.[0m
[0m[ INFO] [1499694177.901678542]: 0 faces detected.[0m
[0m[ INFO] [1499694178.085818502]: 0 faces detected.[0m
[0m[ INFO] [1499694178.240522130]: 0 faces detected.[0m
[0m[ INFO] [1499694178.397049879]: 0 faces detected.[0m
[0m[ INFO] [1499694178.564148144]: 0 faces detected.[0m
[0m[ INFO] [1499694178.710711931]: 0 faces detected.[0m
[0m[ INFO] [1499694178.853376897]: 0 faces detected.[0m
[0m[ INFO] [1499694179.026457720]: 0 faces detected.[0m
[0m[ INFO] [1499694179.196096698]: 0 faces detected.[0m
[0m[ INFO] [1499694179.362429386]: 0 faces detected.[0m
[0m[ INFO] [1499694179.516246007]: 0 faces detected.[0m
[0m[ INFO] [1499694179.694642339]: 0 faces detected.[0m
[0m[ INFO] [1499694179.844260140]: 0 faces detected.[0m
[0m[ INFO] [1499694179.987912189]: 0 faces detected.[0m
[0m[ INFO] [1499694180.147188904]: 0 faces detected.[0m
[0m[ INFO] [1499694180.308103600]: 0 faces detected.[0m
[0m[ INFO] [1499694180.460617201]: 0 faces detected.[0m
[0m[ INFO] [1499694180.608175766]: 0 faces detected.[0m
[0m[ INFO] [1499694180.750869488]: 1 faces detected.[0m
[0m[ INFO] [1499694180.897658341]: 1 faces detected.[0m
[0m[ INFO] [1499694181.070760698]: 1 faces detected.[0m
[0m[ INFO] [1499694181.214857644]: 1 faces detected.[0m
[0m[ INFO] [1499694181.382226842]: 1 faces detected.[0m
[0m[ INFO] [1499694181.550921377]: 1 faces detected.[0m
[0m[ INFO] [1499694181.727650489]: 1 faces detected.[0m
[0m[ INFO] [1499694181.906704531]: 1 faces detected.[0m
[0m[ INFO] [1499694182.039453231]: 1 faces detected.[0m
[0m[ INFO] [1499694182.179766733]: 1 faces detected.[0m
[0m[ INFO] [1499694182.345516086]: 1 faces detected.[0m
[0m[ INFO] [1499694182.493547448]: 1 faces detected.[0m
[0m[ INFO] [1499694182.668260800]: 1 faces detected.[0m
[0m[ INFO] [1499694182.819492908]: 1 faces detected.[0m
[0m[ INFO] [1499694183.000978496]: 1 faces detected.[0m
[0m[ INFO] [1499694183.179108714]: 1 faces detected.[0m
[0m[ INFO] [1499694183.320114194]: 0 faces detected.[0m
[0m[ INFO] [1499694183.467987014]: 1 faces detected.[0m
[0m[ INFO] [1499694183.618660590]: 0 faces detected.[0m
[0m[ INFO] [1499694183.762286545]: 0 faces detected.[0m
[0m[ INFO] [1499694183.905574712]: 0 faces detected.[0m
[0m[ INFO] [1499694184.073350986]: 1 faces detected.[0m
[0m[ INFO] [1499694184.245621356]: 1 faces detected.[0m
[0m[ INFO] [1499694184.412894449]: 1 faces detected.[0m
[0m[ INFO] [1499694184.567357846]: 1 faces detected.[0m
[0m[ INFO] [1499694184.719196105]: 1 faces detected.[0m
[0m[ INFO] [1499694184.874059520]: 1 faces detected.[0m
[0m[ INFO] [1499694185.012753813]: 1 faces detected.[0m
[0m[ INFO] [1499694185.161164286]: 1 faces detected.[0m
[0m[ INFO] [1499694185.318999887]: 1 faces detected.[0m
[0m[ INFO] [1499694185.484679313]: 1 faces detected.[0m
[0m[ INFO] [1499694185.625954392]: 1 faces detected.[0m
[0m[ INFO] [1499694185.785293787]: 1 faces detected.[0m
[0m[ INFO] [1499694185.943135403]: 1 faces detected.[0m
[0m[ INFO] [1499694186.090853158]: 1 faces detected.[0m
[0m[ INFO] [1499694186.251783548]: 1 faces detected.[0m
[0m[ INFO] [1499694186.401386518]: 1 faces detected.[0m
[0m[ INFO] [1499694186.565171913]: 1 faces detected.[0m
[0m[ INFO] [1499694186.712541957]: 1 faces detected.[0m
[0m[ INFO] [1499694186.851753688]: 1 faces detected.[0m
[0m[ INFO] [1499694186.992617969]: 1 faces detected.[0m
[0m[ INFO] [1499694187.138138201]: 1 faces detected.[0m
[0m[ INFO] [1499694187.294633924]: 1 faces detected.[0m
[0m[ INFO] [1499694187.455998855]: 1 faces detected.[0m
[0m[ INFO] [1499694187.596195704]: 1 faces detected.[0m
[0m[ INFO] [1499694187.744266942]: 1 faces detected.[0m
[0m[ INFO] [1499694187.911141327]: 1 faces detected.[0m
[0m[ INFO] [1499694188.067660440]: 1 faces detected.[0m
[0m[ INFO] [1499694188.258080969]: 1 faces detected.[0m
[0m[ INFO] [1499694188.439603228]: 1 faces detected.[0m
[0m[ INFO] [1499694188.639200206]: 1 faces detected.[0m
[0m[ INFO] [1499694188.822064657]: 1 faces detected.[0m
[0m[ INFO] [1499694189.015177028]: 1 faces detected.[0m
[0m[ INFO] [1499694189.159562643]: 1 faces detected.[0m
[0m[ INFO] [1499694189.316867295]: 1 faces detected.[0m
[0m[ INFO] [1499694189.492454797]: 0 faces detected.[0m
[0m[ INFO] [1499694189.649191956]: 0 faces detected.[0m
[0m[ INFO] [1499694189.787693563]: 0 faces detected.[0m
[0m[ INFO] [1499694189.934792671]: 1 faces detected.[0m
[0m[ INFO] [1499694190.097098476]: 1 faces detected.[0m
[0m[ INFO] [1499694190.268076454]: 1 faces detected.[0m
[0m[ INFO] [1499694190.448594816]: 1 faces detected.[0m
[0m[ INFO] [1499694190.617485377]: 1 faces detected.[0m
[0m[ INFO] [1499694190.757232630]: 1 faces detected.[0m
[0m[ INFO] [1499694190.900802112]: 0 faces detected.[0m
[0m[ INFO] [1499694191.044011394]: 0 faces detected.[0m
[0m[ INFO] [1499694191.198321380]: 0 faces detected.[0m
[0m[ INFO] [1499694191.346841089]: 0 faces detected.[0m
[0m[ INFO] [1499694191.504596522]: 0 faces detected.[0m
[0m[ INFO] [1499694191.650214639]: 0 faces detected.[0m
[0m[ INFO] [1499694191.810692705]: 0 faces detected.[0m
[0m[ INFO] [1499694191.955088792]: 0 faces detected.[0m
[0m[ INFO] [1499694192.114367053]: 0 faces detected.[0m
[0m[ INFO] [1499694192.261066128]: 0 faces detected.[0m
[0m[ INFO] [1499694192.447507490]: 0 faces detected.[0m
[0m[ INFO] [1499694192.612352158]: 0 faces detected.[0m
[0m[ INFO] [1499694192.759270242]: 0 faces detected.[0m
[0m[ INFO] [1499694192.892195496]: 0 faces detected.[0m
[0m[ INFO] [1499694193.032399058]: 0 faces detected.[0m
[0m[ INFO] [1499694193.196525992]: 0 faces detected.[0m
[0m[ INFO] [1499694193.351584659]: 0 faces detected.[0m
[0m[ INFO] [1499694193.555946195]: 0 faces detected.[0m
[0m[ INFO] [1499694193.698043623]: 0 faces detected.[0m
[0m[ INFO] [1499694193.829486757]: 0 faces detected.[0m
[0m[ INFO] [1499694193.968999542]: 0 faces detected.[0m
[0m[ INFO] [1499694194.155639171]: 0 faces detected.[0m
[0m[ INFO] [1499694194.318381987]: 0 faces detected.[0m
[0m[ INFO] [1499694194.490049268]: 0 faces detected.[0m
[0m[ INFO] [1499694194.620668401]: 0 faces detected.[0m
[0m[ INFO] [1499694194.757868394]: 0 faces detected.[0m
[0m[ INFO] [1499694194.898933390]: 0 faces detected.[0m
[0m[ INFO] [1499694195.028239051]: 0 faces detected.[0m
[0m[ INFO] [1499694195.179015344]: 0 faces detected.[0m
[0m[ INFO] [1499694195.331634730]: 0 faces detected.[0m
[0m[ INFO] [1499694195.510055705]: 0 faces detected.[0m
[0m[ INFO] [1499694195.681532818]: 0 faces detected.[0m
[0m[ INFO] [1499694195.850254038]: 0 faces detected.[0m
[0m[ INFO] [1499694196.015698144]: 0 faces detected.[0m
[0m[ INFO] [1499694196.184456828]: 0 faces detected.[0m
[0m[ INFO] [1499694196.351477050]: 0 faces detected.[0m
[0m[ INFO] [1499694196.523924155]: 0 faces detected.[0m
[0m[ INFO] [1499694196.696358365]: 0 faces detected.[0m
[0m[ INFO] [1499694196.867998457]: 0 faces detected.[0m
[0m[ INFO] [1499694197.031850949]: 0 faces detected.[0m
[0m[ INFO] [1499694197.210139401]: 0 faces detected.[0m
[0m[ INFO] [1499694197.374222107]: 0 faces detected.[0m
[0m[ INFO] [1499694197.533584074]: 0 faces detected.[0m
[0m[ INFO] [1499694197.686423606]: 0 faces detected.[0m
[0m[ INFO] [1499694197.842657442]: 0 faces detected.[0m
[0m[ INFO] [1499694198.019462171]: 0 faces detected.[0m
[0m[ INFO] [1499694198.202712999]: 0 faces detected.[0m
[0m[ INFO] [1499694198.355865362]: 0 faces detected.[0m
[0m[ INFO] [1499694198.516340920]: 0 faces detected.[0m
[0m[ INFO] [1499694198.681192996]: 0 faces detected.[0m
[0m[ INFO] [1499694198.848827716]: 0 faces detected.[0m
[0m[ INFO] [1499694198.976446270]: 0 faces detected.[0m
[0m[ INFO] [1499694199.119482885]: 0 faces detected.[0m
[0m[ INFO] [1499694199.277902535]: 0 faces detected.[0m
[0m[ INFO] [1499694199.423692658]: 0 faces detected.[0m
[0m[ INFO] [1499694199.579210542]: 0 faces detected.[0m
[0m[ INFO] [1499694199.745247522]: 0 faces detected.[0m
[0m[ INFO] [1499694199.911696887]: 0 faces detected.[0m
[0m[ INFO] [1499694200.093550418]: 0 faces detected.[0m
[0m[ INFO] [1499694200.282207926]: 0 faces detected.[0m
[0m[ INFO] [1499694200.455966673]: 0 faces detected.[0m
[0m[ INFO] [1499694200.622615290]: 0 faces detected.[0m
[0m[ INFO] [1499694200.787793695]: 0 faces detected.[0m
[0m[ INFO] [1499694200.925170151]: 0 faces detected.[0m
[0m[ INFO] [1499694201.097123410]: 0 faces detected.[0m
[0m[ INFO] [1499694201.281772549]: 0 faces detected.[0m
[0m[ INFO] [1499694201.481867265]: 0 faces detected.[0m
[0m[ INFO] [1499694201.639734651]: 0 faces detected.[0m
[0m[ INFO] [1499694201.781549638]: 0 faces detected.[0m
[0m[ INFO] [1499694201.916989446]: 0 faces detected.[0m
[0m[ INFO] [1499694202.086748444]: 0 faces detected.[0m
[0m[ INFO] [1499694202.276842242]: 0 faces detected.[0m
[0m[ INFO] [1499694202.456874058]: 0 faces detected.[0m
[0m[ INFO] [1499694202.639912819]: 0 faces detected.[0m
[0m[ INFO] [1499694202.809096573]: 0 faces detected.[0m
[0m[ INFO] [1499694202.946746994]: 0 faces detected.[0m
[0m[ INFO] [1499694203.126779062]: 0 faces detected.[0m
[0m[ INFO] [1499694203.321479683]: 0 faces detected.[0m
[0m[ INFO] [1499694203.471230650]: 0 faces detected.[0m
[0m[ INFO] [1499694203.624892990]: 1 faces detected.[0m
[0m[ INFO] [1499694203.777857275]: 1 faces detected.[0m
[0m[ INFO] [1499694203.974438393]: 1 faces detected.[0m
[0m[ INFO] [1499694204.146771235]: 1 faces detected.[0m
[0m[ INFO] [1499694204.312275121]: 1 faces detected.[0m
[0m[ INFO] [1499694204.482518941]: 1 faces detected.[0m
[0m[ INFO] [1499694204.610013367]: 1 faces detected.[0m
[0m[ INFO] [1499694204.785129688]: 1 faces detected.[0m
[0m[ INFO] [1499694204.927668588]: 1 faces detected.[0m
[0m[ INFO] [1499694205.064548855]: 1 faces detected.[0m
[0m[ INFO] [1499694205.262303268]: 1 faces detected.[0m
[0m[ INFO] [1499694205.421417257]: 1 faces detected.[0m
[0m[ INFO] [1499694205.562375121]: 1 faces detected.[0m
[0m[ INFO] [1499694205.702383318]: 1 faces detected.[0m
[0m[ INFO] [1499694205.837043278]: 1 faces detected.[0m
[0m[ INFO] [1499694205.978568466]: 1 faces detected.[0m
[0m[ INFO] [1499694206.112011619]: 1 faces detected.[0m
[0m[ INFO] [1499694206.251830041]: 1 faces detected.[0m
[0m[ INFO] [1499694206.391721266]: 1 faces detected.[0m
[0m[ INFO] [1499694206.542257381]: 1 faces detected.[0m
[0m[ INFO] [1499694206.720887379]: 1 faces detected.[0m
[0m[ INFO] [1499694206.899063491]: 0 faces detected.[0m
[0m[ INFO] [1499694207.028609988]: 0 faces detected.[0m
[0m[ INFO] [1499694207.181876502]: 0 faces detected.[0m
[0m[ INFO] [1499694207.343927763]: 0 faces detected.[0m
[0m[ INFO] [1499694207.486584623]: 0 faces detected.[0m
[0m[ INFO] [1499694207.636163482]: 0 faces detected.[0m
[0m[ INFO] [1499694207.764804990]: 0 faces detected.[0m
[0m[ INFO] [1499694207.889160795]: 0 faces detected.[0m
[0m[ INFO] [1499694208.015038116]: 0 faces detected.[0m
[0m[ INFO] [1499694208.150369847]: 0 faces detected.[0m
[0m[ INFO] [1499694208.314068362]: 0 faces detected.[0m
[0m[ INFO] [1499694208.490048605]: 0 faces detected.[0m
[0m[ INFO] [1499694208.655092970]: 0 faces detected.[0m
[0m[ INFO] [1499694208.787373525]: 0 faces detected.[0m
[0m[ INFO] [1499694208.912103574]: 0 faces detected.[0m
[0m[ INFO] [1499694209.039566954]: 0 faces detected.[0m
[0m[ INFO] [1499694209.173690866]: 0 faces detected.[0m
[0m[ INFO] [1499694209.309157504]: 0 faces detected.[0m
[0m[ INFO] [1499694209.439403371]: 0 faces detected.[0m
[0m[ INFO] [1499694209.562900774]: 0 faces detected.[0m
[0m[ INFO] [1499694209.691393662]: 0 faces detected.[0m
[0m[ INFO] [1499694209.825884665]: 2 faces detected.[0m
[0m[ INFO] [1499694209.956408952]: 1 faces detected.[0m
[0m[ INFO] [1499694210.083828045]: 1 faces detected.[0m
[0m[ INFO] [1499694210.218331931]: 1 faces detected.[0m
[0m[ INFO] [1499694210.374318893]: 1 faces detected.[0m
[0m[ INFO] [1499694210.529933439]: 1 faces detected.[0m
[0m[ INFO] [1499694210.664830643]: 1 faces detected.[0m
[0m[ INFO] [1499694210.791310924]: 1 faces detected.[0m
[0m[ INFO] [1499694210.918799320]: 1 faces detected.[0m
[0m[ INFO] [1499694211.049063475]: 1 faces detected.[0m
[0m[ INFO] [1499694211.175891103]: 1 faces detected.[0m
[0m[ INFO] [1499694211.307588753]: 1 faces detected.[0m
[0m[ INFO] [1499694211.440301401]: 1 faces detected.[0m
