[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499694014.494486388]: 1 faces detected.[0m
[0m[ INFO] [1499694014.644566333]: 1 faces detected.[0m
[0m[ INFO] [1499694014.782534910]: 1 faces detected.[0m
[0m[ INFO] [1499694014.924344873]: 1 faces detected.[0m
[0m[ INFO] [1499694015.089165017]: 1 faces detected.[0m
[0m[ INFO] [1499694015.242944529]: 1 faces detected.[0m
[0m[ INFO] [1499694015.384141208]: 1 faces detected.[0m
[0m[ INFO] [1499694015.532219709]: 1 faces detected.[0m
[0m[ INFO] [1499694015.677697502]: 1 faces detected.[0m
[0m[ INFO] [1499694015.817439307]: 1 faces detected.[0m
[0m[ INFO] [1499694015.981187277]: 1 faces detected.[0m
[0m[ INFO] [1499694016.174680168]: 1 faces detected.[0m
[0m[ INFO] [1499694016.347937553]: 1 faces detected.[0m
[0m[ INFO] [1499694016.473561788]: 1 faces detected.[0m
[0m[ INFO] [1499694016.627003069]: 1 faces detected.[0m
[0m[ INFO] [1499694016.771773660]: 1 faces detected.[0m
[0m[ INFO] [1499694016.945775516]: 1 faces detected.[0m
[0m[ INFO] [1499694017.087277454]: 1 faces detected.[0m
[0m[ INFO] [1499694017.264797162]: 1 faces detected.[0m
[0m[ INFO] [1499694017.444690453]: 1 faces detected.[0m
[0m[ INFO] [1499694017.623831414]: 1 faces detected.[0m
[0m[ INFO] [1499694017.762911341]: 1 faces detected.[0m
[0m[ INFO] [1499694017.908414638]: 1 faces detected.[0m
[0m[ INFO] [1499694018.064992149]: 1 faces detected.[0m
[0m[ INFO] [1499694018.219626474]: 1 faces detected.[0m
[0m[ INFO] [1499694018.380907494]: 1 faces detected.[0m
[0m[ INFO] [1499694018.537666175]: 1 faces detected.[0m
[0m[ INFO] [1499694018.671385106]: 1 faces detected.[0m
[0m[ INFO] [1499694018.799828607]: 1 faces detected.[0m
[0m[ INFO] [1499694018.939530028]: 1 faces detected.[0m
[0m[ INFO] [1499694019.103677113]: 1 faces detected.[0m
[0m[ INFO] [1499694019.256460507]: 1 faces detected.[0m
[0m[ INFO] [1499694019.419178916]: 1 faces detected.[0m
[0m[ INFO] [1499694019.580399752]: 1 faces detected.[0m
[0m[ INFO] [1499694019.745965112]: 1 faces detected.[0m
[0m[ INFO] [1499694019.877245157]: 1 faces detected.[0m
[0m[ INFO] [1499694020.012864509]: 1 faces detected.[0m
[0m[ INFO] [1499694020.150474270]: 1 faces detected.[0m
[0m[ INFO] [1499694020.324133700]: 1 faces detected.[0m
[0m[ INFO] [1499694020.494196293]: 1 faces detected.[0m
[0m[ INFO] [1499694020.670712428]: 1 faces detected.[0m
[0m[ INFO] [1499694020.843011373]: 1 faces detected.[0m
[0m[ INFO] [1499694021.025664003]: 1 faces detected.[0m
[0m[ INFO] [1499694021.159054683]: 1 faces detected.[0m
[0m[ INFO] [1499694021.296472714]: 1 faces detected.[0m
[0m[ INFO] [1499694021.446808843]: 1 faces detected.[0m
[0m[ INFO] [1499694021.598830452]: 1 faces detected.[0m
[0m[ INFO] [1499694021.737118238]: 1 faces detected.[0m
[0m[ INFO] [1499694021.883155823]: 1 faces detected.[0m
[0m[ INFO] [1499694022.067063067]: 1 faces detected.[0m
[0m[ INFO] [1499694022.231458982]: 1 faces detected.[0m
[0m[ INFO] [1499694022.405230432]: 1 faces detected.[0m
[0m[ INFO] [1499694022.539579873]: 1 faces detected.[0m
[0m[ INFO] [1499694022.708701832]: 1 faces detected.[0m
[0m[ INFO] [1499694022.886118941]: 1 faces detected.[0m
[0m[ INFO] [1499694023.019911578]: 1 faces detected.[0m
[0m[ INFO] [1499694023.158037386]: 1 faces detected.[0m
[0m[ INFO] [1499694023.286809612]: 1 faces detected.[0m
[0m[ INFO] [1499694023.465917070]: 1 faces detected.[0m
[0m[ INFO] [1499694023.591043650]: 1 faces detected.[0m
[0m[ INFO] [1499694023.718537989]: 1 faces detected.[0m
[0m[ INFO] [1499694023.845151483]: 1 faces detected.[0m
[0m[ INFO] [1499694023.974581520]: 1 faces detected.[0m
[0m[ INFO] [1499694024.105975096]: 1 faces detected.[0m
[0m[ INFO] [1499694024.241772863]: 1 faces detected.[0m
[0m[ INFO] [1499694024.373514278]: 1 faces detected.[0m
[0m[ INFO] [1499694024.524659503]: 1 faces detected.[0m
[0m[ INFO] [1499694024.651375815]: 1 faces detected.[0m
[0m[ INFO] [1499694024.779356933]: 1 faces detected.[0m
[0m[ INFO] [1499694024.905286923]: 1 faces detected.[0m
[0m[ INFO] [1499694025.033629326]: 1 faces detected.[0m
[0m[ INFO] [1499694025.169338893]: 1 faces detected.[0m
[0m[ INFO] [1499694025.322892587]: 1 faces detected.[0m
[0m[ INFO] [1499694025.487448780]: 1 faces detected.[0m
[0m[ INFO] [1499694025.660283368]: 1 faces detected.[0m
[0m[ INFO] [1499694025.796754127]: 1 faces detected.[0m
[0m[ INFO] [1499694025.926354907]: 1 faces detected.[0m
[0m[ INFO] [1499694026.054607465]: 1 faces detected.[0m
[0m[ INFO] [1499694026.187221834]: 1 faces detected.[0m
[0m[ INFO] [1499694026.316431127]: 1 faces detected.[0m
[0m[ INFO] [1499694026.444855983]: 1 faces detected.[0m
[0m[ INFO] [1499694026.612805220]: 1 faces detected.[0m
[0m[ INFO] [1499694026.767142551]: 1 faces detected.[0m
[0m[ INFO] [1499694026.938540354]: 1 faces detected.[0m
[0m[ INFO] [1499694027.094200028]: 1 faces detected.[0m
[0m[ INFO] [1499694027.255159276]: 1 faces detected.[0m
[0m[ INFO] [1499694027.421777765]: 1 faces detected.[0m
[0m[ INFO] [1499694027.600662547]: 1 faces detected.[0m
[0m[ INFO] [1499694027.768158190]: 1 faces detected.[0m
[0m[ INFO] [1499694027.905042613]: 1 faces detected.[0m
[0m[ INFO] [1499694028.037649540]: 1 faces detected.[0m
[0m[ INFO] [1499694028.172204592]: 1 faces detected.[0m
[0m[ INFO] [1499694028.345898440]: 1 faces detected.[0m
[0m[ INFO] [1499694028.508281638]: 1 faces detected.[0m
[0m[ INFO] [1499694028.643917714]: 1 faces detected.[0m
[0m[ INFO] [1499694028.799883186]: 1 faces detected.[0m
[0m[ INFO] [1499694028.940821010]: 1 faces detected.[0m
[0m[ INFO] [1499694029.081423766]: 1 faces detected.[0m
[0m[ INFO] [1499694029.232233535]: 1 faces detected.[0m
[0m[ INFO] [1499694029.367112265]: 1 faces detected.[0m
[0m[ INFO] [1499694029.542278909]: 1 faces detected.[0m
[0m[ INFO] [1499694029.682390088]: 1 faces detected.[0m
[0m[ INFO] [1499694029.817086370]: 1 faces detected.[0m
[0m[ INFO] [1499694029.957519001]: 1 faces detected.[0m
[0m[ INFO] [1499694030.087246442]: 1 faces detected.[0m
[0m[ INFO] [1499694030.222244167]: 1 faces detected.[0m
[0m[ INFO] [1499694030.373941564]: 1 faces detected.[0m
[0m[ INFO] [1499694030.509784988]: 1 faces detected.[0m
[0m[ INFO] [1499694030.639183851]: 1 faces detected.[0m
[0m[ INFO] [1499694030.765901951]: 1 faces detected.[0m
[0m[ INFO] [1499694030.895852116]: 1 faces detected.[0m
[0m[ INFO] [1499694031.023777947]: 1 faces detected.[0m
[0m[ INFO] [1499694031.169548284]: 1 faces detected.[0m
[0m[ INFO] [1499694031.343825587]: 1 faces detected.[0m
[0m[ INFO] [1499694031.526464544]: 1 faces detected.[0m
[0m[ INFO] [1499694031.682213800]: 1 faces detected.[0m
[0m[ INFO] [1499694031.822567308]: 1 faces detected.[0m
[0m[ INFO] [1499694031.958667783]: 1 faces detected.[0m
[0m[ INFO] [1499694032.096642536]: 1 faces detected.[0m
[0m[ INFO] [1499694032.257710213]: 1 faces detected.[0m
[0m[ INFO] [1499694032.409938389]: 1 faces detected.[0m
[0m[ INFO] [1499694032.574379258]: 1 faces detected.[0m
[0m[ INFO] [1499694032.712811729]: 1 faces detected.[0m
[0m[ INFO] [1499694032.884063203]: 1 faces detected.[0m
[0m[ INFO] [1499694033.018371979]: 1 faces detected.[0m
[0m[ INFO] [1499694033.158790225]: 1 faces detected.[0m
[0m[ INFO] [1499694033.331150323]: 1 faces detected.[0m
[0m[ INFO] [1499694033.462667647]: 1 faces detected.[0m
[0m[ INFO] [1499694033.624504847]: 1 faces detected.[0m
[0m[ INFO] [1499694033.761507302]: 1 faces detected.[0m
[0m[ INFO] [1499694033.892934640]: 1 faces detected.[0m
[0m[ INFO] [1499694034.041804580]: 1 faces detected.[0m
[0m[ INFO] [1499694034.209194989]: 1 faces detected.[0m
[0m[ INFO] [1499694034.374464863]: 1 faces detected.[0m
[0m[ INFO] [1499694034.533465071]: 1 faces detected.[0m
[0m[ INFO] [1499694034.682111737]: 1 faces detected.[0m
[0m[ INFO] [1499694034.816207980]: 1 faces detected.[0m
[0m[ INFO] [1499694034.948206101]: 1 faces detected.[0m
[0m[ INFO] [1499694035.082062364]: 1 faces detected.[0m
[0m[ INFO] [1499694035.246787403]: 1 faces detected.[0m
[0m[ INFO] [1499694035.393740796]: 0 faces detected.[0m
[0m[ INFO] [1499694035.551400465]: 0 faces detected.[0m
[0m[ INFO] [1499694035.673928316]: 0 faces detected.[0m
[0m[ INFO] [1499694035.807598441]: 0 faces detected.[0m
[0m[ INFO] [1499694035.936926365]: 0 faces detected.[0m
[0m[ INFO] [1499694036.103069619]: 0 faces detected.[0m
[0m[ INFO] [1499694036.260536189]: 0 faces detected.[0m
[0m[ INFO] [1499694036.432257618]: 0 faces detected.[0m
[0m[ INFO] [1499694036.583558955]: 0 faces detected.[0m
[0m[ INFO] [1499694036.734141834]: 0 faces detected.[0m
[0m[ INFO] [1499694036.865263070]: 0 faces detected.[0m
[0m[ INFO] [1499694037.029802255]: 0 faces detected.[0m
[0m[ INFO] [1499694037.183057289]: 0 faces detected.[0m
[0m[ INFO] [1499694037.357823372]: 1 faces detected.[0m
[0m[ INFO] [1499694037.527783847]: 1 faces detected.[0m
[0m[ INFO] [1499694037.684871311]: 1 faces detected.[0m
[0m[ INFO] [1499694037.838170824]: 1 faces detected.[0m
[0m[ INFO] [1499694037.976295765]: 1 faces detected.[0m
[0m[ INFO] [1499694038.131314905]: 1 faces detected.[0m
[0m[ INFO] [1499694038.269687652]: 1 faces detected.[0m
[0m[ INFO] [1499694038.412739753]: 1 faces detected.[0m
[0m[ INFO] [1499694038.589591224]: 1 faces detected.[0m
[0m[ INFO] [1499694038.751480465]: 1 faces detected.[0m
[0m[ INFO] [1499694038.927035394]: 1 faces detected.[0m
[0m[ INFO] [1499694039.053421587]: 1 faces detected.[0m
[0m[ INFO] [1499694039.182982881]: 1 faces detected.[0m
[0m[ INFO] [1499694039.324003666]: 1 faces detected.[0m
[0m[ INFO] [1499694039.466421555]: 1 faces detected.[0m
[0m[ INFO] [1499694039.631833806]: 1 faces detected.[0m
[0m[ INFO] [1499694039.804102479]: 1 faces detected.[0m
[0m[ INFO] [1499694039.940817029]: 1 faces detected.[0m
[0m[ INFO] [1499694040.087293121]: 1 faces detected.[0m
[0m[ INFO] [1499694040.216383884]: 1 faces detected.[0m
[0m[ INFO] [1499694040.371486676]: 1 faces detected.[0m
[0m[ INFO] [1499694040.554001784]: 1 faces detected.[0m
[0m[ INFO] [1499694040.730096632]: 1 faces detected.[0m
[0m[ INFO] [1499694040.908369307]: 1 faces detected.[0m
[0m[ INFO] [1499694041.055814916]: 1 faces detected.[0m
[0m[ INFO] [1499694041.191399764]: 1 faces detected.[0m
[0m[ INFO] [1499694041.334154324]: 1 faces detected.[0m
[0m[ INFO] [1499694041.474205093]: 1 faces detected.[0m
[0m[ INFO] [1499694041.626317785]: 1 faces detected.[0m
[0m[ INFO] [1499694041.755425469]: 1 faces detected.[0m
[0m[ INFO] [1499694041.891284634]: 1 faces detected.[0m
[0m[ INFO] [1499694042.073897020]: 1 faces detected.[0m
[0m[ INFO] [1499694042.250552203]: 1 faces detected.[0m
[0m[ INFO] [1499694042.436751878]: 1 faces detected.[0m
[0m[ INFO] [1499694042.623149950]: 1 faces detected.[0m
[0m[ INFO] [1499694042.797801686]: 1 faces detected.[0m
[0m[ INFO] [1499694042.969352880]: 1 faces detected.[0m
[0m[ INFO] [1499694043.140919299]: 1 faces detected.[0m
[0m[ INFO] [1499694043.321116914]: 1 faces detected.[0m
[0m[ INFO] [1499694043.497249057]: 1 faces detected.[0m
[0m[ INFO] [1499694043.665770687]: 1 faces detected.[0m
[0m[ INFO] [1499694043.844587994]: 1 faces detected.[0m
[0m[ INFO] [1499694044.013484525]: 1 faces detected.[0m
[0m[ INFO] [1499694044.178419673]: 1 faces detected.[0m
[0m[ INFO] [1499694044.352646288]: 1 faces detected.[0m
[0m[ INFO] [1499694044.528367302]: 1 faces detected.[0m
[0m[ INFO] [1499694044.706527425]: 1 faces detected.[0m
[0m[ INFO] [1499694044.881194356]: 1 faces detected.[0m
[0m[ INFO] [1499694045.056701512]: 1 faces detected.[0m
[0m[ INFO] [1499694045.228942653]: 1 faces detected.[0m
[0m[ INFO] [1499694045.413003185]: 1 faces detected.[0m
[0m[ INFO] [1499694045.594687802]: 1 faces detected.[0m
[0m[ INFO] [1499694045.775919548]: 1 faces detected.[0m
[0m[ INFO] [1499694045.952942937]: 1 faces detected.[0m
[0m[ INFO] [1499694046.135688668]: 1 faces detected.[0m
[0m[ INFO] [1499694046.312908216]: 1 faces detected.[0m
[0m[ INFO] [1499694046.491163990]: 1 faces detected.[0m
[0m[ INFO] [1499694046.672913730]: 1 faces detected.[0m
[0m[ INFO] [1499694046.841770135]: 1 faces detected.[0m
[0m[ INFO] [1499694047.010147181]: 1 faces detected.[0m
[0m[ INFO] [1499694047.182600704]: 1 faces detected.[0m
[0m[ INFO] [1499694047.358434599]: 1 faces detected.[0m
[0m[ INFO] [1499694047.533247148]: 1 faces detected.[0m
[0m[ INFO] [1499694047.697763119]: 1 faces detected.[0m
[0m[ INFO] [1499694047.862791771]: 1 faces detected.[0m
[0m[ INFO] [1499694048.027228473]: 1 faces detected.[0m
[0m[ INFO] [1499694048.197178910]: 1 faces detected.[0m
[0m[ INFO] [1499694048.370755035]: 1 faces detected.[0m
[0m[ INFO] [1499694048.520706478]: 1 faces detected.[0m
[0m[ INFO] [1499694048.690124284]: 1 faces detected.[0m
[0m[ INFO] [1499694048.864543477]: 1 faces detected.[0m
[0m[ INFO] [1499694049.005322394]: 1 faces detected.[0m
[0m[ INFO] [1499694049.138948891]: 1 faces detected.[0m
[0m[ INFO] [1499694049.297277483]: 1 faces detected.[0m
[0m[ INFO] [1499694049.432524261]: 1 faces detected.[0m
[0m[ INFO] [1499694049.610113693]: 1 faces detected.[0m
[0m[ INFO] [1499694049.796419401]: 1 faces detected.[0m
[0m[ INFO] [1499694049.962293486]: 1 faces detected.[0m
[0m[ INFO] [1499694050.100600421]: 1 faces detected.[0m
[0m[ INFO] [1499694050.232607361]: 1 faces detected.[0m
[0m[ INFO] [1499694050.381147190]: 1 faces detected.[0m
[0m[ INFO] [1499694050.551700375]: 1 faces detected.[0m
[0m[ INFO] [1499694050.700458881]: 1 faces detected.[0m
[0m[ INFO] [1499694050.851596377]: 1 faces detected.[0m
[0m[ INFO] [1499694051.022166067]: 1 faces detected.[0m
[0m[ INFO] [1499694051.205181881]: 1 faces detected.[0m
[0m[ INFO] [1499694051.379377524]: 1 faces detected.[0m
[0m[ INFO] [1499694051.551739461]: 1 faces detected.[0m
[0m[ INFO] [1499694051.700528099]: 1 faces detected.[0m
[0m[ INFO] [1499694051.839356037]: 1 faces detected.[0m
[0m[ INFO] [1499694051.966812002]: 1 faces detected.[0m
[0m[ INFO] [1499694052.114176023]: 1 faces detected.[0m
[0m[ INFO] [1499694052.254859264]: 1 faces detected.[0m
[0m[ INFO] [1499694052.414517103]: 1 faces detected.[0m
[0m[ INFO] [1499694052.579044822]: 1 faces detected.[0m
[0m[ INFO] [1499694052.726706974]: 1 faces detected.[0m
[0m[ INFO] [1499694052.870606364]: 1 faces detected.[0m
[0m[ INFO] [1499694053.020093258]: 1 faces detected.[0m
[0m[ INFO] [1499694053.195634231]: 1 faces detected.[0m
[0m[ INFO] [1499694053.379795627]: 1 faces detected.[0m
[0m[ INFO] [1499694053.553062095]: 1 faces detected.[0m
[0m[ INFO] [1499694053.730553149]: 1 faces detected.[0m
[0m[ INFO] [1499694053.895365131]: 1 faces detected.[0m
[0m[ INFO] [1499694054.048307709]: 1 faces detected.[0m
[0m[ INFO] [1499694054.217934923]: 1 faces detected.[0m
[0m[ INFO] [1499694054.394053738]: 1 faces detected.[0m
[0m[ INFO] [1499694054.578416904]: 1 faces detected.[0m
[0m[ INFO] [1499694054.750437160]: 1 faces detected.[0m
[0m[ INFO] [1499694054.930539946]: 1 faces detected.[0m
[0m[ INFO] [1499694055.081002465]: 1 faces detected.[0m
[0m[ INFO] [1499694055.228423164]: 1 faces detected.[0m
[0m[ INFO] [1499694055.400592261]: 1 faces detected.[0m
[0m[ INFO] [1499694055.537626191]: 1 faces detected.[0m
[0m[ INFO] [1499694055.696363954]: 1 faces detected.[0m
[0m[ INFO] [1499694055.848613075]: 1 faces detected.[0m
[0m[ INFO] [1499694055.981568744]: 1 faces detected.[0m
[0m[ INFO] [1499694056.131666298]: 1 faces detected.[0m
[0m[ INFO] [1499694056.309768838]: 1 faces detected.[0m
[0m[ INFO] [1499694056.466615406]: 1 faces detected.[0m
[0m[ INFO] [1499694056.627544460]: 1 faces detected.[0m
[0m[ INFO] [1499694056.776491764]: 1 faces detected.[0m
[0m[ INFO] [1499694056.955375245]: 1 faces detected.[0m
[0m[ INFO] [1499694057.111386273]: 1 faces detected.[0m
[0m[ INFO] [1499694057.286899050]: 1 faces detected.[0m
[0m[ INFO] [1499694057.457506548]: 1 faces detected.[0m
[0m[ INFO] [1499694057.627040712]: 1 faces detected.[0m
[0m[ INFO] [1499694057.782972600]: 1 faces detected.[0m
[0m[ INFO] [1499694057.914927266]: 1 faces detected.[0m
[0m[ INFO] [1499694058.084391010]: 1 faces detected.[0m
[0m[ INFO] [1499694058.264687343]: 1 faces detected.[0m
[0m[ INFO] [1499694058.430080141]: 1 faces detected.[0m
[0m[ INFO] [1499694058.587826558]: 1 faces detected.[0m
[0m[ INFO] [1499694058.745476859]: 1 faces detected.[0m
[0m[ INFO] [1499694058.885111267]: 1 faces detected.[0m
[0m[ INFO] [1499694059.030757439]: 1 faces detected.[0m
[0m[ INFO] [1499694059.178890642]: 1 faces detected.[0m
[0m[ INFO] [1499694059.348074598]: 1 faces detected.[0m
[0m[ INFO] [1499694059.504289930]: 1 faces detected.[0m
[0m[ INFO] [1499694059.633719293]: 1 faces detected.[0m
[0m[ INFO] [1499694059.777410844]: 1 faces detected.[0m
[0m[ INFO] [1499694059.936314114]: 1 faces detected.[0m
[0m[ INFO] [1499694060.108335733]: 1 faces detected.[0m
[0m[ INFO] [1499694060.286640910]: 1 faces detected.[0m
[0m[ INFO] [1499694060.448026172]: 1 faces detected.[0m
[0m[ INFO] [1499694060.616435231]: 1 faces detected.[0m
[0m[ INFO] [1499694060.771550723]: 1 faces detected.[0m
[0m[ INFO] [1499694060.915668531]: 1 faces detected.[0m
[0m[ INFO] [1499694061.057556619]: 1 faces detected.[0m
[0m[ INFO] [1499694061.185476398]: 1 faces detected.[0m
[0m[ INFO] [1499694061.315747586]: 1 faces detected.[0m
[0m[ INFO] [1499694061.461386065]: 1 faces detected.[0m
[0m[ INFO] [1499694061.607501284]: 1 faces detected.[0m
[0m[ INFO] [1499694061.755446970]: 1 faces detected.[0m
[0m[ INFO] [1499694061.886817063]: 1 faces detected.[0m
[0m[ INFO] [1499694062.018560612]: 1 faces detected.[0m
[0m[ INFO] [1499694062.156102348]: 1 faces detected.[0m
[0m[ INFO] [1499694062.294470256]: 1 faces detected.[0m
[0m[ INFO] [1499694062.448204743]: 1 faces detected.[0m
[0m[ INFO] [1499694062.637029727]: 1 faces detected.[0m
[0m[ INFO] [1499694062.772984458]: 1 faces detected.[0m
[0m[ INFO] [1499694062.913365549]: 1 faces detected.[0m
[0m[ INFO] [1499694063.040886567]: 1 faces detected.[0m
[0m[ INFO] [1499694063.213184589]: 1 faces detected.[0m
[0m[ INFO] [1499694063.382257474]: 1 faces detected.[0m
[0m[ INFO] [1499694063.509572631]: 1 faces detected.[0m
[0m[ INFO] [1499694063.637028960]: 1 faces detected.[0m
[0m[ INFO] [1499694063.763402898]: 1 faces detected.[0m
[0m[ INFO] [1499694063.886688662]: 1 faces detected.[0m
[0m[ INFO] [1499694064.015491744]: 1 faces detected.[0m
[0m[ INFO] [1499694064.146452545]: 1 faces detected.[0m
[0m[ INFO] [1499694064.290468729]: 1 faces detected.[0m
[0m[ INFO] [1499694064.466856677]: 1 faces detected.[0m
[0m[ INFO] [1499694064.600986629]: 1 faces detected.[0m
[0m[ INFO] [1499694064.740389739]: 1 faces detected.[0m
[0m[ INFO] [1499694064.878039616]: 1 faces detected.[0m
[0m[ INFO] [1499694065.021326442]: 1 faces detected.[0m
[0m[ INFO] [1499694065.158282522]: 1 faces detected.[0m
[0m[ INFO] [1499694065.307338731]: 1 faces detected.[0m
[0m[ INFO] [1499694065.465282837]: 1 faces detected.[0m
[0m[ INFO] [1499694065.642698323]: 1 faces detected.[0m
[0m[ INFO] [1499694065.815972217]: 1 faces detected.[0m
[0m[ INFO] [1499694065.989697651]: 1 faces detected.[0m
[0m[ INFO] [1499694066.152254221]: 1 faces detected.[0m
[0m[ INFO] [1499694066.316289235]: 1 faces detected.[0m
[0m[ INFO] [1499694066.481987640]: 1 faces detected.[0m
[0m[ INFO] [1499694066.628849053]: 1 faces detected.[0m
[0m[ INFO] [1499694066.772029723]: 1 faces detected.[0m
[0m[ INFO] [1499694066.904703195]: 0 faces detected.[0m
[0m[ INFO] [1499694067.079325675]: 0 faces detected.[0m
[0m[ INFO] [1499694067.251075152]: 0 faces detected.[0m
[0m[ INFO] [1499694067.407360182]: 0 faces detected.[0m
