[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693181.928949934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929003166]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929061182]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929137463]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929190704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929249212]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929299879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.929350010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.128847463]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.128919153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.128971980]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129022775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129074897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129131726]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129185129]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129237172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129288995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.129340511]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.328831711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.328898375]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.328938713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.328979524]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329022073]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329072441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329151632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329204381]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329261815]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.329316012]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.528836724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.528902114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.528942287]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.528981784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529019870]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529056616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529093045]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529129482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529165163]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.529208129]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.728832002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.728892929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.728938792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.728981126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729020007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729057648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729103705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729164679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729204980]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.729241839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.928841103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.928897376]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.928944059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.928982813]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929020829]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929057804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929094682]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929131158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929168402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693182.929204817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.128836806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.128909005]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.128943687]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.128993218]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129054953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129103999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129146791]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129197239]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129235947]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.129286618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.328790159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.328839928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.328886160]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.328925552]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.328964452]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.329004766]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.329044939]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.329082872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.329119962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.329169332]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.528857824]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.528931290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.528989284]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529083356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529141858]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529198551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529296343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529399599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529472778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.529527034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.728833709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.728890122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.728920518]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.728951314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.728980588]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.729009325]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.729038509]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.729066581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.729094562]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.729122169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.928829723]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693183.928898886]: Got bounding box for /boy but corresponding frame not yet published[0m
