[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499682996.681063466]: 0 faces detected.[0m
[0m[ INFO] [1499682996.805401182]: 0 faces detected.[0m
[0m[ INFO] [1499682996.959713602]: 0 faces detected.[0m
[0m[ INFO] [1499682997.106661813]: 0 faces detected.[0m
[0m[ INFO] [1499682997.242647090]: 0 faces detected.[0m
[0m[ INFO] [1499682997.394718030]: 0 faces detected.[0m
[0m[ INFO] [1499682997.531936302]: 0 faces detected.[0m
[0m[ INFO] [1499682997.662748994]: 0 faces detected.[0m
[0m[ INFO] [1499682997.802660568]: 0 faces detected.[0m
[0m[ INFO] [1499682997.957881239]: 0 faces detected.[0m
[0m[ INFO] [1499682998.097833451]: 0 faces detected.[0m
[0m[ INFO] [1499682998.260582192]: 0 faces detected.[0m
[0m[ INFO] [1499682998.395807873]: 0 faces detected.[0m
[0m[ INFO] [1499682998.558370321]: 0 faces detected.[0m
[0m[ INFO] [1499682998.706223886]: 0 faces detected.[0m
[0m[ INFO] [1499682998.847355803]: 0 faces detected.[0m
[0m[ INFO] [1499682998.980023389]: 0 faces detected.[0m
[0m[ INFO] [1499682999.110377668]: 0 faces detected.[0m
[0m[ INFO] [1499682999.235228871]: 0 faces detected.[0m
[0m[ INFO] [1499682999.366833870]: 0 faces detected.[0m
[0m[ INFO] [1499682999.499064917]: 0 faces detected.[0m
[0m[ INFO] [1499682999.623458008]: 0 faces detected.[0m
[0m[ INFO] [1499682999.763985016]: 0 faces detected.[0m
[0m[ INFO] [1499682999.930159134]: 0 faces detected.[0m
[0m[ INFO] [1499683000.076808203]: 0 faces detected.[0m
[0m[ INFO] [1499683000.215028233]: 0 faces detected.[0m
[0m[ INFO] [1499683000.351145736]: 0 faces detected.[0m
[0m[ INFO] [1499683000.520460185]: 0 faces detected.[0m
[0m[ INFO] [1499683000.648367503]: 0 faces detected.[0m
[0m[ INFO] [1499683000.776007879]: 0 faces detected.[0m
[0m[ INFO] [1499683000.927690539]: 0 faces detected.[0m
[0m[ INFO] [1499683001.081068778]: 0 faces detected.[0m
[0m[ INFO] [1499683001.209503241]: 0 faces detected.[0m
[0m[ INFO] [1499683001.331617360]: 0 faces detected.[0m
[0m[ INFO] [1499683001.455905065]: 0 faces detected.[0m
[0m[ INFO] [1499683001.581406332]: 0 faces detected.[0m
[0m[ INFO] [1499683001.742608787]: 1 faces detected.[0m
[0m[ INFO] [1499683001.906153766]: 1 faces detected.[0m
[0m[ INFO] [1499683002.056738161]: 1 faces detected.[0m
[0m[ INFO] [1499683002.185314501]: 1 faces detected.[0m
[0m[ INFO] [1499683002.311187386]: 1 faces detected.[0m
[0m[ INFO] [1499683002.435785264]: 1 faces detected.[0m
[0m[ INFO] [1499683002.562034030]: 1 faces detected.[0m
[0m[ INFO] [1499683002.688001379]: 1 faces detected.[0m
[0m[ INFO] [1499683002.812816686]: 1 faces detected.[0m
[0m[ INFO] [1499683002.971076031]: 1 faces detected.[0m
[0m[ INFO] [1499683003.126386616]: 1 faces detected.[0m
[0m[ INFO] [1499683003.253860691]: 1 faces detected.[0m
[0m[ INFO] [1499683003.386548093]: 1 faces detected.[0m
[0m[ INFO] [1499683003.525918551]: 1 faces detected.[0m
[0m[ INFO] [1499683003.651378470]: 1 faces detected.[0m
[0m[ INFO] [1499683003.780659660]: 1 faces detected.[0m
[0m[ INFO] [1499683003.931076575]: 1 faces detected.[0m
[0m[ INFO] [1499683004.059369312]: 1 faces detected.[0m
[0m[ INFO] [1499683004.187685909]: 1 faces detected.[0m
[0m[ INFO] [1499683004.314772035]: 1 faces detected.[0m
[0m[ INFO] [1499683004.444622893]: 0 faces detected.[0m
[0m[ INFO] [1499683004.572829771]: 0 faces detected.[0m
[0m[ INFO] [1499683004.697620937]: 0 faces detected.[0m
[0m[ INFO] [1499683004.873989619]: 0 faces detected.[0m
[0m[ INFO] [1499683005.043975229]: 0 faces detected.[0m
[0m[ INFO] [1499683005.204885196]: 0 faces detected.[0m
[0m[ INFO] [1499683005.368090260]: 0 faces detected.[0m
[0m[ INFO] [1499683005.535387050]: 0 faces detected.[0m
[0m[ INFO] [1499683005.680212517]: 0 faces detected.[0m
[0m[ INFO] [1499683005.831534222]: 0 faces detected.[0m
[0m[ INFO] [1499683005.999164937]: 0 faces detected.[0m
[0m[ INFO] [1499683006.163174115]: 0 faces detected.[0m
[0m[ INFO] [1499683006.286758337]: 0 faces detected.[0m
[0m[ INFO] [1499683006.417391103]: 0 faces detected.[0m
[0m[ INFO] [1499683006.563873683]: 0 faces detected.[0m
[0m[ INFO] [1499683006.734126848]: 0 faces detected.[0m
[0m[ INFO] [1499683006.896368794]: 0 faces detected.[0m
[0m[ INFO] [1499683007.045452051]: 0 faces detected.[0m
[0m[ INFO] [1499683007.202847364]: 0 faces detected.[0m
[0m[ INFO] [1499683007.330374179]: 0 faces detected.[0m
[0m[ INFO] [1499683007.465331731]: 0 faces detected.[0m
[0m[ INFO] [1499683007.593193884]: 0 faces detected.[0m
[0m[ INFO] [1499683007.717036483]: 0 faces detected.[0m
[0m[ INFO] [1499683007.884425505]: 0 faces detected.[0m
[0m[ INFO] [1499683008.055739166]: 0 faces detected.[0m
[0m[ INFO] [1499683008.209595755]: 0 faces detected.[0m
[0m[ INFO] [1499683008.331199262]: 0 faces detected.[0m
[0m[ INFO] [1499683008.466922407]: 0 faces detected.[0m
[0m[ INFO] [1499683008.590033378]: 0 faces detected.[0m
[0m[ INFO] [1499683008.714689895]: 0 faces detected.[0m
[0m[ INFO] [1499683008.865729348]: 0 faces detected.[0m
[0m[ INFO] [1499683008.994133786]: 1 faces detected.[0m
[0m[ INFO] [1499683009.143129128]: 1 faces detected.[0m
[0m[ INFO] [1499683009.278417306]: 1 faces detected.[0m
[0m[ INFO] [1499683009.404997140]: 1 faces detected.[0m
[0m[ INFO] [1499683009.536692783]: 1 faces detected.[0m
[0m[ INFO] [1499683009.692508812]: 1 faces detected.[0m
[0m[ INFO] [1499683009.868507839]: 1 faces detected.[0m
[0m[ INFO] [1499683010.020619226]: 1 faces detected.[0m
[0m[ INFO] [1499683010.145887264]: 1 faces detected.[0m
[0m[ INFO] [1499683010.272047871]: 1 faces detected.[0m
[0m[ INFO] [1499683010.400330449]: 1 faces detected.[0m
[0m[ INFO] [1499683010.532591630]: 1 faces detected.[0m
[0m[ INFO] [1499683010.666310807]: 1 faces detected.[0m
[0m[ INFO] [1499683010.799202861]: 1 faces detected.[0m
[0m[ INFO] [1499683010.945542202]: 1 faces detected.[0m
[0m[ INFO] [1499683011.104550029]: 1 faces detected.[0m
[0m[ INFO] [1499683011.229921910]: 1 faces detected.[0m
[0m[ INFO] [1499683011.363900863]: 1 faces detected.[0m
[0m[ INFO] [1499683011.494403436]: 1 faces detected.[0m
[0m[ INFO] [1499683011.631484443]: 1 faces detected.[0m
[0m[ INFO] [1499683011.794177558]: 1 faces detected.[0m
[0m[ INFO] [1499683011.957629201]: 1 faces detected.[0m
[0m[ INFO] [1499683012.115678864]: 1 faces detected.[0m
[0m[ INFO] [1499683012.264753128]: 1 faces detected.[0m
[0m[ INFO] [1499683012.401975094]: 1 faces detected.[0m
[0m[ INFO] [1499683012.532560894]: 1 faces detected.[0m
[0m[ INFO] [1499683012.663293793]: 1 faces detected.[0m
[0m[ INFO] [1499683012.805338099]: 1 faces detected.[0m
[0m[ INFO] [1499683012.954814522]: 1 faces detected.[0m
[0m[ INFO] [1499683013.120864337]: 1 faces detected.[0m
[0m[ INFO] [1499683013.243017501]: 1 faces detected.[0m
[0m[ INFO] [1499683013.382547843]: 1 faces detected.[0m
[0m[ INFO] [1499683013.508310523]: 1 faces detected.[0m
[0m[ INFO] [1499683013.642043660]: 1 faces detected.[0m
[0m[ INFO] [1499683013.783465659]: 1 faces detected.[0m
[0m[ INFO] [1499683013.934027580]: 1 faces detected.[0m
[0m[ INFO] [1499683014.092390879]: 1 faces detected.[0m
[0m[ INFO] [1499683014.234519774]: 1 faces detected.[0m
[0m[ INFO] [1499683014.369432077]: 1 faces detected.[0m
[0m[ INFO] [1499683014.496607671]: 1 faces detected.[0m
[0m[ INFO] [1499683014.652589228]: 1 faces detected.[0m
[0m[ INFO] [1499683014.798465433]: 1 faces detected.[0m
[0m[ INFO] [1499683014.951967420]: 1 faces detected.[0m
[0m[ INFO] [1499683015.099775026]: 1 faces detected.[0m
[0m[ INFO] [1499683015.236736683]: 1 faces detected.[0m
[0m[ INFO] [1499683015.382233952]: 1 faces detected.[0m
[0m[ INFO] [1499683015.524847724]: 1 faces detected.[0m
[0m[ INFO] [1499683015.665754645]: 1 faces detected.[0m
[0m[ INFO] [1499683015.799008891]: 1 faces detected.[0m
[0m[ INFO] [1499683015.953254742]: 1 faces detected.[0m
[0m[ INFO] [1499683016.113997755]: 1 faces detected.[0m
[0m[ INFO] [1499683016.262980366]: 1 faces detected.[0m
[0m[ INFO] [1499683016.387879121]: 1 faces detected.[0m
[0m[ INFO] [1499683016.515994945]: 1 faces detected.[0m
[0m[ INFO] [1499683016.638707201]: 0 faces detected.[0m
[0m[ INFO] [1499683016.798947954]: 0 faces detected.[0m
[0m[ INFO] [1499683016.933430672]: 0 faces detected.[0m
[0m[ INFO] [1499683017.068396843]: 0 faces detected.[0m
[0m[ INFO] [1499683017.228330425]: 1 faces detected.[0m
[0m[ INFO] [1499683017.389086584]: 0 faces detected.[0m
[0m[ INFO] [1499683017.518498171]: 1 faces detected.[0m
[0m[ INFO] [1499683017.644482358]: 1 faces detected.[0m
[0m[ INFO] [1499683017.787916057]: 1 faces detected.[0m
[0m[ INFO] [1499683017.957862119]: 1 faces detected.[0m
[0m[ INFO] [1499683018.107195969]: 1 faces detected.[0m
[0m[ INFO] [1499683018.237336251]: 1 faces detected.[0m
[0m[ INFO] [1499683018.394485213]: 1 faces detected.[0m
[0m[ INFO] [1499683018.521064972]: 1 faces detected.[0m
[0m[ INFO] [1499683018.651673960]: 1 faces detected.[0m
[0m[ INFO] [1499683018.791555808]: 1 faces detected.[0m
[0m[ INFO] [1499683018.947584122]: 1 faces detected.[0m
[0m[ INFO] [1499683019.124051790]: 1 faces detected.[0m
[0m[ INFO] [1499683019.288085086]: 1 faces detected.[0m
[0m[ INFO] [1499683019.425261019]: 1 faces detected.[0m
[0m[ INFO] [1499683019.585829905]: 1 faces detected.[0m
[0m[ INFO] [1499683019.766591982]: 1 faces detected.[0m
[0m[ INFO] [1499683019.955197386]: 1 faces detected.[0m
[0m[ INFO] [1499683020.129924370]: 1 faces detected.[0m
[0m[ INFO] [1499683020.278069760]: 1 faces detected.[0m
[0m[ INFO] [1499683020.430898152]: 1 faces detected.[0m
[0m[ INFO] [1499683020.575365095]: 1 faces detected.[0m
[0m[ INFO] [1499683020.752866751]: 1 faces detected.[0m
[0m[ INFO] [1499683020.924090863]: 1 faces detected.[0m
[0m[ INFO] [1499683021.102277414]: 1 faces detected.[0m
[0m[ INFO] [1499683021.250882220]: 1 faces detected.[0m
[0m[ INFO] [1499683021.392095586]: 1 faces detected.[0m
[0m[ INFO] [1499683021.527138027]: 1 faces detected.[0m
[0m[ INFO] [1499683021.662636185]: 1 faces detected.[0m
[0m[ INFO] [1499683021.815187492]: 1 faces detected.[0m
[0m[ INFO] [1499683021.973082267]: 1 faces detected.[0m
[0m[ INFO] [1499683022.108620744]: 1 faces detected.[0m
[0m[ INFO] [1499683022.241037456]: 1 faces detected.[0m
[0m[ INFO] [1499683022.371026395]: 1 faces detected.[0m
[0m[ INFO] [1499683022.510734448]: 1 faces detected.[0m
[0m[ INFO] [1499683022.645012704]: 1 faces detected.[0m
[0m[ INFO] [1499683022.809761345]: 1 faces detected.[0m
[0m[ INFO] [1499683022.990539253]: 1 faces detected.[0m
[0m[ INFO] [1499683023.160679103]: 1 faces detected.[0m
[0m[ INFO] [1499683023.314411635]: 1 faces detected.[0m
[0m[ INFO] [1499683023.485624819]: 1 faces detected.[0m
[0m[ INFO] [1499683023.670353144]: 1 faces detected.[0m
[0m[ INFO] [1499683023.842606743]: 1 faces detected.[0m
[0m[ INFO] [1499683023.977311475]: 1 faces detected.[0m
[0m[ INFO] [1499683024.135868164]: 1 faces detected.[0m
[0m[ INFO] [1499683024.267213029]: 1 faces detected.[0m
[0m[ INFO] [1499683024.404448520]: 1 faces detected.[0m
[0m[ INFO] [1499683024.542928894]: 1 faces detected.[0m
[0m[ INFO] [1499683024.694824357]: 0 faces detected.[0m
[0m[ INFO] [1499683024.864454964]: 0 faces detected.[0m
[0m[ INFO] [1499683025.019044001]: 0 faces detected.[0m
[0m[ INFO] [1499683025.158765316]: 0 faces detected.[0m
[0m[ INFO] [1499683025.320996850]: 0 faces detected.[0m
[0m[ INFO] [1499683025.464100439]: 0 faces detected.[0m
[0m[ INFO] [1499683025.624976631]: 0 faces detected.[0m
[0m[ INFO] [1499683025.800001120]: 0 faces detected.[0m
[0m[ INFO] [1499683025.978147697]: 0 faces detected.[0m
[0m[ INFO] [1499683026.143649676]: 0 faces detected.[0m
[0m[ INFO] [1499683026.285592191]: 0 faces detected.[0m
[0m[ INFO] [1499683026.436943426]: 0 faces detected.[0m
[0m[ INFO] [1499683026.578944390]: 0 faces detected.[0m
[0m[ INFO] [1499683026.763044749]: 0 faces detected.[0m
[0m[ INFO] [1499683026.894741815]: 0 faces detected.[0m
[0m[ INFO] [1499683027.046306890]: 0 faces detected.[0m
[0m[ INFO] [1499683027.208534031]: 0 faces detected.[0m
[0m[ INFO] [1499683027.366399784]: 0 faces detected.[0m
[0m[ INFO] [1499683027.550828363]: 0 faces detected.[0m
[0m[ INFO] [1499683027.735316785]: 0 faces detected.[0m
[0m[ INFO] [1499683027.918898464]: 1 faces detected.[0m
[0m[ INFO] [1499683028.055852974]: 1 faces detected.[0m
[0m[ INFO] [1499683028.205758332]: 1 faces detected.[0m
[0m[ INFO] [1499683028.372210353]: 1 faces detected.[0m
[0m[ INFO] [1499683028.539697731]: 1 faces detected.[0m
[0m[ INFO] [1499683028.695741494]: 1 faces detected.[0m
[0m[ INFO] [1499683028.851276973]: 1 faces detected.[0m
[0m[ INFO] [1499683029.023150947]: 1 faces detected.[0m
[0m[ INFO] [1499683029.213420059]: 1 faces detected.[0m
[0m[ INFO] [1499683029.380747250]: 1 faces detected.[0m
[0m[ INFO] [1499683029.505719426]: 0 faces detected.[0m
[0m[ INFO] [1499683029.646658088]: 0 faces detected.[0m
[0m[ INFO] [1499683029.795793056]: 0 faces detected.[0m
[0m[ INFO] [1499683029.946227029]: 0 faces detected.[0m
[0m[ INFO] [1499683030.086282093]: 0 faces detected.[0m
[0m[ INFO] [1499683030.214984423]: 0 faces detected.[0m
[0m[ INFO] [1499683030.372118897]: 0 faces detected.[0m
[0m[ INFO] [1499683030.500679602]: 0 faces detected.[0m
[0m[ INFO] [1499683030.642813893]: 0 faces detected.[0m
[0m[ INFO] [1499683030.773964901]: 0 faces detected.[0m
[0m[ INFO] [1499683030.900370871]: 0 faces detected.[0m
[0m[ INFO] [1499683031.027553286]: 0 faces detected.[0m
[0m[ INFO] [1499683031.160046130]: 1 faces detected.[0m
[0m[ INFO] [1499683031.293984999]: 1 faces detected.[0m
[0m[ INFO] [1499683031.428703027]: 1 faces detected.[0m
[0m[ INFO] [1499683031.573401595]: 0 faces detected.[0m
[0m[ INFO] [1499683031.707680780]: 0 faces detected.[0m
[0m[ INFO] [1499683031.846425473]: 0 faces detected.[0m
[0m[ INFO] [1499683032.037180835]: 1 faces detected.[0m
[0m[ INFO] [1499683032.208869353]: 1 faces detected.[0m
[0m[ INFO] [1499683032.368209010]: 1 faces detected.[0m
[0m[ INFO] [1499683032.526654263]: 1 faces detected.[0m
[0m[ INFO] [1499683032.707791598]: 1 faces detected.[0m
[0m[ INFO] [1499683032.888760609]: 1 faces detected.[0m
[0m[ INFO] [1499683033.077544690]: 1 faces detected.[0m
[0m[ INFO] [1499683033.228342497]: 1 faces detected.[0m
[0m[ INFO] [1499683033.372161498]: 1 faces detected.[0m
[0m[ INFO] [1499683033.503251592]: 1 faces detected.[0m
[0m[ INFO] [1499683033.653425042]: 1 faces detected.[0m
[0m[ INFO] [1499683033.807904138]: 1 faces detected.[0m
[0m[ INFO] [1499683033.983628974]: 1 faces detected.[0m
[0m[ INFO] [1499683034.156817915]: 1 faces detected.[0m
[0m[ INFO] [1499683034.283180502]: 1 faces detected.[0m
[0m[ INFO] [1499683034.412829740]: 1 faces detected.[0m
[0m[ INFO] [1499683034.551469494]: 1 faces detected.[0m
[0m[ INFO] [1499683034.725695142]: 1 faces detected.[0m
[0m[ INFO] [1499683034.899769087]: 1 faces detected.[0m
[0m[ INFO] [1499683035.050658055]: 1 faces detected.[0m
[0m[ INFO] [1499683035.211616896]: 1 faces detected.[0m
[0m[ INFO] [1499683035.344815480]: 1 faces detected.[0m
[0m[ INFO] [1499683035.505574723]: 1 faces detected.[0m
[0m[ INFO] [1499683035.638584211]: 1 faces detected.[0m
[0m[ INFO] [1499683035.768291972]: 1 faces detected.[0m
[0m[ INFO] [1499683035.935014128]: 1 faces detected.[0m
[0m[ INFO] [1499683036.125779678]: 1 faces detected.[0m
[0m[ INFO] [1499683036.287440000]: 1 faces detected.[0m
[0m[ INFO] [1499683036.443234465]: 1 faces detected.[0m
[0m[ INFO] [1499683036.577879262]: 1 faces detected.[0m
[0m[ INFO] [1499683036.714525638]: 1 faces detected.[0m
[0m[ INFO] [1499683036.853829501]: 1 faces detected.[0m
[0m[ INFO] [1499683037.016564200]: 1 faces detected.[0m
[0m[ INFO] [1499683037.165788909]: 1 faces detected.[0m
[0m[ INFO] [1499683037.326186645]: 1 faces detected.[0m
[0m[ INFO] [1499683037.508192681]: 1 faces detected.[0m
[0m[ INFO] [1499683037.670611376]: 1 faces detected.[0m
[0m[ INFO] [1499683037.830885381]: 1 faces detected.[0m
[0m[ INFO] [1499683037.990390142]: 1 faces detected.[0m
[0m[ INFO] [1499683038.149350983]: 1 faces detected.[0m
[0m[ INFO] [1499683038.312565047]: 1 faces detected.[0m
[0m[ INFO] [1499683038.444497931]: 1 faces detected.[0m
[0m[ INFO] [1499683038.581446436]: 1 faces detected.[0m
[0m[ INFO] [1499683038.732326973]: 1 faces detected.[0m
[0m[ INFO] [1499683038.896601092]: 1 faces detected.[0m
[0m[ INFO] [1499683039.054722190]: 1 faces detected.[0m
[0m[ INFO] [1499683039.215862869]: 1 faces detected.[0m
[0m[ INFO] [1499683039.360955609]: 1 faces detected.[0m
[0m[ INFO] [1499683039.500113665]: 1 faces detected.[0m
[0m[ INFO] [1499683039.638614895]: 1 faces detected.[0m
[0m[ INFO] [1499683039.811964306]: 1 faces detected.[0m
[0m[ INFO] [1499683039.978935017]: 1 faces detected.[0m
[0m[ INFO] [1499683040.133608976]: 1 faces detected.[0m
[0m[ INFO] [1499683040.285504355]: 1 faces detected.[0m
[0m[ INFO] [1499683040.426771677]: 1 faces detected.[0m
[0m[ INFO] [1499683040.565961726]: 1 faces detected.[0m
[0m[ INFO] [1499683040.709999480]: 1 faces detected.[0m
[0m[ INFO] [1499683040.875671376]: 1 faces detected.[0m
[0m[ INFO] [1499683041.042805476]: 1 faces detected.[0m
[0m[ INFO] [1499683041.193968817]: 1 faces detected.[0m
[0m[ INFO] [1499683041.337550890]: 1 faces detected.[0m
[0m[ INFO] [1499683041.484772923]: 1 faces detected.[0m
[0m[ INFO] [1499683041.619995856]: 1 faces detected.[0m
[0m[ INFO] [1499683041.757126969]: 1 faces detected.[0m
[0m[ INFO] [1499683041.921418556]: 1 faces detected.[0m
[0m[ INFO] [1499683042.085368407]: 1 faces detected.[0m
[0m[ INFO] [1499683042.251184074]: 1 faces detected.[0m
[0m[ INFO] [1499683042.390873350]: 1 faces detected.[0m
[0m[ INFO] [1499683042.523560529]: 1 faces detected.[0m
[0m[ INFO] [1499683042.673965116]: 1 faces detected.[0m
[0m[ INFO] [1499683042.823893307]: 1 faces detected.[0m
[0m[ INFO] [1499683042.986698233]: 1 faces detected.[0m
[0m[ INFO] [1499683043.174105454]: 1 faces detected.[0m
[0m[ INFO] [1499683043.345145405]: 1 faces detected.[0m
[0m[ INFO] [1499683043.509769087]: 1 faces detected.[0m
[0m[ INFO] [1499683043.678303661]: 1 faces detected.[0m
[0m[ INFO] [1499683043.834421630]: 1 faces detected.[0m
[0m[ INFO] [1499683044.000315270]: 1 faces detected.[0m
[0m[ INFO] [1499683044.168660029]: 1 faces detected.[0m
[0m[ INFO] [1499683044.349830664]: 1 faces detected.[0m
[0m[ INFO] [1499683044.511040387]: 1 faces detected.[0m
[0m[ INFO] [1499683044.679982871]: 1 faces detected.[0m
[0m[ INFO] [1499683044.875361610]: 1 faces detected.[0m
[0m[ INFO] [1499683045.068041456]: 0 faces detected.[0m
[0m[ INFO] [1499683045.251571905]: 0 faces detected.[0m
[0m[ INFO] [1499683045.389476055]: 0 faces detected.[0m
[0m[ INFO] [1499683045.549822032]: 0 faces detected.[0m
[0m[ INFO] [1499683045.699513422]: 0 faces detected.[0m
[0m[ INFO] [1499683045.882021480]: 0 faces detected.[0m
[0m[ INFO] [1499683046.071037225]: 0 faces detected.[0m
[0m[ INFO] [1499683046.251958642]: 0 faces detected.[0m
[0m[ INFO] [1499683046.418755319]: 1 faces detected.[0m
[0m[ INFO] [1499683046.589272932]: 1 faces detected.[0m
[0m[ INFO] [1499683046.775188157]: 0 faces detected.[0m
[0m[ INFO] [1499683046.984882003]: 1 faces detected.[0m
[0m[ INFO] [1499683047.196359928]: 1 faces detected.[0m
[0m[ INFO] [1499683047.365286741]: 1 faces detected.[0m
[0m[ INFO] [1499683047.533335340]: 1 faces detected.[0m
[0m[ INFO] [1499683047.709734524]: 1 faces detected.[0m
[0m[ INFO] [1499683047.858301984]: 1 faces detected.[0m
[0m[ INFO] [1499683048.014911249]: 1 faces detected.[0m
[0m[ INFO] [1499683048.189035473]: 1 faces detected.[0m
