[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499682922.807516895]: 0 faces detected.[0m
[0m[ INFO] [1499682922.943181382]: 0 faces detected.[0m
[0m[ INFO] [1499682923.092803284]: 0 faces detected.[0m
[0m[ INFO] [1499682923.233241210]: 0 faces detected.[0m
[0m[ INFO] [1499682923.375044738]: 0 faces detected.[0m
[0m[ INFO] [1499682923.517449205]: 0 faces detected.[0m
[0m[ INFO] [1499682923.653860983]: 0 faces detected.[0m
[0m[ INFO] [1499682923.793390214]: 0 faces detected.[0m
[0m[ INFO] [1499682923.968201032]: 0 faces detected.[0m
[0m[ INFO] [1499682924.129671873]: 0 faces detected.[0m
[0m[ INFO] [1499682924.267881208]: 0 faces detected.[0m
[0m[ INFO] [1499682924.422617129]: 0 faces detected.[0m
[0m[ INFO] [1499682924.575998877]: 0 faces detected.[0m
[0m[ INFO] [1499682924.748475250]: 0 faces detected.[0m
[0m[ INFO] [1499682924.913796550]: 0 faces detected.[0m
[0m[ INFO] [1499682925.086738903]: 0 faces detected.[0m
[0m[ INFO] [1499682925.222534638]: 0 faces detected.[0m
[0m[ INFO] [1499682925.368777886]: 0 faces detected.[0m
[0m[ INFO] [1499682925.545810133]: 0 faces detected.[0m
[0m[ INFO] [1499682925.670157254]: 0 faces detected.[0m
[0m[ INFO] [1499682925.813393771]: 0 faces detected.[0m
[0m[ INFO] [1499682925.983651105]: 0 faces detected.[0m
[0m[ INFO] [1499682926.141203363]: 0 faces detected.[0m
[0m[ INFO] [1499682926.267774967]: 0 faces detected.[0m
[0m[ INFO] [1499682926.417938023]: 0 faces detected.[0m
[0m[ INFO] [1499682926.551105479]: 0 faces detected.[0m
[0m[ INFO] [1499682926.718830977]: 0 faces detected.[0m
[0m[ INFO] [1499682926.882281939]: 0 faces detected.[0m
[0m[ INFO] [1499682927.032570889]: 0 faces detected.[0m
[0m[ INFO] [1499682927.197639460]: 0 faces detected.[0m
[0m[ INFO] [1499682927.360260405]: 0 faces detected.[0m
[0m[ INFO] [1499682927.487309053]: 0 faces detected.[0m
[0m[ INFO] [1499682927.625220422]: 0 faces detected.[0m
[0m[ INFO] [1499682927.798613039]: 0 faces detected.[0m
[0m[ INFO] [1499682927.973663432]: 0 faces detected.[0m
[0m[ INFO] [1499682928.124377906]: 0 faces detected.[0m
[0m[ INFO] [1499682928.284219051]: 0 faces detected.[0m
[0m[ INFO] [1499682928.413686579]: 0 faces detected.[0m
[0m[ INFO] [1499682928.551253384]: 1 faces detected.[0m
[0m[ INFO] [1499682928.697634606]: 1 faces detected.[0m
[0m[ INFO] [1499682928.848471241]: 1 faces detected.[0m
[0m[ INFO] [1499682928.994038745]: 1 faces detected.[0m
[0m[ INFO] [1499682929.138084675]: 0 faces detected.[0m
[0m[ INFO] [1499682929.286827668]: 0 faces detected.[0m
[0m[ INFO] [1499682929.440249505]: 0 faces detected.[0m
[0m[ INFO] [1499682929.570227136]: 0 faces detected.[0m
[0m[ INFO] [1499682929.719295355]: 0 faces detected.[0m
[0m[ INFO] [1499682929.852573669]: 0 faces detected.[0m
[0m[ INFO] [1499682930.010187722]: 0 faces detected.[0m
[0m[ INFO] [1499682930.180838885]: 0 faces detected.[0m
[0m[ INFO] [1499682930.308999793]: 0 faces detected.[0m
[0m[ INFO] [1499682930.448227400]: 0 faces detected.[0m
[0m[ INFO] [1499682930.594123953]: 0 faces detected.[0m
[0m[ INFO] [1499682930.743310931]: 0 faces detected.[0m
[0m[ INFO] [1499682930.880322580]: 0 faces detected.[0m
[0m[ INFO] [1499682931.038004575]: 0 faces detected.[0m
[0m[ INFO] [1499682931.197800606]: 0 faces detected.[0m
[0m[ INFO] [1499682931.324672434]: 0 faces detected.[0m
[0m[ INFO] [1499682931.462680052]: 0 faces detected.[0m
[0m[ INFO] [1499682931.589747320]: 0 faces detected.[0m
[0m[ INFO] [1499682931.723086560]: 0 faces detected.[0m
[0m[ INFO] [1499682931.856765857]: 0 faces detected.[0m
[0m[ INFO] [1499682931.996183596]: 0 faces detected.[0m
[0m[ INFO] [1499682932.134352493]: 1 faces detected.[0m
[0m[ INFO] [1499682932.276851587]: 1 faces detected.[0m
[0m[ INFO] [1499682932.417709335]: 1 faces detected.[0m
[0m[ INFO] [1499682932.568482232]: 1 faces detected.[0m
[0m[ INFO] [1499682932.710616127]: 1 faces detected.[0m
[0m[ INFO] [1499682932.878707118]: 0 faces detected.[0m
[0m[ INFO] [1499682933.026532785]: 0 faces detected.[0m
[0m[ INFO] [1499682933.160593513]: 0 faces detected.[0m
[0m[ INFO] [1499682933.287091573]: 0 faces detected.[0m
[0m[ INFO] [1499682933.411867839]: 0 faces detected.[0m
[0m[ INFO] [1499682933.544785356]: 0 faces detected.[0m
[0m[ INFO] [1499682933.669931468]: 0 faces detected.[0m
[0m[ INFO] [1499682933.829813658]: 0 faces detected.[0m
[0m[ INFO] [1499682933.985858364]: 0 faces detected.[0m
[0m[ INFO] [1499682934.148033116]: 0 faces detected.[0m
[0m[ INFO] [1499682934.329200310]: 0 faces detected.[0m
[0m[ INFO] [1499682934.481236361]: 0 faces detected.[0m
[0m[ INFO] [1499682934.618198640]: 1 faces detected.[0m
[0m[ INFO] [1499682934.756495766]: 1 faces detected.[0m
[0m[ INFO] [1499682934.914544070]: 1 faces detected.[0m
[0m[ INFO] [1499682935.081015441]: 1 faces detected.[0m
[0m[ INFO] [1499682935.249124953]: 1 faces detected.[0m
[0m[ INFO] [1499682935.385062379]: 1 faces detected.[0m
[0m[ INFO] [1499682935.516375287]: 1 faces detected.[0m
[0m[ INFO] [1499682935.656584845]: 1 faces detected.[0m
[0m[ INFO] [1499682935.817424824]: 1 faces detected.[0m
[0m[ INFO] [1499682935.962372441]: 1 faces detected.[0m
[0m[ INFO] [1499682936.132927136]: 1 faces detected.[0m
[0m[ INFO] [1499682936.256040559]: 1 faces detected.[0m
[0m[ INFO] [1499682936.379004280]: 1 faces detected.[0m
[0m[ INFO] [1499682936.508633386]: 1 faces detected.[0m
[0m[ INFO] [1499682936.633353068]: 0 faces detected.[0m
[0m[ INFO] [1499682936.765921994]: 1 faces detected.[0m
[0m[ INFO] [1499682936.908340024]: 1 faces detected.[0m
[0m[ INFO] [1499682937.039084017]: 0 faces detected.[0m
[0m[ INFO] [1499682937.172114096]: 0 faces detected.[0m
[0m[ INFO] [1499682937.293493570]: 0 faces detected.[0m
[0m[ INFO] [1499682937.449042804]: 1 faces detected.[0m
[0m[ INFO] [1499682937.599292161]: 1 faces detected.[0m
[0m[ INFO] [1499682937.730605476]: 1 faces detected.[0m
[0m[ INFO] [1499682937.864170309]: 1 faces detected.[0m
[0m[ INFO] [1499682938.003365677]: 1 faces detected.[0m
[0m[ INFO] [1499682938.143101211]: 1 faces detected.[0m
[0m[ INFO] [1499682938.274771046]: 1 faces detected.[0m
[0m[ INFO] [1499682938.410745289]: 1 faces detected.[0m
[0m[ INFO] [1499682938.547590178]: 0 faces detected.[0m
[0m[ INFO] [1499682938.706865504]: 0 faces detected.[0m
[0m[ INFO] [1499682938.836356111]: 0 faces detected.[0m
[0m[ INFO] [1499682938.982520288]: 0 faces detected.[0m
[0m[ INFO] [1499682939.137923523]: 0 faces detected.[0m
[0m[ INFO] [1499682939.258411207]: 0 faces detected.[0m
[0m[ INFO] [1499682939.400662164]: 0 faces detected.[0m
[0m[ INFO] [1499682939.541884504]: 0 faces detected.[0m
[0m[ INFO] [1499682939.688268594]: 0 faces detected.[0m
[0m[ INFO] [1499682939.824396293]: 0 faces detected.[0m
[0m[ INFO] [1499682939.975763092]: 0 faces detected.[0m
[0m[ INFO] [1499682940.114425316]: 0 faces detected.[0m
[0m[ INFO] [1499682940.244720348]: 0 faces detected.[0m
[0m[ INFO] [1499682940.401070720]: 0 faces detected.[0m
[0m[ INFO] [1499682940.529770098]: 0 faces detected.[0m
[0m[ INFO] [1499682940.684348103]: 0 faces detected.[0m
[0m[ INFO] [1499682940.859161046]: 0 faces detected.[0m
[0m[ INFO] [1499682941.026271583]: 0 faces detected.[0m
[0m[ INFO] [1499682941.200574491]: 0 faces detected.[0m
[0m[ INFO] [1499682941.346327908]: 0 faces detected.[0m
[0m[ INFO] [1499682941.493165196]: 0 faces detected.[0m
[0m[ INFO] [1499682941.652002748]: 0 faces detected.[0m
[0m[ INFO] [1499682941.814916618]: 0 faces detected.[0m
[0m[ INFO] [1499682941.982791349]: 0 faces detected.[0m
[0m[ INFO] [1499682942.162148525]: 0 faces detected.[0m
[0m[ INFO] [1499682942.317139837]: 0 faces detected.[0m
[0m[ INFO] [1499682942.484343397]: 0 faces detected.[0m
[0m[ INFO] [1499682942.627530135]: 0 faces detected.[0m
[0m[ INFO] [1499682942.775490665]: 0 faces detected.[0m
[0m[ INFO] [1499682942.936621976]: 0 faces detected.[0m
[0m[ INFO] [1499682943.095437276]: 0 faces detected.[0m
[0m[ INFO] [1499682943.241227813]: 0 faces detected.[0m
[0m[ INFO] [1499682943.398777634]: 0 faces detected.[0m
[0m[ INFO] [1499682943.533880501]: 0 faces detected.[0m
[0m[ INFO] [1499682943.695984402]: 0 faces detected.[0m
[0m[ INFO] [1499682943.859827884]: 0 faces detected.[0m
[0m[ INFO] [1499682944.019047752]: 0 faces detected.[0m
[0m[ INFO] [1499682944.189482210]: 0 faces detected.[0m
[0m[ INFO] [1499682944.332558291]: 0 faces detected.[0m
[0m[ INFO] [1499682944.474713376]: 0 faces detected.[0m
[0m[ INFO] [1499682944.614741416]: 0 faces detected.[0m
[0m[ INFO] [1499682944.792323763]: 0 faces detected.[0m
[0m[ INFO] [1499682944.954852988]: 0 faces detected.[0m
[0m[ INFO] [1499682945.088805617]: 0 faces detected.[0m
[0m[ INFO] [1499682945.231558867]: 0 faces detected.[0m
[0m[ INFO] [1499682945.368440671]: 0 faces detected.[0m
[0m[ INFO] [1499682945.509699463]: 0 faces detected.[0m
[0m[ INFO] [1499682945.682442424]: 0 faces detected.[0m
[0m[ INFO] [1499682945.831597665]: 0 faces detected.[0m
[0m[ INFO] [1499682945.992708821]: 0 faces detected.[0m
[0m[ INFO] [1499682946.142427730]: 0 faces detected.[0m
[0m[ INFO] [1499682946.278104423]: 0 faces detected.[0m
[0m[ INFO] [1499682946.408493918]: 0 faces detected.[0m
[0m[ INFO] [1499682946.543188335]: 0 faces detected.[0m
[0m[ INFO] [1499682946.692228145]: 0 faces detected.[0m
[0m[ INFO] [1499682946.856352639]: 0 faces detected.[0m
[0m[ INFO] [1499682946.997053218]: 0 faces detected.[0m
[0m[ INFO] [1499682947.157825381]: 0 faces detected.[0m
[0m[ INFO] [1499682947.287250685]: 0 faces detected.[0m
[0m[ INFO] [1499682947.416227176]: 0 faces detected.[0m
[0m[ INFO] [1499682947.539445264]: 0 faces detected.[0m
[0m[ INFO] [1499682947.664234122]: 0 faces detected.[0m
[0m[ INFO] [1499682947.790968490]: 0 faces detected.[0m
[0m[ INFO] [1499682947.919201422]: 0 faces detected.[0m
[0m[ INFO] [1499682948.062222483]: 0 faces detected.[0m
[0m[ INFO] [1499682948.193430529]: 0 faces detected.[0m
[0m[ INFO] [1499682948.315839153]: 0 faces detected.[0m
[0m[ INFO] [1499682948.435665130]: 0 faces detected.[0m
[0m[ INFO] [1499682948.555654626]: 0 faces detected.[0m
[0m[ INFO] [1499682948.725630213]: 0 faces detected.[0m
[0m[ INFO] [1499682948.848396402]: 0 faces detected.[0m
[0m[ INFO] [1499682949.013002294]: 1 faces detected.[0m
[0m[ INFO] [1499682949.160924609]: 0 faces detected.[0m
[0m[ INFO] [1499682949.285539365]: 0 faces detected.[0m
[0m[ INFO] [1499682949.409618584]: 0 faces detected.[0m
[0m[ INFO] [1499682949.534579078]: 0 faces detected.[0m
[0m[ INFO] [1499682949.663886983]: 0 faces detected.[0m
[0m[ INFO] [1499682949.782698027]: 0 faces detected.[0m
[0m[ INFO] [1499682949.919470951]: 0 faces detected.[0m
[0m[ INFO] [1499682950.046134487]: 0 faces detected.[0m
[0m[ INFO] [1499682950.172492680]: 0 faces detected.[0m
[0m[ INFO] [1499682950.295917329]: 0 faces detected.[0m
[0m[ INFO] [1499682950.420571268]: 0 faces detected.[0m
[0m[ INFO] [1499682950.540873608]: 0 faces detected.[0m
[0m[ INFO] [1499682950.662470768]: 0 faces detected.[0m
[0m[ INFO] [1499682950.791152106]: 0 faces detected.[0m
[0m[ INFO] [1499682950.931050751]: 1 faces detected.[0m
[0m[ INFO] [1499682951.065278101]: 1 faces detected.[0m
[0m[ INFO] [1499682951.197327242]: 1 faces detected.[0m
[0m[ INFO] [1499682951.317225580]: 0 faces detected.[0m
[0m[ INFO] [1499682951.441562486]: 1 faces detected.[0m
[0m[ INFO] [1499682951.566106625]: 1 faces detected.[0m
[0m[ INFO] [1499682951.730411230]: 0 faces detected.[0m
[0m[ INFO] [1499682951.911235595]: 1 faces detected.[0m
[0m[ INFO] [1499682952.089851878]: 1 faces detected.[0m
[0m[ INFO] [1499682952.228768702]: 1 faces detected.[0m
[0m[ INFO] [1499682952.355228534]: 1 faces detected.[0m
[0m[ INFO] [1499682952.481883208]: 1 faces detected.[0m
[0m[ INFO] [1499682952.607653435]: 1 faces detected.[0m
[0m[ INFO] [1499682952.797364527]: 1 faces detected.[0m
[0m[ INFO] [1499682952.950940939]: 0 faces detected.[0m
[0m[ INFO] [1499682953.114949132]: 0 faces detected.[0m
[0m[ INFO] [1499682953.248758951]: 1 faces detected.[0m
[0m[ INFO] [1499682953.374972172]: 1 faces detected.[0m
[0m[ INFO] [1499682953.502258625]: 1 faces detected.[0m
[0m[ INFO] [1499682953.631779334]: 1 faces detected.[0m
[0m[ INFO] [1499682953.798207540]: 1 faces detected.[0m
[0m[ INFO] [1499682953.955792490]: 1 faces detected.[0m
[0m[ INFO] [1499682954.094302876]: 1 faces detected.[0m
[0m[ INFO] [1499682954.221042055]: 1 faces detected.[0m
[0m[ INFO] [1499682954.348896574]: 1 faces detected.[0m
[0m[ INFO] [1499682954.477793894]: 1 faces detected.[0m
[0m[ INFO] [1499682954.604346715]: 1 faces detected.[0m
[0m[ INFO] [1499682954.734250148]: 1 faces detected.[0m
[0m[ INFO] [1499682954.881141288]: 1 faces detected.[0m
[0m[ INFO] [1499682955.013392596]: 0 faces detected.[0m
[0m[ INFO] [1499682955.142910317]: 0 faces detected.[0m
[0m[ INFO] [1499682955.264914307]: 0 faces detected.[0m
[0m[ INFO] [1499682955.392768515]: 0 faces detected.[0m
[0m[ INFO] [1499682955.516340256]: 0 faces detected.[0m
[0m[ INFO] [1499682955.645781018]: 0 faces detected.[0m
[0m[ INFO] [1499682955.826923463]: 0 faces detected.[0m
[0m[ INFO] [1499682955.943356091]: 0 faces detected.[0m
[0m[ INFO] [1499682956.062237007]: 0 faces detected.[0m
[0m[ INFO] [1499682956.189641301]: 0 faces detected.[0m
[0m[ INFO] [1499682956.309342449]: 0 faces detected.[0m
[0m[ INFO] [1499682956.432098132]: 0 faces detected.[0m
[0m[ INFO] [1499682956.550660310]: 0 faces detected.[0m
[0m[ INFO] [1499682956.674742132]: 0 faces detected.[0m
[0m[ INFO] [1499682956.797447636]: 0 faces detected.[0m
[0m[ INFO] [1499682956.925223922]: 0 faces detected.[0m
[0m[ INFO] [1499682957.078280360]: 0 faces detected.[0m
[0m[ INFO] [1499682957.250083401]: 0 faces detected.[0m
[0m[ INFO] [1499682957.397108142]: 0 faces detected.[0m
[0m[ INFO] [1499682957.512755815]: 0 faces detected.[0m
[0m[ INFO] [1499682957.637818419]: 0 faces detected.[0m
[0m[ INFO] [1499682957.801161565]: 0 faces detected.[0m
[0m[ INFO] [1499682957.966160347]: 0 faces detected.[0m
[0m[ INFO] [1499682958.139768611]: 0 faces detected.[0m
[0m[ INFO] [1499682958.309803577]: 0 faces detected.[0m
[0m[ INFO] [1499682958.424763918]: 0 faces detected.[0m
[0m[ INFO] [1499682958.539655992]: 0 faces detected.[0m
[0m[ INFO] [1499682958.658848086]: 1 faces detected.[0m
[0m[ INFO] [1499682958.799027608]: 0 faces detected.[0m
[0m[ INFO] [1499682958.960606300]: 0 faces detected.[0m
[0m[ INFO] [1499682959.108937129]: 0 faces detected.[0m
[0m[ INFO] [1499682959.233231175]: 0 faces detected.[0m
[0m[ INFO] [1499682959.358554273]: 0 faces detected.[0m
[0m[ INFO] [1499682959.496175174]: 0 faces detected.[0m
[0m[ INFO] [1499682959.619098152]: 0 faces detected.[0m
[0m[ INFO] [1499682959.796682230]: 0 faces detected.[0m
[0m[ INFO] [1499682959.959956807]: 0 faces detected.[0m
[0m[ INFO] [1499682960.091406010]: 0 faces detected.[0m
[0m[ INFO] [1499682960.219635911]: 0 faces detected.[0m
[0m[ INFO] [1499682960.351746399]: 0 faces detected.[0m
[0m[ INFO] [1499682960.497824608]: 0 faces detected.[0m
[0m[ INFO] [1499682960.632390320]: 0 faces detected.[0m
[0m[ INFO] [1499682960.768164452]: 0 faces detected.[0m
[0m[ INFO] [1499682960.926809051]: 0 faces detected.[0m
[0m[ INFO] [1499682961.096811644]: 0 faces detected.[0m
[0m[ INFO] [1499682961.224886648]: 0 faces detected.[0m
[0m[ INFO] [1499682961.386227617]: 0 faces detected.[0m
[0m[ INFO] [1499682961.549823245]: 0 faces detected.[0m
[0m[ INFO] [1499682961.667263801]: 0 faces detected.[0m
[0m[ INFO] [1499682961.787191459]: 0 faces detected.[0m
[0m[ INFO] [1499682961.915238428]: 0 faces detected.[0m
[0m[ INFO] [1499682962.037344016]: 0 faces detected.[0m
[0m[ INFO] [1499682962.159662741]: 0 faces detected.[0m
[0m[ INFO] [1499682962.304383883]: 1 faces detected.[0m
[0m[ INFO] [1499682962.462424457]: 0 faces detected.[0m
[0m[ INFO] [1499682962.622079908]: 0 faces detected.[0m
[0m[ INFO] [1499682962.757629569]: 0 faces detected.[0m
[0m[ INFO] [1499682962.915993188]: 0 faces detected.[0m
[0m[ INFO] [1499682963.074621230]: 0 faces detected.[0m
[0m[ INFO] [1499682963.227603611]: 0 faces detected.[0m
[0m[ INFO] [1499682963.352492669]: 0 faces detected.[0m
[0m[ INFO] [1499682963.502731549]: 0 faces detected.[0m
[0m[ INFO] [1499682963.646540677]: 0 faces detected.[0m
[0m[ INFO] [1499682963.786020221]: 0 faces detected.[0m
[0m[ INFO] [1499682963.916306866]: 0 faces detected.[0m
[0m[ INFO] [1499682964.045610678]: 0 faces detected.[0m
[0m[ INFO] [1499682964.190224197]: 0 faces detected.[0m
[0m[ INFO] [1499682964.316007629]: 0 faces detected.[0m
[0m[ INFO] [1499682964.438831704]: 0 faces detected.[0m
[0m[ INFO] [1499682964.570829522]: 1 faces detected.[0m
[0m[ INFO] [1499682964.695689430]: 1 faces detected.[0m
[0m[ INFO] [1499682964.831992031]: 1 faces detected.[0m
[0m[ INFO] [1499682964.963240760]: 1 faces detected.[0m
[0m[ INFO] [1499682965.118766939]: 1 faces detected.[0m
[0m[ INFO] [1499682965.265533632]: 0 faces detected.[0m
[0m[ INFO] [1499682965.390657032]: 0 faces detected.[0m
[0m[ INFO] [1499682965.523672251]: 0 faces detected.[0m
[0m[ INFO] [1499682965.677212563]: 0 faces detected.[0m
[0m[ INFO] [1499682965.820120831]: 0 faces detected.[0m
[0m[ INFO] [1499682965.962432384]: 0 faces detected.[0m
[0m[ INFO] [1499682966.107536364]: 0 faces detected.[0m
[0m[ INFO] [1499682966.237052121]: 0 faces detected.[0m
[0m[ INFO] [1499682966.371753611]: 0 faces detected.[0m
[0m[ INFO] [1499682966.538817241]: 0 faces detected.[0m
[0m[ INFO] [1499682966.704600892]: 0 faces detected.[0m
[0m[ INFO] [1499682966.864002332]: 0 faces detected.[0m
[0m[ INFO] [1499682967.030234793]: 0 faces detected.[0m
[0m[ INFO] [1499682967.190576757]: 0 faces detected.[0m
[0m[ INFO] [1499682967.339452616]: 0 faces detected.[0m
[0m[ INFO] [1499682967.502221619]: 0 faces detected.[0m
[0m[ INFO] [1499682967.633907627]: 0 faces detected.[0m
[0m[ INFO] [1499682967.792002543]: 0 faces detected.[0m
[0m[ INFO] [1499682967.950797824]: 0 faces detected.[0m
[0m[ INFO] [1499682968.131842492]: 0 faces detected.[0m
[0m[ INFO] [1499682968.271299930]: 0 faces detected.[0m
[0m[ INFO] [1499682968.394509701]: 0 faces detected.[0m
[0m[ INFO] [1499682968.542603519]: 0 faces detected.[0m
[0m[ INFO] [1499682968.708675370]: 0 faces detected.[0m
[0m[ INFO] [1499682968.886600931]: 0 faces detected.[0m
[0m[ INFO] [1499682969.030176932]: 0 faces detected.[0m
[0m[ INFO] [1499682969.199170569]: 0 faces detected.[0m
[0m[ INFO] [1499682969.369608259]: 0 faces detected.[0m
[0m[ INFO] [1499682969.537663782]: 0 faces detected.[0m
[0m[ INFO] [1499682969.672992376]: 0 faces detected.[0m
[0m[ INFO] [1499682969.818767638]: 0 faces detected.[0m
[0m[ INFO] [1499682970.011300334]: 0 faces detected.[0m
[0m[ INFO] [1499682970.173829413]: 0 faces detected.[0m
[0m[ INFO] [1499682970.316223505]: 0 faces detected.[0m
[0m[ INFO] [1499682970.473373667]: 0 faces detected.[0m
[0m[ INFO] [1499682970.603566175]: 0 faces detected.[0m
[0m[ INFO] [1499682970.730767934]: 0 faces detected.[0m
[0m[ INFO] [1499682970.874843136]: 0 faces detected.[0m
[0m[ INFO] [1499682971.014960956]: 0 faces detected.[0m
[0m[ INFO] [1499682971.183473375]: 0 faces detected.[0m
[0m[ INFO] [1499682971.326733264]: 0 faces detected.[0m
[0m[ INFO] [1499682971.503550901]: 0 faces detected.[0m
[0m[ INFO] [1499682971.634596493]: 0 faces detected.[0m
[0m[ INFO] [1499682971.783260218]: 0 faces detected.[0m
[0m[ INFO] [1499682971.944663459]: 0 faces detected.[0m
[0m[ INFO] [1499682972.098485712]: 0 faces detected.[0m
[0m[ INFO] [1499682972.224179076]: 0 faces detected.[0m
