[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499768973.301011313]: 1 faces detected.[0m
[0m[ INFO] [1499768973.452681746]: 1 faces detected.[0m
[0m[ INFO] [1499768973.619660488]: 1 faces detected.[0m
[0m[ INFO] [1499768973.796422085]: 1 faces detected.[0m
[0m[ INFO] [1499768973.968625445]: 1 faces detected.[0m
[0m[ INFO] [1499768974.108616882]: 1 faces detected.[0m
[0m[ INFO] [1499768974.239907297]: 1 faces detected.[0m
[0m[ INFO] [1499768974.368373359]: 1 faces detected.[0m
[0m[ INFO] [1499768974.495106006]: 1 faces detected.[0m
[0m[ INFO] [1499768974.664704072]: 1 faces detected.[0m
[0m[ INFO] [1499768974.803097828]: 1 faces detected.[0m
[0m[ INFO] [1499768974.927659553]: 1 faces detected.[0m
[0m[ INFO] [1499768975.090673501]: 1 faces detected.[0m
[0m[ INFO] [1499768975.213663623]: 1 faces detected.[0m
[0m[ INFO] [1499768975.356763446]: 1 faces detected.[0m
[0m[ INFO] [1499768975.483741077]: 1 faces detected.[0m
[0m[ INFO] [1499768975.654964046]: 1 faces detected.[0m
[0m[ INFO] [1499768975.824312400]: 1 faces detected.[0m
[0m[ INFO] [1499768975.996234857]: 1 faces detected.[0m
[0m[ INFO] [1499768976.166668391]: 1 faces detected.[0m
[0m[ INFO] [1499768976.330972445]: 1 faces detected.[0m
[0m[ INFO] [1499768976.458435674]: 1 faces detected.[0m
[0m[ INFO] [1499768976.610237256]: 1 faces detected.[0m
[0m[ INFO] [1499768976.787369528]: 1 faces detected.[0m
[0m[ INFO] [1499768976.967886943]: 1 faces detected.[0m
[0m[ INFO] [1499768977.130013462]: 1 faces detected.[0m
[0m[ INFO] [1499768977.314223448]: 1 faces detected.[0m
[0m[ INFO] [1499768977.487799846]: 1 faces detected.[0m
[0m[ INFO] [1499768977.669389257]: 1 faces detected.[0m
[0m[ INFO] [1499768977.851268972]: 1 faces detected.[0m
[0m[ INFO] [1499768978.008129082]: 1 faces detected.[0m
[0m[ INFO] [1499768978.174758390]: 1 faces detected.[0m
[0m[ INFO] [1499768978.340156257]: 1 faces detected.[0m
[0m[ INFO] [1499768978.497608406]: 1 faces detected.[0m
[0m[ INFO] [1499768978.671288534]: 1 faces detected.[0m
[0m[ INFO] [1499768978.832763295]: 1 faces detected.[0m
[0m[ INFO] [1499768978.974831650]: 1 faces detected.[0m
[0m[ INFO] [1499768979.151886867]: 1 faces detected.[0m
[0m[ INFO] [1499768979.338482382]: 1 faces detected.[0m
[0m[ INFO] [1499768979.499051153]: 1 faces detected.[0m
[0m[ INFO] [1499768979.684653722]: 1 faces detected.[0m
[0m[ INFO] [1499768979.862941068]: 1 faces detected.[0m
[0m[ INFO] [1499768980.031573237]: 1 faces detected.[0m
[0m[ INFO] [1499768980.210446441]: 1 faces detected.[0m
[0m[ INFO] [1499768980.392822699]: 0 faces detected.[0m
[0m[ INFO] [1499768980.559054137]: 0 faces detected.[0m
[0m[ INFO] [1499768980.738124824]: 0 faces detected.[0m
[0m[ INFO] [1499768980.891457517]: 0 faces detected.[0m
[0m[ INFO] [1499768981.057201433]: 0 faces detected.[0m
[0m[ INFO] [1499768981.231878206]: 0 faces detected.[0m
[0m[ INFO] [1499768981.391340580]: 0 faces detected.[0m
[0m[ INFO] [1499768981.541919008]: 1 faces detected.[0m
[0m[ INFO] [1499768981.692738340]: 1 faces detected.[0m
[0m[ INFO] [1499768981.847501196]: 1 faces detected.[0m
[0m[ INFO] [1499768982.032016881]: 1 faces detected.[0m
[0m[ INFO] [1499768982.184482898]: 1 faces detected.[0m
[0m[ INFO] [1499768982.345339268]: 0 faces detected.[0m
[0m[ INFO] [1499768982.487192769]: 1 faces detected.[0m
[0m[ INFO] [1499768982.665102585]: 1 faces detected.[0m
[0m[ INFO] [1499768982.852793534]: 1 faces detected.[0m
[0m[ INFO] [1499768983.033077474]: 1 faces detected.[0m
[0m[ INFO] [1499768983.217926277]: 1 faces detected.[0m
[0m[ INFO] [1499768983.394336565]: 0 faces detected.[0m
[0m[ INFO] [1499768983.583045909]: 1 faces detected.[0m
[0m[ INFO] [1499768983.752168755]: 0 faces detected.[0m
[0m[ INFO] [1499768983.933850858]: 1 faces detected.[0m
[0m[ INFO] [1499768984.116356946]: 0 faces detected.[0m
[0m[ INFO] [1499768984.280664042]: 1 faces detected.[0m
[0m[ INFO] [1499768984.429629680]: 1 faces detected.[0m
[0m[ INFO] [1499768984.610139850]: 1 faces detected.[0m
[0m[ INFO] [1499768984.797001467]: 1 faces detected.[0m
[0m[ INFO] [1499768984.983469809]: 1 faces detected.[0m
[0m[ INFO] [1499768985.154408594]: 0 faces detected.[0m
[0m[ INFO] [1499768985.334380237]: 1 faces detected.[0m
[0m[ INFO] [1499768985.504435079]: 1 faces detected.[0m
[0m[ INFO] [1499768985.683298412]: 1 faces detected.[0m
[0m[ INFO] [1499768985.870099758]: 1 faces detected.[0m
[0m[ INFO] [1499768986.049632623]: 1 faces detected.[0m
[0m[ INFO] [1499768986.230680168]: 1 faces detected.[0m
[0m[ INFO] [1499768986.408288705]: 1 faces detected.[0m
[0m[ INFO] [1499768986.582921441]: 0 faces detected.[0m
[0m[ INFO] [1499768986.762230887]: 1 faces detected.[0m
[0m[ INFO] [1499768986.950299993]: 1 faces detected.[0m
[0m[ INFO] [1499768987.124596755]: 1 faces detected.[0m
[0m[ INFO] [1499768987.308208974]: 1 faces detected.[0m
[0m[ INFO] [1499768987.488905925]: 1 faces detected.[0m
[0m[ INFO] [1499768987.676796714]: 1 faces detected.[0m
[0m[ INFO] [1499768987.847202749]: 1 faces detected.[0m
[0m[ INFO] [1499768987.990489206]: 1 faces detected.[0m
[0m[ INFO] [1499768988.138187032]: 1 faces detected.[0m
[0m[ INFO] [1499768988.275139102]: 1 faces detected.[0m
[0m[ INFO] [1499768988.451458908]: 1 faces detected.[0m
[0m[ INFO] [1499768988.622554369]: 1 faces detected.[0m
[0m[ INFO] [1499768988.811586020]: 1 faces detected.[0m
[0m[ INFO] [1499768989.001201511]: 1 faces detected.[0m
[0m[ INFO] [1499768989.169061080]: 1 faces detected.[0m
[0m[ INFO] [1499768989.342092064]: 1 faces detected.[0m
[0m[ INFO] [1499768989.521626666]: 1 faces detected.[0m
[0m[ INFO] [1499768989.700007526]: 1 faces detected.[0m
[0m[ INFO] [1499768989.881389026]: 0 faces detected.[0m
[0m[ INFO] [1499768990.051130078]: 0 faces detected.[0m
[0m[ INFO] [1499768990.221676769]: 1 faces detected.[0m
[0m[ INFO] [1499768990.356596823]: 0 faces detected.[0m
[0m[ INFO] [1499768990.493399205]: 1 faces detected.[0m
[0m[ INFO] [1499768990.657987751]: 1 faces detected.[0m
[0m[ INFO] [1499768990.825803167]: 1 faces detected.[0m
[0m[ INFO] [1499768991.001364507]: 1 faces detected.[0m
[0m[ INFO] [1499768991.177369709]: 1 faces detected.[0m
[0m[ INFO] [1499768991.344299603]: 1 faces detected.[0m
[0m[ INFO] [1499768991.503454012]: 1 faces detected.[0m
[0m[ INFO] [1499768991.663651689]: 1 faces detected.[0m
[0m[ INFO] [1499768991.817720739]: 1 faces detected.[0m
[0m[ INFO] [1499768991.997767627]: 1 faces detected.[0m
[0m[ INFO] [1499768992.174049272]: 1 faces detected.[0m
[0m[ INFO] [1499768992.340944512]: 1 faces detected.[0m
[0m[ INFO] [1499768992.514508395]: 1 faces detected.[0m
[0m[ INFO] [1499768992.694660021]: 1 faces detected.[0m
[0m[ INFO] [1499768992.875936441]: 1 faces detected.[0m
[0m[ INFO] [1499768993.057478542]: 1 faces detected.[0m
[0m[ INFO] [1499768993.228709451]: 1 faces detected.[0m
[0m[ INFO] [1499768993.400394424]: 1 faces detected.[0m
[0m[ INFO] [1499768993.575308666]: 1 faces detected.[0m
[0m[ INFO] [1499768993.747314473]: 1 faces detected.[0m
[0m[ INFO] [1499768993.918568740]: 1 faces detected.[0m
[0m[ INFO] [1499768994.088118077]: 1 faces detected.[0m
[0m[ INFO] [1499768994.258780892]: 1 faces detected.[0m
[0m[ INFO] [1499768994.426202651]: 1 faces detected.[0m
[0m[ INFO] [1499768994.598889441]: 1 faces detected.[0m
[0m[ INFO] [1499768994.770714630]: 1 faces detected.[0m
[0m[ INFO] [1499768994.939668340]: 1 faces detected.[0m
[0m[ INFO] [1499768995.102336544]: 1 faces detected.[0m
[0m[ INFO] [1499768995.269907126]: 1 faces detected.[0m
[0m[ INFO] [1499768995.442358373]: 1 faces detected.[0m
[0m[ INFO] [1499768995.601611503]: 1 faces detected.[0m
[0m[ INFO] [1499768995.776715967]: 0 faces detected.[0m
[0m[ INFO] [1499768995.961772332]: 1 faces detected.[0m
[0m[ INFO] [1499768996.120126204]: 0 faces detected.[0m
[0m[ INFO] [1499768996.299396046]: 1 faces detected.[0m
[0m[ INFO] [1499768996.467680752]: 1 faces detected.[0m
[0m[ INFO] [1499768996.641347491]: 0 faces detected.[0m
[0m[ INFO] [1499768996.817608970]: 0 faces detected.[0m
[0m[ INFO] [1499768996.981092766]: 0 faces detected.[0m
[0m[ INFO] [1499768997.157465668]: 0 faces detected.[0m
[0m[ INFO] [1499768997.321467994]: 0 faces detected.[0m
[0m[ INFO] [1499768997.485040275]: 0 faces detected.[0m
[0m[ INFO] [1499768997.659381313]: 1 faces detected.[0m
[0m[ INFO] [1499768997.816275195]: 1 faces detected.[0m
[0m[ INFO] [1499768997.982801723]: 0 faces detected.[0m
[0m[ INFO] [1499768998.134457570]: 0 faces detected.[0m
[0m[ INFO] [1499768998.299314624]: 0 faces detected.[0m
[0m[ INFO] [1499768998.463751660]: 0 faces detected.[0m
[0m[ INFO] [1499768998.630562430]: 0 faces detected.[0m
[0m[ INFO] [1499768998.794995802]: 0 faces detected.[0m
[0m[ INFO] [1499768998.960397893]: 0 faces detected.[0m
[0m[ INFO] [1499768999.108829702]: 0 faces detected.[0m
[0m[ INFO] [1499768999.283899223]: 1 faces detected.[0m
[0m[ INFO] [1499768999.455231262]: 1 faces detected.[0m
[0m[ INFO] [1499768999.634060068]: 1 faces detected.[0m
[0m[ INFO] [1499768999.811062361]: 1 faces detected.[0m
[0m[ INFO] [1499769000.013830200]: 1 faces detected.[0m
[0m[ INFO] [1499769000.157801990]: 0 faces detected.[0m
[0m[ INFO] [1499769000.308681245]: 1 faces detected.[0m
[0m[ INFO] [1499769000.490833027]: 1 faces detected.[0m
[0m[ INFO] [1499769000.666563333]: 1 faces detected.[0m
[0m[ INFO] [1499769000.828605928]: 1 faces detected.[0m
[0m[ INFO] [1499769000.987798158]: 1 faces detected.[0m
[0m[ INFO] [1499769001.115612297]: 1 faces detected.[0m
[0m[ INFO] [1499769001.252211943]: 1 faces detected.[0m
[0m[ INFO] [1499769001.382790567]: 1 faces detected.[0m
[0m[ INFO] [1499769001.512118283]: 1 faces detected.[0m
[0m[ INFO] [1499769001.666266101]: 1 faces detected.[0m
[0m[ INFO] [1499769001.843229198]: 1 faces detected.[0m
[0m[ INFO] [1499769002.019267740]: 1 faces detected.[0m
[0m[ INFO] [1499769002.196747364]: 1 faces detected.[0m
[0m[ INFO] [1499769002.372408716]: 1 faces detected.[0m
[0m[ INFO] [1499769002.541945248]: 1 faces detected.[0m
[0m[ INFO] [1499769002.721906387]: 1 faces detected.[0m
[0m[ INFO] [1499769002.893999853]: 1 faces detected.[0m
[0m[ INFO] [1499769003.076627915]: 1 faces detected.[0m
[0m[ INFO] [1499769003.214894462]: 1 faces detected.[0m
[0m[ INFO] [1499769003.375563747]: 1 faces detected.[0m
[0m[ INFO] [1499769003.551493811]: 1 faces detected.[0m
[0m[ INFO] [1499769003.734538315]: 1 faces detected.[0m
[0m[ INFO] [1499769003.933585511]: 1 faces detected.[0m
[0m[ INFO] [1499769004.118983913]: 1 faces detected.[0m
[0m[ INFO] [1499769004.304981544]: 1 faces detected.[0m
[0m[ INFO] [1499769004.454408051]: 1 faces detected.[0m
[0m[ INFO] [1499769004.593680008]: 1 faces detected.[0m
[0m[ INFO] [1499769004.769399070]: 1 faces detected.[0m
[0m[ INFO] [1499769004.956880096]: 0 faces detected.[0m
[0m[ INFO] [1499769005.140430557]: 1 faces detected.[0m
[0m[ INFO] [1499769005.295884169]: 1 faces detected.[0m
[0m[ INFO] [1499769005.467940112]: 1 faces detected.[0m
[0m[ INFO] [1499769005.622111653]: 1 faces detected.[0m
[0m[ INFO] [1499769005.793966957]: 1 faces detected.[0m
[0m[ INFO] [1499769005.974672877]: 1 faces detected.[0m
[0m[ INFO] [1499769006.141249017]: 1 faces detected.[0m
[0m[ INFO] [1499769006.296856874]: 1 faces detected.[0m
[0m[ INFO] [1499769006.460669740]: 1 faces detected.[0m
[0m[ INFO] [1499769006.632976938]: 1 faces detected.[0m
[0m[ INFO] [1499769006.821839811]: 1 faces detected.[0m
[0m[ INFO] [1499769006.996525345]: 1 faces detected.[0m
[0m[ INFO] [1499769007.177124400]: 0 faces detected.[0m
[0m[ INFO] [1499769007.365631433]: 0 faces detected.[0m
[0m[ INFO] [1499769007.529085584]: 0 faces detected.[0m
[0m[ INFO] [1499769007.668102242]: 1 faces detected.[0m
[0m[ INFO] [1499769007.838829429]: 1 faces detected.[0m
[0m[ INFO] [1499769008.010798111]: 1 faces detected.[0m
[0m[ INFO] [1499769008.176677273]: 1 faces detected.[0m
[0m[ INFO] [1499769008.347033138]: 1 faces detected.[0m
[0m[ INFO] [1499769008.510227390]: 1 faces detected.[0m
[0m[ INFO] [1499769008.676079382]: 1 faces detected.[0m
[0m[ INFO] [1499769008.842463706]: 1 faces detected.[0m
[0m[ INFO] [1499769009.011715388]: 1 faces detected.[0m
[0m[ INFO] [1499769009.169855803]: 1 faces detected.[0m
[0m[ INFO] [1499769009.335562316]: 1 faces detected.[0m
[0m[ INFO] [1499769009.508844226]: 1 faces detected.[0m
[0m[ INFO] [1499769009.686113571]: 1 faces detected.[0m
[0m[ INFO] [1499769009.845047888]: 1 faces detected.[0m
[0m[ INFO] [1499769010.011724789]: 1 faces detected.[0m
[0m[ INFO] [1499769010.160134468]: 1 faces detected.[0m
[0m[ INFO] [1499769010.310775141]: 1 faces detected.[0m
[0m[ INFO] [1499769010.454612292]: 1 faces detected.[0m
[0m[ INFO] [1499769010.589585611]: 1 faces detected.[0m
[0m[ INFO] [1499769010.749537901]: 1 faces detected.[0m
[0m[ INFO] [1499769010.905693834]: 1 faces detected.[0m
[0m[ INFO] [1499769011.068877253]: 1 faces detected.[0m
[0m[ INFO] [1499769011.230483113]: 1 faces detected.[0m
[0m[ INFO] [1499769011.374431289]: 1 faces detected.[0m
[0m[ INFO] [1499769011.549666578]: 1 faces detected.[0m
[0m[ INFO] [1499769011.710136919]: 1 faces detected.[0m
[0m[ INFO] [1499769011.874895958]: 1 faces detected.[0m
[0m[ INFO] [1499769012.053285414]: 1 faces detected.[0m
[0m[ INFO] [1499769012.236684175]: 1 faces detected.[0m
[0m[ INFO] [1499769012.395831171]: 1 faces detected.[0m
[0m[ INFO] [1499769012.562538277]: 1 faces detected.[0m
[0m[ INFO] [1499769012.752802833]: 1 faces detected.[0m
[0m[ INFO] [1499769012.924434772]: 1 faces detected.[0m
[0m[ INFO] [1499769013.104153536]: 1 faces detected.[0m
[0m[ INFO] [1499769013.275016061]: 1 faces detected.[0m
[0m[ INFO] [1499769013.426148334]: 1 faces detected.[0m
[0m[ INFO] [1499769013.602722291]: 1 faces detected.[0m
[0m[ INFO] [1499769013.811568515]: 0 faces detected.[0m
[0m[ INFO] [1499769014.008227384]: 0 faces detected.[0m
[0m[ INFO] [1499769014.196943079]: 0 faces detected.[0m
[0m[ INFO] [1499769014.328629895]: 0 faces detected.[0m
[0m[ INFO] [1499769014.463961085]: 0 faces detected.[0m
[0m[ INFO] [1499769014.610479167]: 0 faces detected.[0m
[0m[ INFO] [1499769014.778386725]: 0 faces detected.[0m
[0m[ INFO] [1499769014.967290986]: 0 faces detected.[0m
[0m[ INFO] [1499769015.151152462]: 0 faces detected.[0m
[0m[ INFO] [1499769015.328058632]: 0 faces detected.[0m
[0m[ INFO] [1499769015.457388715]: 0 faces detected.[0m
[0m[ INFO] [1499769015.612281296]: 0 faces detected.[0m
[0m[ INFO] [1499769015.760785484]: 0 faces detected.[0m
[0m[ INFO] [1499769015.912992162]: 0 faces detected.[0m
[0m[ INFO] [1499769016.041189238]: 0 faces detected.[0m
[0m[ INFO] [1499769016.164814867]: 0 faces detected.[0m
[0m[ INFO] [1499769016.298245291]: 0 faces detected.[0m
[0m[ INFO] [1499769016.424006023]: 0 faces detected.[0m
[0m[ INFO] [1499769016.555585058]: 0 faces detected.[0m
[0m[ INFO] [1499769016.693103941]: 0 faces detected.[0m
[0m[ INFO] [1499769016.858668734]: 0 faces detected.[0m
[0m[ INFO] [1499769017.025398972]: 0 faces detected.[0m
[0m[ INFO] [1499769017.193992826]: 0 faces detected.[0m
[0m[ INFO] [1499769017.342646351]: 0 faces detected.[0m
[0m[ INFO] [1499769017.488619026]: 0 faces detected.[0m
[0m[ INFO] [1499769017.652910532]: 0 faces detected.[0m
[0m[ INFO] [1499769017.798513416]: 0 faces detected.[0m
[0m[ INFO] [1499769017.920102206]: 0 faces detected.[0m
[0m[ INFO] [1499769018.072128476]: 0 faces detected.[0m
[0m[ INFO] [1499769018.197583903]: 0 faces detected.[0m
[0m[ INFO] [1499769018.324867772]: 0 faces detected.[0m
[0m[ INFO] [1499769018.451305996]: 0 faces detected.[0m
[0m[ INFO] [1499769018.579494818]: 0 faces detected.[0m
[0m[ INFO] [1499769018.711923244]: 0 faces detected.[0m
[0m[ INFO] [1499769018.871622224]: 0 faces detected.[0m
[0m[ INFO] [1499769019.051323980]: 0 faces detected.[0m
[0m[ INFO] [1499769019.174030425]: 0 faces detected.[0m
[0m[ INFO] [1499769019.304659400]: 0 faces detected.[0m
[0m[ INFO] [1499769019.431832802]: 0 faces detected.[0m
[0m[ INFO] [1499769019.560099241]: 0 faces detected.[0m
[0m[ INFO] [1499769019.700229454]: 0 faces detected.[0m
[0m[ INFO] [1499769019.829461952]: 0 faces detected.[0m
[0m[ INFO] [1499769019.955683611]: 0 faces detected.[0m
[0m[ INFO] [1499769020.082191481]: 0 faces detected.[0m
[0m[ INFO] [1499769020.207730959]: 0 faces detected.[0m
[0m[ INFO] [1499769020.335570367]: 0 faces detected.[0m
[0m[ INFO] [1499769020.459510050]: 0 faces detected.[0m
[0m[ INFO] [1499769020.615580748]: 0 faces detected.[0m
[0m[ INFO] [1499769020.754422991]: 0 faces detected.[0m
[0m[ INFO] [1499769020.898763113]: 0 faces detected.[0m
[0m[ INFO] [1499769021.026930691]: 0 faces detected.[0m
[0m[ INFO] [1499769021.153095796]: 0 faces detected.[0m
[0m[ INFO] [1499769021.276866081]: 0 faces detected.[0m
[0m[ INFO] [1499769021.398077713]: 0 faces detected.[0m
[0m[ INFO] [1499769021.521939833]: 0 faces detected.[0m
[0m[ INFO] [1499769021.681963972]: 0 faces detected.[0m
[0m[ INFO] [1499769021.807573552]: 0 faces detected.[0m
[0m[ INFO] [1499769021.962939706]: 0 faces detected.[0m
[0m[ INFO] [1499769022.136177743]: 0 faces detected.[0m
[0m[ INFO] [1499769022.272041040]: 0 faces detected.[0m
[0m[ INFO] [1499769022.392356059]: 0 faces detected.[0m
[0m[ INFO] [1499769022.519578332]: 0 faces detected.[0m
[0m[ INFO] [1499769022.646270735]: 0 faces detected.[0m
[0m[ INFO] [1499769022.777025514]: 0 faces detected.[0m
[0m[ INFO] [1499769022.941761868]: 0 faces detected.[0m
[0m[ INFO] [1499769023.089499418]: 0 faces detected.[0m
[0m[ INFO] [1499769023.255480828]: 0 faces detected.[0m
[0m[ INFO] [1499769023.406536396]: 0 faces detected.[0m
[0m[ INFO] [1499769023.531131815]: 0 faces detected.[0m
[0m[ INFO] [1499769023.677412062]: 0 faces detected.[0m
[0m[ INFO] [1499769023.800359356]: 0 faces detected.[0m
[0m[ INFO] [1499769023.948523545]: 0 faces detected.[0m
[0m[ INFO] [1499769024.085326395]: 0 faces detected.[0m
[0m[ INFO] [1499769024.210743332]: 0 faces detected.[0m
[0m[ INFO] [1499769024.334491293]: 0 faces detected.[0m
[0m[ INFO] [1499769024.503435267]: 0 faces detected.[0m
[0m[ INFO] [1499769024.674063765]: 0 faces detected.[0m
[0m[ INFO] [1499769024.839017141]: 0 faces detected.[0m
[0m[ INFO] [1499769024.967391663]: 0 faces detected.[0m
[0m[ INFO] [1499769025.096700490]: 0 faces detected.[0m
[0m[ INFO] [1499769025.234591726]: 0 faces detected.[0m
[0m[ INFO] [1499769025.365480291]: 0 faces detected.[0m
[0m[ INFO] [1499769025.533989092]: 0 faces detected.[0m
[0m[ INFO] [1499769025.703016419]: 0 faces detected.[0m
[0m[ INFO] [1499769025.865938445]: 0 faces detected.[0m
[0m[ INFO] [1499769026.007901358]: 0 faces detected.[0m
[0m[ INFO] [1499769026.175672597]: 0 faces detected.[0m
[0m[ INFO] [1499769026.313470277]: 0 faces detected.[0m
[0m[ INFO] [1499769026.441173900]: 0 faces detected.[0m
[0m[ INFO] [1499769026.617978069]: 0 faces detected.[0m
[0m[ INFO] [1499769026.740432144]: 0 faces detected.[0m
[0m[ INFO] [1499769026.871562899]: 0 faces detected.[0m
[0m[ INFO] [1499769027.018709891]: 0 faces detected.[0m
[0m[ INFO] [1499769027.141318106]: 0 faces detected.[0m
[0m[ INFO] [1499769027.306718158]: 0 faces detected.[0m
[0m[ INFO] [1499769027.468412408]: 0 faces detected.[0m
[0m[ INFO] [1499769027.603260110]: 0 faces detected.[0m
[0m[ INFO] [1499769027.781557874]: 0 faces detected.[0m
[0m[ INFO] [1499769027.945947939]: 1 faces detected.[0m
[0m[ INFO] [1499769028.081280645]: 1 faces detected.[0m
[0m[ INFO] [1499769028.215155691]: 1 faces detected.[0m
[0m[ INFO] [1499769028.346869208]: 1 faces detected.[0m
