[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499768805.797308612]: 1 faces detected.[0m
[0m[ INFO] [1499768805.941554868]: 1 faces detected.[0m
[0m[ INFO] [1499768806.098530274]: 0 faces detected.[0m
[0m[ INFO] [1499768806.230792438]: 0 faces detected.[0m
[0m[ INFO] [1499768806.363459322]: 0 faces detected.[0m
[0m[ INFO] [1499768806.496120311]: 1 faces detected.[0m
[0m[ INFO] [1499768806.658228682]: 0 faces detected.[0m
[0m[ INFO] [1499768806.844473704]: 1 faces detected.[0m
[0m[ INFO] [1499768807.016949992]: 1 faces detected.[0m
[0m[ INFO] [1499768807.177065080]: 1 faces detected.[0m
[0m[ INFO] [1499768807.352223073]: 1 faces detected.[0m
[0m[ INFO] [1499768807.510587332]: 0 faces detected.[0m
[0m[ INFO] [1499768807.649537942]: 1 faces detected.[0m
[0m[ INFO] [1499768807.805597890]: 0 faces detected.[0m
[0m[ INFO] [1499768807.981859424]: 0 faces detected.[0m
[0m[ INFO] [1499768808.122998081]: 0 faces detected.[0m
[0m[ INFO] [1499768808.259370347]: 0 faces detected.[0m
[0m[ INFO] [1499768808.400253767]: 1 faces detected.[0m
[0m[ INFO] [1499768808.536100755]: 1 faces detected.[0m
[0m[ INFO] [1499768808.704174307]: 1 faces detected.[0m
[0m[ INFO] [1499768808.890563675]: 1 faces detected.[0m
[0m[ INFO] [1499768809.077291038]: 1 faces detected.[0m
[0m[ INFO] [1499768809.256925550]: 1 faces detected.[0m
[0m[ INFO] [1499768809.408967002]: 1 faces detected.[0m
[0m[ INFO] [1499768809.557176728]: 1 faces detected.[0m
[0m[ INFO] [1499768809.721281459]: 1 faces detected.[0m
[0m[ INFO] [1499768809.885014875]: 1 faces detected.[0m
[0m[ INFO] [1499768810.041915296]: 1 faces detected.[0m
[0m[ INFO] [1499768810.197880567]: 1 faces detected.[0m
[0m[ INFO] [1499768810.329734711]: 1 faces detected.[0m
[0m[ INFO] [1499768810.476037147]: 1 faces detected.[0m
[0m[ INFO] [1499768810.607195799]: 1 faces detected.[0m
[0m[ INFO] [1499768810.786520781]: 1 faces detected.[0m
[0m[ INFO] [1499768810.958602736]: 1 faces detected.[0m
[0m[ INFO] [1499768811.108788009]: 1 faces detected.[0m
[0m[ INFO] [1499768811.254752814]: 1 faces detected.[0m
[0m[ INFO] [1499768811.429597120]: 1 faces detected.[0m
[0m[ INFO] [1499768811.600322038]: 1 faces detected.[0m
[0m[ INFO] [1499768811.781794406]: 1 faces detected.[0m
[0m[ INFO] [1499768811.956686821]: 1 faces detected.[0m
[0m[ INFO] [1499768812.146082919]: 1 faces detected.[0m
[0m[ INFO] [1499768812.337296307]: 1 faces detected.[0m
[0m[ INFO] [1499768812.516411570]: 1 faces detected.[0m
[0m[ INFO] [1499768812.656846277]: 1 faces detected.[0m
[0m[ INFO] [1499768812.830361327]: 1 faces detected.[0m
[0m[ INFO] [1499768813.010446334]: 1 faces detected.[0m
[0m[ INFO] [1499768813.172424267]: 1 faces detected.[0m
[0m[ INFO] [1499768813.307038717]: 1 faces detected.[0m
[0m[ INFO] [1499768813.493333541]: 1 faces detected.[0m
[0m[ INFO] [1499768813.661808343]: 1 faces detected.[0m
[0m[ INFO] [1499768813.831121634]: 1 faces detected.[0m
[0m[ INFO] [1499768814.012740541]: 1 faces detected.[0m
[0m[ INFO] [1499768814.201636497]: 1 faces detected.[0m
[0m[ INFO] [1499768814.365990297]: 1 faces detected.[0m
[0m[ INFO] [1499768814.522524275]: 1 faces detected.[0m
[0m[ INFO] [1499768814.669877883]: 1 faces detected.[0m
[0m[ INFO] [1499768814.848055856]: 1 faces detected.[0m
[0m[ INFO] [1499768815.034991970]: 1 faces detected.[0m
[0m[ INFO] [1499768815.211887515]: 1 faces detected.[0m
[0m[ INFO] [1499768815.348984215]: 1 faces detected.[0m
[0m[ INFO] [1499768815.496466215]: 0 faces detected.[0m
[0m[ INFO] [1499768815.652864148]: 1 faces detected.[0m
[0m[ INFO] [1499768815.811855728]: 1 faces detected.[0m
[0m[ INFO] [1499768815.980527063]: 1 faces detected.[0m
[0m[ INFO] [1499768816.118103610]: 0 faces detected.[0m
[0m[ INFO] [1499768816.266185134]: 1 faces detected.[0m
[0m[ INFO] [1499768816.424673704]: 1 faces detected.[0m
[0m[ INFO] [1499768816.583389613]: 1 faces detected.[0m
[0m[ INFO] [1499768816.774967810]: 1 faces detected.[0m
[0m[ INFO] [1499768816.952080453]: 0 faces detected.[0m
[0m[ INFO] [1499768817.108068819]: 1 faces detected.[0m
[0m[ INFO] [1499768817.251457101]: 1 faces detected.[0m
[0m[ INFO] [1499768817.399892650]: 1 faces detected.[0m
[0m[ INFO] [1499768817.578333253]: 1 faces detected.[0m
[0m[ INFO] [1499768817.750618135]: 1 faces detected.[0m
[0m[ INFO] [1499768817.912123347]: 1 faces detected.[0m
[0m[ INFO] [1499768818.090402515]: 1 faces detected.[0m
[0m[ INFO] [1499768818.255001175]: 1 faces detected.[0m
[0m[ INFO] [1499768818.404532450]: 1 faces detected.[0m
[0m[ INFO] [1499768818.574379762]: 1 faces detected.[0m
[0m[ INFO] [1499768818.733864361]: 1 faces detected.[0m
[0m[ INFO] [1499768818.889744781]: 1 faces detected.[0m
[0m[ INFO] [1499768819.066728709]: 0 faces detected.[0m
[0m[ INFO] [1499768819.224815122]: 0 faces detected.[0m
[0m[ INFO] [1499768819.351380753]: 0 faces detected.[0m
[0m[ INFO] [1499768819.480641915]: 0 faces detected.[0m
[0m[ INFO] [1499768819.619698635]: 0 faces detected.[0m
[0m[ INFO] [1499768819.770208536]: 0 faces detected.[0m
[0m[ INFO] [1499768819.931327821]: 1 faces detected.[0m
[0m[ INFO] [1499768820.069360966]: 1 faces detected.[0m
[0m[ INFO] [1499768820.218875763]: 0 faces detected.[0m
[0m[ INFO] [1499768820.352274248]: 0 faces detected.[0m
[0m[ INFO] [1499768820.529136586]: 1 faces detected.[0m
[0m[ INFO] [1499768820.690017558]: 1 faces detected.[0m
[0m[ INFO] [1499768820.856126467]: 0 faces detected.[0m
[0m[ INFO] [1499768821.029912054]: 0 faces detected.[0m
[0m[ INFO] [1499768821.203148455]: 1 faces detected.[0m
[0m[ INFO] [1499768821.349549311]: 1 faces detected.[0m
[0m[ INFO] [1499768821.493516370]: 1 faces detected.[0m
[0m[ INFO] [1499768821.635216959]: 1 faces detected.[0m
[0m[ INFO] [1499768821.778518281]: 1 faces detected.[0m
[0m[ INFO] [1499768821.937852516]: 1 faces detected.[0m
[0m[ INFO] [1499768822.125354496]: 1 faces detected.[0m
[0m[ INFO] [1499768822.291468887]: 1 faces detected.[0m
[0m[ INFO] [1499768822.419972236]: 1 faces detected.[0m
[0m[ INFO] [1499768822.551096587]: 1 faces detected.[0m
[0m[ INFO] [1499768822.725704333]: 1 faces detected.[0m
[0m[ INFO] [1499768822.878349461]: 0 faces detected.[0m
[0m[ INFO] [1499768823.059005316]: 0 faces detected.[0m
[0m[ INFO] [1499768823.220632024]: 0 faces detected.[0m
[0m[ INFO] [1499768823.347551464]: 0 faces detected.[0m
[0m[ INFO] [1499768823.472409645]: 0 faces detected.[0m
[0m[ INFO] [1499768823.616828896]: 0 faces detected.[0m
[0m[ INFO] [1499768823.792447448]: 0 faces detected.[0m
[0m[ INFO] [1499768823.930984081]: 0 faces detected.[0m
[0m[ INFO] [1499768824.063781420]: 0 faces detected.[0m
[0m[ INFO] [1499768824.191955523]: 0 faces detected.[0m
[0m[ INFO] [1499768824.320403026]: 0 faces detected.[0m
[0m[ INFO] [1499768824.444910208]: 0 faces detected.[0m
[0m[ INFO] [1499768824.570753764]: 0 faces detected.[0m
[0m[ INFO] [1499768824.700577923]: 0 faces detected.[0m
[0m[ INFO] [1499768824.831678394]: 0 faces detected.[0m
[0m[ INFO] [1499768824.959685745]: 0 faces detected.[0m
[0m[ INFO] [1499768825.088009476]: 0 faces detected.[0m
[0m[ INFO] [1499768825.221000684]: 1 faces detected.[0m
[0m[ INFO] [1499768825.353493159]: 1 faces detected.[0m
[0m[ INFO] [1499768825.481585463]: 1 faces detected.[0m
[0m[ INFO] [1499768825.609022400]: 1 faces detected.[0m
[0m[ INFO] [1499768825.746474118]: 1 faces detected.[0m
[0m[ INFO] [1499768825.912540376]: 0 faces detected.[0m
[0m[ INFO] [1499768826.069267901]: 1 faces detected.[0m
[0m[ INFO] [1499768826.205808239]: 1 faces detected.[0m
[0m[ INFO] [1499768826.365742652]: 1 faces detected.[0m
[0m[ INFO] [1499768826.518339903]: 1 faces detected.[0m
[0m[ INFO] [1499768826.678609639]: 1 faces detected.[0m
[0m[ INFO] [1499768826.851710514]: 1 faces detected.[0m
[0m[ INFO] [1499768827.023158965]: 0 faces detected.[0m
[0m[ INFO] [1499768827.196923851]: 1 faces detected.[0m
[0m[ INFO] [1499768827.364558887]: 1 faces detected.[0m
[0m[ INFO] [1499768827.494528224]: 1 faces detected.[0m
[0m[ INFO] [1499768827.629250279]: 1 faces detected.[0m
[0m[ INFO] [1499768827.789054831]: 1 faces detected.[0m
[0m[ INFO] [1499768827.953627228]: 1 faces detected.[0m
[0m[ INFO] [1499768828.104368340]: 1 faces detected.[0m
[0m[ INFO] [1499768828.240903747]: 1 faces detected.[0m
[0m[ INFO] [1499768828.375273213]: 1 faces detected.[0m
[0m[ INFO] [1499768828.509580609]: 0 faces detected.[0m
[0m[ INFO] [1499768828.655282811]: 0 faces detected.[0m
[0m[ INFO] [1499768828.809144361]: 1 faces detected.[0m
[0m[ INFO] [1499768828.945993556]: 1 faces detected.[0m
[0m[ INFO] [1499768829.096464581]: 1 faces detected.[0m
[0m[ INFO] [1499768829.230035383]: 1 faces detected.[0m
[0m[ INFO] [1499768829.375628733]: 1 faces detected.[0m
[0m[ INFO] [1499768829.526640346]: 1 faces detected.[0m
[0m[ INFO] [1499768829.675562544]: 1 faces detected.[0m
[0m[ INFO] [1499768829.814402877]: 0 faces detected.[0m
[0m[ INFO] [1499768829.975628175]: 1 faces detected.[0m
[0m[ INFO] [1499768830.115898520]: 1 faces detected.[0m
[0m[ INFO] [1499768830.258031265]: 1 faces detected.[0m
[0m[ INFO] [1499768830.402288469]: 1 faces detected.[0m
[0m[ INFO] [1499768830.563101788]: 1 faces detected.[0m
[0m[ INFO] [1499768830.733833017]: 1 faces detected.[0m
[0m[ INFO] [1499768830.917031548]: 1 faces detected.[0m
[0m[ INFO] [1499768831.078871983]: 1 faces detected.[0m
[0m[ INFO] [1499768831.253776441]: 1 faces detected.[0m
[0m[ INFO] [1499768831.390175518]: 1 faces detected.[0m
[0m[ INFO] [1499768831.566535726]: 1 faces detected.[0m
[0m[ INFO] [1499768831.750153492]: 1 faces detected.[0m
[0m[ INFO] [1499768831.939758343]: 1 faces detected.[0m
[0m[ INFO] [1499768832.146858713]: 1 faces detected.[0m
[0m[ INFO] [1499768832.334948091]: 1 faces detected.[0m
[0m[ INFO] [1499768832.473010435]: 1 faces detected.[0m
[0m[ INFO] [1499768832.631597172]: 1 faces detected.[0m
[0m[ INFO] [1499768832.804241068]: 1 faces detected.[0m
[0m[ INFO] [1499768832.960583737]: 1 faces detected.[0m
[0m[ INFO] [1499768833.123704775]: 1 faces detected.[0m
[0m[ INFO] [1499768833.267125570]: 1 faces detected.[0m
[0m[ INFO] [1499768833.402315855]: 1 faces detected.[0m
[0m[ INFO] [1499768833.547908982]: 1 faces detected.[0m
[0m[ INFO] [1499768833.712372856]: 1 faces detected.[0m
[0m[ INFO] [1499768833.874159085]: 1 faces detected.[0m
[0m[ INFO] [1499768834.055056292]: 1 faces detected.[0m
[0m[ INFO] [1499768834.228401480]: 1 faces detected.[0m
[0m[ INFO] [1499768834.389392134]: 1 faces detected.[0m
[0m[ INFO] [1499768834.543801623]: 1 faces detected.[0m
[0m[ INFO] [1499768834.692418981]: 1 faces detected.[0m
[0m[ INFO] [1499768834.876494824]: 1 faces detected.[0m
[0m[ INFO] [1499768835.060676964]: 1 faces detected.[0m
[0m[ INFO] [1499768835.235544152]: 1 faces detected.[0m
[0m[ INFO] [1499768835.369674930]: 1 faces detected.[0m
[0m[ INFO] [1499768835.514922110]: 1 faces detected.[0m
[0m[ INFO] [1499768835.671542167]: 1 faces detected.[0m
[0m[ INFO] [1499768835.853364435]: 1 faces detected.[0m
[0m[ INFO] [1499768835.994317629]: 1 faces detected.[0m
[0m[ INFO] [1499768836.127799297]: 1 faces detected.[0m
[0m[ INFO] [1499768836.285802149]: 1 faces detected.[0m
[0m[ INFO] [1499768836.433878277]: 1 faces detected.[0m
[0m[ INFO] [1499768836.564341763]: 1 faces detected.[0m
[0m[ INFO] [1499768836.714496632]: 1 faces detected.[0m
[0m[ INFO] [1499768836.874088087]: 1 faces detected.[0m
[0m[ INFO] [1499768837.018710354]: 1 faces detected.[0m
[0m[ INFO] [1499768837.151376387]: 1 faces detected.[0m
[0m[ INFO] [1499768837.312018434]: 1 faces detected.[0m
[0m[ INFO] [1499768837.445407557]: 1 faces detected.[0m
[0m[ INFO] [1499768837.596358416]: 1 faces detected.[0m
[0m[ INFO] [1499768837.759791376]: 1 faces detected.[0m
[0m[ INFO] [1499768837.908412862]: 1 faces detected.[0m
[0m[ INFO] [1499768838.080910629]: 1 faces detected.[0m
[0m[ INFO] [1499768838.238978270]: 1 faces detected.[0m
[0m[ INFO] [1499768838.372257000]: 1 faces detected.[0m
[0m[ INFO] [1499768838.501581631]: 1 faces detected.[0m
[0m[ INFO] [1499768838.660101899]: 1 faces detected.[0m
[0m[ INFO] [1499768838.854261857]: 1 faces detected.[0m
[0m[ INFO] [1499768839.000662434]: 1 faces detected.[0m
[0m[ INFO] [1499768839.179256594]: 1 faces detected.[0m
[0m[ INFO] [1499768839.333471941]: 1 faces detected.[0m
[0m[ INFO] [1499768839.484759591]: 1 faces detected.[0m
[0m[ INFO] [1499768839.638611202]: 1 faces detected.[0m
[0m[ INFO] [1499768839.825854918]: 1 faces detected.[0m
[0m[ INFO] [1499768840.001925631]: 0 faces detected.[0m
[0m[ INFO] [1499768840.188696925]: 0 faces detected.[0m
[0m[ INFO] [1499768840.343861745]: 1 faces detected.[0m
[0m[ INFO] [1499768840.491137253]: 0 faces detected.[0m
[0m[ INFO] [1499768840.648529683]: 0 faces detected.[0m
[0m[ INFO] [1499768840.793929530]: 0 faces detected.[0m
[0m[ INFO] [1499768840.967389045]: 0 faces detected.[0m
[0m[ INFO] [1499768841.119629798]: 0 faces detected.[0m
[0m[ INFO] [1499768841.301326209]: 0 faces detected.[0m
[0m[ INFO] [1499768841.466103535]: 0 faces detected.[0m
[0m[ INFO] [1499768841.653533891]: 1 faces detected.[0m
[0m[ INFO] [1499768841.817746972]: 0 faces detected.[0m
[0m[ INFO] [1499768841.983379978]: 0 faces detected.[0m
[0m[ INFO] [1499768842.162122359]: 0 faces detected.[0m
[0m[ INFO] [1499768842.316934026]: 0 faces detected.[0m
[0m[ INFO] [1499768842.468169289]: 0 faces detected.[0m
[0m[ INFO] [1499768842.601318585]: 1 faces detected.[0m
[0m[ INFO] [1499768842.759159859]: 1 faces detected.[0m
[0m[ INFO] [1499768842.942244256]: 1 faces detected.[0m
[0m[ INFO] [1499768843.124921300]: 1 faces detected.[0m
[0m[ INFO] [1499768843.271029061]: 1 faces detected.[0m
[0m[ INFO] [1499768843.409955189]: 1 faces detected.[0m
[0m[ INFO] [1499768843.555417225]: 1 faces detected.[0m
[0m[ INFO] [1499768843.739417307]: 1 faces detected.[0m
[0m[ INFO] [1499768843.909528678]: 1 faces detected.[0m
[0m[ INFO] [1499768844.078671333]: 1 faces detected.[0m
[0m[ INFO] [1499768844.234439159]: 0 faces detected.[0m
[0m[ INFO] [1499768844.362896892]: 0 faces detected.[0m
[0m[ INFO] [1499768844.485427194]: 0 faces detected.[0m
[0m[ INFO] [1499768844.660868611]: 0 faces detected.[0m
[0m[ INFO] [1499768844.814128545]: 0 faces detected.[0m
[0m[ INFO] [1499768844.944045122]: 0 faces detected.[0m
[0m[ INFO] [1499768845.090472160]: 0 faces detected.[0m
[0m[ INFO] [1499768845.228771100]: 0 faces detected.[0m
[0m[ INFO] [1499768845.350535315]: 0 faces detected.[0m
[0m[ INFO] [1499768845.509344235]: 1 faces detected.[0m
[0m[ INFO] [1499768845.637784948]: 1 faces detected.[0m
[0m[ INFO] [1499768845.780087204]: 1 faces detected.[0m
[0m[ INFO] [1499768845.942451400]: 1 faces detected.[0m
[0m[ INFO] [1499768846.076436115]: 1 faces detected.[0m
[0m[ INFO] [1499768846.205714665]: 1 faces detected.[0m
[0m[ INFO] [1499768846.334953856]: 1 faces detected.[0m
[0m[ INFO] [1499768846.465782795]: 1 faces detected.[0m
[0m[ INFO] [1499768846.595743219]: 1 faces detected.[0m
[0m[ INFO] [1499768846.723892781]: 1 faces detected.[0m
[0m[ INFO] [1499768846.898449226]: 1 faces detected.[0m
[0m[ INFO] [1499768847.077489484]: 1 faces detected.[0m
[0m[ INFO] [1499768847.206298839]: 1 faces detected.[0m
[0m[ INFO] [1499768847.331992724]: 1 faces detected.[0m
[0m[ INFO] [1499768847.459412513]: 1 faces detected.[0m
[0m[ INFO] [1499768847.615877442]: 1 faces detected.[0m
[0m[ INFO] [1499768847.770084208]: 1 faces detected.[0m
[0m[ INFO] [1499768847.941117217]: 1 faces detected.[0m
[0m[ INFO] [1499768848.132177227]: 1 faces detected.[0m
[0m[ INFO] [1499768848.315074772]: 1 faces detected.[0m
[0m[ INFO] [1499768848.481177517]: 1 faces detected.[0m
[0m[ INFO] [1499768848.625874439]: 1 faces detected.[0m
[0m[ INFO] [1499768848.763960213]: 1 faces detected.[0m
[0m[ INFO] [1499768848.898614775]: 1 faces detected.[0m
[0m[ INFO] [1499768849.054390418]: 1 faces detected.[0m
[0m[ INFO] [1499768849.188230738]: 1 faces detected.[0m
[0m[ INFO] [1499768849.345922760]: 1 faces detected.[0m
[0m[ INFO] [1499768849.506042993]: 1 faces detected.[0m
[0m[ INFO] [1499768849.660573481]: 1 faces detected.[0m
[0m[ INFO] [1499768849.848995909]: 1 faces detected.[0m
[0m[ INFO] [1499768850.016679529]: 1 faces detected.[0m
[0m[ INFO] [1499768850.165982315]: 1 faces detected.[0m
[0m[ INFO] [1499768850.300726508]: 1 faces detected.[0m
[0m[ INFO] [1499768850.436476682]: 1 faces detected.[0m
[0m[ INFO] [1499768850.573814846]: 1 faces detected.[0m
[0m[ INFO] [1499768850.737663426]: 1 faces detected.[0m
[0m[ INFO] [1499768850.900148728]: 0 faces detected.[0m
[0m[ INFO] [1499768851.050044552]: 0 faces detected.[0m
[0m[ INFO] [1499768851.224505309]: 1 faces detected.[0m
[0m[ INFO] [1499768851.391053106]: 1 faces detected.[0m
[0m[ INFO] [1499768851.561002922]: 1 faces detected.[0m
[0m[ INFO] [1499768851.739041468]: 1 faces detected.[0m
[0m[ INFO] [1499768851.920353854]: 1 faces detected.[0m
[0m[ INFO] [1499768852.091650559]: 0 faces detected.[0m
[0m[ INFO] [1499768852.253551882]: 0 faces detected.[0m
[0m[ INFO] [1499768852.414804910]: 0 faces detected.[0m
[0m[ INFO] [1499768852.558710388]: 1 faces detected.[0m
[0m[ INFO] [1499768852.732203523]: 1 faces detected.[0m
[0m[ INFO] [1499768852.894762914]: 0 faces detected.[0m
[0m[ INFO] [1499768853.070874097]: 0 faces detected.[0m
[0m[ INFO] [1499768853.232959922]: 0 faces detected.[0m
[0m[ INFO] [1499768853.388724078]: 0 faces detected.[0m
[0m[ INFO] [1499768853.552683559]: 0 faces detected.[0m
[0m[ INFO] [1499768853.718339066]: 1 faces detected.[0m
[0m[ INFO] [1499768853.894971618]: 0 faces detected.[0m
[0m[ INFO] [1499768854.076468615]: 1 faces detected.[0m
[0m[ INFO] [1499768854.230543970]: 0 faces detected.[0m
[0m[ INFO] [1499768854.407304427]: 0 faces detected.[0m
[0m[ INFO] [1499768854.582264791]: 0 faces detected.[0m
[0m[ INFO] [1499768854.761638470]: 0 faces detected.[0m
[0m[ INFO] [1499768854.926038176]: 0 faces detected.[0m
[0m[ INFO] [1499768855.107609172]: 0 faces detected.[0m
[0m[ INFO] [1499768855.258016626]: 0 faces detected.[0m
[0m[ INFO] [1499768855.386777750]: 0 faces detected.[0m
[0m[ INFO] [1499768855.542399606]: 0 faces detected.[0m
[0m[ INFO] [1499768855.719238689]: 0 faces detected.[0m
[0m[ INFO] [1499768855.902344896]: 0 faces detected.[0m
[0m[ INFO] [1499768856.057721092]: 0 faces detected.[0m
[0m[ INFO] [1499768856.192753600]: 0 faces detected.[0m
[0m[ INFO] [1499768856.367673012]: 0 faces detected.[0m
[0m[ INFO] [1499768856.549917885]: 0 faces detected.[0m
[0m[ INFO] [1499768856.722527610]: 0 faces detected.[0m
[0m[ INFO] [1499768856.888052917]: 0 faces detected.[0m
[0m[ INFO] [1499768857.055299366]: 0 faces detected.[0m
[0m[ INFO] [1499768857.232126960]: 0 faces detected.[0m
[0m[ INFO] [1499768857.411468190]: 0 faces detected.[0m
[0m[ INFO] [1499768857.580713680]: 0 faces detected.[0m
[0m[ INFO] [1499768857.755974243]: 0 faces detected.[0m
[0m[ INFO] [1499768857.925868983]: 0 faces detected.[0m
[0m[ INFO] [1499768858.101380182]: 1 faces detected.[0m
[0m[ INFO] [1499768858.271318800]: 1 faces detected.[0m
[0m[ INFO] [1499768858.447688224]: 1 faces detected.[0m
[0m[ INFO] [1499768858.617357297]: 1 faces detected.[0m
[0m[ INFO] [1499768858.784212060]: 1 faces detected.[0m
[0m[ INFO] [1499768858.960132964]: 0 faces detected.[0m
[0m[ INFO] [1499768859.155164321]: 0 faces detected.[0m
[0m[ INFO] [1499768859.308650638]: 0 faces detected.[0m
[0m[ INFO] [1499768859.475354387]: 0 faces detected.[0m
[0m[ INFO] [1499768859.610235766]: 0 faces detected.[0m
[0m[ INFO] [1499768859.782767063]: 0 faces detected.[0m
