[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766496.623255182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623315878]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623355163]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623398650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623436973]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623474808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623511022]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623546432]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623584741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.623620193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823284982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823364466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823415645]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823462541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823517755]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823596646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823672630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823748714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823823528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.823899171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023284247]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023361389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023421965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023481976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023542465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023600067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023668190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023726192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023807495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.023863625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223256514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223304967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223335996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223365590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223394422]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223422769]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223451502]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223481461]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223509169]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.223536535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423263630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423312065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423342232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423371316]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423410861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423464752]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423521291]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423567465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423620376]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.423664262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623241098]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623296209]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623350840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623407774]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623461072]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623513115]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623564270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623615074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623665829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.623716839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823293054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823371893]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823433536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823493993]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823553213]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823671201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823728734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823785614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823855092]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766497.823943610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023287941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023404633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023485618]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023652168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023763404]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023870306]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.023976237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.024082618]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.024187914]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.024292390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223256831]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223320131]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223394861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223465126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223505598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223542124]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223577412]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223612284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223647062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.223681819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423254094]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423312366]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423350461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423391053]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423458208]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423531596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423598513]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423651393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423700375]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766498.423756467]: Got bounding box for /zebra but corresponding frame not yet published[0m
