[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496759355.720628878]: 1 faces detected.[0m
[0m[ INFO] [1496759355.890084393]: 1 faces detected.[0m
[0m[ INFO] [1496759356.072568154]: 0 faces detected.[0m
[0m[ INFO] [1496759356.233504739]: 1 faces detected.[0m
[0m[ INFO] [1496759356.369890889]: 1 faces detected.[0m
[0m[ INFO] [1496759356.500581253]: 0 faces detected.[0m
[0m[ INFO] [1496759356.635667768]: 0 faces detected.[0m
[0m[ INFO] [1496759356.810663326]: 0 faces detected.[0m
[0m[ INFO] [1496759356.988913284]: 0 faces detected.[0m
[0m[ INFO] [1496759357.165049517]: 0 faces detected.[0m
[0m[ INFO] [1496759357.322887946]: 0 faces detected.[0m
[0m[ INFO] [1496759357.485480523]: 0 faces detected.[0m
[0m[ INFO] [1496759357.652124727]: 0 faces detected.[0m
[0m[ INFO] [1496759357.806010764]: 0 faces detected.[0m
[0m[ INFO] [1496759357.934244960]: 0 faces detected.[0m
[0m[ INFO] [1496759358.077611711]: 0 faces detected.[0m
[0m[ INFO] [1496759358.196742462]: 0 faces detected.[0m
[0m[ INFO] [1496759358.318732570]: 0 faces detected.[0m
[0m[ INFO] [1496759358.445071168]: 0 faces detected.[0m
[0m[ INFO] [1496759358.596898856]: 0 faces detected.[0m
[0m[ INFO] [1496759358.724384443]: 0 faces detected.[0m
[0m[ INFO] [1496759358.847288607]: 0 faces detected.[0m
[0m[ INFO] [1496759359.024255681]: 0 faces detected.[0m
[0m[ INFO] [1496759359.154314045]: 0 faces detected.[0m
[0m[ INFO] [1496759359.276101331]: 1 faces detected.[0m
[0m[ INFO] [1496759359.400499388]: 1 faces detected.[0m
[0m[ INFO] [1496759359.524311453]: 1 faces detected.[0m
[0m[ INFO] [1496759359.672686392]: 0 faces detected.[0m
[0m[ INFO] [1496759359.790266863]: 0 faces detected.[0m
[0m[ INFO] [1496759359.912250799]: 1 faces detected.[0m
[0m[ INFO] [1496759360.033513025]: 1 faces detected.[0m
[0m[ INFO] [1496759360.155870848]: 1 faces detected.[0m
[0m[ INFO] [1496759360.282573024]: 1 faces detected.[0m
[0m[ INFO] [1496759360.407995508]: 1 faces detected.[0m
[0m[ INFO] [1496759360.549877981]: 1 faces detected.[0m
[0m[ INFO] [1496759360.680280854]: 1 faces detected.[0m
[0m[ INFO] [1496759360.828395405]: 1 faces detected.[0m
[0m[ INFO] [1496759360.951673043]: 1 faces detected.[0m
[0m[ INFO] [1496759361.074264443]: 1 faces detected.[0m
[0m[ INFO] [1496759361.198783458]: 1 faces detected.[0m
[0m[ INFO] [1496759361.327722261]: 0 faces detected.[0m
[0m[ INFO] [1496759361.446939515]: 0 faces detected.[0m
[0m[ INFO] [1496759361.570673025]: 0 faces detected.[0m
[0m[ INFO] [1496759361.690590147]: 0 faces detected.[0m
[0m[ INFO] [1496759361.814381522]: 0 faces detected.[0m
[0m[ INFO] [1496759361.945567766]: 1 faces detected.[0m
[0m[ INFO] [1496759362.066024953]: 0 faces detected.[0m
[0m[ INFO] [1496759362.184809259]: 0 faces detected.[0m
[0m[ INFO] [1496759362.305355286]: 0 faces detected.[0m
[0m[ INFO] [1496759362.427679730]: 0 faces detected.[0m
[0m[ INFO] [1496759362.546932603]: 0 faces detected.[0m
[0m[ INFO] [1496759362.679154716]: 0 faces detected.[0m
[0m[ INFO] [1496759362.807689015]: 0 faces detected.[0m
[0m[ INFO] [1496759362.933003383]: 0 faces detected.[0m
[0m[ INFO] [1496759363.062334297]: 0 faces detected.[0m
[0m[ INFO] [1496759363.191424277]: 0 faces detected.[0m
[0m[ INFO] [1496759363.333842534]: 0 faces detected.[0m
[0m[ INFO] [1496759363.456585599]: 0 faces detected.[0m
[0m[ INFO] [1496759363.584988822]: 0 faces detected.[0m
[0m[ INFO] [1496759363.718916016]: 0 faces detected.[0m
[0m[ INFO] [1496759363.849807465]: 0 faces detected.[0m
[0m[ INFO] [1496759363.979846661]: 0 faces detected.[0m
[0m[ INFO] [1496759364.100029588]: 0 faces detected.[0m
[0m[ INFO] [1496759364.227740086]: 0 faces detected.[0m
[0m[ INFO] [1496759364.351310439]: 0 faces detected.[0m
[0m[ INFO] [1496759364.471252379]: 0 faces detected.[0m
[0m[ INFO] [1496759364.596021635]: 0 faces detected.[0m
[0m[ INFO] [1496759364.723423084]: 0 faces detected.[0m
[0m[ INFO] [1496759364.899536657]: 0 faces detected.[0m
[0m[ INFO] [1496759365.056440137]: 0 faces detected.[0m
[0m[ INFO] [1496759365.182316413]: 0 faces detected.[0m
[0m[ INFO] [1496759365.305712050]: 0 faces detected.[0m
[0m[ INFO] [1496759365.426740023]: 0 faces detected.[0m
[0m[ INFO] [1496759365.545601440]: 0 faces detected.[0m
[0m[ INFO] [1496759365.678183556]: 0 faces detected.[0m
[0m[ INFO] [1496759365.803242238]: 0 faces detected.[0m
[0m[ INFO] [1496759365.933254232]: 0 faces detected.[0m
[0m[ INFO] [1496759366.054340310]: 0 faces detected.[0m
[0m[ INFO] [1496759366.174928278]: 0 faces detected.[0m
[0m[ INFO] [1496759366.298896639]: 0 faces detected.[0m
[0m[ INFO] [1496759366.423291318]: 0 faces detected.[0m
[0m[ INFO] [1496759366.543588586]: 0 faces detected.[0m
[0m[ INFO] [1496759366.699444653]: 1 faces detected.[0m
[0m[ INFO] [1496759366.835830155]: 0 faces detected.[0m
[0m[ INFO] [1496759366.971046552]: 0 faces detected.[0m
[0m[ INFO] [1496759367.090576765]: 0 faces detected.[0m
[0m[ INFO] [1496759367.212213847]: 0 faces detected.[0m
[0m[ INFO] [1496759367.332526094]: 0 faces detected.[0m
[0m[ INFO] [1496759367.455360110]: 0 faces detected.[0m
[0m[ INFO] [1496759367.615427067]: 1 faces detected.[0m
[0m[ INFO] [1496759367.795635174]: 0 faces detected.[0m
[0m[ INFO] [1496759367.971486544]: 0 faces detected.[0m
[0m[ INFO] [1496759368.088540120]: 0 faces detected.[0m
[0m[ INFO] [1496759368.212324056]: 0 faces detected.[0m
[0m[ INFO] [1496759368.336303065]: 1 faces detected.[0m
[0m[ INFO] [1496759368.464478331]: 0 faces detected.[0m
[0m[ INFO] [1496759368.587720629]: 0 faces detected.[0m
[0m[ INFO] [1496759368.715502183]: 0 faces detected.[0m
[0m[ INFO] [1496759368.887517884]: 0 faces detected.[0m
[0m[ INFO] [1496759369.065569793]: 0 faces detected.[0m
[0m[ INFO] [1496759369.190455905]: 0 faces detected.[0m
[0m[ INFO] [1496759369.308921037]: 0 faces detected.[0m
[0m[ INFO] [1496759369.426973755]: 0 faces detected.[0m
[0m[ INFO] [1496759369.550589810]: 0 faces detected.[0m
[0m[ INFO] [1496759369.672600482]: 0 faces detected.[0m
[0m[ INFO] [1496759369.813045713]: 0 faces detected.[0m
[0m[ INFO] [1496759369.971065953]: 0 faces detected.[0m
[0m[ INFO] [1496759370.103925634]: 0 faces detected.[0m
[0m[ INFO] [1496759370.228872710]: 0 faces detected.[0m
[0m[ INFO] [1496759370.348396581]: 0 faces detected.[0m
[0m[ INFO] [1496759370.517904044]: 0 faces detected.[0m
[0m[ INFO] [1496759370.662916167]: 0 faces detected.[0m
[0m[ INFO] [1496759370.826401950]: 0 faces detected.[0m
[0m[ INFO] [1496759370.970125697]: 0 faces detected.[0m
[0m[ INFO] [1496759371.107716448]: 0 faces detected.[0m
[0m[ INFO] [1496759371.247693354]: 0 faces detected.[0m
[0m[ INFO] [1496759371.367622445]: 0 faces detected.[0m
[0m[ INFO] [1496759371.487236306]: 0 faces detected.[0m
[0m[ INFO] [1496759371.612887393]: 0 faces detected.[0m
[0m[ INFO] [1496759371.754607029]: 0 faces detected.[0m
[0m[ INFO] [1496759371.905096491]: 0 faces detected.[0m
[0m[ INFO] [1496759372.056881796]: 0 faces detected.[0m
[0m[ INFO] [1496759372.180803178]: 0 faces detected.[0m
[0m[ INFO] [1496759372.302274964]: 0 faces detected.[0m
[0m[ INFO] [1496759372.423796789]: 0 faces detected.[0m
[0m[ INFO] [1496759372.602440296]: 1 faces detected.[0m
[0m[ INFO] [1496759372.759359638]: 0 faces detected.[0m
[0m[ INFO] [1496759372.926078650]: 0 faces detected.[0m
[0m[ INFO] [1496759373.102632710]: 0 faces detected.[0m
[0m[ INFO] [1496759373.261480559]: 1 faces detected.[0m
[0m[ INFO] [1496759373.393609133]: 0 faces detected.[0m
[0m[ INFO] [1496759373.535479631]: 1 faces detected.[0m
[0m[ INFO] [1496759373.723521548]: 1 faces detected.[0m
[0m[ INFO] [1496759373.918899759]: 1 faces detected.[0m
[0m[ INFO] [1496759374.078971609]: 1 faces detected.[0m
[0m[ INFO] [1496759374.224348387]: 0 faces detected.[0m
[0m[ INFO] [1496759374.351969129]: 1 faces detected.[0m
[0m[ INFO] [1496759374.481298476]: 1 faces detected.[0m
[0m[ INFO] [1496759374.603901495]: 1 faces detected.[0m
[0m[ INFO] [1496759374.725073882]: 0 faces detected.[0m
[0m[ INFO] [1496759374.846167740]: 0 faces detected.[0m
[0m[ INFO] [1496759374.977651117]: 1 faces detected.[0m
[0m[ INFO] [1496759375.097992420]: 0 faces detected.[0m
[0m[ INFO] [1496759375.216548173]: 0 faces detected.[0m
[0m[ INFO] [1496759375.337151664]: 0 faces detected.[0m
[0m[ INFO] [1496759375.454576067]: 0 faces detected.[0m
[0m[ INFO] [1496759375.578139206]: 0 faces detected.[0m
[0m[ INFO] [1496759375.702679629]: 0 faces detected.[0m
[0m[ INFO] [1496759375.827768695]: 0 faces detected.[0m
[0m[ INFO] [1496759375.973828741]: 0 faces detected.[0m
[0m[ INFO] [1496759376.101505815]: 0 faces detected.[0m
[0m[ INFO] [1496759376.222980402]: 0 faces detected.[0m
[0m[ INFO] [1496759376.342558730]: 0 faces detected.[0m
[0m[ INFO] [1496759376.462121966]: 0 faces detected.[0m
[0m[ INFO] [1496759376.584973565]: 0 faces detected.[0m
[0m[ INFO] [1496759376.739244504]: 0 faces detected.[0m
[0m[ INFO] [1496759376.912882985]: 0 faces detected.[0m
[0m[ INFO] [1496759377.097349634]: 1 faces detected.[0m
[0m[ INFO] [1496759377.265879332]: 1 faces detected.[0m
[0m[ INFO] [1496759377.409042559]: 1 faces detected.[0m
[0m[ INFO] [1496759377.586453453]: 1 faces detected.[0m
[0m[ INFO] [1496759377.798567002]: 1 faces detected.[0m
[0m[ INFO] [1496759378.011586220]: 1 faces detected.[0m
[0m[ INFO] [1496759378.191817815]: 1 faces detected.[0m
[0m[ INFO] [1496759378.333546264]: 1 faces detected.[0m
[0m[ INFO] [1496759378.515398464]: 1 faces detected.[0m
[0m[ INFO] [1496759378.701423055]: 1 faces detected.[0m
[0m[ INFO] [1496759378.881113472]: 1 faces detected.[0m
[0m[ INFO] [1496759379.051419126]: 1 faces detected.[0m
[0m[ INFO] [1496759379.174753167]: 1 faces detected.[0m
[0m[ INFO] [1496759379.296577591]: 1 faces detected.[0m
[0m[ INFO] [1496759379.422274360]: 1 faces detected.[0m
[0m[ INFO] [1496759379.545642883]: 1 faces detected.[0m
[0m[ INFO] [1496759379.681402590]: 1 faces detected.[0m
[0m[ INFO] [1496759379.807895582]: 0 faces detected.[0m
[0m[ INFO] [1496759379.944098602]: 0 faces detected.[0m
[0m[ INFO] [1496759380.103116780]: 0 faces detected.[0m
[0m[ INFO] [1496759380.235560354]: 0 faces detected.[0m
[0m[ INFO] [1496759380.400945589]: 0 faces detected.[0m
[0m[ INFO] [1496759380.540221150]: 0 faces detected.[0m
[0m[ INFO] [1496759380.689766291]: 0 faces detected.[0m
[0m[ INFO] [1496759380.838521760]: 0 faces detected.[0m
[0m[ INFO] [1496759381.007634626]: 0 faces detected.[0m
[0m[ INFO] [1496759381.133834201]: 0 faces detected.[0m
[0m[ INFO] [1496759381.255829487]: 0 faces detected.[0m
[0m[ INFO] [1496759381.375316977]: 0 faces detected.[0m
[0m[ INFO] [1496759381.504355999]: 0 faces detected.[0m
[0m[ INFO] [1496759381.637884254]: 0 faces detected.[0m
[0m[ INFO] [1496759381.795052413]: 0 faces detected.[0m
[0m[ INFO] [1496759381.918226519]: 0 faces detected.[0m
[0m[ INFO] [1496759382.045976065]: 0 faces detected.[0m
[0m[ INFO] [1496759382.211015178]: 0 faces detected.[0m
[0m[ INFO] [1496759382.351420330]: 0 faces detected.[0m
[0m[ INFO] [1496759382.492032367]: 0 faces detected.[0m
[0m[ INFO] [1496759382.671412238]: 0 faces detected.[0m
[0m[ INFO] [1496759382.848720656]: 0 faces detected.[0m
[0m[ INFO] [1496759383.023724172]: 0 faces detected.[0m
[0m[ INFO] [1496759383.153575863]: 0 faces detected.[0m
[0m[ INFO] [1496759383.286402820]: 0 faces detected.[0m
[0m[ INFO] [1496759383.445139959]: 0 faces detected.[0m
[0m[ INFO] [1496759383.613819248]: 0 faces detected.[0m
[0m[ INFO] [1496759383.738488961]: 0 faces detected.[0m
[0m[ INFO] [1496759383.870735666]: 0 faces detected.[0m
[0m[ INFO] [1496759384.006851843]: 0 faces detected.[0m
[0m[ INFO] [1496759384.152372303]: 0 faces detected.[0m
[0m[ INFO] [1496759384.289781434]: 0 faces detected.[0m
[0m[ INFO] [1496759384.416640410]: 0 faces detected.[0m
[0m[ INFO] [1496759384.550812542]: 0 faces detected.[0m
[0m[ INFO] [1496759384.704310395]: 0 faces detected.[0m
[0m[ INFO] [1496759384.870797776]: 1 faces detected.[0m
[0m[ INFO] [1496759385.041649855]: 0 faces detected.[0m
[0m[ INFO] [1496759385.223803294]: 1 faces detected.[0m
[0m[ INFO] [1496759385.416859881]: 1 faces detected.[0m
[0m[ INFO] [1496759385.600262075]: 1 faces detected.[0m
[0m[ INFO] [1496759385.796672846]: 1 faces detected.[0m
[0m[ INFO] [1496759385.987643922]: 0 faces detected.[0m
[0m[ INFO] [1496759386.176489880]: 0 faces detected.[0m
[0m[ INFO] [1496759386.325412017]: 0 faces detected.[0m
[0m[ INFO] [1496759386.469124397]: 0 faces detected.[0m
[0m[ INFO] [1496759386.623786174]: 1 faces detected.[0m
[0m[ INFO] [1496759386.790446036]: 0 faces detected.[0m
[0m[ INFO] [1496759386.951980958]: 1 faces detected.[0m
[0m[ INFO] [1496759387.124440345]: 1 faces detected.[0m
[0m[ INFO] [1496759387.262586009]: 0 faces detected.[0m
[0m[ INFO] [1496759387.394414238]: 1 faces detected.[0m
[0m[ INFO] [1496759387.559089239]: 0 faces detected.[0m
[0m[ INFO] [1496759387.737372181]: 1 faces detected.[0m
[0m[ INFO] [1496759387.917042549]: 0 faces detected.[0m
[0m[ INFO] [1496759388.084368897]: 1 faces detected.[0m
[0m[ INFO] [1496759388.221598513]: 0 faces detected.[0m
[0m[ INFO] [1496759388.368649368]: 0 faces detected.[0m
[0m[ INFO] [1496759388.541271902]: 0 faces detected.[0m
[0m[ INFO] [1496759388.704781037]: 0 faces detected.[0m
[0m[ INFO] [1496759388.892744826]: 0 faces detected.[0m
[0m[ INFO] [1496759389.056797696]: 0 faces detected.[0m
[0m[ INFO] [1496759389.214419052]: 1 faces detected.[0m
[0m[ INFO] [1496759389.363840366]: 0 faces detected.[0m
[0m[ INFO] [1496759389.513784990]: 0 faces detected.[0m
[0m[ INFO] [1496759389.640794057]: 0 faces detected.[0m
[0m[ INFO] [1496759389.775828942]: 0 faces detected.[0m
[0m[ INFO] [1496759389.912053128]: 0 faces detected.[0m
[0m[ INFO] [1496759390.044410482]: 0 faces detected.[0m
[0m[ INFO] [1496759390.167346275]: 0 faces detected.[0m
[0m[ INFO] [1496759390.295087959]: 1 faces detected.[0m
[0m[ INFO] [1496759390.418893580]: 0 faces detected.[0m
[0m[ INFO] [1496759390.557032149]: 0 faces detected.[0m
[0m[ INFO] [1496759390.710089980]: 0 faces detected.[0m
[0m[ INFO] [1496759390.852741740]: 0 faces detected.[0m
[0m[ INFO] [1496759390.991528850]: 0 faces detected.[0m
[0m[ INFO] [1496759391.112458582]: 0 faces detected.[0m
[0m[ INFO] [1496759391.236325724]: 0 faces detected.[0m
[0m[ INFO] [1496759391.367361325]: 0 faces detected.[0m
[0m[ INFO] [1496759391.510301649]: 0 faces detected.[0m
[0m[ INFO] [1496759391.658543650]: 0 faces detected.[0m
[0m[ INFO] [1496759391.812434775]: 0 faces detected.[0m
[0m[ INFO] [1496759391.978030386]: 0 faces detected.[0m
[0m[ INFO] [1496759392.144651299]: 0 faces detected.[0m
[0m[ INFO] [1496759392.287118387]: 0 faces detected.[0m
[0m[ INFO] [1496759392.428583454]: 0 faces detected.[0m
[0m[ INFO] [1496759392.608707064]: 0 faces detected.[0m
[0m[ INFO] [1496759392.772859432]: 0 faces detected.[0m
[0m[ INFO] [1496759392.950726301]: 0 faces detected.[0m
[0m[ INFO] [1496759393.121387072]: 0 faces detected.[0m
[0m[ INFO] [1496759393.275570282]: 0 faces detected.[0m
[0m[ INFO] [1496759393.446998768]: 0 faces detected.[0m
[0m[ INFO] [1496759393.612577251]: 0 faces detected.[0m
[0m[ INFO] [1496759393.792727538]: 0 faces detected.[0m
[0m[ INFO] [1496759393.945271881]: 0 faces detected.[0m
[0m[ INFO] [1496759394.121032722]: 0 faces detected.[0m
[0m[ INFO] [1496759394.312370776]: 0 faces detected.[0m
[0m[ INFO] [1496759394.480021025]: 0 faces detected.[0m
[0m[ INFO] [1496759394.661165382]: 0 faces detected.[0m
[0m[ INFO] [1496759394.845735626]: 0 faces detected.[0m
[0m[ INFO] [1496759394.994134801]: 0 faces detected.[0m
[0m[ INFO] [1496759395.151322821]: 0 faces detected.[0m
[0m[ INFO] [1496759395.276515390]: 0 faces detected.[0m
[0m[ INFO] [1496759395.429520688]: 0 faces detected.[0m
[0m[ INFO] [1496759395.560137966]: 0 faces detected.[0m
[0m[ INFO] [1496759395.734963419]: 0 faces detected.[0m
[0m[ INFO] [1496759395.901472312]: 0 faces detected.[0m
[0m[ INFO] [1496759396.066292326]: 0 faces detected.[0m
[0m[ INFO] [1496759396.239573943]: 0 faces detected.[0m
[0m[ INFO] [1496759396.381900007]: 0 faces detected.[0m
[0m[ INFO] [1496759396.537942800]: 0 faces detected.[0m
[0m[ INFO] [1496759396.679759313]: 0 faces detected.[0m
[0m[ INFO] [1496759396.869641831]: 0 faces detected.[0m
[0m[ INFO] [1496759397.047377786]: 0 faces detected.[0m
[0m[ INFO] [1496759397.220825560]: 0 faces detected.[0m
[0m[ INFO] [1496759397.405201310]: 0 faces detected.[0m
[0m[ INFO] [1496759397.566668886]: 0 faces detected.[0m
[0m[ INFO] [1496759397.750337287]: 0 faces detected.[0m
[0m[ INFO] [1496759397.950331707]: 0 faces detected.[0m
[0m[ INFO] [1496759398.113220821]: 0 faces detected.[0m
[0m[ INFO] [1496759398.296741004]: 0 faces detected.[0m
[0m[ INFO] [1496759398.436298497]: 0 faces detected.[0m
[0m[ INFO] [1496759398.607698510]: 0 faces detected.[0m
[0m[ INFO] [1496759398.780720189]: 0 faces detected.[0m
[0m[ INFO] [1496759398.963928817]: 0 faces detected.[0m
[0m[ INFO] [1496759399.117909803]: 0 faces detected.[0m
[0m[ INFO] [1496759399.262589675]: 0 faces detected.[0m
[0m[ INFO] [1496759399.406289770]: 0 faces detected.[0m
[0m[ INFO] [1496759399.539259887]: 0 faces detected.[0m
[0m[ INFO] [1496759399.703845551]: 0 faces detected.[0m
[0m[ INFO] [1496759399.871552515]: 0 faces detected.[0m
[0m[ INFO] [1496759400.032403604]: 0 faces detected.[0m
[0m[ INFO] [1496759400.171715085]: 0 faces detected.[0m
[0m[ INFO] [1496759400.349789217]: 0 faces detected.[0m
[0m[ INFO] [1496759400.509419816]: 0 faces detected.[0m
[0m[ INFO] [1496759400.663607446]: 0 faces detected.[0m
[0m[ INFO] [1496759400.834827181]: 0 faces detected.[0m
[0m[ INFO] [1496759400.995555355]: 0 faces detected.[0m
[0m[ INFO] [1496759401.157830948]: 0 faces detected.[0m
[0m[ INFO] [1496759401.301624999]: 0 faces detected.[0m
[0m[ INFO] [1496759401.460964060]: 0 faces detected.[0m
[0m[ INFO] [1496759401.631017337]: 0 faces detected.[0m
[0m[ INFO] [1496759401.802055607]: 0 faces detected.[0m
[0m[ INFO] [1496759401.976621987]: 0 faces detected.[0m
[0m[ INFO] [1496759402.131221989]: 0 faces detected.[0m
[0m[ INFO] [1496759402.278506106]: 0 faces detected.[0m
[0m[ INFO] [1496759402.459030899]: 0 faces detected.[0m
[0m[ INFO] [1496759402.618168648]: 0 faces detected.[0m
[0m[ INFO] [1496759402.749400282]: 0 faces detected.[0m
[0m[ INFO] [1496759402.915703718]: 1 faces detected.[0m
[0m[ INFO] [1496759403.093771480]: 0 faces detected.[0m
[0m[ INFO] [1496759403.240094656]: 0 faces detected.[0m
[0m[ INFO] [1496759403.391616305]: 0 faces detected.[0m
[0m[ INFO] [1496759403.565424261]: 0 faces detected.[0m
[0m[ INFO] [1496759403.748583381]: 1 faces detected.[0m
[0m[ INFO] [1496759403.938892280]: 1 faces detected.[0m
[0m[ INFO] [1496759404.111934761]: 0 faces detected.[0m
[0m[ INFO] [1496759404.291111444]: 0 faces detected.[0m
[0m[ INFO] [1496759404.466590177]: 0 faces detected.[0m
[0m[ INFO] [1496759404.597450403]: 0 faces detected.[0m
[0m[ INFO] [1496759404.749157995]: 0 faces detected.[0m
[0m[ INFO] [1496759404.903223461]: 0 faces detected.[0m
[0m[ INFO] [1496759405.080727728]: 0 faces detected.[0m
[0m[ INFO] [1496759405.234513842]: 0 faces detected.[0m
[0m[ INFO] [1496759405.382818072]: 0 faces detected.[0m
[0m[ INFO] [1496759405.549331056]: 0 faces detected.[0m
[0m[ INFO] [1496759405.744219492]: 1 faces detected.[0m
[0m[ INFO] [1496759405.916153939]: 0 faces detected.[0m
[0m[ INFO] [1496759406.096255008]: 0 faces detected.[0m
[0m[ INFO] [1496759406.243969573]: 1 faces detected.[0m
[0m[ INFO] [1496759406.372133860]: 0 faces detected.[0m
