[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496759203.082801793]: 0 faces detected.[0m
[0m[ INFO] [1496759203.204771584]: 0 faces detected.[0m
[0m[ INFO] [1496759203.323446918]: 0 faces detected.[0m
[0m[ INFO] [1496759203.443706922]: 0 faces detected.[0m
[0m[ INFO] [1496759203.599255247]: 0 faces detected.[0m
[0m[ INFO] [1496759203.778683300]: 0 faces detected.[0m
[0m[ INFO] [1496759203.940083416]: 0 faces detected.[0m
[0m[ INFO] [1496759204.122574291]: 1 faces detected.[0m
[0m[ INFO] [1496759204.301842373]: 0 faces detected.[0m
[0m[ INFO] [1496759204.489494036]: 1 faces detected.[0m
[0m[ INFO] [1496759204.661266835]: 1 faces detected.[0m
[0m[ INFO] [1496759204.857647891]: 1 faces detected.[0m
[0m[ INFO] [1496759205.039375042]: 1 faces detected.[0m
[0m[ INFO] [1496759205.232107641]: 1 faces detected.[0m
[0m[ INFO] [1496759205.375911211]: 1 faces detected.[0m
[0m[ INFO] [1496759205.545948780]: 0 faces detected.[0m
[0m[ INFO] [1496759205.731726297]: 0 faces detected.[0m
[0m[ INFO] [1496759205.914307976]: 0 faces detected.[0m
[0m[ INFO] [1496759206.088657705]: 0 faces detected.[0m
[0m[ INFO] [1496759206.260225378]: 0 faces detected.[0m
[0m[ INFO] [1496759206.433497667]: 0 faces detected.[0m
[0m[ INFO] [1496759206.576783611]: 0 faces detected.[0m
[0m[ INFO] [1496759206.739056407]: 0 faces detected.[0m
[0m[ INFO] [1496759206.906049908]: 0 faces detected.[0m
[0m[ INFO] [1496759207.053720331]: 0 faces detected.[0m
[0m[ INFO] [1496759207.173992941]: 0 faces detected.[0m
[0m[ INFO] [1496759207.294055092]: 0 faces detected.[0m
[0m[ INFO] [1496759207.469793710]: 0 faces detected.[0m
[0m[ INFO] [1496759207.646080354]: 0 faces detected.[0m
[0m[ INFO] [1496759207.787777899]: 0 faces detected.[0m
[0m[ INFO] [1496759207.929649849]: 0 faces detected.[0m
[0m[ INFO] [1496759208.103623948]: 0 faces detected.[0m
[0m[ INFO] [1496759208.273764559]: 0 faces detected.[0m
[0m[ INFO] [1496759208.422563834]: 0 faces detected.[0m
[0m[ INFO] [1496759208.554629877]: 0 faces detected.[0m
[0m[ INFO] [1496759208.704558900]: 0 faces detected.[0m
[0m[ INFO] [1496759208.826705700]: 0 faces detected.[0m
[0m[ INFO] [1496759208.976401513]: 0 faces detected.[0m
[0m[ INFO] [1496759209.117909976]: 0 faces detected.[0m
[0m[ INFO] [1496759209.234929201]: 0 faces detected.[0m
[0m[ INFO] [1496759209.353543506]: 0 faces detected.[0m
[0m[ INFO] [1496759209.474823134]: 0 faces detected.[0m
[0m[ INFO] [1496759209.597066837]: 0 faces detected.[0m
[0m[ INFO] [1496759209.730261985]: 0 faces detected.[0m
[0m[ INFO] [1496759209.898829770]: 0 faces detected.[0m
[0m[ INFO] [1496759210.033012507]: 0 faces detected.[0m
[0m[ INFO] [1496759210.158752377]: 0 faces detected.[0m
[0m[ INFO] [1496759210.283404824]: 0 faces detected.[0m
[0m[ INFO] [1496759210.410781420]: 1 faces detected.[0m
[0m[ INFO] [1496759210.546374204]: 0 faces detected.[0m
[0m[ INFO] [1496759210.687137370]: 0 faces detected.[0m
[0m[ INFO] [1496759210.842311378]: 0 faces detected.[0m
[0m[ INFO] [1496759211.010107419]: 1 faces detected.[0m
[0m[ INFO] [1496759211.188210550]: 0 faces detected.[0m
[0m[ INFO] [1496759211.303721431]: 0 faces detected.[0m
[0m[ INFO] [1496759211.422655918]: 0 faces detected.[0m
[0m[ INFO] [1496759211.552114169]: 0 faces detected.[0m
[0m[ INFO] [1496759211.728321592]: 0 faces detected.[0m
[0m[ INFO] [1496759211.899957761]: 1 faces detected.[0m
[0m[ INFO] [1496759212.026387274]: 1 faces detected.[0m
[0m[ INFO] [1496759212.149525809]: 0 faces detected.[0m
[0m[ INFO] [1496759212.276126057]: 0 faces detected.[0m
[0m[ INFO] [1496759212.426034577]: 0 faces detected.[0m
[0m[ INFO] [1496759212.568348254]: 0 faces detected.[0m
[0m[ INFO] [1496759212.751947463]: 0 faces detected.[0m
[0m[ INFO] [1496759212.917564009]: 0 faces detected.[0m
[0m[ INFO] [1496759213.091121019]: 0 faces detected.[0m
[0m[ INFO] [1496759213.260335287]: 0 faces detected.[0m
[0m[ INFO] [1496759213.421755808]: 0 faces detected.[0m
[0m[ INFO] [1496759213.611042709]: 0 faces detected.[0m
[0m[ INFO] [1496759213.798991649]: 0 faces detected.[0m
[0m[ INFO] [1496759213.987628553]: 0 faces detected.[0m
[0m[ INFO] [1496759214.179100245]: 1 faces detected.[0m
[0m[ INFO] [1496759214.354663970]: 1 faces detected.[0m
[0m[ INFO] [1496759214.488325459]: 1 faces detected.[0m
[0m[ INFO] [1496759214.660700596]: 1 faces detected.[0m
[0m[ INFO] [1496759214.844392740]: 1 faces detected.[0m
[0m[ INFO] [1496759215.037919689]: 1 faces detected.[0m
[0m[ INFO] [1496759215.225091006]: 1 faces detected.[0m
[0m[ INFO] [1496759215.372488264]: 1 faces detected.[0m
[0m[ INFO] [1496759215.530133620]: 1 faces detected.[0m
[0m[ INFO] [1496759215.708396607]: 1 faces detected.[0m
[0m[ INFO] [1496759215.840640865]: 1 faces detected.[0m
[0m[ INFO] [1496759216.010936566]: 1 faces detected.[0m
[0m[ INFO] [1496759216.138865607]: 1 faces detected.[0m
[0m[ INFO] [1496759216.270604002]: 1 faces detected.[0m
[0m[ INFO] [1496759216.391153596]: 1 faces detected.[0m
[0m[ INFO] [1496759216.516153533]: 1 faces detected.[0m
[0m[ INFO] [1496759216.640712114]: 1 faces detected.[0m
[0m[ INFO] [1496759216.772900540]: 1 faces detected.[0m
[0m[ INFO] [1496759216.901502316]: 1 faces detected.[0m
[0m[ INFO] [1496759217.036642004]: 1 faces detected.[0m
[0m[ INFO] [1496759217.165737496]: 1 faces detected.[0m
[0m[ INFO] [1496759217.288475151]: 1 faces detected.[0m
[0m[ INFO] [1496759217.417335117]: 1 faces detected.[0m
[0m[ INFO] [1496759217.541577658]: 1 faces detected.[0m
[0m[ INFO] [1496759217.689433639]: 1 faces detected.[0m
[0m[ INFO] [1496759217.811807004]: 1 faces detected.[0m
[0m[ INFO] [1496759217.933690182]: 1 faces detected.[0m
[0m[ INFO] [1496759218.063541058]: 1 faces detected.[0m
[0m[ INFO] [1496759218.193841667]: 1 faces detected.[0m
[0m[ INFO] [1496759218.322293337]: 1 faces detected.[0m
[0m[ INFO] [1496759218.485188447]: 1 faces detected.[0m
[0m[ INFO] [1496759218.645879616]: 1 faces detected.[0m
[0m[ INFO] [1496759218.814412473]: 1 faces detected.[0m
[0m[ INFO] [1496759218.994045978]: 1 faces detected.[0m
[0m[ INFO] [1496759219.146228698]: 1 faces detected.[0m
[0m[ INFO] [1496759219.280215724]: 1 faces detected.[0m
[0m[ INFO] [1496759219.414064720]: 1 faces detected.[0m
[0m[ INFO] [1496759219.543722410]: 0 faces detected.[0m
[0m[ INFO] [1496759219.707383037]: 0 faces detected.[0m
[0m[ INFO] [1496759219.888012659]: 0 faces detected.[0m
[0m[ INFO] [1496759220.056303972]: 0 faces detected.[0m
[0m[ INFO] [1496759220.173151082]: 0 faces detected.[0m
[0m[ INFO] [1496759220.290923576]: 0 faces detected.[0m
[0m[ INFO] [1496759220.415722166]: 0 faces detected.[0m
[0m[ INFO] [1496759220.571824533]: 0 faces detected.[0m
[0m[ INFO] [1496759220.691841029]: 0 faces detected.[0m
[0m[ INFO] [1496759220.825027721]: 0 faces detected.[0m
[0m[ INFO] [1496759220.952600022]: 0 faces detected.[0m
[0m[ INFO] [1496759221.074186480]: 0 faces detected.[0m
[0m[ INFO] [1496759221.200016096]: 0 faces detected.[0m
[0m[ INFO] [1496759221.361407995]: 0 faces detected.[0m
[0m[ INFO] [1496759221.486560433]: 0 faces detected.[0m
[0m[ INFO] [1496759221.643331051]: 1 faces detected.[0m
[0m[ INFO] [1496759221.817539495]: 1 faces detected.[0m
[0m[ INFO] [1496759222.005436271]: 1 faces detected.[0m
[0m[ INFO] [1496759222.194288223]: 1 faces detected.[0m
[0m[ INFO] [1496759222.368294754]: 1 faces detected.[0m
[0m[ INFO] [1496759222.538843020]: 1 faces detected.[0m
[0m[ INFO] [1496759222.682016103]: 1 faces detected.[0m
[0m[ INFO] [1496759222.869839091]: 1 faces detected.[0m
[0m[ INFO] [1496759223.054186815]: 1 faces detected.[0m
[0m[ INFO] [1496759223.223499078]: 1 faces detected.[0m
[0m[ INFO] [1496759223.378331257]: 1 faces detected.[0m
[0m[ INFO] [1496759223.543031532]: 1 faces detected.[0m
[0m[ INFO] [1496759223.737204113]: 1 faces detected.[0m
[0m[ INFO] [1496759223.932792206]: 1 faces detected.[0m
[0m[ INFO] [1496759224.122938046]: 1 faces detected.[0m
[0m[ INFO] [1496759224.268198631]: 1 faces detected.[0m
[0m[ INFO] [1496759224.422518311]: 1 faces detected.[0m
[0m[ INFO] [1496759224.544963648]: 1 faces detected.[0m
[0m[ INFO] [1496759224.704698161]: 1 faces detected.[0m
[0m[ INFO] [1496759224.888529193]: 1 faces detected.[0m
[0m[ INFO] [1496759225.074844939]: 1 faces detected.[0m
[0m[ INFO] [1496759225.262990780]: 1 faces detected.[0m
[0m[ INFO] [1496759225.408977043]: 1 faces detected.[0m
[0m[ INFO] [1496759225.547129912]: 1 faces detected.[0m
[0m[ INFO] [1496759225.713570884]: 1 faces detected.[0m
[0m[ INFO] [1496759225.899117161]: 1 faces detected.[0m
[0m[ INFO] [1496759226.066623678]: 1 faces detected.[0m
[0m[ INFO] [1496759226.262502202]: 1 faces detected.[0m
[0m[ INFO] [1496759226.435297483]: 1 faces detected.[0m
[0m[ INFO] [1496759226.597701295]: 1 faces detected.[0m
[0m[ INFO] [1496759226.778723990]: 1 faces detected.[0m
[0m[ INFO] [1496759226.970360274]: 1 faces detected.[0m
[0m[ INFO] [1496759227.147941593]: 1 faces detected.[0m
[0m[ INFO] [1496759227.300802595]: 1 faces detected.[0m
[0m[ INFO] [1496759227.449556643]: 1 faces detected.[0m
[0m[ INFO] [1496759227.607132817]: 1 faces detected.[0m
[0m[ INFO] [1496759227.799728094]: 1 faces detected.[0m
[0m[ INFO] [1496759227.996786758]: 1 faces detected.[0m
[0m[ INFO] [1496759228.156895127]: 1 faces detected.[0m
[0m[ INFO] [1496759228.317210082]: 1 faces detected.[0m
[0m[ INFO] [1496759228.452191672]: 1 faces detected.[0m
[0m[ INFO] [1496759228.607137980]: 0 faces detected.[0m
[0m[ INFO] [1496759228.784427317]: 0 faces detected.[0m
[0m[ INFO] [1496759228.970298021]: 0 faces detected.[0m
[0m[ INFO] [1496759229.159441319]: 0 faces detected.[0m
[0m[ INFO] [1496759229.343668771]: 0 faces detected.[0m
[0m[ INFO] [1496759229.498387717]: 0 faces detected.[0m
[0m[ INFO] [1496759229.618673942]: 0 faces detected.[0m
[0m[ INFO] [1496759229.802142255]: 0 faces detected.[0m
[0m[ INFO] [1496759229.985114626]: 0 faces detected.[0m
[0m[ INFO] [1496759230.123470825]: 0 faces detected.[0m
[0m[ INFO] [1496759230.245151060]: 0 faces detected.[0m
[0m[ INFO] [1496759230.393774414]: 0 faces detected.[0m
[0m[ INFO] [1496759230.541597723]: 1 faces detected.[0m
[0m[ INFO] [1496759230.729306033]: 0 faces detected.[0m
[0m[ INFO] [1496759230.908884223]: 1 faces detected.[0m
[0m[ INFO] [1496759231.091406198]: 1 faces detected.[0m
[0m[ INFO] [1496759231.286929656]: 1 faces detected.[0m
[0m[ INFO] [1496759231.464496329]: 1 faces detected.[0m
[0m[ INFO] [1496759231.649748552]: 1 faces detected.[0m
[0m[ INFO] [1496759231.837646141]: 1 faces detected.[0m
[0m[ INFO] [1496759232.018208307]: 1 faces detected.[0m
[0m[ INFO] [1496759232.212582110]: 1 faces detected.[0m
[0m[ INFO] [1496759232.349433587]: 1 faces detected.[0m
[0m[ INFO] [1496759232.491747499]: 1 faces detected.[0m
[0m[ INFO] [1496759232.666520504]: 1 faces detected.[0m
[0m[ INFO] [1496759232.851214695]: 1 faces detected.[0m
[0m[ INFO] [1496759233.042164363]: 1 faces detected.[0m
[0m[ INFO] [1496759233.228894815]: 1 faces detected.[0m
[0m[ INFO] [1496759233.367680008]: 1 faces detected.[0m
[0m[ INFO] [1496759233.507645434]: 1 faces detected.[0m
[0m[ INFO] [1496759233.664337943]: 1 faces detected.[0m
[0m[ INFO] [1496759233.856574104]: 1 faces detected.[0m
[0m[ INFO] [1496759234.024731185]: 1 faces detected.[0m
[0m[ INFO] [1496759234.177574244]: 1 faces detected.[0m
[0m[ INFO] [1496759234.325539441]: 0 faces detected.[0m
[0m[ INFO] [1496759234.446059066]: 0 faces detected.[0m
[0m[ INFO] [1496759234.590244184]: 0 faces detected.[0m
[0m[ INFO] [1496759234.733089392]: 0 faces detected.[0m
[0m[ INFO] [1496759234.881715558]: 0 faces detected.[0m
[0m[ INFO] [1496759235.059163653]: 0 faces detected.[0m
[0m[ INFO] [1496759235.215158407]: 0 faces detected.[0m
[0m[ INFO] [1496759235.330745313]: 0 faces detected.[0m
[0m[ INFO] [1496759235.450761507]: 0 faces detected.[0m
[0m[ INFO] [1496759235.569236335]: 0 faces detected.[0m
[0m[ INFO] [1496759235.698139802]: 0 faces detected.[0m
[0m[ INFO] [1496759235.836938170]: 0 faces detected.[0m
[0m[ INFO] [1496759235.969101920]: 0 faces detected.[0m
[0m[ INFO] [1496759236.105634707]: 0 faces detected.[0m
[0m[ INFO] [1496759236.227637113]: 0 faces detected.[0m
[0m[ INFO] [1496759236.350998516]: 0 faces detected.[0m
[0m[ INFO] [1496759236.471780740]: 0 faces detected.[0m
[0m[ INFO] [1496759236.596196143]: 0 faces detected.[0m
[0m[ INFO] [1496759236.724174832]: 1 faces detected.[0m
[0m[ INFO] [1496759236.853257831]: 0 faces detected.[0m
[0m[ INFO] [1496759236.988880211]: 0 faces detected.[0m
[0m[ INFO] [1496759237.113444232]: 1 faces detected.[0m
[0m[ INFO] [1496759237.255130638]: 1 faces detected.[0m
[0m[ INFO] [1496759237.438489302]: 1 faces detected.[0m
[0m[ INFO] [1496759237.633920696]: 1 faces detected.[0m
[0m[ INFO] [1496759237.827691340]: 1 faces detected.[0m
[0m[ INFO] [1496759238.014665777]: 1 faces detected.[0m
[0m[ INFO] [1496759238.190193360]: 1 faces detected.[0m
[0m[ INFO] [1496759238.318435456]: 1 faces detected.[0m
[0m[ INFO] [1496759238.473138157]: 1 faces detected.[0m
[0m[ INFO] [1496759238.655667013]: 1 faces detected.[0m
[0m[ INFO] [1496759238.846140518]: 1 faces detected.[0m
[0m[ INFO] [1496759239.026684758]: 1 faces detected.[0m
[0m[ INFO] [1496759239.203719076]: 1 faces detected.[0m
[0m[ INFO] [1496759239.365882541]: 1 faces detected.[0m
[0m[ INFO] [1496759239.514134434]: 1 faces detected.[0m
[0m[ INFO] [1496759239.663390390]: 1 faces detected.[0m
[0m[ INFO] [1496759239.844281162]: 1 faces detected.[0m
[0m[ INFO] [1496759240.033597693]: 1 faces detected.[0m
[0m[ INFO] [1496759240.219244981]: 1 faces detected.[0m
[0m[ INFO] [1496759240.394973277]: 1 faces detected.[0m
[0m[ INFO] [1496759240.572051485]: 1 faces detected.[0m
[0m[ INFO] [1496759240.742762641]: 1 faces detected.[0m
[0m[ INFO] [1496759240.928001145]: 1 faces detected.[0m
[0m[ INFO] [1496759241.116554581]: 1 faces detected.[0m
[0m[ INFO] [1496759241.264956202]: 1 faces detected.[0m
[0m[ INFO] [1496759241.409924674]: 1 faces detected.[0m
[0m[ INFO] [1496759241.565891917]: 1 faces detected.[0m
[0m[ INFO] [1496759241.740748643]: 1 faces detected.[0m
[0m[ INFO] [1496759241.917726815]: 1 faces detected.[0m
[0m[ INFO] [1496759242.096127818]: 1 faces detected.[0m
[0m[ INFO] [1496759242.234228742]: 1 faces detected.[0m
[0m[ INFO] [1496759242.384231902]: 1 faces detected.[0m
[0m[ INFO] [1496759242.550178456]: 1 faces detected.[0m
[0m[ INFO] [1496759242.725068811]: 1 faces detected.[0m
[0m[ INFO] [1496759242.916723723]: 1 faces detected.[0m
[0m[ INFO] [1496759243.101420397]: 0 faces detected.[0m
[0m[ INFO] [1496759243.296409804]: 1 faces detected.[0m
[0m[ INFO] [1496759243.470639720]: 0 faces detected.[0m
[0m[ INFO] [1496759243.649996113]: 0 faces detected.[0m
[0m[ INFO] [1496759243.826985917]: 1 faces detected.[0m
[0m[ INFO] [1496759244.008714588]: 0 faces detected.[0m
[0m[ INFO] [1496759244.179130888]: 1 faces detected.[0m
[0m[ INFO] [1496759244.354749858]: 0 faces detected.[0m
[0m[ INFO] [1496759244.508351206]: 0 faces detected.[0m
[0m[ INFO] [1496759244.678061267]: 0 faces detected.[0m
[0m[ INFO] [1496759244.873521969]: 1 faces detected.[0m
[0m[ INFO] [1496759245.065739494]: 1 faces detected.[0m
[0m[ INFO] [1496759245.229915509]: 0 faces detected.[0m
[0m[ INFO] [1496759245.383191440]: 1 faces detected.[0m
[0m[ INFO] [1496759245.566134424]: 1 faces detected.[0m
[0m[ INFO] [1496759245.725974238]: 1 faces detected.[0m
[0m[ INFO] [1496759245.897038654]: 0 faces detected.[0m
[0m[ INFO] [1496759246.056797896]: 0 faces detected.[0m
[0m[ INFO] [1496759246.216090502]: 1 faces detected.[0m
[0m[ INFO] [1496759246.368260234]: 1 faces detected.[0m
[0m[ INFO] [1496759246.549983723]: 1 faces detected.[0m
[0m[ INFO] [1496759246.713900900]: 0 faces detected.[0m
[0m[ INFO] [1496759246.872279530]: 1 faces detected.[0m
[0m[ INFO] [1496759247.055568450]: 0 faces detected.[0m
[0m[ INFO] [1496759247.204391466]: 1 faces detected.[0m
[0m[ INFO] [1496759247.353096992]: 0 faces detected.[0m
[0m[ INFO] [1496759247.534520966]: 1 faces detected.[0m
[0m[ INFO] [1496759247.728021118]: 1 faces detected.[0m
[0m[ INFO] [1496759247.903594785]: 1 faces detected.[0m
[0m[ INFO] [1496759248.068706276]: 1 faces detected.[0m
[0m[ INFO] [1496759248.193038008]: 0 faces detected.[0m
[0m[ INFO] [1496759248.323813503]: 1 faces detected.[0m
[0m[ INFO] [1496759248.450765671]: 1 faces detected.[0m
[0m[ INFO] [1496759248.578123543]: 1 faces detected.[0m
[0m[ INFO] [1496759248.711169469]: 1 faces detected.[0m
[0m[ INFO] [1496759248.849352237]: 1 faces detected.[0m
[0m[ INFO] [1496759249.021148817]: 1 faces detected.[0m
[0m[ INFO] [1496759249.190919656]: 1 faces detected.[0m
[0m[ INFO] [1496759249.365528352]: 1 faces detected.[0m
[0m[ INFO] [1496759249.511156282]: 1 faces detected.[0m
[0m[ INFO] [1496759249.697328876]: 1 faces detected.[0m
[0m[ INFO] [1496759249.858694298]: 1 faces detected.[0m
[0m[ INFO] [1496759250.035351263]: 1 faces detected.[0m
[0m[ INFO] [1496759250.201074734]: 1 faces detected.[0m
[0m[ INFO] [1496759250.353484059]: 1 faces detected.[0m
[0m[ INFO] [1496759250.499225026]: 1 faces detected.[0m
[0m[ INFO] [1496759250.675377853]: 1 faces detected.[0m
[0m[ INFO] [1496759250.839202876]: 1 faces detected.[0m
[0m[ INFO] [1496759251.003047558]: 1 faces detected.[0m
[0m[ INFO] [1496759251.177374607]: 1 faces detected.[0m
[0m[ INFO] [1496759251.324983851]: 1 faces detected.[0m
[0m[ INFO] [1496759251.462910365]: 1 faces detected.[0m
[0m[ INFO] [1496759251.630688664]: 1 faces detected.[0m
[0m[ INFO] [1496759251.790131012]: 1 faces detected.[0m
[0m[ INFO] [1496759251.960042111]: 1 faces detected.[0m
[0m[ INFO] [1496759252.129871651]: 1 faces detected.[0m
[0m[ INFO] [1496759252.320923784]: 1 faces detected.[0m
[0m[ INFO] [1496759252.501462510]: 1 faces detected.[0m
[0m[ INFO] [1496759252.681968223]: 1 faces detected.[0m
[0m[ INFO] [1496759252.860996385]: 1 faces detected.[0m
[0m[ INFO] [1496759253.018800329]: 1 faces detected.[0m
[0m[ INFO] [1496759253.209681491]: 1 faces detected.[0m
[0m[ INFO] [1496759253.394628203]: 1 faces detected.[0m
[0m[ INFO] [1496759253.553294267]: 1 faces detected.[0m
[0m[ INFO] [1496759253.744500933]: 1 faces detected.[0m
[0m[ INFO] [1496759253.938893989]: 1 faces detected.[0m
[0m[ INFO] [1496759254.114866547]: 1 faces detected.[0m
[0m[ INFO] [1496759254.295493398]: 1 faces detected.[0m
[0m[ INFO] [1496759254.478094264]: 0 faces detected.[0m
[0m[ INFO] [1496759254.653666408]: 0 faces detected.[0m
[0m[ INFO] [1496759254.827534503]: 1 faces detected.[0m
[0m[ INFO] [1496759254.958865381]: 1 faces detected.[0m
[0m[ INFO] [1496759255.089307259]: 1 faces detected.[0m
[0m[ INFO] [1496759255.225043063]: 1 faces detected.[0m
[0m[ INFO] [1496759255.369269292]: 1 faces detected.[0m
[0m[ INFO] [1496759255.525304447]: 1 faces detected.[0m
[0m[ INFO] [1496759255.690791459]: 1 faces detected.[0m
[0m[ INFO] [1496759255.882419408]: 1 faces detected.[0m
[0m[ INFO] [1496759256.055219786]: 1 faces detected.[0m
[0m[ INFO] [1496759256.200623792]: 0 faces detected.[0m
[0m[ INFO] [1496759256.379988146]: 0 faces detected.[0m
[0m[ INFO] [1496759256.528159359]: 1 faces detected.[0m
[0m[ INFO] [1496759256.703259330]: 0 faces detected.[0m
[0m[ INFO] [1496759256.882931268]: 0 faces detected.[0m
[0m[ INFO] [1496759257.015008651]: 0 faces detected.[0m
[0m[ INFO] [1496759257.149088934]: 0 faces detected.[0m
[0m[ INFO] [1496759257.280299087]: 1 faces detected.[0m
[0m[ INFO] [1496759257.434769550]: 1 faces detected.[0m
[0m[ INFO] [1496759257.608997256]: 1 faces detected.[0m
